B2 U L F' U
B2 U F' L U
B2 U L D F' U
B2 U L D' F' U
B2 U L D2 F' U
B2 U L F' U D
B2 U L F' U D'
B2 U L F' U D2
B2 U L F' D U
B2 U L F' D' U
B2 U L F' D2 U
B2 U L' F' L2 U
B2 U D L F' U
B2 U D F' L U
B2 U D' L F' U
B2 U D' F' L U
B2 U D2 L F' U
B2 U D2 F' L U
B2 U F L F2 U
B2 U F' L U D
B2 U F' L U D'
B2 U F' L U D2
B2 U F' L D U
B2 U F' L D' U
B2 U F' L D2 U
B2 U F' D L U
B2 U F' D' L U
B2 U F' D2 L U
B2 D U L F' U
B2 D U F' L U
B2 D' U L F' U
B2 D' U F' L U
B2 D2 U L F' U
B2 D2 U F' L U
B2 F U L F2 U
B2 F U F2 L U
B2 F' U L U L'
R2 B2 U' R B' U'
F' B2 U L U L'
R2 B2 U' B' R U'
B2 F2 U F L U
F2 B2 U F L U
F B2 U L F2 U
F B2 U F2 L U
U D' F' R2 U2 R U'
F2 U' D L2 R' B' U'
L2 D' B2 L F' R2 U
F2 U' D R' L2 B' U'
L2 D' B2 F' L R2 U
L2 D' B2 F' R2 L U
R' D2 L B' U' F2 R
F' U' D2 R' U' F2 L'
F U' D2 R' B2 U' F2
B2 U' B R2 B R' U'
B2 U' B' U2 F' L' U
B2 U' B2 R2 B R U'
U' D2 R2 B R U' F2
R2 D2 U' B R U' F2
B2 U2 L' U' L2 F' U
B2 U2 L' U' F' L2 U
B2 U2 L2 U' L' F' U
F' U2 R' U B2 U2 R
F' U2 R' U' R D2 F2
F' U2 R' U' D2 R F2
F' U2 R' D L2 U' R
F' U2 R' D2 U' R F2
F' U2 D L2 R' U' R
F' U2 D R' L2 U' R
F' U2 D2 R' U' R F2
D' F U R2 F2 L' U
B2 D U L D F' U
B2 D U L D' F' U
B2 D U L D2 F' U
B2 D U L F' U D
B2 D U L F' U D'
B2 D U L F' U D2
B2 D U L F' D U
B2 D U L F' D' U
B2 D U L F' D2 U
B2 D U L' F' L2 U
B2 D U F L F2 U
B2 D U F' L U D
B2 D U F' L U D'
B2 D U F' L U D2
B2 D U F' L D U
B2 D U F' L D' U
B2 D U F' L D2 U
B2 D U F' D L U
B2 D U F' D' L U
B2 D U F' D2 L U
F D R2 U' L2 R U'
F D R2 U' R L2 U'
F2 D U' L2 R' B' U'
F2 D U' R' L2 B' U'
F' D U2 L2 R' U' R
F' D U2 R' L2 U' R
B2 D F U L F2 U
B2 D F U F2 L U
B2 D F' U L U L'
B2 D F2 U F L U
D' F' R2 U2 R U' R'
U F' R D2 L2 U F2
U F' R' U' B2 U2 B2
B D B U L F' U
B D B U F' L U
D2 F' U2 R' U' R F'
D F' U2 L2 R' U' R
D F' U2 R' L2 U' R
U F' U' B2 U L U
U F' U2 R' U B2 U2
U F' U2 R' U' D2 F2
U F' U2 R' D L2 U'
U F' U2 R' D2 U' F2
U F' U2 D L2 R' U'
U F' U2 D R' L2 U'
U F' U2 D2 R' U' F2
U F' D U2 L2 R' U'
U F' D U2 R' L2 U'
L2 F' D' B2 L R2 U
L2 F' D' B2 R2 L U
U F' D' R2 U2 R U'
F' D' R2 U2 R U' R'
U F' D2 U2 R' U' F2
B2 D' U L D F' U
B2 D' U L D' F' U
B2 D' U L D2 F' U
B2 D' U L F' U D
B2 D' U L F' U D'
B2 D' U L F' U D2
B2 D' U L F' D U
B2 D' U L F' D' U
B2 D' U L F' D2 U
B2 D' U L' F' L2 U
B2 D' U F L F2 U
B2 D' U F' L U D
B2 D' U F' L U D'
B2 D' U F' L U D2
B2 D' U F' L D U
B2 D' U F' L D' U
B2 D' U F' L D2 U
B2 D' U F' D L U
B2 D' U F' D' L U
B2 D' U F' D2 L U
B2 D' F U L F2 U
B2 D' F U F2 L U
B2 D' F' U L U L'
B2 D' F2 U F L U
B D' B U L F' U
B D' B U F' L U
D F2 U' L2 R' B' U'
D F2 U' R' L2 B' U'
B2 D2 U L D F' U
B2 D2 U L D' F' U
B2 D2 U L D2 F' U
B2 D2 U L F' U D
B2 D2 U L F' U D'
B2 D2 U L F' U D2
B2 D2 U L F' D U
B2 D2 U L F' D' U
B2 D2 U L F' D2 U
B2 D2 U L' F' L2 U
B2 D2 U F L F2 U
B2 D2 U F' L U D
B2 D2 U F' L U D'
B2 D2 U F' L U D2
B2 D2 U F' L D U
B2 D2 U F' L D' U
B2 D2 U F' L D2 U
B2 D2 U F' D L U
B2 D2 U F' D' L U
B2 D2 U F' D2 L U
F' D2 U' R' U' F2 L'
F' D2 U2 R' U' R F2
F D2 U' R' B2 U' F2
B2 D2 F U L F2 U
B2 D2 F U F2 L U
B2 D2 F' U L U L'
B2 D2 F2 U F L U
B D2 B U L F' U
B D2 B U F' L U
F' D2 B2 L U F2 R
B2 F R U L F2 U
B2 F R U F2 L U
B2 F R' U L F2 U
B2 F R' U F2 L U
B2 F R2 U L F2 U
B2 F R2 U F2 L U
B2 F U L U D' L2
B2 F U L D' U L2
B2 F U L F2 U D
B2 F U L F2 U D'
B2 F U L F2 U D2
B2 F U L F2 D U
B2 F U L F2 D' U
B2 F U L F2 D2 U
B2 F U L' F2 L2 U
B2 F U D' L U L
B2 F U F' L F' U
B2 F U F2 L U D
B2 F U F2 L U D'
B2 F U F2 L U D2
B2 F U F2 L D U
B2 F U F2 L D' U
B2 F U F2 L D2 U
B2 F U F2 D L U
B2 F U F2 D' L U
B2 F U F2 D2 L U
B2 F U' D2 B2 R' U'
B2 F U2 L' D' L2 B2
B2 F U2 L' D' B2 L2
B2 F D R2 U L U
B2 F D' U L U L
B2 F D2 U' B2 R' U'
B2 F' R U L U L'
B2 F' R' U L U L'
B2 F' R2 U L U L'
B2 F' U L U L' D
B2 F' U L U L' D'
B2 F' U L U L' D2
B2 F' U L U D L'
B2 F' U L U D' L'
B2 F' U L U D2 L'
B2 F' U L D U L'
B2 F' U L D' U L'
B2 F' U L D2 U L'
B2 F' U D L U L'
B2 F' U D' L U L'
B2 F' U D2 L U L'
B2 F' U F L U L'
B2 F' U F' L U L'
B2 F' U F2 L U L'
B2 F' D U L U L'
D2 B2 L F' U F' R
B2 F' D' U L U L'
B2 F' D2 U L U L'
L2 B2 L2 U L' F' U
L B2 L' U L2 F' U
L B2 L' U F' L2 U
R' B2 R' U' B R U'
R2 B2 R U' B' U' B
R2 B2 R' U' R2 B' U'
R2 B2 R' U' B' R2 U'
F' B2 R U L U L'
D2 B2 U L F' U F'
R B2 R U' B R U'
D' B2 U L F' R2 U
B2 F2 R U F L U
L' B2 U L F' U R'
F2 B2 R U F L U
D2 B2 U F' L U F'
R2 B2 R2 U' R' B' U'
D' B2 U F' L R2 U
D' B2 U F' R2 L U
L' B2 U F' L U R'
F' B2 R' U L U L'
B2 F2 R' U F L U
R' B2 U' R' B U' B'
F2 B2 R' U F L U
U' B2 U2 L F' U F
F B2 R U L F2 U
F B2 R U F2 L U
F' B2 R2 U L U L'
B2 F2 R2 U F L U
F2 B2 R2 U F L U
U B2 U L F' B2 U
U B2 U L B2 F' U
R2 B2 U' R D B' U'
R2 B2 U' R D' B' U'
R2 B2 U' R D2 B' U'
R2 B2 U' R B' U' D
R2 B2 U' R B' U' D'
R2 B2 U' R B' U' D2
R2 B2 U' R B' D U'
R2 B2 U' R B' D' U'
R2 B2 U' R B' D2 U'
R2 B2 U' R' B' R2 U'
F' B2 U L U L' D
F' B2 U L U L' D'
F' B2 U L U L' D2
F' B2 U L U D L'
F' B2 U L U D' L'
F' B2 U L U D2 L'
F B2 R' U L F2 U
F' B2 U L D U L'
F' B2 U L D' U L'
F' B2 U L D2 U L'
F B2 R' U F2 L U
R2 B2 U' D R B' U'
R2 B2 U' D B' R U'
R2 B2 U' D' R B' U'
R2 B2 U' D' B' R U'
R2 B2 U' D2 R B' U'
U B2 U F' L B2 U
R2 B2 U' D2 B' R U'
F' B2 U D L U L'
R2 B2 U' B R B2 U'
F' B2 U D' L U L'
R2 B2 U' B' R U' D
R2 B2 U' B' R U' D'
R2 B2 U' B' R U' D2
R2 B2 U' B' R D U'
R2 B2 U' B' R D' U'
R2 B2 U' B' R D2 U'
F' B2 U D2 L U L'
R2 B2 U' B' D R U'
R2 B2 U' B' D' R U'
R2 B2 U' B' D2 R U'
F' B2 U F L U L'
B2 F2 U D F L U
F' B2 U F' L U L'
B2 F2 U D' F L U
F' B2 U F2 L U L'
B2 F2 U D2 F L U
B2 F2 U F L U D
B2 F2 U F L U D'
B2 F2 U F L U D2
B2 F2 U F L D U
B2 F2 U F L D' U
B2 F2 U F L D2 U
F2 B2 U D F L U
B2 F2 U F D L U
B2 F2 U F D' L U
B2 F2 U F D2 L U
B2 F2 U F' L F2 U
F2 B2 U D' F L U
F2 B2 U D2 F L U
B2 F2 U F2 L F' U
F2 B2 U F L U D
F2 B2 U F L U D'
F2 B2 U F L U D2
F2 B2 U F L D U
F2 B2 U F L D' U
F2 B2 U F L D2 U
F2 B2 U F D L U
F2 B2 U F D' L U
F2 B2 U F D2 L U
F B2 R2 U L F2 U
F2 B2 U F' L F2 U
F B2 R2 U F2 L U
F2 B2 U F2 L F' U
R B2 U' R2 B U' L
F B2 U L U D' L2
F B2 U L D' U L2
R B2 U' B R2 U' L
F B2 U L F2 U D
F B2 U L F2 U D'
F B2 U L F2 U D2
F B2 U L F2 D U
F B2 U L F2 D' U
F B2 U L F2 D2 U
F B2 U L' F2 L2 U
R2 B2 D U' R B' U'
R2 B2 D U' B' R U'
F B2 U D' L U L
F B2 U F' L F' U
F B2 U F2 L U D
F B2 U F2 L U D'
F B2 U F2 L U D2
F B2 U F2 L D U
F B2 U F2 L D' U
F B2 U F2 L D2 U
F B2 U F2 D L U
F B2 U F2 D' L U
F B2 U F2 D2 L U
R2 B2 D' U' R B' U'
R2 B2 D' U' B' R U'
F' B2 D U L U L'
F B2 U' D2 B2 R' U'
B2 F2 D U F L U
F2 B2 D U F L U
F B2 U2 L' D' L2 B2
F B2 U2 L' D' B2 L2
R2 B2 D2 U' R B' U'
R2 B2 D2 U' B' R U'
F' B2 D' U L U L'
B2 F2 D' U F L U
F2 B2 D' U F L U
F B2 D R2 U L U
F' B2 D2 U L U L'
B2 F2 D2 U F L U
F2 B2 D2 U F L U
F B2 D' U L U L
F B2 D2 U' B2 R' U'
