R2 L' F U' F
L' R2 F U' F
L' F R2 U' F
R2 L U2 B' U F2
R2 L D' L2 F U'
R2 L' D' F L2 U'
F2 L' R2 F U' F'
L' R' F R' U' F
R' L' F R' U' F
R2 L' F U' D F
R2 L' F U' D' F
R2 L' F U' D2 F
R2 L' F U' F D
R2 L' F U' F D'
R2 L' F U' F D2
R2 L' F D U' F
R2 L' F D' U' F
R2 L' F D2 U' F
F' L' F R2 U' F2
L2 R2 U' F R F
R2 L2 U' F R F
L R2 U2 B' U F2
L' R2 D' F L2 U'
L R2 D' L2 F U'
L' R2 F U' D F
L' R2 F U' D' F
L' R2 F U' D2 F
L' R2 F U' F D
L' R2 F U' F D'
L' R2 F U' F D2
L' R2 F D U' F
L' R2 F D' U' F
L' R2 F D2 U' F
L2 R2 F U' F R
R2 L2 F U' F R
R2 U' F' D F' R
F2 R2 L' F U' F'
L' D' F L2 U' B'
F' U' D F' R B2
F' U' D F' B2 R
F' U' D B2 F' R
L' F R2 U' D F
L' F R2 U' D' F
L' F R2 U' D2 F
L' F R2 U' F D
L' F R2 U' F D'
L' F R2 U' F D2
L' F R2 D U' F
L' F R2 D' U' F
L' F R2 D2 U' F
L' F U' D F B2
L' F U' D B2 F
L' F U' F D B2
L2 F R2 U' F R
L' F D U' F B2
L' F D U' B2 F
F' D U' F' R B2
F' D U' F' B2 R
F' D U' B2 F' R
R2 F' L' F U' F2
R2 F' U' D F' R
U' F' D F' R B2
U' F' D F' B2 R
U' F' D B2 F' R
R2 F' D U' F' R
R2 F2 L' F U' F'
R2 U' R2 F' D F' R
R2 U' D F D' F2 R
R2 U' D F' D' R F2
L2 U' F D R F B2
L2 U' F D R B2 F
L2 U' F D B2 R F
R2 U' F D F' R F2
L' U' F' D F' R2 B2
L' U' F' D F' B2 R2
L' U' F' D B2 F' R2
R2 U' F' D F' R D
R2 U' F' D F' R D'
R2 U' F' D F' R D2
R2 U' F' D F' D R
R2 U' F' D F' D' R
R2 U' F' D F' D2 R
L' U' F2 U F' R2 U'
R2 U' F2 D F' R F
R2 U' F2 D' B R' B'
R2 U' F2 B' D' B R'
R2 U' B' F2 D' B R'
D2 R' D2 R2 F' U' F'
R2 U2 L B' L' U F2
U2 R' B2 L B' U F2
L U2 D R2 B' U B'
L U2 D B' R2 U B'
F' R2 L' F U B U2
U' R2 L' F U' F L
F2 R2 L' D F U' F'
L' U2 F R2 B U' F
F2 R2 L' D' F U' F'
F2 R2 L' D2 F U' F'
F2 R2 L' F L U' F'
F2 R2 L' F L' U' F'
F2 R2 L' F L2 U' F'
B2 R2 L' F B2 U' F
F2 R2 L' F U' D F'
F2 R2 L' F U' D' F'
F2 R2 L' F U' D2 F'
F2 R2 L' F U' F' D
F2 R2 L' F U' F' D'
F2 R2 L' F U' F' D2
F2 R2 L' F D U' F'
F2 R2 L' F D' U' F'
F2 R2 L' F D2 U' F'
F' R2 L2 U B L U2
L U2 D2 B' L2 U F
B2 R2 L' B2 F U' F
F R2 L' F L U' F
F2 R2 L2 F' U' F R
F R2 L2 U B' U2 R'
F' R2 U D' B U2 R'
F' R2 U' R2 D F' R
F' R2 U' D R2 F' R
F R2 U' D F' R F2
F R2 U' F2 D F' R
R' U2 B2 L B' U F2
F' R2 D U' R2 F' R
F2 R2 D F' U' R F
L U2 B' U F2 D B2
L U2 B' U2 R2 U' F2
L U2 B' D R2 U B2
F R2 D U' F' R F2
F' R2 D' U B U2 R'
F R2 D F' U' R F2
F2 R2 F L' F U' F2
F2 R2 F U' D F' R
F2 R2 F D U' F' R
F R2 F L' F U' F'
F R2 F' L' F U' F
D R2 F' U R B2 L
F2 R2 F2 L' F U' F
F R2 F2 L' F U' F2
F R2 F2 U' D F' R
F R2 F2 D U' F' R
B R2 B' L' F U' F
B2 R2 B2 L' F U' F
R2 D U' F D' F2 R
R2 D U' F' D' R F2
L' D F U' B2 D' F2
L' D F U2 R2 U B2
L' D F D' R2 U' F2
L D U2 R2 B' U B'
L D U2 B' R2 U B'
R2 D F U' D' F2 R
R2 D F D' U' F2 R
R2 D F' U' D' R F2
R2 D F' U2 R2 U R'
R2 D F' D' U' R F2
R2 D F' D2 L2 U' R
F' U D F' R B2 L
L D B' R2 F' U B'
U' D F B2 D' F2 R
U' D F' B2 D' R F2
R2 D' L' D L' F U'
R2 D' L2 U' B R' B'
R2 D' L2 U2 B U R'
R2 D' L2 D2 F' U' R
L' D' R F L2 U' B'
L D' L2 D R2 F U'
L D' L2 D F R2 U'
L D' L2 D2 F U' B2
L D' L2 F U F U2
R D' L2 D' R F' U'
L' D' R' F L2 U' B'
U' D B2 F D' F2 R
U' D B2 F' D' R F2
L' D' R2 F L2 U' B'
L' D' F L2 R U' B'
L' D' F L2 R' U' B'
L' D' F L2 R2 U' B'
L' D' F L2 U' D B'
L' D' F L2 U' D' B'
L' D' F L2 U' D2 B'
L' D' F L2 U' B' D
L' D' F L2 U' B' D'
L' D' F L2 U' B' D2
L' D' F L2 D U' B'
L' D' F L2 D' U' B'
L' D' F L2 D2 U' B'
L' D' F R L2 U' B'
L' D' F R' L2 U' B'
L' D' F R2 L2 U' B'
L D' F L2 F U' B'
D U' F B2 D' F2 R
D U' F' B2 D' R F2
F' U' D F' R B2 D
F' U' D F' R B2 D'
F' U' D F' R B2 D2
F' U' D F' R' B2 R2
F' U' D F' B' R B'
F' U' D F' B2 R D
F' U' D F' B2 R D'
F' U' D F' B2 R D2
F' U' D F' B2 D R
F' U' D F' B2 D' R
F' U' D F' B2 D2 R
F' U' D B' F' R B'
F' U' D B2 F' R D
F' U' D B2 F' R D'
F' U' D B2 F' R D2
F' U' D B2 F' D R
F' U' D B2 F' D' R
F' U' D B2 F' D2 R
F' U' D' F' R2 B R'
F U' D F' R F2 B2
F U' D F' R B2 F2
F U' D F' B2 R F2
F U' D B2 F' R F2
D U' B2 F D' F2 R
D U' B2 F' D' R F2
R D2 R D L2 F' U'
R D2 R D F' L2 U'
F' U' B D F' R B2
F' U' B D F' B2 R
F' U' B D B2 F' R
R D2 R D2 F' U' F'
R D2 R F' U B2 U2
R D2 R F' U' D2 F2
R D2 R F' D L2 U'
R D2 R F' D2 U' F2
F U' F2 D F' R B2
F U' F2 D F' B2 R
F U' F2 D B2 F' R
F' U' B' D F' R B2
F' U' B' D F' B2 R
F' U' B' D B2 F' R
F' U' B2 D F' R B2
F' U' B2 D F' B2 R
F' U' B2 D B2 F' R
L' D2 F D2 R2 U' F2
L D2 U2 B' L2 U F
D' F L2 U' B R' B2
L' F L2 R2 U B' U2
R2 F L' F L U' F
R2 F L2 U B' U2 R'
L' F R D R U' F
L' F R D' R U' F
L' F R D2 R U' F
L' F R' D R' U' F
L' F R' D' R' U' F
L' F R' D2 R' U' F
L' F R2 L2 U B' U2
L' F R2 U B U2 F
L' F R2 U B' U2 F
L' F R2 U B2 U2 F
L' F R2 U' R F R'
L' F R2 U' R2 F R2
L' F R2 U' D F D
L' F R2 U' D F D'
L' F R2 U' D F D2
L' F R2 U' D' F D
L' F R2 U' D' F D'
L' F R2 U' D' F D2
L' F R2 U' D2 F D
L' F R2 U' D2 F D'
L' F R2 U' D2 F D2
L' F R2 U' F2 D F'
L' F R2 U' F2 D' F'
L' F R2 U' F2 D2 F'
L' F R2 U2 R U F
L' F R2 U2 R' U F
L' F R2 U2 R2 U F
L' F R2 D U' F D
L' F R2 D U' F D'
L' F R2 D U' F D2
L' F R2 D' U' F D
L' F R2 D' U' F D'
L' F R2 D' U' F D2
L' F R2 D2 U' F D
L' F R2 D2 U' F D'
L' F R2 D2 U' F D2
L2 F R2 U' R F R
L2 F R2 U' R' F R
L2 F R2 U' R2 F R
L2 F R2 U' D F R
L2 F R2 U' D' F R
L2 F R2 U' D2 F R
L2 F R2 U' F R D
L2 F R2 U' F R D'
L2 F R2 U' F R D2
L2 F R2 U' F D R
L2 F R2 U' F D' R
L2 F R2 U' F D2 R
L2 F R2 D U' F R
L2 F R2 D' U' F R
L2 F R2 D2 U' F R
L' F U D' F2 U2 F'
L F R2 U2 B' U F
L' F U' D F B2 D
L' F U' D F B2 D'
L' F U' D F B2 D2
L' F U' D B2 D F
L' F U' D B2 D' F
L' F U' D B2 D2 F
L' F U' D B2 F D
L' F U' D B2 F D'
L' F U' D B2 F D2
L' F U' D2 F D' B2
L' F U' F U R2 U'
L' F U' F D B2 D
L' F U' F D B2 D'
L' F U' F D B2 D2
L' F U' F B D B2
L' F U' F B' D B2
L' F U' F B2 D B2
L' F U' F2 D F' B2
L' F U' F2 D B2 F'
L' F U' B D F B2
L' F U' B D B2 F
F' D L U' F' R B2
F' D L U' F' B2 R
L' F U' B F D B2
F' D L U' B2 F' R
L' F U' B' D F B2
L' F U' B' D B2 F
L' F U' B' F D B2
L' F U' B2 D F B2
L' F U' B2 D B2 F
L' F U' B2 F D B2
L2 F U' D F R B2
L2 F U' D F B2 R
L2 F U' D B2 F R
L2 F U' F D R B2
L2 F U' F D B2 R
R2 F U' D F' R F2
R2 F U' F2 D F' R
F' D L' U' F' R B2
F' D L' U' F' B2 R
F' D L' U' B2 F' R
D F U' B2 D' F2 R
L' F D R U' F B2
L' F D R U' B2 F
L' F D R' U' F B2
L' F D R' U' B2 F
U' F D F' R F2 B2
U' F D F' R B2 F2
U' F D F' B2 R F2
L' F D R2 U' F B2
L' F D R2 U' B2 F
L' F D U' F B2 D
L' F D U' F B2 D'
L' F D U' F B2 D2
L' F D U' B2 D F
L' F D U' B2 D' F
L' F D U' B2 D2 F
L' F D U' B2 F D
L' F D U' B2 F D'
L' F D U' B2 F D2
U' F D B2 F' R F2
F' D L2 U' F' R B2
F' D L2 U' F' B2 R
F' D L2 U' B2 F' R
L2 F D U' F R B2
L2 F D U' F B2 R
L2 F D U' B2 F R
R2 F D U' F' R F2
L' F D' U F2 U2 F'
R2 F D F' U' R F2
L' F D2 U' F D' B2
D F D' R2 U' F2 R
L' F B R2 B' U' F
B' D R2 F' U R B2
B' D R2 F' U B2 R
F' D U F' R B2 L
L' F B2 R2 B2 U' F
F' D U' F' R B2 D
F' D U' F' R B2 D'
F' D U' F' R B2 D2
F' D U' F' R' B2 R2
F' D U' F' B' R B'
F' D U' F' B2 R D
F' D U' F' B2 R D'
F' D U' F' B2 R D2
F' D U' F' B2 D R
F' D U' F' B2 D' R
F' D U' F' B2 D2 R
F' D U' B' F' R B'
F' D U' B2 F' R D
F' D U' B2 F' R D'
F' D U' B2 F' R D2
F' D U' B2 F' D R
F' D U' B2 F' D' R
F' D U' B2 F' D2 R
L' F' L F2 R2 U' F
L2 F' L F R2 U' F2
R2 F' L U2 B' U F'
R' F' L' F R' U' F2
L' F' L' F2 R2 U' F
F D U' F' R F2 B2
F D U' F' R B2 F2
F D U' F' B2 R F2
D' F' L2 R2 U' B R'
F' D F U' F2 R B2
F' D F U' F2 B2 R
F' D F U' B2 F2 R
D' F' L2 U' R2 B R'
F D U' B2 F' R F2
R2 F' L' U' F' D R2
R2 F' L' D F U' F2
R2 F' L' D' F U' F2
R2 F' L' D2 F U' F2
R2 F' L' F L U' F2
R2 F' L' F L' U' F2
R2 F' L' F L2 U' F2
R2 F' L' F U' F2 D
R2 F' L' F U' F2 D'
R2 F' L' F U' F2 D2
R2 F' L' F D' L2 U'
L' F' L2 F2 R2 U' F
F' D F' R B2 D L2
R2 F' L2 U' F R F2
F2 D F' U' R F B2
F2 D F' U' R B2 F
F2 D F' U' B2 R F
F' D F' B2 R D L2
F' D F' B2 D L2 R
F' D F' B2 D R L2
R F' L' F R U' F2
R2 F' L2 F2 U' F R
L F' L2 F R2 U' F2
F D F' U' R F2 B2
F D F' U' R B2 F2
F D F' U' B2 R F2
D' F' R2 L2 U' B R'
L' F' R2 U' D R2 F'
L' F' R2 D U' R2 F'
L' F' R2 F2 U B U2
L2 F' R2 U B L U2
L' F' U' D F' R2 B2
F' D B2 F' R D L2
L' F' U' D F' B2 R2
L' F' U' D B2 F' R2
F' D B2 F' D L2 R
F' D B2 F' D R L2
R2 F' U' D F' R D
R2 F' U' D F' R D'
R2 F' U' D F' R D2
R2 F' U' D F' D R
R2 F' U' D F' D' R
R2 F' U' D F' D2 R
D F' U' B2 D' R F2
U' F' D F' R B2 D
U' F' D F' R B2 D'
U' F' D F' R B2 D2
U' F' D F' R' B2 R2
U' F' D F' B' R B'
U' F' D F' B2 R D
U' F' D F' B2 R D'
U' F' D F' B2 R D2
U' F' D F' B2 D R
U' F' D F' B2 D' R
U' F' D F' B2 D2 R
R F' U' D F' R B
U' F' D B' F' R B'
L' F' D U' F' R2 B2
L' F' D U' F' B2 R2
L' F' D U' B2 F' R2
U' F' D B2 F' R D
U' F' D B2 F' R D'
U' F' D B2 F' R D2
U' F' D B2 F' D R
U' F' D B2 F' D' R
U' F' D B2 F' D2 R
D F' U2 R2 U R' B2
R2 F' D L U' F' R
R2 F' D L' U' F' R
R2 F' D L2 U' F' R
U F' U2 D F' R B2
U F' U2 D F' B2 R
U F' U2 D B2 F' R
U' F' D' F' R2 B R'
R2 F' D U' F' R D
R2 F' D U' F' R D'
R2 F' D U' F' R D2
R2 F' D U' F' D R
R2 F' D U' F' D' R
R2 F' D U' F' D2 R
R2 F' D F U' F2 R
U F' D U2 F' R B2
U F' D U2 F' B2 R
U F' D U2 B2 F' R
U F' D F' R B2 L
D F' D' R2 U' R' F2
R F' D U' F' R B
D F' D' R2 U' F2 R'
U' F' B D F' R B2
U' F' B D F' B2 R
U' F' B D B2 F' R
U' F' B' D F' R B2
U' F' B' D F' B2 R
U' F' B' D B2 F' R
U' F' B2 D F' R B2
U' F' B2 D F' B2 R
U' F' B2 D B2 F' R
F' D' U' F' R2 B R'
L' F2 L F' R2 U' F
L2 F2 L R2 F U' F'
R' F2 L' R' F U' F'
D F' B2 D' R F2 L'
L' F2 L' F' R2 U' F
R2 F2 L' D F U' F'
R2 F2 L' D' F U' F'
R2 F2 L' D2 F U' F'
R2 F2 L' F L U' F'
R2 F2 L' F L' U' F'
R2 F2 L' F L2 U' F'
R2 F2 L' F U' D F'
R2 F2 L' F U' D' F'
R2 F2 L' F U' D2 F'
R2 F2 L' F U' F' D
R2 F2 L' F U' F' D'
R2 F2 L' F U' F' D2
L' F2 L2 F' R2 U' F
R2 F2 L' F D U' F'
R2 F2 L' F D' U' F'
R2 F2 L' F D2 U' F'
R2 F2 L2 F' U' F R
R' F2 R' L' F U' F'
L F2 L2 R2 F U' F'
L2 F2 R2 L F U' F'
L2 F2 R2 F' U' F R
L F2 R2 L2 F U' F'
U' F2 D F' R F B2
U' F2 D F' R B2 F
U' F2 D F' B2 R F
U' F2 D B D2 B R'
U' F2 D B2 F' R F
L' F2 D F' U' F B2
L' F2 D F' U' B2 F
U' F2 D' B R' D2 B2
U' F2 D' B D2 R' B2
