F L2 U' L
F L2 U' L D
F L2 U' L D'
F L2 U' L D2
F L2 U' D L
F L2 U' D' L
F L2 U' D2 L
F L2 D U' L
F L2 D' U' L
F L2 D2 U' L
F' L2 F2 U' L'
F2 L2 F' U' L'
F U' D L' F2
F D U' L' F2
B' F L2 U' L
F B L2 U' L
B F L2 U' L
B2 F L2 U' L
F B' L2 U' L
F B2 L2 U' L
F L' D2 B' L' U' L
F L' D2 B2 L' U' L
F2 L' F' U' D' L' F
F2 L' F' D' U' L' F
F' L' F2 U2 R U L'
F' L' B L' F2 U' L'
F2 L' B L' F' U' L'
F L' B L' U' L D
F L' B L' U' L D'
F L' B L' U' L D2
F L' B L' U' D L
F L' B L' U' D' L
F L' B L' U' D2 L
F L' B L' D U' L
F L' B L' D' U' L
F L' B L' D2 U' L
F L' B D L' U' L
F L' B D' L' U' L
F' L' B' L' F2 U' L'
F L' B D2 L' U' L
F2 L' B' L' F' U' L'
F L' B' L' U' L D
F L' B' L' U' L D'
F L' B' L' U' L D2
F L' B' L' U' D L
F L' B' L' U' D' L
F L' B' L' U' D2 L
F L' B' L' D U' L
F L' B' L' D' U' L
F L' B' L' D2 U' L
F L' B' D L' U' L
F L' B' D' L' U' L
F' L' B2 L' F2 U' L'
F L' B' D2 L' U' L
F2 L' B2 L' F' U' L'
F L' B2 L' U' L D
F L' B2 L' U' L D'
F L' B2 L' U' L D2
F L' B2 L' U' D L
F L' B2 L' U' D' L
F L' B2 L' U' D2 L
F L' B2 L' D U' L
F L' B2 L' D' U' L
F L' B2 L' D2 U' L
F L' B2 D L' U' L
F L' B2 D' L' U' L
F L' B2 D2 L' U' L
F L2 R D R' U' L
F L2 R D' R' U' L
F L2 R D2 R' U' L
F L2 R' D R U' L
F L2 R' D' R U' L
F L2 R' D2 R U' L
F L2 R2 U' L D B2
F L2 R2 U' D L B2
F L2 R2 D U' L B2
F' L2 U R U' F2 U'
F' L2 U R U2 D R2
F' L2 U R D U2 R2
F' L2 U R D' L2 U2
F' L2 U D R U2 R
F' L2 U D' L2 R U2
F' L2 U D' R L2 U2
F L2 U R U2 L D
F L2 U R U2 L D'
F L2 U R U2 L D2
F L2 U R U2 D L
F L2 U R U2 D' L
F L2 U R U2 D2 L
F L2 U R D U2 L
F L2 U R D' U2 L
F L2 U R D2 U2 L
F L2 U R' U2 L D
F L2 U R' U2 L D'
F L2 U R' U2 L D2
F L2 U R' U2 D L
F L2 U R' U2 D' L
F L2 U R' U2 D2 L
F L2 U R' D U2 L
F L2 U R' D' U2 L
F L2 U R' D2 U2 L
F L2 U R2 U2 L D
F L2 U R2 U2 L D'
F L2 U R2 U2 L D2
F L2 U R2 U2 D L
F L2 U R2 U2 D' L
F L2 U R2 U2 D2 L
F L2 U R2 D U2 L
F L2 U R2 D' U2 L
F L2 U R2 D2 U2 L
F L2 U D R U2 L
F L2 U D R' U2 L
F L2 U D R2 U2 L
F L2 U D' R U2 L
F L2 U D' R' U2 L
F L2 U D' R2 U2 L
F L2 U D2 R U2 L
F L2 U D2 R' U2 L
F L2 U D2 R2 U2 L
F L2 U B2 R' B2 U2
F L2 U' L R D R'
F L2 U' L R D' R'
F L2 U' L R D2 R'
F L2 U' L R' D R
F L2 U' L R' D' R
F L2 U' L R' D2 R
F L2 U' L F D F'
F L2 U' L F D' F'
F L2 U' L F D2 F'
F L2 U' L F' D F
F L2 U' L F' D' F
F L2 U' L F' D2 F
F L2 U' L B D B'
F L2 U' L B D' B'
F L2 U' L B D2 B'
F L2 U' L B' D B
F L2 U' L B' D' B
F L2 U' L B' D2 B
F L2 U' L' F L2 F'
F L2 U' L' F2 L2 F2
F L2 U' L' B' L2 B
F L2 U' L' B2 L2 B2
F L2 U' L2 D L' D
F L2 U' L2 D L' D'
F L2 U' L2 D L' D2
F L2 U' L2 D' L' D
F L2 U' L2 D' L' D'
F L2 U' L2 D' L' D2
F L2 U' L2 D2 L' D
F L2 U' L2 D2 L' D'
F L2 U' L2 D2 L' D2
F L2 U' L2 B' L' B
F L2 U' L2 B2 L' B2
F L2 U' R L D R'
F L2 U' R L D' R'
F L2 U' R L D2 R'
F L2 U' R D L R'
F L2 U' R D R' L
F L2 U' R D' L R'
F L2 U' R D' R' L
F L2 U' R D2 L R'
F L2 U' R D2 R' L
F L2 U' R' L D R
F L2 U' R' L D' R
F L2 U' R' L D2 R
F L2 U' R' D L R
F L2 U' R' D R L
F L2 U' R' D' L R
F L2 U' R' D' R L
F L2 U' R' D2 L R
F L2 U' R' D2 R L
F L2 U' D L2 D L'
F L2 U' D L2 D' L'
F L2 U' D L2 D2 L'
F L2 U' D F L F'
F L2 U' D F2 L F2
F L2 U' D' L2 D L'
F L2 U' D' L2 D' L'
F L2 U' D' L2 D2 L'
F L2 U' D' F L F'
F L2 U' D' F2 L F2
F L2 U' D2 L2 D L'
F L2 U' D2 L2 D' L'
F L2 U' D2 L2 D2 L'
F L2 U' D2 F L F'
F L2 U' D2 F2 L F2
F L2 U' F L D F'
F L2 U' F L D' F'
F L2 U' F L D2 F'
F L2 U' F L F' D
F L2 U' F L F' D'
F L2 U' F L F' D2
F L2 U' F L' F' L2
F L2 U' F D L F'
F L2 U' F D F' L
F L2 U' F D' L F'
F L2 U' F D' F' L
F L2 U' F D2 L F'
F L2 U' F D2 F' L
F L2 U' F' D F L
F L2 U' F' D' F L
F L2 U' F' D2 F L
F L2 U' F2 L F2 D
F L2 U' F2 L F2 D'
F L2 U' F2 L F2 D2
F L2 U' F2 L' F2 L2
D2 L2 U2 R2 B' U L
F L2 U' B' L B L
F L2 U' B' L' B L
F L2 U' B' L2 B L
F L2 U' B' D B L
F L2 U' B' D' B L
F L2 U' B' D2 B L
F L2 U' B2 L B2 L
F L2 U' B2 L' B2 L
F L2 U' B2 L2 B2 L
B' L2 U2 D2 B' U L
B' L2 U2 F B' U L'
B2 L2 U2 D2 B' U L
D2 L2 U2 B' R2 U L
B2 L2 U2 F B' U L'
B' L2 U2 B' F U L'
F L2 U2 D F U L
F L2 U2 D F' U L
F L2 U2 D F2 U L
B L2 U2 D2 B' U L
F L2 U2 D' F U L
F L2 U2 D' F' U L
F L2 U2 D' F2 U L
B L2 U2 F B' U L'
F L2 U2 D2 F U L
F L2 U2 D2 F' U L
F L2 U2 D2 F2 U L
F L2 U2 F U L D
F L2 U2 F U L D'
F L2 U2 F U L D2
F L2 U2 F U D L
F L2 U2 F U D' L
F L2 U2 F U D2 L
F L2 U2 F D U L
B2 L2 U2 B' F U L'
F L2 U2 F D' U L
F L2 U2 F D2 U L
F L2 U2 F' U L D
F L2 U2 F' U L D'
F L2 U2 F' U L D2
F L2 U2 F' U D L
F L2 U2 F' U D' L
F L2 U2 F' U D2 L
F L2 U2 F' D U L
F L2 U2 F' D' U L
F L2 U2 F' D2 U L
F L2 U2 F2 U L D
F L2 U2 F2 U L D'
F L2 U2 F2 U L D2
F L2 U2 F2 U D L
F L2 U2 F2 U D' L
F L2 U2 F2 U D2 L
F L2 U2 F2 D U L
F L2 U2 F2 D' U L
F L2 U2 F2 D2 U L
B L2 U2 B' F U L'
F' L2 D U R U2 R
F' L2 D F2 U' L' R2
F' L2 D F2 U' R2 L'
F2 L2 D F' U' L' D
F2 L2 D F' U' L' D'
F2 L2 D F' U' L' D2
F2 L2 D F' U' D L'
F2 L2 D F' U' D' L'
F2 L2 D F' U' D2 L'
F2 L2 D F' D U' L'
F2 L2 D F' D' U' L'
F2 L2 D F' D2 U' L'
F2 L2 D F' B U' L'
F2 L2 D F' B' U' L'
F2 L2 D F' B2 U' L'
F L2 D U R U2 L
F L2 D U R' U2 L
F L2 D U R2 U2 L
F L2 D U' L2 D L'
F L2 D U' L2 D' L'
F L2 D U' L2 D2 L'
F L2 D U' F L F'
F L2 D U' F2 L F2
F2 L2 D B F' U' L'
F L2 D U2 F U L
F L2 D U2 F' U L
F L2 D U2 F2 U L
F2 L2 D B' F' U' L'
F2 L2 D B2 F' U' L'
F L2 D B2 U R' U2
F' L2 D' U L2 R U2
F' L2 D' U R L2 U2
D L2 D' L2 F U' L'
F2 L2 D' F' U' L' D
F2 L2 D' F' U' L' D'
F2 L2 D' F' U' L' D2
F2 L2 D' F' U' D L'
F2 L2 D' F' U' D' L'
F2 L2 D' F' U' D2 L'
F2 L2 D' F' D U' L'
F2 L2 D' F' D' U' L'
F2 L2 D' F' D2 U' L'
F2 L2 D' F' B U' L'
F L2 D' U R U2 L
F2 L2 D' F' B' U' L'
F L2 D' U R' U2 L
F2 L2 D' F' B2 U' L'
F L2 D' U R2 U2 L
F L2 D' U' L2 D L'
F L2 D' U' L2 D' L'
F L2 D' U' L2 D2 L'
F L2 D' U' F L F'
F L2 D' U' F2 L F2
F L2 D' U2 F U L
F L2 D' U2 F' U L
F L2 D' U2 F2 U L
F2 L2 D' B F' U' L'
D2 L2 D2 L2 F U' L'
F2 L2 D' B' F' U' L'
F2 L2 D' B2 F' U' L'
F L2 D' B2 U R' U2
B' L2 D2 U2 B' U L
B2 L2 D2 U2 B' U L
F2 L2 D2 F' U' L' D
F2 L2 D2 F' U' L' D'
F2 L2 D2 F' U' L' D2
F2 L2 D2 F' U' D L'
F2 L2 D2 F' U' D' L'
F2 L2 D2 F' U' D2 L'
F2 L2 D2 F' D U' L'
F2 L2 D2 F' D' U' L'
F2 L2 D2 F' D2 U' L'
F2 L2 D2 F' B U' L'
F2 L2 D2 F' B' U' L'
F2 L2 D2 F' B2 U' L'
F L2 D2 U R U2 L
F L2 D2 U R' U2 L
F L2 D2 U R2 U2 L
B L2 D2 U2 B' U L
F L2 D2 U' L2 D L'
F L2 D2 U' L2 D' L'
F L2 D2 U' L2 D2 L'
F L2 D2 U' F L F'
F L2 D2 U' F2 L F2
F L2 D2 U2 F U L
F2 L2 D2 B F' U' L'
F L2 D2 U2 F' U L
F L2 D2 U2 F2 U L
F2 L2 D2 B' F' U' L'
F2 L2 D2 B2 F' U' L'
F L2 D2 B2 U R' U2
B' L2 F U2 B' U L'
B2 L2 F U2 B' U L'
B L2 F U2 B' U L'
L2 U L2 U' F U' L'
F L2 F D F' U' L
F L2 F D' F' U' L
F L2 F D2 F' U' L
F2 L2 F' U R U2 L'
F2 L2 F' U R' U2 L'
F2 L2 F' U R2 U2 L'
F' L2 F' D F' U' L'
F2 L2 F' U' L2 D L
F2 L2 F' U' L2 D' L
F2 L2 F' U' L2 D2 L
F2 L2 F' U' D L' D
F2 L2 F' U' D L' D'
F2 L2 F' U' D L' D2
F2 L2 F' U' D' L' D
F2 L2 F' U' D' L' D'
F2 L2 F' U' D' L' D2
F2 L2 F' U' D2 L' D
F2 L2 F' U' D2 L' D'
F2 L2 F' U' D2 L' D2
F' L2 F' D' F' U' L'
F2 L2 F' U' B' L' B
F2 L2 F' U' B2 L' B2
F' L2 F' D2 F' U' L'
F2 L2 F' D U' L' D
F2 L2 F' D U' L' D'
F2 L2 F' D U' L' D2
F2 L2 F' D B U' L'
F2 L2 F' D B' U' L'
F2 L2 F' D B2 U' L'
F2 L2 F' D' U' L' D
F2 L2 F' D' U' L' D'
F2 L2 F' D' U' L' D2
R' U R F L2 U' L
F2 L2 F' D' B U' L'
F2 L2 F' D' B' U' L'
F2 L2 F' D' B2 U' L'
F2 L2 F' D2 U' L' D
F2 L2 F' D2 U' L' D'
F2 L2 F' D2 U' L' D2
F2 L2 F' D2 B U' L'
F2 L2 F' D2 B' U' L'
F2 L2 F' D2 B2 U' L'
F2 L2 F' B U' L' D
F2 L2 F' B U' L' D'
F2 L2 F' B U' L' D2
F2 L2 F' B U' D L'
F2 L2 F' B U' D' L'
F2 L2 F' B U' D2 L'
F2 L2 F' B D U' L'
F2 L2 F' B D' U' L'
F2 L2 F' B D2 U' L'
F2 L2 F' B' U' L' D
F2 L2 F' B' U' L' D'
F2 L2 F' B' U' L' D2
F2 L2 F' B' U' D L'
F2 L2 F' B' U' D' L'
F2 L2 F' B' U' D2 L'
F2 L2 F' B' D U' L'
F2 L2 F' B' D' U' L'
F2 L2 F' B' D2 U' L'
F L2 F' D F U' L
F2 L2 F' B2 U' L' D
F2 L2 F' B2 U' L' D'
F2 L2 F' B2 U' L' D2
F2 L2 F' B2 U' D L'
F2 L2 F' B2 U' D' L'
F2 L2 F' B2 U' D2 L'
F2 L2 F' B2 D U' L'
F2 L2 F' B2 D' U' L'
F2 L2 F' B2 D2 U' L'
F L2 F' D' F U' L
F L2 F' D2 F U' L
F' L2 F2 U R U2 L'
F' L2 F2 U R' U2 L'
F' L2 F2 U R2 U2 L'
F' L2 F2 U' L2 D L
F' L2 F2 U' L2 D' L
F' L2 F2 U' L2 D2 L
F' L2 F2 U' D L' D
F' L2 F2 U' D L' D'
F' L2 F2 U' D L' D2
F' L2 F2 U' D' L' D
F' L2 F2 U' D' L' D'
F' L2 F2 U' D' L' D2
F' L2 F2 U' D2 L' D
F' L2 F2 U' D2 L' D'
F' L2 F2 U' D2 L' D2
F' L2 F2 U' B' L' B
F' L2 F2 U' B2 L' B2
F' L2 F2 D U' L' D
F' L2 F2 D U' L' D'
F' L2 F2 D U' L' D2
F' L2 F2 D B U' L'
F' L2 F2 D B' U' L'
F' L2 F2 D B2 U' L'
F' L2 F2 D' U' L' D
F' L2 F2 D' U' L' D'
F' L2 F2 D' U' L' D2
F' L2 F2 D' B U' L'
F' L2 F2 D' B' U' L'
F' L2 F2 D' B2 U' L'
F' L2 F2 D2 U' L' D
F' L2 F2 D2 U' L' D'
F' L2 F2 D2 U' L' D2
F' L2 F2 D2 B U' L'
F' L2 F2 D2 B' U' L'
F' L2 F2 D2 B2 U' L'
F' L2 F2 B U' L' D
F' L2 F2 B U' L' D'
F' L2 F2 B U' L' D2
F' L2 F2 B U' D L'
F' L2 F2 B U' D' L'
F' L2 F2 B U' D2 L'
F' L2 F2 B D U' L'
F' L2 F2 B D' U' L'
F' L2 F2 B D2 U' L'
F' L2 F2 B' U' L' D
F' L2 F2 B' U' L' D'
F' L2 F2 B' U' L' D2
F' L2 F2 B' U' D L'
F' L2 F2 B' U' D' L'
F' L2 F2 B' U' D2 L'
F' L2 F2 B' D U' L'
F' L2 F2 B' D' U' L'
F' L2 F2 B' D2 U' L'
F' L2 F2 B2 U' L' D
F' L2 F2 B2 U' L' D'
F' L2 F2 B2 U' L' D2
F' L2 F2 B2 U' D L'
F' L2 F2 B2 U' D' L'
F' L2 F2 B2 U' D2 L'
F' L2 F2 B2 D U' L'
F' L2 F2 B2 D' U' L'
F L2 F2 U' L D R2
F' L2 F2 B2 D2 U' L'
F L2 F2 U' D L R2
F L2 F2 U' D R2 L
F L2 F2 D U' L R2
F L2 F2 D U' R2 L
R U R' F L2 U' L
F2 L2 B D F' U' L'
F2 L2 B D' F' U' L'
F' L2 B F2 U' L' D
F' L2 B F2 U' L' D'
F' L2 B F2 U' L' D2
F' L2 B F2 U' D L'
F' L2 B F2 U' D' L'
F' L2 B F2 U' D2 L'
F' L2 B F2 D U' L'
F' L2 B F2 D' U' L'
F' L2 B F2 D2 U' L'
F2 L2 B D2 F' U' L'
F L2 B U' B' L B
F2 L2 B F' U' L' D
F2 L2 B F' U' L' D'
F2 L2 B F' U' L' D2
F2 L2 B F' U' D L'
F2 L2 B F' U' D' L'
F2 L2 B F' U' D2 L'
F2 L2 B F' D U' L'
F2 L2 B F' D' U' L'
F2 L2 B F' D2 U' L'
R2 U R2 F L2 U' L
F2 L2 B' D F' U' L'
F' L2 B' F2 U' L' D
F' L2 B' F2 U' L' D'
F' L2 B' F2 U' L' D2
F' L2 B' F2 U' D L'
F' L2 B' F2 U' D' L'
F' L2 B' F2 U' D2 L'
F' L2 B' F2 D U' L'
F2 L2 B' D' F' U' L'
F' L2 B' F2 D' U' L'
F' L2 B' F2 D2 U' L'
F2 L2 B' D2 F' U' L'
F L2 B' U2 F' U L'
F2 L2 B' F' U' L' D
F2 L2 B' F' U' L' D'
F2 L2 B' F' U' L' D2
F2 L2 B' F' U' D L'
F2 L2 B' F' U' D' L'
F2 L2 B' F' U' D2 L'
F2 L2 B' F' D U' L'
F2 L2 B' F' D' U' L'
F2 L2 B' F' D2 U' L'
F L2 B' D B U' L
F L2 B' D' B U' L
F L2 B' D2 B U' L
F2 L2 B2 D F' U' L'
F' L2 B2 F2 U' L' D
F' L2 B2 F2 U' L' D'
F' L2 B2 F2 U' L' D2
F' L2 B2 F2 U' D L'
F' L2 B2 F2 U' D' L'
F' L2 B2 F2 U' D2 L'
F2 L2 B2 D' F' U' L'
F' L2 B2 F2 D U' L'
F' L2 B2 F2 D' U' L'
F' L2 B2 F2 D2 U' L'
F L2 B2 U R' U2 D
F L2 B2 U R' U2 D'
F L2 B2 U R' U2 D2
F L2 B2 U R' D U2
F L2 B2 U R' D' U2
F L2 B2 U R' D2 U2
F L2 B2 U D R' U2
F L2 B2 U D' R' U2
F L2 B2 U D2 R' U2
F2 L2 B2 D2 F' U' L'
F L2 B2 U' B2 L B2
F2 L2 B2 F' U' L' D
F2 L2 B2 F' U' L' D'
F2 L2 B2 F' U' L' D2
F2 L2 B2 F' U' D L'
F2 L2 B2 F' U' D' L'
F2 L2 B2 F' U' D2 L'
F2 L2 B2 F' D U' L'
F2 L2 B2 F' D' U' L'
F2 L2 B2 F' D2 U' L'
F L2 B2 D U R' U2
F L2 B2 D B2 U' L
F L2 B2 D' U R' U2
F L2 B2 D' B2 U' L
F L2 B2 D2 U R' U2
F L2 B2 D2 B2 U' L
R2 U F L2 R2 U' L
R2 U F R2 L2 U' L
R U F L2 R' U' L
R U F R' L2 U' L
F R L2 D R' U' L
F R L2 D' R' U' L
F R L2 D2 R' U' L
U' R U F L2 U' L
F' R U' L2 R' F2 U'
F' R U' L2 F2 R' U'
F' R U' R' L2 F2 U'
F' R U' R' F2 L2 U'
F' R U' F2 L2 R' U'
F' R U' F2 R' L2 U'
U R U' F L2 U' L
U2 R U2 F L2 U' L
F R D R' U' L' F2
B' R F L2 R' U' L
B' R F R' L2 U' L
B2 R F L2 R' U' L
B2 R F R' L2 U' L
B R F L2 R' U' L
B R F R' L2 U' L
L2 U' L2 U F U' L'
U' R F' D F2 L' R2
U' R F' D F2 R2 L'
R' U' R F L2 U' L
R U' R' F L2 U' L
R2 U' R2 F L2 U' L
L2 U' F L' D F' R
R2 U' F L2 R2 U' L
R2 U' F R2 L2 U' L
R U' F L2 R' U' L
R U' F R' L2 U' L
F R' L2 D R U' L
F R' L2 D' R U' L
F R' L2 D2 R U' L
U' R' U F L2 U' L
U R' U' F L2 U' L
U2 R' U2 F L2 U' L
F R' D R U' L' F2
U' R' F' D F2 L' R2
U' R' F' D F2 R2 L'
R' U2 R F L2 U' L
D R' B R F U' F
F R' B L2 R U' L
R U2 R' F L2 U' L
F R' B R L2 U' L
R2 U2 R2 F L2 U' L
F R' B' L2 R U' L
F R' B' R L2 U' L
F R' B2 L2 R U' L
F R' B2 R L2 U' L
L2 U2 D2 F B' U L
L2 U2 D2 F' B' U L
L2 U2 D2 F2 B' U L
L2 U2 D2 B' U L D
L2 U2 D2 B' U L D'
L2 U2 D2 B' U L D2
L2 U2 D2 B' U D L
L2 U2 D2 B' U D' L
L2 U2 D2 B' U D2 L
L2 U2 D2 B' D U L
L2 U2 D2 B' D' U L
L2 U2 D2 B' D2 U L
L2 U2 D2 B' F U L
L2 U2 D2 B' F' U L
L2 U2 D2 B' F2 U L
R2 U2 F L2 R2 U' L
R2 U2 F R2 L2 U' L
L2 U2 F D B' U L'
L2 U2 F D' B' U L'
R U2 F L2 R' U' L
L2 U2 F D2 B' U L'
L2 U2 F B' U L' D
L2 U2 F B' U L' D'
L2 U2 F B' U L' D2
L2 U2 F B' U D L'
L2 U2 F B' U D' L'
L2 U2 F B' U D2 L'
R U2 F R' L2 U' L
L2 U2 F B' D U L'
L2 U2 F B' D' U L'
L2 U2 F B' D2 U L'
F R2 L2 U' L D B2
F R2 L2 U' D L B2
F R2 L2 D U' L B2
U' R2 U F L2 U' L
