F U' L' B2 U' F
F U' B2 L' U' F
F U2 L D L2 F
F U2 L' D F L2
F U2 L' F D L2
D F U' L' U' L'
D U2 L' D' L' B' F
F U' B L' B U' F
F U' B' D' B' L U'
F U' B2 L U B' U2
F U' B2 L' U' D F
F U' B2 L' U' D' F
F U' B2 L' U' D2 F
F U' B2 L' U' F D
F U' B2 L' U' F D'
F U' B2 L' U' F D2
F U' B2 L' D U' F
F U' B2 L' D' U' F
F U' B2 L' D2 U' F
F U' B2 U' L' F L
B' U2 L' D F L' B'
F' U2 L' F D L2 B'
F U2 L D L2 D F
F U2 L D L2 D' F
F U2 L D L2 D2 F
F U2 L D L2 F D
F U2 L D L2 F D'
F U2 L D L2 F D2
F U2 L D F L2 F
F U2 L D F' L2 F
F U2 L D F2 L2 F
F U2 L F D L2 F
F U2 L F' D L2 F
F U2 L F2 D L2 F
F U2 L' U B2 U' F
F U2 L' D F L2 D
F U2 L' D F L2 D'
F U2 L' D F L2 D2
F U2 L' D F' L2 F2
F U2 L' D F2 L2 F'
F U2 L' D' F D2 L2
F U2 L' F L D L2
F U2 L' F L' D L2
F U2 L' F L2 D L2
F U2 L' F U B2 U'
F U2 L' F D L2 D
F U2 L' F D L2 D'
F U2 L' F D L2 D2
F U2 L' F2 D L2 F'
F U2 L' F2 D F' L2
F U2 L2 D L F L
F U2 D L' D' L' F
F U2 F L D L2 F
D2 F R U F U F2
F U2 F L' D F L2
F U2 F L' F D L2
D2 F R U2 F' D' L2
D' F R D' R U2 F'
F U2 F' L D L2 F
F U2 F' L' D F L2
F U2 F' L' F D L2
D' F R' D' R' B U2
D F R U' L' U' L'
D2 F R' B U F U
F U2 F2 L D L2 F
D2 F R2 U F R U
F U2 F2 L' D F L2
F U2 F2 L' F D L2
D F R' U' L' U' L'
D' F R2 B U R' U
D' F R2 B' U' L U'
D2 F U R F U F2
D F R2 U' L' U' L'
D2 F U F R U F'
R' F U' L' B2 U' F
D F U D F2 R U
R' F U' B2 L' U' F
R' F U2 L D L2 F
R' F U2 L' D F L2
R' F U2 L' F D L2
D F U F2 R U L2
R2 F U' L' B2 U' F
D F U' L' U' L' D
D F U' L' U' L' D'
D F U' L' U' L' D2
D F U' L' U' D L'
D F U' L' U' D' L'
D F U' L' U' D2 L'
D F U' L' D U' L'
D F U' L' D' U' L'
D F U' L' D2 U' L'
D F U' L' B U' L'
D F U' L' B' U' L'
D F U' L' B2 U' L'
D F U' D' L' B2 U'
D F U' D' B2 L' U'
R2 F U' B2 L' U' F
R2 F U2 L D L2 F
D F U' B L' U' L'
R F U' L' B2 U' F
R2 F U2 L' D F L2
R2 F U2 L' F D L2
D F U' B' L' U' L'
D F U' B2 L' U' L'
D F U2 L D L F2
D F U2 L D F2 L
D F U2 L2 U L U'
R F U' B2 L' U' F
R F U2 L D L2 F
R F U2 L' D F L2
R F U2 L' F D L2
D F D U F2 R U
D F D' U' L' B2 U'
D F D' U' B2 L' U'
D' F B R2 U R U
D F D2 R2 U' L' U'
D' F B' R2 U' L U'
D F B U' L' U' L'
D F B' U' L' U' L'
D F B2 U' L' U' L'
F D U F' R U L2
B' D F U' B' L' U'
U2 F' L' F D L2 B'
B2 D F U' L' U' L
F D U2 L' D' L' F
B D F U' L' B U'
B D F U' B L' U'
F2 D F' U R U L2
F D' R D' R U2 F'
F D' R' D' R' B U2
F D' R2 B U R' U
F D' R2 B' U' L U'
B' D' F U' B' L U'
F D' B R2 U R U
F D' B' R2 U' L U'
F D2 R U F2 U F
F D2 R U2 D' L2 F'
F D2 R U2 D' F' L2
F D2 R D R2 B U2
F D2 R D' U2 L2 F'
F D2 R D' U2 F' L2
F D2 R' D R2 U2 F'
F D2 R' D B R2 U2
F D2 R' D' B U2 L2
F D2 R' B U F2 U
F D2 R' B U2 D' L2
F D2 R' B D R2 U2
F D2 R' B D' U2 L2
F D2 U R F2 U F
F D2 U F2 R U F'
D' B F R2 U R U
D B F U' L' U' L'
B' F U' D' B' L U'
B2 F U' L' U' F L
B' F U' B' L' U' F
B' F U2 L' D F L'
B F U' L' B U' F
F B U' L' B U' F
B F U' B L' U' F
U2 B' L' D F L' B'
F B U' B L' U' F
B' F D' U' B' L U'
L B' L' D F U2 L'
D' B' R2 F U' L U'
D' B' F R2 U' L U'
D B' F U' L' U' L'
F B' U' D' B' L U'
F B' U' B' L' U' F
F B' U2 L' D F L'
F B' D' U' B' L U'
L' B2 U' F R' D B2
L B2 U L' F B U2
L B2 U L' B F U2
L B2 U B L' F U2
F B2 U' L' U' F L
D B2 F U' L' U' L'
