B R F' U' B' U2
B R2 U' B' R' U2
B' R2 B2 U F' L'
B U L2 D' F L'
B U D' L2 F L'
B U' D B' U2 L
B D U' B' U2 L
B D' U L2 F L'
D' B U L2 F L'
U B U D B' L
D B U' R' B' U2
U B D U B' L
F' U B U D B' L
B U F2 D' L2 F L'
F' U B D U B' L
F2 U B U D B' L
F2 U B D U B' L
F U B U D B' L
F U B D U B' L
B U' R B' U F' U
U D' F B U B' L'
B U' R' B' U' B2 U'
B U' R' B' U2 D L2
B U' R' B' D U2 L2
B U' R' B' D' R2 U2
B' U' D L2 B R' U2
B' U' D B L2 R' U2
B' U' D B R' L2 U2
B U' D R B' U2 L
B U' D R' B' U2 L
B U' D R2 B' U2 L
B U' D B R' B2 U2
B U' D B' R U2 L
B U' D B' R' U2 L
B U' D B' R2 U2 L
B U' D B' U2 L D
B U' D B' U2 L D'
B U' D B' U2 L D2
B U' D B' U2 D L
B U' D B' U2 D' L
B U' D B' U2 D2 L
B U' D B' D U2 L
B U' D B' D' U2 L
B U' D B' D2 U2 L
U D' B U D2 B' L
U D' B D2 U B' L
U D' B F U B' L'
U D2 L' F B U B'
U D2 L' B F U B'
B U' B' R U F' U
B U' B' R' U' B U'
L D2 U L' F B U
L D2 U L' B F U
L D2 U B L' F U
B U' B2 D B R' U2
B U2 L2 U' D' F L'
B U2 L2 D' U' F L'
U D2 B U D' B' L
U D2 B D' U B' L
B U2 D' L2 U' F L'
U' F R2 F' U' B L
D' F U B U B' L'
B D R U' B' U2 L
D' F B U L2 F L
D' F B U' B' U2 L'
B D R' U' B' U2 L
D F B U' R' B' U2
B D R2 U' B' U2 L
U F B U D B' L
U F B D U B' L
B' D U' L2 B R' U2
B' D U' B L2 R' U2
B' D U' B R' L2 U2
B D U L2 D2 F L'
B D U' R B' U2 L
B D U' R' B' U2 L
B D U' R2 B' U2 L
B D U' B R' B2 U2
B D U' B' R U2 L
B D U' B' R' U2 L
B D U' B' R2 U2 L
B D U' B' U2 L D
B D U' B' U2 L D'
B D U' B' U2 L D2
B D U' B' U2 D L
B D U' B' U2 D' L
B D U' B' U2 D2 L
B D U' B' D U2 L
B D U' B' D' U2 L
B D U' B' D2 U2 L
B D F U' B' U2 L
B D F' U' B' U2 L
F' D B U' R' B' U2
B D F2 U' B' U2 L
R F' R U2 F' U' F
F2 D B U' R' B' U2
B2 D B' U D L F2
B2 D B' U D F2 L
B2 D B' U2 L2 U' L'
B2 D B' D U L F2
B2 D B' D U F2 L
B2 D B' D2 R2 U L
F D B U' R' B' U2
R F' R' B U' B' U2
B D' R U L2 F L'
D' F' B U' R B' U2
D' F' B U' B' R U2
B D' R' U L2 F L'
B2 D' R2 D2 B' U L
B2 D' R2 F B' U L'
B2 D' R2 B' F U L'
B' D' U R2 F L' F2
D F' B U' R' B' U2
B' D' U F L' R2 F'
B' D' U F R2 L' F'
B' D' U F2 R2 F' L'
B D' R2 U L2 F L'
U F' B U D B' L
U F' B D U B' L
B D' U L' F L' F
B D' U L2 F L' D
B D' U L2 F L' D'
B D' U L2 F L' D2
B D' U L2 F D L'
B D' U L2 F D' L'
B D' U L2 F D2 L'
B D' U F L2 F L
B' D' F U L' R2 F'
B' D' F U R2 L' F'
B D' U2 L2 U' F L'
B2 D' F R2 B' U L'
B2 D' F B' R2 U L'
B D' F U L2 F L
B D' F U' B' U2 L'
B D' F' U' R B' U2
B D' F' U' B' R U2
F' D' B U L2 F L'
F2 D' B U L2 F L'
B2 D' B' R2 F U L'
F D' B U L2 F L'
B2 D' B' F R2 U L'
R2 F2 U2 F U' F' L'
D F2 B U' R' B' U2
U F2 B U D B' L
U F2 B D U B' L
L2 B L2 R F' U F2
L2 B L2 U D' F L'
D' B R U L2 F L'
L2 B L2 D' U F L'
L2 B R L2 F' U F2
D' B R' U L2 F L'
L2 B R F' L2 U F
D B R U D2 L2 F
D B R U' R2 B' U2
D B R U' B' R2 U2
D B R D2 U L2 F
D' B R2 U L2 F L'
U B R F' R' U B'
D' B U L' F L' F
D' B U L2 F L' D
D' B U L2 F L' D'
D' B U L2 F L' D2
D' B U L2 F D L'
D' B U L2 F D' L'
D' B U L2 F D2 L'
D2 B U D L2 F L'
D' B U F L2 F L
D B R2 U' R B' U2
D B R2 U' B' R U2
D2 B U' D' B' U2 L
D' B U' D2 B' U2 L
D' B U2 L2 U' F L'
U B U D B' L D
U B U D B' L D'
U B U D B' L D2
U B U D B' D L
U B U D B' D' L
U B U D B' D2 L
D B U' R B' R2 U2
D B U' R' D B' U2
D B U' R' D' B' U2
D B U' R' D2 B' U2
D B U' R' B' U2 D
D B U' R' B' U2 D'
D B U' R' B' U2 D2
D B U' R' B' D U2
D B U' R' B' D' U2
D B U' R' B' D2 U2
D B U' R2 B' R U2
D B U' D R' B' U2
D B U' D' R' B' U2
D B U' D2 R' B' U2
D2 B D U L2 F L'
U B U2 R' B U' B2
D2 B D' U' B' U2 L
D B D U' R' B' U2
F' B R F' U' B' U2
D' B D2 U' B' U2 L
U B D U B' L D
U B D U B' L D'
U B D U B' L D2
U B D U B' D L
U B D U B' D' L
U B D U B' D2 L
U B D F U B' L
F2 B R F' U' B' U2
U B D F' U B' L
U B D F2 U B' L
D B D' U' R' B' U2
D' B F U L2 F L
D' B F U' B' U2 L'
B F R F' U' B' U2
U B D' F U B' L'
D B D2 U' R' B' U2
F' B R2 U' B' R' U2
F B R F' U' B' U2
B' F R2 B2 U F' L'
F2 B R2 U' B' R' U2
D' B F' U' R B' U2
D' B F' U' B' R U2
F' B U L2 D' F L'
D B F U' R' B' U2
B F R2 U' B' R' U2
F' B U D' L2 F L'
F2 B U L2 D' F L'
F2 B U D' L2 F L'
U B F U D B' L
F B R2 U' B' R' U2
U B F D U B' L
D B F' U' R' B' U2
B F U L2 D' F L'
F' B U' D B' U2 L
B F U D' L2 F L'
U B F' U D B' L
F2 B U' D B' U2 L
F B U L2 D' F L'
U B F' D U B' L
D B F2 U' R' B' U2
F B U D' L2 F L'
U B F2 U D B' L
B F U' D B' U2 L
U B F2 D U B' L
F B U' D B' U2 L
F' B D U' B' U2 L
F2 B D U' B' U2 L
F' B D' U L2 F L'
B F D U' B' U2 L
F2 B D' U L2 F L'
F B D U' B' U2 L
B F D' U L2 F L'
F B D' U L2 F L'
D B' U L D' R2 F'
D B' U D' L R2 F'
D B' U D' R2 L F'
D B' U D' R2 F' L
B F' R F' U' B' U2
B' F' R2 B2 U F' L'
F' B' R2 B2 U F' L'
F2 B' R2 B2 U F' L'
B F' R2 U' B' R' U2
D B' D' U L R2 F'
D B' D' U R2 L F'
D B' D' U R2 F' L
B F' U L2 D' F L'
B F' U D' L2 F L'
F B' R2 B2 U F' L'
B F' U' D B' U2 L
B F' D U' B' U2 L
B F' D' U L2 F L'
B F2 R F' U' B' U2
B' F2 R2 B2 U F' L'
B F2 R2 U' B' R' U2
B F2 U L2 D' F L'
D2 B2 D' R2 B' U L
B F2 U D' L2 F L'
D2 B2 D' B' R2 U L
B F2 U' D B' U2 L
D' B2 D2 B' U L F2
D' B2 D2 B' U F2 L
U B2 D B' L2 U L'
B F2 D U' B' U2 L
R B2 D' F' R2 U R'
B F2 D' U L2 F L'
