U' R U2 D R2 B
U' R D U2 R2 B
U' R D F' U2 R2
U' R D' L2 F' U2
U' R D' F' L2 U2
U' R F' U' F' U'
F2 U L' B2 R' B
U2 F2 R' U' L' B
U2 F2 R' U' B L'
U' R F' U' F' U' D2
U' R F' U' F' D U'
U' R F' U' F' D' U'
U' R F' U' F' D2 U'
U' R F' D U' F' U'
U' R F' D' U' F' U'
L' U' R U2 D R2 B
U' R F' D2 U' F' U'
U2 R F' U' F' U' F
L' U' R D U2 R2 B
L' U' R D F' U2 R2
L' U' R D' L2 F' U2
L' U' R D' F' L2 U2
L2 U' R U2 D R2 B
L' U' R F' U' F' U'
L2 U' R D U2 R2 B
L2 U' R D F' U2 R2
L2 U' R D' L2 F' U2
L2 U' R D' F' L2 U2
U R F' U' F' U' F2
U R F' U2 F D R2
L2 U' R F' U' F' U'
L U' R U2 D R2 B
L U' R D U2 R2 B
L U' R D F' U2 R2
L U' R D' L2 F' U2
L U' R D' F' L2 U2
L U' R F' U' F' U'
R U' R2 F2 L' U' B
U2 R' D B2 U' R2 B'
U2 R' D B2 U' B' R2
U R' D2 L2 D' B R2
U2 R' F2 U R2 F' U2
U2 R' F2 U' D2 L2 B
U2 R' F2 U' D2 B L2
U2 R' F2 U' B D2 L2
U2 R' F2 D B2 U' B'
U2 R' F2 D2 U' L2 B
U2 R' F2 D2 U' B L2
U R' B D R2 D L2
U R' B D2 L2 D' R2
L' U2 F2 R' U' L' B
L' U2 F2 R' U' B L'
L2 U2 F2 R' U' L' B
L2 U2 F2 R' U' B L'
L U2 F2 R' U' L' B
L U2 F2 R' U' B L'
U' R2 D R' F' U2 R'
U' R2 D' L2 R' F' U2
U' R2 D' R' L2 F' U2
U' R2 D' R' F' L2 U2
R2 D R' F' B2 L U2
R2 D R' B2 L F' U2
R2 D R' B2 F' L U2
D2 R2 B2 R2 U L B'
R D U R' U R' B
F2 U L' R' B2 R' B'
F2 U L' B R' B R'
F2 U L' B2 R' D B
F2 U L' B2 R' D' B
F2 U L' B2 R' D2 B
F2 U L' B2 R' B D
F2 U L' B2 R' B D'
F2 U L' B2 R' B D2
F2 U L2 D2 L R2 B'
F2 U L2 D2 L B' R2
F2 U L2 D2 R2 L B'
R D F' U R' U R'
F2 U R F' U2 F L'
F2 U R' L' B2 R' B'
F2 U R' B' L' B2 R'
D U R2 D B2 L B'
U D R2 D B2 L B'
R2 D' L2 R' F' U2 F'
F2 U F2 R F' U2 F'
R D' L2 F' U R' U
R2 D' R' L2 F' U2 F'
F2 U B L' B2 R' B
R2 D' R' F' L2 U2 F'
F2 U B' L' B2 R' B
F2 U B2 L' B2 R' B
U' D' L2 D R F' U2
D' U' L2 D R F' U2
B' U' R U2 D R2 B
B' U' R D U2 R2 B
B' U' R D F' U2 R2
B' U' R D' L2 F' U2
B' U' R D' F' L2 U2
B2 U' R U2 D R2 B
B2 U' R D U2 R2 B
B2 U' R D F' U2 R2
B' U' R F' U' F' U'
B2 U' R D' L2 F' U2
B2 U' R D' F' L2 U2
R D' F' L2 U R' U
B2 U' R F' U' F' U'
B U' R U2 D R2 B
B U' R D U2 R2 B
B U' R D F' U2 R2
B U' R D' L2 F' U2
B U' R D' F' L2 U2
F2 U' R' U2 L' B R
F2 U' R' U2 B L' R
F2 U' R' U2 B R L'
B U' R F' U' F' U'
F2 U' R2 U2 L' R2 B'
F2 U' R2 U2 L' B' R2
F2 U' R2 U2 R2 L' B'
F2 U' F2 R F' U2 R'
R D2 F' U R' B2 U
R' D2 B2 R U B' L2
F U2 R' F U' L' B
F U2 R' F U' B L'
F U2 F R' U' L' B
F U2 F R' U' B L'
B' U2 F2 R' U' L' B
B' U2 F2 R' U' B L'
B2 U2 F2 R' U' L' B
B2 U2 F2 R' U' B L'
B U2 F2 R' U' L' B
B U2 F2 R' U' B L'
U2 F R' F U' L' B
U2 F R' F U' B L'
D' F D' L' F B2 U
D' F D' L' B2 F U
D' F D' B2 L' F U
R F' U R2 B R U
R F' U' F' U2 R' U
F D' L' F L' B' U
U2 F' D' F' R U' L'
D2 F2 L B2 U L2 B
D2 F2 L B2 U B L2
R' F2 L' U R2 F' U2
R' F2 L' U' D2 L2 B
R' F2 L' U' D2 B L2
R' F2 L' U' B D2 L2
R' F2 L' D B2 U' B'
R' F2 L' D2 U' L2 B
R' F2 L' D2 U' B L2
R F' B2 U' L F' U'
R F' B2 U' F' L U'
U2 F2 R' U' L B L2
U2 F2 R' U' L' D B
U2 F2 R' U' L' D' B
U2 F2 R' U' L' D2 B
U2 F2 R' U' L' B D
U2 F2 R' U' L' B D'
U2 F2 R' U' L' B D2
U2 F2 R' U' D L' B
U2 F2 R' U' D B L'
U2 F2 R' U' D' L' B
U2 F2 R' U' D' B L'
U2 F2 R' U' D2 L' B
U2 F2 R' U' D2 B L'
U2 F2 R' U' B L' D
U2 F2 R' U' B L' D'
U2 F2 R' U' B L' D2
U2 F2 R' U' B D L'
U2 F2 R' U' B D' L'
U2 F2 R' U' B D2 L'
U2 F2 R' U' B' L' B2
U2 F2 R' D U' L' B
U2 F2 R' D U' B L'
U2 F2 R' D' U' L' B
U2 F2 R' D' U' B L'
U2 F2 R' D2 U' L' B
U2 F2 R' D2 U' B L'
U2 F2 R' B' U' L' B2
U2 F2 R' B' U' B2 L'
U2 F2 R' B2 U' B' L'
U F2 R' U' L' F2 B
U F2 R' U' L' B F2
L' F2 U L' B2 R' B
U F2 R' U' B L' F2
D' F2 U D2 L' R2 B'
D' F2 U D2 L' B' R2
D' F2 U D2 R2 L' B'
L2 F2 U L' B2 R' B
U2 F2 U R' U2 L' B
U2 F2 U R' U2 B L'
U2 F2 U R2 U2 L' B'
U2 F2 U F2 R F' U2
U2 F2 U' L' R' B R
U2 F2 U' L2 D2 L B'
U2 F2 U' R' L' B R
U2 F2 U' R' B L' R
U2 F2 U' R' B R L'
L F2 U L' B2 R' B
U2 F2 U' D2 L B' L2
R' F2 D L' B2 U' B'
U2 F2 D B R' U' L'
U2 F2 D B2 U' L' B'
D' F2 D' B2 U L' B'
R' F2 D2 L' U' L' B
R' F2 D2 L' U' B L'
D' F2 D2 U L' R2 B'
D' F2 D2 U L' B' R2
D' F2 D2 U R2 L' B'
U2 F2 D2 U' L B' L2
U2 F2 B R' U' L' B
U2 F2 B R' U' B L'
D2 F2 B2 L U B' L2
U2 F2 B' R' U' L' B
U2 F2 B' R' U' B L'
D2 F2 B2 U L B' L2
D F2 B' L U L2 R2
D F2 B' L U R2 L2
U2 F2 B2 R' U' L' B
U2 F2 B2 R' U' B L'
F2 B U L' B2 R' B
U2 B F2 R' U' L' B
U2 B F2 R' U' B L'
D B' L U' R U2 R
D B' L F2 U L' R2
D B' L F2 U R2 L'
F2 B' U L' B2 R' B
D2 B2 L U' R U2 B'
U2 B' F2 R' U' L' B
U2 B' F2 R' U' B L'
D2 B2 L F2 U B' L'
D B' F2 L U L2 R2
D B' F2 L U R2 L2
D2 B2 L' U' R F U2
D2 B2 U' D2 R F' U2
B' F2 U L' B2 R' B
D B2 U' R U2 R B
B2 F2 U L' B2 R' B
F2 B2 U L' B2 R' B
D2 B2 D F2 U L' B'
B F2 U L' B2 R' B
D2 B2 D2 U' R F' U2
D2 B2 F2 L U B' L2
D2 B2 F2 U L B' L2
U2 B2 F2 R' U' L' B
U2 B2 F2 R' U' B L'
R B2 F' U' L F' U'
R B2 F' U' F' L U'
