R2 L F B U' B'
R2 L B F U' B'
L R2 F B U' B'
L R2 B F U' B'
L F D2 B2 U' B2
L R2 F B D2 U' B'
F' L2 U L' F U' L
F2 L2 U B' L' F U'
L R2 B R F U' B'
L R2 B R' F U' B'
L R2 B R2 F U' B'
L R2 B D F U' B'
L R2 B D' F U' B'
L R2 B D2 F U' B'
L R2 B F R U' B'
L R2 B F R' U' B'
L R2 B F R2 U' B'
L R2 B F U' D B'
L R2 B F U' D' B'
L R2 B F U' D2 B'
L R2 B F U' B' D
L R2 B F U' B' D'
L R2 B F U' B' D2
L R2 B F D U' B'
L R2 B F D' U' B'
L R2 B F D2 U' B'
R2 U L B U L U2
L2 U L' F U' D' L2
L2 U L' F U2 F2 U
L2 U L' F D' U' L2
L2 U L' F D2 B2 U'
L' U L2 F U' D' L2
L' U L2 F U2 F2 U
L' U L2 F D' U' L2
L' U L2 F D2 B2 U'
F2 L2 B' L' F U' B
R' U D2 L B' U' R'
L U F U2 F2 U F2
L' U F2 L2 F B' U'
L' U F2 L2 B' F U'
L' U' D F' B' U F'
L' U' D B' F' U F'
L' U' D2 F' R2 B' U
L' U' D2 F' B' R2 U
L' U' D2 B' F' R2 U
L' U' F' U2 L2 F U'
L' U' F' D B' U F2
L' U' F' D2 R2 B' U
L' U' F' D2 B' R2 U
L' U' F' B' U D F2
L' U' F' B' U2 L2 U'
L' U' F' B' D U F2
L' U' F' B' D2 R2 U
L U' F' U D R2 F
L U' F' U D F R2
L U' F' U2 F2 U' F'
L U' F' D U R2 F
L U' F' D U F R2
L U' F' D2 B2 U F
L' U' B' D F' U F'
L' U' B' D2 F' R2 U
L' U' B' F' U D F2
L' U' B' F' U2 L2 U'
L' U' B' F' D U F2
L' U' B' F' D2 R2 U
D2 R2 L F B U' B'
D' R2 L F B U' B'
D2 R2 L B F U' B'
D' R2 L B F U' B'
D R2 L F B U' B'
D R2 L B F U' B'
R2 D L F B U' B'
R2 D L B F U' B'
L D R2 F B U' B'
L D R2 B F U' B'
L' D U' F' B' U F'
L' D U' B' F' U F'
F' U L B' U' L' R'
F' U L B' U' R' L'
L' D F' B' U F' B
L' D F' B' U B F'
L D F D2 B2 U' B2
F2 U L2 B' L' U' R'
L' D F2 U' F B' U
L' D F2 U' B' F U
L' D B' F' U F' B
L' D B' F' U B F'
R2 D' L F B U' B'
R2 D' L B F U' B'
L D' R2 F B U' B'
L D' R2 B F U' B'
L D' F D2 B2 U' B2
R' D2 L F B' U' B
R' D2 L B' F U' B
R2 D2 L F B U' B'
R2 D2 L B F U' B'
F2 U' F U2 L U' R
F2 U' F B2 R' U R2
R' D2 U L B' U' R'
F2 U' B2 R' F U R
L D2 R2 F B U' B'
L' D2 U' F' R2 B' U
L' D2 U' F' B' R2 U
L D2 R2 B F U' B'
L' D2 U' B' F' R2 U
F2 U' B2 F R' U R2
L' D2 F' R2 B' U B
L D2 F D2 B2 U' B2
R2 F L F B U' B'
R2 F L B F U' B'
L F R D2 B2 U' B2
L F R' D2 B2 U' B2
L F R2 D2 B2 U' B2
L F U' L2 D' L2 B2
L F U' L2 D' B2 L2
L F U' D' L2 D' B2
L F U2 F2 U D2 B2
L F U2 F2 U' F2 U2
L F U2 F2 D' L2 U
L F U2 F2 D2 U B2
L F D' U' L2 D' B2
L F D' B U' B' L2
L F D' B' U' L2 B
L F D' B' U' B L2
L F D' B2 U' L2 B2
L F D' B2 U' B2 L2
L F D2 R B2 U' B2
L F D2 R' B2 U' B2
L F D2 R2 B2 U' B2
U' F B2 R' F2 U R2
L F D2 B2 R U' B2
L F D2 B2 R' U' B2
L F D2 B2 R2 U' B2
L F D2 B2 U' B2 D
L F D2 B2 U' B2 D'
L F D2 B2 U' B2 D2
L F D2 B2 D' R2 U'
L F B U' D' B' L2
L F B U' B' D' L2
L F B U2 F2 U B'
L F B D' U' B' L2
L F B D2 B2 U' B
L F B' U' D' L2 B
L F B' U' D' B L2
L F B' U' B D' L2
L F B' U2 F2 U B
L F B' D' U' L2 B
L F B' D' U' B L2
L F B' D2 B2 U' B'
L F B2 U' B2 D' L2
L F B2 U2 F2 U B2
R2 F' L F B U' B'
L F B2 D' R2 U' L2
R2 F' L B F U' B'
L' F' U L2 F U' L2
U' F' U' L' U' L2 U'
U' F' U' L' U2 D F2
U' F' U' L' D U2 F2
U' F' U' L' D' B2 U2
U' F' U2 L U L2 U2
U' F' U2 L U' D2 R2
U' F' U2 L D F2 U'
U' F' U2 L D2 U' R2
U' F' U2 F2 L U' R
L' F' D B' U F2 B
L' F' D B' U B F2
F D' L2 U L' F U'
L' F' D2 R2 B' U B
U' F' B' U' L' B' U2
L' F' B' U D F2 B
L' F' B' U D B F2
L' F' B' U B D F2
L' F' B' U2 L2 U' B
L' F' B' D U F2 B
L' F' B' D U B F2
U' F' B2 R' U' L' U2
R2 F2 L F B U' B'
R2 F2 L B F U' B'
L' F2 L2 F B' U' B
L' F2 L2 B' F U' B
U F2 L2 B' L' U' R'
L' F2 U L2 F B' U'
L' F2 U L2 B' F U'
F D2 L F B2 U' B2
F D2 L B2 F U' B2
B D2 F' R U B' R'
L B R2 F B U' B2
L B R2 B F U' B2
L B F U' D' B' L2
L B F U' B' D' L2
L B F U2 F2 U B'
L B F D' U' B' L2
L B F D2 B2 U' B
B2 F' L' R' B' U B'
B' F' L' B' R' U B2
F' B' L' B' R' U B2
B2 F' R' L' B' U B'
B2 F' R' U B' R' B'
L' B' D F' U F' B
L' B' D F' U B F'
B2 F' R' B' U B' R'
R B' U' B L F R
B' F' U B' R' F' B2
B' F' U B' R' B2 F'
F' B' U B' R' F' B2
F' B' U B' R' B2 F'
U' B' F' U' L' B' U2
L' B' F' U D F2 B
L' B' F' U D B F2
L' B' F' U B D F2
L' B' F' U2 L2 U' B
L' B' F' D U F2 B
L' B' F' D U B F2
L B' F U' D' L2 B
L B' F U' D' B L2
L B' F U' B D' L2
L B' F U2 F2 U B
L B' F D' U' L2 B
L B' F D' U' B L2
L B' F D2 B2 U' B'
F' B2 L' R' B' U B'
F' B2 R' L' B' U B'
F' B2 R' U B' R' B'
F' B2 R' B' U B' R'
L B2 R2 F B U' B
L B2 R2 B F U' B
U' B2 F R' F2 U R2
L B2 D' R2 F B U'
L B2 D' R2 B F U'
U' B2 F' R' U' L' U2
L B2 F U' B2 D' L2
L B2 F U2 F2 U B2
L B2 F D' R2 U' L2
