F' L' U' F' R B'
F' L' U' F' B' R
F' L' U' B' F' R
D' L2 U L U2 B'
L2 U L U2 F2 B'
L2 U L U2 B' F2
L U L2 U2 F2 B'
L U L2 U2 B' F2
L U F L2 B' U2
U2 R U F2 B R
U2 R U B F2 R
L' U' F2 D R2 B'
L' U' F2 D B' R2
L' U' F2 B' D R2
L U' F2 D2 R2 B
L' U' B' F2 D R2
L' U2 F2 D' B' L2
L' U2 F2 B' D' L2
L' U2 B' F2 D' L2
U2 F2 R D' L2 B
U2 F2 R D' B L2
U2 F2 R B D' L2
U' F2 R2 D R' B
U' F2 D R' B R2
U2 F2 D' L2 R B
U2 F2 D' R L2 B
U2 F2 D' R B L2
D2 L' B2 U2 D B L2
D2 L' B2 D U2 L2 B
D2 L' B2 D U2 B L2
D2 L' B2 D' R2 F' U2
F2 L' B2 D L2 B R
F2 L' B2 D B L2 R
F2 L' B2 D B R L2
D' L2 R U L U2 B'
D' L2 R' U L U2 B'
D' L2 R2 U L U2 B'
D' L2 U L U2 D B'
D' L2 U L U2 D' B'
D' L2 U L U2 D2 B'
D' L2 U L U2 B' D
D' L2 U L U2 B' D'
D' L2 U L U2 B' D2
D' L2 U L D U2 B'
D' L2 U L D' U2 B'
D' L2 U L D2 U2 B'
D' L2 U L F U2 B'
D2 L2 U L B2 U2 B
D' L2 U L F' U2 B'
D' L2 U L F2 U2 B'
D' L2 U L' F L2 U2
D' L2 U F L U2 B'
D' L2 U F' L U2 B'
D' L2 U F2 L U2 B'
U' L2 U' L2 F2 R B
D' L2 U' D2 B2 R' B
D' L2 U' B2 D2 R' B
L2 U L U2 F2 D B'
L2 U L U2 F2 D' B'
L2 U L U2 F2 D2 B'
L2 U L U2 F2 B' D
L2 U L U2 F2 B' D'
L2 U L U2 F2 B' D2
L2 U L U2 B' F2 D
L2 U L U2 B' F2 D'
L2 U L U2 B' F2 D2
L2 U L D2 B2 U2 B
L2 U L F U2 F B'
L2 U L F U2 B' F
L2 U L F' U2 F' B'
L2 U L F' U2 B' F'
D' L2 D2 U' B2 R' B
L2 U L B U2 F2 B2
L2 U L B U2 B2 F2
L2 U L B2 U2 F2 B
L2 U L B2 U2 B F2
L U L' U2 F2 R B
D' L2 F U L U2 B'
L2 U L' F L2 B' U2
L2 U L2 U2 F2 R B
L U L2 U2 F2 D B'
L U L2 U2 F2 D' B'
L U L2 U2 F2 D2 B'
L U L2 U2 F2 B' D
L U L2 U2 F2 B' D'
L U L2 U2 F2 B' D2
L U L2 U2 B' F2 D
L U L2 U2 B' F2 D'
L U L2 U2 B' F2 D2
D' L2 F' U L U2 B'
L U L2 D2 B2 U2 B
L U L2 F U2 F B'
L U L2 F U2 B' F
L U L2 F' U2 F' B'
L U L2 F' U2 B' F'
L U L2 B U2 F2 B2
L U L2 B U2 B2 F2
L U L2 B2 U2 F2 B
L U L2 B2 U2 B F2
D' L2 F2 U L U2 B'
L' U R' U F2 B' L'
L' U R' U B' F2 L'
F2 R L B2 D L2 B'
L U D2 F B2 U2 R2
L2 U D2 B2 U2 R' B
L U D2 B2 F U2 R2
D' R L2 U L U2 B'
L U F L2 D B' U2
L U F L2 D' B' U2
L U F L2 D2 B' U2
F2 R L' B' U B U'
L U F L2 B' U2 D
L U F L2 B' U2 D'
L U F L2 B' U2 D2
L U F L2 B' D U2
L U F L2 B' D' U2
L U F L2 B' D2 U2
F2 R L' B2 D L2 B
F2 R L' B2 D B L2
L U F U2 D2 R2 F
L U F U2 D2 F R2
L U F U2 F D2 R2
L2 U F' L U2 F' B'
L2 U F' L U2 B' F'
L U F D2 U2 R2 F
L U F D2 U2 F R2
L U F B L2 B' U2
L U F B' L2 B' U2
L U F B2 L2 B' U2
L U F' L2 F2 U2 F
U2 R U R' F2 R B
U2 R U F2 D B R
U2 R U F2 D' B R
U2 R U F2 D2 B R
U2 R U F2 B R D
U2 R U F2 B R D'
U2 R U F2 B R D2
U2 R U F2 B D R
U2 R U F2 B D' R
U2 R U F2 B D2 R
U2 R U F2 B' R B2
U2 R U F2 B2 R B'
U2 R U B R F2 R
U2 R U B R' F2 R
U2 R U B R2 F2 R
U2 R U B F2 R D
U2 R U B F2 R D'
U2 R U B F2 R D2
U2 R U B F2 D R
U2 R U B F2 D' R
U2 R U B F2 D2 R
U2 R U B' F2 R B2
F2 R U' L U L' B'
U2 R U B2 F2 R B'
L U F2 L2 F' U2 F
U2 R U' L' U2 F2 B
U2 R U' L' U2 B F2
F2 R U' F' L' U L
L U B L2 U2 F2 B'
L U B L2 U2 B' F2
L U B F L2 B' U2
L U B' L2 U2 F2 B'
L U B' L2 U2 B' F2
L U B' F L2 B' U2
L U B2 L2 U2 F2 B'
L U B2 L2 U2 B' F2
L U B2 F L2 B' U2
L2 U' L U2 B' L' F2
L' U' L' U' L F2 B'
L' U' L' U' L B' F2
L' U' L' U' F2 L B'
L' U' L2 U' L2 F2 B'
L' U' L2 U' L2 B' F2
L U' L2 U2 F2 B' L2
L U' L2 U2 B' L2 F2
L U' L2 U2 B' F2 L2
L' U' R F2 D R2 B'
L' U' R F2 D B' R2
L' U' R F2 B' D R2
U' R F2 R2 D R' B
L' U' R B' F2 D R2
D R F2 L' U' R B'
D R F2 L' U' B' R
U' R F2 D R' B R2
L U' R F2 D2 R2 B
U2 R F2 D' L2 B R
U2 R F2 D' B L2 R
U2 R F2 D' B R L2
U2 R F2 B R D' L2
U2 R F2 B D' L2 R
U2 R F2 B D' R L2
L' U' R' F2 D R2 B'
L' U' R' F2 D B' R2
L' U' R' F2 B' D R2
F2 R B L' D' B' L
L' U' R' B' F2 D R2
F2 R B U B' R' U'
L U' R' F2 D2 R2 B
L' U' R2 F2 D R2 B'
L' U' R2 F2 D B' R2
L' U' R2 F2 B' D R2
U2 R B F2 R D' L2
U2 R B F2 D' L2 R
U2 R B F2 D' R L2
L' U' R2 B' F2 D R2
F2 R B' L' B' D L2
U2 R B' U F2 R B2
U2 R B' U F2 B2 R
U2 R B' U B2 F2 R
L U' R2 F2 D2 R2 B
F2 R B2 L D L2 B'
F2 R B2 L' D B' L2
L' U' D' L2 U' L2 B'
U2 R B2 U F2 R B'
U2 R B2 U F2 B' R
U2 R B2 U B' F2 R
F2 R B2 D L' B' L'
D' R' L2 U L U2 B'
L U' F L2 U2 L2 F
L U' F L2 B' U2 L2
L U' F D2 F R2 B
U2 R' U R F2 R B
R' U' F2 R2 D R' B
L' U' F2 R D R2 B'
L' U' F2 R D B' R2
L' U' F2 R B' D R2
L' U' F2 R' D R2 B'
L' U' F2 R' D B' R2
U2 R' U R2 F2 B R
U2 R' U R2 B F2 R
L' U' F2 R' B' D R2
L' U' F2 R2 D R2 B'
L' U' F2 R2 D B' R2
L' U' F2 R2 B' D R2
L' U' F2 U F2 U' B'
R' U' F2 D R' B R2
L U' F' D2 F' R2 B2
L U' F' D2 F' B2 R2
L' U' F2 D R B' R
L' U' F2 D R2 D B'
L' U' F2 D R2 D' B'
L' U' F2 D R2 D2 B'
L' U' F2 D R2 B' D
L' U' F2 D R2 B' D'
L' U' F2 D R2 B' D2
L U' F' D2 B2 F' R2
L' U' F2 D B R2 B2
L' U' F2 D B' R2 D
L' U' F2 D B' R2 D'
L' U' F2 D B' R2 D2
L' U' F2 D' B' D2 R2
L' U' F2 B' R D R2
L' U' F2 B' R' D R2
L' U' F2 B' R2 D R2
L' U' F2 B' U F2 U'
L2 U' F2 U2 L U2 B'
L' U' F2 B' D R2 D
L' U' F2 B' D R2 D'
L' U' F2 B' D R2 D2
R2 U' F2 R2 D R' B
L' U' F2 B2 D B R2
U2 R' U' L' F' U2 F'
L2 U' F2 D2 B2 R' B
R2 U' F2 D R' B R2
U R' U F2 L' R B
L U' F2 R2 D2 B R2
U R' U F2 R L' B
U R' U F2 R B L'
L U' F2 R2 B D2 R2
R U' F2 R2 D R' B
L2 U' F2 B2 D2 R' B
L U' F2 U2 L2 F' U2
L U' F2 U2 F' L2 U2
R U' F2 D R' B R2
U2 R' U' F' U2 F' R
L U' F2 D2 R2 D B
L U' F2 D2 R2 D' B
L U' F2 D2 R2 D2 B
L U' F2 D2 R2 B D
L U' F2 D2 R2 B D'
L U' F2 D2 R2 B D2
L U' F2 D2 B R2 B
L U' F2 D2 B' R2 B
L U' F2 D2 B2 R2 B
L U' F2 B D2 R2 B
L U' F2 B' D2 R2 B
L U' F2 B2 D2 R2 B
U R' U' F2 L' R B'
U R' U' F2 L' B' R
U R' U' F2 R L' B'
L' U' B' R F2 D R2
L' U' B' R' F2 D R2
L' U' B' R2 F2 D R2
L U' B F2 D2 R2 B
L' U' B' F2 R D R2
L' U' B' F2 R' D R2
L' U' B' F2 R2 D R2
L' U' B' F2 U F2 U'
L' U' B' F2 D R2 D
L' U' B' F2 D R2 D'
L' U' B' F2 D R2 D2
L U' B' F2 D2 R2 B
L' U' B2 F2 D B R2
L2 U' B2 F2 D2 R' B
L U' B2 F2 D2 R2 B
R' U2 R U F2 B R
R' U2 R U B F2 R
L' U2 R U R' F2 B'
L' U2 R U R' B' F2
L' U2 R U F2 R' B'
R2 U2 R U F2 B R
R2 U2 R U B F2 R
U' R' F2 R2 D R' B
U2 R' F2 R D' L2 B'
U' R' F2 D R' B R2
L' U2 R' U R F2 B'
L' U2 R' U R B' F2
R U2 R U F2 B R
R U2 R U B F2 R
L' U2 R' U B' R F2
U2 R' F2 D' L2 R B'
U2 R' F2 D' L2 B' R
U2 R' F2 D' R L2 B'
L' U2 R2 U R2 F2 B'
L' U2 R2 U R2 B' F2
L' U2 R2 U F2 R2 B'
L' U2 R2 U F2 B' R2
L' U2 R2 U B' R2 F2
L' U2 R2 U B' F2 R2
L' U2 D R2 U R2 B'
L' U2 D R2 U B' R2
D' R2 L2 U L U2 B'
R' U2 F2 R D' L2 B
R' U2 F2 R D' B L2
R' U2 F2 R B D' L2
L' U2 F2 L2 D' L2 B'
U2 R2 U R' F2 B R
U2 R2 U R' B F2 R
U2 R2 U R2 F2 R B
R' U2 F2 D' L2 R B
R' U2 F2 D' R L2 B
R' U2 F2 D' R B L2
L' U2 F2 U' F2 U B'
U2 R2 U F2 R' B R2
L' U2 F2 D B' D2 L2
L' U2 F2 D' B L2 B2
L' U2 F2 D' B' L2 D
L' U2 F2 D' B' L2 D'
L' U2 F2 D' B' L2 D2
L' U2 F2 D' B2 L2 B
R2 U2 F2 R D' L2 B
R2 U2 F2 R D' B L2
R2 U2 F2 R B D' L2
L' U2 F2 B' L D' L2
L' U2 F2 B' L' D' L2
L' U2 F2 B' L2 D' L2
L' U2 F2 B' U' F2 U
L' U2 F2 B' D' L2 D
L' U2 F2 B' D' L2 D'
L' U2 F2 B' D' L2 D2
L' U2 F2 B2 D' L2 B
L' U2 F2 B2 D' B L2
R2 U2 F2 D' L2 R B
R2 U2 F2 D' R L2 B
R2 U2 F2 D' R B L2
R U2 F2 R D' L2 B
R U2 F2 R D' B L2
R U2 F2 R B D' L2
R U2 F2 D' L2 R B
R U2 F2 D' R L2 B
R U2 F2 D' R B L2
L' U2 B' L F2 D' L2
L' U2 B' L' F2 D' L2
L' U2 B' L2 F2 D' L2
L' U2 B' F2 L D' L2
L' U2 B' F2 L' D' L2
L' U2 B' F2 L2 D' L2
L' U2 B' F2 U' F2 U
L' U2 B' F2 D' L2 D
L' U2 B' F2 D' L2 D'
L' U2 B' F2 D' L2 D2
L' U2 B2 F2 D' L2 B
L' U2 B2 F2 D' B L2
U' R2 F2 R2 D R' B
U' R2 F2 D R' B R2
L' D U2 R2 U R2 B'
L' D U2 R2 U B' R2
D' U L' U' L' U' B'
L D F2 U2 R2 U B
R' D' L2 U L U2 B'
L' D' L2 U L2 U2 B'
L' D' L2 U F L2 U2
R2 D' L2 U L U2 B'
L D' L2 U' D' R2 B'
L D' L2 U' D' B' R2
R D' L2 U L U2 B'
L D' L2 U2 B2 U B
L D' L2 D' U' R2 B'
L D' L2 D' U' B' R2
L D' L2 D2 F2 U' B'
D2 U B2 D L' F U2
B U B' R' U' F2 R
L' D' U' L2 U' L2 B'
U D' L' U' L' U' B'
F2 U' L U L' R B'
F2 U' L U L' B' R
F2 U' L U R L' B'
F' U' F' R U' L' U
F' U' F' U' L' U R
B' U' B U' F2 R B
B U' B' U' F2 R B
B2 U' B2 U' F2 R B
L2 D2 U B2 U2 R' B
L D2 U F B2 U2 R2
L D2 U B2 F U2 R2
L' D2 B2 U' B2 U' B'
L' D2 B2 U2 D L2 B
L' D2 B2 U2 D B L2
L' D2 B2 D U2 L2 B
L' D2 B2 D U2 B L2
L' D2 B2 D' R2 F' U2
U D2 B2 D L' F U2
B2 U2 F2 R D L2 B
B2 U2 F2 R D B L2
U' F R' D F R B2
U' F R' D F B2 R
U' F R' D B2 F R
U' F R' F D R B2
U' F R' F D B2 R
B2 U2 F2 D L2 R B
B2 U2 F2 D R L2 B
B2 U2 F2 D R B L2
L F L2 B' U' B U'
B U2 F2 R B D L2
U' F R2 F R D B2
U' F U R U' F R
U' F' L' U L F' R
U' F' L' U F' L R
U' F' L' U F' R L
R' F' L' U' F' R B'
R' F' L' U' F' B' R
R' F' L' U' B' F' R
R2 F' L' U' F' R B'
R2 F' L' U' F' B' R
R2 F' L' U' B' F' R
R F' L' U' F' R B'
R F' L' U' F' B' R
R F' L' U' B' F' R
L2 F' U L U2 F' B'
L2 F' U L U2 B' F'
U' F' U' L' U F' R
L F' U L2 F2 U2 F
L F' U F2 L2 B' U2
F' D' L' F U' F2 B'
F' D' L' F U' B' F2
L F' U' D2 F' R2 B2
L F' U' D2 F' B2 R2
L F' U' D2 B2 F' R2
L F' U' F' D2 R2 B
L F' D F2 R2 U' F
L F' D2 U' F' R2 B2
L F' D2 U' F' B2 R2
L F' D2 U' B2 F' R2
U' F2 L' R D' L B'
U2 F2 L R D' L2 B
U2 F2 L R D' B L2
U2 F2 L R B D' L2
U' F2 L' D' L R B'
U' F2 L' D' L B' R
U' F2 L' D' R L B'
U2 F2 L D' L2 R B
U2 F2 L D' R L2 B
U2 F2 L D' R B L2
U2 F2 L' R D' L2 B
U2 F2 L' R D' B L2
U2 F2 L' R B D' L2
U2 F2 L' D' L2 R B
U2 F2 L' D' R L2 B
U2 F2 L' D' R B L2
U2 F2 L2 R D' L2 B
U2 F2 L2 R D' B L2
U' F2 R L' D' L B'
U2 F2 L2 R B D' L2
U' F2 R D R' B R
U' F2 R D' L B' L'
U2 F2 L2 D' L2 R B
U2 F2 L2 D' R L2 B
U2 F2 L2 D' R B L2
U2 F2 R L D' L2 B
U2 F2 R L D' B L2
U2 F2 R L B D' L2
U2 F2 R L' D' L2 B
U2 F2 R L' D' B L2
U2 F2 R L' B D' L2
U2 F2 R L2 D' L2 B
U2 F2 R L2 D' B L2
U2 F2 R L2 B D' L2
U2 F2 R U' F2 U B
U2 F2 R D B D2 L2
U2 F2 R D' L' B L'
U2 F2 R D' L2 D B
U2 F2 R D' L2 D' B
U2 F2 R D' L2 D2 B
U2 F2 R D' L2 B D
U2 F2 R D' L2 B D'
U2 F2 R D' L2 B D2
U2 F2 R D' B L2 D
U2 F2 R D' B L2 D'
U2 F2 R D' B L2 D2
U2 F2 R D' B' L2 B2
U2 F2 R B L D' L2
U2 F2 R B L' D' L2
U2 F2 R B L2 D' L2
U2 F2 R B U' F2 U
U2 F2 R B D' L2 D
U2 F2 R B D' L2 D'
U2 F2 R B D' L2 D2
U2 F2 R B2 D' B' L2
U' F2 R2 D R' D B
U' F2 R2 D R' D' B
U' F2 R2 D R' D2 B
U' F2 R2 D R' B D
U' F2 R2 D R' B D'
U' F2 R2 D R' B D2
U F2 R B2 D L B'
U' F2 D R U2 F' U2
U' F2 D R' B R2 D
U' F2 D R' B R2 D'
U' F2 D R' B R2 D2
U' F2 D R' B' R2 B2
U' F2 D R' B2 R2 B'
U' F2 D B R' B R2
U' F2 D B' R' B R2
U' F2 D B2 R' B R2
U' F2 D' L R B' L'
U' F2 D' L B' L' R
U' F2 D' L B' R L'
D F2 U2 R2 U R' B
U' F2 D' R L B' L'
U' F2 D' R2 D2 R' B
U2 F2 D' L' R B L'
U2 F2 D' L2 R D B
U2 F2 D' L2 R D' B
U2 F2 D' L2 R D2 B
U2 F2 D' L2 R B D
U2 F2 D' L2 R B D'
U2 F2 D' L2 R B D2
U2 F2 D' L2 D R B
U2 F2 D' L2 D' R B
U2 F2 D' L2 D2 R B
U2 F2 D' L2 B R B
U2 F2 D' L2 B' R B
U2 F2 D' L2 B2 R B
U2 F2 D' R L' B L'
U2 F2 D' R L2 D B
U2 F2 D' R L2 D' B
U2 F2 D' R L2 D2 B
U2 F2 D' R L2 B D
U2 F2 D' R L2 B D'
U2 F2 D' R L2 B D2
U2 F2 D' R B L2 D
U2 F2 D' R B L2 D'
U2 F2 D' R B L2 D2
U2 F2 D' R B' L2 B2
U' F2 D2 R2 D' R' B
U' F2 D2 B R D B2
U2 F2 D' B L2 R B
U2 F2 D' B R L2 B
U2 F2 D' B R B L2
U2 F2 D' B' L2 R B
U2 F2 D' B' R L2 B
U2 F2 D' B' R B L2
U2 F2 D' B2 L2 R B
U2 F2 D' B2 R L2 B
U2 F2 D' B2 R B L2
U2 F2 D2 R D L2 B
U2 F2 D2 R D B L2
U' F2 B R2 D R' B
U' F2 B D R' B R2
U' F2 B' R2 D R' B
U2 F2 B R D' L2 B
U2 F2 B R D' B L2
U2 F2 B R B D' L2
U' F2 B' D R' B R2
U2 F2 B D' L2 R B
U2 F2 B D' R L2 B
U2 F2 B D' R B L2
U' F2 B2 R2 D R' B
U2 F2 B' R D' L2 B
U2 F2 B' R D' B L2
U2 F2 B' R B D' L2
U' F2 B2 D R' B R2
U2 F2 B' D' L2 R B
U2 F2 B' D' R L2 B
U2 F2 B' D' R B L2
U2 F2 B2 R D' L2 B
U2 F2 B2 R D' B L2
U2 F2 B2 R B D' L2
U F2 B' R D B2 L
U2 F2 B2 D' L2 R B
U2 F2 B2 D' R L2 B
U2 F2 B2 D' R B L2
U B L' U L2 U F2
U B L' U2 F2 D' B2
U2 B R U F2 B R
U2 B R U B F2 R
L' B U' B' U' F2 B'
L' B U' B' U' B' F2
F2 B L' R D' B' L
F2 B L' D' R B' L
F2 B L' D' B' L R
F2 B L' D' B' R L
F2 B R L' D' B' L
F2 B R U B' R' U'
U' B F2 R2 D R' B
U' B F2 D R' B R2
U2 B F2 R D' L2 B
U2 B F2 R D' B L2
U2 B F2 R B D' L2
F2 B U B' R' U' R2
U2 B F2 D' L2 R B
U2 B F2 D' R L2 B
U2 B F2 D' R B L2
U B' L' U' R' U' F2
U2 B' R U F2 B R
U2 B' R U B F2 R
U B' R' U' F2 L' R
U B' R' U' F2 R L'
F2 B' L' R D B' L
F2 B' L' B' R D L2
F2 B' L' B' D L2 R
F2 B' L' B' D R L2
F2 B' R L' D B' L
F2 B' R D L' B' L
U B' U' R' U' F2 R
U B' U2 F2 R D B2
U' B' F2 R2 D R' B
U' B' F2 D R' B R2
U2 B' F2 R D' L2 B
U2 B' F2 R D' B L2
U2 B' F2 R B D' L2
U2 B' F2 D' L2 R B
U2 B' F2 D' R L2 B
U2 B' F2 D' R B L2
D2 B2 L' U' B2 U' B
D2 B2 L' U2 D B' L2
D2 B2 L' D U2 B' L2
D2 B2 L' D' R2 U2 B'
U B' F2 R D B2 L
B2 F2 L R D L2 B'
F2 B2 L R D L2 B'
B' F2 L' R D B' L
B2 F2 L D L2 R B'
B2 F2 L D L2 B' R
B2 F2 L D R L2 B'
F2 B2 L D L2 R B'
F2 B2 L D L2 B' R
F2 B2 L D R L2 B'
B2 F2 L' R D B' L2
U2 B2 R U F2 B R
U2 B2 R U B F2 R
F2 B2 L' R D B' L2
B' F2 L' B' R D L2
B' F2 L' B' D L2 R
B' F2 L' B' D R L2
B2 F2 L' D R B' L2
B2 F2 L' D B' L2 R
B2 F2 L' D B' R L2
F2 B2 L' D R B' L2
F2 B2 L' D B' L2 R
F2 B2 L' D B' R L2
B F2 L' R D' B' L
B' F2 R L' D B' L
B F2 L' D' R B' L
B F2 L' D' B' L R
B F2 L' D' B' R L
B' F2 R D L' B' L
B2 F2 R L D L2 B'
B2 F2 R L' D B' L2
F2 B2 R L D L2 B'
F2 B2 R L' D B' L2
B2 F2 R D L' B' L'
F2 B2 R D L' B' L'
B F2 R L' D' B' L
B F2 R U B' R' U'
L' B2 U' B2 U' F2 B'
L' B2 U' B2 U' B' F2
L' B2 U2 F2 D L2 B
L' B2 U2 F2 D B L2
D2 B2 D L' U2 B' L'
D2 B2 D' L' R2 U2 B'
D2 B2 D' R2 L' U2 B'
B F2 U B' R' U' R2
B2 F2 D L' R B' L'
B2 F2 D L' B' L' R
B2 F2 D L' B' R L'
B2 F2 D R L' B' L'
F2 B2 D L' R B' L'
F2 B2 D L' B' L' R
F2 B2 D L' B' R L'
F2 B2 D R L' B' L'
U' B2 F2 R2 D R' B
U' B2 F2 D R' B R2
U2 B2 F2 R D' L2 B
U2 B2 F2 R D' B L2
U2 B2 F2 R B D' L2
U2 B2 F2 D' L2 R B
U2 B2 F2 D' R L2 B
U2 B2 F2 D' R B L2
