F' L' F2 B' U' L
F' L' B' F2 U' L
L2 U2 B' R' U L
F U2 D' R F' U
D2 F U2 R U L'
D' F U2 R F' U
D2 F' L' F2 U' L'
F D' U2 R F' U
B' F U2 R U L
F' B' L' F2 U' L2
B' F' L' F2 U' L2
F B' U2 R U L
D2 F' L' F2 D2 U' L'
D2 F' L' F2 B U' L'
D2 F' L' F2 B' U' L'
D2 F' L' F2 B2 U' L'
D2 F' L' B F2 U' L'
D2 F' L' B' F2 U' L'
D2 F' L' B2 F2 U' L'
B' D F U2 R U L
D F' L F2 B' L2 U'
D F' L B' L2 F2 U'
D F' L B' F2 L2 U'
B' D F' L' F2 U' L2
D2 F' L2 F2 L U' L2
D F' L' F2 U2 F' U
L F' L' D2 F U' L'
L F' L' F B' U' L
L F' L' B' F U' L
F D' L U2 R F' U
F D' L' U2 R F' U
F D' L2 U2 R F' U
D2 F' B L' F2 U' L'
D2 F' B' L' F2 U' L'
D2 F' B2 L' F2 U' L'
L F' B' L' F U' L2
B' D' F U2 R U L
B' D' F' L' F2 U' L2
F D' U2 R D F' U
F D' U2 R D' F' U
F D' U2 R D2 F' U
F D' U2 R F' U D
F D' U2 R F' U D'
F D' U2 R F' U D2
F D' U2 R F' D U
F D' U2 R F' D' U
F D' U2 R F' D2 U
F D' B U2 R F' U
F D' B' U2 R F' U
F D' B2 U2 R F' U
D2 F2 D' F' U' L' F
B' D2 F U2 R U L
F D2 U' F D' L' F
B' D2 F' L' F2 U' L2
F D2 U2 R F U L'
B' F L' U2 R U L2
F' B L' F2 U R' U2
F' B L' F2 B2 U' L
B' F L2 U2 R U L'
F' B L' B2 F2 U' L
D2 B F U2 R U L'
D' B F U2 R F' U
D2 B F' L' F2 U' L'
B' F U' L U' R U
U' B' L D' B R' F'
B' F U' F2 L D F2
B F U R' U R2 U
B F U R' U2 D' F2
B F U R' D B2 U2
B F U R' D' U2 F2
B' F U2 R U L D
B' F U2 R U L D'
B' F U2 R U L D2
B' F U2 R U D L
B' F U2 R U D' L
B' F U2 R U D2 L
B' F U2 R D U L
B' F U2 R D' U L
B' F U2 R D2 U L
B' F U2 R F U L
B' F U2 R F' U L
B' F U2 R F2 U L
F B U R' U R2 U
F B U R' U2 D' F2
F B U R' D B2 U2
F B U R' D' U2 F2
B' F U2 D R U L
B' F U2 D' R U L
B' F U2 D2 R U L
B' F U2 F' U L F
B2 F U2 R F' U L'
B' F D U2 R U L
B F U2 R U D2 L2
B F U2 R U' R2 U2
B F U2 R D' F2 U
B F U2 R D2 U L2
F B U2 R U D2 L2
F B U2 R U' R2 U2
F B U2 R D' F2 U
F B U2 R D2 U L2
B' F D' U2 R U L
B' F D2 U2 R U L
U2 B' R' U2 F U' L
B' F' L F2 L2 U' L2
F' B' L F2 L2 U' L2
B' F' L' U' L2 D R2
F' B' L' U' L2 D R2
B' F' L' F2 U' L2 D
B' F' L' F2 U' L2 D'
B' F' L' F2 U' L2 D2
B' F' L' F2 D' B2 U'
B' F' L' F2 B U' L2
B' F' L' F2 B' U' L2
B' F' L' F2 B2 U' L2
B' F' L' B F2 U' L2
B' F' L' B' F2 U' L2
B' F' L' B2 F2 U' L2
F' B' L' F2 U' L2 D
F' B' L' F2 U' L2 D'
F' B' L' F2 U' L2 D2
F' B' L' F2 D' B2 U'
F' B' L' F2 B U' L2
F' B' L' F2 B' U' L2
F' B' L' F2 B2 U' L2
F' B' L' B F2 U' L2
F' B' L' B' F2 U' L2
B2 F' L' F2 B U' L
F' B' L' B2 F2 U' L2
B2 F' L' B F2 U' L
B F' L' F2 U R' U2
B F' L' F2 B2 U' L
F B' L' U2 R U L2
B F' L' B2 F2 U' L
F B' L2 U2 R U L'
B' F' U' L D R2 F2
B' F' U' L D F2 R2
F' B' U' L D R2 F2
F' B' U' L D F2 R2
D2 B' F U2 R U L'
D' B' F U2 R F' U
D2 B' F' L' F2 U' L'
B' F' D L' U' L2 R2
B' F' D L' U' R2 L2
F B' U' L U' R U
F' B' D L' U' L2 R2
F' B' D L' U' R2 L2
F B' U' F2 L D F2
L B' F' L' F U' L2
F B' U2 R U L D
F B' U2 R U L D'
F B' U2 R U L D2
F B' U2 R U D L
F B' U2 R U D' L
F B' U2 R U D2 L
F B' U2 R D U L
F B' U2 R D' U L
F B' U2 R D2 U L
F B' U2 R F U L
F B' U2 R F' U L
F B' U2 R F2 U L
F B' U2 D R U L
F B' U2 D' R U L
F B' U2 D2 R U L
F B' U2 F' U L F
F B' D U2 R U L
F B' D' U2 R U L
F B' D2 U2 R U L
F' B2 L' F2 B U' L
F' B2 L' B F2 U' L
D2 B2 F U2 R U L'
D' B2 F U2 R F' U
D2 B2 F' L' F2 U' L'
F B2 U2 R F' U L'
