B' L F U2 F'
B' L D F U2 F'
B' L D' F U2 F'
B' L D2 F U2 F'
D2 L F L' U2 F'
B' L F U2 D F'
B' L F U2 D' F'
B' L F U2 D2 F'
B' L F U2 F' D
B' L F U2 F' D'
B' L F U2 F' D2
B' L F D U2 F'
B' L F D' U2 F'
B' L F D2 U2 F'
B' L F B U2 F'
B' L F B' U2 F'
B L F U2 F' R'
B' L F B2 U2 F'
L2 R B2 L B' R'
B' L B F U2 F'
B' L B' F U2 F'
B' L B2 F U2 F'
R2 L' B R' B2 L
L' R2 B R' B2 L
R L2 B2 L B' R'
F' L2 B' L U2 B'
B R' U2 R U2 B
R' U2 R U2 B R'
B R' F2 L' F2 B'
B R' F2 L' B' F2
B' U2 L U2 L' B'
L D2 F L' U2 F'
F' U2 R F B R'
F' U2 R B R' F
F' U2 R B F R'
F2 U2 R F2 B R'
F2 U2 R B R' F2
F2 U2 R B F2 R'
F U2 R B R' F'
F' U2 F R B R'
D2 F L' U2 F' B'
D2 F L' U2 B' F'
F U2 D2 F' R B
F2 U2 F2 R B R'
F U2 F' R B R'
B' D L F U2 F'
L F U2 D2 F' R
L F D2 U2 F' R
L F B U2 F' R'
L F B' L U2 F'
B' D' L F U2 F'
D2 F' U2 R F B
D2 F' U2 R B F
B' D2 L F U2 F'
L' B R B2 L R2
L' B R B2 R2 L
F D2 U2 F' R B
B' F L F U2 F2
F2 B R' F2 L' B'
L B F U2 F' R'
L' B' U2 L U2 L'
F2 B' L F U2 F
F B' L F U2 F2
L B' F L U2 F'
B2 F' U2 F R B
B' F2 L F U2 F
R B2 L' B' L2 R'
R B2 L' B' R' L2
B F2 R' F2 L' B'
F' B2 U2 F R B
B' L D2 F B' U2 F'
B' L D2 F B2 U2 F'
F2 L D2 F B2 L' U2
F L D2 F L' U2 F2
F L D2 F U2 F2 R
B L D2 F U2 F' R'
B' L D2 B F U2 F'
B' L D2 B' F U2 F'
B' L D2 B2 F U2 F'
D2 L F L' U2 D F'
D2 L F L' U2 D' F'
D2 L F L' U2 D2 F'
D2 L F L' U2 F' D
D2 L F L' U2 F' D'
D2 L F L' U2 F' D2
F' L F L B' L U2
D2 L F L' D U2 F'
F2 L D2 B2 F L' U2
D2 L F L' D' U2 F'
D2 L F L' D2 U2 F'
D2 L F L' B U2 F'
D2 L F L' B' U2 F'
D2 L F L' B2 U2 F'
B L F L U2 F' R'
F2 L F L2 B' L U2
B L F L' U2 F' R'
B L F L2 U2 F' R'
B' L F R2 B R2 U2
B' L F U' L U' F'
B' L F U' L' U' F'
B' L F U' L2 U' F'
D' L F U2 D' F' R
D L F U B' U F'
D2 L F U2 F2 R F
D2 L F D L' U2 F'
B' L F U2 L' F' L
B' L F U2 L2 F' L2
B' L F U2 D F' D
B' L F U2 D F' D'
B' L F U2 D F' D2
B' L F U2 D' F' D
B' L F U2 D' F' D'
B' L F U2 D' F' D2
B' L F U2 D2 F' D
B' L F U2 D2 F' D'
B' L F U2 D2 F' D2
D2 L F D' L' U2 F'
B' L F U2 F2 D F
B' L F U2 F2 D' F
B' L F U2 F2 D2 F
B2 L F U2 F R F2
D' L F D' U2 F' R
R' L B R' D2 L2 B'
L' R B R' B L B
B' L F D U2 F' D
B' L F D U2 F' D'
B' L F D U2 F' D2
D2 L F D2 L' U2 F'
B' L F D B U2 F'
B' L F D B' U2 F'
B' L F D B2 U2 F'
B' L F D' U2 F' D
B' L F D' U2 F' D'
B' L F D' U2 F' D2
D2 L F B L' U2 F'
B L F U2 D F' R'
B' L F D' B U2 F'
B L F U2 D' F' R'
B' L F D' B' U2 F'
B L F U2 D2 F' R'
B L F U2 F R' F2
B' L F D' B2 U2 F'
B L F U2 F' R' D
B L F U2 F' R' D'
B L F U2 F' R' D2
B L F U2 F' D R'
B L F U2 F' D' R'
B L F U2 F' D2 R'
B L F U2 F2 R' F
D2 L F B' L' U2 F'
B' L F D2 U2 F' D
B' L F D2 U2 F' D'
B' L F D2 U2 F' D2
B' L F D2 B U2 F'
B' L F D2 B' U2 F'
B L F D U2 F' R'
F' L F B' L B' U2
B' L F D2 B2 U2 F'
L2 R B R' B L B'
D2 L F B2 L' U2 F'
B' L F B U2 D F'
B' L F B U2 D' F'
B' L F B U2 D2 F'
B' L F B U2 F' D
B' L F B U2 F' D'
B' L F B U2 F' D2
B' L F B D U2 F'
B2 L F B L U2 F'
B' L F B D' U2 F'
B' L F B D2 U2 F'
F2 L F B U2 R' F
F2 L F B U2 F R'
B L F D' U2 F' R'
B' L F B' U2 D F'
B' L F B' U2 D' F'
B' L F B' U2 D2 F'
B' L F B' U2 F' D
B' L F B' U2 F' D'
B' L F B' U2 F' D2
B' L F B' D U2 F'
B' L F B' D' U2 F'
B' L F B' D2 U2 F'
B L F D2 U2 F' R'
B2 L F B' U2 F' R'
B' L F B2 U2 D F'
B' L F B2 U2 D' F'
B' L F B2 U2 D2 F'
B' L F B2 U2 F' D
B' L F B2 U2 F' D'
B' L F B2 U2 F' D2
F L F B U2 R' F2
B' L F B2 D U2 F'
F L F B U2 F2 R'
B' L F B2 D' U2 F'
B' L F B2 D2 U2 F'
F L F B' L U2 F2
F2 L F B2 U2 F R
B L F B2 L U2 F'
R2 L B D2 L2 R' B'
R2 L B D2 R' L2 B'
L2 R B D2 R' B L
B' L F' U2 D2 F B2
B' L F' U2 D2 B2 F
B' L F' D2 U2 F B2
B' L F' D2 U2 B2 F
U2 L F2 R U2 B R'
L' R B2 L B' R' B2
L2 R B2 L R B' R'
L2 R B2 L R' B' R'
L2 R B2 L R2 B' R'
L2 R B2 L D B' R'
L2 R B2 L D' B' R'
L2 R B2 L D2 B' R'
L2 R B2 L B' R' D
L2 R B2 L B' R' D'
L2 R B2 L B' R' D2
L2 R B2 L B' D R'
L2 R B2 L B' D' R'
L2 R B2 L B' D2 R'
L R B2 L2 B' L' R'
L R B2 L2 B' R' L'
L2 R B2 R L B' R'
R L B2 L2 B' L' R'
R L B2 L2 B' R' L'
L2 R B2 R' L B' R'
B' L F2 D2 F' B2 U2
B' L F2 D2 B2 F' U2
L2 R B2 R2 L B' R'
R2 L B2 D2 L2 B' R'
B' L B D F U2 F'
D2 L B F L' U2 F'
D2 L B F L' U2 F'
B' L B D' F U2 F'
B' L B D2 F U2 F'
F2 L B F U2 R' F
F2 L B F U2 F R'
B' L B F U2 D F'
B' L B F U2 D' F'
B' L B F U2 D2 F'
B' L B F U2 F' D
B' L B F U2 F' D'
B' L B F U2 F' D2
B' L B F D U2 F'
B' L B F D' U2 F'
B2 L B F L U2 F'
B' L B F D2 U2 F'
F L B F U2 R' F2
F L B F U2 F2 R'
B' L B' D F U2 F'
D2 L B' F L' U2 F'
F' L B' F L B' U2
B' L B' D' F U2 F'
B' L B' D2 F U2 F'
B' L B' F U2 D F'
B' L B' F U2 D' F'
B' L B' F U2 D2 F'
B' L B' F U2 F' D
B' L B' F U2 F' D'
B' L B' F U2 F' D2
B' L B' F D U2 F'
B' L B' F D' U2 F'
B' L B' F D2 U2 F'
B2 L B' F U2 F' R'
F L B' F L U2 F2
B' L B2 D F U2 F'
D2 L B2 F L' U2 F'
B' L B2 D' F U2 F'
B' L B2 D2 F U2 F'
B' L B2 F U2 D F'
B' L B2 F U2 D' F'
B' L B2 F U2 D2 F'
B' L B2 F U2 F' D
B' L B2 F U2 F' D'
B' L B2 F U2 F' D2
F2 L B2 F U2 F R
B' L B2 F D U2 F'
B' L B2 F D' U2 F'
B' L B2 F D2 U2 F'
B L B2 F L U2 F'
U2 L' R U2 L B R'
B2 L' R B2 L B R'
B L' R B2 L B R2
B L' R' U2 R U2 B'
B2 L' R' B' R' D2 L2
B L' R' F2 B' L' F2
B L' R' B' U2 R U2
B L' R' B' F2 L' F2
B' L' R2 D2 R2 B' L2
B' L' R2 D2 B' L2 R2
B' L' R2 D2 B' R2 L2
B2 L' R2 D2 B' L2 R'
B2 L' R2 D2 B' R' L2
B L' R2 D2 R B' L2
B L' R2 D2 B' L2 R
B L' R2 D2 B' R L2
B' L' R2 B' D2 L2 R2
B' L' R2 B' D2 R2 L2
B2 L' R2 B' D2 L2 R'
B2 L' R2 B' D2 R' L2
B L' R2 B' D2 L2 R
B L' R2 B' D2 R L2
B' L' U2 L2 U2 L2 B'
B' L' U2 L2 F U2 L2
B L' U2 R B' R2 F'
B' L' U2 D2 B' R2 F'
F' L' U2 B R' F' B2
F' L' U2 B R' B2 F'
D2 L' U2 B' R2 F' R
F L' U2 D2 F' R B'
F L' U2 D2 F' B' R
F L' U2 D2 B' F' R
F2 L' U2 F2 B R' B2
F2 L' U2 B R' F2 B2
F2 L' U2 B R' B2 F2
F2 L' U2 B F2 R' B2
B' L' U2 B' D2 R2 F'
F L' U2 F' B R' B2
F L' U2 B F' R' B2
R2 L' B L R' B2 L
R' L' B R' B2 D2 L2
R2 L' B L' R' B2 L
L' R' B R' B2 D2 L2
R' L' B R2 B2 L R
R' L' B R2 B2 R L
R2 L' B L2 R' B2 L
L' R' B R2 B2 L R
L' R' B R2 B2 R L
R2 L' B R' L B2 L
R2 L' B R' L' B2 L
R2 L' B R' L2 B2 L
R2 L' B R' B2 L D
R2 L' B R' B2 L D'
R2 L' B R' B2 L D2
L R' B R' D2 L2 B'
R2 L' B R' B2 D L
R2 L' B R' B2 D' L
R2 L' B R' B2 D2 L
R L' B R' B L B
R2 L' B' L' D2 L2 R2
R2 L' B' L' D2 R2 L2
R' L' B' U2 L R U2
R' L' B' U2 R L U2
L' R' B' U2 L R U2
L' R' B' U2 R L U2
B' L' D2 R2 D2 B' L2
B' L' D2 R2 B' D2 L2
B' L' D2 U2 B' R2 F'
R2 L' B' U2 L R2 U2
R2 L' B' U2 R2 L U2
F L' D2 U2 F' R B'
F L' D2 U2 F' B' R
F L' D2 U2 B' F' R
B' L' D2 B' R2 D2 L2
B' L' F L2 F U2 F2
R L' B2 L B' R' B2
B L' F U2 F' R' B'
B' L' F' L2 F B' U2
B' L' F' L2 B' F U2
D2 L' F' U2 R F B'
D2 L' F' U2 R B' F
D2 L' F' U2 B' R F
B2 L' F' U2 F R B'
B2 L' F' U2 F B' R
B2 L' F' U2 B' F R
B L' F' U2 R' F B'
B L' F' U2 R' B' F
B L' F' U2 F R' B'
B' L' F2 L2 F U2 F
D2 L' F2 U2 F2 B' R'
D2 L' F2 U2 B' R' F2
D2 L' F2 U2 B' F2 R'
B L' F2 R' F2 B' L'
B L' F2 R' B' F2 L'
B L' F2 U2 R' F2 B'
B L' F2 U2 R' B' F2
B L' F2 U2 F2 R' B'
B2 L' F2 B' R' F2 L'
F2 L' B R' F2 L' B2
F2 L' B R' F2 B2 L'
B2 L' B R B2 L R'
B2 L' B R B2 R' L
F2 L' B R' B2 F2 L'
F' L' B U2 R' F' B2
F' L' B U2 R' B2 F'
F2 L' B U2 R' F2 B2
F2 L' B U2 R' B2 F2
F2 L' B U2 F2 R' B2
F L' B U2 F' R' B2
B' L' B' R2 D2 L2 R2
B' L' B' R2 D2 R2 L2
B2 L' B' R' U2 R U2
B2 L' B' R' F2 L' F2
B2 L' B' R2 D2 L2 R
B2 L' B' R2 D2 R L2
B' L' B' U2 L2 U2 L2
B' L' B' D2 R2 D2 L2
B2 L' B' F2 R' F2 L'
U2 L2 R U2 L2 B R'
U2 L2 R U2 B L2 R'
U2 L2 R U2 B R' L2
U2 L2 R B L2 R' F
U2 L2 R B L2 F R'
U2 L2 R B R' L2 F
B L2 R B2 L R2 B'
B L2 R B2 L B' R2
B L2 R B2 R2 L B'
L R2 F R2 B U2 R'
L' R2 B L R' B2 L
L' R2 B L' R' B2 L
L' R2 B L2 R' B2 L
L' R2 B R' L B2 L
L' R2 B R' L' B2 L
L' R2 B R' L2 B2 L
L' R2 B R' B2 L D
L' R2 B R' B2 L D'
L' R2 B R' B2 L D2
L' R2 B R' B2 D L
L' R2 B R' B2 D' L
L' R2 B R' B2 D2 L
L2 R2 B R' B2 L B'
B' L2 U2 L' F U2 L
R2 L2 B R' B2 L B'
R L2 B R' B L B'
L' R2 B' L' D2 L2 R2
L' R2 B' L' D2 R2 L2
L2 R2 B D2 L2 R' B
L2 R2 B D2 R' L2 B
L2 R2 B D2 R' B L2
R2 L2 B D2 L2 R' B
R2 L2 B D2 R' L2 B
R2 L2 B D2 R' B L2
L R2 B D2 L2 R' B'
L R2 B D2 R' L2 B'
R L2 B D2 R' B L
L' R2 B' U2 L R2 U2
L' R2 B' U2 R2 L U2
R L2 B2 L R B' R'
R L2 B2 L R' B' R'
R L2 B2 L R2 B' R'
R L2 B2 L D B' R'
R L2 B2 L D' B' R'
R L2 B2 L D2 B' R'
R L2 B2 L B' R' D
R L2 B2 L B' R' D'
R L2 B2 L B' R' D2
R L2 B2 L B' D R'
R L2 B2 L B' D' R'
R L2 B2 L B' D2 R'
R L2 B2 R L B' R'
R L2 B2 R' L B' R'
R L2 B2 R2 L B' R'
L R2 B2 D2 L2 B' R'
D2 L2 F L' F U2 F2
F' L2 F B' L U2 B'
F' L2 F' B' L U2 B'
F' L2 F2 B' L U2 B'
B' L2 B L' F U2 F'
F' L2 B' L U2 D B'
F' L2 B' L U2 D' B'
F' L2 B' L U2 D2 B'
F' L2 B' L U2 B' D
F' L2 B' L U2 B' D'
F' L2 B' L U2 B' D2
F' L2 B' L D U2 B'
F' L2 B' L D' U2 B'
F' L2 B' L D2 U2 B'
F' L2 B' L F U2 B'
F' L2 B' L F' U2 B'
F' L2 B' L F2 U2 B'
F' L2 B' L' F L2 U2
B' L2 B' L' F U2 F'
F2 L2 B' L U2 F2 B'
F2 L2 B' L U2 B' F2
F L2 B' L U2 F' B'
F L2 B' L U2 B' F'
F' L2 B' F L U2 B'
F' L2 B' F' L U2 B'
F' L2 B' F2 L U2 B'
B' L2 B2 L' F U2 F'
U2 R L U2 L' B R'
U2 R L U2 B L' R'
U2 R L U2 B R' L'
U2 R L' U2 L B R'
B2 R L' B2 L B R'
B R L' B2 L B R2
U2 R L2 U2 L2 B R'
U2 R L2 U2 B L2 R'
U2 R L2 U2 B R' L2
U2 R L2 B L2 R' F
U2 R L2 B L2 F R'
U2 R L2 B R' L2 F
B R L2 B2 L R2 B'
B R L2 B2 L B' R2
B R L2 B2 R2 L B'
B' R U2 L R' F' U2
D2 R U2 R' F' U2 R
B' R U2 R' L F' U2
B' R U2 R' F' L U2
B2 R U2 R' F' L' U2
B R U2 R' F' U2 R'
B R F2 R2 F2 L' B'
U2 R B L2 R' F L2
U2 R B L2 F L2 R'
U2 R B L2 F R' L2
U2 R B R' L2 F L2
U2 R B R' U2 B' U2
B' R B' L' B' L R'
B' R B' L' B' R' L
B2 R B' L' R' B' L
B2 R B' R' L' B' L
B R B' L' R2 B' L
B R B' L' B' L R2
B R B' L' B' R2 L
U2 R B' R' B2 R' F'
U2 R B' R2 F' B2 R'
U2 R B' R2 B2 F' R'
B R B' R2 L' B' L
B' R B2 L' R' B' L2
B' R B2 R' L' B' L2
B R B2 L' R2 B' L2
B R B2 L' B' L2 R2
B R B2 L' B' R2 L2
B R B2 R2 L' B' L2
U2 R B2 D2 F2 B' R'
U2 R B2 D2 B' R' F2
U2 R B2 D2 B' F2 R'
B R' L U2 R F U2
B R' L' U2 R U2 B'
B2 R' L' B' R' D2 L2
B R' L' F2 B' L' F2
B R' L' B' U2 R U2
B R' L' B' F2 L' F2
B' R' U2 L R U2 B
B' R' U2 R L U2 B
B R' U2 R U2 D B
B R' U2 R U2 D' B
B R' U2 R U2 D2 B
B R' U2 R U2 B D
B R' U2 R U2 B D'
B R' U2 R U2 B D2
B R' U2 R D U2 B
B R' U2 R D' U2 B
B R' U2 R D2 U2 B
B R' U2 R F U2 B
B R' U2 R F' U2 B
B R' U2 R F2 U2 B
B R' U2 R' F' R2 U2
B R' U2 D R U2 B
B R' U2 D' R U2 B
B R' U2 D2 R U2 B
B R' U2 F2 U2 L' B'
B R' D U2 R U2 B
R' U2 L R U2 B R'
B R' D F2 L' F2 B'
B R' D F2 L' B' F2
B R' D' U2 R U2 B
R' U2 L' R U2 B R'
B R' D' F2 L' F2 B'
B R' D' F2 L' B' F2
B R' D2 U2 R U2 B
R' U2 L2 R U2 B R'
B R' D2 F2 L' F2 B'
B R' D2 F2 L' B' F2
R' U2 R L U2 B R'
R' U2 R L' U2 B R'
R' U2 R L2 U2 B R'
R' U2 R U2 B R' D
R' U2 R U2 B R' D'
R' U2 R U2 B R' D2
R' U2 R U2 B D R'
R' U2 R U2 B D' R'
R' U2 R U2 B D2 R'
R' U2 R F U2 B R'
R' U2 R F' U2 B R'
R' U2 R F2 U2 B R'
B2 R' F2 L' F2 B' R'
B2 R' F2 L' B' R' F2
B2 R' F2 L' B' F2 R'
F2 R' F2 L' B R' B2
B R' F2 L' F2 D B'
B R' F2 L' F2 D' B'
B R' F2 L' F2 D2 B'
B R' F2 L' F2 B' D
B R' F2 L' F2 B' D'
B R' F2 L' F2 B' D2
B R' F2 L' B' F2 D
B R' F2 L' B' F2 D'
B R' F2 L' B' F2 D2
B R' F2 L2 F2 L B'
F2 R' F2 B L' R' B'
F2 R' F2 B R' L' B'
F2 R' F2 B2 L' B' R'
B R' F2 B L' F2 B'
B R' F2 B L' B' F2
B R' F2 B' L' F2 B'
B R' F2 B' L' B' F2
B R' F2 B2 L' F2 B'
B R' F2 B2 L' B' F2
R U2 R' U2 R2 B R'
R U2 R' D2 F' U2 R
B R' B U2 R U2 B
F2 R' B F2 L' R' B'
F2 R' B F2 R' L' B'
R2 U2 R2 U2 R' B R'
R2 U2 R2 U2 R' B R'
R2 U2 R2 U2 B R' B
B R' B F2 L' F2 B'
B R' B F2 L' B' F2
B R' B' U2 R U2 B
B R' B' F2 L' F2 B'
B R' B' F2 L' B' F2
B R' B2 U2 R U2 B
F2 R' B2 F2 L' B' R'
B' R2 L F R2 B U2
B R' B2 F2 L' F2 B'
B R' B2 F2 L' B' F2
B2 R2 L D2 L2 B' R'
L' U2 D2 B' R2 F' R
B R2 L D2 L2 R B'
B R2 L D2 L2 B' R
B R2 L D2 R L2 B'
B' R2 L' D2 R2 B' L2
B' R2 L' D2 B' L2 R2
B' R2 L' D2 B' R2 L2
B2 R2 L' D2 B' L2 R'
B2 R2 L' D2 B' R' L2
R U2 D2 R' F' U2 R
L U2 D2 F L' U2 L
B' R2 L' B' D2 L2 R2
B' R2 L' B' D2 R2 L2
B2 R2 L' B' D2 L2 R'
B2 R2 L' B' D2 R' L2
B R2 L' D2 R B' L2
B R2 L' D2 B' L2 R
B R2 L' D2 B' R L2
B R2 L' B' D2 L2 R
B R2 L' B' D2 R L2
L' U2 B R B2 R2 F'
B R2 U2 R2 U2 R' B
L' U2 B' U2 L B U2
B2 R2 D2 L' B' L' R'
B2 R2 D2 L' B' R' L'
B R2 D2 L' R B' L'
B R2 D2 L' B' L' R
B R2 D2 L' B' R L'
B R2 D2 R L' B' L'
U2 R2 B R' B D2 F2
F R2 B R2 U2 R B
L D F U2 D F' R
L D F D U2 F' R
F2 U B L U R' F2
F2 U B L U F2 R'
F U B L U F' R'
L D' F U2 D' F' R
L D' F D' U2 F' R
L' D2 L2 F L' U2 F'
R2 D2 L2 D2 R' B R'
R2 D2 L2 D2 B R' B
B' U2 L R U2 L' B
B' U2 L R U2 B L'
B' U2 L U2 L' D B'
B' U2 L U2 L' D' B'
B' U2 L U2 L' D2 B'
B' U2 L U2 L' B' D
B' U2 L U2 L' B' D'
B' U2 L U2 L' B' D2
B' U2 L U2 D L' B'
B' U2 L U2 D' L' B'
B' U2 L U2 D2 L' B'
B' U2 L U2 B L' B'
B' U2 L U2 B' L' B'
B' U2 L U2 B2 L' B'
B' U2 L D U2 L' B'
B' U2 L D' U2 L' B'
B' U2 L D2 U2 L' B'
B2 U2 L U2 L' B' R'
B' U2 L F2 R U2 B
L' D2 U2 B' R2 F' R
B U2 L U2 L' R' B'
B U2 L U2 R' L' B'
L D2 U2 F L' U2 L
R D2 U2 R' F' U2 R
L' D2 F' U2 R F B'
L' D2 F' U2 R B' F
L' D2 F' U2 B' R F
L D2 F L' U2 D F'
L D2 F L' U2 D' F'
L D2 F L' U2 D2 F'
L D2 F L' U2 F' D
L D2 F L' U2 F' D'
L D2 F L' U2 F' D2
L D2 F L' D U2 F'
L D2 F L' D' U2 F'
L D2 F L' D2 U2 F'
L D2 F L' B U2 F'
L D2 F L' B' U2 F'
L D2 F L' B2 U2 F'
B' U2 R L U2 L' B
B' U2 R L U2 B L'
L D2 F U2 F2 R F
L D2 F D L' U2 F'
L D2 F D' L' U2 F'
L D2 F D2 L' U2 F'
L D2 F B L' U2 F'
L D2 F B' L' U2 F'
L D2 F B2 L' U2 F'
L' D2 F2 U2 F2 B' R'
L' D2 F2 U2 B' R' F2
L' D2 F2 U2 B' F2 R'
F' U2 R F B R' D
F' U2 R F B R' D'
F' U2 R F B R' D2
F' U2 R F B D R'
F' U2 R F B D' R'
F' U2 R F B D2 R'
F' U2 R F' B R' F2
F' U2 R B R F R2
F' U2 R B R' D F
F' U2 R B R' D' F
F' U2 R B R' D2 F
F' U2 R B R' F D
F' U2 R B R' F D'
F' U2 R B R' F D2
F' U2 R B D R' F
F' U2 R B D F R'
F' U2 R B D' R' F
F' U2 R B D' F R'
F' U2 R B D2 R' F
F' U2 R B D2 F R'
F' U2 R B F R' D
F' U2 R B F R' D'
F' U2 R B F R' D2
F' U2 R B F D R'
F' U2 R B F D' R'
F' U2 R B F D2 R'
F' U2 R B F' R' F2
F2 U2 R F B R' F
F2 U2 R F2 B R' D
F2 U2 R F2 B R' D'
F2 U2 R F2 B R' D2
F2 U2 R F2 B D R'
F2 U2 R F2 B D' R'
F2 U2 R F2 B D2 R'
F2 U2 R B R F2 R2
F2 U2 R B R' F2 D
F2 U2 R B R' F2 D'
F2 U2 R B R' F2 D2
F2 U2 R B F R' F
F2 U2 R B F2 R' D
F2 U2 R B F2 R' D'
F2 U2 R B F2 R' D2
F2 U2 R B F2 D R'
F2 U2 R B F2 D' R'
F2 U2 R B F2 D2 R'
B' U2 R' F' L U2 L'
B2 U2 R' F' L' U2 L
B U2 R B' R2 F' B2
B U2 R B' R2 B2 F'
F U2 R F B R' F'
F U2 R F' B R' F'
F U2 R F2 B R' F'
F U2 R B R' D F'
F U2 R B R' D' F'
F U2 R B R' D2 F'
F U2 R B R' F' D
F U2 R B R' F' D'
F U2 R B R' F' D2
F U2 R B D R' F'
F U2 R B D' R' F'
F U2 R B D2 R' F'
F U2 R B F R' F'
F U2 R B F' R' F'
F U2 R B F2 R' F'
B U2 R' U2 F' U2 F
F' U2 R2 F R' B R'
F' U2 R2 F B R' B
F' U2 R2 B R' F B
F' U2 R2 B R' B F
B' U2 D L U2 L' B'
F' U2 R2 B F R' B
F2 U2 R2 F2 R' B R'
F2 U2 R2 F2 B R' B
F2 U2 R2 B R' F2 B
F2 U2 R2 B R' B F2
F2 U2 R2 B F2 R' B
L D2 B F L' U2 F'
B' U2 D' L U2 L' B'
D2 F L F L2 U2 F2
L D2 B' F L' U2 F'
B' U2 D2 L U2 L' B'
D2 F L' U2 D F' B'
D2 F L' U2 D B' F'
D2 F L' U2 D' F' B'
D2 F L' U2 D' B' F'
D2 F L' U2 D2 F' B'
D2 F L' U2 D2 B' F'
D2 F L' U2 F' D B'
D2 F L' U2 F' D' B'
D2 F L' U2 F' D2 B'
D2 F L' U2 F' B' D
D2 F L' U2 F' B' D'
D2 F L' U2 F' B' D2
D2 F L' U2 B' D F'
D2 F L' U2 B' D' F'
D2 F L' U2 B' D2 F'
D2 F L' U2 B' F' D
D2 F L' U2 B' F' D'
D2 F L' U2 B' F' D2
F' U2 D2 F' R F2 B
F' U2 D2 F' R B F2
D2 F L' D U2 F' B'
D2 F L' D U2 B' F'
D2 F L' D' U2 F' B'
D2 F L' D' U2 B' F'
B' U2 F L U2 L' B'
D2 F L' D2 U2 F' B'
D2 F L' D2 U2 B' F'
L D2 B2 F L' U2 F'
D2 F L' F U2 F2 B'
D2 F L' F U2 B' F2
D2 F L' F2 U2 F B'
D2 F L' F2 U2 B' F
D2 F L' B U2 F' B2
D2 F L' B U2 B2 F'
D2 F L' B2 U2 F' B
D2 F L' B2 U2 B F'
F' U2 F R B R' D
F' U2 F R B R' D'
F' U2 F R B R' D2
F' U2 F R B D R'
F' U2 F R B D' R'
F' U2 F R B D2 R'
F' U2 F R2 B R' B
L F L U2 D2 F' R
F2 U2 F R F B R'
