F2 L R2 B' L' U
R2 L B' L' F2 U
F2 L B' L' R2 U
F2 L B' R2 L' U
L R2 B' L' F2 U
F2 R' D2 R' B U
F2 R2 L B' L' U
F2 R2 D' B U R'
R2 D' B U L2 R'
R2 D' B U R' L2
R2 F' D F' U R
L' F2 L R2 B U
R2 F2 L B' L' U
L' F2 R2 L B U
F2 D' B U R' F2
F2 D' B U F2 R'
R' F2 D2 R' B U
R F2 U2 L' F U'
R2 F2 D' B U R'
D' B U L2 R' F2
D' B U L2 F2 R'
D' B U L2 F2 R'
D' B U R' L2 F2
D' B U R' F2 L2
D' B U F2 L2 R'
D' B U F2 R' L2
L B' L' R2 F2 U
L B' L' F2 R2 U
L B' R2 L' F2 U
D' B' U L2 F2 R
F2 L B' L' R2 D2 U
F2 L B' L' U D' F2
B' L B' L' R2 F2 U
F2 L B' L' D' U F2
B' L B' L' F2 R2 U
B2 L B' L' R2 F2 U
F L B' L' R2 F U
B2 L B' L' F2 R2 U
F L B' L' F R2 U
B L B' L' R2 F2 U
B L B' L' F2 R2 U
F2 L B' R2 L' U D
F2 L B' R2 L' U D'
F2 L B' R2 L' U D2
F2 L B' R2 L' D U
F2 L B' R2 L' D' U
F2 L B' R2 L' D2 U
B' L B' R2 L' F2 U
F2 L B' R2 D L' U
F2 L B' R2 D' L' U
F2 L B' R2 D2 L' U
B2 L B' R2 L' F2 U
F L B' R2 L' F U
B L B' R2 L' F2 U
F2 L B' D' L' U F2
F2 L B2 L' B R2 U
U' L' U F2 R2 B U
U L' U' F2 R2 B U
U2 L' U2 F2 R2 B U
R2 L' F2 L U2 F' U'
U2 L' D' F U' F L2
U2 L' D2 F L2 B2 U'
U2 L' D2 F B2 L2 U'
U2 L' D2 B2 F L2 U'
U2 L' F U2 R2 F U
U2 L' F U2 F R2 U
U2 L' F D2 L2 B' U'
B' L' F2 L R2 B U
B2 L' F2 L R2 B U
B L' F2 L R2 B U
B' L' F2 R2 L B U
B2 L' F2 R2 L B U
B L' F2 R2 L B U
U L' F2 R2 B U B'
L R2 D' B' L' U L'
L' R2 F2 L U2 F' U'
L2 R2 F2 L' B' L' U
R2 L2 F2 L' B' L' U
L R2 F2 B' U2 R U'
L R2 B L' F2 B2 U
L R2 B L' B2 F2 U
L R2 B' L F2 L2 U
L R2 B' L' U D' L2
L R2 B' L' D' U L2
L R2 B' L' F2 U D
L R2 B' L' F2 U D'
L R2 B' L' F2 U D2
L R2 B' L' F2 D U
L R2 B' L' F2 D' U
L R2 B' L' F2 D2 U
L R2 B' L2 F2 L U
L R2 B' D' L' U L'
L R2 B' F2 U2 R U'
L R2 B2 L' F2 B U
L R2 B2 L' B F2 U
R2 U L U' F2 B' U
R2 U L U' B' F2 U
D' L2 F2 B R' D' B2
D' L2 F2 B D' R' B2
D' L2 F2 B' D' B2 R'
D' L2 B R' F2 D' B2
D' L2 B F2 R' D' B2
D' L2 B F2 D' R' B2
L U R2 B' L' F2 U
D' L2 B' F2 D' B2 R'
R2 U D' L2 B R' B'
R2 U D' B R' B' L2
F2 R L B' L' R U
F2 R L B' R L' U
L' U F2 L R2 B U
L' U F2 R2 L B U
D2 R U2 L2 F' B2 U'
D2 R U2 L2 B2 F' U'
D2 R U2 F' L2 B2 U'
D2 R U2 F' B2 L2 U'
D2 R U2 B2 L2 F' U'
D2 R U2 B2 F' L2 U'
F2 R U2 F2 L' F U'
L U B' L' R2 F2 U
L U B' L' F2 R2 U
L U B' R2 L' F2 U
R2 U B' D' L2 B R'
R2 U B' D' B L2 R'
R2 U B' D' B R' L2
F2 R D' R B U R'
F2 R D' B R U R2
R2 U' L U F2 B' U
R2 U' L U B' F2 U
D2 R D2 R2 F2 B U
D2 R D2 R2 B F2 U
F2 R D2 R U2 F' U'
F2 R D2 R' B R2 U
B' R F2 U2 L' F U'
B2 R F2 U2 L' F U'
B R F2 U2 L' F U'
D' R B U L2 R' F2
D' R B U L2 F2 R'
D' R B U R' L2 F2
D' R B U R' F2 L2
D' R B U F2 L2 R'
D' R B U F2 R' L2
D' R B' U L2 F2 R
L U' R2 B' L' F2 U
L' U' F2 L R2 B U
L' U' F2 R2 L B U
D2 R' U2 B2 L2 F U'
L U' B' L' R2 F2 U
L U' B' L' F2 R2 U
L U' B' R2 L' F2 U
D2 R' D B U L2 F2
D2 R' D B U F2 L2
F2 R' D' R' B U R'
F2 R' D' B U R' F'
F2 R' D2 R' D B U
F2 R' D2 R' D' B U
F2 R' D2 R' D2 B U
D2 R' D2 F2 B R2 U
F2 R' D2 R' B U D
F2 R' D2 R' B U D'
F2 R' D2 R' B U D2
F2 R' D2 R' B D U
F2 R' D2 R' B D' U
F2 R' D2 R' B D2 U
D2 R' D2 B R2 F2 U
D2 R' D2 B F2 R2 U
F R' D2 R' F B U
F R' D2 R' B F U
F R' D2 F R' B U
F R' F D2 R' B U
B' R' F2 D2 R' B U
B2 R' F2 D2 R' B U
D' R' B U L2 R' F2
D' R' B U L2 F2 R'
D' R' B U R' L2 F2
D' R' B U R' F2 L2
D' R' B U F2 L2 R'
D' R' B U F2 R' L2
B R' F2 D2 R' B U
D2 R' B U2 L2 B U'
D2 R' B U2 B L2 U'
D2 R' B D2 R2 F' U
D' R' B' U L2 F2 R
L U2 R2 B' L' F2 U
F2 R2 L D B' L' U
R2 U2 D' B U' L2 R'
R2 U2 D' B U' R' L2
F2 R2 L D' B' L' U
F2 R2 L D2 B' L' U
B' R2 L B' L' F2 U
F2 R2 L B L' B2 U
B2 R2 L B' L' F2 U
F2 R2 L B' L' U D
F2 R2 L B' L' U D'
F2 R2 L B' L' U D2
F2 R2 L B' L' D U
F2 R2 L B' L' D' U
F2 R2 L B' L' D2 U
F2 R2 L B' D L' U
F2 R2 L B' D' L' U
F2 R2 L B' D2 L' U
F2 R2 L B2 L' B U
B R2 L B' L' F2 U
F R2 L B' L' F U
U R2 L F2 B' U B
U R2 L B' F2 U B
L' U2 F2 L R2 B U
F2 R2 U D F' R F
F2 R2 U D' B R' B'
L' U2 F2 R2 L B U
F2 R2 U F D F' R
F2 R2 U B' D' B R'
F2 R2 U' L U B' U
F2 R2 U' L' U' F U'
F2 R2 U2 L' F L U'
F' R2 U2 D' B U' R'
F2 R2 U2 D F' U' R
L U2 B' L' R2 F2 U
L U2 B' L' F2 R2 U
F2 R2 D U F' R F
F2 R2 D U2 F' U' R
L U2 B' R2 L' F2 U
F R2 D F U' L' U2
F' R2 D' U2 B U' R'
F2 R2 D' U B R' B'
B' R2 D' B U L2 R'
B' R2 D' B U R' L2
B2 R2 D' B U L2 R'
B2 R2 D' B U R' L2
F2 R2 D' B U R' D
F2 R2 D' B U R' D'
F2 R2 D' B U R' D2
F2 R2 D' B U D R'
F2 R2 D' B U D' R'
F2 R2 D' B U D2 R'
F2 R2 D' B D U R'
F2 R2 D' B D' U R'
F2 R2 D' B D2 U R'
F2 R2 D' B' U' L U2
B R2 D' B U L2 R'
B R2 D' B U R' L2
F2 R2 D2 R' B R U
F R2 D' F B U R'
F R2 D' B F U R'
F2 R2 F D F' U R
F R2 F L B' L' U
B' R2 F' D F' U R
F R2 F D' B U R'
B2 R2 F' D F' U R
B' R2 F2 L B' L' U
B2 R2 F2 L B' L' U
B R2 F' D F' U R
B' R2 F2 D' B U R'
B R2 F2 L B' L' U
B2 R2 F2 D' B U R'
U R2 F2 L B' U B
D' R2 B U L2 R' F2
D' R2 B U L2 F2 R'
D' R2 B U R' L2 F2
D' R2 B U R' F2 L2
F2 R2 B L B' L' U
D' R2 B U F2 L2 R'
D' R2 B U F2 R' L2
B R2 F2 D' B U R'
F R2 F2 D F' U R
F2 R2 B D' B U R'
D' R2 B' U L2 F2 R
F2 R2 B' L B' L' U
F2 R2 B' D' B U R'
F2 R2 B2 L B' L' U
F2 R2 B2 D' B U R'
R2 D F U' L' R2 U2
R2 D F U' R2 L' U2
R2 D F D' F2 U R
D' U L2 F' D2 F' R
D' U L2 F2 B R' B'
D' U L2 B R' F2 B'
D' U L2 B R' B' F2
D' U L2 B F2 R' B'
R2 D F' U D2 L2 R
R2 D F' U D2 R L2
R2 D F' U' R2 U2 R'
R2 D F' D2 U L2 R
R2 D F' D2 U R L2
F2 U D F D2 F2 R
F2 U D F' R D2 F2
F2 U D F' D2 R F2
D' U F' L2 D2 F' R
D U F D2 F2 L2 R
D U F D2 F2 R L2
F2 U D' F' D2 F' R
F2 U D' F2 B R' B'
F2 U D' B R' F2 B'
F2 U D' B R' B' F2
F2 U D' B F2 R' B'
D' U F2 L2 B R' B'
U D F D2 F2 L2 R
U D F D2 F2 R L2
D U F' R D2 F2 L'
U D F' R D2 F2 L'
D U F' D2 L2 R F2
D U F' D2 R L2 F2
D U F' D2 R F2 L2
D' U F2 B R' B' L2
U D F' D2 L2 R F2
U D F' D2 R L2 F2
U D F' D2 R F2 L2
D' U B R' F2 B' L2
D' U B R' B' L2 F2
D' U B R' B' F2 L2
U' D B R2 U2 F' R
D' U B F2 R' B' L2
D' U B' L2 F2 B R
D' U B' L2 B F2 R
R' D' R' B U L2 R'
R' D' R' B U R' L2
R D' R B U L2 R'
R D' R B U R' L2
F2 U B' D' F2 B R'
F2 U B' D' B R' F2
F2 U B' D' B F2 R'
R2 D' U L2 B R' B'
R2 D' U B R' B' L2
F2 U' L U R2 B' U
F2 U' L U B' R2 U
U D' L2 F' D2 F' R
R2 D' U2 B U' L2 R'
R2 D' U2 B U' R' L2
U D' L2 F2 B R' B'
U D' L2 B R' F2 B'
U D' L2 B R' B' F2
U D' L2 B F2 R' B'
R2 D' F B U L2 R'
R2 D' F B U R' L2
R2 D' F' B U L2 R'
R2 D' F' B U R' L2
R' D' B U L2 R' F'
R' D' B U R' L2 F'
R' D' B U R' F' L2
R2 D' F2 B U L2 R'
R2 D' F2 B U R' L2
R2 D' B U L2 R' D
R2 D' B U L2 R' D'
R2 D' B U L2 R' D2
R2 D' B U L2 D R'
R2 D' B U L2 D' R'
R2 D' B U L2 D2 R'
R2 D' B U R' L2 D
R2 D' B U R' L2 D'
R2 D' B U R' L2 D2
R2 D' B D F2 U R'
R2 D' B F U L2 R'
R2 D' B F U R' L2
R2 D' B F' U L2 R'
R2 D' B F' U R' L2
R2 D' B F2 U L2 R'
R2 D' B F2 U R' L2
R D' B R U L2 R2
R D' B R U R2 L2
U D' F' L2 D2 F' R
R2 D' B' U' L U2 L
L D' B' L' U L' F2
D' U' B U2 L2 R' F2
U' D' B U2 L2 R' F2
D' U' B U2 L2 F2 R'
U' D' B U2 L2 F2 R'
D' U' B U2 R' L2 F2
U' D' B U2 R' L2 F2
D' U' B U2 R' F2 L2
U' D' B U2 R' F2 L2
U' D' B U2 F2 L2 R'
U' D' B U2 F2 R' L2
D' U' B U2 F2 L2 R'
D' U' B U2 F2 R' L2
U D' F2 L2 B R' B'
U' D' B' L U2 L F2
U' D' B' L U2 F2 L
D' U' B' L U2 L F2
D' U' B' L U2 F2 L
U2 D' B U' L2 R' F2
U2 D' B U' L2 F2 R'
U2 D' B U' R' L2 F2
U2 D' B U' R' F2 L2
U2 D' B U' F2 L2 R'
U2 D' B U' F2 R' L2
U D' F2 B R' B' L2
U' D' B' U2 L2 F2 R
D' U' B' U2 L2 F2 R
F2 U' D' B U2 R' F2
F2 U' D' B U2 F2 R'
F2 U' D' B' L U2 F2
D U' B R2 U2 F' R
U D' B R' F2 B' L2
U D' B R' B' L2 F2
U D' B R' B' F2 L2
U2 D' B' U' L2 F2 R
U D' B F2 R' B' L2
U D' B' L2 F2 B R
U D' B' L2 B F2 R
L D2 L2 F B2 R' U'
R' D2 R' D B U L2
R' D2 R' D2 F2 B U
R' D2 R' D2 B F2 U
L D2 L2 B2 R' F U'
L D2 L2 B2 F R' U'
R' D2 R' B U2 B U'
R D2 R U2 F' B2 U'
R D2 R U2 B2 F' U'
R D2 R' B R2 F' U
F2 U2 L U2 R2 B' U
F2 U2 L U2 B' R2 U
F2 U2 L D2 L2 F U'
F2 U2 L' D' F U' F
F2 U2 L' D2 F L2 U'
L' D2 F B2 L2 R' U'
F2 U2 L' F U' D' F2
F2 U2 L' F U2 R2 U
L' D2 F B2 R' L2 U'
F2 U2 L' F D' U' F2
F2 U2 L' F D2 L2 U'
D' U2 B U' L2 R' F2
D' U2 B U' L2 F2 R'
D' U2 B U' R' L2 F2
D' U2 B U' R' F2 L2
D' U2 B U' F2 L2 R'
D' U2 B U' F2 R' L2
D' U2 B' U' L2 F2 R
L' D2 B2 R' F L2 U'
L' D2 B2 F L2 R' U'
L' D2 B2 F R' L2 U'
R2 F L B' L' F U
D F U D2 F2 L2 R
D F U D2 F2 R L2
D F U' L' R2 B2 U2
D F U' L' B2 R2 U2
L' F U2 R2 F L U
D F U' R2 L' B2 U2
D F U' R2 B2 L' U2
L' F U2 F L R2 U
L' F U2 F R2 L U
D F U' B2 L' R2 U2
D F U' B2 R2 L' U2
R2 F D F U' L' U2
R' F D2 R' F B U
R' F D2 R' B F U
R' F D2 F R' B U
R2 F D' F B U R'
D F D' R2 F2 U R
R2 F D' B F U R'
D F D' F2 R2 U R'
D' F B U R' F L2
D' F B U F L2 R'
D' F B U F R' L2
D F D2 U F2 L2 R
D F D2 U F2 R L2
F2 D U F D2 F2 R
F2 D U F' R D2 F2
F2 D U F' D2 R F2
L' F' L F' R2 B U
R2 F' L B' L' F' U
F' D F' U R D2 F2
F' D F' U D2 R F2
F' D F' U' B2 U2 R
F' D F' D' R2 U R'
F' D F' D2 U R F2
F D F U D2 F2 R
F D F U' L' B2 U2
F D F U' B2 L' U2
F D F D2 U F2 R
F2 D B R2 U F' R
F2 D B U R2 F' R
D' F' U L2 D2 F' R
D F' U R D2 F2 L'
D F' U D2 L2 R F2
D F' U D2 R L2 F2
D F' U D2 R F2 L2
D F' U' R2 B2 L U2
D F' U' B2 R2 U2 R'
R' F' D F' R' U R2
R2 F' D F' U R D
R2 F' D F' U R D'
R2 F' D F' U R D2
R2 F' D F' U D R
R2 F' D F' U D' R
R2 F' D F' U D2 R
R2 F' D F' D U R
R2 F' D F' D' U R
R2 F' D F' D2 U R
R2 F' D F' B U R
R2 F' D F' B' U R
R2 F' D F' B2 U R
R2 F' D B F' U R
R2 F' D B' F' U R
R2 F' D B2 F' U R
R' F' D2 F' R' B U
D F' D' R2 F2 U R'
R2 F' D' F' B U R'
F2 D' R B U R' F2
F2 D' R B U F2 R'
R2 F' D' B F' U R'
D' F' B U L2 F' R'
D' F' B U F' L2 R'
D' F' B U F' R' L2
D F' D2 U L2 R F2
D F' D2 U R L2 F2
D F' D2 U R F2 L2
F2 D' R' B U R' F2
F2 D' R' B U F2 R'
R2 F' B D F' U R
F2 D' R2 B U R' F2
F2 D' R2 B U F2 R'
R' F2 L R' B' L' U
F2 D' U F' D2 F' R
R2 F' B' D F' U R
F2 D' U F2 B R' B'
F2 D' U B R' F2 B'
F2 D' U B R' B' F2
F2 D' U B F2 R' B'
L' F2 L R2 D B U
L' F2 L R2 D' B U
L' F2 L R2 D2 B U
L' F2 L R2 B U D
L' F2 L R2 B U D'
L' F2 L R2 B U D2
L' F2 L R2 B D U
L' F2 L R2 B D' U
L' F2 L R2 B D2 U
L' F2 L B R2 B U
R2 F' B2 D F' U R
L' F2 L B' R2 B U
F2 D' U' B U2 R' F2
F2 D' U' B U2 F2 R'
F2 D' U' B' L U2 F2
L' F2 L B2 R2 B U
L' F2 L' R2 B L2 U
R2 F2 L D B' L' U
R2 F2 L D' B' L' U
R2 F2 L D2 B' L' U
L2 F2 L' R2 B' L' U
R2 F2 L B L' B2 U
R2 F2 L B' L' U D
R2 F2 L B' L' U D'
R2 F2 L B' L' U D2
R2 F2 L B' L' D U
R2 F2 L B' L' D' U
R2 F2 L B' L' D2 U
R2 F2 L B' D L' U
R2 F2 L B' D' L' U
U F2 L R2 B' U B
R2 F2 L B' D2 L' U
R2 F2 L B2 L' B U
L' F2 L2 R2 B L' U
L2 F2 L' B' L' R2 U
L2 F2 L' B' R2 L' U
D' F2 L2 B R' D' B2
D' F2 L2 B D' R' B2
D' F2 L2 B' D' B2 R'
F' D' F' U D2 F' R
F' D' F' D2 U F' R
F' D' F' B U F' R'
R' F2 R' L B' L' U
F D' F B U R' F
F D' F B U F R'
R' F2 R' D' B U R'
R2 F2 R D2 R' B U
B' D' B U L2 R' F2
B' D' B U L2 F2 R'
B' D' B U R' L2 F2
B' D' B U R' F2 L2
B' D' B U F2 L2 R'
B' D' B U F2 R' L2
L' F2 R2 L D B U
L' F2 R2 L D' B U
L' F2 R2 L D2 B U
L' F2 R2 L B U D
L' F2 R2 L B U D'
L' F2 R2 L B U D2
L' F2 R2 L B D U
L' F2 R2 L B D' U
L' F2 R2 L B D2 U
L' F2 R2 L' B L2 U
F2 D' B R U R2 F2
F2 D' B R U F2 R2
L' F2 R2 L2 B L' U
B2 D' B U L2 R' F2
B2 D' B U L2 F2 R'
B2 D' B U R' L2 F2
B2 D' B U R' F2 L2
B2 D' B U F2 L2 R'
B2 D' B U F2 R' L2
F2 D' B R2 U R F2
F2 D' B U R F2 R2
F2 D' B U R' F2 D
F2 D' B U R' F2 D'
F2 D' B U R' F2 D2
F2 D' B U F R' F
L' F2 R2 D L B U
F2 D' B U F2 R' D
F2 D' B U F2 R' D'
F2 D' B U F2 R' D2
F2 D' B U F2 D R'
F2 D' B U F2 D' R'
F2 D' B U F2 D2 R'
L' F2 R2 D' L B U
F' D' B F' U F' R'
R F2 R U2 L' F U'
L' F2 R2 D2 L B U
F2 D' B D R2 U R
B' D' B' U L2 F2 R
L2 F2 R2 L' B' L' U
B D' B U L2 R' F2
B D' B U L2 F2 R'
B D' B U R' L2 F2
B D' B U R' F2 L2
B2 D' B' U L2 F2 R
B D' B U F2 L2 R'
B D' B U F2 R' L2
F2 D' B' U' L U2 F2
R F2 R' U2 L' F U'
U F2 R2 L B' U B
F D' B F U R' F
F D' B F U F R'
B D' B' U L2 F2 R
R2 F2 U D F' R F
R F2 R2 U2 L' F U'
R2 F2 U D' B R' B'
R2 F2 U F D F' R
L F2 R2 B2 L B U
R2 F2 U B' D' B R'
R2 F2 U' L U B' U
R2 F2 U' L' U' F U'
R2 F2 U2 L' F L U'
R2 F2 U2 D F' U' R
R' F2 D' R' B U R'
R F2 U2 L' D F U'
R F2 U2 L' D' F U'
R F2 U2 L' D2 F U'
R F2 U2 L' F U' D
R F2 U2 L' F U' D'
R F2 U2 L' F U' D2
R F2 U2 L' F D U'
R F2 U2 L' F D' U'
R F2 U2 L' F D2 U'
R2 F2 D U F' R F
R' F2 D' B U R' F'
R2 F2 D U2 F' U' R
R' F2 D2 R' D B U
R' F2 D2 R' D' B U
R' F2 D2 R' D2 B U
R' F2 D2 R' B U D
R' F2 D2 R' B U D'
R' F2 D2 R' B U D2
R' F2 D2 R' B D U
R' F2 D2 R' B D' U
R' F2 D2 R' B D2 U
F2 D2 R U2 L2 F' U'
F2 D2 R U2 F' L2 U'
F2 D2 R D2 R2 B U
R2 F2 D' U B R' B'
R2 F2 D' B U R' D
R2 F2 D' B U R' D'
R2 F2 D' B U R' D2
R2 F2 D' B U D R'
R2 F2 D' B U D' R'
R2 F2 D' B U D2 R'
R2 F2 D' B D U R'
R2 F2 D' B D' U R'
R2 F2 D' B D2 U R'
R2 F2 D' B' U' L U2
D' F2 B L2 R' D' B2
D' F2 B L2 D' R' B2
D' F2 B R' L2 D' B2
F2 D2 R' D B U F2
R2 F2 D2 R' B R U
F2 D2 R' D2 B R2 U
F2 D2 R' B U D F2
F2 D2 R' B U2 L2 U'
F2 D2 R' B D U F2
F2 D2 R' B D2 R2 U
R2 F2 B L B' L' U
L' F2 B' R2 B L U
R2 F2 B D' B U R'
R2 F2 B' L B' L' U
L F2 B R2 B2 L U
R2 F2 B' D' B U R'
R2 F2 B2 L B' L' U
R F2 B U2 L' F U'
L F2 B' R2 U2 R' U'
R2 F2 B2 D' B U R'
R F2 B' U2 L' F U'
R2 B L B' L' F2 U
D' B L2 R' F2 D' B2
R F2 B2 U2 L' F U'
D' B L2 F2 R' D' B2
D' B L2 F2 D' R' B2
L B L' R2 F2 B2 U
D' B R U L2 R2 F2
D' B R U L2 F2 R2
L B L' R2 B2 F2 U
D' B R U R2 L2 F2
D' B R U R2 F2 L2
D' B R U F2 L2 R2
D' B R U F2 R2 L2
L B L' F2 R2 B2 U
L B L' F2 B2 R2 U
L B L' B2 R2 F2 U
L B L' B2 F2 R2 U
D' B R' L2 F2 D' B2
D' B R' F2 L2 D' B2
D' B R2 U L2 R F2
D' B R2 U R L2 F2
D' B R2 U R F2 L2
D' B U L R' F2 L
D' B U L F2 L R'
D' B U L F2 R' L
D' B U L2 R F2 R2
D' B U L2 R' F2 D
D' B U L2 R' F2 D'
D' B U L2 R' F2 D2
D' B U L2 F R' F
D' B U L2 F2 R' D
D' B U L2 F2 R' D'
D' B U L2 F2 R' D2
D' B U L2 F2 D R'
D' B U L2 F2 D' R'
D' B U L2 F2 D2 R'
D' B U R L2 F2 R2
D' B U R F2 L2 R2
D' B U R F2 R2 L2
D' B U R' L F2 L
D' B U R' L2 F2 D
D' B U R' L2 F2 D'
D' B U R' L2 F2 D2
D' B U R' F' L2 F'
D' B U R' F2 L2 D
D' B U R' F2 L2 D'
D' B U R' F2 L2 D2
D' B U F R' F L2
D' B U F' L2 F' R'
D' B U F2 L2 R' D
D' B U F2 L2 R' D'
D' B U F2 L2 R' D2
D' B U F2 L2 D R'
D' B U F2 L2 D' R'
D' B U F2 L2 D2 R'
D' B U F2 R' L2 D
D' B U F2 R' L2 D'
D' B U F2 R' L2 D2
L B R2 L' F2 B2 U
L B R2 L' B2 F2 U
L B R2 B2 L' F2 U
F2 B L R2 B' L' U
D B U' R2 U2 F' R
F2 B L B' L' R2 U
F2 B L B' R2 L' U
D' B D F2 R2 U R
R2 B D' B U L2 R'
R2 B D' B U R' L2
D' B F U R' F L2
D' B F U F L2 R'
D' B F U F R' L2
F2 B R' D2 R' B U
U B D' B' L2 F2 R
F2 B R2 L B' L' U
D' B F' U L2 F' R'
D' B F' U F' L2 R'
D' B F' U F' R' L2
F2 B R2 D' B U R'
D' B F2 L2 R' D' B2
D' B F2 L2 D' R' B2
D' B F2 R' L2 D' B2
R2 B F' D F' U R
R2 B F2 L B' L' U
R2 B F2 D' B U R'
L B F2 R2 B2 L U
R2 B' L B' L' F2 U
L B' L R2 F2 L2 U
R B F2 U2 L' F U'
D' B' L2 F2 R D' B2
D' B' L2 F2 D' R B2
D' B' L2 F2 D' B2 R
L B' L F2 L2 R2 U
L B' L F2 R2 L2 U
D' B' R U L2 F2 R
L B' L' R' F2 R' U
L B' L' R2 U D' L2
L B' L' R2 D' U L2
L B' L' R2 F2 U D
L B' L' R2 F2 U D'
L B' L' R2 F2 U D2
L B' L' R2 F2 D U
L B' L' R2 F2 D' U
L B' L' R2 F2 D2 U
L B' L' U D' L2 F2
L B' L' U D' F2 L2
L B' L' D' U L2 F2
L B' L' D' U F2 L2
L B' L' F R2 F U
L B' L' F2 R2 U D
L B' L' F2 R2 U D'
L B' L' F2 R2 U D2
L B' L' F2 R2 D U
L B' L' F2 R2 D' U
L B' L' F2 R2 D2 U
L B' L' F2 U D' F2
L B' L' F2 D' U F2
D' B' R' U L2 F2 R
L B' L2 R2 F2 L U
F2 B D' B U R' F2
F2 B D' B U F2 R'
L B' L2 F2 L R2 U
L B' L2 F2 R2 L U
D' B' R2 U L2 F2 R
F2 B' L R2 B' L' U
D' B' U L2 R F2 R
D' B' U L2 R' F2 R
D' B' U L2 R2 F2 R
D' B' U L2 F2 R D
D' B' U L2 F2 R D'
D' B' U L2 F2 R D2
D' B' U L2 F2 D R
D' B' U L2 F2 D' R
D' B' U L2 F2 D2 R
L B' R' L' F2 R' U
D' B' U R L2 F2 R
D' B' U R' L2 F2 R
D' B' U R2 L2 F2 R
F2 B' L B' L' R2 U
F2 B' L B' R2 L' U
D' B' U' L U2 L F2
D' B' U' L U2 F2 L
L B' R2 L F2 L2 U
L B' R2 L' U D' L2
L B' R2 L' D' U L2
L B' R2 L' F2 U D
L B' R2 L' F2 U D'
L B' R2 L' F2 U D2
L B' R2 L' F2 D U
L B' R2 L' F2 D' U
L B' R2 L' F2 D2 U
L B' R2 L2 F2 L U
L B' R2 D' L' U L'
L B' R2 F2 U2 R U'
F2 B' R' D2 R' B U
F2 B' R2 L B' L' U
F2 B' R2 D' B U R'
R2 B' D' B U L2 R'
R2 B' D' B U R' L2
L B' D' L' U L' F2
U B' D' L2 F2 B R'
U B' D' L2 B R' F2
U B' D' L2 B F2 R'
U B' D' F2 L2 B R'
U B' D' F2 B L2 R'
U B' D' F2 B R' L2
U B' D' B L2 R' F2
U B' D' B L2 F2 R'
U B' D' B R' L2 F2
U B' D' B R' F2 L2
U B' D' B F2 L2 R'
U B' D' B F2 R' L2
