R2 U F L' B R
R2 U F B L' R
R2 U F B R L'
F' R U' F' U' F'
R2 U B F L' R
R2 U B F R L'
F' R U' D' F' L2 U'
F' R U' F' L U' F'
F' R U' F' L' U' F'
F' R U' F' L2 U' F'
F' R U' F' U' D F'
F' R U' F' U' D' F'
F' R U' F' U' D2 F'
F' R U' F' U' F' D
F' R U' F' U' F' D'
F' R U' F' U' F' D2
F' R U' F' D U' F'
F' R U' F' D' U' F'
F' R U' F' D2 U' F'
R2 U B R F L' R
R2 U B R F R L'
R2 U B R' F L' R
R2 U B R' F R L'
R2 U B R2 F L' R
R2 U B R2 F R L'
F' R U2 F D R2 F
F' R U2 F D F R2
F' R U2 F2 U F U'
R2 U B F L' R D
R2 U B F L' R D'
R2 U B F L' R D2
R2 U B F L' D R
R2 U B F L' D' R
R2 U B F L' D2 R
R2 U B F R L' D
R2 U B F R L' D'
R2 U B F R L' D2
R2 U B F R D L'
R2 U B F R D' L'
R2 U B F R D2 L'
R2 U B F D L' R
R2 U B F D R L'
R2 U B F D' L' R
R2 U B F D' R L'
R2 U B F D2 L' R
R2 U B F D2 R L'
F' R D U R2 B U
R2 U B' F L' R B2
R2 U B' F L' B2 R
R2 U B' F R L' B2
R2 U B' F R B2 L'
F' R D' U' L2 F' U'
F' R D' U' F' L2 U'
R2 U B2 F R B' L'
F' R D2 B2 U' F' U'
F' R B U' F' U' F'
F' R B' U' F' U' F'
F' R B2 U' F' U' F'
R2 U' F L' B' R' B2
R2 U' F B L' D2 R2
R2 U' F B' L' R' B2
R2 U' F B' R' L' B2
R2 U' F B' R' B2 L'
R U' F' U' F2 L' B'
R2 U' B F L' D2 R2
R2 U' B' R' F L' B2
R2 U' B' R' F B2 L'
R2 U' B' R' B2 F L'
R2 U' B' F L' R' B2
R2 U' B' F R' L' B2
R2 U' B' F R' B2 L'
D R' B U' R' F B
D R' B U' R' B F
D R' B U' F R' B
R2 U2 F L' B D' R2
R U2 F L' D R2 B'
R U2 F L' D B' R2
R U2 F L' B' D R2
R U2 F D L' R2 B'
R U2 F D L' B' R2
R U2 F D R2 L' B'
B' R2 U F L' B R
U' R2 U F L' B R
B' R2 U F B L' R
B' R2 U F B R L'
U' R2 U F B L' R
U' R2 U F B R L'
B2 R2 U F L' B R
B2 R2 U F B L' R
B' R2 U B F L' R
B2 R2 U F B R L'
B' R2 U B F R L'
U' R2 U B F L' R
U' R2 U B F R L'
U2 R2 U F L' B R
U2 R2 U F B L' R
U2 R2 U F B R L'
B2 R2 U B F L' R
B2 R2 U B F R L'
U2 R2 U B F L' R
U2 R2 U B F R L'
B R2 U F L' B R
B R2 U F B L' R
B R2 U F B R L'
B R2 U B F L' R
B R2 U B F R L'
U R2 U F L' B R
U R2 U F B L' R
U R2 U F B R L'
U R2 U B F L' R
U R2 U B F R L'
D R2 U' F B L R'
D R2 U' F B R' L
D R2 U' B R' F L
D R2 U' B F L R'
D R2 U' B F R' L
D R2 B R' F D' L2
R F L' R D B R2
R F L' R B D R2
R F L' R' D R2 B
R F L' D R B R
F' U2 F' D' F' L' R
F' U2 F' D' F' R L'
R F R L' D B R2
R F R L' B D R2
F U2 F2 R U' F' U'
R F R D L' B R2
R F R D B L' R2
R F R D B R2 L'
R F R B L' D R2
R F R B D L' R2
R F R B D R2 L'
R F R' L' D R2 B
R F R' D L' R2 B
R F R' D R2 L' B
R F R' D R2 B L'
F D L' B D R' B2
F D L' B' D B2 R'
R F D L' R B R
R F D R L' B R
R F D R B L' R
R F D R B R L'
U' F' R U' F' U' F'
L' F' R U' F' L' U'
U2 F' R U' F' U' F'
L2 F' R B' U' F' U'
U F' R U' F' U' F'
F D B L' D R' B2
F D B D L' R' B2
F D B D R' L' B2
F D B D R' B2 L'
F D B' D B2 L' R'
F D B' D B2 R' L'
F2 D' L' F' L' R B'
F2 D' L' F' L' B' R
F2 D' L' F' R L' B'
L2 F' D R B' L U2
L2 F' D B' L R U2
L2 F' D B' R L U2
F2 D' L2 F' R B' L'
F2 D' L2 F' B' L' R
F2 D' L2 F' B' R L'
F2 D' L2 B' F' L' R
F2 D' L2 B' F' R L'
L2 F' B' R U' F' U'
F2 D' F L' R U2 F2
F2 D' F L' U2 F2 L'
F2 D' F R L' U2 F2
F2 D' F R U2 F2 R
F2 D' F U2 F2 L' R
F2 D' F U2 F2 R L'
F2 D' F' L' R D2 B2
F2 D' F' L' D2 R B2
F2 D' F' L' D2 B2 R
F2 D' F' R L' D2 B2
F2 D' F' R D2 L' B2
F2 D' F' R D2 B2 L'
F2 D' F' D2 L' R B2
F2 D' F' D2 L' B2 R
F2 D' F' D2 R L' B2
F2 D' F' D2 R B2 L'
F2 D' F' D2 B2 L' R
F2 D' F' D2 B2 R L'
F D2 L' U F U' B2
F D2 L' B2 U F U'
R' B R' U F L' B
R' B R' U F B L'
R' B R' U B F L'
R2 B R' F L' D R2
R2 B R' F D L' R2
R2 B R' F D R2 L'
F D2 B D' L' B R'
F D2 B D' B L' R'
F D2 B D' B R' L'
F D2 B2 L' U F U'
F' B R U' F' U' F'
R2 B' U F L' R B2
R2 B' U F L' B2 R
R2 B' U F R L' B2
R2 B' U F R B2 L'
R2 B' U F B2 L' R
R2 B' U F B2 R L'
B' F' R U' F' U' F'
R2 B' U B2 F L' R
R2 B' U B2 F R L'
F' B' R U' F' U' F'
B2 F' R U' F' U' F'
B F' R U' F' U' F'
L2 B' F' R U' F' U'
F' B2 R U' F' U' F'
R2 B2 U F R B' L'
R2 B2 U F B' L' R
R2 B2 U F B' R L'
R2 B2 U B' F L' R
R2 B2 U B' F R L'
R2 B2 U' F B' L' R'
R2 B2 U' F B' R' L'
R2 B2 U' B' R' F L'
R2 B2 U' B' F L' R'
R2 B2 U' B' F R' L'
