U2 R' U B R F
U' F R' D B R'
R F' U2 F2 D' L2
R' U2 B F2 D' L2 F'
R' U2 B F2 D' F' L2
R U2 F2 D' L2 F' B'
R U2 F2 D' L2 B' F'
B R2 U' B' R' U' F
F2 R2 B U' B' R' U'
R D F' U2 F2 D' L2
F' U R' U F2 L' B
F' U R' U F2 B L'
F' U R' U B F2 L'
D2 U' L U' B' L' F
R D' F' U2 F2 D' L2
B' U' R' U' F B L
B' U' R' U' B F L
U2 D' F U' L' F' U
F' U' R' F2 D B R2
F' U' R' F2 B D R2
F' U' R' B F2 D R2
B2 U' R' B2 U' F B'
B2 U' R' B2 U' B' F
B U' R' B' U' F B2
B U' R' B' U' B2 F
B' U' D B R' U' F
U' D2 L U' B' L' F
F' U' F2 R D R2 B
F' U' F2 R' D B R2
F' U' F2 R' B D R2
B' U' B R' U' F B
B' U' B R' U' B F
B U' B' R' U' F B
B U' B' R' U' B F
B2 U' B2 R' U' F B
B2 U' B2 R' U' B F
D' U2 F U' L' F' U
F' U2 R' U B R F2
R D2 F' U2 F2 D' L2
F2 U2 R' U B R F'
U' F R' D B R' D
U' F R' D B R' D'
U' F R' D B R' D2
U' F R' D B D R'
U' F R' D B D' R'
U' F R' D B D2 R'
U' F R2 U' B L U
U' F U D' F' R U'
U' F U F' R' U' B
U' F D' U F' R U'
U' F B R' D B R'
U' F B' R' D B R'
U' F B2 R' D B R'
D' F' L R U' F2 R
R' F' L U' F2 B R
R' F' L U' B F2 R
D2 F' L U' F2 R B'
D2 F' L U' F2 B' R
D2 F' L U' B' F2 R
B' D U' B R' U' F
D' F' R L U' F2 R
D' F' R U' F2 D R2
R F' R U2 F2 D' L2
U F' R' U F2 L' B
U F' R' U F2 B L'
U F' R' U B F2 L'
R F' R' U2 F2 D' L2
R F' R2 U2 F2 D' L2
R' F' U' F2 D B R2
R' F' U' F2 B D R2
R' F' U' B F2 D R2
R F' U R' U F2 L'
R' F' U2 F2 D' L2 B
R' F' U2 F2 D' B L2
R' F' U2 F2 B D' L2
R' F' U2 B F2 D' L2
R F' U' L U' L' F2
R F' U' L' U' L F2
R F' U' L' U' F2 L
R F' U' L2 U' L2 F2
R F' U' L2 U' F2 L2
R F' U' D' L2 U' L2
R F' U2 L F2 D' L2
R F' U2 L' F2 D' L2
R F' U2 L2 F2 D' L2
R F' U2 F2 L D' L2
R F' U2 F2 L' D' L2
R F' U2 F2 L2 D' L2
R F' U2 F2 U' F2 U
R F' U2 F2 D' L2 D
R F' U2 F2 D' L2 D'
R F' U2 F2 D' L2 D2
R F' D' U' L2 U' L2
R F' D2 B2 U' B2 U'
R F' D2 B2 U2 D L2
R F' D2 B2 D U2 L2
R F' D2 B2 D' R2 U2
R F' B U' B' U' F2
R F' B' U' B U' F2
R F' B2 U' B2 U' F2
R F' B2 U2 F2 D L2
U2 B R' U B R F
D B U' R' B' U' F
R2 B U' B' R' U' F
U' B F R' D B R'
R B F' U' B' U' F2
U2 B' R' U B R F
R' B' U' B U' F B
R' B' U' B U' B F
U' B' F R' D B R'
R B' F' U' B U' F2
U2 B2 R' U B R F
R' B2 U' B2 U' F B
R' B2 U' B2 U' B F
R' B2 U2 D F B' L2
R' B2 U2 D B' F L2
R' B2 U2 F D B' L2
R' B2 D U2 F B' L2
R' B2 D U2 B' F L2
R' B2 D' R2 U2 F B'
R' B2 D' R2 U2 B' F
U' B2 F R' D B R'
R B2 D F' U2 L2 F2
R B2 D F' U2 F2 L2
R B2 D' R2 U2 F B
R B2 D' R2 U2 B F
R B2 D' F' R2 U2 F2
R B2 F' U' B2 U' F2
R B2 F' U2 F2 D L2
