D L2 F2 U R2
U L2 B2 D R2
D F2 L2 U R2
U2 F2 U' L2 B2
U2 F2 U' B2 L2
U B2 L2 D R2
U F2 U' L2 F2 B2
U F2 U' L2 B2 F2
U F2 U' F2 L2 B2
U F2 U' F2 B2 L2
U F2 U' B2 L2 F2
U F2 U' B2 F2 L2
U2 F2 D' R2 B2 U'
U2 F2 D' B2 R2 U'
U2 F2 B U' L2 B
U2 F2 B U' B L2
U2 F2 B' U' B' L2
D F2 B L2 U R2
D F2 B' L2 U R2
D F2 B2 L2 U R2
D B L2 F2 U R2
U B L2 D B R2
U B L2 B D R2
U2 B F2 U' L2 B
U2 B F2 U' B L2
D B F2 L2 U R2
F2 B U' B L2 F
D B' L2 F2 U R2
U2 B' F2 U' B' L2
D B' F2 L2 U R2
U2 B2 L2 D R2 F2
U2 B2 L2 D F2 R2
U B2 L D L R2
U B2 L D R2 L
U B2 L' D L' R2
U B2 L' D R2 L'
D B2 L2 F2 U R2
U B2 L2 R D R2
U B2 L2 R' D R2
U B2 L2 R2 D R2
U B2 L2 U F2 U'
U B2 L2 D R2 D
U B2 L2 D R2 D'
U B2 L2 D R2 D2
U B2 R L2 D R2
D2 B2 U D2 L2 B2
D2 B2 U D2 B2 L2
U B2 R' L2 D R2
D2 B2 U' R2 F2 U2
L2 B2 U F2 U' F2
D2 B2 U' F2 R2 U2
U B2 R2 L2 D R2
U B2 U F2 U' L2
L2 B2 D R2 D' F2
L2 B2 D R2 D' F2
D2 B2 D' L2 F2 U
D2 B2 D' F2 L2 U
D2 B2 D2 U L2 B2
D2 B2 D2 U B2 L2
B F2 U' B L2 F
U B2 D R2 D' L2
D B2 F2 L2 U R2
B L U L D B R2
F2 L U L' B2 L2 R'
F2 L U L' B2 R' L2
B L U L B D R2
D' L U D B2 L2 R'
D' L U D B2 R' L2
B L U D L B R2
B2 L U F2 U' L F2
B2 L U F2 U' F2 L
U L U F2 U' L B2
F2 L U' L B2 D2 F2
U' L U' F2 U' L B2
U' L U2 L B2 D R2
D' L U2 R2 B2 U' R'
F' L U2 F' U' L B2
B L U2 F2 U' L B
D' L U2 B2 R2 U' R
B2 L D L R2 D' F2
B2 L D R2 L D' F2
B2 L D R2 D' L F2
B2 L D R2 D' F2 L
D' L D U B2 L2 R'
D' L D U B2 R' L2
B L D U L B R2
U L D R2 D' L B2
D2 L D' L2 F2 U R2
U L D' L D B2 R'
D2 L D' F2 L2 U R2
D' L D2 L2 F2 U R
R' L F2 L' U' L2 B2
R' L F2 L' U' B2 L2
B2 L D2 B2 U B2 L
D L F' L F' U R2
D L F2 L U R2 D
D L F2 L U R2 D'
D L F2 L U R2 D2
D L F2 L D B2 U
D L F2 L B U R2
D L F2 L B' U R2
D L F2 L B2 U R2
L' R B2 L' D R2 F2
L' R B2 L' D F2 R2
D L F2 D L B2 U
U L F2 U' L F2 B2
U L F2 U' L B2 F2
U L F2 U' F2 L B2
L2 R B2 U L F2 U'
L2 R B2 U F2 L U'
L2 R' U F2 L' U' B2
D2 L B2 U D2 L2 B2
D2 L B2 U D2 B2 L2
D2 L B2 U' R2 F2 U2
D2 L B2 U' F2 R2 U2
D2 L B2 D' L2 F2 U
D2 L B2 D' F2 L2 U
D2 L B2 D2 U L2 B2
D2 L B2 D2 U B2 L2
U L' R B2 L' D R2
U L' R B2 D L' R2
U L' R B2 D R2 L'
U L' R' B2 L' D R2
U L' R' B2 D L' R2
U L' R' B2 D R2 L'
B2 L' R2 D' L' F2 R
F2 L' U L' R B2 R'
F2 L' U L' R' B2 R'
F2 L' U L' R2 B2 R'
F2 L' U L' B2 R' D
F2 L' U L' B2 R' D'
F2 L' U L' B2 R' D2
F2 L' U L' B2 D R'
F2 L' U L' B2 D' R'
F2 L' U L' B2 D2 R'
F2 L' U R L' B2 R'
U L' R2 B2 L' D R2
U L' R2 B2 D L' R2
U L' R2 B2 D R2 L'
F L' U L' B' R' B'
B L' U L' D B R2
F2 L' U R' L' B2 R'
D' L' U D L2 B2 R'
B L' U L' B D R2
F2 L' U R2 L' B2 R'
B L' U D L' B R2
B L' U D B L' R2
B L' U D B R2 L'
B2 L' U F2 U' F2 L'
B L' U B L' D R2
B L' U B D L' R2
B L' U B D R2 L'
F L' U B' R' B' L'
F2 L' U' L' B2 D2 F2
F2 L' U' B2 L' D2 F2
F2 L' U' B2 D2 L' F2
U' L' U2 L' B2 D R2
U' L' U2 B2 L' D R2
U' L' U2 B2 D L' R2
U' L' U2 B2 D R2 L'
L2 R' F2 L' U' L B2
L R' F2 L' U' L2 B2
L R' F2 L' U' B2 L2
B2 L' D L' R2 D' F2
D' L' D U L2 B2 R'
B2 L' D R2 L' D' F2
B2 L' D R2 D' L' F2
B L' D U L' B R2
B L' D U B L' R2
B L' D U B R2 L'
U L' D R2 D' L' B2
U L' D R2 D' B2 L'
D2 L' D' L2 F2 U R2
D2 L' D' F2 L2 U R2
D' L' D2 F2 L2 U R
B2 L' D2 B2 U L' B2
B2 L' D2 B2 U B2 L'
B L' D2 B2 U B' L'
R L' B2 L' D R2 F2
R L' B2 L' D F2 R2
L2 R' B2 U F2 L' U'
R2 L' B2 D' L' F2 R
R' L2 U F2 L' U' B2
D L' F2 U2 R U' R
U L' F2 U' F2 L' B2
U L' F2 U' F2 B2 L'
U L' F2 U' B2 F2 L'
D L' B L' F2 U R2
U L' B L' D B R2
U L' B L' B D R2
U L' B D L' B R2
U L' B D B L' R2
U L' B D B R2 L'
D L' B' L' F2 U R2
F L' B' U B' L' R'
F L' B' U B' R' L'
U L' B' D R2 B' L'
U L' B' D B' L' R2
U L' B' D B' R2 L'
D2 L' B2 U D2 L2 B2
D2 L' B2 U D2 B2 L2
D L' B2 L' F2 U R2
D2 L' B2 U' R2 F2 U2
D2 L' B2 U' F2 R2 U2
U L' B2 L' R D R2
U L' B2 L' R' D R2
U L' B2 L' R2 D R2
U L' B2 L' U F2 U'
U L' B2 L' D R2 D
U L' B2 L' D R2 D'
U L' B2 L' D R2 D2
D2 L' B2 D' L2 F2 U
D2 L' B2 D' F2 L2 U
U L' B2 L2 D L R2
U L' B2 L2 D R2 L
D2 L' B2 D2 U L2 B2
D2 L' B2 D2 U B2 L2
U L' B2 R L' D R2
U L' B2 R D L' R2
U L' B2 R D R2 L'
U L' B2 R' L' D R2
U L' B2 R' D L' R2
U L' B2 R' D R2 L'
U L' B2 R2 L' D R2
U L' B2 R2 D L' R2
U L' B2 R2 D R2 L'
U L' B2 D L' R2 D
U L' B2 D L' R2 D'
U L' B2 D L' R2 D2
U L' B2 D R2 L' D
U L' B2 D R2 L' D'
U L' B2 D R2 L' D2
U L' B2 D R2 D L'
U L' B2 D R2 D' L'
U L' B2 D R2 D2 L'
U L' B2 D2 L' D' R2
U L2 R U F2 U' B2
U L2 R D R2 D' B2
U2 L2 R B2 D R2 F2
U2 L2 R B2 D F2 R2
B2 L2 R' U F2 L' U'
U L2 R B D B R2
U L2 R B' D R2 B'
U L2 R B' D B' R2
U L2 R B2 R D R2
U L2 R B2 R' D R2
U L2 R B2 R2 D R2
U L2 R B2 U F2 U'
U L2 R B2 D R2 D
U L2 R B2 D R2 D'
U L2 R B2 D R2 D2
U L2 R' U F2 U' B2
U L2 R' D R2 D' B2
U2 L2 R' B2 D R2 F2
U2 L2 R' B2 D F2 R2
U L2 R' B D B R2
B2 L2 R2 D R2 D2 F2
U L2 R' B' D R2 B'
U L2 R' B' D B' R2
U L2 R' B2 R D R2
U L2 R' B2 R' D R2
B2 L2 R2 D' F2 D2 R2
U L2 R' B2 R2 D R2
U L2 R' B2 U F2 U'
U L2 R' B2 D R2 D
U L2 R' B2 D R2 D'
U L2 R' B2 D R2 D2
U L2 R2 U F2 U' B2
U L2 R2 D R2 D' B2
D L2 R2 F2 R2 U R2
U2 L2 R2 B2 D R2 F2
U2 L2 R2 B2 D F2 R2
B2 L2 U L F2 U' F2
B2 L2 U L' F2 U' F2
D L2 U L R2 D' L2
B2 L2 U L2 F2 U' F2
R' L2 F2 L' U' L B2
D L2 U L' R2 D' L2
U2 L2 U L2 F2 U' B2
U L2 R2 B D B R2
D L2 U L2 R2 D' L2
U L2 R2 B' D R2 B'
U L2 R2 B' D B' R2
U L2 R2 B2 R D R2
U L2 R2 B2 R' D R2
U L2 R2 B2 R2 D R2
U L2 R2 B2 U F2 U'
U L2 R2 B2 D R2 D
U L2 R2 B2 D R2 D'
U L2 R2 B2 D R2 D2
D L2 U R D' L2 R
D L2 U R D' R L2
D L2 U R' D' L2 R'
D L2 U R' D' R' L2
D L2 U R2 L D' L2
D L2 U R2 L' D' L2
D L2 U R2 L2 D' L2
D L2 U R2 U' F2 U
F' L2 U F' U' F B2
F' L2 U F' U' B2 F
D L2 U R2 D' L2 D
D L2 U R2 D' L2 D'
D L2 U R2 D' L2 D2
D L2 U D' L2 D R2
U L2 U R F2 U' B2
U L2 U R' F2 U' B2
B2 L2 U F2 L U' F2
B2 L2 U F2 L' U' F2
B2 L2 U F2 L2 U' F2
U2 L2 U F2 L2 U' B2
B2 L2 U F2 U' F2 D
B2 L2 U F2 U' F2 D'
B2 L2 U F2 U' F2 D2
B2 L2 U F2 D' L2 U'
U L2 U R2 F2 U' B2
B L2 U F2 U' F2 B
B L2 U F2 U' B F2
U L2 U F2 R U' B2
U L2 U F2 R' U' B2
U L2 U F2 R2 U' B2
U L2 U F2 U' B2 D
U L2 U F2 U' B2 D'
U L2 U F2 U' B2 D2
U L2 U F2 D' R2 U'
U L2 U' D L2 U R2
D' L2 U2 R2 B2 U' R2
L2 R2 B D B R2 F'
R2 L2 B D B R2 F'
D L2 U2 D' F2 U' L2
D' L2 U2 B2 R2 U' R2
B2 L2 D R2 U' R2 U
B2 L2 D R2 D' F2 D
B2 L2 D R2 D' F2 D'
B2 L2 D R2 D' F2 D2
B2 L2 D R2 F D' F2
B2 L2 D R2 F' D' F2
B2 L2 D R2 F2 D' F2
U2 L2 D R2 F2 D' B2
R' L2 B2 U F2 L' U'
B2 L2 D F R2 D' F2
U L2 D R D' R B2
U L2 D R D' B2 R
B2 L2 D F' R2 D' F2
B2 L2 D F2 R2 D' F2
U L2 D R' D' R' B2
U2 L2 D F2 R2 D' B2
U L2 D R2 U' L2 U
U L2 D R2 D' B2 D
U L2 D R2 D' B2 D'
U L2 D R2 D' B2 D2
U L2 D R2 B D' B2
U L2 D R2 B' D' B2
U L2 D R2 B2 D' B2
L' R2 B2 D' L' F2 R
D2 L2 D' L2 F2 U R2
U L2 D U' L2 U R2
B L2 D B R2 D' F2
D L2 D B2 U D2 L2
D L2 D B2 U' R2 U2
D L2 D B2 D' F2 U
D L2 D B2 D2 U L2
F L2 D B' L2 U L2
L2 R2 B2 D R2 D2 F2
R2 L2 B2 D R2 D2 F2
U L2 D B R2 D' B2
R L2 B2 U L F2 U'
L2 R2 B2 D' F2 D2 R2
R L2 B2 U F2 L U'
U L2 D B' R2 D' B2
R2 L2 B2 D' F2 D2 R2
U L2 D B2 R2 D' B2
D2 L2 D' F2 L2 U R2
D L2 D' U L2 D R2
D L2 D' U2 F2 U' L2
L U L R B2 D R2
L U L R' B2 D R2
L U L R2 B2 D R2
L U L U F2 U' B2
L U L D R2 D' B2
L' U L B2 L2 D R2
L' U L' R B2 D R2
L' U L' R' B2 D R2
L2 U L F2 U' F2 B2
L2 U L F2 U' B2 F2
B2 L2 D2 R2 D' R2 F2
B2 L2 D2 R2 D' F2 R2
L' U L' R2 B2 D R2
L' U L' U F2 U' B2
L2 U L B2 D L2 R2
L2 U L B2 D R2 L2
L U L B D B R2
L' U L' D R2 D' B2
L U L B' D R2 B'
L U L B' D B' R2
L U L B2 R D R2
L U L B2 R' D R2
L U L B2 R2 D R2
L U L B2 U F2 U'
L U L B2 D R2 D
L U L B2 D R2 D'
L U L B2 D R2 D2
L' U L' B D B R2
L' U L' B' D R2 B'
L' U L' B' D B' R2
L' U L' B2 R D R2
L' U L' B2 R' D R2
L' U L' B2 R2 D R2
L' U L' B2 U F2 U'
L' U L' B2 D R2 D
L' U L' B2 D R2 D'
L' U L' B2 D R2 D2
L2 U L' F2 U' F2 B2
L2 U L' F2 U' B2 F2
B2 L2 F U F U' F'
L2 U L' B2 D L2 R2
L2 U L' B2 D R2 L2
L U L' B2 L2 D R2
D L2 F D F B2 U
D L2 F D B2 F U
L' U R L' B2 D R2
L2 U L2 F2 U' F2 B2
L2 U L2 F2 U' B2 F2
B2 L2 F' U F' U' F
L2 U L2 B2 D L2 R2
L2 U L2 B2 D R2 L2
L U L2 B2 L' D R2
L U L2 B2 D L' R2
L U L2 B2 D R2 L'
D L2 F' D F' B2 U
L U R L B2 D R2
D L2 F' D B2 F' U
L' U R B2 L' D R2
L' U R B2 D L' R2
L' U R B2 D R2 L'
U2 L2 F2 L2 U' L2 B2
U2 L2 F2 L2 U' B2 L2
L' U R' L' B2 D R2
L2 U R F2 U' F2 B2
L2 U R F2 U' B2 F2
L2 U R B2 D L2 R2
L2 U R B2 D R2 L2
D L2 F2 U R D R
D L2 F2 U R D' R
D L2 F2 U R D2 R
D L2 F2 U R' D R'
D L2 F2 U R' D' R'
D L2 F2 U R' D2 R'
D L2 F2 U F' R2 F
D L2 F2 U F2 R2 F2
D L2 F2 U B R2 B'
D L2 F2 U B2 R2 B2
D L2 F2 U' L U2 R2
D L2 F2 U' L' U2 R2
D L2 F2 U' L2 U2 R2
D L2 F2 U' D2 L2 U2
D L2 F2 U2 D' F2 U'
D L2 F2 U2 F U' R2
D L2 F2 U2 F' U' R2
D L2 F2 U2 F2 U' R2
D L2 F2 D B2 U D
D L2 F2 D B2 U D'
D L2 F2 D B2 U D2
D L2 F2 D B2 D U
D L2 F2 D B2 D' U
D L2 F2 D B2 D2 U
L U R' L B2 D R2
D L2 F2 D' U2 F2 U'
D L2 F2 D2 U' L2 U2
D L2 F2 B U R2 D
D L2 F2 B U R2 D'
D L2 F2 B U R2 D2
D L2 F2 B D B2 U
D L2 F2 B' U R2 D
D L2 F2 B' U R2 D'
D L2 F2 B' U R2 D2
D L2 F2 B' D B2 U
D L2 F2 B2 U R2 D
D L2 F2 B2 U R2 D'
D L2 F2 B2 U R2 D2
L' U R' B2 L' D R2
D L2 F2 B2 D B2 U
L' U R' B2 D L' R2
L' U R' B2 D R2 L'
L' U R2 L' B2 D R2
L2 U R' F2 U' F2 B2
L2 U R' F2 U' B2 F2
L2 U R' B2 D L2 R2
L2 U R' B2 D R2 L2
D L2 B U R2 D' L2
B L2 B U F2 U' F2
U2 L2 B D F2 B R2
U2 L2 B D B R2 F2
U2 L2 B D B F2 R2
B L2 B D R2 D' F2
U L2 B R2 D R2 B
L U R2 L B2 D R2
U L2 B U F2 U' B
L' U R2 B2 L' D R2
D L2 B F2 U R2 D
D L2 B F2 U R2 D'
D L2 B F2 U R2 D2
D L2 B F2 D B2 U
L' U R2 B2 D L' R2
L' U R2 B2 D R2 L'
U L2 B D B R2 D
U L2 B D B R2 D'
U L2 B D B R2 D2
U L2 B D B' R2 B2
U L2 B D B2 R2 B'
U L2 B D' B D2 R2
L2 U R2 F2 U' F2 B2
L2 U R2 F2 U' B2 F2
F L2 B' L' U L B'
U' L2 B' D R2 F' B'
U' L2 B' D R2 B' F'
F L2 B' L2 U L2 B'
L2 U R2 B2 D L2 R2
L2 U R2 B2 D R2 L2
L' U D R2 D' L' B2
L' U D R2 D' B2 L'
D L2 B' U R2 D' L2
U2 L2 B' D R2 F2 B'
U2 L2 B' D R2 B' F2
U2 L2 B' D F2 R2 B'
U2 L2 B' D F2 B' R2
U2 L2 B' D B' R2 F2
U2 L2 B' D B' F2 R2
U L2 B' R D R2 B'
U L2 B' R D B' R2
U L2 B' R B' D R2
U L2 B' R' D R2 B'
U L2 B' R' D B' R2
U L2 B' R' B' D R2
U L2 B' R2 D R2 B'
U L2 B' R2 D B' R2
U L2 B' R2 B' D R2
U L2 B' U F2 U' B'
D2 L2 B2 U D2 L2 B2
D2 L2 B2 U D2 B2 L2
D L2 B' F2 U R2 D
D L2 B' F2 U R2 D'
D L2 B' F2 U R2 D2
D L2 B' F2 D B2 U
U L2 B' D R B' R
U L2 B' D R2 D B'
U L2 B' D R2 D' B'
U L2 B' D R2 D2 B'
U L2 B' D R2 B' D
U L2 B' D R2 B' D'
U L2 B' D R2 B' D2
D2 L2 B2 U' R2 F2 U2
U L2 B' D B R2 B2
U L2 B' D B' R2 D
U L2 B' D B' R2 D'
U L2 B' D B' R2 D2
D2 L2 B2 U' F2 R2 U2
F' L2 B2 U F' U' F
L U D R2 D' L B2
U2 L2 B2 R D R2 F2
U2 L2 B2 R D F2 R2
U L2 B' D' B' D2 R2
U2 L2 B2 R' D R2 F2
U2 L2 B2 R' D F2 R2
D2 L2 B2 D' L2 F2 U
U2 L2 B2 R2 D R2 F2
U2 L2 B2 R2 D F2 R2
D2 L2 B2 D' F2 L2 U
U' L2 B2 D R2 D F2
U2 L2 B2 U L2 F2 U'
D2 L2 B2 D2 U L2 B2
D2 L2 B2 D2 U B2 L2
U2 L2 B2 U F2 L2 U'
U L2 B2 L D L' R2
U L2 B2 L D R2 L'
D L2 B2 U R2 D' L2
U' L2 B2 D2 F2 D' R2
U L2 B2 L' D L R2
U L2 B2 L' D R2 L
U2 L2 B2 D R' F2 R'
U2 L2 B2 D R2 F2 D
U2 L2 B2 D R2 F2 D'
U2 L2 B2 D R2 F2 D2
U2 L2 B2 D F R2 F
U2 L2 B2 D F2 R2 D
U2 L2 B2 D F2 R2 D'
U2 L2 B2 D F2 R2 D2
L U D' L D B2 R'
U L2 B2 R U F2 U'
U L2 B2 R D R2 D
U L2 B2 R D R2 D'
U L2 B2 R D R2 D2
U L2 B2 R' U F2 U'
U L2 B2 R' D R2 D
U L2 B2 R' D R2 D'
U L2 B2 R' D R2 D2
U L2 B2 R2 U F2 U'
U L2 B2 R2 D R2 D
U L2 B2 R2 D R2 D'
U L2 B2 R2 D R2 D2
U L2 B2 U F2 U' D
U L2 B2 U F2 U' D'
U L2 B2 U F2 U' D2
U L2 B2 U F2 D U'
U L2 B2 U F2 D' U'
U L2 B2 U F2 D2 U'
U L2 B2 U' D2 B2 U
U L2 B2 U2 D' L2 U2
D L2 B2 F2 U R2 D
D L2 B2 F2 U R2 D'
D L2 B2 F2 U R2 D2
U L2 B2 D R D R
U L2 B2 D R D' R
U L2 B2 D R D2 R
U L2 B2 D R' D R'
U L2 B2 D R' D' R'
U L2 B2 D R' D2 R'
D L2 B2 F2 D B2 U
U L2 B2 D F' R2 F
U L2 B2 D F2 R2 F2
U L2 B2 D B R2 B'
U L2 B2 D B2 R2 B2
U L2 B2 D' R D2 R2
U L2 B2 D' R' D2 R2
U L2 B2 D' R2 D2 R2
U L2 B2 D' U2 L2 U2
U L2 B2 D2 R D' R2
U L2 B2 D2 R' D' R2
U L2 B2 D2 R2 D' R2
U L2 B2 D2 U' B2 U
U R L' B2 L' D R2
U R L' B2 D L' R2
U R L' B2 D R2 L'
U R L2 U F2 U' B2
U R L2 D R2 D' B2
U2 R L2 B2 D R2 F2
U2 R L2 B2 D F2 R2
R' U F2 L' U' L' B2
R' U F2 L' U' B2 L'
U R L2 B D B R2
U R L2 B' D R2 B'
U R L2 B' D B' R2
U R L2 B2 R D R2
U R L2 B2 R' D R2
U R L2 B2 R2 D R2
U R L2 B2 U F2 U'
U R L2 B2 D R2 D
U R L2 B2 D R2 D'
U R L2 B2 D R2 D2
L2 U F2 L U' F2 B2
L2 U F2 L U' B2 F2
L2 U F2 L' U' F2 B2
L2 U F2 L' U' B2 F2
L2 U F2 L2 U' F2 B2
L2 U F2 L2 U' B2 F2
L' U F2 U' F2 L' B2
L' U F2 U' F2 B2 L'
L' U F2 U' B2 F2 L'
L2 U F2 R U' F2 B2
L2 U F2 R U' B2 F2
L2 U F2 R' U' F2 B2
L2 U F2 R' U' B2 F2
L2 U F2 R2 U' F2 B2
L2 U F2 R2 U' B2 F2
L2 U F2 U' F2 B2 D
L2 U F2 U' F2 B2 D'
L2 U F2 U' F2 B2 D2
L2 U F2 U' B2 F2 D
L2 U F2 U' B2 F2 D'
L2 U F2 U' B2 F2 D2
U2 R U' L2 B2 D R2
U R U F2 U' L2 B2
U R U F2 U' B2 L2
L2 U F2 D' L2 R2 U'
L2 U F2 D' R2 L2 U'
L' U B L' D B R2
L' U B L' B D R2
L U F2 U' L F2 B2
L U F2 U' L B2 F2
L U F2 U' F2 L B2
U' R U' F2 U' L2 B2
U' R U' F2 U' B2 L2
L' U B D L' B R2
L' U B D B L' R2
L' U B D B R2 L'
U2 R U' B2 L2 D R2
U' R U2 L2 B2 D R2
F2 R U2 R' U L2 B2
F2 R U2 R' U B2 L2
U' R U2 B2 L2 D R2
L' U B' D R2 B' L'
L' U B' D B' L' R2
L' U B' D B' R2 L'
L' U B2 L' R D R2
L' U B2 L' R' D R2
L' U B2 L' R2 D R2
L' U B2 L' U F2 U'
L' U B2 L' D R2 D
L' U B2 L' D R2 D'
L' U B2 L' D R2 D2
L' U B2 L2 D L R2
L' U B2 L2 D R2 L
L' U B2 R L' D R2
L' U B2 R D L' R2
L' U B2 R D R2 L'
L' U B2 R' L' D R2
L' U B2 R' D L' R2
L' U B2 R' D R2 L'
L' U B2 R2 L' D R2
L' U B2 R2 D L' R2
L' U B2 R2 D R2 L'
L2 U B2 L D L2 R2
L2 U B2 L D R2 L2
L2 U B2 L' D L2 R2
L2 U B2 L' D R2 L2
L2 U B2 L2 D L2 R2
L2 U B2 L2 D R2 L2
L2 U B2 R D L2 R2
L2 U B2 R D R2 L2
L' U B2 D L' R2 D
L' U B2 D L' R2 D'
L' U B2 D L' R2 D2
L' U B2 D R2 L' D
L' U B2 D R2 L' D'
L' U B2 D R2 L' D2
L' U B2 D R2 D L'
L' U B2 D R2 D' L'
L' U B2 D R2 D2 L'
L2 U B2 R' D L2 R2
L2 U B2 R' D R2 L2
U R D R2 D' L2 B2
U R D R2 D' B2 L2
L2 U B2 R2 D L2 R2
L2 U B2 R2 D R2 L2
L' U B2 D2 L' D' R2
L2 U B2 U F2 B2 U'
L2 U B2 U B2 F2 U'
L2 U B2 D L2 R2 D
L2 U B2 D L2 R2 D'
L2 U B2 D L2 R2 D2
L2 U B2 D R2 L2 D
L2 U B2 D R2 L2 D'
L2 U B2 D R2 L2 D2
F2 R D' B2 L R2 U'
F2 R D' B2 R2 L U'
U2 R F2 R U' L2 B2
U2 R F2 R U' B2 L2
U2 R F2 R' U' L2 B2
U2 R F2 R' U' B2 L2
U2 R F2 R2 U' L2 B2
U2 R F2 R2 U' B2 L2
U2 R F2 U' L' B2 L'
U2 R F2 U' L2 B2 D
U2 R F2 U' L2 B2 D'
U2 R F2 U' L2 B2 D2
U2 R F2 U' B L2 B
U2 R F2 U' B2 L2 D
U2 R F2 U' B2 L2 D'
U2 R F2 U' B2 L2 D2
U2 R F2 D' R2 B2 U'
U2 R F2 D' B2 R2 U'
U2 R F2 B U' L2 B
U2 R F2 B U' B L2
U2 R F2 B' U' B' L2
U R F2 U' L2 F2 B2
U R F2 U' L2 B2 F2
U R F2 U' F2 L2 B2
U R F2 U' F2 B2 L2
U R F2 U' B2 L2 F2
U R F2 U' B2 F2 L2
U R B L2 D B R2
U R B L2 B D R2
U2 R B F2 U' L2 B
U2 R B F2 U' B L2
U2 R B' F2 U' B' L2
U2 R B2 L2 D R2 F2
U2 R B2 L2 D F2 R2
U R B2 L D L R2
U R B2 L D R2 L
U R B2 L' D L' R2
U R B2 L' D R2 L'
U R B2 L2 R D R2
U R B2 L2 R' D R2
U R B2 L2 R2 D R2
U R B2 L2 U F2 U'
U R B2 L2 D R2 D
U R B2 L2 D R2 D'
U R B2 L2 D R2 D2
U R B2 R L2 D R2
U R B2 R' L2 D R2
U R B2 R2 L2 D R2
U R B2 U F2 U' L2
U R B2 D R2 D' L2
B2 R' L2 U F2 L' U'
U R' L' B2 L' D R2
U R' L' B2 D L' R2
U R' L' B2 D R2 L'
U R' L2 U F2 U' B2
U R' L2 D R2 D' B2
U2 R' L2 B2 D R2 F2
U2 R' L2 B2 D F2 R2
