R2 D2 L' F L'
R2 D2 F L' F
R2 L D2 L' F L'
R2 L D2 F L' F
B' L B R' F' R'
R2 L' D2 L' F L'
R2 L' D2 F L' F
U2 L' B' U2 L R2
U2 L' B' U2 R2 L
L' R2 D2 L' F L'
L' R2 D2 F L' F
L2 R2 D2 L' F L'
R2 L2 D2 L' F L'
L R2 D2 L' F L'
L2 R2 D2 F L' F
R2 L2 D2 F L' F
L R2 D2 F L' F
B R' U2 F' R' B'
D2 R' F L' F2 R
R2 U2 R' B R' U2
R2 U2 B R' B U2
R U2 B R' U2 R2
F' R2 D2 L' F L'
F2 R2 D2 L' F L'
F' R2 D2 F L' F
F2 R2 D2 F L' F
F R2 D2 L' F L'
F R2 D2 F L' F
R2 D2 L' F L' D
R2 D2 L' F L' D'
R2 D2 L' F L' D2
R2 D2 L' F D L'
R2 D2 L' F D' L'
R2 D2 L' F D2 L'
R' D2 F L' R' F2
R' D2 F L' F2 R'
R' D2 F R' L' F2
B' U2 L F B R2
B' U2 L B R2 F
B' U2 L B F R2
R' D2 F' R' D2 L2
R2 D2 F L' D F
R2 D2 F L' D' F
R2 D2 F L' D2 F
R2 D2 F L' F D
R2 D2 F L' F D'
R2 D2 F L' F D2
R2 F D2 L' F L'
R2 F D2 F L' F
R' F' R' B' L B
R2 F' D2 L' F L'
R' F' B' L B R'
R2 F' D2 F L' F
R' F2 R' D2 F L'
R' F2 D2 R' F L'
R' F2 D2 F L' R'
R' F2 D2 F R' L'
R2 F2 D2 L' F L'
R2 F2 D2 F L' F
U2 B R' U2 R' F'
R B R' U2 R2 B'
R B R' U2 B' R2
R' B' L F' B R'
R' B' L B F' R'
U2 B' L F R2 B
U' B' R' U L R'
U' B' R' U R' L
R' B' F' L B R'
B' L B R' F' D2 R'
B' L B R' F2 R' F
B' L B F R' F' R'
B' L B F' R' F' R'
B' L B F2 R' F' R'
B' L B' R' F' R' B2
U2 L B' U2 R2 F L
U2 L B' U2 F L R2
U2 L B' U2 F R2 L
U2 L B' F L R2 B
U2 L B' F R2 L B
B' L B2 R' F' R' B'
R2 L' U2 R' B R' U2
U2 L B2 F R2 B L
R2 L' U2 B R' B U2
R L' U2 B R' U2 R2
U2 L' R B' U2 L R
U2 L' R B' U2 R L
D L' R' F' D' L2 R2
D L' R' F' D' R2 L2
F' L' R2 D2 L' F L'
F' L' R2 D2 F L' F
F2 L' R2 D2 L' F L'
F2 L' R2 D2 F L' F
D2 L' R2 F2 R F' L'
F L' R2 D2 L' F L'
F L' R2 D2 F L' F
R2 L' D2 L' F L' D
R2 L' D2 L' F L' D'
R2 L' D2 L' F L' D2
R2 L' D2 L' F D L'
R2 L' D2 L' F D' L'
R2 L' D2 L' F D2 L'
R' L' D2 F L' R' F2
R' L' D2 F L' F2 R'
R' L' D2 F R' L' F2
L' R' D2 F L' R' F2
L' R' D2 F L' F2 R'
L' R' D2 F R' L' F2
R' L' D2 F' R' D2 L2
L' R' D2 F' R' D2 L2
R2 L' D2 F L' D F
R2 L' D2 F L' D' F
R2 L' D2 F L' D2 F
R2 L' D2 F L' F D
R2 L' D2 F L' F D'
R2 L' D2 F L' F D2
L2 R' D2 F L' R' F2
L2 R' D2 F L' F2 R'
L R' D2 F L' R' F2
L R' D2 F L' F2 R'
L2 R' D2 F R' L' F2
L R' D2 F R' L' F2
L2 R' D2 F' R' D2 L2
L R' D2 F' R' D2 L2
R2 L' F D2 L' F L'
R2 L' F D2 F L' F
R' L' F' R' B' L B
L' R' F' R' B' L B
L2 R' F' R' B' L B
L R' F' R' B' L B
R' L' F' B' L B R'
L' R' F' B' L B R'
R2 L' F' D2 L' F L'
R2 L' F' D2 F L' F
L2 R' F' B' L B R'
L R' F' B' L B R'
R' L' F2 R' D2 F L'
L' R' F2 R' D2 F L'
L2 R' F2 R' D2 F L'
L R' F2 R' D2 F L'
R' L' F2 D2 R' F L'
R' L' F2 D2 F L' R'
R' L' F2 D2 F R' L'
L' R' F2 D2 R' F L'
L' R' F2 D2 F L' R'
L' R' F2 D2 F R' L'
R2 L' F2 D2 L' F L'
L2 R' F2 D2 R' F L'
L2 R' F2 D2 F L' R'
L2 R' F2 D2 F R' L'
R2 L' F2 D2 F L' F
L R' F2 D2 R' F L'
L R' F2 D2 F L' R'
L R' F2 D2 F R' L'
R L' B R' U2 R2 B'
R L' B R' U2 B' R2
R' L' B' L F' B R'
R' L' B' L B F' R'
L' R' B' L F' B R'
L' R' B' L B F' R'
L2 R' B' L F' B R'
L2 R' B' L B F' R'
L R' B' L F' B R'
L R' B' L B F' R'
U2 L' D2 L2 U2 F L'
R' L' B' F' L B R'
L' R' B' F' L B R'
L2 R' B' F' L B R'
L R' B' F' L B R'
D2 L' F2 R' F' L' R2
D2 L' F2 R' F' R2 L'
B' L' B L2 R' F' R'
L' R2 U2 R' B R' U2
B' L' B R' L2 F' R'
B' L' B R' F' L2 R'
B' L' B R' F' R' L2
L2 R2 U2 R' B R' U2
U2 L' B R' B2 L U2
R2 L2 U2 R' B R' U2
L R2 U2 R' B R' U2
L' R2 U2 B R' B U2
L2 R2 U2 B R' B U2
R2 L2 U2 B R' B U2
L R2 U2 B R' B U2
R L2 U2 B R' U2 R2
U2 L' B' L' U2 L2 R2
U2 L' B' L' U2 R2 L2
U2 L' B' L2 U2 L' R2
U2 L' B' L2 U2 R2 L'
U2 L' B' R U2 L R
U2 L' B' R U2 R L
U2 L' B' R' U2 L R'
U2 L' B' R' U2 R' L
U2 L' B' U2 L R2 D
U2 L' B' U2 L R2 D'
U2 L' B' U2 L R2 D2
U2 L' B' U2 R2 L D
U2 L' B' U2 R2 L D'
U2 L' B' U2 R2 L D2
U2 L' B' U2 R2 D L
U2 L' B' U2 R2 D' L
U2 L' B' U2 R2 D2 L
U2 L' B' D2 L2 U2 L'
U2 L' B2 U2 R2 F' L'
L' R2 D2 L' F L' D
L' R2 D2 L' F L' D'
L' R2 D2 L' F L' D2
L' R2 D2 L' F D L'
L' R2 D2 L' F D' L'
L' R2 D2 L' F D2 L'
L2 R2 D2 L' F L' D
L2 R2 D2 L' F L' D'
L2 R2 D2 L' F L' D2
L2 R2 D2 L' F D L'
L2 R2 D2 L' F D' L'
L2 R2 D2 L' F D2 L'
R2 L2 D2 L' F L' D
R2 L2 D2 L' F L' D'
R2 L2 D2 L' F L' D2
R2 L2 D2 L' F D L'
R2 L2 D2 L' F D' L'
R2 L2 D2 L' F D2 L'
R' L2 D2 F L' R' F2
R' L2 D2 F L' F2 R'
L R2 D2 L' F L' D
L R2 D2 L' F L' D'
L R2 D2 L' F L' D2
R' L2 D2 F R' L' F2
L R2 D2 L' F D L'
L R2 D2 L' F D' L'
L R2 D2 L' F D2 L'
L' R2 D2 F L' D F
L' R2 D2 F L' D' F
L' R2 D2 F L' D2 F
L' R2 D2 F L' F D
L' R2 D2 F L' F D'
L' R2 D2 F L' F D2
R' L2 D2 F' R' D2 L2
L2 R2 D2 F L' D F
L2 R2 D2 F L' D' F
L2 R2 D2 F L' D2 F
L2 R2 D2 F L' F D
L2 R2 D2 F L' F D'
L2 R2 D2 F L' F D2
R2 L2 D2 F L' D F
R2 L2 D2 F L' D' F
R2 L2 D2 F L' D2 F
R2 L2 D2 F L' F D
R2 L2 D2 F L' F D'
R2 L2 D2 F L' F D2
L R2 D2 F L' D F
L R2 D2 F L' D' F
L R2 D2 F L' D2 F
L R2 D2 F L' F D
L R2 D2 F L' F D'
L R2 D2 F L' F D2
B L2 R' F U2 R' F2
B L2 R' F U2 F2 R'
L' R2 F D2 L' F L'
L' R2 F D2 F L' F
L2 R2 F D2 L' F L'
L2 R2 F D2 F L' F
F' L2 R2 D2 L' F L'
R2 L2 F D2 L' F L'
F' L2 R2 D2 F L' F
R2 L2 F D2 F L' F
L R2 F D2 L' F L'
L R2 F D2 F L' F
R' L2 F' R' B' L B
F2 L2 R2 D2 L' F L'
F2 L2 R2 D2 F L' F
F L2 R2 D2 L' F L'
F L2 R2 D2 F L' F
L' R2 F' D2 L' F L'
L' R2 F' D2 F L' F
R' L2 F' B' L B R'
L2 R2 F' D2 L' F L'
L2 R2 F' D2 F L' F
R2 L2 F' D2 L' F L'
R2 L2 F' D2 F L' F
L R2 F' D2 L' F L'
R' L2 F2 R' D2 F L'
L R2 F' D2 F L' F
R' L2 F2 D2 R' F L'
R' L2 F2 D2 F L' R'
R' L2 F2 D2 F R' L'
L' R2 F2 D2 L' F L'
L' R2 F2 D2 F L' F
L2 R2 F2 D2 L' F L'
L2 R2 F2 D2 F L' F
R2 L2 F2 D2 L' F L'
R2 L2 F2 D2 F L' F
L R2 F2 D2 L' F L'
L R2 F2 D2 F L' F
R L2 B R' U2 R2 B'
R L2 B R' U2 B' R2
R' L2 B' L F' B R'
R' L2 B' L B F' R'
R' L2 B' F' L B R'
B L2 F R' U2 F' R'
D2 L2 F' R B U2 B'
B' L2 B L' R' F' R'
B' L2 B R' L' F' R'
B' L2 B R2 D2 L' F
R2 U D L B' L U'
R2 U D B' L B' U'
R2 U D2 L' U' F L'
U2 R L' B' U2 L R
U2 R L' B' U2 R L
R2 U B U R' B U2
F' R U2 B R' U2 R2
F2 R U2 B R' U2 R2
F R U2 B R' U2 R2
D2 R F D2 L' R2 F'
D2 R F D2 R2 L' F'
D2 R F2 D2 R2 F' L'
D2 R B L2 F U2 L'
R2 U' R' U' B R' U2
F' R B R' U2 R2 B'
F' R B R' U2 B' R2
F2 R B R' U2 R2 B'
F2 R B R' U2 B' R2
B2 R B U2 L B R
B R B R2 U2 R' B2
F R B R' U2 R2 B'
F R B R' U2 B' R2
U' R B' R' U L R2
U' R B' R' U R2 L
B R B' R D2 F2 L'
B R B' D2 L2 R F2
B R B' D2 R L2 F2
B R B' D2 R F2 L2
R2 U' D' R F' R U
R2 U' D' F' R F' U
B' R' L F' R B R2
R2 U' D2 F U L' F
D R' L' F' D' L2 R2
D R' L' F' D' R2 L2
B R' L2 F U2 R' F2
B R' L2 F U2 F2 R'
D' R' U F2 B U' F
D' R' U B F2 U' F
L' U' B' R' U L R'
L' U' B' R' U R' L
B2 R' U2 F' L' R' B2
B2 R' U2 F' R' L' B2
B2 R' U2 F' R' B2 L'
B R' U2 D F' R' B'
B R' U2 D' F' R' B'
L2 U' B' R' U L R'
L2 U' B' R' U R' L
B R' U2 D2 F' R' B'
B R' U2 F R' F2 B'
B R' U2 F R' B' F2
B R' U2 F' R B' R2
B R' U2 F' R' D B'
B R' U2 F' R' D' B'
B R' U2 F' R' D2 B'
B R' U2 F' R' B' D
B R' U2 F' R' B' D'
B R' U2 F' R' B' D2
B R' U2 F' R2 B' R
B R' U2 F' D R' B'
B R' U2 F' D' R' B'
B R' U2 F' D2 R' B'
B R' U2 F2 R' F B'
B R' U2 F2 R' B' F
B R' U2 B' D2 F' R
L U' B' R' U L R'
L U' B' R' U R' L
D R' D F L' F2 R
B R' D U2 F' R' B'
B R' D' U2 F' R' B'
F' R' D2 F L' R' F2
F' R' D2 F L' F2 R'
F' R' D2 F R' L' F2
F' R' D2 F' R' D2 L2
F2 R' D2 F L' R' F2
F2 R' D2 F L' F2 R'
F2 R' D2 F R' L' F2
D2 R' F L' R F2 R
D2 R' F L' R' F2 R
D2 R' F L' R2 F2 R
D2 R' F L' F2 R D
D2 R' F L' F2 R D'
D2 R' F L' F2 R D2
D2 R' F L' F2 D R
D2 R' F L' F2 D' R
D2 R' F L' F2 D2 R
F2 R' D2 F' R' D2 L2
D2 R' F R L' F2 R
D2 R' F R' L' F2 R
B R' D2 U2 F' R' B'
D2 R' F R2 L' F2 R
R U2 L B R' U2 R2
L' U2 L' B' U2 L R2
L' U2 L' B' U2 R2 L
F R' D2 F L' R' F2
F R' D2 F L' F2 R'
F R' D2 F R' L' F2
F R' D2 F' R' D2 L2
L2 U2 L' B' U2 L R2
L2 U2 L' B' U2 R2 L
B R' F R' F2 B' L'
B R' F R' B' F2 L'
B' R' F' L R B R2
B R' F U2 R' F2 B'
B R' F U2 R' B' F2
D2 R' F' R' D2 L2 R2
D2 R' F' R' D2 R2 L2
B R' F U2 F2 R' B'
B' R' F' R L B R2
L U2 L' B' U2 L R2
L U2 L' B' U2 R2 L
R U2 L' B R' U2 R2
F' R' F' R' B' L B
D' R' F' U F' B U'
D' R' F' U B F' U'
D2 R' F' U2 L2 R U2
D2 R' F' U2 R L2 U2
B2 R' F' R' B L B
F2 R' F' R' B' L B
F' R' F' B' L B R'
F2 R' F' B' L B R'
F R' F' R' B' L B
R U2 L2 B R' U2 R2
F' R' F2 R' D2 F L'
F2 R' F2 R' D2 F L'
D' R' F2 B U' F B'
D' R' F2 B U' B' F
F' R' F2 D2 R' F L'
F R' F' B' L B R'
F' R' F2 D2 F L' R'
F' R' F2 D2 F R' L'
R2 U2 R B' U2 L F'
R2 U2 R B' U2 F' L
R2 U2 R B2 U2 F' L'
F2 R' F2 D2 R' F L'
F2 R' F2 D2 F L' R'
F2 R' F2 D2 F R' L'
B R' F2 U2 R' F B'
B R' F2 U2 R' B' F
F R' F2 R' D2 F L'
B R' F2 U2 F R' B'
F R' F2 D2 R' F L'
F R' F2 D2 F L' R'
F R' F2 D2 F R' L'
R2 U2 R' B R' U2 D
R2 U2 R' B R' U2 D'
R2 U2 R' B R' U2 D2
R2 U2 R' B R' D U2
R2 U2 R' B R' D' U2
R2 U2 R' B R' D2 U2
D' R' B F2 U' F B'
D' R' B F2 U' B' F
R2 U2 R' B D R' U2
R2 U2 R' B D' R' U2
R2 U2 R' B D2 R' U2
F' R' B' L F' B R'
F' R' B' L B F' R'
R' U2 R2 B R' U2 R2
F2 R' B' L F' B R'
F2 R' B' L B F' R'
F' R' B' F' L B R'
R2 U2 R2 B R' U2 F'
F R' B' L F' B R'
F R' B' L B F' R'
R2 U2 R2 B' U2 L F
F2 R' B' F' L B R'
B R' B2 L U2 F' B
B R' B2 L U2 B F'
F R' B' F' L B R'
F' R2 L D2 L' F L'
F' R2 L D2 F L' F
F2 R2 L D2 L' F L'
F2 R2 L D2 F L' F
F' R2 L' D2 L' F L'
F' R2 L' D2 F L' F
F R2 L D2 L' F L'
F R2 L D2 F L' F
D2 R2 L' F2 R F' L'
F2 R2 L' D2 L' F L'
F2 R2 L' D2 F L' F
R' U2 F' L2 R' B' L
R' U2 F' R' L2 B' L
F' R2 L2 D2 L' F L'
F' R2 L2 D2 F L' F
F R2 L' D2 L' F L'
F R2 L' D2 F L' F
F2 R2 L2 D2 L' F L'
F2 R2 L2 D2 F L' F
F R2 L2 D2 L' F L'
F R2 L2 D2 F L' F
L' U2 B R' U2 R' F'
L2 U2 B R' U2 R' F'
F' R2 U2 R' B R' U2
R2 U2 B R' D B U2
R2 U2 B R' D' B U2
R2 U2 B R' D2 B U2
R2 U2 B R' B U2 D
R2 U2 B R' B U2 D'
R2 U2 B R' B U2 D2
R2 U2 B R' B D U2
R2 U2 B R' B D' U2
R2 U2 B R' B D2 U2
L' U2 B' L F R2 B
F2 R2 U2 R' B R' U2
R U2 B L R' U2 R2
R U2 B L' R' U2 R2
R U2 B L2 R' U2 R2
F' R2 U2 B R' B U2
L U2 B R' U2 R' F'
R U2 B R' L U2 R2
R U2 B R' L' U2 R2
R U2 B R' L2 U2 R2
R U2 B R' U2 R2 D
R U2 B R' U2 R2 D'
R U2 B R' U2 R2 D2
B R2 U2 R U2 F' B'
B R2 U2 R U2 B' F'
R U2 B R' D2 L2 U2
L2 U2 B' L F R2 B
F2 R2 U2 B R' B U2
R U2 B U2 R D2 L2
R' U2 B2 L U2 F' L'
R U2 B D R' U2 R2
F R2 U2 R' B R' U2
R2 U2 B' R U2 L F'
R U2 B D' R' U2 R2
R2 U2 B' R U2 F' L
R U2 B D2 R' U2 R2
R2 U2 B' R2 U2 L F
L U2 B' L F R2 B
F R2 U2 B R' B U2
R2 U2 B2 R U2 F' L'
R2 U2 B2 R' B U2 L
F' R2 D2 L' F L' D
F' R2 D2 L' F L' D'
F' R2 D2 L' F L' D2
F' R2 D2 L' F D L'
F' R2 D2 L' F D' L'
F' R2 D2 L' F D2 L'
R2 D L U B' L U'
F2 R2 D2 L' F L' D
F2 R2 D2 L' F L' D'
F2 R2 D2 L' F L' D2
F2 R2 D2 L' F D L'
F2 R2 D2 L' F D' L'
F2 R2 D2 L' F D2 L'
F' R2 D2 F L' D F
F' R2 D2 F L' D' F
F' R2 D2 F L' D2 F
F' R2 D2 F L' F D
F' R2 D2 F L' F D'
F' R2 D2 F L' F D2
F2 R2 D2 F L' D F
F2 R2 D2 F L' D' F
F2 R2 D2 F L' D2 F
F2 R2 D2 F L' F D
F2 R2 D2 F L' F D'
F2 R2 D2 F L' F D2
R' D L' F' R' D' L2
R' D L' F' D' L2 R'
R' D L' F' D' R' L2
D2 R2 F L' F2 R F'
F R2 D2 L' F L' D
F R2 D2 L' F L' D'
F R2 D2 L' F L' D2
F R2 D2 L' F D L'
F R2 D2 L' F D' L'
F R2 D2 L' F D2 L'
B R2 D2 F2 B' L' F
F R2 D2 F L' D F
F R2 D2 F L' D' F
F R2 D2 F L' D2 F
F R2 D2 F L' F D
F R2 D2 F L' F D'
F R2 D2 F L' F D2
B R2 D2 B' F2 L' F
D2 R2 F D2 L' R2 F
D2 R2 F D2 L' F R2
D2 R2 F D2 R2 L' F
F' R2 F D2 L' F L'
F' R2 F D2 F L' F
F2 R2 F D2 L' F L'
F2 R2 F D2 F L' F
F' R2 F' D2 L' F L'
F R2 F D2 L' F L'
F' R2 F' D2 F L' F
F R2 F D2 F L' F
F2 R2 F' D2 L' F L'
F2 R2 F' D2 F L' F
F' R2 F2 D2 L' F L'
F R2 F' D2 L' F L'
F' R2 F2 D2 F L' F
F R2 F' D2 F L' F
F2 R2 F2 D2 L' F L'
F2 R2 F2 D2 F L' F
B R2 F2 D2 B' L' F
B R2 F2 B' D2 L' F
F R2 F2 D2 L' F L'
F R2 F2 D2 F L' F
U' R2 B' R' U L R
U' R2 B' R' U R L
R2 D U L B' L U'
B R2 B' U2 R U2 F'
B R2 B' D2 F2 L' F
B R2 B' F2 D2 L' F
R2 D U B' L B' U'
B2 R2 B2 D2 L' F L'
B2 R2 B2 D2 F L' F
R2 D F D L' F L'
R2 D F D F L' F
R' D F2 R' D F L'
R2 D F' D L' F L'
R2 D F' D F L' F
R' D F2 D R' F L'
R' D F2 D F L' R'
R' D F2 D F R' L'
R2 D F2 D L' F L'
R2 D F2 D F L' F
R2 D' L D' L' F L'
R2 D' L D' F L' F
R2 D' L' D' L' F L'
R2 D' L' D' F L' F
R2 D' L2 D' L' F L'
R2 D' L2 D' F L' F
R2 D' U' R F' R U
R2 D' U' F' R F' U
R' D' F' R' U B U'
R2 D' F' U' R F' U
R' D' F2 D' R' F L'
R' D' F2 D' F L' R'
R' D' F2 D' F R' L'
R' D2 L F L' R' F2
R' D2 L F L' F2 R'
R' D2 L F R' L' F2
R' D2 L F' R' D2 L2
R' D2 L' F L' R' F2
R' D2 L' F L' F2 R'
R' D2 L' F R' L' F2
R2 D2 L F L2 F L
R' D2 L' F' R' D2 L2
R2 D2 L' R F L' R'
R2 D2 L' R F R' L'
R2 D2 L' R2 F L' R2
R2 D2 L' R2 F R2 L'
R' D2 L2 F L' R' F2
R' D2 L2 F L' F2 R'
R' D2 L2 F R' L' F2
R2 D2 L' F L2 D L
R2 D2 L' F L2 D' L
R2 D2 L' F L2 D2 L
R' D2 L2 F' R' D2 L2
R2 D2 L' F D L' D
R2 D2 L' F D L' D'
R2 D2 L' F D L' D2
R2 D2 L' F D' L' D
R2 D2 L' F D' L' D'
R2 D2 L' F D' L' D2
R2 D2 L' F D2 L' D
R2 D2 L' F D2 L' D'
R2 D2 L' F D2 L' D2
R2 D2 L' F B' L' B
R2 D2 L' F B2 L' B2
R2 D2 L' F' L F2 L'
R2 D2 L' F' L' F2 L'
R2 D2 L' F' L2 F2 L'
R2 D2 L' F2 L F' L'
R2 D2 L' F2 L' F' L'
R2 D2 L' F2 L2 F' L'
R2 D2 L' F2 D F' L'
R2 D2 L' F2 D' F' L'
R2 D2 L' F2 D2 F' L'
R2 D2 L' B' F L' B
R2 D2 L' B2 F L' B2
R2 D2 L2 F L F L2
R2 D2 R L' F L' R'
R2 D2 R L' F R' L'
R' D2 R' F D2 L' F
R2 D2 R F L' R' F
R2 D2 R F L' F R'
R2 D2 R F R' L' F
L' D2 R' F L' F2 R
D2 U2 L2 U2 L' F L'
D2 U2 L2 U2 F L' F
L2 D2 R' F L' F2 R
U2 D2 L2 U2 L' F L'
R D2 R F D2 L' F
U2 D2 L2 U2 F L' F
F' U' B' R' U L R'
F' U' B' R' U R' L
R2 D2 R2 L' F L' R2
R2 D2 R2 L' F R2 L'
F2 U' B' R' U L R'
F2 U' B' R' U R' L
L D2 R' F L' F2 R
R2 D2 R2 F L' R2 F
R2 D2 R2 F L' F R2
R2 D2 R2 F R2 L' F
R2 D2 U L' U' F L'
F U' B' R' U L R'
F U' B' R' U R' L
R D2 R2 F L' R' F2
R D2 R2 F L' F2 R'
R D2 R2 F R' L' F2
R D2 R2 F' R' D2 L2
B' U2 L R2 F D2 B2
B' U2 L F B R2 D
B' U2 L F B R2 D'
B' U2 L F B R2 D2
B' U2 L F B' R2 B2
B' U2 L F B2 R2 B'
R2 D2 U' F U L' F
B' U2 L F' B R2 F2
B' U2 L B R' F R'
R' D2 F L R' F2 L2
B' U2 L B R2 D F
B' U2 L B R2 D' F
B' U2 L B R2 D2 F
B' U2 L B R2 F D
B' U2 L B R2 F D'
B' U2 L B R2 F D2
B' U2 L B F R2 D
B' U2 L B F R2 D'
B' U2 L B F R2 D2
B' U2 L B F' R2 F2
R' D2 F L F2 L2 R'
R' D2 F L F2 R' L2
B2 U2 L F R2 B2 L
R' D2 F L' R F2 R2
R' D2 F L' R' F2 D
R' D2 F L' R' F2 D'
R' D2 F L' R' F2 D2
B' U2 L B' R2 F B2
B' U2 L B' R2 B2 F
B' U2 L B' F R2 B2
R' D2 F L' F R' F
R' D2 F L' F2 R' D
R' D2 F L' F2 R' D'
R' D2 F L' F2 R' D2
R' D2 F L' F2 D R'
R' D2 F L' F2 D' R'
R' D2 F L' F2 D2 R'
R' D2 F L2 R' F2 L
B' U2 L B2 R2 F B'
B' U2 L B2 R2 B' F
B' U2 L B2 F R2 B'
R' D2 F L2 F2 L R'
R' D2 F L2 F2 R' L
R' D2 F R L' F2 R2
R' D2 F R' L F2 L2
R' D2 F R' L' F2 D
R' D2 F R' L' F2 D'
R' D2 F R' L' F2 D2
R' D2 F R' L2 F2 L
R' D2 F' L R' D2 L2
R' D2 F' L' R' D2 L2
R2 D2 F L F L2 F
R2 D2 F L F' L2 F
R' D2 F' L2 R' D2 L2
R2 D2 F L F2 L2 F
R2 D2 F L' R F R'
R2 D2 F L' R2 F R2
R2 D2 F L' D F D
R2 D2 F L' D F D'
R2 D2 F L' D F D2
R2 D2 F L' D' F D
R2 D2 F L' D' F D'
R2 D2 F L' D' F D2
R2 D2 F L' D2 F D
R2 D2 F L' D2 F D'
R2 D2 F L' D2 F D2
R2 D2 F L' F2 D F'
R2 D2 F L' F2 D' F'
R2 D2 F L' F2 D2 F'
F' U2 L' B' U2 L R2
F' U2 L' B' U2 R2 L
R2 D2 F L2 D L F
R2 D2 F L2 D' L F
R2 D2 F L2 D2 L F
R2 D2 F L2 F L F
R' D2 F' R' L D2 L2
R2 D2 F L2 F' L F
R' D2 F' R' L' D2 L2
R2 D2 F L2 F2 L F
R' D2 F' R' L2 D2 L2
R' D2 F' R' U2 R2 U2
R2 D2 F R L' F R'
R' D2 F' R' D2 L2 D
R' D2 F' R' D2 L2 D'
R' D2 F' R' D2 L2 D2
B2 U2 L' B2 R2 F' L'
R2 D2 F R2 L' F R2
F2 U2 L' B' U2 L R2
F2 U2 L' B' U2 R2 L
R' D2 F' U2 R U2 R2
R' D2 F' D R' D2 L2
R' D2 F' D' R' D2 L2
R' D2 F' D2 R' D2 L2
B' U2 L2 B L' R2 F
B' U2 L2 B L' F R2
B' U2 L2 B R2 L' F
