F2 L' U' L' R B'
F2 L' U' L' B' R
F2 L' U' R L' B'
L' U R U L' B
L' U R U B L'
R U' L' U2 B' L'
D R F2 U R B
R D F2 U R B
R F2 U L2 R B
R F2 U R L2 B
R F2 U R B L2
L' U D' R U L' B
L' U D' R U B L'
L' U D2 R U L' B
L' U D2 R U B L'
B R L U D2 L R2
B R L U D2 R2 L
B R L U' L2 U2 L'
B R L D2 U L R2
B R L D2 U R2 L
B' R U L2 D B2 R'
D2 R U' L' R U2 B'
U R U L2 B2 R' B'
D2 R U' R L' U2 B'
U2 R U' L' U2 L' B'
R U F2 L2 R F2 B
R U F2 L2 R B F2
R U F2 R L2 F2 B
R U F2 R L2 B F2
R U F2 R F2 L2 B
R U F2 R F2 B L2
R U F2 R B L2 F2
R U F2 R B F2 L2
U R U B' L2 B2 R'
U R U' L' U2 L' B
U R U' L' U2 B L'
B' R D F2 U R B2
B' R D F2 U B2 R
B R D F2 L U R
U R D F2 U B R
D' R D2 F2 U R B
R U' L F L2 U2 L'
R U' L' R U2 B' L'
R U' L' R' U2 B' L'
R U' L' R2 U2 B' L'
R U' L' U2 D B' L'
R U' L' U2 D' B' L'
R U' L' U2 D2 B' L'
R U' L' U2 B L' B2
R U' L' U2 B' L' D
R U' L' U2 B' L' D'
R U' L' U2 B' L' D2
R U' L' U2 B' D L'
R U' L' U2 B' D' L'
R U' L' U2 B' D2 L'
R U' L' U2 B2 L' B
R U' L' D U2 B' L'
R U' L' D' U2 B' L'
R U' L' D2 U2 B' L'
R U' L' F2 R U2 B'
D2 R F2 U L' R B
D2 R F2 U R L' B
D2 R F2 U R B L'
R U' R L' U2 B' L'
D R F2 L U R B
D R F2 L' U R B
B R F2 L U L R
B R F2 L U R L
D R F2 L2 U R B
D R F2 U R D B
D R F2 U R D' B
D R F2 U R D2 B
D R F2 U R B D
D R F2 U R B D'
D R F2 U R B D2
D R F2 U D R B
D R F2 U D' R B
D R F2 U D2 R B
D R F2 U B R B
D R F2 U B' R B
D R F2 U B2 R B
D R F2 D U R B
D R F2 D' U R B
D R F2 D2 U R B
U R F2 U L2 B R
D R F2 B L U R
U R F2 U B L2 R
U R F2 U B R L2
R U' R' L' U2 B' L'
D R B F2 L U R
R U' R2 L' U2 B' L'
U R B' U L2 B2 R'
R U' D2 L' R2 U2 B'
F2 R' L' U' L' R2 B'
F2 R' L' U' L' B' R2
F2 R' L' U' R2 L' B'
R U' D2 R2 L' U2 B'
R U' F2 U2 L2 R B
R U' F2 U2 R L2 B
R U' F2 U2 R B L2
B' R' D' B2 U' F2 R
L' U2 L' U' R U B
L' U2 R U L' R' B'
L' U2 R U R' L' B'
F2 R2 L' U' L' R' B'
F2 R2 L' U' R' L' B'
R2 D R' F2 U R B
L' D U R U L' B
L' D U R U B L'
R D F2 L U R B
R D F2 L' U R B
R D F2 L2 U R B
D U R F2 U B R
R D F2 U R D B
R D F2 U R D' B
R D F2 U R D2 B
R D F2 U R B D
R D F2 U R B D'
R D F2 U R B D2
R D F2 U D R B
R D F2 U D' R B
R D F2 U D2 R B
R D F2 U B R B
R D F2 U B' R B
R D F2 U B2 R B
U D R F2 U B R
R D F2 D U R B
R D F2 D' U R B
R D F2 D2 U R B
R D F2 B L U R
R D B F2 L U R
L' D' U R U L' B
L' D' U R U B L'
F2 U' L' U' R B' L'
F2 U' L' U' B' L' R
F2 U' L' U' B' R L'
L D2 R U L R B
L D2 R U R L B
L' D2 U R U L' B
L' D2 U R U B L'
R D2 U' L' R2 U2 B'
R D2 U' R2 L' U2 B'
F2 U2 L' U' L' R B
F2 U2 L' U' R L' B
F2 U2 L' U' R B L'
B D R F2 L U R
U' F2 L' U' R B' L'
U' F2 L' U' B' L' R
U' F2 L' U' B' R L'
R F2 L U L R B
R F2 L U R L B
L' F2 R U' L' U' B'
R F2 L' U L' R B
R F2 L' U R L' B
R F2 L' U R B L'
R F2 U L' R B L'
R F2 U L2 R D B
R F2 U L2 R D' B
R F2 U L2 R D2 B
R F2 U L2 R B D
R F2 U L2 R B D'
R F2 U L2 R B D2
R F2 U L2 D R B
R F2 U L2 D' R B
R F2 U L2 D2 R B
R F2 U L2 B R B
R F2 U L2 B' R B
R F2 U L2 B2 R B
R F2 U R L' B L'
R F2 U R L2 D B
R F2 U R L2 D' B
R F2 U R L2 D2 B
R F2 U R L2 B D
R F2 U R L2 B D'
R F2 U R L2 B D2
R F2 U R B L2 D
R F2 U R B L2 D'
R F2 U R B L2 D2
R F2 U R B' L2 B2
R F2 U B L2 R B
R F2 U B R L2 B
R F2 U B R B L2
R F2 U B' L2 R B
R F2 U B' R L2 B
R F2 U B' R B L2
R F2 U B2 L2 R B
R F2 U B2 R L2 B
R F2 U B2 R B L2
D F2 U2 L' U' R B
R F2 B L U L R
R F2 B L U R L
R B L U D2 L R2
R B L U D2 R2 L
R B L U' L2 U2 L'
R B L D2 U L R2
R B L D2 U R2 L
D B R F2 L U R
L' B U L R U L2
L' B U R L U L2
R B D F2 L U R
R B F2 L U L R
R B F2 L U R L
F2 B' L' R' U' L' R2
F2 B' L' R' U' R2 L'
F2 B' R' L' U' L' R2
F2 B' R' L' U' R2 L'
B' F2 L' R' U' L' R2
B' F2 L' R' U' R2 L'
B' F2 R' L' U' L' R2
B' F2 R' L' U' R2 L'
L2 B2 D' R' D' F2 B
L2 B2 D' R' D' B F2
L2 B2 D' R' B D' F2
