L R F2 R2 B L
R L F2 R2 B L
L' R B' R2 F2 L'
F2 L' R' B L B2
L' R' F2 B L B2
R' L' F2 B L B2
L' R' B L F2 B2
L' R' B L B2 F2
R' L' B L F2 B2
R' L' B L B2 F2
L2 R' F2 B L B'
L' R' B F2 L B2
L2 R' B L F2 B'
L2 R' B L B' F2
R' L' B F2 L B2
L2 R' B F2 L B'
R L' B' R2 F2 L'
B L' F2 B' L2 R'
B L' F2 B' R' L2
B L' B' L2 R' F2
B L' B' L2 F2 R'
B L' B' R' L2 F2
B L' B' R' F2 L2
B L' B' F2 L2 R'
B L' B' F2 R' L2
F2 L2 R' B L B'
R' L2 F2 B L B'
R' L2 B L F2 B'
R' L2 B L B' F2
R' L2 B F2 L B'
F2 L2 D2 R' B L
F2 L2 B L B' R'
F2 R' L' B L B2
F2 R' L2 B L B'
F2 R' B L' B' L2
F2 R' B2 L' B' L
R' F2 L' B L B2
R' F2 L2 B L B'
L' F2 R' B L B2
L2 F2 R' B L B'
L F2 R2 B L R
L F2 R2 B R L
R' F2 B L' B' L2
L2 F2 D2 R' B L
R' F2 B2 L' B' L
L2 F2 B L B' R'
R' B L' F2 B' L2
R' B L' B' L2 F2
R' B L' B' F2 L2
L2 B L F2 B' R'
L2 B L B' R' F2
L2 B L B' F2 R'
R B L F2 R2 B
F2 B L' B' L2 R'
F2 B L' B' R' L2
R' B F2 L' B' L2
L2 B F2 L B' R'
R B' R2 F2 L' B'
R' B2 L' F2 B' L
R' B2 L' B' L F2
R' B2 L' B' F2 L
B F2 L' B' L2 R'
B F2 L' B' R' L2
R' B2 F2 L' B' L
F L' U2 R' F' B' L'
F L' U2 R' B' F' L'
R' L' F' B L F' B2
R' L' F' B L B2 F'
F' L' U2 F' R' B' L'
L' R' F' B L F' B2
L' R' F' B L B2 F'
R' L' F2 L' B L B'
L2 R' F' B L F' B'
L2 R' F' B L B' F'
L' R' F2 L' B L B'
L2 R' F2 L B L B2
F2 L' D R' B L B2
R' L' F2 D B L B2
L' R' F2 D B L B2
L R' F2 R2 B L R2
L R' F2 R2 B R2 L
R' L' F2 D' B L B2
L' R' F2 D' B L B2
R' L' F2 D2 B L B2
R' L' F2 B L B2 D
R' L' F2 B L B2 D'
R' L' F2 B L B2 D2
R' L' F2 B L' B2 L2
R' L' F2 B L2 B2 L'
R L' F2 R2 B L B2
L' R' F2 D2 B L B2
L' R' F2 B L B2 D
L' R' F2 B L B2 D'
L' R' F2 B L B2 D2
L' R' F2 B L' B2 L2
L' R' F2 B L2 B2 L'
R' L' F2 B' U2 R' U2
L R' F2 U2 F' U2 L'
L' R' F2 B' U2 R' U2
R' L' B L F2 B2 D
R' L' B L F2 B2 D'
R' L' B L F2 B2 D2
R' L' B L B2 F2 D
R' L' B L B2 F2 D'
R' L' B L B2 F2 D2
L' R' B L F2 B2 D
L' R' B L F2 B2 D'
L' R' B L F2 B2 D2
R' L' B L' F2 L2 B2
R' L' B L' F2 B2 L2
L' R' B L B2 F2 D
L' R' B L B2 F2 D'
L' R' B L B2 F2 D2
R' L' B L' B2 L2 F2
L2 R' F2 B L D B'
R' L' B L' B2 F2 L2
L2 R' F2 B L D' B'
L2 R' F2 B L D2 B'
L2 R' F2 B L B' D
L2 R' F2 B L B' D'
L2 R' F2 B L B' D2
L' R' B L' F2 L2 B2
L' R' B L' F2 B2 L2
L' R' B L' B2 L2 F2
L' R' B L' B2 F2 L2
R' L' B L2 B2 L' F2
L2 R' F2 B2 L B' L
L' R' B L2 B2 L' F2
R L' F2 B L R2 B2
R L' F2 B L B2 R2
R L' F2 B R2 L B2
R2 L' B L R F2 B2
R2 L' B L R B2 F2
L2 R' B L F2 D B'
L2 R' B L F2 D' B'
L2 R' B L F2 D2 B'
L2 R' B L F2 B' D
L2 R' B L F2 B' D'
L2 R' B L F2 B' D2
L2 R' B L B' F2 D
L2 R' B L B' F2 D'
L2 R' B L B' F2 D2
R2 L' B L B2 R F2
R L' B L R2 F2 B2
R L' B L R2 B2 F2
R L' B L F2 R2 B2
R L' B L F2 B2 R2
R L' B L B2 R2 F2
R L' B L B2 F2 R2
R2 L' B R L F2 B2
R2 L' B R L B2 F2
L R' B L2 B' L' F2
R2 L' B R F2 L B2
F2 L' D' R' B L B2
R L' B R2 L F2 B2
R L' B R2 L B2 F2
R L' B R2 F2 L B2
R' L' B F' L F' B2
R' L' B F' L B2 F'
L' R' B F' L F' B2
L' R' B F' L B2 F'
R' L' B F2 L B2 D
R' L' B F2 L B2 D'
R' L' B F2 L B2 D2
R' L' B F2 L' B2 L2
R' L' B F2 L2 B2 L'
L' R' B F2 L B2 D
L' R' B F2 L B2 D'
L' R' B F2 L B2 D2
L' R' B F2 L' B2 L2
L' R' B F2 L2 B2 L'
L2 R' B F' L F' B'
L2 R' B F' L B' F'
L2 R' B F2 L D B'
L2 R' B F2 L D' B'
L2 R' B F2 L D2 B'
L2 R' B F2 L B' D
L2 R' B F2 L B' D'
L2 R' B F2 L B' D2
R' L' B' R2 F2 L' R2
R' L' B' R2 F2 R2 L'
L' R' B' R2 F2 L' R2
L' R' B' R2 F2 R2 L'
R L' B F2 L R2 B2
R L' B F2 L B2 R2
R L' B F2 R2 L B2
R L' B' L R2 F2 L'
R' L' B' U2 R' U2 F2
R L' B' L' R2 F2 L'
R2 L' B' R F2 D2 L2
L' R' B' U2 R' U2 F2
F2 L' D2 R' B L B2
R L' B' L2 R2 F2 L'
R2 L' B' R2 F2 L' R'
R2 L' B' R2 F2 R' L'
R L' B' R2 L F2 L'
R L' B' R2 L' F2 L'
R L' B' R2 L2 F2 L'
R L' B' R2 F2 L' D
R L' B' R2 F2 L' D'
R L' B' R2 F2 L' D2
R L' B' R2 F2 D L'
R L' B' R2 F2 D' L'
R L' B' R2 F2 D2 L'
R' L' B' F2 U2 R' U2
L' R' B' F2 U2 R' U2
L2 R' B2 L F2 B' L
L2 R' B2 L B' L F2
L2 R' B2 L B' F2 L
L R' B2 L2 F2 B' L
L R' B2 L2 B' L F2
L R' B2 L2 B' F2 L
L2 R' B2 F2 L B' L
B L' F B' R' F L2
F' L' F' R' B L B2
B L' F' B' L2 F' R'
B L' F2 R B' L2 R'
B L' F2 R B' R' L2
B L' F2 R' B' L2 R'
B L' F2 R' B' R' L2
B L' F2 R2 B' L2 R'
B L' F2 R2 B' R' L2
B2 L' F2 B' D2 L R2
B2 L' F2 B' D2 R2 L
F2 L' B L B' R' B'
B L' F2 B' L2 R' D
B L' F2 B' L2 R' D'
B L' F2 B' L2 R' D2
B L' F2 B' L2 D R'
B L' F2 B' L2 D' R'
B L' F2 B' L2 D2 R'
B L' F2 B' R' L2 D
B L' F2 B' R' L2 D'
B L' F2 B' R' L2 D2
B L' F2 B2 L2 B R'
B L' B L2 F2 R B2
B L' B L2 F2 B2 R
B L' B L2 B2 F2 R
B2 L' B' L' F2 L2 R
B2 L' B' L' F2 R L2
B L' B' L R' F2 L
B L' B' L R' F2 L
B L' B' L F2 L R'
B L' B' L F2 R' L
B L' B' L2 R F2 R2
B L' B' L2 R' F2 D
B L' B' L2 R' F2 D'
B L' B' L2 R' F2 D2
B L' B' L2 F R' F
B L' B' L2 F2 R' D
B L' B' L2 F2 R' D'
B L' B' L2 F2 R' D2
B L' B' L2 F2 D R'
B L' B' L2 F2 D' R'
B L' B' L2 F2 D2 R'
B L' B' R L2 F2 R2
B L' B' R F2 L2 R2
B L' B' R F2 R2 L2
B L' B' R' L F2 L
B L' B' R' L2 F2 D
B L' B' R' L2 F2 D'
B L' B' R' L2 F2 D2
B L' B' R' F' L2 F'
B L' B' R' F2 L2 D
B L' B' R' F2 L2 D'
B L' B' R' F2 L2 D2
B L' B' F R' F L2
B2 L' B' F2 D2 L R2
B2 L' B' F2 D2 R2 L
B L' B' F' L2 F' R'
B L' B' F2 L2 R' D
B L' B' F2 L2 R' D'
B L' B' F2 L2 R' D2
B L' B' F2 L2 D R'
B L' B' F2 L2 D' R'
B L' B' F2 L2 D2 R'
B L' B' F2 R' L2 D
B L' B' F2 R' L2 D'
B L' B' F2 R' L2 D2
B L' B2 L2 F2 B R'
B L' B2 L2 B R' F2
B L' B2 L2 B F2 R'
B L' B2 F2 L2 B R'
F2 L2 R B L R2 B'
F2 L2 R B L B' R2
F2 L2 R B R2 L B'
F2 L2 R' B L D B'
F2 L2 R' B L D' B'
F2 L2 R' B L D2 B'
F2 L2 R' B L B' D
F2 L2 R' B L B' D'
F2 L2 R' B L B' D2
F2 L2 R' B2 L B' L
F2 L2 R2 B L R B'
F2 L2 R2 B L B' R
F2 L2 R2 B R L B'
R' L2 F' B L F' B'
R' L2 F' B L B' F'
R' L2 F2 L B L B2
R' L2 F2 B L D B'
R' L2 F2 B L D' B'
R' L2 F2 B L D2 B'
R' L2 F2 B L B' D
R' L2 F2 B L B' D'
R' L2 F2 B L B' D2
R' L2 F2 B2 L B' L
R' L2 B L F2 D B'
R' L2 B L F2 D' B'
R' L2 B L F2 D2 B'
R' L2 B L F2 B' D
R' L2 B L F2 B' D'
R' L2 B L F2 B' D2
R' L2 B L B' F2 D
R' L2 B L B' F2 D'
R' L2 B L B' F2 D2
L' R2 B L R F2 B2
L' R2 B L R B2 F2
R L2 F2 R2 B L B'
L' R2 B L B2 R F2
L' R2 B R L F2 B2
L' R2 B R L B2 F2
L' R2 B R F2 L B2
L2 R2 B L R F2 B'
L2 R2 B L R B' F2
R2 L2 B L R F2 B'
R2 L2 B L R B' F2
L2 R2 B L B' R F2
R2 L2 B L B' R F2
R L2 F2 B L R2 B'
R L2 F2 B L B' R2
R L2 F2 B R2 L B'
L2 R2 B R L F2 B'
L2 R2 B R L B' F2
R2 L2 B R L F2 B'
R2 L2 B R L B' F2
L2 R2 B R F2 L B'
R2 L2 B R F2 L B'
R L2 B L R2 F2 B'
R L2 B L R2 B' F2
R L2 B L F2 R2 B'
R L2 B L F2 B' R2
R L2 B L B' R2 F2
R L2 B L B' F2 R2
R' L2 B F' L F' B'
R' L2 B F' L B' F'
R' L2 B F2 L D B'
R' L2 B F2 L D' B'
R' L2 B F2 L D2 B'
R' L2 B F2 L B' D
R' L2 B F2 L B' D'
R' L2 B F2 L B' D2
R L2 B R2 L F2 B'
R L2 B R2 L B' F2
R L2 B R2 F2 L B'
L' R2 B' R F2 D2 L2
L' R2 B' R2 F2 L' R'
L' R2 B' R2 F2 R' L'
R L2 B F2 L R2 B'
R L2 B F2 L B' R2
R L2 B F2 R2 L B'
R' L2 B2 L F2 B' L
R' L2 B2 L B' L F2
R' L2 B2 L B' F2 L
R' L2 B2 F2 L B' L
F2 L2 D2 L R' B L
D2 L2 D2 R' F2 B L
D2 L2 D2 R' B L F2
D2 L2 D2 R' B F2 L
F2 L2 D2 L' R' B L
F2 L2 D2 L2 R' B L
F2 L2 D2 R' L B L
F2 L2 D2 R' L' B L
F2 L2 D2 R' L2 B L
F2 L2 D2 R' D B L
F2 L2 D2 R' D' B L
F2 L2 D2 R' D2 B L
F2 L2 D2 R' B L D
F2 L2 D2 R' B L D'
F2 L2 D2 R' B L D2
F2 L2 D2 R' B D L
F2 L2 D2 R' B D' L
F2 L2 D2 R' B D2 L
D2 L2 D2 F2 R' B L
F' L2 D2 F' R' B L
F' L2 F' R' B L B'
F' L2 F' D2 R' B L
F' L2 F' B L B' R'
B2 L2 F2 L R B' L
B2 L2 F2 L B' L R
B2 L2 F2 L B' R L
B2 L2 F2 R L B' L
B2 L2 F2 R B' L B'
B' L2 F2 B2 L B' R'
F' L2 B L F' B' R'
F' L2 B L B' F' R'
B2 L2 F2 B' L R B'
B2 L2 F2 B' L B' R
B2 L2 F2 B' R L B'
F2 L2 B L R B' R'
F2 L2 B L R' B' R'
F2 L2 B L R2 B' R'
F2 L2 B L D B' R'
F2 L2 B L D' B' R'
F2 L2 B L D2 B' R'
F2 L2 B L B' R' D
F2 L2 B L B' R' D'
F2 L2 B L B' R' D2
F2 L2 B L B' D R'
F2 L2 B L B' D' R'
F2 L2 B L B' D2 R'
F2 L2 B R L B' R'
F2 L2 B R' L B' R'
F2 L2 B R2 L B' R'
F' L2 B F' L B' R'
D2 L2 B2 L U2 B' L
B' L2 B2 L F2 B' R'
B' L2 B2 L B' R' F2
B' L2 B2 L B' F2 R'
B2 L2 B' F2 L R B'
B2 L2 B' F2 L B' R
B2 L2 B' F2 R L B'
B' L2 B2 F2 L B' R'
F2 R L' B L R2 B2
F2 R L' B L B2 R2
F2 R L' B R2 L B2
B R L' F2 B' L2 R'
B R L' F2 B' R' L2
B R L' B' L2 R' F2
B R L' B' L2 F2 R'
B R L' B' R' L2 F2
B R L' B' R' F2 L2
B R L' B' F2 L2 R'
B R L' B' F2 R' L2
F2 R L2 B L R2 B'
F2 R L2 B L B' R2
F2 R L2 B R2 L B'
U2 R U2 F2 B L R2
U2 R U2 F2 B R2 L
U2 R U2 B L R2 F2
U2 R U2 B L F2 R2
U2 R U2 B R2 L F2
U2 R U2 B R2 F2 L
U2 R U2 B F2 L R2
U2 R U2 B F2 R2 L
U2 R F' L' F' B R2
U2 R F' L' B F' R2
U2 R F' B L' F' R2
B R F2 L' B' L2 R'
B R F2 L' B' R' L2
F2 R B L' R2 B' L2
F2 R B L' B' L2 R2
F2 R B L' B' R2 L2
F2 R B R2 L' B' L2
U2 R B R2 F' L' F'
U2 R B F' L' F' R2
F2 R B2 L' R2 B' L
F2 R B2 L' B' L R2
F2 R B2 L' B' R2 L
F2 R B2 R2 L' B' L
F2 R' L U2 F R U2
F2 R' L B L2 B' L'
F2 R' L B2 L2 B' L
F2 R' L' D B L B2
F2 R' L' D' B L B2
F2 R' L' D2 B L B2
F2 R' L' B L B2 D
F2 R' L' B L B2 D'
F2 R' L' B L B2 D2
F2 R' L' B L' B2 L2
F2 R' L' B L2 B2 L'
F2 R' L' B' U2 R' U2
B R' L' F2 B' L2 R'
B R' L' F2 B' R' L2
B R' L' B' L2 R' F2
B R' L' B' L2 F2 R'
B R' L' B' R' L2 F2
B R' L' B' R' F2 L2
B R' L' B' F2 L2 R'
B R' L' B' F2 R' L2
F R' L' B L F B2
F R' L' B L B2 F
F2 R' L2 B L D B'
F2 R' L2 B L D' B'
F2 R' L2 B L D2 B'
F2 R' L2 B L B' D
F2 R' L2 B L B' D'
F2 R' L2 B L B' D2
F2 R' L2 B2 L B' L
B' R' U2 R F2 B R'
B' R' U2 R B R' F2
B' R' U2 R B F2 R'
F2 R' U2 R U2 B L
F2 R' U2 R' F' U2 L'
B' R' U2 F2 R B R'
F2 R' U2 F R U2 B
F2 R' U2 F' U2 L' B'
U2 R' U2 F' U2 F' L'
F2 R' D L' B L B2
F2 R' D L2 B L B'
F2 R' D B L' B' L2
F2 R' D B2 L' B' L
F2 R' D' L' B L B2
F2 R' D' L2 B L B'
F2 R' D' B L' B' L2
F2 R' D' B2 L' B' L
F2 R' D2 L' B L B2
F2 R' D2 L2 B L B'
F2 R' D2 B L' B' L2
F2 R' D2 B2 L' B' L
F R' F L' B L B2
F R' F L2 B L B'
U2 R' F' L F' L2 B'
R' U2 R U2 F2 B L
R' U2 R U2 B L F2
R' U2 R U2 B F2 L
F R' F B L' B' L2
F R' F B2 L' B' L
U2 R' F2 L2 D2 B' L
B R' F2 L' B' L2 R'
B R' F2 L' B' R' L2
R2 U2 R F' L' F' B
R2 U2 R F' L' B F'
R2 U2 R F' B L' F'
R2 U2 R B F' L' F'
R' U2 R' F' U2 L' F'
U2 R' F2 U2 F U2 L'
U2 R' F2 D2 L2 B' L
L' U2 R' F' B' L' F'
L' U2 R' F2 D2 B' L
B' R' B R' F2 L' B'
F2 R' B L U2 F U2
L' U2 R' B' F' L' F'
F2 R' B L' B L2 B2
F2 R' B L' B' L2 D
F2 R' B L' B' L2 D'
F2 R' B L' B' L2 D2
F2 R' B L' B2 L2 B
F2 R' B D L' B' L2
F2 R' B D' L' B' L2
B' R' B' L F U2 F
F2 R' B D2 L' B' L2
F2 R' B' L' B2 L B
F2 R' B' L2 B2 L B'
F R' B F L' B' L2
F2 R' B' U2 R' F' U2
F2 R' B2 L' B' L D
F2 R' B2 L' B' L D'
F2 R' B2 L' B' L D2
F2 R' B2 L' B' D L
F2 R' B2 L' B' D' L
F2 R' B2 L' B' D2 L
F2 R' B2 L2 B' L B'
F R' B2 L' B' L F
F R' B2 D2 F L' B'
F R' B2 F L' B' L
R' U2 F R U2 F B
R' U2 F R U2 B F
F2 R2 L' B L R B2
F2 R2 L' B L B2 R
F2 R2 L' B R L B2
F2 R2 L' B' R D2 L2
B R2 L' F2 B' L2 R'
B R2 L' F2 B' R' L2
L U2 F R U2 R2 F
L U2 F R U2 F R2
B R2 L' B' L2 R' F2
B R2 L' B' L2 F2 R'
B R2 L' B' R' L2 F2
B R2 L' B' R' F2 L2
B R2 L' B' F2 L2 R'
B R2 L' B' F2 R' L2
R' U2 F' U2 L' F' B'
R' U2 F' U2 L' B' F'
F2 R2 L2 B L R B'
F2 R2 L2 B L B' R
F2 R2 L2 B R L B'
L' U2 F2 R' D2 B' L
L' U2 F2 D2 R' B' L
B' R2 F2 L' B R' B2
B' R2 F2 B L' R' B'
B' R2 F2 B R' L' B'
B R2 F2 L' B' L2 R'
B R2 F2 L' B' R' L2
B' R2 F2 B2 L' B' R'
F2 R2 B L' R B' L2
F2 R2 B L' B' L2 R
F2 R2 B L' B' R L2
F2 R2 B R L' B' L2
F' R2 B U2 L R B
F' R2 B U2 R L B
B' R2 B F2 L' R' B'
B' R2 B F2 R' L' B'
F2 R2 B2 L' R B' L
F2 R2 B2 L' B' L R
F2 R2 B2 L' B' R L
F2 R2 B2 R L' B' L
B' R2 B2 F2 L' B' R'
L2 D2 R' D2 F2 B L
L2 D2 R' D2 B L F2
L2 D2 R' D2 B F2 L
D2 U2 R B R2 F' L'
U2 D2 R B R2 F' L'
B U2 L F R F B
B U2 L F R B F
F2 U2 R U2 B L R2
F2 U2 R U2 B R2 L
R' F L' B L F B2
R' F L' B L B2 F
F2 U2 F R U2 B R2
F' U2 F' L' R B R2
F' U2 F' R L' B R2
F' U2 F' R B L' R2
F' U2 F' R B R2 L'
B U2 F R F L B
L F L' U2 R' F' L'
F2 U2 F' U2 L' R' B'
F2 U2 F' U2 R' L' B'
U2 F R U2 F B R2
U2 F R U2 B R2 F
U2 F R U2 B F R2
L' F R' F B L B2
L' F R' B F L B2
U2 F R' F D2 L2 B2
U2 F R' F D2 B2 L2
L2 F R' F B L B'
L F R F R2 B L
L2 F R' B F L B'
F2 D L' R' B L B2
F2 D L2 R' B L B'
L F U2 R' F' L' F2
L F U2 F R' D2 L2
F2 D L2 D2 R' B L
L F U2 F' L' R' F2
L F U2 F' L' F2 R'
L F U2 F' R' L' F2
F2 D L2 B L B' R'
L2 F D2 R' F B L
L2 F D2 R' B F L
F2 D R' L' B L B2
F2 D R' L2 B L B'
L2 F D2 F R' B L
F2 D R' B L' B' L2
F2 D R' B2 L' B' L
R' F B2 L' B' L F
R' F B2 D2 F L' B'
L F B U2 F L R
L F B U2 F R L
R' F' L' F' B L B2
R' F' L' B L F' B2
R' F' L' B L B2 F'
R' F' L' B F' L B2
U2 F' L' F' R B R2
R' F' L2 F' B L B'
R' F' L2 B L F' B'
R' F' L2 B L B' F'
R' F' L2 B F' L B'
F2 D B L' B' L2 R'
F2 D B L' B' R' L2
L' F' U2 F' R' B' L'
U2 F' U2 L' F' R' B'
F2 D' L' R' B L B2
F2 D' L2 R' B L B'
F2 D' L2 D2 R' B L
F2 D' L2 B L B' R'
R' F' B L F' D2 B2
R' F' B L' F' B' L2
R' F' B L' B' L2 F'
R' F' B L' B' F' L2
F2 D' R' L' B L B2
F2 D' R' L2 B L B'
L2 F' D2 F' R' B L
L2 F' B L F' B' R'
L2 F' B L B' F' R'
F2 D' R' B L' B' L2
F2 D' R' B2 L' B' L
R' F' B2 L' F' B' L
R' F' B2 L' B' L F'
R' F' B2 L' B' F' L
R' F2 L U2 F R U2
R' F2 L B L2 B' L'
R' F2 L B2 L2 B' L
L2 F2 L R' B L B2
L' F2 L' R' B L B'
R' F2 L' D B L B2
R' F2 L' D' B L B2
R' F2 L' D2 B L B2
L' F2 L' D2 R' B L
R' F2 L' B L B2 D
R' F2 L' B L B2 D'
R' F2 L' B L B2 D2
R' F2 L' B L' B2 L2
R' F2 L' B L2 B2 L'
R' F2 L' B' U2 R' U2
L' F2 L' B L B' R'
L F2 L R2 B L R
L F2 L R2 B R L
R' F2 L2 B L D B'
R' F2 L2 B L D' B'
R' F2 L2 B L D2 B'
R' F2 L2 B L B' D
R' F2 L2 B L B' D'
R' F2 L2 B L B' D2
R' F2 L2 B2 L B' L
L F2 L' R2 B L R
L F2 L' R2 B R L
R F2 L' R2 B L B2
L' F2 R B L R2 B2
L' F2 R B L B2 R2
L' F2 R B R2 L B2
R F2 L' B L R2 B2
R F2 L' B L B2 R2
R F2 L' B R2 L B2
L F2 L2 R2 B L R
L F2 L2 R2 B R L
L' F2 R' L' B L B'
R F2 L2 R2 B L B'
L2 F2 R B L R2 B'
L' F2 R' D B L B2
L2 F2 R B L B' R2
L2 F2 R B R2 L B'
L' F2 R' D' B L B2
L' F2 R' D2 B L B2
L2 F2 R' L B L B2
L' F2 R' B L B2 D
L' F2 R' B L B2 D'
L' F2 R' B L B2 D2
L' F2 R' B L' B2 L2
L' F2 R' B L2 B2 L'
L' F2 R' B' U2 R' U2
R F2 L2 B L R2 B'
R F2 L2 B L B' R2
U2 F2 R' U2 F' R U2
R F2 L2 B R2 L B'
F2 D' B L' B' L2 R'
