F L' D B' R2 F'
F L' B' D R2 F'
F2 U' F R B U'
L F U2 L' D R2
L F U2 D L' R2
L F U2 D R2 L'
L F D U2 L' R2
L F D U2 R2 L'
F D L' B' R2 F'
L F D' L2 U2 L
F D' L2 U2 L B'
L F D R U2 L' R
L F D R U2 R L'
F D L' B' F R2 F'
F D L' B' F' R2 F'
F D L' B' F2 R2 F'
L F D R' U2 L' R'
L F D R' U2 R' L'
L F D U2 L' R2 D
L F D U2 L' R2 D'
L F D U2 L' R2 D2
L F D U2 R2 L' D
L F D U2 R2 L' D'
L F D U2 R2 L' D2
L F D U2 R2 D L'
L F D U2 R2 D' L'
L F D U2 R2 D2 L'
F D L2 U2 L R2 B'
F D L2 U2 L B' R2
F D L2 U2 R2 L B'
L F D' L2 R U2 L
L F D' L2 R' U2 L
L F D' L2 R2 U2 L
L F D' L2 U2 L D
L F D' L2 U2 L D'
L F D' L2 U2 L D2
L F D' L2 U2 D L
L F D' L2 U2 D' L
L F D' L2 U2 D2 L
L F D' L2 D U2 L
L F D' L2 D' U2 L
L F D' L2 D2 U2 L
L F D' R L2 U2 L
L F D' R' L2 U2 L
L F D' R2 L2 U2 L
F D R U2 L' R B
F D R U2 R L' B
F D R U2 R B L'
L' F B' L' D R2 F'
L F D2 U B2 U L'
L F D2 U2 L' D' R2
L' F B' D L' R2 F'
L' F B' D R2 L' F'
F2 D U' F R B U'
F D U2 L' R B R
F D U2 R L' B R
F D U2 R B L' R
F D U2 R B R L'
U' F' R U2 L' U L
R F' R U B L U
F D F2 R U2 R B
L F' R F2 U' F2 U'
L F' R F2 U2 D R2
L F' R F2 D U2 R2
L F' R F2 D' L2 U2
U' F' U R U L' U
F D B' L' R2 F' B'
F D B' L' R2 B' F'
F D B' R2 L' F' B'
F D B' R2 L' B' F'
U' F' U2 L' U' R U2
U' F' U2 L' F2 U L'
F D' L F L U2 L
F D' L2 R U2 L B'
F D' L2 R' U2 L B'
F D' L2 R2 U2 L B'
F D' L2 U2 L D B'
F D' L2 U2 L D' B'
F D' L2 U2 L D2 B'
F D' L2 U2 L B' D
F D' L2 U2 L B' D'
F D' L2 U2 L B' D2
F D' L2 F U2 L B'
F D' L2 F' U2 L B'
F D' L2 F2 U2 L B'
F D' R L2 U2 L B'
F D' R' L2 U2 L B'
F D' R2 L2 U2 L B'
F2 D' U' F R B U'
R2 F2 U B L F U
F D2 L' D' B' R2 F'
F2 D2 U' F R B U'
B' F L' D R2 F' B'
B' F L' D R2 B' F'
B' F D L' R2 F' B'
B' F D L' R2 B' F'
B' F D R2 L' F' B'
B' F D R2 L' B' F'
F B' L' D R2 F' B'
F B' L' D R2 B' F'
L' B' F L' D R2 F'
L' B' F D L' R2 F'
L' B' F D R2 L' F'
F B' D L' R2 F' B'
F B' D L' R2 B' F'
F B' D R2 L' F' B'
F B' D R2 L' B' F'
