B' L U F' U
B' L R2 U' B U'
B' L U D F' U
B' L U D' F' U
B' L U D2 F' U
B' L U F' U D
B' L U F' U D'
B' L U F' U D2
B' L U F' D U
B' L U F' D' U
B' L U F' D2 U
B' L D U F' U
B' L D' U F' U
B' L D2 U F' U
B' R2 L U' B U'
B' U F' U' L U2
B' U F' B2 U R'
B' U B2 F' U R'
F' U' F B' L U2
F' U' B' F L U2
B' D L U F' U
B' D' L U F' U
U F' U' B' L U2
B' D2 L U F' U
R2 B' L U' B2 U'
R2 B' L U2 D L2
R2 B' L D U2 L2
R2 B' L D' R2 U2
D2 B' U F' U R
R2 B' U' B2 U' R'
R2 B' D L U2 L
R2 B' D' L R2 U2
R2 B' D' R2 L U2
B' L' U D' F' B2 U
B' L' U D' B2 F' U
B' L' U D2 F' U R2
B' L' U F' U D2 R2
B' L' U F' U' L2 U2
B' L' U F' D' B2 U
B' L' U F' D2 U R2
B' L' D' U F' B2 U
B' L' D' U B2 F' U
B' L' D2 U F' U R2
L2 R2 U' B U' R' F
L2 R2 U' B U' F R'
R2 L2 U' B U' R' F
R2 L2 U' B U' F R'
L R2 U' B U' R' F'
B2 L' B L U F' U
B L' B2 L U F' U
D2 L2 U F' U R F2
F' L2 U F B R' B2
F' L2 U B R' F B2
F' L2 U B R' B2 F
F' L2 U B F R' B2
B' L2 D L' U F' U
B' L2 D' L' U F' U
B' L2 D2 L' U F' U
B2 L2 B L U F' U
F' L2 B U R' F B2
F' L2 B U R' B2 F
F' L2 B U F R' B2
B L2 B2 L U F' U
B' R L U F' U L'
B' R L U' B U' L
L' U D2 F' U R F'
L2 U D2 F' U R F2
L2 U F' B U R' F2
L2 U F' B U F2 R'
F' R U' F B' L U2
F' R U' B' F L U2
U R U' B' L R' U2
U R U' B' R' L U2
L2 U B F' U R' F2
L2 U B F' U F2 R'
R2 U' L2 B U' R' F
R2 U' L2 B U' F R'
F' R' U' F B' L U2
F' R' U' B' F L U2
R2 U' B U B2 L U2
R2 U' B U' R' D2 F2
R2 U' B U' D2 R' F2
R2 U' B U' D2 F2 R'
R2 U' B D L2 U' R'
R2 U' B D2 U' R' F2
R2 U' B D2 U' F2 R'
B' R' D2 L U' B' U'
B' R2 L U' D B U'
B' R2 L U' D' B U'
B' R2 L U' D2 B U'
B' R2 L U' B U' D
B' R2 L U' B U' D'
B' R2 L U' B U' D2
B' R2 L U' B D U'
B' R2 L U' B D' U'
B' R2 L U' B D2 U'
B' R2 L D U' B U'
B' R2 L D' U' B U'
B' R2 L D2 U' B U'
F' R2 U' F B' L U2
F' R2 U' B' F L U2
B' R2 D L U' B U'
B' R2 D' L U' B U'
B' R2 D2 L U' B U'
B R2 B2 U' B' U' R
B' U D F' U' L U2
B' U D F' B2 U R'
B' U D B2 F' U R'
B' U D' F' U' L U2
B' U D' F' B2 U R'
D2 U F' U' B' U2 R
B' U D' B2 F' U R'
B' U D2 F' U' L U2
B' U D2 F' B2 U R'
B U D' F' R2 U R
B' U D2 B2 F' U R'
B U D2 F' U F' R'
F' U F B' L U2 L'
B' U F' U B2 R' B2
B' U F' U' L U2 D
B' U F' U' L U2 D'
B' U F' U' L U2 D2
B' U F' U' L D U2
B' U F' U' L D' U2
B' U F' U' L D2 U2
B' U F' U' D L U2
B' U F' U' D' L U2
B' U F' U' D2 L U2
B' U F' D U' L U2
B' U F' D B2 U R'
B' U F' D' U' L U2
B' U F' D' B2 U R'
B2 U F' U' B L U2
B' U F' D2 U' L U2
B' U F' D2 B2 U R'
B' U F' B2 U R' D
B' U F' B2 U R' D'
B' U F' B2 U R' D2
B' U F' B2 U D R'
B' U F' B2 U D' R'
B' U F' B2 U D2 R'
B' U F' B2 D U R'
B' U F' B2 D' U R'
B' U F' B2 D2 U R'
B U F' U R' D2 F2
B U F' U D2 R' F2
B U F' U D2 F2 R'
B U F' U' B2 L U2
B U F' D' R2 U R
B U F' D2 U R' F2
B U F' D2 U F2 R'
B' U B D2 F' U R
F' U B' F L U2 L'
B' U B2 D F' U R'
B' U B2 D' F' U R'
B' U B2 D2 F' U R'
B' U B2 F' U R' D
B' U B2 F' U R' D'
B' U B2 F' U R' D2
B' U B2 F' U D R'
B' U B2 F' U D' R'
B' U B2 F' U D2 R'
B' U B2 F' D U R'
B' U B2 F' D' U R'
B' U B2 F' D2 U R'
F' U' D2 F B' L' U2
F' U' D2 B' F L' U2
B' U' F D2 B2 U' R'
F' U' F B' L U2 D
F' U' F B' L U2 D'
F' U' F B' L U2 D2
F' U' F B' L D U2
F' U' F B' L D' U2
F' U' F B' L D2 U2
F' U' F B' D L U2
F' U' F B' D' L U2
F' U' F B' D2 L U2
B' U' F' U L U2 L'
F' U' F' B' L F2 U2
F' U' F2 B' L F' U2
F' U' B' D F L U2
F' U' B' D' F L U2
F' U' B' D2 F L U2
F' U' B' F L U2 D
F' U' B' F L U2 D'
F' U' B' F L U2 D2
F' U' B' F L D U2
F' U' B' F L D' U2
F' U' B' F L D2 U2
F' U' B' F D L U2
F' U' B' F D' L U2
F' U' B' F D2 L U2
F' U' B' F' L F2 U2
F' U' B' F2 L F' U2
L' D2 U F' U R F'
B' U' B2 U2 F' U R'
L2 D2 U F' U R F2
U D2 F' U' B' U2 R
L2 F R2 B R' D' L2
L2 F R2 B D' L2 R'
L2 F R2 B D' R' L2
B' D L R2 U' B U'
B' D L U D F' U
B' D L U D' F' U
B' D L U D2 F' U
B' D L U F' U D
B' D L U F' U D'
B' D L U F' U D2
B' D L U F' D U
B' D L U F' D' U
B' D L U F' D2 U
B' D L D U F' U
B' D L D' U F' U
B' D L D2 U F' U
F' D L2 U F B' R'
F' D L2 U B' R' F
F' D L2 U B' F R'
B' D R2 L U' B U'
B' D U F' U' L U2
B' D U F' B2 U R'
B' D U B2 F' U R'
D2 F' L2 U R F B'
D2 F' L2 U R B' F
D2 F' L2 U B' R F
D F' L2 U F B' R'
D F' L2 U B' R' F
D F' L2 U B' F R'
B2 D B L U F' U
U F' R U' B' L U2
U F' R' U' B' L U2
U' F' U B' L U2 L'
U F' R2 U' B' L U2
L2 F' U F2 R2 B R'
B' D' L R2 U' B U'
U' F' U' B' L U2 B
B' D' L U D F' U
B' D' L U D' F' U
B' D' L U D2 F' U
B' D' L U F' U D
B' D' L U F' U D'
B' D' L U F' U D2
B' D' L U F' D U
B' D' L U F' D' U
B' D' L U F' D2 U
B' D' L D U F' U
B' D' L D' U F' U
B' D' L D2 U F' U
U F' U' B' L U2 D
U F' U' B' L U2 D'
U F' U' B' L U2 D2
U F' U' B' L D U2
U F' U' B' L D' U2
U F' U' B' L D2 U2
U F' U' B' D L U2
U F' U' B' D' L U2
U F' U' B' D2 L U2
B' D' R2 L U' B U'
B' D' U F' U' L U2
B' D' U F' B2 U R'
B' D' U B2 F' U R'
U F' B U R' D2 F2
U F' B U D2 R' F2
U F' B U D2 F2 R'
U F' B U' B2 L U2
U F' B D' R2 U R
U F' B D2 U R' F2
U F' B D2 U F2 R'
B D' U F' R2 U R
B2 D' B L U F' U
B' D2 L R2 U' B U'
B' D2 L U D F' U
B' D2 L U D' F' U
B' D2 L U D2 F' U
B' D2 L U F' U D
B' D2 L U F' U D'
B' D2 L U F' U D2
B' D2 L U F' D U
B' D2 L U F' D' U
B' D2 L U F' D2 U
B' D2 L D U F' U
B' D2 L D' U F' U
B' D2 L D2 U F' U
B' D2 R2 L U' B U'
B' D2 U F' U' L U2
B' D2 U F' B2 U R'
B' D2 U B2 F' U R'
F' D2 U' F B' L' U2
F' D2 U' B' F L' U2
B D2 U F' U F' R'
B2 D2 B L U F' U
L2 B U F' U R' F2
L2 B U F' U F2 R'
B' F L D R2 U2 B
B' F L D F' R2 U2
B' F L D' F' U2 L2
B' F L F' U F' U
L B U F' U R' F'
L2 B U2 R' D' F L'
L2 B U2 F R' D' L2
L2 B U2 F D' L2 R'
L2 B U2 F D' R' L2
U B D' F' R2 U R
U B D2 F' U F' R'
R' B' L R U F' U
R' B' L R' U' B U'
D2 B' L U F' U R
F' B U' F B2 L U2
U B F' U R' D2 F2
U B F' U D2 R' F2
U B F' U D2 F2 R'
U B F' U' B2 L U2
L' B' L B' U F' U
U2 B' L U F' U B
D2 B' L' U F' U R
U B F' D' R2 U R
F' B U' B2 F L U2
U B F' D2 U R' F2
U B F' D2 U F2 R'
R2 B' L R U' B2 U'
R2 B' L R U2 D L2
R2 B' L R D U2 L2
R2 B' L R D' R2 U2
R2 B' L R' U' B2 U'
R2 B' L R' U2 D L2
R2 B' L R' D U2 L2
R2 B' L R' D' R2 U2
R2 B' L R2 U' B2 U'
R2 B' L R2 U2 D L2
R2 B' L R2 D U2 L2
R2 B' L R2 D' R2 U2
R2 B' L U D2 F2 U
R2 B' L U' B2 U' D
R2 B' L U' B2 U' D'
R2 B' L U' B2 U' D2
R2 B' L U' B2 D U'
R2 B' L U' B2 D' U'
R2 B' L U' B2 D2 U'
R2 B' L U2 L D L2
R2 B' L U2 L' D L2
R2 B' L U2 L2 D L2
R2 B' L U2 D L2 D
R2 B' L U2 D L2 D'
R2 B' L U2 D L2 D2
D B' L U F' B' U
R2 B' L D R U2 L2
D B' L U B' F' U
R2 B' L D R' U2 L2
R2 B' L D R2 U2 L2
R2 B' L D U2 L2 D
R2 B' L D U2 L2 D'
R2 B' L D U2 L2 D2
R2 B' L D' R2 U2 D
R2 B' L D' R2 U2 D'
R2 B' L D' R2 U2 D2
R2 B' L D' R2 D U2
R2 B' L D' R2 D' U2
R2 B' L D' R2 D2 U2
B' F D L R2 U2 B
R2 B' L D2 U F2 U
B' F D L F' R2 U2
D2 B' L2 U F' U R
B' F D R2 L U2 B
U B' L U L' F' U
L B' L U F' U F2
B' F D F' L R2 U2
L B' L U2 F D' L2
B' F D F' R2 L U2
R B' L R U' B U'
R B' L R' U F' U
R B' L U F' U L'
B' F D' L F' U2 L
R' B' R L U F' U
R B' L U' B U' L
B' F D' F' L U2 L
R2 B' L2 D L' U2 L'
R2 B' L2 D' L' R2 U2
R2 B' L2 D' R2 L' U2
R' B' R' L U' B U'
R2 B' R L U' B2 U'
R2 B' R L U2 D L2
R2 B' R L D U2 L2
R2 B' R L D' R2 U2
R2 B' R U' B2 U' R'
R2 B' R D L U2 L
R2 B' R D' L R2 U2
R2 B' R D' R2 L U2
R2 B' R' L U' B2 U'
R2 B' R' L U2 D L2
R2 B' R' L D U2 L2
R2 B' R' L D' R2 U2
R2 B' R' U' B2 U' R'
R B' R L U' B U'
R2 B' R' D L U2 L
R2 B' R' D' L R2 U2
R2 B' R' D' R2 L U2
R2 B' R2 L U' B2 U'
R2 B' R2 L U2 D L2
R2 B' R2 L D U2 L2
R2 B' R2 L D' R2 U2
D' B' U D' F' U R
D2 B' U F' U R D
D2 B' U F' U R D'
D2 B' U F' U R D2
D2 B' U F' U D R
D2 B' U F' U D' R
D2 B' U F' U D2 R
D2 B' U F' D U R
D2 B' U F' D' U R
D2 B' U F' D2 U R
D2 B' U F' B U R
D2 B' U F' B' U R
D2 B' U F' B2 U R
R2 B' R2 U' B2 U' R'
R B' R' L U F' U
R2 B' R2 D L U2 L
D2 B' U B F' U R
R2 B' R2 D' L R2 U2
R2 B' R2 D' R2 L U2
D2 B' U B' F' U R
D2 B' U B2 F' U R
F B' L D R2 U2 B
F B' L D F' R2 U2
F B' L D' F' U2 L2
F B' L F' U F' U
D B' U D F' U R
R2 B' U' F B2 U' R'
R2 B' U' F' B2 U' R'
R2 B' U' F2 B2 U' R'
R2 B' U' B2 U' R' D
R2 B' U' B2 U' R' D'
R2 B' U' B2 U' R' D2
R2 B' U' B2 U' D R'
R2 B' U' B2 U' D' R'
R2 B' U' B2 U' D2 R'
R2 B' U' B2 D U' R'
R2 B' U' B2 D' U' R'
R2 B' U' B2 D2 U' R'
R2 B' U' B2 F U' R'
R2 B' U' B2 F' U' R'
R2 B' U' B2 F2 U' R'
R2 B' D L R U2 L
R2 B' D L R' U2 L
R2 B' D L R2 U2 L
R2 B' D L U2 L D
R2 B' D L U2 L D'
R2 B' D L U2 L D2
R2 B' D L U2 D L
R2 B' D L U2 D' L
R2 B' D L U2 D2 L
R2 B' D L D U2 L
R2 B' D L D' U2 L
R2 B' D L D2 U2 L
D' B' D' U F' U R
R2 B' D R L U2 L
R2 B' D R' L U2 L
R2 B' D R2 L U2 L
R' B' D2 L U' B' U'
D B' D U F' U R
R2 B' D' L R2 U2 D
R2 B' D' L R2 U2 D'
R2 B' D' L R2 U2 D2
R2 B' D' L R2 D U2
R2 B' D' L R2 D' U2
R2 B' D' L R2 D2 U2
R2 B' D' L U2 D2 L2
R2 B' D' L D2 U2 L2
R2 B' D' R2 L U2 D
R2 B' D' R2 L U2 D'
R2 B' D' R2 L U2 D2
R2 B' D' R2 L D U2
R2 B' D' R2 L D' U2
R2 B' D' R2 L D2 U2
R2 B' D' R2 D L U2
R2 B' D' R2 D' L U2
R2 B' D' R2 D2 L U2
R2 B' D2 L U F2 U
R2 B' D2 L U2 D' L2
R2 B' D2 L D R2 U2
R2 B' D2 L D' U2 L2
B F' U' F B2 L U2
B F' U' B2 F L U2
F B' D L R2 U2 B
F B' D L F' R2 U2
F B' D R2 L U2 B
F B' D F' L R2 U2
F B' D F' R2 L U2
F B' D' L F' U2 L
F B' D' F' L U2 L
L2 B2 U2 F R D' L2
L2 B2 U2 F D' L2 R
L2 B2 U2 F D' R L2
R' B2 D B L R' U2
R' B2 D B R' L U2
