U F' U2 R F2
U L2 F' B' U2 R
U L2 B' F' U2 R
L2 U F' B' U2 R
L2 U B' F' U2 R
U' R F' R F2 B
U' R F' R B F2
R2 U' D2 F B R'
R2 U' D2 B R' F
R2 U' D2 B F R'
R2 U' F' B R F2
R2 U' B F' R F2
D2 R2 U' F B R'
D2 R2 U' B R' F
D2 R2 U' B F R'
D2 R2 U' B F R'
U' R2 D2 F B R'
U' R2 D2 B R' F
U' R2 D2 B F R'
U' R2 F' B R F2
U' R2 B F' R F2
D2 U' R2 F B R'
D2 U' R2 B R' F
D2 U' R2 B F R'
U' D2 R2 F B R'
R2 D2 U' F B R'
U' D2 R2 B R' F
U' D2 R2 B F R'
R2 D2 U' B R' F
R2 D2 U' B F R'
F' U2 R F2 D' L2
U F L' F2 U2 F2
U' F U2 L' F2 U2
U' F U2 F2 U2 R
U F' L U2 R F2
U' F' R F2 D2 B2
U F' L' U2 R F2
U F' L2 U2 R F2
R2 F' U' B R F2
U F' U2 R F2 D
U F' U2 R F2 D'
U F' U2 R F2 D2
U F' U2 R' F2 R2
U F' U2 R2 F2 R'
U F' D2 B2 U2 R
U F' B U2 R F2
U F' B' U2 R F2
U F' B2 U2 R F2
U B F' U2 R F2
U B' F' U2 R F2
U B2 F' U2 R F2
U2 R2 U D2 F B R'
U2 R2 U D2 B R' F
U2 R2 U D2 B F R'
U2 R2 U F' B R F2
U2 R2 U B F' R F2
D' R2 U' D' F B R'
D' R2 U' D' B R' F
D' R2 U' D' B F R'
D2 R2 U' F B R' D
D2 R2 U' F B R' D'
D2 R2 U' F B R' D2
D2 R2 U' F B D R'
D2 R2 U' F B D' R'
D2 R2 U' F B D2 R'
D' R2 U' F D' B R'
D2 R2 U' F' B R' F2
D2 R2 U' B R F R2
D2 R2 U' B R' D F
D2 R2 U' B R' D' F
D2 R2 U' B R' D2 F
D2 R2 U' B R' F D
D2 R2 U' B R' F D'
D2 R2 U' B R' F D2
D2 R2 U' B D R' F
D2 R2 U' B D F R'
D2 R2 U' B D' R' F
D2 R2 U' B D' F R'
D2 R2 U' B D2 R' F
D2 R2 U' B D2 F R'
D2 R2 U' B F R' D
D2 R2 U' B F R' D'
D2 R2 U' B F R' D2
D2 R2 U' B F D R'
D2 R2 U' B F D' R'
D2 R2 U' B F D2 R'
D2 R2 U' B F' R' F2
D R2 U' F B' R' B2
F' R2 U2 R' F2 D' L2
D R2 U' B' R' F B2
D R2 U' B' R' B2 F
D R2 U' B' F R' B2
F' R2 U2 F2 R' D' L2
F' R2 U2 F2 D' L2 R'
F' R2 U2 F2 D' R' L2
U' R2 D F D B R'
D' R2 D' U' F B R'
D' R2 D' U' B R' F
D' R2 D' U' B F R'
U' R2 D' F D' B R'
U' R2 D2 F B R' D
U' R2 D2 F B R' D'
U' R2 D2 F B R' D2
U' R2 D2 F B D R'
U' R2 D2 F B D' R'
U' R2 D2 F B D2 R'
U' R2 D2 F' B R' F2
U' R2 D2 B R F R2
U' R2 D2 B R' D F
U' R2 D2 B R' D' F
U' R2 D2 B R' D2 F
U' R2 D2 B R' F D
U' R2 D2 B R' F D'
U' R2 D2 B R' F D2
U' R2 D2 B D R' F
U' R2 D2 B D F R'
U2 R2 D2 U F B R'
U' R2 D2 B D' R' F
U' R2 D2 B D' F R'
U' R2 D2 B D2 R' F
U' R2 D2 B D2 F R'
U' R2 D2 B F R' D
U' R2 D2 B F R' D'
U' R2 D2 B F R' D2
U2 R2 D2 U B R' F
U' R2 D2 B F D R'
U' R2 D2 B F D' R'
U' R2 D2 B F D2 R'
U2 R2 D2 U B F R'
U' R2 D2 B F' R' F2
U' R2 F U2 L' U2 B
U R2 D2 F L2 B R'
U R2 D2 F B L2 R'
U R2 D2 F B R' L2
U' R2 F B U2 L' U2
U R2 D2 B R' F L2
U R2 D2 B F L2 R'
U R2 D2 B F R' L2
D2 R2 F' U' F2 B R'
D2 R2 F' U' B R' F2
D2 R2 F' U' B F2 R'
B' R2 F' U B R F2
U' R2 F' B R F2 D
U' R2 F' B R F2 D'
U' R2 F' B R F2 D2
U' R2 F' B R' F2 R2
U' R2 F' B R2 F2 R'
U' R2 F' B' R F2 B2
U' R2 F' B' R B2 F2
U' R2 F' B2 R F2 B'
U' R2 F' B2 R B' F2
D2 R2 F2 U' F' B R'
D2 R2 F2 U' B F' R'
U R2 F' B R F2 L'
U' R2 B R F' R F2
U' R2 B R' F' R F2
U' R2 B R2 F' R F2
R D R F' U' F2 B
R D R F' U' B F2
U' R2 B F U2 L' U2
U' R2 B F' R F2 D
U' R2 B F' R F2 D'
U' R2 B F' R F2 D2
U' R2 B F' R' F2 R2
U' R2 B F' R2 F2 R'
U' R2 B' F' R F2 B2
U' R2 B' F' R B2 F2
U R2 B F' R F2 L'
U' R2 B2 F' R F2 B'
U' R2 B2 F' R B' F2
R2 D U' F D B R'
D2 U L2 F' B' L U2
D2 U L2 B' L F' U2
D2 U L2 B' F' L U2
F U L' F2 U' L U'
F' U R' U F2 L' R2
F' U R' U F2 R2 L'
U2 D R2 U F B R
U2 D R2 U B F R
D2 U F' B U2 R' F2
D2 U F' B U2 F2 R'
D2 U F' B' L U2 F2
D2 U B F' U2 R' F2
D2 U B F' U2 F2 R'
D2 U B' F' L U2 F2
F' U' L U' L' R F2
F' U' L U' R L' F2
R2 D' U' F D' B R'
D2 U' R F R B R'
F' U' L' U' L R F2
F' U' L' U' R L F2
F' U' L' U' R F2 L
D2 U' R' F R' B R'
D2 U' R' F B R' B
D2 U' R' B R' F B
D2 U' R' B R' B F
D2 U' R' B F R' B
F' U' L2 U' L2 R F2
F' U' L2 U' R L2 F2
F' U' L2 U' R F2 L2
U' D' R2 D' F B R'
D' U' R2 D' F B R'
D' U' R2 D' B R' F
U' D' R2 D' B R' F
D' U' R2 D' B F R'
U' D' R2 D' B F R'
D' U' R2 F D' B R'
U' D' R2 F D' B R'
D2 U' R2 F B R' D
D2 U' R2 F B R' D'
D2 U' R2 F B R' D2
D2 U' R2 F B D R'
D2 U' R2 F B D' R'
D2 U' R2 F B D2 R'
D2 U' R2 F' B R' F2
D2 U' R2 B R F R2
D2 U' R2 B R' D F
D2 U' R2 B R' D' F
D2 U' R2 B R' D2 F
D2 U' R2 B R' F D
D2 U' R2 B R' F D'
D2 U' R2 B R' F D2
D2 U' R2 B D R' F
D2 U' R2 B D F R'
D2 U' R2 B D' R' F
D2 U' R2 B D' F R'
D2 U' R2 B D2 R' F
D2 U' R2 B D2 F R'
D2 U' R2 B F R' D
D2 U' R2 B F R' D'
D2 U' R2 B F R' D2
D2 U' R2 B F D R'
D2 U' R2 B F D' R'
D2 U' R2 B F D2 R'
D2 U' R2 B F' R' F2
F' U' R U R' U' F2
F' U' R F2 U R' U'
D2 U' F B R' D2 B2
D2 U' F B D2 R' B2
D2 U' F B' D2 B2 R'
F' U' R2 F2 D R' B2
D2 U' B R2 B R F
F' U' D' L2 U' L2 R
F' U' D' L2 U' R L2
D2 U' B F R' D2 B2
D2 U' B F D2 R' B2
D2 U' B' F D2 B2 R'
R D2 R U' F B R'
R D2 R U' B R' F
R D2 R U' B F R'
U' D2 R F R B R'
U D2 L2 F' B' L U2
U' D2 R' F R' B R'
U D2 L2 B' L F' U2
U' D2 R' F B R' B
U D2 L2 B' F' L U2
U' D2 R' B R' F B
U' D2 R' B R' B F
U' D2 R' B F R' B
L2 D2 U F' B' L U2
L2 D2 U B' L F' U2
L2 D2 U B' F' L U2
D2 U2 R2 U F B R'
F' U2 L R F2 D' L2
D2 U2 R2 U B R' F
D2 U2 R2 U B F R'
U' D2 R2 F B R' D
U' D2 R2 F B R' D'
U' D2 R2 F B R' D2
U' D2 R2 F B D R'
U' D2 R2 F B D' R'
U' D2 R2 F B D2 R'
U' D2 R2 F' B R' F2
U' D2 R2 B R F R2
U' D2 R2 B R' D F
U' D2 R2 B R' D' F
U' D2 R2 B R' D2 F
U' D2 R2 B R' F D
U' D2 R2 B R' F D'
U' D2 R2 B R' F D2
U' D2 R2 B D R' F
U' D2 R2 B D F R'
U' D2 R2 B D' R' F
U' D2 R2 B D' F R'
U' D2 R2 B D2 R' F
U' D2 R2 B D2 F R'
U' D2 R2 B F R' D
U' D2 R2 B F R' D'
U' D2 R2 B F R' D2
U' D2 R2 B F D R'
U' D2 R2 B F D' R'
U' D2 R2 B F D2 R'
U' D2 R2 B F' R' F2
R2 D2 U' F B R' D
R2 D2 U' F B R' D'
R2 D2 U' F B R' D2
R2 D2 U' F B D R'
R2 D2 U' F B D' R'
R2 D2 U' F B D2 R'
R2 D2 U' F' B R' F2
U2 D2 R2 U F B R'
U2 D2 R2 U B R' F
U2 D2 R2 U B F R'
R2 D2 U' B R F R2
R2 D2 U' B R' D F
R2 D2 U' B R' D' F
R2 D2 U' B R' D2 F
R2 D2 U' B R' F D
R2 D2 U' B R' F D'
R2 D2 U' B R' F D2
R2 D2 U' B D R' F
R2 D2 U' B D F R'
R2 D2 U' B D' R' F
R2 D2 U' B D' F R'
R2 D2 U' B D2 R' F
R2 D2 U' B D2 F R'
R2 D2 U' B F R' D
R2 D2 U' B F R' D'
R2 D2 U' B F R' D2
R2 D2 U' B F D R'
R2 D2 U' B F D' R'
R2 D2 U' B F D2 R'
R2 D2 U' B F' R' F2
F' U2 L' R F2 D' L2
D U2 R2 U F B R
D U2 R2 U B F R
L D2 U' R2 B R' F'
U' D2 F B R' D2 B2
U' D2 F B D2 R' B2
U' D2 F B' D2 B2 R'
F' U2 L2 R F2 D' L2
F' U2 R L F2 D' L2
F' U2 R L' F2 D' L2
F U2 L' F2 U F2 U
F U2 L' F2 U2 D' L2
F' U2 R L2 F2 D' L2
F U2 L' F2 D R2 U2
F U2 L' F2 D' U2 L2
R2 D2 F' U' F2 B R'
R2 D2 F' U' B R' F2
R2 D2 F' U' B F2 R'
F' U2 R F2 L D' L2
F' U2 R F2 L' D' L2
F' U2 R F2 L2 D' L2
F' U2 R F2 U' F2 U
F' U2 R F2 D' L2 D
F' U2 R F2 D' L2 D'
F' U2 R F2 D' L2 D2
U' D2 B R2 B R F
U D2 F' B U2 R' F2
U D2 F' B U2 F2 R'
U D2 F' B' L U2 F2
R2 D2 F2 U' F' B R'
R2 D2 F2 U' B F' R'
U' D2 B F R' D2 B2
U' D2 B F D2 R' B2
F' U2 R' F2 R2 D' L2
U' D2 B' F D2 B2 R'
F' U2 R2 F2 R' D' L2
F' U2 R2 F2 D' L2 R'
F' U2 R2 F2 D' R' L2
U D2 B F' U2 R' F2
U D2 B F' U2 F2 R'
U' F L D2 L' R2 B2
U' F L D2 L' B2 R2
U' F L D2 R2 L' B2
U' F L D2 R2 B2 L'
U' F L D2 B2 L' R2
U' F L D2 B2 R2 L'
U D2 B' F' L U2 F2
U' F L' F2 U2 L F2
U' F L' F2 U2 F2 L
U F L F2 L2 U2 F2
U' F R U2 L' F2 U2
U' F R U2 F2 U2 R
U F L' F2 U2 F2 D
U F L' F2 U2 F2 D'
U F L' F2 U2 F2 D2
U F L' F2 D2 B2 U2
U F L' F2 B U2 F2
U F L' F2 B' U2 F2
U F L' F2 B2 U2 F2
U F L' B F2 U2 F2
U F L' B' F2 U2 F2
U F L' B2 F2 U2 F2
U' F R' U2 L' F2 U2
U' F R' U2 F2 U2 R
F' U2 F2 U' F2 U R
U F L2 F2 L U2 F2
U' F R2 U2 L' F2 U2
F' U2 B U R F2 B'
F' U2 B U R B' F2
U' F R2 U2 F2 U2 R
F' U2 B U B' R F2
F U2 F2 U2 R D' L2
F U2 F2 U2 D' L2 R
F U2 F2 U2 D' R L2
F U2 F2 D R2 U2 R'
F U2 F2 D' U2 L2 R
F U2 F2 D' U2 R L2
F' U2 B' U B R F2
F' U2 B2 U R F2 B2
F' U2 B2 U R B2 F2
F' U2 B2 U B2 R F2
U F R2 D2 L2 B2 R'
L2 F U F2 B' U2 R
L2 F U B' L' F2 U2
L2 F U B' F2 U2 R
U' F U2 L F2 L2 U2
U' F U2 L' U2 D2 B2
U' F U2 L' D2 U2 B2
U' F U2 L' F2 U2 D
U' F U2 L' F2 U2 D'
U' F U2 L' F2 U2 D2
U' F U2 L' F2 D U2
U' F U2 L' F2 D' U2
U' F U2 L' F2 D2 U2
L F U L' F2 U2 F'
U' F U2 L2 F2 L U2
U' F U2 D2 L' U2 B2
U' F U2 F2 L U2 R
U' F U2 F2 L' U2 R
U' F U2 F2 L2 U2 R
U' F U2 F2 U2 R D
U' F U2 F2 U2 R D'
U' F U2 F2 U2 R D2
U' F U2 F2 U2 D R
U' F U2 F2 U2 D' R
U' F U2 F2 U2 D2 R
U' F U2 F2 D U2 R
U' F U2 F2 D' U2 R
U' F U2 F2 D2 U2 R
U F U2 L' F2 U2 L
U' F D2 L2 B2 L2 R'
U' F D2 L2 B2 R' L2
U' F D2 U2 L' U2 B2
U' F D2 F2 R F2 B2
U' F D2 F2 R B2 F2
U' F D2 F2 B2 R F2
U' F D2 B2 U2 L' U2
U' F D2 B2 F2 R F2
U' F B U2 L' F2 U2
U' F B U2 F2 U2 R
U' F B' U2 L' F2 U2
U' F B' U2 F2 U2 R
U F B L' F2 U2 F2
U F B L' F2 U2 F2
U' F B2 U2 L' F2 U2
U' F B2 U2 F2 U2 R
U' F' L U2 L' R F2
U' F' L U2 R L' F2
U F B' L' F2 U2 F2
F D R2 F2 U' R F2
U' F' L' U2 L R F2
U' F' L' U2 R L F2
U' F' L' U2 R F2 L
U F B2 L' F2 U2 F2
R2 F' L U' B R F2
U' F' L2 U2 L2 R F2
U' F' L2 U2 R L2 F2
U' F' L2 U2 R F2 L2
U F' L U2 R F2 D
U F' L U2 R F2 D'
U F' L U2 R F2 D2
U F' L U2 R' F2 R2
U F' L U2 R2 F2 R'
R2 F' L' U' B R F2
U F' L D2 B2 U2 R
U F' L B U2 R F2
U F' L B' U2 R F2
U F' L B2 U2 R F2
U F' L' U2 R F2 D
U F' L' U2 R F2 D'
U F' L' U2 R F2 D2
U F' L' U2 R' F2 R2
U F' L' U2 R2 F2 R'
R2 F' L2 U' B R F2
U F' L' D2 B2 U2 R
U' F' R F2 U2 F2 U2
U' F' R F2 D2 B2 D
U' F' R F2 D2 B2 D'
U' F' R F2 D2 B2 D2
U' F' R F2 B D2 B2
U' F' R F2 B' D2 B2
U' F' R F2 B2 D2 B2
U' F' R B F2 D2 B2
U F' L' B U2 R F2
U' F' R B' F2 D2 B2
U F' L' B' U2 R F2
U' F' R B2 F2 D2 B2
U F' L' B2 U2 R F2
U F' L2 U2 R F2 D
U F' L2 U2 R F2 D'
U F' L2 U2 R F2 D2
U F' L2 U2 R' F2 R2
U F' L2 U2 R2 F2 R'
R' F' R' U' F2 B R2
R' F' R' U' B R2 F2
R' F' R' U' B F2 R2
U' F' R' F R2 F B
U' F' R' F R2 B F
U F' L2 D2 B2 U2 R
U' F' R' F2 R2 D2 B2
U F' L2 B U2 R F2
U F' L2 B' U2 R F2
U F' L2 B2 U2 R F2
U' F' R2 U2 R' F2 L'
U' F' R2 F2 R' D2 B2
U' F' R2 F2 D2 R' B2
F D F2 R2 U' R' F2
F D F2 R2 U' F2 R'
U F' R F2 D2 B2 L
U F' R' U2 F2 L' R2
U F' R' U2 F2 R2 L'
R F' R' U' R2 F2 B
R F' R' U' R2 B F2
R' F' U' R' F2 B R2
R' F' U' R' B R2 F2
R' F' U' R' B F2 R2
R F' R2 U' R' F2 B
R F' R2 U' R' B F2
R F' R2 U' F2 R' B
U' F' U2 R' F2 L' R2
U' F' U2 R' F2 R2 L'
U F' U R' U R2 F2
U F' U R' U F2 R2
U F' U R2 U R' F2
U F' U R2 U F2 R'
U F' U D R2 U R'
U F' U B U R F2
U F' U B' U R F2
U F' U B2 U R F2
U F' U' L U' R F2
F D B2 D L2 B2 R'
R2 F' U' B R F2 D
R2 F' U' B R F2 D'
R2 F' U' B R F2 D2
R2 F' U' B R' F2 R2
R2 F' U' B R2 F2 R'
U F' U' L' U' R F2
R2 F' U' B' R F2 B2
R2 F' U' B' R B2 F2
U F' U' L2 U' R F2
R2 F' U' B2 R F2 B'
R2 F' U' B2 R B' F2
U F' U' D' L2 U' R
U F' U2 L' R F2 L
U F' U2 L2 R F2 L2
U F' U2 R L' F2 L
U F' U2 R L2 F2 L2
U F' U2 R F D F
U F' U2 R F D' F
U F' U2 R F D2 F
U F' U2 R F' D F'
U F' U2 R F' D' F'
U F' U2 R F' D2 F'
U F' U2 R' F R2 F
U F' U2 R' F2 R2 D
U F' U2 R' F2 R2 D'
U F' U2 R' F2 R2 D2
U F' U2 R2 F R' F
U F' U2 R2 F2 R' D
U F' U2 R2 F2 R' D'
U F' U2 R2 F2 R' D2
U F' U2 R2 F2 D R'
U F' U2 R2 F2 D' R'
U F' U2 R2 F2 D2 R'
U F' U2 D' R D F2
U F' U2 D2 R D2 F2
U F' U2 F2 U2 L' U2
U F' U2 B R F2 B'
U F' U2 B R B' F2
U F' U2 B2 R F2 B2
U F' U2 B2 R B2 F2
R2 F' D' L2 U' B R
U F' D U R2 U R'
U' F' B R F2 D2 B2
U F' D' U' L2 U' R
U F' D' U2 R D F2
U' F' B' R F2 D2 B2
U F' D2 L B2 U2 R
U F' D2 L' B2 U2 R
U F' D2 L2 B2 U2 R
U F' D2 U2 R D2 F2
U' F' B2 R F2 D2 B2
U F' D2 B2 L U2 R
U F' D2 B2 L' U2 R
U F' D2 B2 L2 U2 R
U F' D2 B2 U2 R D
U F' D2 B2 U2 R D'
U F' D2 B2 U2 R D2
U F' D2 B2 U2 D R
U F' D2 B2 U2 D' R
U F' D2 B2 U2 D2 R
U F' D2 B2 D U2 R
U F' D2 B2 D' U2 R
U F' D2 B2 D2 U2 R
U F' B L U2 R F2
U F' B L' U2 R F2
U F' B L2 U2 R F2
L2 F' B' U' B U' R
U F' B U2 R F2 D
U F' B U2 R F2 D'
U F' B U2 R F2 D2
U F' B U2 R' F2 R2
U F' B U2 R2 F2 R'
F' D' U' L2 U' L2 R
F' D' U' L2 U' R L2
U F' B D2 B2 U2 R
U F' B' L U2 R F2
U F' B' L' U2 R F2
U F' B' L2 U2 R F2
U F' B' U2 R F2 D
U F' B' U2 R F2 D'
U F' B' U2 R F2 D2
U F' B' U2 R' F2 R2
U F' B' U2 R2 F2 R'
U F' B' D2 B2 U2 R
U F' B2 L U2 R F2
U F' B2 L' U2 R F2
U F' B2 L2 U2 R F2
U F' B2 U2 R F2 D
U F' B2 U2 R F2 D'
U F' B2 U2 R F2 D2
U F' B2 U2 R' F2 R2
U F' B2 U2 R2 F2 R'
U F' B2 D2 B2 U2 R
U F2 L2 U2 F' B' R'
U F2 L2 U2 B' F' R'
U F2 D F U2 R F2
F D2 L2 B2 R' D L2
F D2 L2 B2 D L2 R'
F D2 L2 B2 D R' L2
U F2 D' F U2 R F2
U F2 D2 F U2 R F2
U' B R F' R F2 B
U' B R F' R B F2
U B L2 F' B' U2 R
U B L2 B' F' U2 R
U' B R2 D2 F B R'
U' B R2 D2 B R' F
U' B R2 D2 B F R'
U' B R2 F' B R F2
U' B R2 B F' R F2
F D2 F2 U' R F2 B2
F D2 F2 U' R B2 F2
F D2 F2 U' B2 R F2
F' D2 B2 U' B2 U' R
F' D2 B2 U2 R D L2
F' D2 B2 U2 D L2 R
F' D2 B2 U2 D R L2
F' D2 B2 D U2 L2 R
F' D2 B2 D U2 R L2
F' D2 B2 D' R2 U2 R'
U' B U2 F' U2 R F2
U2 B U' F' U2 R F2
U' B D2 R2 F B R'
U' B D2 R2 B R' F
U' B D2 R2 B F R'
U' B F U2 L' F2 U2
U' B F U2 F2 U2 R
U' B F' R F2 D2 B2
