R2 U' B L F
R2 L U' B L F
B L R2 U' B L
R2 L' U' B L F
L' R2 U' B L F
L2 R2 U' B L F
R2 L2 U' B L F
L R2 U' B L F
R2 U' L F B L
R2 U' L B F L
R2 U' L B F L
R2 U' D B L F
R2 U' D' B L F
R2 U' D2 B L F
R2 U' F B L F
R2 U' F' B L F
R2 U' F2 B L F
R2 U' B L D F
R2 U' B L D' F
R2 U' B L D2 F
R2 U' B L F D
R2 U' B L F D'
R2 U' B L F D2
R2 U' B D L F
R2 U' B D' L F
R2 U' B D2 L F
R2 U' B F L F
R2 U' B F' L F
R2 U' B F2 L F
B R2 L U' B L
R2 D U' B L F
R' D B L R' U'
R' D B R' L U'
D' U F' R B U2
R2 D' U' B L F
U D' F' R B U2
R2 D2 U' B L F
R' D2 B L U' B'
R' B L R' U' B
R' B R' L U' B
R' B D2 L U' B'
R' D B D2 L R' U'
R' D B D2 R' L U'
D U R B R' F' U2
U D R B R' F' U2
D' U F' R D B U2
D' U F' R D' B U2
D' U F' R D2 B U2
D' U F' R B U2 D
D' U F' R B U2 D'
D' U F' R B U2 D2
D' U F' R B D U2
D' U F' R B D' U2
D' U F' R B D2 U2
D' U F' D R B U2
B2 U D' F' R U2 F'
D' U F' D' R B U2
D' U F' D2 R B U2
D' U F' B R B U2
D' U F' B' R B U2
D' U F' B2 R B U2
R2 D' L U' B L F
D U F' R B R' U2
U D F' R B R' U2
D U F' B R' U2 F'
D U F' B' U2 L F
R2 D' L' U' B L F
U D F' B R' U2 F'
U D F' B' U2 L F
D' U B F' R B U2
U' D B' L F D2 B2
R2 D' L2 U' B L F
D' U B' F' R B U2
D U B F' R' U2 F'
U D B F' R' U2 F'
D' U B2 F' R B U2
R D' R U' B L F
D U B' F' U2 L F
U D B' F' U2 L F
D' U' L F L' D2 B2
U' D' L F L' D2 B2
D' U' L F D2 L' B2
D' U' L F D2 B2 L'
U' D' L F D2 L' B2
U' D' L F D2 B2 L'
L' D' U F' R B U2
L2 D' U F' R B U2
R2 D' U' L F B L
R2 D' U' L B F L
L D' U F' R B U2
R2 D' U' F B L F
R2 D' U' F' B L F
R2 D' U' F2 B L F
R2 D' U' B L D F
R2 D' U' B L D' F
R2 D' U' B L D2 F
R2 D' U' B L F D
R2 D' U' B L F D'
R2 D' U' B L F D2
R2 D' U' B D L F
R2 D' U' B D' L F
R2 D' U' B D2 L F
R2 D' U' B F L F
R2 D' U' B F' L F
R2 D' U' B F2 L F
U' D' F L F L2 B'
D' U' F L F L2 B'
R' D' B D' L U' B'
U' D' F' R U2 R' F'
D' U' F' R U2 R' F'
U D' F' R D B U2
U D' F' R D' B U2
U D' F' R D2 B U2
U D' F' R B U2 D
U D' F' R B U2 D'
U D' F' R B U2 D2
U D' F' R B D U2
U D' F' R B D' U2
U D' F' R B D2 U2
U D' F' D R B U2
U D' F' D' R B U2
U D' F' D2 R B U2
U D' F' B R B U2
U D' F' B' R B U2
U D' F' B2 R B U2
R' D2 L B L U' B2
R2 D2 L U' B L F
D U' B' L F D2 B2
U D' B F' R B U2
R2 D2 L' U' B L F
U D' B' F' R B U2
R2 D2 L2 U' B L F
U D' B2 F' R B U2
R D2 R U' B L F
R2 D2 U' L F B L
R2 D2 U' L B F L
R2 D2 U' F B L F
R2 D2 U' F' B L F
R2 D2 U' F2 B L F
R2 D2 U' B L D F
R2 D2 U' B L D' F
R2 D2 U' B L D2 F
R2 D2 U' B L F D
R2 D2 U' B L F D'
R2 D2 U' B L F D2
R2 D2 U' B D L F
R2 D2 U' B D' L F
R2 D2 U' B D2 L F
R2 D2 U' B F L F
R2 D2 U' B F' L F
R2 D2 U' B F2 L F
R' D2 B L R U' B'
R' D2 B L R' U' B'
R' D2 B L R2 U' B'
R' D2 B L U' D B'
R' D2 B L U' D' B'
R' D2 B L U' D2 B'
R' D2 B L U' B' D
R' D2 B L U' B' D'
R' D2 B L U' B' D2
R' D2 B L D U' B'
R' D2 B L D' U' B'
R' D2 B L D2 U' B'
R' D2 B R L U' B'
R' D2 B R' L U' B'
R' D2 B R2 L U' B'
U2 F R D' L2 F' U
U2 F R D' F' L2 U
U2 F R D2 F' U B2
U2 F R F' U' F' U2
U F' R B U F' U
U F' R' U' B U' F'
U F' U F R F' U
B D' L U F' R U2
U F' U2 L D' F L'
U F' U2 D' L F L'
U F' D R B R' U2
U F' D B R' U2 F'
U F' D B' U2 L F
U F' D' U2 L F L'
B2 D' U F' R U2 F'
B D2 L R2 B' U' B2
B D2 L B' R2 U' B
B D2 L B' U F' U2
B D2 R2 L B' U' B2
R' B L R U F' U2
R' B L R' U' D B
R' B L R' U' D' B
R' B L R' U' D2 B
R' B L R' U' B D
R' B L R' U' B D'
R' B L R' U' B D2
R' B L R' D U' B
R' B L R' D' U' B
R' B L R' D2 U' B
D2 B L R2 B' U' B2
R' B L U' R' B R
D' B L U F' R U2
L' B L R2 U' B L
D2 B L B' R2 U' B
D2 B L B' U F' U2
L2 B L R2 U' B L
R2 B L R B U' B'
D B L U F' R' U2
R2 B L B' U' B L
L B L R2 U' B L
R B L R U' B L
R' B R L U F' U2
R' B R' L U' D B
R' B R' L U' D' B
R' B R' L U' D2 B
R' B R' L U' B D
R' B R' L U' B D'
R' B R' L U' B D2
R' B R' L D U' B
R' B R' L D' U' B
R' B R' L D2 U' B
R' B R' D L U' B
R2 B R L B U' B'
R' B R' D' L U' B
R' B R' D2 L U' B
D2 B R2 L B' U' B2
L' B R2 L U' B L
R B R L U' B L
L2 B R2 L U' B L
L B R2 L U' B L
R' B D2 L R U' B'
R' B D2 L R' U' B'
R' B D2 L R2 U' B'
R' B D2 L U' D B'
R' B D2 L U' D' B'
R' B D2 L U' D2 B'
R' B D2 L U' B' D
R' B D2 L U' B' D'
R' B D2 L U' B' D2
R' B D2 L D U' B'
R' B D2 L D' U' B'
R' B D2 L D2 U' B'
R' B D2 R L U' B'
R' B D2 R' L U' B'
R' B D2 R2 L U' B'
U B D' F' R B U2
U B' D' F' R B U2
R' B2 R' B' L U' B2
U B2 D' F' R B U2
