B' U' B R'
B' U' B R' D
B' U' B R' D'
B' U' B R' D2
B' U' B D R'
B' U' B D' R'
B' U' B D2 R'
B' F U' B R'
R2 B' U' B R
D' B' U' B R'
D B' U' B R'
D2 B' U' B R'
B' F' U' B R'
F B' U' B R'
F2 B' U' B R'
F' B' U' B R'
R B' U' B R2
B' F2 U' B R'
B' R U' B R' B D
B' R U' B R' B D'
B' R U' B R' B D2
R' U B U' D L2 F
L2 U B L2 B' U' R'
R' U B D U' L2 F
R U F2 B' U' R2 F'
R' U B' L U B U2
R' U B' L' U B U2
R' U B' L2 U B U2
R' U B' U D B U2
R' U B' U D' B U2
B' R U2 B U R' B
R' U B' U D2 B U2
R' U B' U B U2 D
R' U B' U B U2 D'
R' U B' U B U2 D2
R' U B' U B D U2
R' U B' U B D' U2
R' U B' U B D2 U2
R' U B' U' R2 F' R2
U' R U2 B' U' R2 F'
R' U B' U2 R2 U F'
R' U B' D U B U2
R' U B' D' U B U2
R' U B' D2 U B U2
R U B' L U' R2 F'
R U B' L' U' R2 F'
R U B' L2 U' R2 F'
R2 U B' U B U2 R
R2 U B' U' R2 F' R'
R U B' U B U2 R2
R U B' U' R2 D F'
R U B' U' R2 D' F'
R U B' U' R2 D2 F'
R U B' U' R2 F' D
R U B' U' R2 F' D'
R U B' U' R2 F' D2
R U B' U' F R2 F'
R U B' U' F' R2 F'
R U B' U' F2 R2 F'
R' U B2 D L2 B U'
R' U B2 D B L2 U'
R U B' F U' R2 F'
R U B' F' U' R2 F'
R' U B2 D2 B U' F2
B' R D' R F' R U'
R U B' F2 U' R2 F'
B' R D' F' R F' U'
D2 R D' F2 B' U' B
D' R D' F2 B' U' B
F' R D' F2 B' U' B
D2 R D' B' F2 U' B
D' R D' B' F2 U' B
F' R D' B' F2 U' B
F2 R D' F2 B' U' B
D R D' F2 B' U' B
F2 R D' B' F2 U' B
D R D' B' F2 U' B
F R D' F2 B' U' B
F R D' B' F2 U' B
B' R F R' U' B R'
B' R F U' R' B R'
B' R F U' B R' B
D2 R F B' U' B R2
D' R F B' U' B R2
R' U' L2 F L2 U F'
F' R F B' U' B R2
F2 R F B' U' B R2
B' R F' R' U' B R'
D R F B' U' B R2
B R F B2 U' B R'
B' R F' U' R' B R'
B' R F' U' B R' B
F R F B' U' B R2
D2 R F' B' U' B R2
D' R F' B' U' B R2
F' R F' B' U' B R2
F2 R F' B' U' B R2
R2 U' R U B' U' B
B' R F2 R' U' B R'
D R F' B' U' B R2
B R F' B2 U' B R'
B' R F2 U' R' B R'
B' R F2 U' B R' B
F R F' B' U' B R2
D2 R F2 B' U' B R2
D' R F2 B' U' B R2
F' R F2 B' U' B R2
F2 R F2 B' U' B R2
D R F2 B' U' B R2
B R F2 B2 U' B R'
F R F2 B' U' B R2
D' R B' U' B R2 D
D' R B' U' B R2 D'
D' R B' U' B R2 D2
D2 R B' U' B R2 D
D2 R B' U' B R2 D'
D2 R B' U' B R2 D2
D' R B' U' B' R2 B2
D2 R B' U' B' R2 B2
D' R B' U' B2 R2 B'
D2 R B' U' B2 R2 B'
R U' R2 U B' U' B
F' R B' U' B R2 D
F' R B' U' B R2 D'
F' R B' U' B R2 D2
F' R B' U' B' R2 B2
F' R B' U' B2 R2 B'
D2 R B' D' F2 U' B
D' R B' D' F2 U' B
D2 R B' F U' B R2
D' R B' F U' B R2
F' R B' D' F2 U' B
F2 R B' U' B R2 D
F2 R B' U' B R2 D'
F2 R B' U' B R2 D2
F2 R B' U' B' R2 B2
F2 R B' U' B2 R2 B'
D2 R B' F' U' B R2
D' R B' F' U' B R2
D2 R B' F2 U' B R2
D' R B' F2 U' B R2
F' R B' F U' B R2
F' R B' F' U' B R2
D R B' U' B R2 D
D R B' U' B R2 D'
D R B' U' B R2 D2
D R B' U' B' R2 B2
D R B' U' B2 R2 B'
F2 R B' D' F2 U' B
F' R B' F2 U' B R2
F2 R B' F U' B R2
D R B' D' F2 U' B
F2 R B' F' U' B R2
L2 U' D F U R' F
L2 U' D F U F R'
F2 R B' F2 U' B R2
F R B' U' B R2 D
F R B' U' B R2 D'
F R B' U' B R2 D2
F R B' U' B' R2 B2
F R B' U' B2 R2 B'
D R B' F U' B R2
D R B' F' U' B R2
D R B' F2 U' B R2
F R B' D' F2 U' B
F R B' F U' B R2
F R B' F' U' B R2
F R B' F2 U' B R2
B R B2 U' B R' D
B R B2 U' B R' D'
B R B2 U' B R' D2
B R B2 U' B D R'
B R B2 U' B D' R'
B R B2 U' B D2 R'
B R B2 F U' B R'
B R B2 F' U' B R'
B R B2 F2 U' B R'
D2 R' L' U L B' U'
D' R' L' U L B' U'
L2 U' D2 F R2 U R
F' R' L' U L B' U'
F2 R' L' U L B' U'
D R' L' U L B' U'
R' U' F U2 B' U' F'
D2 R' L2 U L2 B' U'
D' R' L2 U L2 B' U'
F R' L' U L B' U'
L2 U' F U R' D F2
F' R' L2 U L2 B' U'
L2 U' F U D R' F2
L2 U' F U D F2 R'
U' R' L2 U' F L2 U
L2 U' F U2 L2 U' R'
L2 U' F D U R' F2
L2 U' F D U F2 R'
F2 R' L2 U L2 B' U'
L2 U' F D2 R2 U R
D R' L2 U L2 B' U'
R' U' F' U2 B' U' F
F R' L2 U L2 B' U'
U' R' U R B' U' B
U' R' U R' B' U' B
U' R' U R2 B' U' B
U' R' U D B' U' B
U' R' U D' B' U' B
U' R' U D2 B' U' B
D2 R' U B' U B U2
D' R' U B' U B U2
R' U' F2 U2 B' U' F2
U' R' U B' U' D B
U' R' U B' U' D' B
U' R' U B' U' D2 B
U' R' U B' U' B D
U' R' U B' U' B D'
U' R' U B' U' B D2
U' R' U B' D U' B
U' R' U B' D' U' B
U' R' U B' D2 U' B
F' R' U B' U B U2
F2 R' U B' U B U2
D R' U B' U B U2
F R' U B' U B U2
B2 R' U' B L B R'
U' R' D U B' U' B
B' R' D' R F' U' B
U' R' D' U B' U' B
U' R' D2 U B' U' B
B' R' F R U' B R'
B' R' F' R U' B R'
B R' F B2 U' B R'
R U2 L2 F U R2 B
B' R' F2 R U' B R'
B R' F' B2 U' B R'
U' R' B U B2 U' B2
B R' F2 B2 U' B R'
U' R' B D L2 D' B2
B2 R' B U' B L R'
B2 R' B U' B R' L
D2 R' B' R U' R' B
D' R' B' R U' R' B
F' R' B' R U' R' B
D2 R' B' R2 U' R2 B
D' R' B' R2 U' R2 B
F' R' B' R2 U' R2 B
F2 R' B' R U' R' B
F2 R' B' R2 U' R2 B
D R' B' R U' R' B
D R' B' R2 U' R2 B
F R' B' R U' R' B
F R' B' R2 U' R2 B
U' R' B2 U B U' B'
B R' B2 U' B R' D
B R' B2 U' B R' D'
B R' B2 U' B R' D2
B R' B2 U' B D R'
B R' B2 U' B D' R'
B R' B2 U' B D2 R'
B R' B2 F U' B R'
B R' B2 F' U' B R'
B R' B2 F2 U' B R'
B' R2 U D2 F' U2 R
U' R2 U B' U' B R
B' R2 U' R' B R' B
B' R2 U' R2 B R' D
B' R2 U' R2 B R' D'
B' R2 U' R2 B R' D2
B' R2 U' R2 B D R'
B' R2 U' R2 B D' R'
B' R2 U' R2 B D2 R'
B' R2 U' B R2 B R
B2 R2 U2 F' U B2 R'
U R2 U' B' R2 U' R'
D2 R2 D B' U' B R
D' R2 D B' U' B R
F' R2 D B' U' B R
F2 R2 D B' U' B R
D R2 D B' U' B R
D2 R2 D' B' U' B R
D' R2 D' B' U' B R
F R2 D B' U' B R
F' R2 D' B' U' B R
F2 R2 D' B' U' B R
R' D L' U L B' U'
B' R2 D2 U F' U2 R
D R2 D' B' U' B R
D2 R2 D2 B' U' B R
D' R2 D2 B' U' B R
F R2 D' B' U' B R
F' R2 D2 B' U' B R
F2 R2 D2 B' U' B R
R' D L2 U L2 B' U'
D R2 D2 B' U' B R
F R2 D2 B' U' B R
L D L' B' U' B R'
B R2 F B2 U' B R'
R' D R B' U' B R'
B R2 F' B2 U' B R'
L' D R' F L' D F2
R' D R' B' U' B R
L2 D R' U' F U F
L2 D R' F' D' L2 F'
L2 D R' F' D' F' L2
B R2 F2 B2 U' B R'
L2 D R' F2 U' F' U
R2 D R' B' U' B R2
R' D R2 B' U' B R2
D' R2 B' U' D B R
D' R2 B' U' D' B R
D' R2 B' U' D2 B R
D2 R2 B' U' D B R
D2 R2 B' U' D' B R
D' R2 B' U' B R D
D' R2 B' U' B R D'
D' R2 B' U' B R D2
D2 R2 B' U' D2 B R
D' R2 B' U' B D R
D' R2 B' U' B D' R
D' R2 B' U' B D2 R
D' R2 B' U' B' R B2
D' R2 B' U' B2 R B'
D2 R2 B' U' B R D
D2 R2 B' U' B R D'
D2 R2 B' U' B R D2
D2 R2 B' U' B D R
D2 R2 B' U' B D' R
D2 R2 B' U' B D2 R
D2 R2 B' U' B' R B2
D2 R2 B' U' B2 R B'
F' R2 B' U' D B R
F' R2 B' U' D' B R
F' R2 B' U' D2 B R
F' R2 B' U' B R D
F' R2 B' U' B R D'
F' R2 B' U' B R D2
F' R2 B' U' B D R
F' R2 B' U' B D' R
F' R2 B' U' B D2 R
F' R2 B' U' B' R B2
F' R2 B' U' B2 R B'
D' R2 B' D U' B R
D2 R2 B' D U' B R
D' R2 B' D' U' B R
D2 R2 B' D' U' B R
F' R2 B' D U' B R
D' R2 B' D2 U' B R
D2 R2 B' D2 U' B R
F' R2 B' D' U' B R
F' R2 B' D2 U' B R
F2 R2 B' U' D B R
F2 R2 B' U' D' B R
F2 R2 B' U' D2 B R
F2 R2 B' U' B R D
F2 R2 B' U' B R D'
F2 R2 B' U' B R D2
F2 R2 B' U' B D R
F2 R2 B' U' B D' R
F2 R2 B' U' B D2 R
F2 R2 B' U' B' R B2
F2 R2 B' U' B2 R B'
R' D U B' U B U2
F2 R2 B' D U' B R
F2 R2 B' D' U' B R
R2 D R2 B' U' B R'
F2 R2 B' D2 U' B R
D R2 B' U' D B R
D R2 B' U' D' B R
D R2 B' U' D2 B R
D R2 B' U' B R D
D R2 B' U' B R D'
D R2 B' U' B R D2
D R2 B' U' B D R
D R2 B' U' B D' R
D R2 B' U' B D2 R
D R2 B' U' B' R B2
D R2 B' U' B2 R B'
D R2 B' D U' B R
D R2 B' D' U' B R
F R2 B' U' D B R
F R2 B' U' D' B R
F R2 B' U' D2 B R
D R2 B' D2 U' B R
U R2 B' R2 U' F' R'
F R2 B' U' B R D
F R2 B' U' B R D'
F R2 B' U' B R D2
F R2 B' U' B D R
F R2 B' U' B D' R
F R2 B' U' B D2 R
F R2 B' U' B' R B2
F R2 B' U' B2 R B'
F R2 B' D U' B R
F R2 B' D' U' B R
F R2 B' D2 U' B R
B R2 B2 U' B R' D
B R2 B2 U' B R' D'
B R2 B2 U' B R' D2
B R2 B2 U' B D R'
B R2 B2 U' B D' R'
B R2 B2 U' B D2 R'
L2 D U' F U R' F
L2 D U' F U F R'
B' U L U2 B R' D
B' U L U2 B R' D'
B' U L U2 B R' D2
B' U L U2 B D R'
B' U L U2 B D' R'
B' U L U2 B D2 R'
B2 U L U' B U' B
B' U L F U2 B R'
B R2 B2 F U' B R'
B' U L F' U2 B R'
B R2 B2 F' U' B R'
B R2 B2 F2 U' B R'
B' U L F2 U2 B R'
L' D F L' R' D F2
L' D F L' D R' F2
L' D F L' D F2 R'
L' D F R' L' D F2
B' U L' U2 B R' D
B' U L' U2 B R' D'
B' U L' U2 B R' D2
B' U L' U2 B D R'
B' U L' U2 B D' R'
B' U L' U2 B D2 R'
B' U L' F U2 B R'
B' U L' F' U2 B R'
B' U L' F2 U2 B R'
B' U L2 U2 B R' D
B' U L2 U2 B R' D'
B' U L2 U2 B R' D2
B' U L2 U2 B D R'
B' U L2 U2 B D' R'
B' U L2 U2 B D2 R'
B' U L2 F U2 B R'
B' U L2 F' U2 B R'
B' U L2 F2 U2 B R'
L2 D F' D' L2 F' R'
L2 D F' D' F' L2 R'
L2 D F' D' F' R' L2
L2 D F2 U' F' U R'
U' D R' U B' U' B
R' D B' R U' R' B
R' D B' R2 U' R2 B
R2 D B' U' D B R
R2 D B' U' D' B R
R2 D B' U' D2 B R
R2 D B' U' B R D
R2 D B' U' B R D'
R2 D B' U' B R D2
R2 D B' U' B D R
R2 D B' U' B D' R
R2 D B' U' B D2 R
R2 D B' U' B' R B2
R2 D B' U' B2 R B'
R2 D B' D U' B R
R2 D B' D' U' B R
R2 D B' D2 U' B R
R D B' U' B D' R2
R D B' U2 B' U B2
R' D' L' U L B' U'
B' U D2 F L' U2 B
B' U D2 F' U2 B R
B' U F L U2 B R'
B' U F L' U2 B R'
B' U F L2 U2 B R'
R' D' L2 U L2 B' U'
B' U F U2 B R' D
B' U F U2 B R' D'
B' U F U2 B R' D2
B' U F U2 B D R'
B' U F U2 B D' R'
B' U F U2 B D2 R'
B' U F' L U2 B R'
B' U F' L' U2 B R'
B' U F' L2 U2 B R'
B' U F' U2 B R' D
B' U F' U2 B R' D'
B' U F' U2 B R' D2
B' U F' U2 B D R'
B' U F' U2 B D' R'
B' U F' U2 B D2 R'
L D' L' B' U' B R'
D' U B' U B U2 R'
D2 U B' U B U2 R'
B' U F2 L U2 B R'
B' U F2 L' U2 B R'
B' U F2 L2 U2 B R'
R' D' R B' U' B R'
B' U F2 U2 B R' D
B' U F2 U2 B R' D'
B' U F2 U2 B R' D2
B' U F2 U2 B D R'
B' U F2 U2 B D' R'
B' U F2 U2 B D2 R'
D U B' U B U2 R'
R' D' R' B' U' B R
U D B' U B U2 R'
R D' R F2 B' U' B
R D' R B' F2 U' B
B' U B' L B U2 B
R' D' R2 B' U' B R2
R2 D' R' B' U' B R2
F' U B' U B U2 R'
R D' R' F2 B' U' B
F2 U B' U B U2 R'
R D' R' B' F2 U' B
R' D' U B' U B U2
R2 D' R2 B' U' B R'
R D' R2 F2 B' U' B
F U B' U B U2 R'
R D' R2 B' F2 U' B
B' U' L B L' R' D
B' U' L B L' R' D'
B' U' L B L' R' D2
B' U' L B L' D R'
B' U' L B L' D' R'
B' U' L B L' D2 R'
B' U' L B R' L' D
B' U' L B R' L' D'
B' U' L B R' L' D2
B' U' L B R' D L'
B' U' L B R' D' L'
B' U' L B R' D2 L'
B' U' L B D L' R'
B' U' L B D R' L'
B' U' L B D' L' R'
B' U' L B D' R' L'
B' U' L B D2 L' R'
B' U' L B D2 R' L'
U' D' R' U B' U' B
D' U' R' U B' U' B
D2 U' R' U B' U' B
D U' R' U B' U' B
B' U' L2 B L2 R' D
B' U' L2 B L2 R' D'
B' U' L2 B L2 R' D2
B' U' L2 B L2 D R'
B' U' L2 B L2 D' R'
B' U' L2 B L2 D2 R'
B' U' L2 B R' L2 D
B' U' L2 B R' L2 D'
B' U' L2 B R' L2 D2
B' U' R B R' D B
B' U' R B R' D' B
B' U' R B R' D2 B
B' U' R B R' B D
B' U' R B R' B D'
B' U' R B R' B D2
F' U' R' U B' U' B
F2 U' R' U B' U' B
B' U' R' B R B R2
R D' F2 R B' U' B
R D' F2 R' B' U' B
R' D' B' R U' R' B
R D' F2 R2 B' U' B
R' D' B' R2 U' R2 B
R D' F2 D B' U' B
R D' F2 D' B' U' B
R D' F2 D2 B' U' B
R D' F2 B' U' D B
R D' F2 B' U' D' B
R D' F2 B' U' D2 B
R D' F2 B' U' B D
R D' F2 B' U' B D'
R D' F2 B' U' B D2
R D' F2 B' D U' B
R D' F2 B' D' U' B
R D' F2 B' D2 U' B
F U' R' U B' U' B
B' U' R2 B R2 B R
R2 D' B' U' D B R
R2 D' B' U' D' B R
R2 D' B' U' D2 B R
R2 D' B' U' B R D
R2 D' B' U' B R D'
R2 D' B' U' B R D2
R2 D' B' U' B D R
R2 D' B' U' B D' R
R2 D' B' U' B D2 R
R2 D' B' U' B' R B2
R2 D' B' U' B2 R B'
R2 D' B' D U' B R
R2 D' B' D' U' B R
R2 D' B' D2 U' B R
R D' B' U' D B R2
R D' B' U' B D R2
R D' B' D U' B R2
R D' B' F2 U' D B
R D' B' F2 U' D' B
R D' B' F2 U' D2 B
R D' B' F2 U' B D
R D' B' F2 U' B D'
R D' B' F2 U' B D2
R D' B' F2 D U' B
R D' B' F2 D' U' B
R D' B' F2 D2 U' B
R' D2 L' U L B' U'
B' U' D2 F' B R F
B' U' D2 B F' R F
R' D2 L2 U L2 B' U'
B' U' F D2 F' B R
B' U' F D2 B F' R
B' U' F B D F' R'
B' U' F B D' F' R'
B' U' F B D2 F' R'
U D' B' U B U2 R'
B' U' F' B R F R2
B' U' F' B R' D F
B' U' F' B R' D' F
B' U' F' B R' D2 F
B' U' F' B R' F D
B' U' F' B R' F D'
B' U' F' B R' F D2
B' U' F' B D R' F
B' U' F' B D F R'
B' U' F' B D' R' F
B' U' F' B D' F R'
B' U' F' B D2 R' F
B' U' F' B D2 F R'
L D2 L' B' U' B R'
R' D2 R B' U' B R'
L' D2 R' U L B U'
B' U' F2 B R F2 R2
B' U' F2 B R' F2 D
B' U' F2 B R' F2 D'
B' U' F2 B R' F2 D2
B' U' B L R' D L'
B' U' B L R' D' L'
B' U' B L R' D2 L'
B' U' B L D L' R'
B' U' B L D R' L'
B' U' B L D' L' R'
B' U' B L D' R' L'
B' U' B L D2 L' R'
B' U' B L D2 R' L'
B' U' B L' R' D L
B' U' B L' R' D' L
B' U' B L' R' D2 L
B' U' B L' D L R'
B' U' B L' D R' L
B' U' B L' D' L R'
B' U' B L' D' R' L
B' U' B L' D2 L R'
B' U' B L' D2 R' L
R' D2 R' B' U' B R
B' U' B R F' R2 F
B' U' B R F2 R2 F2
B' U' B R B R2 B'
B' U' B R B2 R2 B2
B' U' B R' L D L'
B' U' B R' L D' L'
B' U' B R' L D2 L'
B' U' B R' L' D L
B' U' B R' L' D' L
B' U' B R' L' D2 L
B' U' B R' F D F'
B' U' B R' F D' F'
B' U' B R' F D2 F'
B' U' B R' F' D F
B' U' B R' F' D' F
B' U' B R' F' D2 F
B' U' B R' B D B'
B' U' B R' B D' B'
B' U' B R' B D2 B'
B' U' B R' B' D B
B' U' B R' B' D' B
B' U' B R' B' D2 B
L2 D2 R' U' R' F U
B' U' B R2 D R D
B' U' B R2 D R D'
B' U' B R2 D R D2
B' U' B R2 D' R D
B' U' B R2 D' R D'
B' U' B R2 D' R D2
B' U' B R2 D2 R D
B' U' B R2 D2 R D'
B' U' B R2 D2 R D2
L2 D2 R' U' F R' U
B' U' B R2 B R B'
B' U' B R2 B2 R B2
B' U' B U F U' R'
B' U' B U F' U' R'
B' U' B U F2 U' R'
B' U' B U2 L U2 R'
B' U' B U2 L' U2 R'
B' U' B U2 L2 U2 R'
B' U' B D R2 D R
B' U' B D R2 D' R
B' U' B D R2 D2 R
