B2 R U D2 B' L
B2 R D2 U B' L
B2 R F U B' L'
B2 D R F' U B'
F D' L' F B R2
F D' L' B R2 F
F D' L' B F R2
F D' B L' R2 F
F D' B L' F R2
F D' B R2 L' F
B2 D2 R U B' L
F D' U' B L' F R2
F D' U' B R2 L' F
F D' U2 L' F B R2
F D' U2 L' B R2 F
F D' U2 L' B F R2
F D' U2 B L' R2 F
F D' U2 B L' F R2
F D' U2 B R2 L' F
F D' B L' R' F R'
F D' B L' R2 D F
F D' B L' R2 D' F
F D' B L' R2 D2 F
F D' B L' R2 F D
F D' B L' R2 F D'
F D' B L' R2 F D2
F D' B L' F R2 D
F D' B L' F R2 D'
F D' B L' F R2 D2
F D' B L' F' R2 F2
F D' B R' L' F R'
F D' B R2 L' D F
F D' B R2 L' D' F
F D' B R2 L' D2 F
F D' B R2 L' F D
F D' B R2 L' F D'
F D' B R2 L' F D2
F D' B' L' R2 F B2
F D' B' L' R2 B2 F
F D' B' L' F R2 B2
F D' B' L' F B2 R2
F D' B' L' B2 R2 F
F D' B' L' B2 F R2
F D' B' R2 L' F B2
F D' B' R2 L' B2 F
F D' B' R2 B2 L' F
F D' B2 R2 B' L' F
B2 D2 R U B' L D
B2 D2 R U B' L D'
B2 D2 R U B' L D2
B2 D2 R U B' D L
B2 D2 R U B' D' L
B2 D2 R U B' D2 L
B2 D2 R F U B' L
B2 D2 R F' U B' L
B2 D2 R F2 U B' L
D2 F2 B' L' U' L2 B2
D2 F2 B' L' U' B2 L2
B2 D2 F' U B' L F
B2 F U D' B' L' F
B2 F U B' D' L' F
B2 F D' U B' L' F
B2 F' U' R B U2 B2
D2 B' F2 L' U' L2 B2
D2 B' F2 L' U' B2 L2
R B' D2 B' U L B'
U' B2 R U D2 B' L
U' B2 R D2 U B' L
U' B2 R F U B' L'
L' B2 R U D2 B' L
L' B2 R D2 U B' L
L' B2 R F U B' L'
L2 B2 R U D2 B' L
U2 B2 R U D2 B' L
L2 B2 R D2 U B' L
U2 B2 R D2 U B' L
L2 B2 R F U B' L'
U2 B2 R F U B' L'
L B2 R U D2 B' L
U B2 R U D2 B' L
L B2 R D2 U B' L
U B2 R D2 U B' L
L B2 R F U B' L'
U B2 R F U B' L'
U' B2 D R F' U B'
R B2 U D2 L B' L
R B2 U D2 B' L B'
L' B2 D R F' U B'
F' B2 U' R B U2 B2
L2 B2 D R F' U B'
R B2 U' R F' R U2
U2 B2 D R F' U B'
R B2 U' F' R F' U2
U' B2 D2 R U B' L
F B2 U D' B' L' F
L' B2 D2 R U B' L
F B2 U B' D' L' F
L B2 D R F' U B'
U B2 D R F' U B'
L2 B2 D2 R U B' L
U2 B2 D2 R U B' L
R B2 D' L' F L' U
R B2 D' F L' F U
L B2 D2 R U B' L
U B2 D2 R U B' L
R B2 D2 L U B' L
R B2 D2 U L B' L
R B2 D2 U B' L B'
F B2 D' U B' L' F
R B2 F' U' R F' U2
