U2 R D R F' B2
U2 R D R B2 F'
U2 R D B2 R F'
U' R' F L' U' R'
U' R' F2 U' R' F'
D' R' F2 U' L' F
R D B2 L R F'
R D B2 R L F'
R D B2 R F' L
F U' L' R' U' R'
F2 U' R' U' F' R'
F U' R' L' U' R'
U' F L' R' U' R'
U' F R' L' U' R'
U' F2 R' U' R' F'
R' F2 U' L' R' F'
R' F2 U' R' L' F'
R D B2 R L D2 F'
R D B2 R L F' D
R D B2 R L F' D'
R D B2 R L F' D2
R D B2 R L' F' L2
R D B2 R D L F'
R D B2 R D F' L
R D B2 R D' L F'
R D B2 R D' F' L
R D B2 R D2 L F'
R D B2 R D2 F' L
R D B2 R F L F2
R D B2 R F' L D
R D B2 R F' L D'
R D B2 R F' L D2
R D B2 R F' D L
R D B2 R F' D' L
R D B2 R F' D2 L
F' U B R U R B
L' D' R' F2 U' L' F
D U B2 L R U F'
D U B2 R L U F'
U D B2 L R U F'
L2 D' R' F2 U' L' F
U D B2 R L U F'
U' D' L' R' F2 U' F'
D' U' L' R' F2 U' F'
L D' R' F2 U' L' F
F' U B2 L R U R
F' U B2 R L U R
F2 U B2 L U R2 F
F2 U B2 L U F R2
R' D' U' F2 L' R' F
R' D' U' F2 L' F R'
R' D' U' F2 R' L' F
F2 U' L R' U' F' R'
R2 D' U' F2 L' U F
U' D' R' L' F2 U' F'
D' U' R' L' F2 U' F'
F2 U' L' R' U' F' R'
U' D' R' F2 L' U' F
D' U' R' F2 L' U' F
F2 U' L2 R' U' F' R'
F U' L' R' U' R' D
F U' L' R' U' R' D'
F U' L' R' U' R' D2
F U' L' R' U' D R'
F U' L' R' U' D' R'
F U' L' R' U' D2 R'
F U' L' R' D U' R'
F U' L' R' D' U' R'
F U' L' R' D2 U' R'
F U' L' R' F U' R'
F U' L' R' F' U' R'
F U' L' R' F2 U' R'
D U' R' U' D' R2 F'
F U' L' D' R' F2 U'
F U' L' D' F2 R' U'
D U' R' D' U' R2 F'
F U' L' F R' U' R'
F U' L' F' R' U' R'
F U' L' F2 R' U' R'
R' D' F2 U' L' R' F
R' D' F2 U' L' F R'
R' D' F2 U' R' L' F
F' U' R' U' D' R' F2
F' U' R' U' D' F2 R'
F2 U' R' L U' F' R'
F' U' R' U2 R2 U R
F2 U' R' L' U' F' R'
F2 U' R' L2 U' F' R'
F' U' R' D' U' R' F2
F' U' R' D' U' F2 R'
F' U' R' D2 L2 U' R'
F2 U' R' U' D F' R'
F2 U' R' U' D' F' R'
R D' F2 L' R' U2 F
F2 U' R' U' D2 F' R'
F2 U' R' U' F R' F2
F2 U' R' U' F' R' D
F2 U' R' U' F' R' D'
F2 U' R' U' F' R' D2
F2 U' R' U' F' D R'
F2 U' R' U' F' D' R'
F2 U' R' U' F' D2 R'
F2 U' R' U' F2 R' F
F2 U' R' D U' F' R'
F2 U' R' D' U' F' R'
R D' F2 R' L' U2 F
F2 U' R' D2 U' F' R'
F2 U' R' F U' R' F2
F2 U' R' F U' F2 R'
F2 U' R' F2 U' R' F
F2 U' R' F2 U' F R'
U' D' F2 L' R' U' F
D' U' F2 L' R' U' F
U' D' F2 R' L' U' F
D' U' F2 R' L' U' F
F U' R' L' U' R' D
F U' R' L' U' R' D'
F U' R' L' U' R' D2
F U' R' L' U' D R'
F U' R' L' U' D' R'
F U' R' L' U' D2 R'
F U' R' L' D U' R'
F U' R' L' D' U' R'
F U' R' L' D2 U' R'
F U' R' L' F U' R'
F U' R' L' F' U' R'
F U' R' L' F2 U' R'
F U' R' D L' U' R'
F U' R' D' L' U' R'
F U' R' D2 L' U' R'
F U' R' F U' R' F'
F' U' D' F2 L' R' U'
F' U' D' F2 R' L' U'
F2 U' D' R' F2 U' F
F2 U' D' F2 R' U' F'
F U' D' L' R' F2 U'
F U' D' L' F2 R' U'
F U' D' R' L' F2 U'
F2 U' F R' U' F' R'
B U' F L' U' R2 B'
B U' F L' U' B' R2
F' U' F' R' U' R' F'
F2 U' F' R' U' F' R'
F U' F R' U' R' F'
F' U' F2 L' R' U' R'
F' U' F2 R' L' U' R'
F2 U' F2 R' U' F' R'
D U2 R D' F' R2 B
F U2 L' R' U' L R'
F U2 L' R' U' R' L
F U2 R' L' U' L R'
F U2 R' L' U' R' L
F U2 R2 U L' R U'
F U2 R2 U R L' U'
U' F L' R' U' R' D
U' F L' R' U' R' D'
U' F L' R' U' R' D2
U' F L' R' U' D R'
U' F L' R' U' D' R'
U' F L' R' U' D2 R'
U' F L' R' D U' R'
U' F L' R' D' U' R'
U' F L' R' D2 U' R'
U' F L' R' F U' R'
U' F L' R' F' U' R'
U' F L' R' F2 U' R'
U' F L' D' R' F2 U'
U' F L' D' F2 R' U'
U' F L' F R' U' R'
U' F L' F' R' U' R'
R' F L' F U' L' R'
R' F L' F U' R' L'
U' F L' F2 R' U' R'
U2 F L' R' U' L R'
U2 F L' R' U' R' L
U' F R' L' U' R' D
U' F R' L' U' R' D'
U' F R' L' U' R' D2
U' F R' L' U' D R'
U' F R' L' U' D' R'
U' F R' L' U' D2 R'
U' F R' L' D U' R'
U' F R' L' D' U' R'
U' F R' L' D2 U' R'
U' F R' L' F U' R'
U' F R' L' F' U' R'
U' F R' L' F2 U' R'
U' F R' D L' U' R'
U' F R' D' L' U' R'
U' F R' D2 L' U' R'
U' F R' F U' R' F'
U2 F R' L' U' L R'
U2 F R' L' U' R' L
U2 F R2 U L' R U'
U2 F R2 U R L' U'
U2 F U L' R' U' R'
U2 F U R' L' U' R'
L' F U' L' R' U' R'
L' F U' R' L' U' R'
L2 F U' L' R' U' R'
L2 F U' R' L' U' R'
L F U' L' R' U' R'
L F U' R' L' U' R'
U' F D' L' R' F2 U'
U' F D' L' F2 R' U'
U' F D' R' L' F2 U'
F' D U B2 L R U
F' D U B2 R L U
F2 D U B2 L U F
U' F' R' U' D' R' F2
U' F' R' U' D' F2 R'
U' F' R' U2 R2 U R
U' F' R' D' U' R' F2
U' F' R' D' U' F2 R'
U' F' R' D2 L2 U' R'
F D' L' R' F2 U' L'
U' F' D' F2 L' R' U'
U' F' D' F2 R' L' U'
F D' R' L' F2 U' L'
U' F2 L R' U' R' F'
R' F2 L U' L2 R' F'
R' F2 L U' R' L2 F'
R' F2 L U' R' F' L2
F' D' U' F2 L' R' U'
F' D' U' F2 R' L' U'
F2 D' U' R' F2 U' F
U' F2 L' R' U' R' F'
F2 D' U' F2 R' U' F'
F D' U' L' R' F2 U'
U' F2 L2 R' U' R' F'
F D' U' L' F2 R' U'
F D' U' R' L' F2 U'
R' F2 L2 U' L R' F'
R' F2 L2 U' R' L F'
R' F2 L2 U' R' F' L
U' F2 R' L U' R' F'
U' F2 R' L' U' R' F'
U' F2 R' L2 U' R' F'
U' F2 R' U' R' D F'
U' F2 R' U' R' D' F'
U' F2 R' U' R' D2 F'
U' F2 R' U' R' F' D
U' F2 R' U' R' F' D'
U' F2 R' U' R' F' D2
U' F2 R' U' D R' F'
U' F2 R' U' D' R' F'
U' F2 R' U' D2 R' F'
U' F2 R' U' F R' F'
U' F2 R' U' F' R' F'
U' F2 R' U' F2 R' F'
U' F2 R' D U' R' F'
U' F2 R' D' U' R' F'
D' F2 R' U' F2 L' F
U' F2 R' D2 U' R' F'
U' F2 R' F' L' U' R'
R' F2 U' L R' F' L2
R' F2 U' L' R' D F'
R' F2 U' L' R' D' F'
R' F2 U' L' R' D2 F'
R' F2 U' L' R' F' D
R' F2 U' L' R' F' D'
R' F2 U' L' R' F' D2
R' F2 U' L' D R' F'
R' F2 U' L' D' R' F'
R' F2 U' L' D2 R' F'
R' F2 U' L' F R' F'
R' F2 U' L' F' R' F'
R' F2 U' L' F2 R' F'
R' F2 U' L2 R' F' L
R' F2 U' R' L F' L2
R' F2 U' R' L' D F'
R' F2 U' R' L' D' F'
R' F2 U' R' L' D2 F'
R' F2 U' R' L' F' D
R' F2 U' R' L' F' D'
R' F2 U' R' L' F' D2
R' F2 U' R' L2 F' L
R' F2 U' R' D L' F'
R' F2 U' R' D' L' F'
R' F2 U' R' D2 L' F'
R' F2 U' D L' R' F'
R' F2 U' D R' L' F'
R' F2 U' D' L' R' F'
R' F2 U' D' R' L' F'
R' F2 U' D2 L' R' F'
L' F2 U' R' U' F' R'
R' F2 U' D2 R' L' F'
R' F2 U' F R' F' L'
L2 F2 U' R' U' F' R'
L F2 U' R' U' F' R'
R' F2 D U' L' R' F'
R' F2 D U' R' L' F'
F2 D2 L2 U' R' U' F'
R' F2 D' U' L' R' F'
R' F2 D' U' R' L' F'
R' F2 D2 U' L' R' F'
R' F2 D2 U' R' L' F'
F D2 L2 U' L R' U'
F D2 L2 U' R' L U'
F' B U R U B R
B F U' L' U' R2 B'
B F U' L' U' B' R2
F B U' L' U' R2 B'
F B U' L' U' B' R2
B2 F' U L R U R
B2 F' U R L U R
B F' U R U B R
R B2 L D R F' B2
R B2 L D R B2 F'
R B2 L D B2 R F'
F' B2 U L R U R
F' B2 U R L U R
B2 F2 U L U R2 F
B2 F2 U L U F R2
F2 B2 U L U R2 F
F2 B2 U L U F R2
R B2 D L R F' B2
R B2 D L R B2 F'
R B2 D L B2 R F'
R B2 D R L F' B2
R B2 D R L B2 F'
R B2 D R F' L B2
