B2 L D B R'
B2 D L B R'
B2 L D B R' D
B2 L D B R' D'
B2 L D B R' D2
B2 L D B D R'
B2 L D B D' R'
B2 L D B D2 R'
D L' B2 L B' R'
B2 L2 D L' B R'
B2 L2 D B L' R'
B2 L2 D B R' L'
D R B R' B2 L
U2 R' U B U B2
U2 R' U2 B' D' R2
R' U2 B' D' R2 F'
B2 D L B R' D
B2 D L B R' D'
B2 D L B R' D2
B2 D L B D R'
B2 D L B D' R'
B2 D L B D2 R'
B2 D L' B L2 R'
B2 D L' B R' L2
B2 D L2 B L' R'
B2 D L2 B R' L'
B2 D' L D2 B R'
B2 D2 L B D' R2
D B R' B L B
R' B' D' R2 D2 L2
D2 B2 L B D' R2
D' B2 L D2 B R'
D B2 L B' R' B2
D2 B2 D' L B R'
D' B2 D2 L B R'
B' R' B' D' L B R2
R U2 R2 U B U B2
R U2 R2 U2 B' D' R2
R' U2 D B' D' R2 F'
D R' B' U2 L U2 L'
R' U2 D' B' D' R2 F'
L2 U2 D' R' F L' U2
L2 U2 D' F L' R' U2
L2 U2 D' F R' L' U2
B R' B2 U' B' U L
L U2 D' R' F' U2 R
R' U2 D2 B' D' R2 F'
R' U2 F B' D' R2 F'
L2 U2 F R' U B U
R' U2 F' B' D' R2 F'
R' U2 F2 B' D' R2 F'
U R2 U R U2 B' R'
B' R2 U' B' U L R'
B' R2 U' B' U R' L
F2 R2 U' F2 B' L' R'
F2 R2 U' F2 B' R' L'
F2 R2 U' B' F2 L' R'
F2 R2 U' B' F2 R' L'
R' U2 B' R2 D' F' R2
R' U2 B' R2 F' D' R2
R' U2 B' D' R2 D F'
R' U2 B' D' R2 D' F'
R' U2 B' D' R2 D2 F'
R' U2 B' D' R2 F' D
R' U2 B' D' R2 F' D'
R' U2 B' D' R2 F' D2
R' U2 B' D' F R2 F'
R' U2 B' D' F' R2 F'
R' U2 B' D' F2 R2 F'
U R2 U' B' R' D2 L2
R' U2 B' F D' R2 F'
R' U2 B' F' D' R2 F'
R' U2 B' F2 D' R2 F'
L2 D L B2 L B' R'
L D L2 B2 L B' R'
U R2 F2 U' B' L' R'
U R2 F2 U' B' R' L'
D R2 B R' B2 D2 L2
D R2 B R2 B2 L R
D R2 B R2 B2 R L
D R2 B' U2 L R U2
D R2 B' U2 R L U2
R D U F' B2 U' B
R' D U2 B' D' R2 F'
R D U B2 F' U' B
R D F' B2 U' F B
R D F' B2 U' B F
B U R F' B U' B
B U R B F' U' B
L' D B D R' B L
U2 D R' U2 B R' B2
R' D B' D' R2 D2 L2
L' D B2 D' L B' R'
L2 D B2 L2 B' L' R'
L2 D B2 L2 B' R' L'
R D B' U F' B' U'
R D B' U B' F' U'
L D B2 L' B' L2 R'
L D B2 L' B' R' L2
R D B2 F' U' F B
R D B2 F' U' B F
L2 D' R' F L' U2 F'
R D' R2 B' D' L2 R2
R D' R2 B' D' R2 L2
U2 D' L2 R' F L' U2
U2 D' L2 F L' R' U2
U2 D' L2 F R' L' U2
R' D' U2 B' D' R2 F'
L2 D' U2 R' F L' U2
L2 D' U2 F L' R' U2
L2 D' U2 F R' L' U2
L D' U2 R' F' U2 R
U2 D' R' L2 F L' U2
U2 D' R' F' U2 R B'
U2 D' R' F' U2 B' R
U2 D' R' F2 U2 B' R'
U2 D' F' R' U2 R2 B'
U2 D' F' R' U2 B' R2
R' D' B' D' R2 D2 L2
U2 D' F2 R' U2 B' R'
D' U2 L2 R' F L' U2
D' U2 L2 F L' R' U2
D' U2 L2 F R' L' U2
D' U2 R' L2 F L' U2
D' U2 R' F' U2 R B'
D' U2 R' F' U2 B' R
D' U2 R' F2 U2 B' R'
R D2 R2 B' L2 D' R2
D U2 R' U2 B R' B2
R' D2 U2 B' D' R2 F'
R D2 U F' U' B' L2
D' U2 F' R' U2 R2 B'
D' U2 F' R' U2 B' R2
D' U2 F2 R' U2 B' R'
R D2 F' U' F B' L2
R D2 F' U' B' F L2
R' D2 B' D' R2 D2 L2
R D2 B' L2 U F' U'
R D2 B' U F' U' L2
U2 F R' U B U B2
U2 F R' U2 B' D' R2
R' F U B U F' B2
R' F U B U B2 F'
B2 D L R B R' B
B2 D L F' B R' F
R' F U2 F' B' D' R2
B2 D L F2 B R' F2
B2 D L B R2 D R
B2 D L B R2 D' R
B2 D L B R2 D2 R
B2 D L B D R' D
B2 D L B D R' D'
B2 D L B D R' D2
B2 D L B D' R' D
B2 D L B D' R' D'
B2 D L B D' R' D2
B2 D L B D2 R' D
B2 D L B D2 R' D'
B2 D L B D2 R' D2
B2 D L B F' R' F
B2 D L B F2 R' F2
B2 D L B' R B2 R'
B2 D L B' R' B2 R'
B2 D L B' R2 B2 R'
B2 D L B2 R B' R'
B2 D L B2 R' B' R'
B2 D L B2 R2 B' R'
R' F U2 B' D' F' R2
R' F U2 B' F' D' R2
B2 D L B2 D B' R'
B2 D L B2 D' B' R'
B2 D L B2 D2 B' R'
B2 D L' B L2 R' D
B2 D L' B L2 R' D'
B2 D L' B L2 R' D2
B2 D L' B L2 D R'
B2 D L' B L2 D' R'
B2 D L' B L2 D2 R'
B2 D L' B R' L2 D
B2 D L' B R' L2 D'
B2 D L' B R' L2 D2
B2 D L2 B L' R' D
B2 D L2 B L' R' D'
B2 D L2 B L' R' D2
B2 D L2 B L' D R'
B2 D L2 B L' D' R'
B2 D L2 B L' D2 R'
B2 D L2 B R' L' D
B2 D L2 B R' L' D'
B2 D L2 B R' L' D2
B2 D L2 B R' D L'
B2 D L2 B R' D' L'
B2 D L2 B R' D2 L'
B2 D L2 B D L' R'
B2 D L2 B D R' L'
B2 D L2 B D' L' R'
B2 D L2 B D' R' L'
B2 D L2 B D2 L' R'
B2 D L2 B D2 R' L'
B2 D R L B R' B
B2 D F L F' B R'
B2 D F L B F' R'
D' F' R D2 F B' L2
D' F' R D2 B' F L2
D' F' R F D2 B' L2
D' F' R F B' D2 L2
D' F' R B' D2 F L2
D' F' R B' F D2 L2
B2 D F2 L F2 B R'
B2 D F2 L B R' F2
B2 D F2 L B F2 R'
D' F' R' U2 R2 F B'
D' F' R' U2 R2 B' F
D' F' R' U2 F R2 B'
D' F' R' U2 F B' R2
D' F' R' U2 B' R2 F
D' F' R' U2 B' F R2
B' D B R' D' B' L
U2 F' R' U B U B2
U2 F' R' U2 B' D' R2
B' D B D' R' B' L
B2 D B R' B' L B
B D B R' D' L B2
B D B D' L R' B2
B D B D' R' L B2
R' F' U B U F B2
R' F' U B U B2 F
B D B' D' B2 L R'
B D B' D' B2 R' L
B2 D' L D2 B R' D
B2 D' L D2 B R' D'
B2 D' L D2 B R' D2
B2 D' L D2 B D R'
B2 D' L D2 B D' R'
B2 D' L D2 B D2 R'
R' F' U2 F B' D' R2
R F' U R2 U2 F B'
R F' U R2 U2 B' F
B2 D' L F' B R F
R' F' U2 B' D' R2 F
R' F' U2 B' D' F R2
B2 D' L B F' R F
R' F' U2 B' F D' R2
R F' U' D2 F B' L2
R F' U' D2 B' F L2
R F' U' F D2 B' L2
R F' U' F B' D2 L2
R F' U' B' D2 F L2
R F' U' B' F D2 L2
B2 D' L2 D2 L' B R'
B2 D' L2 D2 B L' R'
B2 D' L2 D2 B R' L'
B' D' R U' F' U R
R F' D B2 U' F B
R F' D B2 U' B F
D' F' B' R D2 F L'
D' F' B' D2 R F L'
R F' D2 U' F B' L2
R F' D2 U' B' F L2
B' D' F' R F D' L2
B' D' F' D' R F L'
D' F2 R' U2 F2 B' R'
D' F2 R' U2 B' R' F2
D' F2 R' U2 B' F2 R'
F D' F' R D2 B' L2
F D' F' R B' D2 L2
U2 F2 R' U B U B2
U2 F2 R' U2 B' D' R2
F D' F' B2 L B R
R' F2 U B U F2 B2
R' F2 U B U B2 F2
B2 D2 L U' B' U B2
B2 D2 L D B D' R2
F D' B2 L F' B R
F D' B2 L B F' R
B2 D2 L D' B D' R2
B2 D2 L D2 B D' R2
B' D2 L' U F U' L'
R' F2 U2 F2 B' D' R2
B2 D2 L B R D' R2
B2 D2 L B R' D' R2
B2 D2 L B R2 D' R2
B2 D2 L B U' B2 U
B2 D2 L B D' R2 D
B2 D2 L B D' R2 D'
B2 D2 L B D' R2 D2
R' F2 U2 B' F2 D' R2
R2 F2 U' B' L' R' F2
R2 F2 U' B' L' F2 R'
R2 F2 U' B' R' L' F2
F D' B2 F' L B R
B' D2 F L' F' D R2
D B L R' B L B
B' D2 F D L' F' R
D B L' R' B L B
D B L2 R' B L B
R' B R B2 L D' R2
R' B R B2 D' L R2
R' B R B2 D' R2 L
D B R B L B R2
D B R' L B L B
D B R' L' B L B
D B R' L2 B L B
D B R' B L D B
D B R' B L D' B
D B R' B L D2 B
D B R' B L B D
D B R' B L B D'
D B R' B L B D2
D B R' B L' B L2
D B R' B L2 B L'
D B R' B D L B
D B R' B D' L B
D B R' B D2 L B
D B R2 B L B R
B2 F L D F' B R'
B2 F L D B F' R'
B2 F L D' F' B R
B2 F L D' B F' R
B2 F L F' D B R'
B2 F L B D' F' R
D2 B' L U' B' U L
R' B' L D' R2 D2 L2
R' B' L' D' R2 D2 L2
R' B' L2 D' R2 D2 L2
B2 F D L F' B R'
B2 F D L B F' R'
B2 F D F' L B R'
R' B' R U' B2 U L
B2 F D' L F' B R
B2 F D' L B F' R
B2 F D' F' L B R
R' B' R2 D' R2 D' L2
R' B' R2 D2 L2 D R2
R' B' U' B2 U D L2
R' B' U' B2 U2 B2 U'
R' B' U' B2 D U L2
R' B' U' B2 D2 F2 U
R' B' U2 D L2 U2 L2
R B' U D F' B2 U'
R B' U D B2 F' U'
R' B' D R2 D2 L2 R2
R' B' D R2 D2 R2 L2
R B' U D2 F' U' L2
R B' U F' U R2 U2
R B' U F' U' D2 L2
R B' U F' D B2 U'
R B' U F' D2 U' L2
R' B' D U2 L2 U2 L2
R' B' D' L R2 D2 L2
R' B' D' L' R2 D2 L2
R' B' D' L2 R2 D2 L2
R' B' D' R2 L D2 L2
R' B' D' R2 L' D2 L2
R' B' D' R2 L2 D2 L2
R' B' D' R2 U2 R2 U2
R' B' D' R2 D2 L2 D
R' B' D' R2 D2 L2 D'
R' B' D' R2 D2 L2 D2
R B' U2 R2 U B U
R B' D U F' B2 U'
R B' D U B2 F' U'
D' B' F' R D2 F L'
D' B' F' D2 R F L'
R B' D2 L2 U F' U'
R B' D2 U F' U' L2
D2 B2 L U' B' U B2
L' B2 L R' B' D' R2
D2 B2 L D B D' R2
D2 B2 L D' B D' R2
D2 B2 L D2 B D' R2
B2 F' D F L B R'
L' B2 L D B R' B2
D' B2 L D2 B R' D
D' B2 L D2 B R' D'
D' B2 L D2 B R' D2
D' B2 L D2 B D R'
D' B2 L D2 B D' R'
D' B2 L D2 B D2 R'
D2 B2 L B R D' R2
D2 B2 L B R' D' R2
D2 B2 L B R2 D' R2
D2 B2 L B U' B2 U
D2 B2 L B D' R2 D
D2 B2 L B D' R2 D'
D2 B2 L B D' R2 D2
D' B2 L F' B R F
D' B2 L B F' R F
L' B2 L B2 D B R'
D B2 L R B' R' B
D B2 L D B' R' B2
D B2 L D' B' R' B2
D B2 L D2 B' R' B2
D B2 L B U2 L U2
D B2 L B' R B2 R2
D B2 L B' R' B2 D
D B2 L B' R' B2 D'
D B2 L B' R' B2 D2
D B2 L B' R2 B2 R
D' B2 L2 D2 L' B R'
D' B2 L2 D2 B L' R'
D' B2 L2 D2 B R' L'
D B2 L' B' L2 R' B2
D B2 L' B' R' L2 B2
D B2 L' B' R' B2 L2
B2 F2 L F2 D B R'
F2 B2 L F2 D B R'
L' B2 R' L B' D' R2
D B2 L2 B L' D2 R2
D B2 L2 B' L' R' B2
D B2 L2 B' R' L' B2
D B2 L2 B' R' B2 L'
D B2 R L B' R' B
F B2 L D F' B R'
F B2 L D B F' R'
F B2 L D' F' B R
F B2 L D' B F' R
D B2 R D2 L B' R'
F B2 L F' D B R'
F B2 L B D' F' R
D B2 R B' R' B L
U' B2 U L D B R'
U' B2 U D L B R'
D2 B2 D L D2 B R'
U' B2 D U L B R'
D' B2 D L D B R'
U B2 U' L D B R'
U B2 U' D L B R'
D2 B2 D' L B R' D
D2 B2 D' L B R' D'
D2 B2 D' L B R' D2
D2 B2 D' L B D R'
D2 B2 D' L B D' R'
D2 B2 D' L B D2 R'
D2 B2 D' L' B L2 R'
D2 B2 D' L' B R' L2
D2 B2 D' L2 B L' R'
D2 B2 D' L2 B R' L'
D' B2 D' L B D' R2
D B2 D L B' R' B2
D2 B2 D2 L D B R'
D' B2 D2 L B R' D
D' B2 D2 L B R' D'
D' B2 D2 L B R' D2
D' B2 D2 L B D R'
D' B2 D2 L B D' R'
D' B2 D2 L B D2 R'
D' B2 D2 L' B L2 R'
D' B2 D2 L' B R' L2
D' B2 D2 L2 B L' R'
D' B2 D2 L2 B R' L'
D B2 D' L B' R' B2
U B2 D U' L B R'
F' B2 D F L B R'
D B2 D2 L B' R' B2
F B2 D L F' B R'
F B2 D L B F' R'
F B2 D F' L B R'
F B2 D' L F' B R
F B2 D' L B F' R
F B2 D' F' L B R
