B D R' B U2
D R' D' B R' U2
B R2 D R U2 F'
B2 U R' F' R U
B' U F' R U L
B' U F2 U L F
U2 D' L' D' F L'
D' U2 L' D' F L'
U2 D2 F D L' F
D2 U2 F D L' F
B' U2 L2 D' L' F
B' U2 D' L' F L2
B2 U2 D' F' L' F
B' U2 F L D F2
B2 D R U2 F' L'
B' D R U2 L F'
B' D R U2 F' L
B2 D R' B U2 L
B' D R2 U2 L F
B D R' D B U2
B D R' D' B U2
B D R' D2 B U2
B D R' B U2 D
B D R' B U2 D'
B D R' B U2 D2
B D R' B D U2
B D R' B D' U2
B D R' B D2 U2
B2 D B' R' B U2
B' D B2 R' B U2
U F' D' R F' U
B' D' U2 L' F L2
B2 D' U2 F' L' F
R' B D R' B U2
R2 B D R' B U2
R B D R' B U2
D R D' B' U2 L F'
D R D' B' U2 F' L
D R D' B2 U2 F' L'
U R F' D' R F' U
B2 R B' D R' B U2
B' R B2 D R' B U2
B R' L D' L' U2 F
B R' L' D' L B' U2
B2 R' U R' F' R U
B' R' U F' R U L
B' R' U F2 U L F
B R' U D R U F'
D' R' U' L' B U' F
B R' U F' R F U
D' R' U' B L' U' F
B R' U' D' L' U' F
B' R' U2 L2 D' L' F
B R' U' F L' F' U'
B' R' U2 D' L' F L2
D2 R' U2 F D L' F
B' R' U2 F L D F2
B R' U2 L D' L' F
B2 R' U2 D' F' L' F
B R' U2 R' D R F'
B R' U2 D R F' R'
B R' U2 D' L' F L
B R' U2 F U L' U'
B' R' D R U2 L F'
B' R' D R U2 F' L
B R' U2 F' U' R U
B' R' D R2 U2 L F
B2 R' D R U2 F' L'
B2 R' D R' B U2 L
B R' D R' B R U2
B' R' D B2 R' B U2
B R' D U R U F'
B2 R' D B' R' B U2
B R' D U2 R F' R'
B' R' D' U2 L' F L2
B R' D' L B' L' U2
B2 R' D' U2 F' L' F
B R' D' U' L' U' F
B R' D' U2 L' F L
D R' D' B R' U2 D
D R' D' B R' U2 D'
D R' D' B R' U2 D2
D R' D' B R' D U2
D R' D' B R' D' U2
D R' D' B R' D2 U2
D R' D' B D R' U2
D R' D' B D' R' U2
D R' D' B D2 R' U2
B R' D2 B U R' U
B R' D2 B' U' L U'
U R' F' D' R F' U
B2 R' B' D R' B U2
R' U2 D' L' D' F L'
B' R' B2 D R' B U2
R2 U2 D' L' D' F L'
R' U2 D2 F D L' F
D R' B2 D' B' U2 L
R U2 D' L' D' F L'
R2 U2 D2 F D L' F
R U2 D2 F D L' F
B2 R2 U R' F' R U
D' R2 U F' U L' F
B' R2 U F' R U L
B' R2 U F2 U L F
B' R2 U2 L2 D' L' F
D R2 U' B L B' U'
B' R2 U2 D' L' F L2
D2 R2 U2 F D L' F
B' R2 U2 F L D F2
B2 R2 U2 D' F' L' F
D R2 U2 D L F L'
B R2 U2 D' F2 L' F
B' R2 D R U2 L F'
B' R2 D R U2 F' L
B' R2 D R2 U2 L F
B2 R2 D R U2 F' L'
B2 R2 D R' B U2 L
B R2 D R U2 D F'
B R2 D R U2 D' F'
B R2 D R U2 D2 F'
B R2 D R U2 F' D
B R2 D R U2 F' D'
B R2 D R U2 F' D2
B R2 D R D U2 F'
B R2 D R D' U2 F'
B R2 D R D2 U2 F'
B R2 D R B U2 F'
B R2 D R B' U2 F'
B' R2 D B2 R' B U2
B R2 D R B2 U2 F'
B R2 D R' B R2 U2
B2 R2 D B' R' B U2
D R2 D U2 L F L'
B R2 D B R U2 F'
B' R2 D' U2 L' F L2
B R2 D B' R U2 F'
B R2 D B2 R U2 F'
B2 R2 D' U2 F' L' F
D R2 D' R B R' U2
B R2 D' U2 F2 L' F
D R2 D' B R' U2 F'
D R2 D' B' U2 L F
R' D R' D' B R' U2
U R2 F' D' R F' U
R2 D R' D' B R' U2
R D R' D' B R' U2
B R2 B D R U2 F'
B2 R2 B' D R' B U2
B R2 B' D R U2 F'
B' R2 B2 D R' B U2
U' D L D B' L U'
B R2 B2 D R U2 F'
F' U L2 R U B' L
F' U R L2 U B' L
F' U R U L2 B' L
D' U R D F' R U
B' U R F' R U L
B' U R F2 U L F
B' U R' F' R U L
B' U R' F2 U L F
B2 U R' F' R U D
B2 U R' F' R U D'
B2 U R' F' R U D2
B2 U R' F' R D U
B2 U R' F' R D' U
B2 U R' F' R D2 U
B2 U R' F' D R U
B2 U R' F' D' R U
B2 U R' F' D2 R U
D' U R2 U F' L' F
B' U R2 F' R U L
B' U R2 F2 U L F
B2 U R2 F' R F' U
B' U D R U L F'
B' U D R U F' L
D2 U F U D L' F
D2 U F D U L' F
L' D' L D B' U2 L
B' U F U L D F2
B' U F U2 L' U' L2
B2 U F U2 L' B' U'
B' U F' R U L D
B' U F' R U L D'
B' U F' R U L D2
B' U F' R U D L
B' U F' R U D' L
B' U F' R U D2 L
B' U F' R D U L
B' U F' R D' U L
B' U F' R D2 U L
L D' L' U2 D' F L'
B' U F' R F U L
B' U F' R F' U L
B' U F' R F2 U L
L D' L' D' U2 F L'
B2 U F' R U2 B U'
B2 U F' R' F' R2 U
B' U F' D R U L
B' U F' D' R U L
B' U F' D2 R U L
B U F' R U D2 L2
B U F' R U' R2 U2
B U F' R D' F2 U
B U F' R D2 U L2
B' U F2 R U L F
B' U F2 R' U L F
B' U F2 R2 U L F
B' U F2 U L D F
B' U F2 U L D' F
B' U F2 U L D2 F
B' U F2 U L F D
B' U F2 U L F D'
B' U F2 U L F D2
B' U F2 U D L F
B' U F2 U D' L F
B' U F2 U D2 L F
B' U F2 U F L F
B' U F2 U F' L F
B' U F2 U F2 L F
B' U F2 D U L F
B' U F2 D' U L F
B' U F2 D2 U L F
B U F2 U' R' U2 F'
U2 D' L D' L2 F L'
U' D' L' U' D' F L'
D' U' L' U' D' F L'
U' D' L' D' U' F L'
D' U' L' D' U' F L'
D U' L D B' L U'
U2 D' L' D' F L' D
U2 D' L' D' F L' D'
U2 D' L' D' F L' D2
U2 D' L' D' F D L'
U2 D' L' D' F D' L'
U2 D' L' D' F D2 L'
R' D' U2 L' D' F L'
U2 D' L2 D' L F L'
R2 D' U2 L' D' F L'
R D' U2 L' D' F L'
B2 U' L' D2 B' L U'
B' U' L2 U' D' L' F
U D' R D F' R U
B' U' L2 D' U' L' F
U D' R2 U F' L' F
U2 D' F L' D' F L'
U2 D' F' L' D' F L'
U2 D' F2 L' D' F L'
B' U' D' L' U' F L2
B2 U' D' L' B' U' F
B2 U' D2 L' B' L U'
D2 U' B' D' L B' U'
B' U' F L' F' U' L2
B2 U' F L' F' B' U'
B2 U' F L' B' F' U'
D2 U' B2 U' L F L'
B U' D2 B2 U' L F
D' U2 L D' L2 F L'
D2 U2 L F D L' F
U2 D2 L F D L' F
D' U2 L' D' F L' D
D' U2 L' D' F L' D'
D' U2 L' D' F L' D2
D' U2 L' D' F D L'
D' U2 L' D' F D' L'
D' U2 L' D' F D2 L'
D2 U2 L' F D L' F
D' U2 L2 D' L F L'
U2 D2 L' F D L' F
D2 U2 L2 F D L' F
U2 D2 L2 F D L' F
B' U2 L R' D R F'
B' U2 L D R F' R'
R' D2 U2 F D L' F
B' U2 L D' L' F L
B' U2 L F U L' U'
B' U2 L F' U' R U
B2 U2 L D' F' L' F
D' U2 F L' D' F L'
R2 D2 U2 F D L' F
D2 U2 F D L' D F
D2 U2 F D L' D' F
D2 U2 F D L' D2 F
D2 U2 F D L' F D
D2 U2 F D L' F D'
D2 U2 F D L' F D2
B2 U2 L' D' F' L' F
D' U2 F' L' D' F L'
U2 D2 F D L' D F
U2 D2 F D L' D' F
U2 D2 F D L' D2 F
U2 D2 F D L' F D
U2 D2 F D L' F D'
U2 D2 F D L' F D2
R D2 U2 F D L' F
B' U2 L2 D' L' D F
B' U2 L2 D' L' D' F
B' U2 L2 D' L' D2 F
B' U2 L2 D' L' F D
B' U2 L2 D' L' F D'
B' U2 L2 D' L' F D2
D2 U2 F' D F2 L' F
B2 U2 L2 D' F' L' F
D' U2 F2 L' D' F L'
U D2 F U D L' F
U D2 F D U L' F
U2 D2 F' D F2 L' F
D2 U2 F2 D F' L' F
B' U2 R' L D R F'
U2 D2 F2 D F' L' F
B' U2 R' D L R F'
B' U2 R' D R L F'
B' U2 R' D R F' L
B2 U2 R' D R F' L'
U' D2 B' D' L B' U'
B' U2 D L R F' R'
B' U2 D L2 D2 L' F
B' U2 D R L F' R'
U' D2 B2 U' L F L'
B' U2 D R F' L R'
B' U2 D R F' R' L
B2 U2 D R F' L' R'
B2 U2 D R F' R' L'
B2 U2 D F' D2 L' F
B' U2 D' L U2 B' U2
B' U2 D' L' F L2 D
B' U2 D' L' F L2 D'
B' U2 D' L' F L2 D2
B' U2 D' L' F' L2 F2
B' U2 D' L' F2 L2 F'
B2 U2 D' L' F' L' F2
B' U2 D' F L' F L2
B' U2 D' F' L' F L2
B' U2 D' F2 L' F L2
B2 U2 D' F' L' D F
B2 U2 D' F' L' D' F
B2 U2 D' F' L' D2 F
B2 U2 D' F' L' F D
B2 U2 D' F' L' F D'
B2 U2 D' F' L' F D2
B2 U2 D' F2 L' F L'
B' U2 D2 L2 D L' F
B2 U2 D2 F' D L' F
B' U2 F L U L2 U'
U' F L' F' B' U' L
B' U2 F L D F2 D
B' U2 F L D F2 D'
B' U2 F L D F2 D2
B' U2 F L F D F2
B' U2 F L F' D F2
B' U2 F L F2 D F2
U' F L' B' F' U' L
B2 U2 F L D F2 L'
B' U2 F U L' U' L2
B' U2 F D L D F2
B' U2 F D' L D F2
B' U2 F D2 L D F2
B' U2 F' L U' R U
B2 U2 F' L' U' R U
B' U2 F' U' R U L
B2 U2 F' U' R U L'
U2 F U L' B' U' L
U2 F U B' L' U' L2
B D L R' B L' U2
U F U2 L' B' U' L
U F U2 B' L' U' L2
B' D R U2 L D F'
B' D R U2 L D' F'
B' D R U2 L D2 F'
B' D R U2 L F' D
B' D R U2 L F' D'
B' D R U2 L F' D2
B' D R U2 L' F' L2
B' D R U2 D L F'
B' D R U2 D F' L
B' D R U2 D' L F'
B' D R U2 D' F' L
B' D R U2 D2 L F'
B' D R U2 D2 F' L
B' D R U2 F L F2
B' D R U2 F' L D
B' D R U2 F' L D'
B' D R U2 F' L D2
B' D R U2 F' D L
B' D R U2 F' D' L
B' D R U2 F' D2 L
B' D R D U2 L F'
B D L2 R' B L2 U2
B' D R D U2 F' L
B' D R D' U2 L F'
B' D R D' U2 F' L
B' D R D2 U2 L F'
B' D R D2 U2 F' L
B2 D R U2 L F' L'
B2 D R U2 L' F' L'
B2 D R U2 L2 F' L'
B2 D R U2 D F' L'
B2 D R U2 D' F' L'
B2 D R U2 D2 F' L'
B2 D R U2 F' L' D
B2 D R U2 F' L' D'
B2 D R U2 F' L' D2
B2 D R U2 F' D L'
B2 D R U2 F' D' L'
B2 D R U2 F' D2 L'
B2 D R D U2 F' L'
B2 D R D' U2 F' L'
B' D R B' U2 F' L'
B2 D R D2 U2 F' L'
B2 D R B U2 L F'
B2 D R B U2 F' L
B D R U2 D2 L2 F'
B D R U2 D2 F' L2
B D R U2 F' D2 L2
B2 D R' D B U2 L
B D R D2 U2 L2 F'
B D R D2 U2 F' L2
B2 D R' D' B U2 L
B' D R' B2 R' B' U2
B2 D R' D2 B U2 L
U F D' F2 R F' U
B D R B R2 B U2
B2 D R' B R U2 L
B D R B' R2 B U2
B2 D R' B R' U2 L
B2 D R' B R2 U2 L
B2 D R' B U2 L D
B2 D R' B U2 L D'
B2 D R' B U2 L D2
B2 D R' B U2 D L
B2 D R' B U2 D' L
B2 D R' B U2 D2 L
B2 D R' B D U2 L
B2 D R' B D' U2 L
B2 D R' B D2 U2 L
U' F B' L' F' U' L2
B D R B2 R2 B U2
B2 D R' B' R' B2 U2
B' D R2 U2 L D F
B' D R2 U2 L D' F
B' D R2 U2 L D2 F
B' D R2 U2 L F D
B' D R2 U2 L F D'
B' D R2 U2 L F D2
B' D R2 U2 D L F
B' D R2 U2 D' L F
B' D R2 U2 D2 L F
B' D R2 U2 F L F
B' D R2 U2 F' L F
B' D R2 U2 F2 L F
B D R' L B L' U2
B' D R2 D U2 L F
B' D R2 D' U2 L F
B D R' L2 B L2 U2
B D R' U R2 U F'
B' D R2 D2 U2 L F
B D R' U2 R2 F' R2
B D R' D B U2 D
B D R' D B U2 D'
B D R' D B U2 D2
B D R' D B D U2
B D R' D B D' U2
B D R' D B D2 U2
B D R' D' B U2 D
B D R' D' B U2 D'
B D R' D' B U2 D2
B D R' D' B D U2
B D R' D' B D' U2
B D R' D' B D2 U2
B D R' D2 B U2 D
B D R' D2 B U2 D'
B D R' D2 B U2 D2
B D R' D2 B D U2
B D R' D2 B D' U2
B D R' D2 B D2 U2
B' D R2 B2 R' U2 F'
U2 F B' L D F2 B
U2 F B' L D B F2
U2 F B' L B D F2
B' D U R U L F'
B' D U R U F' L
B D R' B' U2 D2 F2
B D R' B' D2 U2 F2
B2 D R2 B U2 L F
B2 D R2 B' R' U2 F'
B D R' B2 D B' U2
B D R' B2 D' B' U2
B D R' B2 D2 B' U2
B D R2 D R B U2
B D R2 D' R B U2
B D R2 D2 R B U2
B D R2 B R B U2
B D R2 B' R B U2
B D R2 B2 R B U2
B' D U2 L R F' R'
B' D U2 L2 D2 L' F
B' D U2 R L F' R'
B' D U2 R F' L R'
B' D U2 R F' R' L
B2 D U2 R F' L' R'
B2 D U2 R F' R' L'
B2 D U2 F' D2 L' F
B D F' R' F B U2
B D F' R' B F U2
B' D B R' B R' U2
U F' R U B' L B
B2 D B R U2 L F'
B2 D B R U2 F' L
B D F2 R' F2 B U2
B D F2 R' B F2 U2
U F' R U2 B' U' L
B2 D B R2 U2 L F
U F' R D2 F U L'
B' D B' R U2 F' L'
B' D B' R' B U2 L
B D B R U2 F' L'
B D B R' B U2 L
B2 D B' R' D B U2
B2 D B' R' D' B U2
B2 D B' R' D2 B U2
B2 D B' R' B U2 D
B2 D B' R' B U2 D'
B2 D B' R' B U2 D2
B2 D B' R' B D U2
B2 D B' R' B D' U2
B2 D B' R' B D2 U2
B' D B2 R' D B U2
B' D B2 R' D' B U2
B' D B2 R' D2 B U2
B' D B2 R' B U2 D
B' D B2 R' B U2 D'
B' D B2 R' B U2 D2
B' D B2 R' B D U2
B' D B2 R' B D' U2
B' D B2 R' B D2 U2
B D B' R' B R' U2
B2 D B2 R' B R' U2
B D B2 R U2 L F'
B D B2 R U2 F' L
B D B2 R2 U2 L F
U2 F' U' D' R F' U
B' D' L B' L' U2 L
B2 D' L B' L' R' U2
B2 D' L B' R' L' U2
B D' L R' B' L' U2
D2 F' D' R F U2 F2
B' D' R U2 L' F L2
U2 F' D' U' R F' U
B2 D' R U2 F' L' F
B' D' R' U2 L' F L2
U F' D' R D F' U
U F' D' R D' F' U
U F' D' R D2 F' U
U F' D' R F' U D
U F' D' R F' U D'
U F' D' R F' U D2
U F' D' R F' D U
U F' D' R F' D' U
U F' D' R F' D2 U
B2 D' R' U2 F' L' F
U2 F' D2 F D' L' F
B' D' R2 U2 L' F L2
B D' R' L B' L' U2
B D' R' U' L' U' F
U F' D2 R F U L'
B D' R' U2 L' F L
B2 D' R2 U2 F' L' F
B D' R2 U2 F2 L' F
B' D' U' L' U' F L2
B D' R2 D2 R U2 F'
B2 D' U' L' B' U' F
B' D' U2 L U2 B' U2
B' D' U2 L' F L2 D
B' D' U2 L' F L2 D'
B' D' U2 L' F L2 D2
B' D' U2 L' F' L2 F2
B' D' U2 L' F2 L2 F'
B' D' U2 F L' F L2
B' D' U2 F' L' F L2
B' D' U2 F2 L' F L2
B2 D' U2 L' F' L' F2
B2 D' U2 F' L' D F
B2 D' U2 F' L' D' F
B2 D' U2 F' L' D2 F
B2 D' U2 F' L' F D
B2 D' U2 F' L' F D'
B2 D' U2 F' L' F D2
B2 D' U2 F2 L' F L'
B2 D' B U2 L' F L2
B' D' B' U2 F' L' F
B D' B U2 F' L' F
B2 D' B' D2 R' B U2
B' D' B2 D2 R' B U2
U F2 U L D2 F L'
B D' B2 U2 L' F L2
U F2 U D2 L F L'
U F2 U B' L F B
U F2 U B' L B F
U F2 U' R B R' U2
U F2 U' B R' U2 F'
U F2 U' B' U2 L F
U F2 D' F R F' U
U F2 D2 U L F L'
U F2 D2 F R U L'
B D2 R' B U R' U
B D2 R' B' U' L U'
B D2 R2 D' R U2 F'
B2 D2 U' L' B' L U'
B' D2 U2 L2 D L' F
B2 D2 U2 F' D L' F
B D2 U' B2 U' L F
F' D2 F U2 D' L' F
F' D2 F D' U2 L' F
L2 B L2 D R' B U2
L B L' D R' B U2
F D2 F' D R U2 F'
R' B R2 D R U2 F'
B2 D2 B U R' U L
D B R' D' B R' U2
U' B U D R' B U2
B2 D2 B' R' U' L U'
D2 B U R' F U L'
B D2 B U R' F' U
L B R' D' L' U2 F
D2 B U F R' U L'
R2 B R2 D R U2 F'
R B R2 D R U2 F'
D' B U2 L' D' F L'
U' B D U R' B U2
R' B D R' D B U2
R' B D R' D' B U2
R' B D R' D2 B U2
R' B D R' B U2 D
R' B D R' B U2 D'
R' B D R' B U2 D2
R' B D R' B D U2
R' B D R' B D' U2
R' B D R' B D2 U2
R2 B D R' D B U2
R2 B D R' D' B U2
R2 B D R' D2 B U2
R2 B D R' B U2 D
R2 B D R' B U2 D'
R2 B D R' B U2 D2
R2 B D R' B D U2
R2 B D R' B D' U2
R2 B D R' B D2 U2
L B D L' R' B U2
L B D R' L' B U2
L B D R' B L' U2
U' B D2 B2 U' L F
R B D R' D B U2
R B D R' D' B U2
R B D R' D2 B U2
R B D R' B U2 D
R B D R' B U2 D'
R B D R' B U2 D2
R B D R' B D U2
R B D R' B D' U2
R B D R' B D2 U2
F' B R' D F B2 U2
F' B R' D B2 F U2
L B D' L' R' U2 F
F' B R' D' F U2 F
F' B R' F U R2 U
F' B R' F U2 D' F2
F' B R' F D B2 U2
F' B R' F D' U2 F2
L B D' R' L' U2 F
U' B' L2 U' D' L' F
U' B' L2 D' U' L' F
L2 B' L2 U2 D' L' F
U2 B' L2 D' L' F B
U2 B' L2 D' L' B F
L2 B' L2 D' U2 L' F
U2 B' L2 D' B L' F
U2 B' L2 B D' L' F
D B' R' D' B R' U2
R' B' U F' R U L
R' B' U F2 U L F
U' B' U' L2 D' L' F
U' B' U' D' L' F L2
U' B' U' F L D F2
D2 B' U' D' L B' U'
R2 B' U F' R U L
R' B' U2 L2 D' L' F
R2 B' U F2 U L F
D' B' U2 L' D' F L'
U' B' U2 F' R U L
R' B' U2 D' L' F L2
U' B' U2 F2 U L F
R' B' U2 F L D F2
D2 B' U2 F L' D F2
R' B' D R U2 L F'
R' B' D R U2 F' L
R' B' D R2 U2 L F
R B' U F' R U L
R B' U F2 U L F
R2 B' U2 L2 D' L' F
U' B' D' L' U' F L2
R2 B' U2 D' L' F L2
R' B' D B2 R' B U2
R2 B' U2 F L D F2
U' B' D' U' L' F L2
D2 B' D' U' L B' U'
R' B' D' U2 L' F L2
R2 B' D R U2 L F'
R2 B' D R U2 F' L
R2 B' D R2 U2 L F
B F' R' D F B2 U2
B F' R' D B2 F U2
R B' U2 L2 D' L' F
U2 B' D' L B D2 F2
B F' R' D' F U2 F
U2 B' D' L' F L2 B
U2 B' D' L' F B L2
U2 B' D' L' B F L2
B F' R' F U R2 U
B F' R' F U2 D' F2
B F' R' F D B2 U2
B F' R' F D' U2 F2
R B' U2 D' L' F L2
R2 B' D B2 R' B U2
R B' U2 F L D F2
U' B' F L' F' U' L2
R2 B' D' U2 L' F L2
R B' D R U2 L F'
R B' D R U2 F' L
R B' D R2 U2 L F
L B' D' L' U2 F L2
R B' D B2 R' B U2
U2 B' F L D F2 B
U2 B' F L D B F2
U2 B' F L B D F2
R B' D' U2 L' F L2
D B2 R' D' B R' U2
R' B2 U R' F' R U
D2 B2 U' L U' F L'
R2 B2 U R' F' R U
D' B2 U2 L' D' F L'
U' B2 U2 F' R U L'
R' B2 U2 D' F' L' F
R' B2 D R U2 F' L'
R B2 U R' F' R U
R' B2 D R' B U2 L
R' B2 D B' R' B U2
R2 B2 U2 D' F' L' F
R' B2 D' U2 F' L' F
R2 B2 D R U2 F' L'
R2 B2 D R' B U2 L
R2 B2 D B' R' B U2
R B2 U2 D' F' L' F
R2 B2 D' U2 F' L' F
R B2 D R U2 F' L'
R B2 D R' B U2 L
R B2 D B' R' B U2
R B2 D' U2 F' L' F
