B' U R' B' L
R' U R B U B
B' U R B' L R2
B' U R B' R2 L
B' U R' B' L D
B' U R' B' L D'
B' U R' B' L D2
B' U R' B' D L
B' U R' B' D' L
B' U R' B' D2 L
B' U R2 B' L R
B' U R2 B' R L
U2 F U' B2 L R
U2 F U' B2 R L
B' F U R' B' L
L' B' U R' B' L
L2 B' U R' B' L
L B' U R' B' L
F' B' U R' B' L
B' F' U R' B' L
F2 B' U R' B' L
F B' U R' B' L
B' F2 U R' B' L
B' U D R' D' B' L
B' U D' R' B' D L2
B' U D2 R' D2 B' L
B' U F' R' F B' L
B' U F' R' B' F L
B' U F2 R' F2 B' L
B' U F2 R' B' L F2
B' U F2 R' B' F2 L
B' U B' L B R' B'
B U' L U F U B
B' U' R U2 R2 B' L
B' U' R U2 B' L R2
B' U' R U2 B' R2 L
B' U' R B' L R2 F'
B' U' R B' R2 L F'
B' U' R B' R2 F' L
B' U' R2 U2 R B' L
B' U' R2 U2 B' L R
B' U' R2 U2 B' R L
B' U' F U2 R' B' L
B' U' F' U2 R' B' L
B' U' F2 U2 R' B' L
B' U2 R U' R2 B' L
B' U2 R U' B' L R2
B' U2 R U' B' R2 L
B' U2 R2 U' R B' L
B' U2 R2 U' B' L R
B' U2 R2 U' B' R L
B' U2 F U' R' B' L
F' U2 F U' B2 L R
F' U2 F U' B2 R L
F2 U2 F U' B2 L R
F2 U2 F U' B2 R L
B' U2 F' U' R' B' L
F U2 F U' B2 L R
F U2 F U' B2 R L
B' U2 F2 U' R' B' L
U2 F U R' U2 R2 B2
U2 F U R' U2 B2 R2
U2 F U' L B2 L R
U2 F U' L B2 R L
U2 F U' L' B2 L R
U2 F U' L' B2 R L
U2 F U' L2 B2 L R
U2 F U' L2 B2 R L
U2 F U' R B2 D2 L2
U2 F U' B' R B' L
U2 F U' B2 L R D
U2 F U' B2 L R D'
U2 F U' B2 L R D2
U2 F U' B2 L D R
U2 F U' B2 L D' R
U2 F U' B2 L D2 R
U2 F U' B2 R L D
U2 F U' B2 R L D'
U2 F U' B2 R L D2
U2 F U' B2 R D L
U2 F U' B2 R D' L
U2 F U' B2 R D2 L
U2 F U' B2 D L R
U2 F U' B2 D R L
U2 F U' B2 D' L R
U2 F U' B2 D' R L
U2 F U' B2 D2 L R
U2 F U' B2 D2 R L
L' F B' U R' B' L
B' D U R' D' B' L
L2 F B' U R' B' L
U2 F B' U' R B' L
U2 F B' U' B' L R
U2 F B' U' B' R L
L F B' U R' B' L
U2 F' U L' R' U2 B2
U2 F' U L' U2 B2 L
U2 F' U R' L' U2 B2
U2 F' U' L2 B2 L R'
U2 F' U' L2 B2 R' L
B D B2 U R' B' L
U F' U F B2 L R
U F' U F B2 R L
U2 F' U' B2 L D2 R2
U F' U B2 F L R
U F' U B2 F R L
L' F' B' U R' B' L
B' D' U R' B' D L2
L2 F' B' U R' B' L
L F' B' U R' B' L
D2 F2 R' U R B U
B D' B2 U R' B' L
L' F2 B' U R' B' L
B' D2 U R' D2 B' L
L2 F2 B' U R' B' L
L F2 B' U R' B' L
B' D2 F U R' B' L'
B D2 B2 U R' B' L
B' F U R B' L R2
B' F U R B' R2 L
B' F U R' B' L D
B' F U R' B' L D'
B' F U R' B' L D2
B' F U R' B' D L
B' F U R' B' D' L
B' F U R' B' D2 L
B' F U R2 B' L R
B' F U R2 B' R L
R' B' R' D' F2 B' L'
R' B' R' D' B' F2 L'
R' B' R' B' D' F2 L'
U B' R B' L D' R2
U B' R B' D' L R2
U B' R B' D' R2 L
R' B' U R U R2 B'
R' B' U R U B' R2
L' B' U R B' L R2
L' B' U R B' R2 L
L' B' U R' B' L D
L' B' U R' B' L D'
L' B' U R' B' L D2
L' B' U R' B' D L
L' B' U R' B' D' L
L' B' U R' B' D2 L
L' B' U R2 B' L R
L' B' U R2 B' R L
L2 B' U R B' L R2
L2 B' U R B' R2 L
L2 B' U R' B' L D
L2 B' U R' B' L D'
L2 B' U R' B' L D2
L2 B' U R' B' D L
L2 B' U R' B' D' L
L2 B' U R' B' D2 L
L2 B' U R2 B' L R
L2 B' U R2 B' R L
R' B' U2 R' D' F2 B'
R' B' U2 R' D' B' F2
R' B' U2 R' B' D' F2
L B' U R B' L R2
L B' U R B' R2 L
L B' U R' B' L D
L B' U R' B' L D'
L B' U R' B' L D2
L B' U R' B' D L
L B' U R' B' D' L
L B' U R' B' D2 L
L B' U R2 B' L R
L B' U R2 B' R L
B' F' U R B' L R2
B' F' U R B' R2 L
B' F' U R' B' L D
B' F' U R' B' L D'
B' F' U R' B' L D2
B' F' U R' B' D L
B' F' U R' B' D' L
B' F' U R' B' D2 L
B' F' U R2 B' L R
B' F' U R2 B' R L
F' B' U R B' L R2
F' B' U R B' R2 L
F' B' U R' B' L D
F' B' U R' B' L D'
F' B' U R' B' L D2
F' B' U R' B' D L
F' B' U R' B' D' L
F' B' U R' B' D2 L
F' B' U R2 B' L R
F' B' U R2 B' R L
F2 B' U R B' L R2
F2 B' U R B' R2 L
F2 B' U R' B' L D
F2 B' U R' B' L D'
F2 B' U R' B' L D2
F2 B' U R' B' D L
F2 B' U R' B' D' L
F2 B' U R' B' D2 L
F2 B' U R2 B' L R
F2 B' U R2 B' R L
R2 B' D' F2 R' B' L'
L' B' F U R' B' L
L2 B' F U R' B' L
F B' U R B' L R2
F B' U R B' R2 L
U2 B' F U' R B' L
F B' U R' B' L D
F B' U R' B' L D'
F B' U R' B' L D2
F B' U R' B' D L
F B' U R' B' D' L
F B' U R' B' D2 L
U2 B' F U' B' L R
U2 B' F U' B' R L
F B' U R2 B' L R
F B' U R2 B' R L
L' B' F' U R' B' L
L2 B' F' U R' B' L
L' B' F2 U R' B' L
L B' F U R' B' L
L2 B' F2 U R' B' L
L B' F' U R' B' L
L B' F2 U R' B' L
U B2 L R U' B U
U B2 L R' U F' U'
U B2 L U F U' R
U B2 L U' B' U R'
D B2 L2 B U L' R'
D B2 L2 B U R' L'
U B2 R L U' B U
U B2 R' L U F' U'
U B2 R' U F' U' L
B' F2 U R B' L R2
B' F2 U R B' R2 L
B' F2 U R' B' L D
B' F2 U R' B' L D'
B' F2 U R' B' L D2
B' F2 U R' B' D L
B' F2 U R' B' D' L
B' F2 U R' B' D2 L
B' F2 U R2 B' L R
B' F2 U R2 B' R L
U B2 U F U' L R
U B2 U F U' R L
