R' B R' U' R
U' R' U B R' U'
F' R' B R' U' R
F2 R' B R' U' R
B R' B U L U2
F R' B R' U' R
U' D L R' B' L
U' D R' L B' L
U' D R' B' L B'
D U' L R' B' L
D U' R' L B' L
D U' R' B' L B'
D' F U' L' R' B
D' F U' R' L' B
D' F U' R' B L'
R' F B R' U' R
R' F' B R' U' R
R' F2 B R' U' R
R' B R' U' R D
R' B R' U' R D'
R' B R' U' R D2
R' B R' U' D R
R' B R' U' D' R
R' B R' U' D2 R
R' B R' D U' R
R' B R' D' U' R
R' B R' D2 U' R
R' B D R' U' R
R' B D' R' U' R
R' B D2 R' U' R
R' B F R' U' R
R' B F' R' U' R
R' B F2 R' U' R
U' D2 R' D' B' L B'
D2 U2 F L' F U R'
D' U2 F U L' R' B
D' U2 F U R' L' B
D' U2 F U R' B L'
U2 D2 F L' F U R'
R' D2 F' B R U' R'
R' D2 B F' R U' R'
B' U2 D L B' U L
D' F R U' L' R2 B
D' F R U' R2 L' B
D' F R U' R2 B L'
D' F U' L R' B L2
D' F U' L' R' D B
D' F U' L' R' D' B
D' F U' L' R' D2 B
D' F U' L' R' B D
D' F U' L' R' B D'
D' F U' L' R' B D2
D' F U' R' L B L2
D' F U' R' L' D B
D' F U' R' L' D' B
D' F U' R' L' D2 B
D' F U' R' L' B D
D' F U' R' L' B D'
D' F U' R' L' B D2
D' F U' R' D L' B
D' F U' R' D B L'
D' F U' R' D' L' B
D' F U' R' D' B L'
D' F U' R' D2 L' B
D' F U' R' D2 B L'
D' F U' R' B L' D
D' F U' R' B L' D'
D' F U' R' B L' D2
D' F U' R' B D L'
D' F U' R' B D' L'
D' F U' R' B D2 L'
D' F U' R' B' L' B2
D2 F U2 L' F U R'
D F U' L R' B' L
D F U' R' L B' L
D F U' R' B' L B'
R' F B R' U' R D
R' F B R' U' R D'
R' F B R' U' R D2
R' F B R' U' D R
R' F B R' U' D' R
R' F B R' U' D2 R
R' F B R' D U' R
R' F B R' D' U' R
R' F B R' D2 U' R
R' F B D R' U' R
R' F B D' R' U' R
R' F B D2 R' U' R
B D R' B' U' L R'
B D R' B' U' R' L
F' D U' L R' B' L
F' D U' R' L B' L
F2 D U' L R' B' L
F' D U' R' B' L B'
F2 D U' R' L B' L
F2 D U' R' B' L B'
B' D U2 L B' U L
F D U' L R' B' L
F D U' R' L B' L
F D U' R' B' L B'
D' F' U R U2 R2 B
D' F' U R F' U2 R2
D' F' U' R' D2 L2 B
D' F' U' R' D2 B L2
D' F' U' R' B D2 L2
D F' U' L R' B' L
D F' U' R' L B' L
D F' U' R' B' L B'
U' F' D' R' F L' B
U' F' D' R' F B L'
U' F' D' R' B F L'
U' F' D' F L' R' B
U' F' D' F R' L' B
U' F' D' F R' B L'
R' F' B R' U' R D
R' F' B R' U' R D'
R' F' B R' U' R D2
R' F' B R' U' D R
R' F' B R' U' D' R
R' F' B R' U' D2 R
R' F' B R' D U' R
R' F' B R' D' U' R
R' F' B R' D2 U' R
R' F' B D R' U' R
R' F' B D' R' U' R
R' F' B D2 R' U' R
F' D' F U' L' R' B
F' D' F U' R' L' B
F' D' F U' R' B L'
F2 D' F U' L' R' B
F2 D' F U' R' L' B
F2 D' F U' R' B L'
F D' F U' L' R' B
F D' F U' R' L' B
F D' F U' R' B L'
D F2 U' L R' B' L
D F2 U' R' L B' L
D F2 U' R' B' L B'
R' F2 B R' U' R D
R' F2 B R' U' R D'
R' F2 B R' U' R D2
R' F2 B R' U' D R
R' F2 B R' U' D' R
R' F2 B R' U' D2 R
R' F2 B R' D U' R
R' F2 B R' D' U' R
R' F2 B R' D2 U' R
R' F2 B D R' U' R
R' F2 B D' R' U' R
R' F2 B D2 R' U' R
R' B R U' D R' B2
R' B R D U' R' B2
R' B R F R2 U' R
R' B R F' R2 U' R
R' B R F2 R2 U' R
R' B R' U L U2 R
R' B R' U L' U2 R
R' B R' U L2 U2 R
R' B R' U' R2 D R'
R' B R' U' R2 D' R'
R' B R' U' R2 D2 R'
R' B R' U' D R D
R' B R' U' D R D'
R' B R' U' D R D2
R' B R' U' D' R D
R' B R' U' D' R D'
R' B R' U' D' R D2
R' B R' U' D2 R D
R' B R' U' D2 R D'
R' B R' U' D2 R D2
R' B R' U' B R B'
R' B R' U' B2 R B2
R' B R' U2 B U R
R' B R' U2 B' U R
R' B R' U2 B2 U R
R' B R' D U' R D
R' B R' D U' R D'
R' B R' D U' R D2
R' B R' D' U' R D
R' B R' D' U' R D'
R' B R' D' U' R D2
R' B R' D2 U' R D
R' B R' D2 U' R D'
R' B R' D2 U' R D2
R' B R' F2 U L' U2
R2 B R B R2 U' R2
R' B R2 D' R F2 U'
R2 B R' U2 F' U R2
U' B U R' F' B U'
U' B U R' B F' U'
R B R2 B R U' R'
R' B D R' U' R D
R' B D R' U' R D'
R' B D R' U' R D2
R' B D R' U' D R
R' B D R' U' D' R
R' B D R' U' D2 R
R' B D R' D U' R
R' B D R' D' U' R
R' B D R' D2 U' R
R' B D F R' U' R
R' B D F' R' U' R
R' B D F2 R' U' R
R' B D' R' U' R D
R' B D' R' U' R D'
R' B D' R' U' R D2
R' B D' R' U' D R
R' B D' R' U' D' R
R' B D' R' U' D2 R
R' B D' R' D U' R
R' B D' R' D' U' R
R' B D' R' D2 U' R
R' B D' F R' U' R
R' B D' F' R' U' R
R' B D' F2 R' U' R
R' B D2 R' U' R D
R' B D2 R' U' R D'
R' B D2 R' U' R D2
R' B D2 R' U' D R
R' B D2 R' U' D' R
R' B D2 R' U' D2 R
R' B D2 R' D U' R
R' B D2 R' D' U' R
R' B D2 R' D2 U' R
R' B D2 F R' U' R
R' B D2 F' R' U' R
R' B D2 F2 R' U' R
R' B F R' U' R D
R' B F R' U' R D'
R' B F R' U' R D2
R' B F R' U' D R
R' B F R' U' D' R
R' B F R' U' D2 R
R' B F R' D U' R
R' B F R' D' U' R
R' B F R' D2 U' R
F' B R' B U L U2
R' B F D R' U' R
R' B F D' R' U' R
R' B F D2 R' U' R
F2 B R' B U L U2
R' B F' R' U' R D
R' B F' R' U' R D'
R' B F' R' U' R D2
R' B F' R' U' D R
R' B F' R' U' D' R
R' B F' R' U' D2 R
R' B F' R' D U' R
R' B F' R' D' U' R
R' B F' R' D2 U' R
R' B F' D R' U' R
R' B F' D' R' U' R
R' B F' D2 R' U' R
B F R' B U L U2
R' B F2 R' U' R D
R' B F2 R' U' R D'
R' B F2 R' U' R D2
R' B F2 R' U' D R
R' B F2 R' U' D' R
R' B F2 R' U' D2 R
R' B F2 R' D U' R
R' B F2 R' D' U' R
R' B F2 R' D2 U' R
F B R' B U L U2
R' B F2 D R' U' R
R' B F2 D' R' U' R
R' B F2 D2 R' U' R
R' B' R' B2 R' U' R2
R' B' R2 B2 R' U' R'
D B' U' L B R' B2
U2 B' D L B' U L
R B' U2 L F' U R2
B F' R' B U L U2
R B' U2 F' L U R2
R' B2 R' B' R' U' R2
R' B2 R2 B' R' U' R'
B F2 R' B U L U2
R' B2 D B' R' U' R
R' B2 D' B' R' U' R
R B2 U2 F' L' U R2
R' B2 D2 B' R' U' R
