R U R B U' F
B R F D' L B'
D R F B L B
D R B F L B
D R B2 D2 F L'
B R2 U' R' F L
B R2 U' F L R'
B R2 U' F R' L
B D R F L B2
R F D' B L B'
R F B D' L B'
B' D B2 R F L
D' F2 L' U2 F' L'
R B F D' L B'
D B2 R D2 F L'
D B2 D2 R F L'
D' R' F' R2 B L F2
D' R' F' R2 B F2 L
D R' F B L B R2
D' R' F2 U2 F' L' R2
D' R' F2 U2 F' R2 L'
D R' B F L B R2
D R' B2 R2 D2 F L'
B' R2 U R U2 R2 F
B' R2 U R U2 F R2
R2 U2 F' U L' R' F2
R2 U2 F' U L' F2 R'
R2 U2 F' U R' L' F2
B' R2 U' R' D2 F L2
B' R2 U' R' F D2 L2
U' R2 U' R' F' L' F2
B2 R2 U' R' D2 F L'
U' R2 U' F R' D2 L2
U' R2 U' F' L' R' F2
U' R2 U' F' L' F2 R'
U' R2 U' F' R' L' F2
U2 R2 U' R' F D' L2
B' R2 U' F2 L' F' R'
B2 R2 U' D2 R' F L'
B2 R2 U' D2 F L' R'
B2 R2 U' D2 F R' L'
B R2 U' R F L R2
B R2 U' R F R2 L
B R2 U' R' D F L
B R2 U' R' D' F L
B R2 U' R' D2 F L
B R2 U' R' F L D
B R2 U' R' F L D'
B R2 U' R' F L D2
B R2 U' R' F D L
B R2 U' R' F D' L
B R2 U' R' F D2 L
B R2 U' R' F' L F2
B R2 U' R' F2 L F'
B R2 U' D R' F L
B R2 U' D F L R'
B R2 U' D F R' L
B R2 U' D' R' F L
B R2 U' D' F L R'
B R2 U' D' F R' L
B R2 U' D2 R' F L
B R2 U' D2 F L R'
B R2 U' D2 F R' L
B R2 U' F L R' D
B R2 U' F L R' D'
B R2 U' F L R' D2
B R2 U' F L D R'
B R2 U' F L D' R'
B R2 U' F L D2 R'
B R2 U' F R' L D
B R2 U' F R' L D'
B R2 U' F R' L D2
B R2 U' F R' D L
B R2 U' F R' D' L
B R2 U' F R' D2 L
B R2 U' F D L R'
B R2 U' F D R' L
B R2 U' F D' L R'
B R2 U' F D' R' L
B R2 U' F D2 L R'
B R2 U' F D2 R' L
B R2 U' F' L R' F2
B R2 U' F' L F2 R'
B R2 U' F' R' L F2
B R2 U' F' R' F2 L
B R2 U' F2 L F' R'
U R2 U' D' R' F L'
U R2 U' D' F L' R'
U R2 U' D' F R' L'
B R2 D U' R' F L
B R2 D U' F L R'
B R2 D U' F R' L
B R2 D' U' R' F L
B R2 D' U' F L R'
B R2 D' U' F R' L
U R2 D' U' R' F L'
U R2 D' U' F L' R'
U R2 D' U' F R' L'
B2 R2 D2 U' R' F L'
B2 R2 D2 U' F L' R'
B2 R2 D2 U' F R' L'
B R2 D2 U' R' F L
B R2 D2 U' F L R'
B R2 D2 U' F R' L
D R2 F R' B L B
U2 R2 F' U' L' R' F2
U2 R2 F' U' L' F2 R'
U2 R2 F' U' R' L' F2
B R2 F' U' L R' F2
B R2 F' U' L F2 R'
B R2 F' U' R' L F2
B R2 F' U' R' F2 L
B R2 F' U' F2 L R'
B R2 F' U' F2 R' L
L' D R B L F B
L' D R B L B F
D' R2 F2 U2 F' L' R'
D' R2 F2 U2 F' R' L'
B' R2 F2 U' L' F' R'
U' R2 F2 U' F' L' R'
U' R2 F2 U' F' R' L'
B R2 F2 U' L F' R'
B R2 F2 U' F' L R'
B R2 F2 U' F' R' L
R D U R B U' F
R D F D' B L B'
R D F B D' L B'
L' D B L B R F
U2 D R F' L' F2 B2
U2 D R F' L' B2 F2
U2 D R F' B2 L' F2
U2 D R B2 F' L' F2
B U R F D' L B'
U2 D R' F R2 B2 L
L2 D B' R' U2 R2 B'
L2 D B' R' U2 B' R2
B U R2 U' R' F L
B U R2 U' F L R'
B U R2 U' F R' L
R D B F D' L B'
B' U D B2 R F L
B U D R F L B2
U2 D B2 R F' L' F2
R D' U R B U' F
L' D' F2 L' B' R' U2
R D' F D' B L B'
R D' F B D' L B'
L2 D' F2 B' L' R' U2
L2 D' F2 B' R' L' U2
B U' R F D' L B'
L2 D' B' R' F2 U2 R2
B U' R2 U' R' F L
B U' R2 U' F L R'
B U' R2 U' F R' L
L2 D' B' F2 L' R' U2
L2 D' B' F2 R' L' U2
R D' B F D' L B'
B' U' D B2 R F L
B U' D R F L B2
D U2 R F' L' F2 B2
D U2 R F' L' B2 F2
D U2 R F' B2 L' F2
D U2 R B2 F' L' F2
R D2 U R B U' F
D U2 R' F R2 B2 L
R D2 F D' B L B'
R D2 F B D' L B'
B U2 R F D' L B'
B U2 R2 U' R' F L
B U2 R2 U' F L R'
B U2 R2 U' F R' L
R D2 B F D' L B'
B' U2 D B2 R F L
D U2 B2 R F' L' F2
B U2 D R F L B2
R F L D' B L B'
R F L B D' L B'
R F L' D' B L B'
R F L' B D' L B'
R F L2 D' B L B'
R F L2 B D' L B'
R' F R2 U R B U'
R2 F R' U R B U'
R F R D R' B L
D' F U2 F L' R U2
D' F U2 F R L' U2
R F U' L F L' U
F2 D L' U2 F' L' B2
F2 D L' U2 F' B2 L'
F2 D L' U2 B2 F' L'
B' D L' B2 L R F
B' D L' B2 R L F
B D L B2 D2 R F'
B' D R D2 F L2 B'
B' D R F B2 D2 L2
R F D R' B L R
R F D R' B R L
B' D R B2 D2 F L2
B' D R B2 F D2 L2
B' D R' U2 R2 F B2
B' D R' U2 R2 B2 F
B' D R' U2 F R2 B2
B' D R' U2 F B2 R2
B' D R' U2 B2 R2 F
B' D R' U2 B2 F R2
B2 D R B2 D F L'
R F D B D2 L B'
R F D' L B L B2
B D R F L B2 D
B D R F L B2 D'
B D R F L B2 D2
B D R F L' B2 L2
B D R F L2 B2 L'
B D R F' L F2 B2
B D R F' L B2 F2
B D R F2 L F' B2
B D R F2 L B2 F'
R F D' B L D B'
R F D' B L D' B'
R F D' B L D2 B'
R F D' B L B' D
R F D' B L B' D'
R F D' B L B' D2
R F D' B2 L B' L
B D R' F L R2 B2
B D R' F L B2 R2
D F B L D2 B R'
B D R' F R2 L B2
D F B D2 L B R'
B' D U B2 R F L
B D R2 F L R' B2
B D R2 F R' L B2
R F B D' L D B'
R F B D' L D' B'
R F B D' L D2 B'
R F B D' L B' D
R F B D' L B' D'
R F B D' L B' D2
B D U R F L B2
B' D U' B2 R F L
R F B' D' B2 L B'
B' D U2 B2 R F L
B D U' R F L B2
B D U2 R F L B2
B' D B' R F B' L
B' D B' R B' F L
F D B L D B R'
B' D B2 L D2 R F'
B' D B2 R D F L
B' D B2 R D' F L
B' D B2 R D2 F L
B' D B2 R F L D
B' D B2 R F L D'
B' D B2 R F L D2
B' D B2 R F D L
B' D B2 R F D' L
B' D B2 R F D2 L
B' D B2 R F' L F2
B' D B2 R F2 L F'
B' D B2 R' F L R2
B' D B2 R' F R2 L
B' D B2 R2 F L R'
B' D B2 R2 F R' L
F D B D L B R'
B' D B2 D R F L
B2 D B2 R D F L'
B' D B2 D' R F L
B' D B2 D2 R F L
B2 D B2 D R F L'
B D B2 R D2 F L2
B D B2 R F D2 L2
B D' L D2 R F' B2
B D' L D2 R B2 F'
B D' L D2 B2 R F'
B' D' R D2 F L2 B2
B' D' R D2 F B2 L2
B' D' R D2 B2 F L2
B' D' R F D2 L2 B'
B2 D' R F D' L2 B'
B' D' R' F2 U2 F' R2
B D' R D2 F L B2
B D' R F L2 B' L'
D' F2 L' R2 B U2 L
D' F2 L' U2 L F' L'
D' F2 L' U2 L' F' L'
D' F2 L' U2 L2 F' L'
D' F2 L' U2 L2 F' L'
D' F2 L' U2 D F' L'
D' F2 L' U2 D' F' L'
D' F2 L' U2 D2 F' L'
D' F2 L' U2 F' L' D
D' F2 L' U2 F' L' D'
D' F2 L' U2 F' L' D2
D' F2 L' U2 F' D L'
D' F2 L' U2 F' D' L'
D' F2 L' U2 F' D2 L'
D' F2 L' D U2 F' L'
D' F2 L' D' U2 F' L'
D' F2 L' D2 U2 F' L'
D' F2 L' B U2 L F'
D' F2 L' B U2 F' L
D F2 L' U2 F' L' B2
D F2 L' U2 F' B2 L'
D F2 L' U2 B2 F' L'
B D' F2 L' U2 L2 F'
B D' F2 L' U2 F' L2
D' F2 R2 L' B U2 L
D' F2 R2 B L' U2 L2
D' F2 U2 F2 R F L'
D' F2 D L' U2 F' L'
D' F2 D' L' U2 F' L'
D' F2 D2 L' U2 F' L'
B2 D2 R F D' L' B2
B2 D2 R F D' B2 L'
D' F2 B L' U2 L2 F'
D' F2 B L' U2 F' L2
B D2 R D' F L B2
B D2 R F D' L B2
R F2 B L D' F' B2
R F2 B L D' B2 F'
R F2 B L F' D' B2
D' B L D2 R F' B2
D' B L D2 R B2 F'
L' B L D R F B2
L' B L D R B2 F
D' B L D2 B2 R F'
L' B L D B2 R F
D B L D2 B R F'
D B L B D2 R F'
D2 B R D' F L B2
D2 B R F D' L B2
D' B R D2 F L B2
D' B R F L2 B' L'
D B R D2 F L B'
D B R F D2 L B'
R B R U' R' F L
R B R U' F L R'
R B R U' F R' L
F D2 B R' D' L B2
F D2 B D' L R' B2
F D2 B D' R' L B2
F D2 B' D' B2 L R'
F D2 B' D' B2 R' L
R B U R U' F L
L' B D L R F B2
L' B D L R B2 F
L' B D L B2 R F
L' B D R L F B2
L' B D R L B2 F
D2 B D' R F L B2
D' B D2 R F L B2
R B D F D' L B'
R B D' F D' L B'
D B F L D2 B R'
D' B F2 L' U2 L2 F'
D' B F2 L' U2 F' L2
D B F D2 L B R'
R B D2 F D' L B'
R B F D' L D B'
R B F D' L D' B'
R B F D' L D2 B'
R B F D' L B' D
R B F D' L B' D'
R B F D' L B' D2
R B F2 L D' F' B2
R B F2 L D' B2 F'
R B F2 L F' D' B2
D' B' R D2 F L2 B2
D' B' R D2 F B2 L2
D' B' R D2 B2 F L2
D' B' R F D2 L2 B'
D' B' R' F2 U2 F' R2
D B' R D2 F B' L2
L2 B' R' U' R' U' R'
D B' R D2 B' F L2
D B' R F D2 B' L2
D B' R F B' D2 L2
D B' R B' D2 F L2
D B' R B' F D2 L2
D B' R' U2 R2 F B'
D B' R' U2 R2 B' F
D B' R' U2 F R2 B'
D B' R' U2 F B' R2
D B' R' U2 B' R2 F
D B' R' U2 B' F R2
L2 B' U2 D B2 L R
L2 B' U2 D B2 R L
L' B' D B2 L R F
L2 B' D R' U2 R2 B2
L2 B' D R' U2 B2 R2
L' B' D B2 R L F
L2 B' D U2 B2 L R
L2 B' D U2 B2 R L
D2 B' D' B2 R F L
L2 B' D' R' F2 U2 R2
L2 B' D' F2 L' R' U2
L2 B' D' F2 R' L' U2
D' B' D2 B2 R F L
R B' F D' B2 L B'
D' B2 R D2 F L' B2
D' B2 R D2 F B2 L'
D' B2 R D2 B2 F L'
D' B2 R F L2 B' L
D B2 R D2 F L' D
D B2 R D2 F L' D'
D B2 R D2 F L' D2
D B2 R D2 F D L'
D B2 R D2 F D' L'
D B2 R D2 F D2 L'
D B2 R F B' L B
D B2 R B' F L B
D B2 R2 D2 R' F L'
D B2 R2 D2 F L' R'
D B2 R2 D2 F R' L'
D B2 D R D F L'
D' B2 D2 R F L' B2
D' B2 D2 R F B2 L'
D' B2 D2 R B2 F L'
D B2 D' R F D' L2
D' B2 D2 B2 R F L'
D B2 D2 R F L' D
D B2 D2 R F L' D'
D B2 D2 R F L' D2
D B2 D2 R F D L'
D B2 D2 R F D' L'
D B2 D2 R F D2 L'
D B2 D2 R' F L' R2
D B2 D2 R' F R2 L'
D B2 D2 R2 F L' R'
D B2 D2 R2 F R' L'
