F' R2 U F' R' B'
F' U R2 F' R' B'
B U F' U R B2
B U F' U B2 R
F' U B' R D2 F2
F' U B' D2 R F2
F' U' B U2 R B2
F' U' B U2 B2 R
R2 F' R D B' L
R2 F' B' R D L2
R2 F' B' D L2 R
R2 F' B' D R L2
R2 B U' F' R B2
R2 B U' F' B2 R
R2 B U' B2 F' R
R2 B' F' R D L2
R2 B' F' D L2 R
R2 B' F' D R L2
B U B' F' U R B'
B U B' F' U B' R
F' U' L B U2 R B
R2 D' B' D L2 F' R
R2 D' B' D F' L2 R
R2 D' B' D F' R L2
F' U' D B U2 R B2
F' U' D B U2 B2 R
F' U' D' B U2 R B2
F' U' D' B U2 B2 R
F' U' D2 B U2 R B2
F' U' D2 B U2 B2 R
B' U' F' U R D2 F2
B' U' F' U D2 R F2
B' U' F' U' B2 U2 R
B' U' F' D' R2 U R'
B' U' F' D2 U R F2
B U' F' U' R B2 L
F' U' F2 B L' U2 B2
F' U' B L U2 R B2
F' U' B L U2 B2 R
F' U' B L' U2 R B2
F' U' B L' U2 B2 R
F' U' B L2 U2 R B2
F' U' B L2 U2 B2 R
F' U' B U2 R B2 D
F' U' B U2 R B2 D'
F' U' B U2 R B2 D2
F' U' B U2 R' B2 R2
F' U' B U2 B' R B'
F' U' B U2 B2 R D
F' U' B U2 B2 R D'
F' U' B U2 B2 R D2
F' U' B U2 B2 D R
F' U' B U2 B2 D' R
F' U' B U2 B2 D2 R
F' U' B D2 F2 L' U2
F' U' B F2 L' U2 B2
F' U2 R2 U' F' R' B'
R2 D2 B U' F' R' B2
L2 F L' D R2 U2 F'
L2 F L' D B R2 U2
L2 F L' D' B U2 L2
L2 F L' B U F2 U
L2 F L' B U2 D' L2
L2 F L' B D R2 U2
L2 F L' B D' U2 L2
B U2 F' U R F B2
B U2 F' U R B2 F
B U2 F' U B2 R F
B' U2 B2 U F' U R
B U2 B2 U' F' U R
L2 F D L' R2 U2 F'
L2 F D L' B R2 U2
L2 F D R2 L' U2 F'
L2 F D B L' R2 U2
L2 F D B R2 L' U2
L2 F D' L' B U2 L'
L2 F D' B L' U2 L'
L2 F B L' U F2 U
L2 F B L' U2 D' L2
L2 F B L' D R2 U2
L2 F B L' D' U2 L2
F' D R2 U F' R' B'
L2 F B U F2 U R
L2 F B D L' R2 U2
L2 F B D R2 L' U2
L2 F B D' L' U2 L'
R2 F B U' F2 R B2
R2 F B U' F2 B2 R
R2 F B U' B2 F2 R
F' D U R2 F' R' B'
F' D U B' R D2 F2
F' D U B' D2 R F2
F' D U' B U2 R B2
F' D U' B U2 B2 R
R2 F' R D B' L D
R2 F' R D B' L D'
R2 F' R D B' L D2
R2 F' R D B' D L
R2 F' R D B' D' L
R2 F' R D B' D2 L
U' F' R2 U F' R' B'
R F' R F' B' D L2
U2 F' R2 U F' R' B'
R F' R B' D L2 F'
R F' R B' D F' L2
R F' R B' F' D L2
U' F' U R2 F' R' B'
F D B L' R2 U2 B2
F D B R2 L' U2 B2
U' F' U B' R D2 F2
U' F' U B' D2 R F2
U F' R2 U F' R' B'
U2 F' U R2 F' R' B'
U' F' U' B U2 R B2
U' F' U' B U2 B2 R
U2 F' U B' R D2 F2
U2 F' U B' D2 R F2
D2 F' U' B U2 R' B2
R2 F' U B U' R B2
R2 F' U B U' B2 R
F D B' D2 F2 L2 R
F D B' D2 F2 R L2
U F' U R2 F' R' B'
R F' U R F' B' L'
R F' U R B' F' L'
L2 F' U' F2 L' B U2
L2 F' U' F2 B L' U2
U2 F' U' B U2 R B2
U2 F' U' B U2 B2 R
L2 F' U' B F2 L' U2
U F' U B' R D2 F2
U F' U B' D2 R F2
R F' U B' R F' L'
U F' U' B U2 R B2
U F' U' B U2 B2 R
R2 F' D R D B' L
R2 F' D B' R D L2
R2 F' D B' D L2 R
R2 F' D B' D R L2
R2 F' D' R D B' L
R2 F' D' B' R D L2
R2 F' D' B' D L2 R
R2 F' D' B' D R L2
R2 F' D2 R D B' L
F' D' R2 U F' R' B'
R2 F' D2 B' R D L2
R2 F' D2 B' D L2 R
R2 F' D2 B' D R L2
R2 F' B R B2 D L2
R2 F' B' L R D L2
R2 F' B' L D L2 R
R2 F' B' L D R L2
R2 F' B' L' R D L2
R2 F' B' L' D L2 R
R2 F' B' L' D R L2
F' D' U R2 F' R' B'
R2 F' B' L2 R D L2
R2 F' B' L2 D L2 R
R2 F' B' L2 D R L2
R2 F' B' R L D L2
R2 F' B' R L' D L2
R2 F' B' R L2 D L2
R2 F' B' R U B2 U'
R2 F' B' R D L2 D
R2 F' B' R D L2 D'
R2 F' B' R D L2 D2
R2 F' B' R2 D L2 R'
R2 F' B' R2 D R' L2
F' D' U B' R D2 F2
F' D' U B' D2 R F2
R2 F' B' U B2 U' R
R2 F' B' D L2 R D
R2 F' B' D L2 R D'
R2 F' B' D L2 R D2
R2 F' B' D L2 D R
R2 F' B' D L2 D' R
R2 F' B' D L2 D2 R
R2 F' B' D R L2 D
R2 F' B' D R L2 D'
R2 F' B' D R L2 D2
R2 F' B' D2 R D' L2
F' D' U' B U2 R B2
F' D' U' B U2 B2 R
F D' B L' U2 L' B2
F D' B L' U2 B2 L'
F D' B U2 L2 B2 R'
F' D2 R2 U F' R' B'
F' D2 U R2 F' R' B'
F' D2 U B' R D2 F2
F' D2 U B' D2 R F2
R2 F2 B' D F L2 R
R2 F2 B' D F R L2
F' D2 U' B U2 R B2
F' D2 U' B U2 B2 R
R2 B L U' F' R B2
R2 B L U' F' B2 R
R2 B L U' B2 F' R
R2 B L' U' F' R B2
R2 B L' U' F' B2 R
R2 B L' U' B2 F' R
R2 B L2 U' F' R B2
R2 B L2 U' F' B2 R
R2 B L2 U' B2 F' R
U' B U F' U R B2
U' B U F' U B2 R
D2 B U F' U R' B2
U2 B U F' U R B2
U2 B U F' U B2 R
R2 B U F' R B2 L
L B U F' U R B
U B U F' U R B2
U B U F' U B2 R
R2 B U' F' R B2 D
R2 B U' F' R B2 D'
R2 B U' F' R B2 D2
R2 B U' F' R' B2 R2
R2 B U' F' B' R B'
R2 B U' F' B2 R D
R2 B U' F' B2 R D'
R2 B U' F' B2 R D2
R2 B U' F' B2 D R
R2 B U' F' B2 D' R
R2 B U' F' B2 D2 R
R2 B U' B' F' R B'
R2 B U' B2 F' R D
R2 B U' B2 F' R D'
R2 B U' B2 F' R D2
R2 B U' B2 F' D R
R2 B U' B2 F' D' R
R2 B U' B2 F' D2 R
B F L' U F2 U B2
B F L' U2 B2 D' L2
F B L' U F2 U B2
F B L' U2 B2 D' L2
L2 B F L' U F2 U
L2 B F L' U2 D' L2
L2 B F L' D R2 U2
L2 B F L' D' U2 L2
L2 B F U F2 U R
L2 B F D L' R2 U2
L2 B F D R2 L' U2
L2 B F D' L' U2 L'
R2 B F U' F2 R B2
R2 B F U' F2 B2 R
R2 B F U' B2 F2 R
R2 B F' R B2 D L2
B F U F2 U R B2
B F U F2 U B2 R
F' B U2 R B2 D L2
F B U F2 U R B2
F B U F2 U B2 R
R2 B' L F' R D L2
R2 B' L F' D L2 R
R2 B' L F' D R L2
F' B U2 B2 R D L2
F' B U2 B2 D L2 R
F' B U2 B2 D R L2
R2 B' L' F' R D L2
R2 B' L' F' D L2 R
R2 B' L' F' D R L2
R2 B' L2 F' R D L2
R2 B' L2 F' D L2 R
R2 B' L2 F' D R L2
B' F D2 F2 R D L2
B' F D2 F2 D L2 R
B' F D2 F2 D R L2
B2 F' L2 U B R F
R2 B' U B2 U' F' R
B' F' R D2 F2 D' L2
F' B' R D2 F2 D' L2
R2 B' D L2 D' F' R
B2 F' U B R D2 F2
B2 F' U B D2 R F2
B2 F' U' B' U2 R B2
B2 F' U' B' U2 B2 R
R2 B' F' L R D L2
R2 B' F' L D L2 R
R2 B' F' L D R L2
R2 B' F' L' R D L2
R2 B' F' L' D L2 R
R2 B' F' L' D R L2
R2 B' F' L2 R D L2
R2 B' F' L2 D L2 R
R2 B' F' L2 D R L2
R2 B' F' R L D L2
R2 B' F' R L' D L2
R2 B' F' R L2 D L2
R2 B' F' R U B2 U'
R2 B' F' R D L2 D
R2 B' F' R D L2 D'
R2 B' F' R D L2 D2
R2 B' F' R2 D L2 R'
R2 B' F' R2 D R' L2
R2 B' F' U B2 U' R
B F' U2 R B2 D L2
R2 B' F' D L2 R D
R2 B' F' D L2 R D'
R2 B' F' D L2 R D2
R2 B' F' D L2 D R
R2 B' F' D L2 D' R
R2 B' F' D L2 D2 R
R2 B' F' D R L2 D
R2 B' F' D R L2 D'
R2 B' F' D R L2 D2
R2 B' F' D2 R D' L2
B F' U2 B2 R D L2
B F' U2 B2 D L2 R
B F' U2 B2 D R L2
R2 B' F2 D F L2 R
R2 B' F2 D F R L2
B' F' D2 R F2 D' L2
F' B' D2 R F2 D' L2
F B' D2 F2 R D L2
F B' D2 F2 D L2 R
F B' D2 F2 D R L2
F' B2 L2 U B R F
F' B2 U B R D2 F2
F' B2 U B D2 R F2
F' B2 U' B' U2 R B2
F' B2 U' B' U2 B2 R
