R U L F' U2 F
U2 R U' L F' U2
U2 R U' F' L U2
R U' F' L U2 L'
F' U' B2 R' F' B
F' U' B2 R' B F'
U2 B2 R U R2 B
U' B2 R' D' F2 B
U' B2 R' D' B F2
U' B2 R' B D' F2
F' R U L F' U2 F2
R U F' L2 B' L' U2
B2 R U R2 D L2 B
B2 R U R2 D B L2
U2 R U R' B2 R' B
F' R U F' L U2 F
U2 R U R2 B2 R' B'
D2 R U' L U2 B' L'
U2 R U B R2 B R'
R U F' B' U2 F R
U2 R U B2 R2 B R
R U F' B2 U2 R' F
R U F' B2 U2 F R'
U2 R U' L D F' U2
U2 R U' L D' F' U2
U2 R U' L D2 F' U2
U2 R U' L F' U2 D
U2 R U' L F' U2 D'
U2 R U' L F' U2 D2
U2 R U' L F' D U2
U2 R U' L F' D' U2
U2 R U' L F' D2 U2
U2 R U' L' F' L2 U2
U2 R U' D L F' U2
U2 R U' D F' L U2
U2 R U' D' L F' U2
U2 R U' D' F' L U2
U2 R U' D2 L F' U2
U R U' L F' R' U2
U2 R U' D2 F' L U2
U2 R U' F L F2 U2
U2 R U' F' L U2 D
U2 R U' F' L U2 D'
U2 R U' F' L U2 D2
U2 R U' F' L D U2
U2 R U' F' L D' U2
U2 R U' F' L D2 U2
U2 R U' F' D L U2
U2 R U' F' D' L U2
U2 R U' F' D2 L U2
U R U' F' L R' U2
U R U' F' R' L U2
B2 R U2 B2 U' R2 B
U2 R D U' L F' U2
U2 R D U' F' L U2
R U B' F' U2 F R
U2 R D' U' L F' U2
U2 R D' U' F' L U2
R U B2 F' U2 R' F
R U B2 F' U2 F R'
R U' L R U2 L' B'
R U' L R2 U2 L' B
R U' L R2 U2 B L'
U2 R D2 U' L F' U2
U2 R D2 U' F' L U2
R U' L F2 R F U2
R U' L' F' L2 U2 L'
R U' R L U2 L' B'
L2 U' R' D' F2 B R
L2 U' R' D' B F2 R
L2 U' R' B D' F2 R
U2 R B U R2 B R'
R U' R2 L U2 L' B
R U' R2 L U2 B L'
R' U' D' F2 B2 R' B'
U2 R B2 U R2 B R
R U' D F' L U2 L'
U2 R B2 U' F' U2 R'
R' U' D' B2 R' F2 B'
R' U' D' B2 R' B' F2
R' U' D' B2 F2 R' B'
R U' D' F' L U2 L'
F2 R' L' U L2 U2 B
F2 R' L' U' D2 B R2
F2 R' L' U' B D2 R2
F2 R' L' D F2 U' B
R U' D2 F' L U2 L'
F2 R' L' D2 U' B R2
R U' F L F2 R U2
F' R' U L U2 F B
F' R' U L U2 B F
R U' F' L R U2 L'
R U' F' L R' U2 L'
R U' F' L R2 U2 L'
R U' F' L U2 L' D
R U' F' L U2 L' D'
R U' F' L U2 L' D2
R U' F' L U2 D L'
R U' F' L U2 D' L'
R U' F' L U2 D2 L'
R U' F' L D U2 L'
R U' F' L D' U2 L'
R U' F' L D2 U2 L'
R U' F' R L U2 L'
R U' F' R' L U2 L'
R U' F' R2 L U2 L'
R U' F' D L U2 L'
R U' F' D' L U2 L'
R U' F' D2 L U2 L'
F' R' U' B2 R' F' B'
F' R' U' B2 R' B' F'
B2 R' D L2 D2 F2 B
B2 R' D L2 D2 B F2
R' U' B2 D' R' F2 B'
R' U' B2 D' R' B' F2
R' U' B2 D' F2 R' B'
B2 R' D B' L2 F B2
B2 R' D B' L2 B2 F
U' R' D' F2 B2 R' B'
U' R' D' B2 R' F2 B'
U' R' D' B2 R' B' F2
U' R' D' B2 F2 R' B'
B2 R' D' F2 D2 L2 B
B2 R' D' F2 D2 B L2
B2 R' D' F2 B D2 L2
B2 R' D' B F2 D2 L2
L' U2 R U D2 R2 B
L' U2 R U' L2 F' U2
L' U2 R U' F' L2 U2
L' U2 R D2 U R2 B
L2 U2 R U' L' F' U2
L U2 R U R2 B R
L U2 R U' F' U2 R'
R' U2 R2 U' L F' U2
R' U2 R2 U' F' L U2
B2 R' B U' R2 F' U
U' R' B2 D' R' F2 B'
U' R' B2 D' R' B' F2
U2 R' B2 R2 U R B'
U2 R' B2 R2 U B' R
U' R' B2 D' F2 R' B'
R' U2 B2 R2 U R B'
R' U2 B2 R2 U B' R
R' D U L B2 U2 B'
R' D U B2 U2 R' B'
R D U L F' U2 F
D2 U L U R U B'
R D U' F' L U2 L'
F' U D2 L U2 F B'
F' U D2 L U2 B' F
R' D' L2 U' F2 B R
R' D' L2 U' B F2 R
R' D' U L U2 F2 B
R' D' U L U2 B F2
F' U B2 U2 R' F' B
F' U B2 U2 R' B F'
R' D' U' F2 B2 R' B'
R' D' U' B2 R' F2 B'
R' D' U' B2 R' B' F2
R' D' U' B2 F2 R' B'
R D' U L F' U2 F
R D' U' F' L U2 L'
L2 D' F2 L' U' R B
F' U' R' F' B2 R' B'
F' U' R' B D2 F' R
F' U' R' B2 F' R' B'
R' D2 L2 U L' U2 B
R' D2 L2 F2 U' B R
F' U' F B2 R' F' B
F' U' F B2 R' B F'
F' U' F' B2 R' F' B
F' U' F' B2 R' B F'
U D2 L U R U B'
F' U' F2 B2 R' F' B
F' U' F2 B2 R' B F'
F' U' B R' F' B R'
F' U' B R' B F' R'
D2 U2 R U' L U2 B'
U2 D2 R U' L U2 B'
F' U' B2 R' D F' B
F' U' B2 R' D B F'
F' U' B2 R' D' F' B
F' U' B2 R' D' B F'
F' U' B2 R' D2 F' B
F' U' B2 R' D2 B F'
F' U' B2 R' F' D B
F' U' B2 R' F' D' B
F' U' B2 R' F' D2 B
F' U' B2 R' F' B D
F' U' B2 R' F' B D'
F' U' B2 R' F' B D2
F' U' B2 R' B D F'
F' U' B2 R' B D' F'
F' U' B2 R' B D2 F'
F' U' B2 R' B F' D
F' U' B2 R' B F' D'
F' U' B2 R' B F' D2
F' U' B2 F R' F' B
F' U' B2 F R' B F'
F' U' B2 F' R' F' B
F' U' B2 F' R' B F'
F' U' B2 F2 R' F' B
F' U' B2 F2 R' B F'
R D2 U L F' U2 F
R D2 U' F' L U2 L'
R F U L F2 U2 F2
R F U F2 L U2 F2
R F U' L F2 R U2
R F U' F2 L U2 L'
D' F' R U L U2 F
D2 F' U L U2 F B'
D2 F' U L U2 B' F
L2 F' U' R' F' B R
L2 F' U' R' B F' R
D2 F2 L' U L2 U2 B'
D2 F2 L' U F L2 U2
L2 F2 L' R' U' B R2
L2 F2 L' U' R' B R2
L F2 L' U' B2 R' B
L2 F2 R' L' U' B R2
R F2 U F L U2 F'
F2 D2 L' U L2 U2 B'
F2 D2 L' U F L2 U2
R F2 U' F L U2 L'
F' D2 U L U2 F B'
F' D2 U L U2 B' F
U2 B R U R2 B R'
U' B R' B D' R' F2
U' B R' B D' F2 R'
U2 B2 L R U R2 B
U2 B2 L' R U R2 B
U2 B2 L2 R U R2 B
U2 B2 R L U R2 B
U2 B2 R L' U R2 B
U2 B2 R L2 U R2 B
U2 B2 R U R2 D B
U2 B2 R U R2 D' B
U2 B2 R U R2 D2 B
U2 B2 R U R2 B D
U2 B2 R U R2 B D'
U2 B2 R U R2 B D2
U' B2 R' D' F2 D B
U' B2 R' D' F2 D' B
U' B2 R' D' F2 D2 B
U2 B2 R U B R2 B
U' B2 R' D' F2 B D
U' B2 R' D' F2 B D'
U' B2 R' D' F2 B D2
U2 B2 R U B' R2 B
U' B2 R' D' B F2 D
U' B2 R' D' B F2 D'
U' B2 R' D' B F2 D2
U2 B2 R U B2 R2 B
U2 B2 R U' F' U2 R2
U' B2 R' D2 B D F2
U' B2 R' F D' F2 B
U' B2 R' F D' B F2
U' B2 R' F B D' F2
U' B2 R' F' D' F2 B
U' B2 R' F' D' B F2
U' B2 R' F' B D' F2
U' B2 R' F2 D' F2 B
U' B2 R' F2 D' B F2
U' B2 R' F2 B D' F2
U' B2 R' B U' R2 U
U' B2 R' B D' F2 D
U' B2 R' B D' F2 D'
U' B2 R' B D' F2 D2
U' B2 R' B F D' F2
U' B2 R' B F' D' F2
U' B2 R' B F2 D' F2
U' B2 R' B2 D' F2 B'
U' B2 R' B2 D' B' F2
U2 B2 R B U R2 B
U2 B2 R B' U R2 B
U2 B2 R B2 U R2 B
U B2 R' D' F2 L' B
U' B2 U' R U R2 B
U B2 R' D' F2 B L'
U B2 R' D' B F2 L'
U B2 R' B D' F2 L'
U2 B2 U R' D' F2 B
U2 B2 U R' D' B F2
U2 B2 U R' B D' F2
U B2 U R U R2 B
R' B2 D R' B' L2 F
U B2 U2 R' D' F2 B
U B2 U2 R' D' B F2
U B2 U2 R' B D' F2
