B2 L U2 B' U' R2
B2 L' F L2 U R2
L' D F B2 L U
L' D B2 F L U
L2 D B2 L F U
L' F U2 R' U' R'
L' F D B2 L U
L' F B2 L U R2
D F B2 L U L2
L2 B2 L F U R2
D B2 L F U L'
L' B2 F L U R2
D B2 F L U L2
U2 D2 R' B U L2 U2
U2 D2 R' B U' D2 R2
U2 D2 R' B D F2 U'
U2 D2 R' B D2 U' R2
L' D2 F D' B2 L U
D' U2 F2 R' B' U' L
D' U2 F2 D' R' B U'
L' F L U2 R' U' R'
L' F L D B2 L U
L' F L B2 L U R2
L' F L' U2 R' U' R'
L' F L' D B2 L U
L' F L' B2 L U R2
D F L B2 L U L
L' F L2 U2 R' U' R'
L' F L2 D B2 L U
L' F L2 B2 L U R2
D F L' B2 L U L'
L' F U R D R B2
L' F U R D B2 R
L' F U R2 U R U'
L' F U2 R' U' R' D
L' F U2 R' U' R' D'
L' F U2 R' U' R' D2
L' F U2 R' U' D R'
L' F U2 R' U' D' R'
L' F U2 R' U' D2 R'
L' F U2 R' D U' R'
L' F U2 R' D' U' R'
L' F U2 R' D2 U' R'
B2 D L F B2 U L'
L' F U2 R' F U' R'
L' F U2 R' F' U' R'
L' F U2 R' F2 U' R'
L' F U2 D' R' F2 U'
L' F U2 D' F2 R' U'
L' F U2 F R' U' R'
B2 D L B2 F U L'
L' F U2 F' R' U' R'
L' F U2 F2 R' U' R'
L' F D L B2 L U
L' F D L' B2 L U
L' F D L2 B2 L U
L' F D B2 L U D
L' F D B2 L U D'
L' F D B2 L U D2
L' F D B2 L D U
L' F D B2 L D' U
L' F D B2 L D2 U
L' F D B2 D L U
L' F D B2 D' L U
L' F D B2 D2 L U
L2 F D B2 L F U
L' F D' U2 R' F2 U'
L' F D' U2 F2 R' U'
R2 F D' L F2 B' L
R2 F D' L B' L F2
R2 F D' L B' F2 L
R2 F D' F2 L B' L
R2 F D' F2 B' L B'
R2 F D' B' L F2 B'
R2 F D' B' L B' F2
R2 F D' B' F2 L B'
L' F B U R B R
L' F B2 L U R2 D
L' F B2 L U R2 D'
L' F B2 L U R2 D2
L' F B2 L D B2 U
L' F B2 L B U R2
L' F B2 L B' U R2
L' F B2 L B2 U R2
L2 F B2 L F U R2
L' F B2 D L B2 U
D F B2 L U L2 D
D F B2 L U L2 D'
D F B2 L U L2 D2
D F B2 L D F2 U
D F B2 L F U L2
D F B2 L F' U L2
D F B2 L F2 U L2
D F B2 U L' D' B2
D F B2 D L U L2
D F B2 D' L U L2
D F B2 D2 L U L2
B2 D F L B2 U L2
R' F' L2 U' R' F' L'
F' D F B2 L U L2
F2 D F B2 L U L2
F D F B2 L U L2
F' D B2 L F U L'
F2 D B2 L F U L'
F' D B2 F L U L2
F2 D B2 F L U L2
F D B2 L F U L'
F D B2 F L U L2
L2 F' D B2 L F U
L' F' B2 L F2 U R2
L2 F' B2 L F U R2
D F' B2 L U' R U2
D F' B2 L F2 U L'
R' F2 L' U2 F U R'
R2 F2 L' R2 F U R2
R2 F2 L' F R2 U R2
R2 F2 R2 L' F U R2
R2 F2 U' L' R2 F U
R2 F2 U' L' F R2 U
R2 F2 U' R2 L' F U
L' F2 D F' B2 L U
L' F2 D B2 L F' U
L' F2 D B2 F' L U
L2 F2 D B2 L F U
L' F2 B2 L F' U R2
L2 F2 B2 L F U R2
D F2 B2 L F' U L'
L2 B U R B L R
L2 B U R B R L
B2 F L U2 B' U' R2
B2 F L' F L2 U R2
L' B F U R B R
B2 F' L U2 B' U' R2
D' B' U D L R2 B'
D' B' U D L B' R2
D' B' U D R2 L B'
B2 F' L' F L2 U R2
D' B' D U L R2 B'
D' B' D U L B' R2
D' B' D U R2 L B'
L2 B2 L D F B2 U
L2 B2 L D B2 F U
L2 B2 L F U R2 D
L2 B2 L F U R2 D'
L2 B2 L F U R2 D2
L2 B2 L F D B2 U
L2 B2 L F B U R2
L2 B2 L F B' U R2
L2 B2 L F B2 U R2
L2 B2 L B F U R2
L2 B2 L B' F U R2
D B2 L U F L' F'
L2 B2 L B2 F U R2
D B2 L F U L' D
D B2 L F U L' D'
D B2 L F U L' D2
D B2 L F U D L'
D B2 L F U D' L'
D B2 L F U D2 L'
D B2 L F D U L'
D B2 L F D' U L'
D B2 L F D2 U L'
D B2 L F' U' R U2
L B2 L U2 B U' R2
F' B2 L U2 B' U' R2
D B2 L' F L2 U L
B2 F2 L U2 B' U' R2
F2 B2 L U2 B' U' R2
R B2 L B' R2 U' R'
D B2 L2 D' L' F U
D B2 L2 F U L' B'
F' B2 L' F L2 U R2
B2 F2 L' F L2 U R2
F2 B2 L' F L2 U R2
F B2 L U2 B' U' R2
F B2 L' F L2 U R2
L' B2 D F L B2 U
L2 B2 D L F B2 U
L2 B2 D L B2 F U
D B2 D' L U2 B' U'
D B2 D' L' F L2 U
L' B2 F L U R2 D
L' B2 F L U R2 D'
L' B2 F L U R2 D2
L' B2 F L D B2 U
L' B2 F L B U R2
L' B2 F L B' U R2
L' B2 F L B2 U R2
L' B2 F D L B2 U
L2 B2 F L F U R2
L' B2 F' L F2 U R2
D B2 F L U L2 D
D B2 F L U L2 D'
D B2 F L U L2 D2
D B2 F L D F2 U
D B2 F L F U L2
D B2 F L F' U L2
D B2 F L F2 U L2
L2 B2 F' L F U R2
L' B2 F2 L F' U R2
D B2 F U L' D' B2
D B2 F D L U L2
D B2 F D' L U L2
D B2 F D2 L U L2
D B2 F' L U' R U2
D B2 F' L F2 U L'
L2 B2 F2 L F U R2
D B2 F2 L F' U L'
