L' R D F2 B L
L' R D B L F2
L' R D B F2 L
U L U' R B L
B L D' R F' B
B L D' R B F'
L2 R B L D F2
L' R B D L F2
L' R B D F2 L
R L' D F2 B L
R L' D B L F2
R L' D B F2 L
R L' B D L F2
R L' B D F2 L
R L2 B L D F2
R U L U' B L
L' D R F2 B L
L' D R B L F2
L' D R B F2 L
B D' L R F' B
B D' L R B F'
B D' R L F' B
B D' R L B F'
B D' R F' L B
R B L2 D L' F
R B D L' F L2
L R' B U' L R2 B
L R' B U' R2 L B
R L' B U L2 U' L'
R L' B D L F2 D
R L' B D L F2 D'
R L' B D L F2 D2
R L' B D L' F2 L2
R L' B D F' L F'
R L' B D F2 L D
R L' B D F2 L D'
R L' B D F2 L D2
R L' B D F2 D L
R L' B D F2 D' L
R L' B D F2 D2 L
R L' B D' L D2 F2
R L' B D2 L D' F2
R L' B F D L F2
R L' B F D F2 L
R L' B F' D L F2
R L' B F' D F2 L
R L' B F2 D L F2
R L' B F2 D F2 L
R L2 U L' U' B L
U' L' B' L2 R' U' R2
U' L' B' R' L2 U' R2
R L2 D B L D F2
R L2 D' B L D F2
B L2 R D L' F B
B L2 R D L' B F
D2 L2 R B L D F2
D' L2 R B L D F2
B L2 R D B L' F
D L2 R B L D F2
R L2 D2 B L D F2
R L2 B L U L2 U'
R L2 B L D F2 D
R L2 B L D F2 D'
R L2 B L D F2 D2
R L2 B L F D F2
R L2 B L F' D F2
R L2 B L F2 D F2
R L2 B U L' U' L2
R L2 B D L D F2
R L2 B D' L D F2
R L2 B D2 L D F2
B L2 D L' R F B
B L2 D L' R B F
B L2 D R L' F B
B L2 D R L' B F
B L2 D R B L' F
B L2 D' L' R F' B
B L2 D' L' R B F'
R' U L U' R2 B L
B L2 D' R L' F' B
B L2 D' R L' B F'
B L2 D' R B L' F'
R2 U L U' R' B L
R U L U' L B L
R U L U' L' B L
R U L U' L2 B L
R U L U' D B L
R U L U' D' B L
R U L U' D2 B L
R U L U' B L D
R U L U' B L D'
R U L U' B L D2
R U L U' B D L
R U L U' B D' L
R U L U' B D2 L
R U L D U' B L
R U L D' U' B L
R U L D2 U' B L
L2 U L' U' R B L
L' U L2 U' R B L
R U D L U' B L
R U D' L U' B L
R U D2 L U' B L
D2 R L' D F2 B L
D2 R L' D B L F2
D2 R L' D B F2 L
D' R L' D F2 B L
D' R L' D B L F2
D' R L' D B F2 L
B R L B U' R' U
D2 R L' B D L F2
D2 R L' B D F2 L
D' R L' B D L F2
D' R L' B D F2 L
D R L' D F2 B L
D R L' D B L F2
D R L' D B F2 L
D R L' B D L F2
D R L' B D F2 L
D2 R L2 B L D F2
D' R L2 B L D F2
B R L2 D L' F B
B R L2 D L' B F
B R L2 D B L' F
D2 R U L U' B L
D' R U L U' B L
D R L2 B L D F2
D R U L U' B L
B R D L B D2 F2
B R D L' F L2 B
B R D L' F B L2
B R D L' B F L2
L2 U' L' B' R' U' R2
U2 R F' L' D F2 B'
U2 R F' L' D B' F2
U2 R F' L' B' D F2
D2 R B L2 D L' F
D' R B L2 D L' F
D2 R B D L' F L2
D' R B D L' F L2
D R B L2 D L' F
D R B D L' F L2
B2 R B' L B2 D' F2
B2 R' U R2 B' L B2
B2 R' U B' L R2 B
B2 R' U B' R2 L B
B2 R' U B2 R2 B L
B2 R' B' U L R2 B
B2 R' B' U R2 L B
L' D L R F2 B L
L' D L R B L F2
L' D L R B F2 L
L' D L' R F2 B L
L' D L' R B L F2
L' D L' R B F2 L
L' D L2 R F2 B L
L' D L2 R B L F2
L' D L2 R B F2 L
R D L' D F2 B L
R D L' D B L F2
R D L' D B F2 L
R D L' B D L F2
R D L' B D F2 L
L' D R L F2 B L
L' D R L B L F2
L' D R L B F2 L
L' D R L' F2 B L
L' D R L' B L F2
L' D R L' B F2 L
L' D R L2 F2 B L
L' D R L2 B L F2
L' D R L2 B F2 L
L' D R F' B L F'
L' D R F2 L B L
L' D R F2 L' B L
L' D R F2 L2 B L
L' D R F2 D B L
L' D R F2 D' B L
L' D R F2 D2 B L
L' D R F2 B L D
L' D R F2 B L D'
L' D R F2 B L D2
L' D R F2 B D L
L' D R F2 B D' L
L' D R F2 B D2 L
L' D R B L F2 D
L' D R B L F2 D'
L' D R B L F2 D2
L' D R B L' F2 L2
L' D R B F' L F'
L' D R B F2 L D
L' D R B F2 L D'
L' D R B F2 L D2
L' D R B F2 D L
L' D R B F2 D' L
L' D R B F2 D2 L
R D L2 B L D F2
L2 D R B L D F2
L' D R2 F2 R' B L
R D U L U' B L
D' U L U' R B L
D2 U L U' R B L
F' U L F R B U'
D U L U' R B L
U D L U' R B L
L' D B L R F2 B
L' D B L R B F2
L' D B R L F2 B
L' D B R L B F2
L' D B R F2 L B
R D B L2 D L' F
R D B D L' F L2
R D' L' D F2 B L
R D' L' D B L F2
R D' L' D B F2 L
R D' L' B D L F2
R D' L' B D F2 L
L' D' R D2 F2 B L
L' D' R D2 B L F2
L' D' R D2 B F2 L
R D' L2 B L D F2
L2 D' R B L D F2
U D' L U' R B L
R D' U L U' B L
R D' B L2 D L' F
R D' B D L' F L2
R D2 L' D F2 B L
R D2 L' D B L F2
R D2 L' D B F2 L
R D2 L' B D L F2
R D2 L' B D F2 L
U D2 L U' R B L
L2 D2 R B L D F2
R D2 L2 B L D F2
R D2 U L U' B L
R D2 B L2 D L' F
R D2 B D L' F L2
R F L' D F2 B L
R F L' D B L F2
R F L' D B F2 L
R F L' B D L F2
R F L' B D F2 L
R F L2 B L D F2
R F U L U' B L
B D L R B D2 F2
B D L' R F L2 B
B D L' R F B L2
B D L' R B F L2
B D R L B D2 F2
B D R L' F L2 B
B D R L' F B L2
B D R L' B F L2
R F B L2 D L' F
R F B D L' F L2
R F' L' D F2 B L
R F' L' D B L F2
R F' L' D B F2 L
R F' L' B D L F2
R F' L' B D F2 L
R F' L2 B L D F2
R F' U L U' B L
B D' L R D F' B
B D' L R D B F'
B D' L R D' F' B
B D' L R D' B F'
B D' L R D2 F' B
B D' L R D2 B F'
B D' L R F' D B
B D' L R F' D' B
B D' L R F' D2 B
B D' L R F' B D
B D' L R F' B D'
B D' L R F' B D2
B D' L R B D F'
B D' L R B D' F'
B D' L R B D2 F'
B D' L R B F' D
B D' L R B F' D'
B D' L R B F' D2
B D' L B R F' B
B D' L B R B F'
B D' L B' R F' B
B D' L B' R B F'
B D' L B2 R F' B
B D' L B2 R B F'
B D' L' R F' L2 B
B D' L' R F' B L2
B D' L' R B L2 F'
B D' L' R B F' L2
B D' L2 R B L' F'
B D' R L D F' B
B D' R L D B F'
B D' R L D' F' B
B D' R L D' B F'
B D' R L D2 F' B
B D' R L D2 B F'
B D' R L F' D B
B D' R L F' D' B
B D' R L F' D2 B
B D' R L F' B D
B D' R L F' B D'
B D' R L F' B D2
B D' R L B D F'
B D' R L B D' F'
B D' R L B D2 F'
B D' R L B F' D
B D' R L B F' D'
B D' R L B F' D2
B D' R L' F' L2 B
B D' R L' F' B L2
B D' R L' B L2 F'
B D' R L' B F' L2
B D' R L2 B L' F'
B D' R D L F' B
B D' R D L B F'
B D' R D F' L B
B D' R D' L F' B
B D' R D' L B F'
B D' R D' F' L B
B D' R D2 L F' B
B D' R D2 L B F'
B D' R D2 F' L B
B D' R F L F2 B
B D' R F L B F2
B D' R F' L D B
B D' R F' L D' B
B D' R F' L D2 B
B D' R F' L B D
B D' R F' L B D'
B D' R F' L B D2
B D' R F' L' B L2
B D' R F' L2 B L'
B D' R F' D L B
B D' R F' D' L B
B D' R F' D2 L B
R F' B L2 D L' F
R F' B D L' F L2
R F2 L' D F2 B L
R F2 L' D B L F2
R F2 L' D B F2 L
R F2 L' B D L F2
R F2 L' B D F2 L
R F2 L2 B L D F2
B D' B' R F' B L
B D' B' R B L F'
B D' B' R B F' L
R F2 U L U' B L
B D2 L D R F' B
B D2 L D R B F'
L' F2 D F2 R B L
R F2 B L2 D L' F
D2 B L D' R F' B
D2 B L D' R B F'
D' B L D' R F' B
D' B L D' R B F'
R F2 B D L' F L2
L2 B L R D F2 B
L2 B L R D B F2
L2 B L R B D F2
L2 B L D R F2 B
L2 B L D R B F2
D B L D' R F' B
D B L D' R B F'
R B L R' D' R F'
R B L D L' F L
R B L D' R F' R'
L' B R D L F2 B
L' B R D L B F2
L' B R D F2 L B
L2 B R L D F2 B
L2 B R L D B F2
L2 B R L B D F2
R B L2 D L' D F
R B L2 D L' D' F
R B L2 D L' D2 F
R B L2 D L' F D
R B L2 D L' F D'
R B L2 D L' F D2
L B R' U' L R2 B
L B R' U' R2 L B
R B R' L D' R F'
R B R' D' L R F'
R B R' D' R L F'
R B R' D' R F' L
L B R2 U' L R' B
L B R2 U' R' L B
L' B D L R F2 B
L' B D L R B F2
L' B D R L F2 B
L' B D R L B F2
L' B D R F2 L B
D2 B D' L R F' B
D2 B D' L R B F'
D' B D' L R F' B
D' B D' L R B F'
D2 B D' R L F' B
D2 B D' R L B F'
D2 B D' R F' L B
D' B D' R L F' B
D' B D' R L B F'
D' B D' R F' L B
U2 B D' R F' L' B'
D B D' L R F' B
D B D' L R B F'
R B D L U2 B' U2
D B D' R L F' B
D B D' R L B F'
R B D L' F L2 D
R B D L' F L2 D'
R B D L' F L2 D2
R B D L' F' L2 F2
R B D L' F2 L2 F'
D B D' R F' L B
R B D F L' F L2
R B D F' L' F L2
R B D F2 L' F L2
R B D' L R F' R'
R B D' L2 D2 L' F
R B D' R L F' R'
R B D' R F' L R'
R B D' R F' R' L
R B D2 L2 D' L' F
R B D2 F L D F2
R B F L2 D L' F
R B F D L' F L2
R B F' L2 D L' F
R B F' D L' F L2
R B F2 L2 D L' F
R B F2 D L' F L2
U B' U' R B L F
U B2 R' F' L' U R2
R B2 R' U R B' L
R B2 R' U B' L R
R B2 R' U B' R L
R B2 U' R' U B' L
