F' U F' R' B
F' L U F' R' B
F' L' U F' R' B
F2 L2 R' B D L2
F' L2 U F' R' B
R U' R2 F2 B L
R U' R2 F2 B L
R U' R2 B L F2
R U' R2 B F2 L
F2 R' L2 B D L2
F2 R' U' F U B
F R' D' F L2 B
F R' D' F B L2
F R' D' B F L2
F2 R' B U' F U
F R' B D' F L2
F' U F R' F2 B
F' U F R' B F2
F' U F' R' D B
F' U F' R' D' B
F' U F' R' D2 B
F' U F' R' B D
F' U F' R' B D'
F' U F' R' B D2
F' U F2 R' F B
F' U F2 R' B F
F2 U' F U R' B
R' F D' F L' B
R' F D' F B L'
R' F D' B F L'
R' F B D' F L'
L' F' U F' R' B
U' F' U F' R' B
U2 F' U F' R' B
L2 F' U F' R' B
L F' U F' R' B
U F' U F' R' B
R' F2 D B' L B2
R' F2 B2 D B' L
R' B F D' F L'
R' B2 F2 D B' L
U' F' U F' R' B D
U' F' U F' R' B D'
U' F' U F' R' B D2
U' F' U F2 R' F B
U' F' U F2 R' B F
D2 F' U D2 R' F2 B
D2 F' U D2 R' B F2
D2 F' U D2 F2 R' B
L' F' U F R' F2 B
L' F' U F R' B F2
L' F' U F' R' D B
L' F' U F' R' D' B
L' F' U F' R' D2 B
L' F' U F' R' B D
L' F' U F' R' B D'
L' F' U F' R' B D2
L' F' U F2 R' F B
L' F' U F2 R' B F
D F' R2 B' L U R
D F' R2 B2 U R B
U2 F' U F R' F2 B
U2 F' U F R' B F2
L2 F' U F R' F2 B
L2 F' U F R' B F2
U2 F' U F' R' D B
U2 F' U F' R' D' B
U2 F' U F' R' D2 B
U2 F' U F' R' B D
U2 F' U F' R' B D'
U2 F' U F' R' B D2
L2 F' U F' R' D B
L2 F' U F' R' D' B
L2 F' U F' R' D2 B
L2 F' U F' R' B D
L2 F' U F' R' B D'
L2 F' U F' R' B D2
U2 F' U F2 R' F B
U2 F' U F2 R' B F
L2 F' U F2 R' F B
L2 F' U F2 R' B F
D F' U D' R' F2 B
D F' U D' R' B F2
D F' U D' F2 R' B
D2 F' U' B2 L U2 B'
D' F' U2 L2 R U' R2
D' F' U2 R L2 U' R2
U F' U F R' F2 B
U F' U F R' B F2
U F' U F' R' D B
U F' U F' R' D' B
U F' U F' R' D2 B
U F' U F' R' B D
U F' U F' R' B D'
U F' U F' R' B D2
L F' U F R' F2 B
L F' U F R' B F2
U F' U F2 R' F B
U F' U F2 R' B F
L F' U F' R' D B
L F' U F' R' D' B
L F' U F' R' D2 B
L F' U F' R' B D
L F' U F' R' B D'
L F' U F' R' B D2
L F' U F2 R' F B
L F' U F2 R' B F
R' F' D F' B' L B2
R' F' D B' L F' B2
R' F' D B' L B2 F'
R' F' D B' F' L B2
R' F' D' F L' F2 B
R' F' D' F L' B F2
R' F' D' F B L' F2
R' F' D' B F L' F2
D2 F' D2 U R' F2 B
D2 F' D2 U R' B F2
D2 F' D2 U F2 R' B
D F' D' U R' F2 B
D F' D' U R' B F2
D F' D' U F2 R' B
F2 D' R' U' F L' U
R' F' B D' F L' F2
F' D' U F' R' D B2
R' F' B2 D F' B' L
R' F' B2 D B' L F'
R' F' B2 D B' F' L
R' F2 L D B' L B2
F2 D' U' F L' U R'
R' F2 L B2 D B' L
R' F2 L' D B' L B2
U' F2 L2 R' B D L2
R' F2 L' B2 D B' L
F2 D' F L' U F' R'
L' F2 L2 R' B D L2
R' F2 L2 D B' L B2
U2 F2 L2 R' B D L2
L2 F2 L2 R' B D L2
R' F2 L2 B2 D B' L
U' F2 R' L2 B D L2
U' F2 R' U' F U B
U F2 L2 R' B D L2
L F2 L2 R' B D L2
L' F2 R' L2 B D L2
L' F2 R' U' F U B
R F2 L2 R2 D B' L
U' F2 R' B U' F U
U2 F2 R' L2 B D L2
L2 F2 R' L2 B D L2
L' F2 R' B U' F U
U2 F2 R' U' F U B
L2 F2 R' U' F U B
U2 F2 R' B U' F U
L2 F2 R' B U' F U
U F2 R' L2 B D L2
L F2 R' L2 B D L2
U F2 R' U' F U B
L F2 R' U' F U B
U F2 R' B U' F U
L F2 R' B U' F U
U' F2 U' F U R' B
R F2 R2 L2 D B' L
R F2 R2 D L2 B' L
L' F2 U' F U R' B
F' D2 L U F' R' B'
F2 D2 L R' D' B' L
U2 F2 U' F U R' B
L2 F2 U' F U R' B
F2 D2 L D' R' B' L
R' F2 D L B' L B2
R' F2 D L' B' L B2
R' F2 D L2 B' L B2
U F2 U' F U R' B
L F2 U' F U R' B
R' F2 D B U2 R' U2
R' F2 D B' L B2 D
R' F2 D B' L B2 D'
R' F2 D B' L B2 D2
R' F2 D B' L' B2 L2
R' F2 D B' L2 B2 L'
R' F2 D' F L' F' B
R' F2 D' F L' B F'
R' F2 D' F B L' F'
R' F2 D' B F L' F'
R' F2 D' B2 D2 B' L
R' F2 D2 L B D L2
R' F2 D2 B2 D' B' L
F2 D2 R' L D' B' L
R' F2 B D B' L B
R' F2 B D' F L' F'
R' F2 B2 D B' L D
R' F2 B2 D B' L D'
R' F2 B2 D B' L D2
R' F2 B2 D B' D L
R' F2 B2 D B' D' L
R' F2 B2 D B' D2 L
F' D2 U F' D2 R' B
R' B L F D' F L'
R' B L' F D' F L'
R' B L2 F D' F L'
R2 B R' U' R2 F2 B
R2 B R' U' R2 B F2
R2 B R2 U' R' F2 B
R2 B R2 U' R' B F2
R2 B R2 U' F2 R' B
R' B U' R F' U F'
R B U' R2 F2 B L
R B U' R2 B L F2
R B U' R2 B F2 L
R' B D' F D L' F2
R' B D' F' D F2 L'
R' B F D' F L' D
R' B F D' F L' D'
R' B F D' F L' D2
R' B F D' F D L'
R' B F D' F D' L'
R' B F D' F D2 L'
R' B F' D' F L' F2
R' B F2 D B' L B
R' B F2 D' F L' F'
R2 B' R F2 D L2 B
R2 B' R F2 D B L2
R B' U' R2 F2 B L
R B' U' R2 B L F2
R B' U' R2 B F2 L
B' F' U F' R' B R'
B' F' U F' B R' B
B' F' U B F' R' B
F' B' U F' R' B R'
F' B' U F' B R' B
F' B' U B F' R' B
B2 F' U F' B2 R' B
B2 F' U B2 F' R' B
D2 B2 L U F' U B'
R2 B2 R F2 B D L2
R2 B2 R B F2 D L2
F' B2 U F' B2 R' B
R' B2 D B' L D' F2
F' B2 U B2 F' R' B
R' B2 D B' D' L F2
R' B2 D B' D' F2 L
R B2 U' R2 F2 B L
R B2 U' R2 B L F2
R B2 U' R2 B F2 L
R' B2 F D F B' L
R' B2 F D B' F L
R' B2 F D' F B' L'
R' B2 F D' B' F L'
R' B2 F' D F' B' L
R' B2 F' D B' L F'
R' B2 F' D B' F' L
R' B2 F2 D B' L D
R' B2 F2 D B' L D'
R' B2 F2 D B' L D2
R' B2 F2 D B' D L
R' B2 F2 D B' D' L
R' B2 F2 D B' D2 L
