F L' U' R' B
F2 U' R' F' B
F2 U' R' B F'
F2 L U' R' F' B
F2 L U' R' B F'
F L' R U' R2 B
F2 L' U' R' F' B
F2 L' U' R' B F'
F L' U' R' D B
F L' U' R' D' B
F L' U' R' D2 B
F L' U' R' B D
F L' U' R' B D'
F L' U' R' B D2
F L' F U' R' B
F L' F' U' R' B
F L' F2 U' R' B
F L' F2 U' R' B
F2 L2 U' R' F' B
F2 L2 U' R' B F'
F2 L2 U' R' B F'
F R L' U' R2 B
U' R2 D R F' B
U' R2 D R B F'
F' U' R' D' F2 B
F' U' R' D' B F2
F' U' R' B D' F2
F2 U' R' D F' B
F2 U' R' D B F'
F2 U' R' D' F' B
F2 U' R' D' B F'
F2 U' R' D2 F' B
F2 U' R' D2 B F'
F2 U' R' F' D B
F2 U' R' F' D' B
F2 U' R' F' D2 B
F2 U' R' F' B D
F2 U' R' F' B D'
F2 U' R' F' B D2
F2 U' R' B D F'
F2 U' R' B D' F'
F2 U' R' B D2 F'
F2 U' R' B F' D
F2 U' R' B F' D'
F2 U' R' B F' D2
F2 U' F R' F' B
F2 U' F R' B F'
F2 U' F' R' F' B
F2 U' F' R' B F'
F2 U' F2 R' F' B
F2 U' F2 R' B F'
F' U2 R U R2 B
L' F L' U' R' B
L2 F L' U' R' B
L F L' U' R' B
U' F' R' D' F2 B
U' F' R' D' B F2
U' F' R' B D' F2
L' F2 U' R' F' B
L' F2 U' R' B F'
L2 F2 U' R' F' B
L2 F2 U' R' B F'
L F2 U' R' F' B
L F2 U' R' B F'
F2 L' U' R' F' B D
F2 L' U' R' F' B D'
F2 L' U' R' F' B D2
F2 L' U' R' B D F'
F2 L' U' R' B D' F'
F2 L' U' R' B D2 F'
F2 L' U' R' B F' D
F2 L' U' R' B F' D'
F2 L' U' R' B F' D2
F L' U' R B R2 B
F L' U' R B' R2 B
F L' U' R B2 R2 B
F L' U' R' L B L'
F L' U' R' L2 B L2
F L' U' R' D B D
F L' U' R' D B D'
F L' U' R' D B D2
F L' U' R' D' B D
F L' U' R' D' B D'
F L' U' R' D' B D2
F L' U' R' D2 B D
F L' U' R' D2 B D'
F L' U' R' D2 B D2
F L' U' R' B2 D B'
F L' U' R' B2 D' B'
F L' U' R' B2 D2 B'
F L' U' R2 D R B
F L' U' R2 D' R B
F L' U' R2 D2 R B
F L' U' R2 B R B
F L' U' R2 B' R B
F L' U' R2 B2 R B
F2 L' U' F R' F' B
F2 L' U' F R' B F'
F2 L' U' F' R' F' B
F2 L' U' F' R' B F'
F2 L' U' F2 R' F' B
F2 L' U' F2 R' B F'
F L' U' F' R' F B
F L' U' F' R' B F
F L' U' F2 R' F2 B
F L' U' F2 R' B F2
F L' U' B' R' B R'
F' L' U2 R U R2 B
F L' U2 L U R' B
F L' U2 L' U R' B
F L' U2 L2 U R' B
D' L' D U' R' F B
D' L' D U' R' B F
D' L' D U' F R' B
F L' D' F' R U' R2
F L' F R U' R2 B
F L' F U' R' D B
F L' F U' R' D' B
F L' F U' R' D2 B
F L' F U' R' B D
F L' F U' R' B D'
F L' F U' R' B D2
D' L' F' R U' R2 F2
D' L' F' R U' F2 R2
F2 L' F' L' U' R' B
F' L' F' U' R' F' B
F' L' F' U' R' B F'
F L' F' R U' R2 B
F L' F' U' R' D B
F L' F' U' R' D' B
F L' F' U' R' D2 B
F L' F' U' R' B D
F L' F' U' R' B D'
F L' F' U' R' B D2
F' L' F2 L' U' R' B
F L' F2 R U' R2 B
F L' F2 U' R' D B
F L' F2 U' R' D' B
F L' F2 U' R' D2 B
F L' F2 U' R' B D
F L' F2 U' R' B D'
F L' F2 U' R' B D2
F' L2 U' R' D' F2 B
F' L2 U' R' D' B F2
F' L2 U' R' B D' F2
F2 L2 U' R' D F' B
F2 L2 U' R' D B F'
F2 L2 U' R' D' F' B
F2 L2 U' R' D' B F'
F2 L2 U' R' D2 F' B
F2 L2 U' R' D2 B F'
F2 L2 U' R' F' D B
F2 L2 U' R' F' D' B
F2 L2 U' R' F' D2 B
F2 L2 U' R' F' B D
F2 L2 U' R' F' B D'
F2 L2 U' R' F' B D2
F2 L2 U' R' B D F'
F2 L2 U' R' B D' F'
F2 L2 U' R' B D2 F'
F2 L2 U' R' B F' D
F2 L2 U' R' B F' D'
F2 L2 U' R' B F' D2
F2 L2 U' F R' F' B
F2 L2 U' F R' B F'
F2 L2 U' F' R' F' B
F2 L2 U' F' R' B F'
F2 L2 U' F2 R' F' B
F2 L2 U' F2 R' B F'
F' L2 U2 R U R2 B
F L2 D2 L U' R' B'
F L2 F L U' R' B
F2 L2 F' L' U' R' B
F' L2 F' U' R' F' B
F' L2 F' U' R' B F'
F L2 F' L U' R' B
F' L2 F2 L' U' R' B
F L2 F2 L U' R' B
F R L' U F' U2 R2
F R L' U' R2 D B
F R L' U' R2 D' B
F R L' U' R2 D2 B
F R L' U' R2 B D
F R L' U' R2 B D'
F R L' U' R2 B D2
F R L' U' B R2 B
F R L' U' B' R2 B
F R L' U' B2 R2 B
F' R U R2 D2 L2 B
F' R U R2 D2 B L2
F' R U R2 B D2 L2
F' R U F' U2 R2 F
F' R U F' U2 F R2
R U F' U R U R
F2 R U' R' F' R' B
F' R U' B' R2 F' B
F' R U' B' R2 B F'
R U' R D R F' B
R U' R D R B F'
L' U' R2 D R F' B
L' U' R2 D R B F'
L2 U' R2 D R F' B
L2 U' R2 D R B F'
L U' R2 D R F' B
L U' R2 D R B F'
U' R' L D' L' F B
U' R' L D' L' B F
U' R' L D' B L' F
U' R' L B D' L' F
L' U' F' R' D' F2 B
L' U' F' R' D' B F2
L' U' F' R' B D' F2
L2 U' F' R' D' F2 B
L2 U' F' R' D' B F2
L2 U' F' R' B D' F2
L U' F' R' D' F2 B
L U' F' R' D' B F2
L U' F' R' B D' F2
U' R' D R F' R' B
U' R' D B R F' R'
U' R' D' L' F L B
U' R' D' B L' F L
U R' D' F2 L' F B
U R' D' F2 L' B F
U R' D' F2 B L' F
U R' D' B F2 L' F
U' R' D2 B U' R' U
U' R' F U L' U' B
U' R' F B U L' U'
U' R' F' B U' R U
U' R' B L D' L' F
U' R' B R' D R F'
U' R' B D R F' R'
U' R' B D' L' F L
U' R' B F U L' U'
U' R' B F' U' R U
F R' B U B' L' U'
U R' B D' F2 L' F
F' R' B2 D B' L2 F
U' R2 D R D F' B
U' R2 D R D B F'
U' R2 D R D' F' B
U' R2 D R D' B F'
U' R2 D R D2 F' B
U' R2 D R D2 B F'
U' R2 D R F' D B
U' R2 D R F' D' B
U' R2 D R F' D2 B
U' R2 D R F' B D
U' R2 D R F' B D'
U' R2 D R F' B D2
U' R2 D R B D F'
U' R2 D R B D' F'
U' R2 D R B D2 F'
U' R2 D R B F' D
U' R2 D R B F' D'
U' R2 D R B F' D2
U' R2 D B R F' B
U' R2 D B R B F'
U' R2 D B' R F' B
U' R2 D B' R B F'
U' R2 D B2 R F' B
U' R2 D B2 R B F'
B' R2 F' R U B R'
R' D R U' F' R' B
R2 D R' U' R2 F' B
R2 D R' U' R2 B F'
U' R2 B D R F' B
U' R2 B D R B F'
U' R2 B' D R F' B
U' R2 B' D R B F'
U' R2 B2 D R F' B
U' R2 B2 D R B F'
F2 U L U2 R' F B
F2 U L U2 R' B F
F2 U L U2 F R' B
F' U R' D' F2 L' B
F' U R' D' F2 B L'
F' U R' D' B F2 L'
F' U R' B D' F2 L'
F2 U F U2 R' F' B
F2 U F U2 R' B F'
F2 U F' U2 R' F' B
F2 U F' U2 R' B F'
F2 U F2 U2 R' F' B
F2 U F2 U2 R' B F'
F2 U' L R' B L' F'
F2 U' L' R' F' L B
F2 U' L2 R' F' L2 B
F2 U' L2 R' F' B L2
F2 U' L2 R' B L2 F'
F2 U' L2 R' B F' L2
F U' L' U' L R' B
F U' L' U' R' L B
R' D' B L' D F L'
F2 U' R' L B L' F'
F2 U' R' L' F' L B
F2 U' R' L2 F' L2 B
F2 U' R' L2 F' B L2
F2 U' R' L2 B L2 F'
F2 U' R' L2 B F' L2
F' U' R' D' F2 D B
F' U' R' D' F2 D' B
F' U' R' D' F2 D2 B
F' U' R' D' F2 B D
F' U' R' D' F2 B D'
F' U' R' D' F2 B D2
F' U' R' D' B F2 D
F' U' R' D' B F2 D'
F' U' R' D' B F2 D2
F' U' R' D2 B D F2
F' U' R' F D' F2 B
F' U' R' F D' B F2
F' U' R' F B D' F2
F' U' R' F' D' F2 B
F' U' R' F' D' B F2
F' U' R' F' B D' F2
F2 U' R' D F' D B
F2 U' R' D F' D' B
F2 U' R' D F' D2 B
F2 U' R' D F' B D
F2 U' R' D F' B D'
F2 U' R' D F' B D2
F2 U' R' D B D F'
F2 U' R' D B D' F'
F2 U' R' D B D2 F'
F2 U' R' D B F' D
F2 U' R' D B F' D'
F2 U' R' D B F' D2
F' U' R' F2 D' F2 B
F' U' R' F2 D' B F2
F' U' R' F2 B D' F2
F2 U' R' D' F' D B
F2 U' R' D' F' D' B
F2 U' R' D' F' D2 B
F2 U' R' D' F' B D
F2 U' R' D' F' B D'
F2 U' R' D' F' B D2
F2 U' R' D' B D F'
F2 U' R' D' B D' F'
F2 U' R' D' B D2 F'
F2 U' R' D' B F' D
F2 U' R' D' B F' D'
F2 U' R' D' B F' D2
F' U' R' B U' R2 U
F' U' R' B D' F2 D
F' U' R' B D' F2 D'
F' U' R' B D' F2 D2
F' U' R' B F D' F2
F' U' R' B F' D' F2
F2 U' R' D2 F' D B
F2 U' R' D2 F' D' B
F2 U' R' D2 F' D2 B
F2 U' R' D2 F' B D
F2 U' R' D2 F' B D'
F2 U' R' D2 F' B D2
F' U' R' B F2 D' F2
F2 U' R' D2 B D F'
F2 U' R' D2 B D' F'
F2 U' R' D2 B D2 F'
F2 U' R' D2 B F' D
F2 U' R' D2 B F' D'
F2 U' R' D2 B F' D2
F2 U' R' F' L B L'
F2 U' R' F' L2 B L2
F' U' R' B2 D' F2 B'
F' U' R' B2 D' B' F2
F2 U' R' F' D B D
F2 U' R' F' D B D'
F2 U' R' F' D B D2
F2 U' R' F' D' B D
F2 U' R' F' D' B D'
F2 U' R' F' D' B D2
F2 U' R' F' D2 B D
F2 U' R' F' D2 B D'
F2 U' R' F' D2 B D2
F2 U' R' F' B2 D B'
F2 U' R' F' B2 D' B'
F2 U' R' F' B2 D2 B'
F2 U' R' F2 D F B
F2 U' R' F2 D B F
F2 U' R' F2 D' F B
F2 U' R' F2 D' B F
F2 U' R' F2 D2 F B
F2 U' R' F2 D2 B F
F2 U' R' F2 B D F
F2 U' R' F2 B D' F
F2 U' R' F2 B D2 F
F2 U' R' B L' F' L
F2 U' R' B L2 F' L2
F2 U' R' B D F' D
F2 U' R' B D F' D'
F2 U' R' B D F' D2
F2 U' R' B D' F' D
F2 U' R' B D' F' D'
F2 U' R' B D' F' D2
F2 U' R' B D2 F' D
F2 U' R' B D2 F' D'
F2 U' R' B D2 F' D2
F2 U' R' B F2 D F
F2 U' R' B F2 D' F
F2 U' R' B F2 D2 F
F2 U' R' B2 D F' B'
F2 U' R' B2 D B' F'
F2 U' R' B2 D' F' B'
F2 U' R' B2 D' B' F'
F2 U' R' B2 D2 F' B'
F2 U' R' B2 D2 B' F'
F2 U' R' B2 F' D B'
F2 U' R' B2 F' D' B'
F2 U' R' B2 F' D2 B'
F U' R' U L' U' B
F2 U' R2 B R F' B
F2 U' R2 B R B F'
F2 U' R2 B' R F' B
F2 U' R2 B' R B F'
F U' R' B U L' U'
F2 U' R2 B2 R F' B
F2 U' R2 B2 R B F'
F2 U' F R' D F' B
F2 U' F R' D B F'
F2 U' F R' D' F' B
F2 U' F R' D' B F'
F2 U' F R' D2 F' B
F2 U' F R' D2 B F'
F2 U' F R' F' D B
F2 U' F R' F' D' B
F2 U' F R' F' D2 B
F2 U' F R' F' B D
F2 U' F R' F' B D'
F2 U' F R' F' B D2
F2 U' F R' B D F'
F2 U' F R' B D' F'
F2 U' F R' B D2 F'
F2 U' F R' B F' D
F2 U' F R' B F' D'
F2 U' F R' B F' D2
F2 U' F' R' D F' B
F2 U' F' R' D B F'
F2 U' F' R' D' F' B
F2 U' F' R' D' B F'
F2 U' F' R' D2 F' B
F2 U' F' R' D2 B F'
F2 U' F' R' F' D B
F2 U' F' R' F' D' B
F2 U' F' R' F' D2 B
F2 U' F' R' F' B D
F2 U' F' R' F' B D'
F2 U' F' R' F' B D2
F2 U' F' R' B D F'
F2 U' F' R' B D' F'
F2 U' F' R' B D2 F'
F2 U' F' R' B F' D
F2 U' F' R' B F' D'
F2 U' F' R' B F' D2
F2 U' F2 R' D F' B
F2 U' F2 R' D B F'
F2 U' F2 R' D' F' B
F2 U' F2 R' D' B F'
F2 U' F2 R' D2 F' B
F2 U' F2 R' D2 B F'
F2 U' F2 R' F' D B
F2 U' F2 R' F' D' B
F2 U' F2 R' F' D2 B
F2 U' F2 R' F' B D
F2 U' F2 R' F' B D'
F2 U' F2 R' F' B D2
F2 U' F2 R' B D F'
F2 U' F2 R' B D' F'
F2 U' F2 R' B D2 F'
F2 U' F2 R' B F' D
F2 U' F2 R' B F' D'
F2 U' F2 R' B F' D2
F U' F2 R' D' F2 B
F U' F2 R' D' B F2
F U' F2 R' B D' F2
F2 U' B' R' F' B R'
F2 U' B' R' B F' R'
F' U2 L R U R2 B
F2 U2 L U R' F' B
F2 U2 L U R' B F'
F' U2 L' R U R2 B
F2 U2 L' U R' F' B
F2 U2 L' U R' B F'
F' U2 L2 R U R2 B
F2 U2 L2 U R' F' B
F2 U2 L2 U R' B F'
F' U2 R L U R2 B
F' U2 R L' U R2 B
F' U2 R L2 U R2 B
F' U2 R U R2 D B
F' U2 R U R2 D' B
F' U2 R U R2 D2 B
F' U2 R U R2 B D
F' U2 R U R2 B D'
F' U2 R U R2 B D2
F' U2 R U B R2 B
F' U2 R U B' R2 B
F' U2 R U B2 R2 B
F' U2 R U' F' U2 R2
F' U2 R B U R2 B
F' U2 R B' U R2 B
F' U2 R B2 U R2 B
R' F L' R U' R' B
R' F L' R2 U' R2 B
U' F L' U' L R' B
U' F L' U' R' L B
L' F L' R U' R2 B
L' F L' U' R' D B
L' F L' U' R' D' B
L' F L' U' R' D2 B
L' F L' U' R' B D
L' F L' U' R' B D'
L' F L' U' R' B D2
L2 F L' R U' R2 B
L' F L' F U' R' B
L' F L' F' U' R' B
L' F L' F2 U' R' B
L2 F L' U' R' D B
L2 F L' U' R' D' B
L2 F L' U' R' D2 B
L2 F L' U' R' B D
L2 F L' U' R' B D'
L2 F L' U' R' B D2
L2 F L' F U' R' B
L2 F L' F' U' R' B
L2 F L' F2 U' R' B
L F L' R U' R2 B
R' F R L' U' R' B
L F L' U' R' D B
L F L' U' R' D' B
L F L' U' R' D2 B
L F L' U' R' B D
L F L' U' R' B D'
L F L' U' R' B D2
R F L' U F2 U2 R2
R F L' U' R2 D2 B2
L' F R L' U' R2 B
L F L' F U' R' B
L F L' F' U' R' B
L F L' F2 U' R' B
R F L' F' U' R2 B
L2 F R L' U' R2 B
U' F R' U L' U' B
U' F R' B U L' U'
L F R L' U' R2 B
R' F R2 L' U' R2 B
U' F U L' U' R' B
F2 U2 B' R' U B R'
D' F U2 L' U R' F
D' F U2 L' U F R'
U F U' L' U' R' B
F D L' U' D' R' B
F D L' D' U' R' B
R F D' L' F2 R U'
R' F B U B' L' U'
D' F' L' R U' R2 F
D' F' L' R U' F R2
D' F' R L' U' R2 F
D' F' R L' U' F R2
U' F' R' D' F2 D B
U' F' R' D' F2 D' B
U' F' R' D' F2 D2 B
U' F' R' D' F2 B D
U' F' R' D' F2 B D'
U' F' R' D' F2 B D2
U' F' R' D' B F2 D
U' F' R' D' B F2 D'
U' F' R' D' B F2 D2
U' F' R' D2 B D F2
U' F' R' F D' F2 B
U' F' R' F D' B F2
U' F' R' F B D' F2
U' F' R' F' D' F2 B
U' F' R' F' D' B F2
U' F' R' F' B D' F2
U' F' R' F2 D' F2 B
U' F' R' F2 D' B F2
U' F' R' F2 B D' F2
U' F' R' B U' R2 U
U' F' R' B D' F2 D
U' F' R' B D' F2 D'
U' F' R' B D' F2 D2
U' F' R' B F D' F2
U' F' R' B F' D' F2
U' F' R' B F2 D' F2
U' F' R' B2 D' F2 B'
U' F' R' B2 D' B' F2
U F' R' D' F2 L' B
U F' R' D' F2 B L'
U F' R' D' B F2 L'
U F' R' B D' F2 L'
U' F' U' R U R2 B
L' F' U' R' D' F2 B
L' F' U' R' D' B F2
L' F' U' R' B D' F2
L2 F' U' R' D' F2 B
L2 F' U' R' D' B F2
U F' U R U R2 B
L2 F' U' R' B D' F2
L' F' U2 R U R2 B
L2 F' U2 R U R2 B
L F' U' R' D' F2 B
L F' U' R' D' B F2
L F' U' R' B D' F2
L F' U2 R U R2 B
U F' U2 R' D' F2 B
U F' U2 R' D' B F2
U F' U2 R' B D' F2
F D' L' U' D R' B
F D' L' D U' R' B
F D' L' F' R U' R2
D' F' D2 R U' F' R2
L' F2 L U' R' F' B
L' F2 L U' R' B F'
L2 F2 L U' R' F' B
L2 F2 L U' R' B F'
L' F2 L' U' R' F' B
L' F2 L' U' R' B F'
L2 F2 L' U' R' F' B
L2 F2 L' U' R' B F'
L F2 L U' R' F' B
L F2 L U' R' B F'
L' F2 L2 U' R' F' B
L' F2 L2 U' R' B F'
L2 F2 L2 U' R' F' B
L2 F2 L2 U' R' B F'
F2 D' F' L' R U' R2
R' F2 R U' R' F' B
R' F2 R U' R' B F'
L F2 L' U' R' F' B
L F2 L' U' R' B F'
F2 D' F' R L' U' R2
L F2 L2 U' R' F' B
L F2 L2 U' R' B F'
L' F2 U' R' D F' B
L' F2 U' R' D B F'
L' F2 U' R' D' F' B
L' F2 U' R' D' B F'
L' F2 U' R' D2 F' B
L' F2 U' R' D2 B F'
L' F2 U' R' F' D B
L' F2 U' R' F' D' B
L' F2 U' R' F' D2 B
L' F2 U' R' F' B D
L' F2 U' R' F' B D'
L' F2 U' R' F' B D2
L' F2 U' R' B D F'
L' F2 U' R' B D' F'
L' F2 U' R' B D2 F'
L' F2 U' R' B F' D
L' F2 U' R' B F' D'
L' F2 U' R' B F' D2
L' F2 U' F R' F' B
L' F2 U' F R' B F'
L' F2 U' F' R' F' B
L' F2 U' F' R' B F'
L' F2 U' F2 R' F' B
L' F2 U' F2 R' B F'
L2 F2 U' R' D F' B
L2 F2 U' R' D B F'
L2 F2 U' R' D' F' B
L2 F2 U' R' D' B F'
L2 F2 U' R' D2 F' B
L2 F2 U' R' D2 B F'
L2 F2 U' R' F' D B
L2 F2 U' R' F' D' B
L2 F2 U' R' F' D2 B
L2 F2 U' R' F' B D
L2 F2 U' R' F' B D'
L2 F2 U' R' F' B D2
L2 F2 U' R' B D F'
L2 F2 U' R' B D' F'
L2 F2 U' R' B D2 F'
L2 F2 U' R' B F' D
L2 F2 U' R' B F' D'
L2 F2 U' R' B F' D2
F2 D2 L U' R' F' B'
F2 D2 L U' R' B' F'
L2 F2 U' F R' F' B
L2 F2 U' F R' B F'
L2 F2 U' F' R' F' B
L2 F2 U' F' R' B F'
L2 F2 U' F2 R' F' B
L2 F2 U' F2 R' B F'
L F2 U' R' D F' B
L F2 U' R' D B F'
L F2 U' R' D' F' B
L F2 U' R' D' B F'
L F2 U' R' D2 F' B
L F2 U' R' D2 B F'
L F2 U' R' F' D B
L F2 U' R' F' D' B
L F2 U' R' F' D2 B
L F2 U' R' F' B D
L F2 U' R' F' B D'
L F2 U' R' F' B D2
L F2 U' R' B D F'
L F2 U' R' B D' F'
L F2 U' R' B D2 F'
L F2 U' R' B F' D
L F2 U' R' B F' D'
L F2 U' R' B F' D2
L F2 U' F R' F' B
L F2 U' F R' B F'
L F2 U' F' R' F' B
L F2 U' F' R' B F'
L F2 U' F2 R' F' B
L F2 U' F2 R' B F'
F D2 L' U F U2 R'
R' B U D2 B' L U'
B D2 B' L U' R' B'
B' F L' B U' R' B
R' B D' L' D F L'
R' B D2 U B' L U'
R' B F U B' L' U'
D2 B' L B U' R' B2
F B' L' B U' R' B
R2 B2 D L2 R F' B
R2 B2 D L2 R B F'
R2 B2 D R L2 F' B
R2 B2 D R L2 B F'
R2 B2 D R F' L2 B
R2 B2 D R F' B L2
R2 B2 D R B L2 F'
R2 B2 D R B F' L2
