F L' R B U' L
F L' B R U' L
F R L' B U' L
F R B L' U' L2
B F L' R U' L2
F B L' R U' L2
B F R L' U' L2
F B R L' U' L2
F R' B R2 L' U' L2
B R2 F L' R U' L2
B R2 F R L' U' L2
B2 U F L' U' B' L
B U F L' U' B' L2
F' U F2 L' R B U'
F' U F2 R L' B U'
F' U F2 R B L' U'
F U' L' B' R U' R'
F' U' F2 L' R B' U'
F' U' F2 L' B' R U'
F' U' F2 R L' B' U'
U' F L' R B' U' B2
R' F L' R B U' L
R' F L' B R U' L
U' F L' B' R U' B
U2 F L' U R U2 B
R2 F L' R B U' L
U F L' R B U' B2
R2 F L' B R U' L
U' F R L' B' U' B2
U F L' U' B L B2
R F L' R B U' L
R' F R L' B U' L
U F L' B2 U' B L
R' F R B L' U' L2
R F L' B R U' L
R2 F R L' B U' L
U F R L' B U' B2
R2 F R B L' U' L2
R F R L' B U' L
D F R B U' L F'
D F R B U' F' L
U F R B L' U' B'
R F R B L' U' L2
F D L' R B U' L
F D L' B R U' L
R' F B L' R U' L2
R' F B R L' U' L2
F D R L' B U' L
F D R B L' U' L2
R2 F B L' R U' L2
R2 F B R L' U' L2
D F B R U' L F'
D F B R U' F' L
R F B L' R U' L2
R F B R L' U' L2
B D F R U' L F'
B D F R U' F' L
F D B L' R U' L2
F D B R L' U' L2
F D' L' R B U' L
F D' L' B R U' L
F D' R L' B U' L
F D' R B L' U' L2
F D' B L' R U' L2
F D' B R L' U' L2
F D2 L' R B U' L
F D2 L' B R U' L
F D2 R L' B U' L
F D2 R B L' U' L2
F D2 B L' R U' L2
F D2 B R L' U' L2
B' F L' R U R2 U2
B' F L' R U' D2 L2
B' F L' R D B2 U'
B' F L' R D2 U' L2
B2 F L' R B' U' L
B' F L' B2 R U' L
B2 F L' B' R U' L
B F L' R U' L2 D
B F L' R U' L2 D'
B F L' R U' L2 D2
B F L' R D' B2 U'
B F L' R B U' L2
B F L' R B' U' L2
B F L' R B2 U' L2
B F L' D' R B2 U'
B F L' D' B2 R U'
B' F R L' U R2 U2
F B L' R U' L2 D
F B L' R U' L2 D'
F B L' R U' L2 D2
B' F R L' U' D2 L2
B' F R L' D B2 U'
F B L' R D' B2 U'
B' F R L' D2 U' L2
F B L' R B U' L2
F B L' R B' U' L2
F B L' R B2 U' L2
B F L' B R U' L2
B' F R D L' B2 U'
B F L' B' R U' L2
B' F R D B2 L' U'
B F L' B2 R U' L2
F B L' D' R B2 U'
B' F R D2 L' U' L'
F B L' D' B2 R U'
B2 F R L' B' U' L
F B L' B R U' L2
F B L' B' R U' L2
F B L' B2 R U' L2
B2 F R B' L' U' L2
B F R L' U' L2 D
B F R L' U' L2 D'
B F R L' U' L2 D2
B F R L' D' B2 U'
B F R L' B U' L2
B F R L' B' U' L2
B F R L' B2 U' L2
R' B F L' R U' L2
B F R U' L D F2
R' B F R L' U' L2
B F R D L' U' L2
B F R D' L' U' L2
B F R D2 L' U' L2
F B R L' U' L2 D
F B R L' U' L2 D'
F B R L' U' L2 D2
F B R L' D' B2 U'
F B R L' B U' L2
F B R L' B' U' L2
F B R L' B2 U' L2
F B R U' L D F2
F B R D L' U' L2
F B R D' L' U' L2
F B R D2 L' U' L2
R2 B F L' R U' L2
R2 B F R L' U' L2
D B F R U' L F'
D B F R U' F' L
R B F L' R U' L2
R B F R L' U' L2
B F D L' R U' L2
B F D R L' U' L2
F B D L' R U' L2
F B D R L' U' L2
B F D' L' R U' L2
B F D' R L' U' L2
F B D' L' R U' L2
F B D' R L' U' L2
B F D2 L' R U' L2
B F D2 R L' U' L2
F B D2 L' R U' L2
F B D2 R L' U' L2
F B' L' R U R2 U2
F B' L' R U' D2 L2
F B' L' R D B2 U'
F B' L' R D2 U' L2
F B' L' B2 R U' L
F B' R L' U R2 U2
F B' R L' U' D2 L2
F B' R L' D B2 U'
F B' R L' D2 U' L2
F B' R D L' B2 U'
F B' R D B2 L' U'
F B' R D2 L' U' L'
F B2 L' R B' U' L
F B2 L' B' R U' L
F B2 R L' B' U' L
F B2 R B' L' U' L2
