D F' L' F' R
U2 L' U' L' B' U'
F' L' F' D R F'
F2 R F D L' F2
F2 R F' D F2 L'
D R F' L' F' R
D R' F' L' F' R
D R2 F' L' F' R
R' D F' L' F' R
R2 D F' L' F' R
R D F' L' F' R
D F' L F' L2 R
D F' L F' R L2
L F' L' D F2 R
D F' L' F' R D
D F' L' F' R D'
D F' L' F' R D2
D F' L' F' D R
D F' L' F' D' R
D F' L' F' D2 R
F D F R F L'
D F' L2 F' L R
D F' L2 F' R L
D F2 R F L' F'
D F' L' F' D2 R D2
D F' L' F' B R B'
D F' L' F' B2 R B2
D F' L' F2 R F R
D F' L' F2 R' F R
D F' L' F2 R2 F R
D F' L' F2 D F R
D F' L' F2 D' F R
D F' L' F2 D2 F R
L2 F' L2 D F2 L R
L2 F' L2 D F2 R L
D F' L' B F' R B'
B' D F' B L' F' R
L F' L' D R F2 R
L F' L' D R' F2 R
L F' L' D R2 F2 R
D F' L' B2 F' R B2
L F' L' D F2 R D
L F' L' D F2 R D'
L F' L' D F2 R D2
L F' L' D F2 D R
L F' L' D F2 D' R
L F' L' D F2 D2 R
F D F R F L' D
F D F R F L' D'
F D F R F L' D2
F D F R F D L'
F D F R F D' L'
F D F R F D2 L'
F D F R' F L' R2
F D F R' F R2 L'
F D F R2 F L' R'
F D F R2 F R' L'
L F' L' F2 R D F2
L F' L' F2 D R F2
R F' L' F' D R F'
D F' L2 F' L R D
D F' L2 F' L R D'
D F' L2 F' L R D2
D F' L2 F' L D R
D F' L2 F' L D' R
D F' L2 F' L D2 R
D F' L2 F' R L D
D F' L2 F' R L D'
D F' L2 F' R L D2
D F' L2 F' R D L
D F' L2 F' R D' L
D F' L2 F' R D2 L
D F' L2 F' D L R
D F' L2 F' D R L
D F' L2 F' D' L R
D F' L2 F' D' R L
D F' L2 F' D2 L R
D F' L2 F' D2 R L
B D F' B' L' F' R
L F' R L' D F2 R
B D F2 R D2 B' L
B' D B F' L' F' R
F D F2 L' F' R F
D F' R' L' F' R F'
B D F2 D2 R B' L
B D F2 D2 B' L R
B D F2 D2 B' R L
L F' R' L' D F2 R
L F' R2 L' D F2 R
B D B' F' L' F' R
D F' D L' D' F' R
L F' D L' D R2 F2
L F' D L' D F2 R2
D F' D' L' F' D R2
D F' D2 L' D2 F' R
L F' D2 L' R2 D F2
L F' D2 R2 L' D F2
D F' B' L' F' B R
D F' B' L' B F' R
L2 F' B2 U' L' R' B2
L2 F' B2 U' R' L' B2
L2 F' B2 U' R' B2 L'
D F' B2 L' F' R B2
D F' B2 L' F' B2 R
D F' B2 L' B2 F' R
D F2 L R F L' F'
D F2 L F L' F' R
D F2 L' R F L' F'
D F2 L' F L' F' R
D F2 L2 R F L' F'
R' F2 R F D L' F2
D' F2 R F L' D2 F2
D2 F2 R F D' L' F
R' F2 R F' D F2 L'
D' F2 R F D2 L' F2
D' F2 R F' D2 F2 L'
U F2 L' B' L' U' R
D F2 L2 F L' F' R
D F2 R L F L' F'
D F2 R L' F L' F'
D F2 R L2 F L' F'
D F2 R U' F U L'
R2 F2 R F D L' F2
R2 F2 R F' D F2 L'
D F2 R D2 B' L B
D F2 R F L F' L2
D F2 R F L' D F'
D F2 R F L' D' F'
D F2 R F L' D2 F'
D F2 R F L' F' D
D F2 R F L' F' D'
D F2 R F L' F' D2
D F2 R F L2 F' L
D F2 R F D L' F'
D F2 R F D' L' F'
D F2 R F D2 L' F'
D F2 R B D2 B' L
R F2 R F D L' F2
D F2 R' F L' F' R2
R F2 R F' D F2 L'
D F2 R2 F L' F' R'
B D' B2 L' U2 B L
D F2 D R U' F' U
D F2 D2 R B' L B
D F2 D2 B' L B R
D F2 B R D2 B' L
D F2 B D2 R B' L
D F2 B D2 B' L R
D F2 B D2 B' R L
U2 B L' U' L' U' L'
U2 B U2 D F2 L R
U2 B U2 D F2 R L
U2 B D L' U2 L2 F2
U2 B D L' U2 F2 L2
U2 B D U2 F2 L R
U2 B D U2 F2 R L
U2 B D' L' B2 U2 L2
U2 B D' B2 L' R' U2
U2 B D' B2 R' L' U2
D B F2 R D2 B' L
D B F2 D2 R B' L
D B F2 D2 B' L R
D B F2 D2 B' R L
U2 B' L' R' U' L' U'
D B' L' U2 F2 B L
D B' L' U2 B L F2
D B' L' U2 B F2 L
U2 B' R' L' U' L' U'
U2 B' R' U2 D F2 R
U2 B' R' D L' U2 F2
U2 B' R' D U2 F2 R
U2 B' R' D' L' B2 U2
U2 B' R' D' B2 L' U2
L' B' U' L' U' B L
L' B' U2 B L D F2
U2 B' D L' R' U2 F2
U2 B' D R' L' U2 F2
U2 B' D R' U2 F2 R
D B' U2 F2 B L R
D B' U2 F2 B R L
D B' U2 B F2 L R
D B' U2 B F2 R L
U2 B' D' L' R' B2 U2
U2 B' D' L' B2 U2 L
U2 B' D' R' L' B2 U2
U2 B' D' R' B2 L' U2
U2 B' D' B2 L' U2 L2
D B' F' L' F' B R
D B' F' L' B F' R
D' B2 L' U2 B L B
D' B2 L' F R U2 B2
D' B2 L' F' U2 L' B2
D' B2 L' F' U2 B2 L'
L2 B2 F' U' L' R' B2
L2 B2 F' U' R' L' B2
L2 B2 F' U' R' B2 L'
D B2 F' L' F' R B2
D B2 F' L' F' B2 R
D B2 F' L' B2 F' R
