F' L2 U L' R
F' L2 U R L'
F' L2 U L' R D
F' L2 U L' R D'
F' L2 U L' R D2
F' L2 U L' D R
F' L2 U L' D' R
F' L2 U L' D2 R
F' L2 U R L' D
F' L2 U R L' D'
F' L2 U R L' D2
F' L2 U R D L'
F' L2 U R D' L'
F' L2 U R D2 L'
F' L2 U D L' R
F' L2 U D R L'
F' L2 U D' L' R
F' L2 U D' R L'
F' L2 U D2 L' R
F' L2 U D2 R L'
F L2 U L' D2 R2
F L2 U' L U2 L2
F' L2 D U L' R
F' L2 D U R L'
F' L2 D' U L' R
F' L2 D' U R L'
F' L2 D2 U L' R
F' L2 D2 U R L'
L2 U L' F' R F
F' L2 B U L' R
F' L2 B U R L'
F' L2 B' U L' R
F' L2 B' U R L'
F' L2 B2 U L' R
F' L2 B2 U R L'
F L2 B2 U L' R'
F L2 B2 U R' L'
L2 U F' R F L'
F' U R D' L B2
F' U D' L R B2
F' U D' L B2 R
F' U D' R L B2
L D' L B' U L'
L2 D2 B U L' R'
L2 D2 B U R' L'
L F' L U L' R
L F' L U R L'
F' D' U L R B2
F' D' U L B2 R
F' D' U R L B2
F' L2 B2 U D' L' R
F' L2 B2 U D' R L'
F' L2 B2 U D2 L' R
F' L2 B2 U D2 R L'
F' L2 B2 D U L' R
F' L2 B2 D U R L'
F' L2 B2 D' U L' R
F' L2 B2 D' U R L'
L2 U D' L' U F U'
F' L2 B2 D2 U L' R
F' L2 B2 D2 U R L'
F L2 B2 U L' R' D
F L2 B2 U L' R' D'
F L2 B2 U L' R' D2
F L2 B2 U L' D R'
F L2 B2 U L' D' R'
F L2 B2 U L' D2 R'
F L2 B2 U R' L' D
F L2 B2 U R' L' D'
F L2 B2 U R' L' D2
F L2 B2 U R' D L'
F L2 B2 U R' D' L'
F L2 B2 U R' D2 L'
F L2 B2 U D L' R'
F L2 B2 U D R' L'
F L2 B2 U D' L' R'
F L2 B2 U D' R' L'
F L2 B2 U D2 L' R'
F L2 B2 U D2 R' L'
F' R L U' L R' U
F' R L U' R' L U
B2 L2 B2 F' U L R
B2 L2 B2 F' U R L
F L2 B2 D U L' R'
F L2 B2 D U R' L'
F L2 B2 D' U L' R'
F L2 B2 D' U R' L'
F L2 B2 D2 U L' R'
F L2 B2 D2 U R' L'
L2 U D2 L' B R' B'
L2 U D2 B R' B' L'
L2 U F' R F L' D
L2 U F' R F L' D'
L2 U F' R F L' D2
L2 U F' R F D L'
L2 U F' R F D' L'
L2 U F' R F D2 L'
L2 U F' R' F L' R2
L2 U F' R' F R2 L'
L2 U F' R2 F L' R'
L2 U F' R2 F R' L'
F' R U' L2 R' U L'
F' R U' R' L2 U L'
L2 U B' L' D2 B R'
L2 U B' D2 L' B R'
L2 U B' D2 B L' R'
L2 U B' D2 B R' L'
L2 U' F L' F' U2 L'
L2 U2 D2 B U' L' R'
L2 U2 D2 B U' R' L'
F' R2 D' L R' F2 B2
F' R2 D' L R' B2 F2
F' R2 D' L F2 R' B2
F' R2 D' R' L F2 B2
F' R2 D' R' L B2 F2
F' R2 D' R' F2 L B2
F' R2 D' F2 L R' B2
F' R2 D' F2 R' L B2
F R2 D' F2 L R B2
F R2 D' F2 L B2 R
F R2 D' F2 R L B2
L2 D R' B R U L'
F' U L R U' L U
D' U L U' B' U B'
F' U L U' L U R
D' U L B D' B R2
D2 U L B D R' B2
D2 U L B' D B2 R'
D' U L B2 U' B U
F' U L B2 R D B2
F' U R L U' L U
F' U R U' L2 U L'
F' U R D L D2 B2
F' U R D' L B2 D
F' U R D' L B2 D'
F' U R D' L B2 D2
F' U R D' L' B2 L2
F' U R D' L2 B2 L'
F' U R D2 L D B2
L' D F2 U2 R F' U'
F' U R B2 D' B2 L
F' U R2 D' L R' B2
F' U R2 D' R' L B2
F' U D L R D2 B2
F' U D L D2 R B2
F' U D L D2 B2 R
F' U D R L D2 B2
F' U D R D2 L B2
F' U D' L R B2 D
F' U D' L R B2 D'
F' U D' L R B2 D2
F' U D' L R' B2 R2
F' U D' L B' R B'
F' U D' L B2 R D
F' U D' L B2 R D'
F' U D' L B2 R D2
F' U D' L B2 D R
F' U D' L B2 D' R
F' U D' L B2 D2 R
F' U D' L' R B2 L2
F' U D' L' B2 L2 R
F' U D' L' B2 R L2
F' U D' L2 R B2 L'
F' U D' L2 B2 L' R
F' U D' L2 B2 R L'
F' U D' R L B2 D
F' U D' R L B2 D'
F' U D' R L B2 D2
F' U D' R L' B2 L2
F' U D' R L2 B2 L'
F' U D' R' L B2 R2
F U D L D2 R2 B2
F U D L D2 B2 R2
F' U D' B2 R D2 L2
F' U D2 L D R B2
F' U D2 L D B2 R
L' D' L B' L2 F U
F U D' L B2 D2 R2
F U D' L2 B2 L' R'
F U D' L2 B2 R' L'
L' D' L' U2 F B2 U'
L' D' L' U2 B2 F U'
L2 D' L B' L' U L'
L D' L D B' U L'
L D' L D' B' U L'
L D' L D2 B' U L'
L D' L B' U L' D
L D' L B' U L' D'
L D' L B' U L' D2
L D' L B' U D L'
L D' L B' U D' L'
L D' L B' U D2 L'
L D' L B' D U L'
L D' L B' D' U L'
L D' L B' D2 U L'
U D' L U' B' U B'
L2 D' U L' U F U'
U D' L B D' B R2
U D' L B2 U' B U
F' U B2 D' B2 L R
F' U B2 D' B2 R L
L D' F L B' U L'
F U' L' U L' U L'
L D' F' L B' U L'
L D' F2 L B' U L'
F' U' D F2 L' U2 L2
F U' D L' F2 U2 L2
F U' D F2 U2 L R
F U' D F2 U2 R L
F U' D' L' U2 L2 B2
F U' D' L' U2 B2 L2
L D2 L B U L' R'
L D2 L B U R' L'
U D2 L B D R' B2
U D2 L B' D B2 R'
L2 D2 U L' B R' B'
L2 D2 U B R' B' L'
L2 D2 U2 B U' L' R'
L2 D2 U2 B U' R' L'
L2 D2 B U L' R' D
L2 D2 B U L' R' D'
L2 D2 B U L' R' D2
L2 D2 B U L' D R'
L2 D2 B U L' D' R'
L2 D2 B U L' D2 R'
L2 D2 B U R' L' D
L2 D2 B U R' L' D'
L2 D2 B U R' L' D2
L2 D2 B U R' D L'
L2 D2 B U R' D' L'
L2 D2 B U R' D2 L'
L2 D2 B U D L' R'
L2 D2 B U D R' L'
L2 D2 B U D' L' R'
L2 D2 B U D' R' L'
L2 D2 B U D2 L' R'
L2 D2 B U D2 R' L'
L2 D2 B D U L' R'
L2 D2 B D U R' L'
L2 D2 B D' U L' R'
L2 D2 B D' U R' L'
L2 D2 B D2 U L' R'
L2 D2 B D2 U R' L'
L2 D2 B' U L' D2 R2
L2 D2 B' U' L U2 L2
U' F L' U L' U L'
F' U2 D2 R2 U' L R'
F' U2 D2 R2 U' R' L
L F L U D2 L' R2
L F L U D2 R2 L'
L F L U' L2 U2 L
L F L D' B2 U L'
L F L D2 U L' R2
L F L D2 U R2 L'
L' F U' L' U2 L' B'
U' F D L' F2 U2 L2
U' F D F2 U2 L R
U' F D F2 U2 R L
U' F D' L' U2 L2 B2
U' F D' L' U2 B2 L2
R2 F D' F2 L R B2
R2 F D' F2 L B2 R
R2 F D' F2 R L B2
F' D U L R D2 B2
F' D U L D2 R B2
F' D U L D2 B2 R
F' D U R L D2 B2
F' D U R D2 L B2
F' D U' F2 L' U2 L2
F D U L D2 R2 B2
F D U L D2 B2 R2
F D U' L' F2 U2 L2
L F' L U L' R D
L F' L U L' R D'
L F' L U L' R D2
L F' L U L' D R
L F' L U L' D' R
L F' L U L' D2 R
L F' L U R L' D
L F' L U R L' D'
L F' L U R L' D2
L F' L U R D L'
L F' L U R D' L'
L F' L U R D2 L'
L F' L U D L' R
L F' L U D R L'
L F' L U D' L' R
L F' L U D' R L'
L F' L U D2 L' R
L F' L U D2 R L'
F D U' F2 U2 L R
F D U' F2 U2 R L
L F' L D U L' R
L F' L D U R L'
L F' L D' U L' R
L F' L D' U R L'
L F' L D2 U L' R
L F' L D2 U R L'
L F' L B U L' R
L F' L B U R L'
L F' L B' U L' R
L F' L B' U R L'
L F' L B2 U L' R
L F' L B2 U R L'
R2 F' L2 R2 U L' R'
R2 F' L2 R2 U R' L'
R F' L2 R' U L' R2
R F' L2 R' U R2 L'
L F' R U' L R' U
L F' R U' R' L U
U F' R D' F L B2
U F' R F D' L B2
R F' R D' L F2 B2
R F' R D' L B2 F2
R F' R D' F2 L B2
U' F' U L2 U L' R
U' F' U L2 U R L'
R2 F' R2 L2 U L' R'
R2 F' R2 L2 U R' L'
R F' R' L2 U L' R2
R F' R' L2 U R2 L'
L2 F' U R F L' F'
L2 F' U F L' F' R
U' F' U2 R D' L B2
U2 F' U' R D' L B2
U' F' U2 D' L R B2
U' F' U2 D' L B2 R
U' F' U2 D' R L B2
U2 F' U' D' L R B2
U2 F' U' D' L B2 R
U2 F' U' D' R L B2
B2 D' L B' U B' L
U2 F' U2 L2 U L' R
U2 F' U2 L2 U R L'
F' D' L' U L2 R B2
F' D' L' U L2 B2 R
F' D' L' U R L2 B2
F' D' L' U R B2 L2
F' D' L' U B2 L2 R
F' D' L' U B2 R L2
U' F' D F2 L' U2 L2
F' D' L2 U L' R B2
F' D' L2 U L' B2 R
F' D' L2 U R L' B2
F' D' L2 U R B2 L'
F' D' L2 U B2 L' R
F' D' L2 U B2 R L'
U' F' D' U2 L R B2
U' F' D' U2 L B2 R
U' F' D' U2 R L B2
L F' D L U L' R
L F' D L U R L'
R2 F' D' L R F2 B2
R2 F' D' L R B2 F2
R2 F' D' L B2 R F2
U2 F' D' U' L R B2
U2 F' D' U' L B2 R
U2 F' D' U' R L B2
R2 F' D' R L F2 B2
R2 F' D' R L B2 F2
R2 F' D' R F2 L B2
F D' L2 U B2 L' R'
F D' L2 U B2 R' L'
L F' D' L U L' R
L F' D' L U R L'
U2 F' D2 R2 U' L R'
U2 F' D2 R2 U' R' L
U F' D' R F L B2
L2 F' D2 B' U L R
L2 F' D2 B' U R L
L F' D2 L U L' R
L F' D2 L U R L'
F' D' U L R B2 D
F' D' U L R B2 D'
F' D' U L R B2 D2
F' D' U L R' B2 R2
F' D' U L B' R B'
F' D' U L B2 R D
F' D' U L B2 R D'
F' D' U L B2 R D2
F' D' U L B2 D R
F' D' U L B2 D' R
F' D' U L B2 D2 R
F' D' U L' R B2 L2
F' D' U L' B2 L2 R
F' D' U L' B2 R L2
F' D' U L2 R B2 L'
F' D' U L2 B2 L' R
F' D' U L2 B2 R L'
F' D' U R L B2 D
F' D' U R L B2 D'
F' D' U R L B2 D2
F' D' U R L' B2 L2
F' D' U R L2 B2 L'
F' D' U R' L B2 R2
F' D' U B2 R D2 L2
F D' U L B2 D2 R2
F D' U L2 B2 L' R'
F D' U L2 B2 R' L'
F D' U' L' U2 L2 B2
F D' U' L' U2 B2 L2
F2 D' F U L R B2
F2 D' F U L B2 R
F2 D' F U R L B2
F D' F2 U L R B2
F D' F2 U L B2 R
F D' F2 U R L B2
L2 F2 U' R U B U
F' D2 U L D R B2
F' D2 U L D B2 R
D' B L B' U L B2
F' D2 U2 R2 U' L R'
F' D2 U2 R2 U' R' L
L2 B U L' F' R F
L2 B U F' R F L'
B2 F L2 U' L R' U2
B2 F L2 U' R' L U2
F' B L2 B' U L R
F' B L2 B' U R L
B2 F L2 B2 U L R'
B2 F L2 B2 U R' L
L2 B D2 B U L' R'
L2 B D2 B U R' L'
L2 B' U L' F' R F
L2 B' U F' R F L'
B2 F' L2 U R D2 L2
B' F' L2 B U L R
B' F' L2 B U R L
B2 F' L2 U' R' U2 R2
F' B' L2 B U L R
F' B' L2 B U R L
B2 F' L2 B2 U L R
B2 F' L2 B2 U R L
B F' L2 B' U L R
B F' L2 B' U R L
B2 F' U D' B2 L R
B2 F' U D' B2 R L
L2 B' D2 B U L' R'
L2 B' D2 B U R' L'
B2 F' D' U B2 L R
B2 F' D' U B2 R L
F' B2 L2 U R D2 L2
F' B2 L2 U' R' U2 R2
F' B2 L2 B2 U L R
F' B2 L2 B2 U R L
F B2 L2 U' L R' U2
F B2 L2 U' R' L U2
L2 B2 U L' F' R F
L2 B2 U F' R F L'
F B2 L2 B2 U L R'
F B2 L2 B2 U R' L
F' B2 U D' B2 L R
F' B2 U D' B2 R L
L2 B2 D2 B U L' R'
L2 B2 D2 B U R' L'
F' B2 D' U B2 L R
F' B2 D' U B2 R L
