D R F2 B U' B
D R B F2 U' B
R2 D F2 B' U' L
R D B R F2 U'
R2 D B' F2 U' L
R D2 B R U' R
D F2 R B U' B
D F2 U' B L B
D F2 B U' B L
U' B L D B2 R'
R B R U L2 U2
R B R U' D2 R2
R B R D F2 U'
R B R D2 U' R2
R B D R F2 U'
R B D2 R U' R
D B F2 U' B L
F2 R B R U L2 U2
F2 R B R U' D2 R2
F2 R B R D F2 U'
F2 R B R D2 U' R2
D' R B D R2 F' U'
B' R B D R F2 U'
D2 R B D' U' R B2
D2 R B D' U' B2 R
F' R B D R F2 U'
D2 R B D2 R2 U' R'
B R B R U L2 U2
B R B R U' D2 R2
B R B R D F2 U'
B R B R D2 U' R2
B' R B D2 R U' R
F' R B D2 R U' R
B2 R B D R F2 U'
F2 R B D R F2 U'
D R B U' D B R2
L2 U' R2 L2 B U' L
F R B R U L2 U2
D R B U' B D R2
F R B R U' D2 R2
F R B R D F2 U'
B2 R B D2 R U' R
F R B R D2 U' R2
F2 R B D2 R U' R
D R B D U' B R2
B R B D R F2 U'
B R B D2 R U' R
F R B D R F2 U'
D R B F2 U' D B
D R B F2 U' D' B
D R B F2 U' D2 B
D R B F2 U' B D
D R B F2 U' B D'
D R B F2 U' B D2
D R B F2 D U' B
D R B F2 D' U' B
D R B F2 D2 U' B
F R B D2 R U' R
L2 U' R2 B L2 U' L'
L2 U' B L2 R2 U' L'
D2 R' U2 L2 F' U R'
L2 U' B R2 L2 U' L'
D2 R' U2 F' L2 U R'
D2 R' D2 R2 B U' R
D R' F2 U2 F U B2
R' U2 D' F' B2 L U
R' U2 D' B2 L F' U
R' U2 D' B2 F' L U
R2 U2 D' F B2 U L'
R2 U2 D' B2 F U L'
R' U2 F' D' B2 L U
B' R2 D F2 B' U' L
F' R2 D F2 B' U' L
B' R2 D B' F2 U' L
F' R2 D B' F2 U' L
B2 R2 D F2 B' U' L
F2 R2 D F2 B' U' L
B2 R2 D B' F2 U' L
F2 R2 D B' F2 U' L
B R2 D F2 B' U' L
B R2 D B' F2 U' L
F R2 D F2 B' U' L
F R2 D B' F2 U' L
D R2 F2 R' B U' B
R' D R2 B R F2 U'
R2 D F D2 F U' L'
R' D F2 R' U2 F U
R2 D F2 U' B' L B
R2 D F2 B U R' U2
R2 D F2 B' U' L D
R2 D F2 B' U' L D'
R2 D F2 B' U' L D2
R2 D F2 B' U' D L
R2 D F2 B' U' D' L
R2 D F2 B' U' D2 L
R2 D F2 B' D U' L
R2 D F2 B' D' U' L
R2 D F2 B' D2 U' L
R D F2 B U2 L' U
R D B R U' D R2
R D B R D U' R2
R D B R F2 U' D
R D B R F2 U' D'
R D B R F2 U' D2
R D B R F2 D U'
R D B R F2 D' U'
R D B R F2 D2 U'
R2 D B F2 U R' U2
R D B R' F2 R2 U'
R D B R2 F2 R' U'
R D B D R U' R
R2 D B' U' L D R2
R2 D B' U' D L R2
R2 D B' U' D R2 L
R2 D B' D U' L R2
R2 D B' D U' R2 L
R D B F2 U2 L' U
R D B' R F2 B2 U'
R2 D B' F2 U' L D
R2 D B' F2 U' L D'
R2 D B' F2 U' L D2
R2 D B' F2 U' D L
R2 D B' F2 U' D' L
R2 D B' F2 U' D2 L
R D B' R B2 F2 U'
R2 D B' F2 D U' L
R2 D B' F2 D' U' L
R2 D B' F2 D2 U' L
R D B2 R F2 B' U'
R D B2 R B' F2 U'
U' D B L D B R2
U' D B L B D R2
U' D B D L B R2
R' D' U2 F' B2 L U
R' D' U2 B2 L F' U
R' D' U2 B2 F' L U
R2 D' U2 F B2 U L'
R2 D' U2 B2 F U L'
R2 D' F U' L' D' R2
R2 D' F U' D' L' R2
R2 D' F U' D' R2 L'
R2 D' F U2 B2 U L'
R2 D' F D' U' L' R2
R2 D' F D' U' R2 L'
D2 U' R2 D' B L B
D2 U' R2 B D' L B2
D2 U' R2 B' D' B2 L
R2 D' F' D2 F2 U' L'
R D' B R2 F' R' U'
D2 U' B R2 D' L B2
D U' B L D B R2
D U' B L B D R2
D U' B D L B R2
R2 D2 L B' L' U' R2
D2 U2 L F L U R2
U2 D2 L F L U R2
B' U' B L D B2 R'
F' U' B L D B2 R'
B2 U' B L D B2 R'
F2 U' B L D B2 R'
R' D2 R2 B R U' R'
B U' B L D B2 R'
F U' B L D B2 R'
U' D2 R2 D' B L B
U' D2 R2 B D' L B2
U' D2 R2 B' D' B2 L
U' D2 B R2 D' L B2
R D2 B R U' R D
R D2 B R U' R D'
R D2 B R U' R D2
R D2 B R U' D R
R D2 B R U' D' R
R D2 B R U' D2 R
R D2 B R D U' R
R D2 B R D' U' R
R D2 B R D2 U' R
R D2 B D' R F2 U'
R D2 B' R B2 U' R
R D2 B2 R B' U' R
U F L2 R U' R U'
U F L2 D R U2 B2
U F L2 D' R F2 U2
U F L2 D' F2 U2 L'
R' F R' D2 B2 U' R2
U F R L2 U' R U'
D F R F B U' B
D F R B F U' B
R2 F D F2 B' U' L
R2 F D B' F2 U' L
B' D R F2 B U' B
B' D R B F2 U' B
F' D R F2 B U' B
F' D R B F2 U' B
B2 D R F2 B U' B
B2 D R B F2 U' B
F2 D R F2 B U' B
F2 D R B F2 U' B
B D R F2 B U' B
B D R B F2 U' B
F D R F2 B U' B
F D R B F2 U' B
R F D2 B R' U' R'
B' D F2 R B U' B
F' D F2 R B U' B
B' D F2 U' B L B
R' F' R' U L2 U2 L2
U F' L2 U' R2 U' L
U F' L2 U2 L D B2
U F' L2 U2 D L B2
B2 D F2 R B U' B
U F' L2 D U2 L B2
F' D F2 U' B L B
F2 D F2 R B U' B
B' D F2 B U' B L
U F' L2 D' F2 U2 L
B2 D F2 U' B L B
F2 D F2 U' B L B
F' D F2 B U' B L
B2 D F2 B U' B L
F2 D F2 B U' B L
B D F2 R B U' B
B D F2 U' B L B
B' D B F2 U' B L
F D F2 R B U' B
B D F2 B U' B L
F' D B F2 U' B L
F D F2 U' B L B
B2 D B F2 U' B L
F2 D B F2 U' B L
F D F2 B U' B L
B D B F2 U' B L
F D B F2 U' B L
D' F' U' D' R2 B L
D' F' D' U' R2 B L
R2 F' D F2 B' U' L
R2 F' D B' F2 U' L
D F2 R D' B R2 U'
D F2 R B U' D B
D F2 R B U' D' B
D F2 R B U' D2 B
D F2 R B U' B D
D F2 R B U' B D'
D F2 R B U' B D2
D F2 R B D U' B
D F2 R B D' U' B
D F2 R B D2 U' B
D F2 R' U2 F' U B2
D F2 R' D' R2 B U'
D F2 U F R U2 B2
D F2 U F' U2 L' B2
D F2 U F' U2 B2 L'
D F2 U' L B L B
D F2 U' L' B L B
D F2 U' L2 B L B
D F2 U' B L D B
D F2 U' B L D' B
D F2 U' B L D2 B
D F2 U' B L B D
D F2 U' B L B D'
D F2 U' B L B D2
D F2 U' B L' B L2
D F2 U' B L2 B L'
D F2 U' B D L B
D F2 U' B D' L B
D F2 U' B D2 L B
D F2 U2 L F U B2
R2 F2 D F2 B' U' L
R2 F2 D B' F2 U' L
D F2 D' R B R U'
R F2 D F2 B R U'
R F2 D B F2 R U'
D F2 B U' L B L
D F2 B U' L' B L
D F2 B U' L2 B L
D F2 B U' D B L
D F2 B U' D' B L
D F2 B U' D2 B L
D F2 B U' B L D
D F2 B U' B L D'
D F2 B U' B L D2
D F2 B U' B D L
D F2 B U' B D' L
D F2 B U' B D2 L
D F2 B D U' B L
D F2 B D' U' B L
D F2 B D2 U' B L
D F2 B' R B U' B2
U' B L D R B2 R'
U' B L D R' B2 R'
U' B L D R2 B2 R'
U' B L D B2 R' D
U' B L D B2 R' D'
U' B L D B2 R' D2
U' B L D B2 D R'
U' B L D B2 D' R'
U' B L D B2 D2 R'
D F2 B' U' B L B2
R F2 B D F2 R U'
U' B L B2 D R' B2
D F2 B2 R B U' B'
U' B L2 D L' B2 R'
R B R U L2 U2 D
R B R U L2 U2 D'
R B R U L2 U2 D2
R B R U L2 D U2
R B R U L2 D' U2
R B R U L2 D2 U2
R B R U' R D2 R2
R B R U' R' D2 R2
R B R U' R2 D2 R2
R B R U' D2 R2 D
R B R U' D2 R2 D'
R B R U' D2 R2 D2
R B R U2 D' B2 U
R B R D F2 U' D
R B R D F2 U' D'
R B R D F2 U' D2
R B R D F2 D U'
R B R D F2 D' U'
R B R D F2 D2 U'
R B R D' U2 B2 U
R B R D2 U' R2 D
R B R D2 U' R2 D'
R B R D2 U' R2 D2
R B R D2 F U' R2
R B R D2 F' U' R2
R B R D2 F2 U' R2
R B R F U L2 U2
R B R F U' D2 R2
R B R F D F2 U'
R B R F D2 U' R2
R B R F' U L2 U2
R B R F' U' D2 R2
R B R F' D F2 U'
R B R F' D2 U' R2
R B R F2 U L2 U2
R B R F2 U' D2 R2
R B R F2 D F2 U'
R B R F2 D2 U' R2
R B R' D F2 U' B2
R B R2 D R' F2 U'
R B R2 D F2 R' U'
R B R2 D2 R' U' R'
R B U L2 U' R U'
U' B D L B2 D R2
D B U' D B L R2
D B U' D B R2 L
D B U' B L D R2
D B U' B D L R2
D B U' B D R2 L
D B D U' B L R2
D B D U' B R2 L
U' B D2 R2 D' L B2
R2 B D F2 B' U' L
R2 B D B' F2 U' L
R B D R U' D R2
R B D R D U' R2
R B D R F2 U' D
R B D R F2 U' D'
R B D R F2 U' D2
R B D R F2 D U'
R B D R F2 D' U'
R B D R F2 D2 U'
R B D R' F2 R2 U'
R B D R2 F2 R' U'
R B D F2 U2 L' U
R B D' R U' D' R2
R B D' R U2 B2 U
R B D' R D' U' R2
R B D' R D2 F2 U'
R B D2 R U' R D
R B D2 R U' R D'
R B D2 R U' R D2
R B D2 R U' D R
R B D2 R U' D' R
R B D2 R U' D2 R
R B D2 R D U' R
R B D2 R D' U' R
R B D2 R D2 U' R
U' B' L D B2 L R'
U' B' L D B2 R' L
D B F2 U' L B L
D B F2 U' L' B L
D B F2 U' L2 B L
D B F2 U' D B L
D B F2 U' D' B L
D B F2 U' D2 B L
D B F2 U' B L D
D B F2 U' B L D'
D B F2 U' B L D2
D B F2 U' B D L
D B F2 U' B D' L
D B F2 U' B D2 L
D B F2 D U' B L
D B F2 D' U' B L
D B F2 D2 U' B L
R B F2 D F2 R U'
D B' R F2 B U' B2
D B' R B F2 U' B2
R B' R D F2 U' L2
R B' R B2 U L2 U2
R B' R B2 U' D2 R2
R B' R B2 D F2 U'
R B' R B2 D2 U' R2
U' B' D B2 L D R2
U' B' D B2 D L R2
U' B' D B2 D R2 L
R2 B' D F2 B' U' L
R2 B' D B' F2 U' L
R B' D R F2 U' L2
D B' F2 R B U' B2
D B' F2 U' B L B2
D B2 R F2 B U' B'
D B2 R B F2 U' B'
R B2 R D F2 B' U'
R B2 R D B' F2 U'
R B2 R D2 B' U' R2
R B2 R B' U L2 U2
R B2 R B' U' D2 R2
R B2 R B' D F2 U'
R B2 R B' D2 U' R2
R2 B2 D F2 B' U' L
R2 B2 D B' F2 U' L
R B2 D R F2 B' U'
R B2 D R B' F2 U'
R B2 D B' R F2 U'
R B2 D2 R B' U' R
R B2 D2 B' R U' R
D B2 F2 R B U' B'
