F' L' U L U'
F L2 D F2 L'
F' L2 D L F2
F' L2 D F2 L
L U L' B' U'
U' R' F' U F
L2 D F' L' F'
U' F U F' L'
L' F' L' D F2
L2 F D F2 L'
L F' D' L' F
L2 F' D L' F2
F2 L2 F' D F2 L'
D2 L2 F' D L' F2
D L2 F' D L' F2
F' L2 F2 D L F2
F' L2 F2 D F2 L
F L2 F2 D L' F2
L U D L' B' U'
L U D' L' B' U'
L U D2 L' B' U'
U2 R U R' F' U
L U B L' B' U'
L U B' L' B' U'
L U B2 L' B' U'
U' R' D F' U F
U' R' D' F' U F
U' R' D2 F' U F
U' R' F' R U F
U' R' F' R' U F
U' R' F' R2 U F
U' R' F' U D F
U' R' F' U D' F
U' R' F' U D2 F
U' R' F' U F D
U' R' F' U F D'
U' R' F' U F D2
U' R' F' D U F
U' R' F' D' U F
U' R' F' D2 U F
L2 D L F' L' F'
L2 D L' F' L' F'
L2 D L2 F' L' F'
L D U L' B' U'
L' D F' L' D F2
L2 D F' L F' L2
L2 D F' L' D F'
L2 D F' L' D' F'
L2 D F' L' D2 F'
L2 D F' L' F' D
L2 D F' L' F' D'
L2 D F' L' F' D2
L2 D F' L2 F' L
L D F' D' L' F
L2 D F' D L' F'
L2 D F' D' L' F'
L2 D F' D2 L' F'
U' D R' F' U F
U' D F U F' L'
L D' U L' B' U'
L' D' F' L' D F2
U' D' R' F' U F
D2 U' R' F' U F
D' U' R' F' U F
L2 D' F D2 F2 L'
L2 D' F' L' D2 F2
L D' F' D' L' F
D U' R' F' U F
L2 D' F' D2 L' F2
U' D' F U F' L'
D2 U' F U F' L'
D' U' F U F' L'
D U' F U F' L'
F2 U' F U L' F'
F' U' F' U F L'
F' U' F2 U F2 L'
F U' F2 U L' F2
U' D2 R' F' U F
L' D2 F' L' D F2
L D2 U L' B' U'
U' D2 F U F' L'
L2 D2 F D' F2 L'
L2 D2 F' L' D' F2
L2 D2 F' D' L' F2
L D2 F' D' L' F
F U2 R U R' U
L' F L' D F2 L'
D' F L2 D F2 L'
D2 F L2 D F2 L'
D F L2 D F2 L'
U' F U L F' L'
U' F U L' F' L'
U' F U L2 F' L'
U' F U D F' L'
U' F U D' F' L'
U' F U D2 F' L'
U' F U F' L' D
U' F U F' L' D'
U' F U F' L' D2
U' F U F' D L'
U' F U F' D' L'
U' F U F' D2 L'
F' D L' U L U'
U' F D U F' L'
F' D L2 D L F2
F' D L2 D F2 L
L2 F D L F2 L'
L2 F D L' F2 L'
L2 F D L2 F2 L'
U' F D' U F' L'
L2 F D F2 L' D
L2 F D F2 L' D'
L2 F D F2 L' D2
L2 F D F2 D L'
L2 F D F2 D' L'
L2 F D F2 D2 L'
U' F D2 U F' L'
F D L2 D F2 L'
L' F' L' U L2 U'
L' F' L' D F2 D
L' F' L' D F2 D'
L' F' L' D F2 D2
L' F' L' F D F2
L' F' L' F' D F2
L' F' L' F2 D F2
D2 F' L' U L U'
D' F' L' U L U'
L2 F' L' U L' U'
D2 F' L2 D L F2
D2 F' L2 D F2 L
D' F' L2 D L F2
D' F' L2 D F2 L
D F' L' U L U'
L' F' U L U' L2
D F' L2 D L F2
D F' L2 D F2 L
U' F' R' F' U F2
U' F' U F' L' F2
L' F' D L' D F2
L2 F' U L2 U' L
L' F' D' L' D F2
L' F' D2 L' D F2
F' D' L' U L U'
F' D' L' U L U'
L2 F' D L F2 L2
F' D' L2 D L F2
F' D' L2 D F2 L
L2 F' D L' F2 D
L2 F' D L' F2 D'
L2 F' D L' F2 D2
L2 F' D L2 F2 L
L2 F' D' L' D2 F2
L F' D' L' D F
L F' D' L' D' F
L F' D' L' D2 F
L F' D' L' F D
L F' D' L' F D'
L F' D' L' F D2
L2 F' D2 L' D' F2
F D' L2 D F2 L'
U' F2 R' F' U F'
U' F2 U F' L' F'
F' D2 L' U L U'
F' D2 L2 D L F2
F' D2 L2 D F2 L
F D2 L2 D F2 L'
U B U B' R' U2
U2 B' R' U R U
U B' U B U2 L
R' L U L' B' U' R
R2 L U L' B' U' R2
F' L U L' U' L' D
F' L U L' U' L' D'
F' L U L' U' L' D2
F' L U L' U' D L'
F' L U L' U' D' L'
F' L U L' U' D2 L'
F' L U L' D U' L'
F' L U L' D' U' L'
F' L U L' D2 U' L'
F' L U L' B U' L'
F' L U L' B' U' L'
B' L U L' B' U' B2
F' L U L' B2 U' L'
D' L U L' D B' U'
D' L U L' D' B' U'
D' L U L' D2 B' U'
D2 L U L' D B' U'
D2 L U L' D' B' U'
D2 L U L' D2 B' U'
D' L U L' B' U' D
D' L U L' B' U' D'
D' L U L' B' U' D2
D' L U L' B' D U'
D' L U L' B' D' U'
D' L U L' B' D2 U'
D2 L U L' B' U' D
D2 L U L' B' U' D'
D2 L U L' B' U' D2
D2 L U L' B' D U'
D2 L U L' B' D' U'
D2 L U L' B' D2 U'
B2 L U L' B' U' B'
F L U L' U R U2
D L U L' D B' U'
D L U L' D' B' U'
D L U L' D2 B' U'
D L U L' B' U' D
D L U L' B' U' D'
D L U L' B' U' D2
D L U L' B' D U'
D L U L' B' D' U'
D L U L' B' D2 U'
B L U L' B' R' U'
D' L U D L' B' U'
F' L U D' L' B2 U'
D2 L U D L' B' U'
F' L U D' B2 L' U'
D' L U D' L' B' U'
D2 L U D' L' B' U'
D' L U D2 L' B' U'
D2 L U D2 L' B' U'
D L U D L' B' U'
D L U D' L' B' U'
D L U D2 L' B' U'
F' L U B L' U' L'
D2 L U B L' B' U'
D' L U B L' B' U'
F' L U B' L' U' L'
D' L U B' L' B' U'
D2 L U B' L' B' U'
L2 R D R' F' L' F'
F' L U B2 L' U' L'
D L U B L' B' U'
D' L U B2 L' B' U'
D2 L U B2 L' B' U'
D L U B' L' B' U'
D L U B2 L' B' U'
L2 R D F' L' F' R'
F' L U' D F2 R U
F' L U' F2 R U L2
F L U' F2 R U L'
F L U2 R U' L' U'
U L U2 R F U F'
U L U2 R' F U F'
U L U2 R2 F U F'
U L U2 D F U F'
U L U2 D' F U F'
U L U2 D2 F U F'
U L U2 F U D F'
U L U2 F U D' F'
U L U2 F U D2 F'
U L U2 F U F' D
U L U2 F U F' D'
U L U2 F U F' D2
U L U2 F D U F'
U L U2 F D' U F'
U L U2 F D2 U F'
F L D L D F2 L'
D2 L D U L' B' U'
D' L D U L' B' U'
F' L D U' F2 R U
D L D U L' B' U'
D2 L D F' D' L' F
D' L D F' D' L' F
D L D F' D' L' F
U L D U2 F U F'
F' L D' L D L2 F2
F' L D' L D F2 L2
F L D' L D F2 L'
L2 R F D F2 L' R'
L2 R F D F2 R' L'
D' L D' U L' B' U'
D2 L D' U L' B' U'
F' L D' U L' B2 U'
L' R F' L' R' D F2
F' L D' U B2 L' U'
L' R F' L' D R' F2
L' R F' L' D F2 R'
D L D' U L' B' U'
L' R F' R' L' D F2
D' L D' F' D' L' F
D2 L D' F' D' L' F
D L D' F' D' L' F
U L D' U2 F U F'
L R F' R' D' L' F
L2 R F' R' D L' F2
R2 L F' R2 D' L' F
R L F' R' D' L' F
R' L F' D' L' F R
F L D2 L D F2 L'
L2 R F' D L' R' F2
L2 R F' D L' F2 R'
L2 R F' D R' L' F2
L R F' D' L' R' F
L R F' D' L' F R'
L R F' D' R' L' F
D' L D2 U L' B' U'
R L F' D' L' R' F
R L F' D' L' F R'
R L F' D' R' L' F
D2 L D2 U L' B' U'
D L D2 U L' B' U'
D' L D2 F' D' L' F
D2 L D2 F' D' L' F
D L D2 F' D' L' F
U L D2 U2 F U F'
U' L F U F' L' B'
F' L F' L' D' L' F
D2 L F' D' L' D F
D2 L F' D' L' D' F
D2 L F' D' L' D2 F
D2 L F' D' L' F D
D2 L F' D' L' F D'
D2 L F' D' L' F D2
D' L F' D' L' D F
D' L F' D' L' D' F
D' L F' D' L' D2 F
D' L F' D' L' F D
D' L F' D' L' F D'
D' L F' D' L' F D2
B' L F' D' L' F B
B' L F' D' L' B F
D L F' D' L' D F
D L F' D' L' D' F
D L F' D' L' D2 F
D L F' D' L' F D
D L F' D' L' F D'
D L F' D' L' F D2
B' L F' D' B L' F
F2 L F' D' F2 L' F
F L F' D' F' L' F
B L F' D' L' F B'
B L F' D' L' B' F
B' L F' B D' L' F
B2 L F' B2 D' L' F
F' L F2 L2 U' R U
F L F2 L' U' R U
F' L F2 U' R U L2
F L F2 U' R U L'
B' L B U L' B' U'
U L B L2 B' U' F
L R' U L' B' U' R
B' L B F' D' L' F
B2 L B2 U L' B' U'
U L B2 D L2 B' U'
F' L' R U L U' R'
B2 L B2 F' D' L' F
F' L' R' U L U' R
L2 R' D R F' L' F'
F' L' R2 U L U' R2
D2 L' U L U2 F U
D' L' U L U2 F U
D2 L' U L' B' L2 U'
F' L' U L' U' D F2
F' L' U L' D U' F2
D' L' U L' B' L2 U'
F' L' U L2 D L' U'
F' L' U L2 D' L' U'
F' L' U L2 D2 L' U'
D L' U L U2 F U
F L' U L U R U2
U L' R2 B' R2 U' F'
D L' U L' B' L2 U'
F' L' U D L U' D
F' L' U D L U' D'
F' L' U D L U' D2
F' L' U D L D U'
F' L' U D L D' U'
F' L' U D L D2 U'
F' L' U D' L U' D
F' L' U D' L U' D'
F' L' U D' L U' D2
F' L' U D' L D U'
F' L' U D' L D' U'
F' L' U D' L D2 U'
F' L' U D2 L U' D
F' L' U D2 L U' D'
F' L' U D2 L U' D2
F' L' U D2 L D U'
F' L' U D2 L D' U'
F' L' U D2 L D2 U'
F' L' U F L F' U'
F2 L' U D' L B' U'
F' L' U F2 L F2 U'
F' L' U' R U2 L U'
F' L' U' R' U2 L U'
F' L' U' R2 U2 L U'
F' L' U' B2 R' B2 U
R2 L' F' L' R2 D F2
R L' F' L' R' D F2
R L' F' L' D R' F2
R L' F' L' D F2 R'
R2 L' F' R2 L' D F2
F L' U2 R U' L U'
R L' F' R' L' D F2
L R' F' D' L' F R
F' L' U2 B2 U R' U
F' L' D L' D L F2
F' L' D L' D F2 L
F' L' D U L U' D
F' L' D U L U' D'
F' L' D U L U' D2
F' L' D U L D U'
F' L' D U L D' U'
F' L' D U L D2 U'
F L' D L' D F2 L'
D2 L' D F' L' D F2
F' L' D F U L U'
D' L' D F' L' D F2
F' L' D F' U L U'
F' L' D F2 U L U'
D L' D F' L' D F2
F L' D F2 L' D F2
F' L' D' L' D L F2
F' L' D' L' D F2 L
U L' D B' U B U2
F' L' D' U L U' D
F' L' D' U L U' D'
F' L' D' U L U' D2
F' L' D' U L D U'
F' L' D' U L D' U'
F' L' D' U L D2 U'
F L' D' L' D F2 L'
F2 L' D' U L B' U'
F' L' D' F U L U'
D2 L' D' F' L' D F2
D' L' D' F' L' D F2
F' L' D' F' U L U'
F' L' D' F2 U L U'
D L' D' F' L' D F2
F L' D' F2 L' D F2
F' L' D2 L' D L F2
F' L' D2 L' D F2 L
U L' D' B' U B U2
F' L' D2 U L U' D
F' L' D2 U L U' D'
F' L' D2 U L U' D2
F' L' D2 U L D U'
F' L' D2 U L D' U'
F' L' D2 U L D2 U'
F L' D2 L' D F2 L'
F' L' D2 F U L U'
D2 L' D2 F' L' D F2
D' L' D2 F' L' D F2
F' L' D2 F' U L U'
F' L' D2 F2 U L U'
D L' D2 F' L' D F2
D2 L' F L' D F2 L'
D' L' F L' D F2 L'
U' L' F L U F' L'
F L' D2 F2 L' D F2
F' L' F L' D L F2
F' L' F L' D F2 L
F2 L' F L' U L2 U'
F2 L' F L' D F2 D
F2 L' F L' D F2 D'
F2 L' F L' D F2 D2
F2 L' F L' F D F2
F2 L' F L' F' D F2
F2 L' F L' F2 D F2
D L' F L' D F2 L'
U L' D2 B' U B U2
F' L' F U L U' D
F' L' F U L U' D'
F' L' F U L U' D2
F' L' F U L D U'
F' L' F U L D' U'
F' L' F U L D2 U'
F' L' F U D L U'
F' L' F U D' L U'
F' L' F U D2 L U'
F2 L' F U L U' L2
F' L' F D U L U'
F' L' F D' U L U'
F2 L' F D L' D F2
F' L' F D2 U L U'
F2 L' F D' L' D F2
F2 L' F D2 L' D F2
D' L' F' L' U L2 U'
D2 L' F' L' U L2 U'
D' L' F' L' D F2 D
D' L' F' L' D F2 D'
D' L' F' L' D F2 D2
D2 L' F' L' D F2 D
D2 L' F' L' D F2 D'
D2 L' F' L' D F2 D2
D' L' F' L' F D F2
D2 L' F' L' F D F2
D' L' F' L' F' D F2
D' L' F' L' F2 D F2
D2 L' F' L' F' D F2
D2 L' F' L' F2 D F2
F' L' F' L' D L F2
F' L' F' L' D F2 L
B' L' F' L' D F2 B
B' L' F' L' D B F2
B' L' F' L' B D F2
F2 L' F' L' D F2 L'
L R2 U L' B' U' R2
B2 L' F' L' B2 D F2
D L' F' L' U L2 U'
D L' F' L' D F2 D
D L' F' L' D F2 D'
D L' F' L' D F2 D2
D2 L' F' U L U' L2
D' L' F' U L U' L2
D L' F' L' F D F2
D L' F' L' F' D F2
D L' F' L' F2 D F2
F' L' F' U L U' D
F' L' F' U L U' D'
F' L' F' U L U' D2
F' L' F' U L D U'
F' L' F' U L D' U'
F' L' F' U L D2 U'
F' L' F' U D L U'
F' L' F' U D' L U'
F' L' F' U D2 L U'
D' L' F' D L' D F2
D2 L' F' D L' D F2
D' L' F' D' L' D F2
F' L' F' D U L U'
D2 L' F' D' L' D F2
D L' F' U L U' L2
D' L' F' D2 L' D F2
F' L' F' D' U L U'
D2 L' F' D2 L' D F2
F' L' F' D2 U L U'
D L' F' D L' D F2
B' L' F' B D L' F
D L' F' D' L' D F2
D L' F' D2 L' D F2
F' L' F2 L' D L F2
F' L' F2 L' D F2 L
F' L' F2 U L U' D
F' L' F2 U L U' D'
F' L' F2 U L U' D2
F' L' F2 U L D U'
F' L' F2 U L D' U'
F' L' F2 U L D2 U'
F' L' F2 U D L U'
F' L' F2 U D' L U'
F' L' F2 U D2 L U'
F L' F2 L' U L2 U'
F L' F2 L' D F2 D
F L' F2 L' D F2 D'
F L' F2 L' D F2 D2
F L' F2 L' F D F2
F L' F2 L' F' D F2
F L' F2 L' F2 D F2
F' L' F2 D U L U'
F' L' F2 D' U L U'
F' L' F2 D2 U L U'
F L' F2 U L U' L2
F L' F2 D L' D F2
F L' F2 D' L' D F2
F L' F2 D2 L' D F2
B' L' B D F' L' F
U L' B L2 B2 U' F
B' L' B F' D L' F
U L' B U' D L2 F
R' L2 D R F' L' F'
U L' B D U' L2 F
U L' B' L U B U2
U L' B' L' U B U2
U L' B' L2 U B U2
R L2 D R' F' L' F'
U L' B' U D B U2
U L' B' U D' B U2
U L' B' U D2 B U2
U L' B' U B U2 D
U L' B' U B U2 D'
U L' B' U B U2 D2
U L' B' U B D U2
U L' B' U B D' U2
U L' B' U B D2 U2
U L' B' U' R2 F' R2
U L' B' U2 R2 U F'
R L2 D F' L' F' R'
U L' B' D U B U2
U L' B' D' U B U2
U L' B' D2 U B U2
F' L' B2 U' R' U B2
B2 L' B2 U' R' F' U
U L' B2 D L2 B U'
F' L2 R D L R' F2
F' L2 R D L F2 R'
U L' B2 D B L2 U'
F' L2 R D R' L F2
F' L2 R D R' F2 L
F' L2 R D F2 L R'
F' L2 R D F2 R' L
U L' B2 D2 B U' F2
F L2 R D R' F2 L'
F' L2 R' D L R F2
F' L2 R' D R L F2
F' L2 R' D R F2 L
L' R2 F' L' R2 D F2
R L2 F D F2 L' R'
R L2 F D F2 R' L'
L' R2 F' R2 L' D F2
D2 L2 U L' B' L' U'
D' L2 U L' B' L' U'
L2 R2 F' R2 D L' F2
R2 L2 F' R2 D L' F2
F' L2 U L2 U' L' D
F' L2 U L2 U' L' D'
F' L2 U L2 U' L' D2
F' L2 U L2 U' D L'
F' L2 U L2 U' D' L'
F' L2 U L2 U' D2 L'
F' L2 U L2 D U' L'
F' L2 U L2 D' U' L'
F' L2 U L2 D2 U' L'
F' L2 U L2 B U' L'
F' L2 U L2 B' U' L'
L R2 F' R2 D' L' F
F' L2 U L2 B2 U' L'
R L2 F' R' D L' F2
D L2 U L' B' L' U'
F L2 U L2 U R U2
R L2 F' D L' R' F2
R L2 F' D L' F2 R'
R L2 F' D R' L' F2
F' L2 U' D2 R2 U L
F' L2 U2 D' B2 R' U2
F L2 U2 R U' L2 U'
F L2 U2 R U2 D F2
F L2 U2 R D U2 F2
F L2 U2 R D' B2 U2
F L2 U2 D R U2 F2
D2 L2 D L F' L' F'
F L2 U2 D' R B2 U2
F L2 U2 D' B2 R U2
D' L2 D L F' L' F'
F' L2 D L R F2 R'
F' L2 D L R2 F2 R2
D2 L2 D L' F' L' F'
F' L2 D L F D F
F' L2 D L F D' F
F' L2 D L F D2 F
F' L2 D L F' D F'
F' L2 D L F' D' F'
F' L2 D L F' D2 F'
D' L2 D L' F' L' F'
D2 L2 D L2 F' L' F'
F' L2 D L' F' L2 F'
F' L2 D L' F2 L2 D
F' L2 D L' F2 L2 D'
F' L2 D L' F2 L2 D2
D' L2 D L2 F' L' F'
F' L2 D R L F2 R'
F' L2 D R F2 L R'
F' L2 D R F2 R' L
F' L2 D R2 L F2 R2
D L2 D L F' L' F'
F' L2 D R2 F2 L R2
F' L2 D R2 F2 R2 L
D L2 D L' F' L' F'
D L2 D L2 F' L' F'
F L2 D L F2 L' D
F L2 D L F2 L' D'
F L2 D L F2 L' D2
F L2 D L F2 D L'
F L2 D L F2 D' L'
F L2 D L F2 D2 L'
D2 L2 D F' L F' L2
D2 L2 D F' L' D F'
D2 L2 D F' L' D' F'
D2 L2 D F' L' D2 F'
D2 L2 D F' L' F' D
D2 L2 D F' L' F' D'
D2 L2 D F' L' F' D2
D2 L2 D F' L2 F' L
F L2 D L' F2 L' D
F L2 D L' F2 L' D'
F L2 D L' F2 L' D2
F L2 D L' F2 D L'
F L2 D L' F2 D' L'
F L2 D L' F2 D2 L'
D2 L2 D F' D L' F'
D' L2 D F' L F' L2
D2 L2 D F' D' L' F'
D' L2 D F' L' D F'
D' L2 D F' L' D' F'
D' L2 D F' L' D2 F'
D' L2 D F' L' F' D
D' L2 D F' L' F' D'
D' L2 D F' L' F' D2
D2 L2 D F' D2 L' F'
D' L2 D F' L2 F' L
B' L2 D F' L' F' B
B' L2 D F' L' B F'
F' L2 D F D F L
D' L2 D F' D L' F'
F' L2 D F D' F L
D' L2 D F' D' L' F'
F' L2 D F D2 F L
F L2 D L2 F2 L' D
F L2 D L2 F2 L' D'
F L2 D L2 F2 L' D2
D' L2 D F' D2 L' F'
F L2 D L2 F2 D L'
F L2 D L2 F2 D' L'
F L2 D L2 F2 D2 L'
F' L2 D F' L D F'
F' L2 D F' L D' F'
F' L2 D F' L D2 F'
F' L2 D F' L F' D
F' L2 D F' L F' D'
F' L2 D F' L F' D2
F' L2 D F' L' F' L2
B' L2 D F' B L' F'
F' L2 D F' D L F'
F' L2 D F' D F' L
F' L2 D F' D' L F'
F' L2 D F' D' F' L
F' L2 D F' D2 L F'
F' L2 D F' D2 F' L
F' L2 D F2 L2 D L'
F' L2 D F2 L2 D' L'
F' L2 D F2 L2 D2 L'
F' L2 D F2 D L D
F' L2 D F2 D L D'
F' L2 D F2 D L D2
F' L2 D F2 D' L D
F' L2 D F2 D' L D'
F' L2 D F2 D' L D2
F' L2 D F2 D2 L D
F' L2 D F2 D2 L D'
F' L2 D F2 D2 L D2
F2 L2 D F D' F L'
B' L2 D B F' L' F'
D L2 D F' L F' L2
D L2 D F' L' D F'
D L2 D F' L' D' F'
D L2 D F' L' D2 F'
D L2 D F' L' F' D
D L2 D F' L' F' D'
D L2 D F' L' F' D2
D L2 D F' L2 F' L
F L2 D U2 R U2 F2
D L2 D F' D L' F'
D L2 D F' D' L' F'
D L2 D F' D2 L' F'
F' L2 D' L U2 B2 U2
F' L2 D' L D2 F2 D
F' L2 D' L D2 F2 D'
F' L2 D' L D2 F2 D2
F' L2 D' L F D2 F2
F' L2 D' L F' D2 F2
F' L2 D' L F2 D2 F2
F L2 D F' L F' L'
F L2 D F' L' F' L'
F L2 D F' L2 F' L'
F L2 D F' D F' L'
F L2 D F' D' F' L'
F L2 D F' D2 F' L'
F' L2 D' L2 D2 L' F2
F L2 D F2 L2 D L
F L2 D F2 L2 D' L
F L2 D F2 L2 D2 L
F L2 D F2 D L' D
F L2 D F2 D L' D'
F L2 D F2 D L' D2
F L2 D F2 D' L' D
F L2 D F2 D' L' D'
F L2 D F2 D' L' D2
F L2 D F2 D2 L' D
F L2 D F2 D2 L' D'
F L2 D F2 D2 L' D2
F L2 D F2 B' L' B
F L2 D F2 B2 L' B2
F L2 D B' F2 L' B
F L2 D B2 F2 L' B2
F L2 D' L D2 F2 L'
D2 L2 D' F D2 F2 L'
F L2 D' L' D2 F2 L'
D2 L2 D' F' L' D2 F2
D' L2 D' F D2 F2 L'
D' L2 D' F' L' D2 F2
D2 L2 D' F' D2 L' F2
F' L2 D' U2 B2 R' U2
F' L2 D' F L D2 F2
F L2 D' L2 D2 F2 L'
D' L2 D' F' D2 L' F2
F' L2 D' F D2 L F2
F' L2 D' F D2 F2 L
F' L2 D' F' L D2 F2
L' U L U2 D F U
L' U L U2 D' F U
L' U L U2 D2 F U
L' U L U2 F U D
L' U L U2 F U D'
L' U L U2 F U D2
L' U L U2 F D U
L' U L U2 F D' U
L' U L U2 F D2 U
F' L2 D' F' D2 L F2
F' L2 D' F' D2 F2 L
F' L2 D' F2 L D2 F2
L' U L D U2 F U
F' L2 D' F2 D2 L F2
F' L2 D' F2 D2 F2 L
L' U L D' U2 F U
L' U L D2 U2 F U
D L2 D' F D2 F2 L'
D L2 D' F' L' D2 F2
F L2 D' U2 R B2 U2
D L2 D' F' D2 L' F2
F L2 D' U2 B2 R U2
F' L2 D2 L U' R2 U
F' L2 D2 L D' F2 D
F' L2 D2 L D' F2 D'
F' L2 D2 L D' F2 D2
F' L2 D2 L F D' F2
F' L2 D2 L F' D' F2
F' L2 D2 L F2 D' F2
F L2 D' F2 L' D2 F2
F' L2 D2 L2 D' L' F2
L' U L B U2 F U
F L2 D' F2 D2 L' F2
L' U L B' U2 F U
L' U L B2 U2 F U
F L2 D2 L D' F2 L'
F' L2 D2 U' R2 U L
D2 L2 D2 F D' F2 L'
D2 L2 D2 F' L' D' F2
D' L2 D2 F D' F2 L'
D' L2 D2 F' L' D' F2
F L2 D2 L' D' F2 L'
D2 L2 D2 F' D' L' F2
F' L2 D2 F L D' F2
D' L2 D2 F' D' L' F2
F L2 D2 L2 D' F2 L'
F' L2 D2 F D' L F2
F' L2 D2 F D' F2 L
F' L2 D2 F' L D' F2
L U L B L2 B' U'
F' L2 D2 F' D' L F2
F' L2 D2 F' D' F2 L
F' L2 D2 F2 L D' F2
L U L B' L2 B' U'
F' L2 D2 F2 D' L F2
F' L2 D2 F2 D' F2 L
L' U L' D B' U' F2
L U L B2 L2 B' U'
D L2 D2 F D' F2 L'
D L2 D2 F' L' D' F2
L U L' R' B' R U'
F' L2 F L U L U'
D L2 D2 F' D' L' F2
L U L' R2 B' R2 U'
U' L2 F L2 U F' L'
L' U L' B L2 B2 U'
L2 U L' D B' L' U'
F L2 D2 F2 L' D' F2
L' U L' B' L2 U' D
L' U L' B' L2 U' D'
L' U L' B' L2 U' D2
L' U L' B' L2 D U'
L' U L' B' L2 D' U'
L' U L' B' L2 D2 U'
L' U L' B' U' D F2
F L2 D2 F2 D' L' F2
L2 U L' D' B' L' U'
L' U L' B' D U' F2
F2 L2 F L' U L' U'
L' U L' B2 L2 B U'
L2 U L' D2 B' L' U'
L U L' D B' U' D
L U L' D B' U' D'
L U L' D B' U' D2
L U L' D B' D U'
L U L' D B' D' U'
L U L' D B' D2 U'
F' L2 F U L2 U' L'
L U L' D' B' U' D
L U L' D' B' U' D'
L U L' D' B' U' D2
L U L' D' B' D U'
L U L' D' B' D' U'
L U L' D' B' D2 U'
L U L' D2 B' U' D
L U L' D2 B' U' D'
L U L' D2 B' U' D2
L U L' D2 B' D U'
L U L' D2 B' D' U'
L U L' D2 B' D2 U'
D2 L2 F D L F2 L'
D2 L2 F D L' F2 L'
D2 L2 F D L2 F2 L'
D' L2 F D L F2 L'
L2 U L' B L' B2 U'
D' L2 F D L' F2 L'
D' L2 F D L2 F2 L'
D2 L2 F D F2 L' D
D2 L2 F D F2 L' D'
D2 L2 F D F2 L' D2
D2 L2 F D F2 D L'
D2 L2 F D F2 D' L'
D2 L2 F D F2 D2 L'
D' L2 F D F2 L' D
D' L2 F D F2 L' D'
D' L2 F D F2 L' D2
D' L2 F D F2 D L'
D' L2 F D F2 D' L'
D' L2 F D F2 D2 L'
F2 L2 F U L2 U' L
L2 U L' B' L' U' D
L2 U L' B' L' U' D'
L2 U L' B' L' U' D2
L2 U L' B' L' D U'
L2 U L' B' L' D' U'
L2 U L' B' L' D2 U'
F' L2 F D L F2 D
F' L2 F D L F2 D'
F' L2 F D L F2 D2
F' L2 F D L' F2 L2
B' L2 F D F2 L' B
L2 U L' B' D L' U'
B' L2 F D F2 B L'
L2 U L' B' D' L' U'
B' L2 F D B F2 L'
L2 U L' B' D2 L' U'
F' L2 F D F' L F'
F' L2 F D F2 L D
F' L2 F D F2 L D'
F' L2 F D F2 L D2
F' L2 F D F2 D L
F' L2 F D F2 D' L
F' L2 F D F2 D2 L
L2 U L' B2 L' B U'
F' L2 F D' L D2 F2
R2 U L' B' U' R2 F'
L U L' B U' D L2
F' L2 F D2 L D' F2
L U L' B D U' L2
F2 L2 F D L F2 L2
F2 L2 F D L' F2 D
F2 L2 F D L' F2 D'
F2 L2 F D L' F2 D2
F2 L2 F D L2 F2 L
B' L2 F B D F2 L'
F2 L2 F D' L' D2 F2
L U L' B2 D B U'
L U L' B2 D' B U'
L U L' B2 D2 B U'
F2 L2 F D2 L' D' F2
D L2 F D L F2 L'
D2 L2 F' L' U L' U'
D L2 F D L' F2 L'
