U2 R U' F' R2
U2 L R U' F' R2
U2 L' R U' F' R2
U2 L2 R U' F' R2
U2 R L U' F' R2
U2 R L' U' F' R2
U2 R L2 U' F' R2
R U F R2 F2 B
R U F R2 B F2
U2 R U' F R2 F2
U2 R U' F' R2 D
U2 R U' F' R2 D'
U2 R U' F' R2 D2
U2 R U' F2 R2 F
U2 R D' F2 U' F
U2 R F U' R2 F2
U2 R F U' F2 R2
U R F' R2 D B2
U2 R F2 U' R2 F
U2 R F2 U' F R2
R U' F' R2 D2 L2
U R' U R2 U' F'
L' U2 R U' F' R2
L U2 R U' F' R2
L2 U2 R U' F' R2
U2 R U' D2 F' D2 R2
U2 R U' F R' F2 R'
U2 R U' F R2 F2 D
U2 R U' F R2 F2 D'
U2 R U' F R2 F2 D2
U2 R U' F' R D R
U2 R U' F' R D' R
U2 R U' F' R D2 R
U2 R U' F' R' D R'
U2 R U' F' R' D' R'
U2 R U' F' R' D2 R'
U2 R U' F' B R2 B'
U2 R U' F' B2 R2 B2
U2 R U' F2 R' F R'
U2 R U' F2 R2 D F
U2 R U' F2 R2 D' F
U2 R U' F2 R2 D2 F
U2 R U' F2 R2 F D
U2 R U' F2 R2 F D'
U2 R U' F2 R2 F D2
U2 R U' B F' R2 B'
U2 R U' B2 F' R2 B2
U2 R U2 D B2 U F'
U2 R U2 B U F' R2
R U B F R2 F2 B
R U B F R2 B F2
U2 R U2 B' U F' R2
U2 R U2 B2 U F' R2
U2 R D U' F' D' R2
U2 R D U2 B2 U F'
R U B' F R2 F2 B
R U B' F R2 B F2
U2 R D' L F2 U' F
U2 R D' L' F2 U' F
U2 R D' L2 F2 U' F
U2 R D' F2 U' D F
U2 R D' F2 U' D' F
U2 R D' F2 U' D2 F
U2 R D' F2 U' F D
U2 R D' F2 U' F D'
U2 R D' F2 U' F D2
U2 R D' F2 D U' F
U2 R D' F2 D' U' F
U2 R D' F2 D2 U' F
R U B2 F R2 F2 B
R U B2 F R2 B F2
U2 R D2 U L2 U2 F'
U2 R D2 U' F' D2 R2
R U' L F' R2 D2 L2
U2 R F L U' R2 F2
U2 R F L U' F2 R2
U2 R F L' U' R2 F2
U2 R F L' U' F2 R2
U2 R F L2 U' R2 F2
U2 R F L2 U' F2 R2
U' R F U' R2 F2 L'
U2 R F U' R' F2 R'
U2 R F U' R2 F2 D
U2 R F U' R2 F2 D'
U2 R F U' R2 F2 D2
U2 R F U' F R2 F
U2 R F U' F2 R2 D
U2 R F U' F2 R2 D'
U2 R F U' F2 R2 D2
U2 R F D' L2 F2 U'
R U' L' F' R2 D2 L2
U2 R F D' F2 L2 U'
U R F R2 F2 D B2
U2 R F' U' R2 D' F2
R U' L2 F' R2 D2 L2
U2 R F' D' F2 U' F2
U R F' R2 U R2 U'
U R F' R2 D B2 D
U R F' R2 D B2 D'
U R F' R2 D B2 D2
U R F' R2 B D B2
U R F' R2 B' D B2
U R F' R2 B2 D B2
U R F' B R2 D B2
U R F' B' R2 D B2
U R F' B2 R2 D B2
U2 R F2 U' R' F R'
U2 R F2 U' R2 D F
U2 R F2 U' R2 D' F
U2 R F2 U' R2 D2 F
U2 R F2 U' R2 F D
U2 R F2 U' R2 F D'
U2 R F2 U' R2 F D2
U2 R F2 U' F R2 D
U2 R F2 U' F R2 D'
U2 R F2 U' F R2 D2
U2 R F2 U' F' R2 F2
U2 R F2 D' F2 U' F'
U R F2 R2 D F B2
U R F2 R2 D B2 F
U R F2 R2 F D B2
R U' R2 U2 R2 U2 F'
R U' R2 U2 B R2 U2
U R B F' R2 D B2
U' R B2 U' L F' R2
U' R B2 U' F' L R2
U' R B2 U' F' R2 L
U R B' F' R2 D B2
F2 R' L D' B2 L2 F
U R B2 F' R2 D B2
R U' F R' F2 L' R'
R U' F R' F2 R' L'
R U' F R2 F2 D2 L2
R U' F' L R2 D2 L2
R U' F' L' R2 D2 L2
R U' F' L2 R2 D2 L2
R U' F' R2 L D2 L2
R U' F' R2 L' D2 L2
R U' F' R2 L2 D2 L2
R U' F' R2 U2 R2 U2
R U' F' R2 D2 L2 D
R U' F' R2 D2 L2 D'
R U' F' R2 D2 L2 D2
U R' U L R2 U' F'
U R' U L' R2 U' F'
U R' U L2 R2 U' F'
U R' U R2 L U' F'
U R' U R2 L' U' F'
U R' U R2 L2 U' F'
U R' U R2 U' D F'
U R' U R2 U' D' F'
U R' U R2 U' D2 F'
U R' U R2 U' F' D
U R' U R2 U' F' D'
U R' U R2 U' F' D2
U R' U R2 D U' F'
U R' U R2 D' U' F'
U R' U R2 D2 U' F'
R U' F2 R2 D2 F L2
R U' F2 R2 F D2 L2
R U' F2 U2 F R2 B
R U' B U2 F' R2 B'
R U' B U2 F' B' R2
R U' B U2 B' F' R2
U R' U2 D B U2 B
U R' U2 D' F2 B U2
U R' U2 D' B F2 U2
U R' U2 B U' R2 U'
U R' U2 B U2 D B2
U R' U2 B D U2 B2
U R' U2 B D' F2 U2
R U' B' U2 F' B R2
R U' B' U2 B F' R2
U R' D L2 B2 L2 F
U2 R' D B2 D L2 F
U R' D R2 F' R2 B2
U R' D R2 F' B2 R2
U R' D R2 B2 F' R2
L' U2 L R U' F' R2
U R' D U2 B U2 B
L2 U2 L R U' F' R2
U R' D B' D2 F2 B'
U R' D B' D2 B' F2
U R' D B2 L2 F L2
U R' D B2 U2 B' U2
R U' B2 U2 F' R2 B2
R U' B2 U2 F' B2 R2
R U' B2 U2 B2 F' R2
R2 U2 L R' U' R2 F
R2 U2 L R' U' F R2
R2 U2 L R' U' F R2
L U2 L R U' F' R2
U R' D' R2 F' R2 B
L' U2 L' R U' F' R2
U R' D' U2 F2 B U2
U R' D' U2 B F2 U2
U R' D' B' D2 F2 B2
U R' D' B' D2 B2 F2
L2 U2 L' R U' F' R2
L U2 L' R U' F' R2
L' U2 L2 R U' F' R2
U2 R' F R2 U' F' R2
L2 U2 L2 R U' F' R2
L U2 L2 R U' F' R2
U R' F U R2 U' F'
L' U2 R L U' F' R2
L' U2 R L' U' F' R2
L' U2 R L2 U' F' R2
U2 R' F' R2 U' F' R2
L' U2 R U' F R2 F2
L' U2 R U' F' R2 D
L' U2 R U' F' R2 D'
L' U2 R U' F' R2 D2
L' U2 R U' F2 R2 F
L2 U2 R L U' F' R2
L2 U2 R L' U' F' R2
L' U2 R D' F2 U' F
L2 U2 R L2 U' F' R2
L' U2 R F U' R2 F2
L' U2 R F U' F2 R2
L2 U2 R U' F R2 F2
L2 U2 R U' F' R2 D
L2 U2 R U' F' R2 D'
L2 U2 R U' F' R2 D2
L2 U2 R U' F2 R2 F
L' U2 R F2 U' R2 F
L' U2 R F2 U' F R2
L2 U2 R D' F2 U' F
L U2 R L U' F' R2
U R' F' U R2 U' F'
L U2 R L' U' F' R2
L U2 R L2 U' F' R2
L2 U2 R F U' R2 F2
L2 U2 R F U' F2 R2
L2 U2 R F2 U' R2 F
L2 U2 R F2 U' F R2
L U2 R U' F R2 F2
L U2 R U' F' R2 D
L U2 R U' F' R2 D'
L U2 R U' F' R2 D2
L U2 R U' F2 R2 F
U2 R' F2 R2 U' F' R2
L U2 R D' F2 U' F
L U2 R F U' R2 F2
L U2 R F U' F2 R2
R2 U2 R' L U' R2 F
R2 U2 R' L U' F R2
L U2 R F2 U' R2 F
L U2 R F2 U' F R2
U R' F2 U R2 U' F'
U R' B D B2 D2 F2
U R' B' D B2 D F2
U R' B' D2 F2 D' B2
U2 R' B2 D L2 F B2
U2 R' B2 D L2 B2 F
R' U2 B U' R2 B' U'
R' U2 B U' B' R2 U'
R U2 F2 U' F R2 B
U2 R2 D R' U' F' R2
U2 R2 D' R' U' F' R2
U2 R2 D2 R' U' F' R2
U2 R2 F R' U' F' R
R' D R2 U F' R2 B2
R' D R2 U F' B2 R2
R' D R2 U B2 F' R2
R' D F2 B2 D' L2 F
R' D B2 F2 D' L2 F
R' D' R2 U F' R2 B
B2 U' L U' R U' F'
U2 D' R F L' U' R2
R D' F2 U' D' F L2
R D' F2 U2 F2 U F'
R D' F2 D' U' F L2
R D' F2 D2 B2 U' F
R' D2 L2 R2 U F' R2
D2 U2 L' R U' R2 F
D2 U2 L' R U' F R2
U2 D2 L' R U' R2 F
U2 D2 L' R U' F R2
R' D2 R2 L2 U F' R2
D2 U2 R L' U' R2 F
D2 U2 R L' U' F R2
D' U2 R F L' U' R2
U2 D2 R L' U' R2 F
U2 D2 R L' U' F R2
R D2 U L2 U2 L2 F'
R D2 U L2 U2 F' L2
B' U2 R U' D2 F' R
B2 U2 R U L U2 F'
B' U2 R D2 U' F' R
R' D2 F2 D' B2 L2 F
B U2 R F U' R F2
R' F R2 B U' F' R2
R' F U R2 B U' F'
R F U2 F' U F' R2
R F D' F2 L2 B' U'
U2 F' U' R F' B R2
U2 F' U' R B F' R2
D2 F2 L' F2 U F' R'
R F2 R2 D' F L2 B'
R F2 U' R2 D' F L2
R' F2 D B2 D2 L2 F
R F2 U2 F2 U F' R2
R F2 D' F2 U' L2 F'
R F2 D' F2 U' F' L2
U2 B R B' U' F' R'
R B U F R2 F2 B
R B U F R2 B F2
R B U' F' R2 D2 L2
R B' U F R2 F2 B
R B' U F R2 B F2
R B' U' F' R2 D2 L2
R' B' D2 F2 D' L2 B2
R' B' D2 F2 D' B2 L2
U' B2 L U' R U' F'
R2 B2 L R' U F' R2
U2 B2 R B2 U' F' R'
R2 B2 R' L U F' R2
R B2 U F R2 F2 B
R B2 U F R2 B F2
R B2 U' F' R2 D2 L2
