D' R U' L2 R F
D' R U' R L2 F
R U' D' L2 R2 F
R U' D' L2 F R2
R U' D' R2 L2 F
B' U F2 B' L' U
B' U B' F2 L' U
R D' U' L2 R2 F
R D' U' L2 F R2
R D' U' R2 L2 F
L' F2 L' B2 U F
L2 F2 L' B2 U F'
L' F2 B2 L' U F
L2 F2 B2 L' U F'
B2 F2 L' R2 U F'
F2 B2 L' R2 U F'
B2 F2 L' U' B U2
F2 B2 L' U' B U2
B2 F2 R2 L' U F'
F2 B2 R2 L' U F'
L' B2 F2 L' U F
L2 B2 F2 L' U F'
R D U B' L2 R2 U2
R D U B' R2 L2 U2
B' U L F2 L' B' U
D' U R U' L2 R F
D' U R U' R L2 F
R' D B' L2 R2 F U2
R' D B' L2 F R2 U2
R' D B' R2 L2 F U2
R' D B2 D2 L2 R2 F'
R' D B2 D2 R2 L2 F'
R' D B2 D2 R2 F' L2
R' D' L2 R2 D2 F B2
R' D' L2 R2 D2 B2 F
R' D' L2 F' R2 F2 B
R' D' L2 F' R2 B F2
R D' L' U' L' R2 F
R D' L' U' L' F R2
R D' L' U' R2 L' F
R D' L2 R2 D F B2
R D' L2 R2 D B2 F
R D' L2 R2 F D B2
L2 D' R U' R F L2
B' U F2 D B' L' U
R D' L2 F R2 D B2
B' U F2 D' B' L' U
B' U F2 D2 B' L' U
B' U F2 B L' B2 U
B' U F2 B' L' U D
B' U F2 B' L' U D'
B' U F2 B' L' U D2
B' U F2 B' L' D U
B' U F2 B' L' D' U
B' U F2 B' L' D2 U
B' U F2 B' D L' U
B' U F2 B' D' L' U
B' U F2 B' D2 L' U
B' U F2 B2 L' B U
R' D' R2 L2 D2 F B2
R' D' R2 L2 D2 B2 F
R2 D' R' U' L2 R' F
R2 D' R' U' L2 F R'
R2 D' R' U' R' L2 F
R' D' R2 F L2 F B'
R' D' R2 F L2 B' F
B' U B F2 L' B2 U
B' U B' L F2 L' U
B' U B' L' F2 L' U
B' U B' L2 F2 L' U
B' U B' F2 L' U D
B' U B' F2 L' U D'
B' U B' F2 L' U D2
B' U B' F2 L' D U
B' U B' F2 L' D' U
B' U B' F2 L' D2 U
B' U B' F2 D L' U
B' U B' F2 D' L' U
B' U B' F2 D2 L' U
R D' R2 L2 D F B2
R D' R2 L2 D B2 F
R D' R2 L2 F D B2
B' U B2 F2 L' B U
R D' U L2 F R2 B
U' D' R U' L2 R F
D' U' R U' L2 R F
U' D' R U' R L2 F
D' U' R U' R L2 F
R D' U B' U2 L2 R2
R D' U B' U2 R2 L2
R' D' F L2 R2 F B'
R' D' F L2 R2 B' F
R' D' F L2 F R2 B'
R' D' F L2 F B' R2
R' D' F L2 B' R2 F
R' D' F L2 B' F R2
R D' U' L2 R' F R'
R D' U' L2 R2 D F
R D' U' L2 R2 D' F
R D' U' L2 R2 D2 F
R D' U' L2 R2 F D
R D' U' L2 R2 F D'
R D' U' L2 R2 F D2
R D' U' L2 F R2 D
R D' U' L2 F R2 D'
R D' U' L2 F R2 D2
R D' U' L2 F' R2 F2
R' D' F R2 L2 F B'
R' D' F R2 L2 B' F
R D' U' R' L2 F R'
R D' U' R2 L2 D F
R D' U' R2 L2 D' F
R D' U' R2 L2 D2 F
R D' U' R2 L2 F D
R D' U' R2 L2 F D'
R D' U' R2 L2 F D2
U2 D' R U' L2 R F
U2 D' R U' R L2 F
R D' U' R2 F L2 F
R D' U' R2 F' L2 F
R D' U' R2 F2 L2 F
R D' U' F L2 R2 F
R D' U' F L2 F R2
R D' U' F R2 L2 F
R D' U' F' L2 R2 F
R D' U' F' L2 F R2
R D' U' F' R2 L2 F
R D' U' F2 L2 R2 F
R D' U' F2 L2 F R2
R D' U' F2 R2 L2 F
R' D' F' L2 R2 F B
R' D' F' L2 R2 B F
U D' R U' L2 R F
R' D' F' R2 L2 F B
U D' R U' R L2 F
R' D' F' R2 L2 B F
R' D' F2 L2 F R2 B
R D' F U' L2 R2 F
R D' F U' L2 F R2
R D' F U' R2 L2 F
R' D' F2 U2 L2 R2 F
R' D' F2 U2 L2 F R2
R' D' F2 U2 R2 L2 F
B' U' R U2 F2 B' U
B' U' R U2 B' F2 U
R' D' F2 B' U2 L2 R2
R' D' F2 B' U2 R2 L2
R D' F' U' L2 R2 F
R D' F' U' L2 F R2
R D' F' U' R2 L2 F
R D' F2 U' L2 R2 F
R D' F2 U' L2 F R2
R D' F2 U' R2 L2 F
R' D' B' F2 U2 L2 R2
R' D' B' F2 U2 R2 L2
R D' B2 U' L2 R2 F'
R D' B2 U' R2 L2 F'
R D' B2 U' R2 F' L2
L' D2 R F2 B2 U' F
L' D2 R B2 F2 U' F
L2 D2 R F2 B2 U' F'
R D2 L2 F2 B2 U' F'
L2 D2 R B2 F2 U' F'
R D2 L2 B2 F2 U' F'
B2 U' B U F2 L' U
D' U2 R U' L2 R F
D' U2 R U' R L2 F
F2 U' B' U B' L' U
R D2 F2 L2 B2 U' F
R D2 F2 U' D L2 F
R D2 F2 D U' L2 F
R D2 F2 B2 U B U2
L' D2 B2 R F2 U' F
L2 D2 B2 R F2 U' F'
R D2 B2 U' D R2 F'
R D2 B2 D U' R2 F'
R D2 B2 F2 U B U2
B' U2 F2 B' L' U F2
B' U2 B' F2 L' U F2
L2 F U' F L' B2 U
L2 F U' F B2 L' U
L2 F U' B2 F L' U
F2 D L' U' L' U2 F
D' F2 L' U L' R2 F
D' F2 L' U L' F R2
D' F2 L' U R2 L' F
L' F2 L' R B2 U F
L' F2 L' R' B2 U F
L' F2 L' R2 B2 U F
L' F2 L' U D' R2 F
L' F2 L' U D' F R2
L' F2 L' U F D' R2
L' F2 L' D' U R2 F
L' F2 L' D' U F R2
L2 F2 L B2 L2 U F'
L2 F2 L' U D' F' R2
L2 F2 L' U F' D' R2
L' F2 L' B2 R U F
L' F2 L' B2 R' U F
L' F2 L' B2 R2 U F
L' F2 L' B2 U D F
L' F2 L' B2 U D' F
L' F2 L' B2 U D2 F
L' F2 L' B2 U F D
L' F2 L' B2 U F D'
L' F2 L' B2 U F D2
R2 F2 L B2 L U F
L' F2 L' B2 D U F
L' F2 L' B2 D' U F
L' F2 L' B2 D2 U F
L2 F2 L' D' U F' R2
L2 F2 L' B2 U D F'
L2 F2 L' B2 U D' F'
L2 F2 L' B2 U D2 F'
L2 F2 L' B2 U F' D
L2 F2 L' B2 U F' D'
L2 F2 L' B2 U F' D2
L2 F2 L' B2 D U F'
L2 F2 L' B2 D' U F'
L2 F2 L' B2 D2 U F'
D2 F2 L2 B2 R' U' F
L' F2 R L' B2 U F
L F2 L' B2 R2 U F'
L F2 L' B2 U' B U2
L' F2 R B2 L' U F
L' F2 R' L' B2 U F
L' F2 R' B2 L' U F
L' F2 R2 L' B2 U F
L' F2 R2 B2 L' U F
F2 D' B2 L' U R2 F'
L2 F2 D' L' U F' R2
L' F2 B L' B U F
L2 F2 B L' B U F'
U' F2 B2 L' R2 U F'
U' F2 B2 L' U' B U2
U' F2 B2 R2 L' U F'
L' F2 B2 L' R U F
L' F2 B2 L' R' U F
L' F2 B2 L' R2 U F
L' F2 B2 L' U D F
L' F2 B2 L' U D' F
L' F2 B2 L' U D2 F
L' F2 B2 L' U F D
L' F2 B2 L' U F D'
L' F2 B2 L' U F D2
L' F2 B2 L' D U F
L' F2 B2 L' D' U F
L' F2 B2 L' D2 U F
L' F2 B2 R L' U F
L' F2 B2 R' L' U F
R' F2 B2 U2 R2 U' F'
L' F2 B2 R2 L' U F
U2 F2 B2 L' R2 U F'
U2 F2 B2 L' U' B U2
L2 F2 B2 L' U D F'
L2 F2 B2 L' U D' F'
L2 F2 B2 L' U D2 F'
L2 F2 B2 L' U F' D
L2 F2 B2 L' U F' D'
L2 F2 B2 L' U F' D2
L2 F2 B2 L' D U F'
L2 F2 B2 L' D' U F'
L2 F2 B2 L' D2 U F'
U2 F2 B2 R2 L' U F'
R2 F2 B2 L R2 U F'
R2 F2 B2 L U' B U2
L2 F2 B2 D L' U F'
L2 F2 B2 D' L' U F'
L2 F2 B2 D2 L' U F'
R2 F2 B2 R2 L U F'
L F2 B2 L' U' B' U2
U F2 B2 L' R2 U F'
U F2 B2 L' U' B U2
U F2 B2 R2 L' U F'
R F2 B2 U' B U2 B'
F2 B L' D' B R2 U
F2 B L' D2 B U F2
F2 B L' B R2 U F'
F2 B L' B U' B U2
B2 F R2 F L' U F2
L' B F2 L' B U F
B' F U F B' L' U
B' F U B' F L' U
L2 B F2 L' B U F'
D B' L2 R2 U' R' U'
F2 B D' L' B R2 U
F2 B D' B L' R2 U
F2 B D' B R2 L' U
F2 B D2 L' B U F2
F2 B D2 B L' U F2
U' B' U F2 B' L' U
U' B' U B' F2 L' U
D B' R2 L2 U' R' U'
D2 B' U' R F2 B' U'
D2 B' U' R B' F2 U'
D' B' U' R U' L2 R
D' B' U' R U' R L2
U2 B' U F2 B' L' U
U2 B' U B' F2 L' U
D2 B' U' B' R F2 U'
R2 B' U F2 B' L U
R2 B' U B' L F2 U
R2 B' U B' F2 L U
U B' U F2 B' L' U
U B' U B' F2 L' U
R B' U2 F2 B' U F2
R B' U2 B' F2 U F2
F2 B' U B' L' U L
F B' U F B' L' U
F B' U B' F L' U
L2 B2 L F2 L' U F
R2 B2 L R2 F2 U F
L' B2 L' F2 L' U F'
R2 B2 L F2 R2 U F'
R2 B2 L F2 U' B U2
L B2 L F2 L' U F'
D' B2 R U' L2 R F'
D' B2 R U' R L2 F'
D' B2 R U' R F' L2
B2 F2 L' R2 U D F'
B2 F2 L' R2 U D' F'
B2 F2 L' R2 U D2 F'
B2 F2 L' R2 U F' D
B2 F2 L' R2 U F' D'
B2 F2 L' R2 U F' D2
B2 F2 L' R2 D U F'
B2 F2 L' R2 D' U F'
B2 F2 L' R2 D2 U F'
B2 F2 L' U R2 F' R2
F2 B2 L' R2 U D F'
F2 B2 L' R2 U D' F'
F2 B2 L' R2 U D2 F'
F2 B2 L' R2 U F' D
F2 B2 L' R2 U F' D'
F2 B2 L' R2 U F' D2
B2 F2 L' U' D B U2
B2 F2 L' U' D' B U2
B2 F2 L' U' D2 B U2
F2 B2 L' R2 D U F'
F2 B2 L' R2 D' U F'
F2 B2 L' R2 D2 U F'
B2 F2 L' U' B U2 D
B2 F2 L' U' B U2 D'
B2 F2 L' U' B U2 D2
B2 F2 L' U' B D U2
B2 F2 L' U' B D' U2
B2 F2 L' U' B D2 U2
F2 B2 L' U R2 F' R2
B2 F2 L' D R2 U F'
B2 F2 L' D U' B U2
F2 B2 L' U' D B U2
F2 B2 L' U' D' B U2
F2 B2 L' U' D2 B U2
F2 B2 L' U' B U2 D
F2 B2 L' U' B U2 D'
F2 B2 L' U' B U2 D2
F2 B2 L' U' B D U2
F2 B2 L' U' B D' U2
F2 B2 L' U' B D2 U2
B2 F2 L' D' R2 U F'
B2 F2 L' D' U' B U2
B2 F2 L' D2 R2 U F'
B2 F2 L' D2 U' B U2
F2 B2 L' D R2 U F'
F2 B2 L' D U' B U2
F2 B2 L' D' R2 U F'
F2 B2 L' D' U' B U2
F2 B2 L' D2 R2 U F'
F2 B2 L' D2 U' B U2
L B2 L2 F2 L' U F
B F2 L' D' B R2 U
B F2 L' D2 B U F2
D2 B2 R2 F2 R' U' F
B F2 L' B R2 U F'
B F2 L' B U' B U2
R2 B2 R2 L F2 U F
B2 F2 R D2 L' U F
F2 B2 R D2 L' U F
B2 F2 R2 L' U D F'
B2 F2 R2 L' U D' F'
B2 F2 R2 L' U D2 F'
B2 F2 R2 L' U F' D
B2 F2 R2 L' U F' D'
B2 F2 R2 L' U F' D2
B2 F2 R2 L' D U F'
B2 F2 R2 L' D' U F'
B2 F2 R2 L' D2 U F'
F2 B2 R2 L' U D F'
F2 B2 R2 L' U D' F'
F2 B2 R2 L' U D2 F'
F2 B2 R2 L' U F' D
F2 B2 R2 L' U F' D'
F2 B2 R2 L' U F' D2
F2 B2 R2 L' D U F'
F2 B2 R2 L' D' U F'
F2 B2 R2 L' D2 U F'
B2 F2 R2 D L' U F'
B2 F2 R2 D' L' U F'
B2 F2 R2 D2 L' U F'
F2 B2 R2 D L' U F'
F2 B2 R2 D' L' U F'
F2 B2 R2 D2 L' U F'
B' F2 U B' L' U L
D2 B2 D R U' R F'
F B2 R2 F L' U F2
B2 F2 U' B U L' U
F2 B2 U' B U L' U
B2 F2 D L' R2 U F'
B2 F2 D L' U' B U2
F2 B2 D L' R2 U F'
F2 B2 D L' U' B U2
B2 F2 D R2 L' U F'
F2 B2 D R2 L' U F'
B2 F2 D' L' R2 U F'
B2 F2 D' L' U' B U2
F2 B2 D' L' R2 U F'
F2 B2 D' L' U' B U2
U' B2 F2 L' R2 U F'
U' B2 F2 L' U' B U2
B2 F2 D' R2 L' U F'
F2 B2 D' R2 L' U F'
U' B2 F2 R2 L' U F'
L' B2 F2 L' R U F
L' B2 F2 L' R' U F
L' B2 F2 L' R2 U F
L' B2 F2 L' U D F
L' B2 F2 L' U D' F
L' B2 F2 L' U D2 F
L' B2 F2 L' U F D
L' B2 F2 L' U F D'
L' B2 F2 L' U F D2
L' B2 F2 L' D U F
L' B2 F2 L' D' U F
L' B2 F2 L' D2 U F
L' B2 F2 R L' U F
B2 F2 D2 L' R2 U F'
B2 F2 D2 L' U' B U2
L' B2 F2 R' L' U F
R' B2 F2 U2 R2 U' F'
B F2 D' L' B R2 U
L' B2 F2 R2 L' U F
F2 B2 D2 L' R2 U F'
F2 B2 D2 L' U' B U2
B2 F2 D2 R2 L' U F'
F2 B2 D2 R2 L' U F'
L2 B2 F2 L' U D F'
L2 B2 F2 L' U D' F'
L2 B2 F2 L' U D2 F'
L2 B2 F2 L' U F' D
L2 B2 F2 L' U F' D'
L2 B2 F2 L' U F' D2
L2 B2 F2 L' D U F'
L2 B2 F2 L' D' U F'
L2 B2 F2 L' D2 U F'
U2 B2 F2 L' R2 U F'
U2 B2 F2 L' U' B U2
B F2 D' B L' R2 U
B F2 D' B R2 L' U
U2 B2 F2 R2 L' U F'
B F2 D2 L' B U F2
L2 B2 F2 D L' U F'
R2 B2 F2 L R2 U F'
R2 B2 F2 L U' B U2
L2 B2 F2 D' L' U F'
L2 B2 F2 D2 L' U F'
R2 B2 F2 R2 L U F'
B F2 D2 B L' U F2
L B2 F2 L' U' B' U2
U B2 F2 L' R2 U F'
U B2 F2 L' U' B U2
U B2 F2 R2 L' U F'
R B2 F2 U' B U2 B'
