D L2 R2 F B
D L2 R2 B F
D R2 L2 F B
D R2 L2 B F
D' F' R2 L2 U2 F
D' F' R2 B' L2 U2
D F' U2 L2 R2 F
D F' U2 L2 F R2
D F' U2 R2 L2 F
D' F' B' L2 R2 U2
D' F' B' R2 L2 U2
D F' B' U2 L2 R2
D F' B' U2 R2 L2
D F2 L2 R2 F B'
D F2 L2 R2 B' F
D F2 L2 F R2 B'
D F2 L2 F B' R2
D F2 L2 B' R2 F
D F2 L2 B' F R2
D F2 R2 L2 F B'
D F2 R2 L2 B' F
D' B' L2 R2 U2 B
D' B' L2 F' R2 U2
D' B' R2 L2 U2 B
D B' R2 B L2 F
D B' U2 L2 R2 B
D B' U2 R2 L2 B
D B' U2 R2 B L2
F' B' U' F' B' U'
F' B' U' B' F' U'
B' F' U' F' B' U'
B' F' U' B' F' U'
D' B' F' L2 R2 U2
D' B' F' R2 L2 U2
D B' F' U2 L2 R2
D B' F' U2 R2 L2
D B2 L2 R2 F' B
D B2 L2 R2 B F'
D B2 R2 L2 F' B
D B2 R2 L2 B F'
D B2 R2 F' L2 B
D B2 R2 F' B L2
D B2 R2 B L2 F'
D B2 R2 B F' L2
B2 F2 U F B U2
F2 B2 U F B U2
B2 F2 U B F U2
F2 B2 U B F U2
D L R2 D L F B
D L R2 D L B F
D L R2 D' L F B
D L R2 D' L B F
D L R2 D2 L F B
D L R2 D2 L B F
D L R2 F L F B
D L R2 F L B F
D L R2 F' L F B
D L R2 F' L B F
B2 L R2 F2 U' F B
B2 L R2 F2 U' B F
D L R2 F2 L F B
D L R2 F2 L B F
B2 L U' D R2 F' B
B2 L U' D R2 B F'
F' L U' F' L' B2 U'
F' L U' F' B2 L' U'
F' L U' B2 F' L' U'
B2 L D U' R2 F' B
B2 L D U' R2 B F'
D' L F' L R2 U2 F
D L F' L F R2 B
D' L F' R2 L U2 F
B' L F' U' F' U' L'
B2 L F2 U F B U2
B2 L F2 U B F U2
D L B' R2 B L F
F2 L B2 L U' F B'
F2 L B2 L U' B' F
B2 L' R2 F2 U' F B
B2 L' R2 F2 U' B F
D L' R2 B L' D F
D L' R2 B L' D' F
D L' R2 B L' D2 F
D L' R2 B L' F D
D L' R2 B L' F D'
D L' R2 B L' F D2
D L' R2 B' L' F B2
D L' R2 B' L' B2 F
D L' U L' R2 F B
D L' U L' R2 B F
D L' U R2 L' F B
D L' U R2 L' B F
D L' U R2 B L' F
D L' U' L' R2 F B
D L' U' L' R2 B F
D L' U' R2 L' F B
D L' U' R2 L' B F
D L' U' R2 B L' F
B2 L' U' D R2 F' B
B2 L' U' D R2 B F'
D L' U2 L' R2 F B
D L' U2 L' R2 B F
D L' U2 R2 L' F B
D L' U2 R2 L' B F
D L' U2 R2 B L' F
B2 L' D U' R2 F' B
B2 L' D U' R2 B F'
B' L' D F' R U2 R
B2 L' F2 U F B U2
B2 L' F2 U B F U2
D L' B L' R2 F B
D L' B L' R2 B F
D L' B R2 L' F B
D L' B R2 L' B F
D L' B R2 B L' F
D L' B' L' R2 F B
D L' B' L' R2 B F
D L' B' R2 L' F B
D L' B' R2 L' B F
D L' B' R2 B L' F
L2 R2 D F L2 B R2
R2 L2 D F L2 B R2
L2 R2 D F B L2 R2
L2 R2 D F B R2 L2
R2 L2 D F B L2 R2
R2 L2 D F B R2 L2
L2 R2 D B R2 F L2
R2 L2 D B R2 F L2
L2 R2 D B F L2 R2
L2 R2 D B F R2 L2
R2 L2 D B F L2 R2
R2 L2 D B F R2 L2
F2 L' B2 L' U' F B'
F2 L' B2 L' U' B' F
D L' B2 L' R2 F B
D L' B2 L' R2 B F
D L' B2 R2 L' F B
D L' B2 R2 L' B F
D L' B2 R2 B L' F
D L2 R D R F B
D L2 R D R B F
D L2 R D' R F B
D L2 R D' R B F
D L2 R D2 R F B
D L2 R D2 R B F
F2 L2 R B2 U' F B
F2 L2 R B2 U' B F
D L2 R B R F B
D L2 R B R B F
D L2 R B' R F B
D L2 R B' R B F
D L2 R B2 R F B
D L2 R B2 R B F
D L2 R' F R' D B
D L2 R' F R' D' B
D L2 R' F R' D2 B
D L2 R' F R' B D
D L2 R' F R' B D'
D L2 R' F R' B D2
D L2 R' F' R' F2 B
D L2 R' F' R' B F2
F2 L2 R' B2 U' F B
F2 L2 R' B2 U' B F
D' L2 R2 U2 D F B
D' L2 R2 U2 D B F
D' L2 R2 U2 D' F B
D' L2 R2 U2 D' B F
D' L2 R2 U2 D2 F B
D' L2 R2 U2 D2 B F
D' L2 R2 U2 F D B
D' L2 R2 U2 F D' B
D' L2 R2 U2 F D2 B
D' L2 R2 U2 F B D
D' L2 R2 U2 F B D'
D' L2 R2 U2 F B D2
D' L2 R2 U2 B D F
D' L2 R2 U2 B D' F
D' L2 R2 U2 B D2 F
D' L2 R2 U2 B F D
D' L2 R2 U2 B F D'
D' L2 R2 U2 B F D2
D' L2 R2 D U2 F B
D' L2 R2 D U2 B F
D' L2 R2 D' U2 F B
D' L2 R2 D' U2 B F
D' L2 R2 D2 U2 F B
D' L2 R2 D2 U2 B F
D' L2 R2 F' U2 F2 B
D' L2 R2 F' U2 B F2
D' L2 R2 F2 U2 F' B
D' L2 R2 F2 U2 B F'
D L2 R2 D F D B
D L2 R2 D F D' B
D L2 R2 D F D2 B
D L2 R2 D F B D
D L2 R2 D F B D'
D L2 R2 D F B D2
D L2 R2 D B D F
D L2 R2 D B D' F
D L2 R2 D B D2 F
D L2 R2 D B F D
D L2 R2 D B F D'
D L2 R2 D B F D2
D L2 R2 D' F D B
D L2 R2 D' F D' B
D L2 R2 D' F D2 B
D L2 R2 D' F B D
D L2 R2 D' F B D'
D L2 R2 D' F B D2
D L2 R2 D' B D F
D L2 R2 D' B D' F
D L2 R2 D' B D2 F
D L2 R2 D' B F D
D L2 R2 D' B F D'
D L2 R2 D' B F D2
D' L2 R2 B' U2 F B2
D' L2 R2 B' U2 B2 F
D L2 R2 D2 F D B
D L2 R2 D2 F D' B
D L2 R2 D2 F D2 B
D L2 R2 D2 F B D
D L2 R2 D2 F B D'
D L2 R2 D2 F B D2
D L2 R2 D2 B D F
D L2 R2 D2 B D' F
D L2 R2 D2 B D2 F
D L2 R2 D2 B F D
D L2 R2 D2 B F D'
D L2 R2 D2 B F D2
D L2 R2 F L B L'
D L2 R2 F L2 B L2
D' L2 R2 B2 U2 F B'
D' L2 R2 B2 U2 B' F
D L2 R2 F D B D
D L2 R2 F D B D'
D L2 R2 F D B D2
D L2 R2 F D' B D
D L2 R2 F D' B D'
D L2 R2 F D' B D2
B2 L2 R2 F2 U' F B
B2 L2 R2 F2 U' B F
D L2 R2 F D2 B D
D L2 R2 F D2 B D'
D L2 R2 F D2 B D2
D L2 R2 F B2 D B'
D L2 R2 F B2 D' B'
D L2 R2 F B2 D2 B'
D L2 R2 F2 D F' B
D L2 R2 F2 D B F'
D L2 R2 F2 D' F' B
D L2 R2 F2 D' B F'
D L2 R2 F2 D2 F' B
D L2 R2 F2 D2 B F'
D L2 R2 F2 B D F'
D L2 R2 F2 B D' F'
D L2 R2 F2 B D2 F'
F2 L2 R2 B2 U' F B
F2 L2 R2 B2 U' B F
D L2 R2 B R F R'
D L2 R2 B R2 F R2
D L2 R2 B D F D
D L2 R2 B D F D'
D L2 R2 B D F D2
D L2 R2 B D' F D
D L2 R2 B D' F D'
D L2 R2 B D' F D2
D L2 R2 B D2 F D
D L2 R2 B D2 F D'
D L2 R2 B D2 F D2
D L2 R2 B F2 D F'
D L2 R2 B F2 D' F'
D L2 R2 B F2 D2 F'
D L2 R2 B2 D F B'
D L2 R2 B2 D B' F
D L2 R2 B2 D' F B'
D L2 R2 B2 D' B' F
D L2 R2 B2 D2 F B'
D L2 R2 B2 D2 B' F
D L2 R2 B2 F D B'
D L2 R2 B2 F D' B'
D L2 R2 B2 F D2 B'
F2 L2 U' D F B' L2
F2 L2 U' D B' F L2
B2 L2 U' D R2 F' B
B2 L2 U' D R2 B F'
L2 R2 F2 B2 U' F' B'
L2 R2 F2 B2 U' B' F'
F' L2 U' F' B2 U' F2
R2 L2 F2 B2 U' F' B'
R2 L2 F2 B2 U' B' F'
F2 L2 U' F D B' L2
F' L2 U' B2 F' U' F2
D' L2 U2 F D2 L2 B2
D' L2 U2 F D2 B2 L2
F' L2 U2 F D L2 R2
F' L2 U2 F D R2 L2
D L2 U2 F' U2 R2 F2
D L2 U2 F' U2 F2 R2
U' L2 D R2 F L2 B
U' L2 D R2 F B L2
U' L2 D R2 B F L2
U2 L2 D R2 F L2 B
U2 L2 D R2 F B L2
U2 L2 D R2 B F L2
F2 L2 D U' F B' L2
B2 L2 D U' R2 F' B
B2 L2 D U' R2 B F'
F2 L2 D U' B' F L2
U L2 D R2 F L2 B
U L2 D R2 F B L2
U L2 D R2 B F L2
D2 L2 D' R2 F L2 B
D2 L2 D' R2 F B L2
D2 L2 D' R2 B F L2
L2 R2 B2 F2 U' F' B'
L2 R2 B2 F2 U' B' F'
R2 L2 B2 F2 U' F' B'
R2 L2 B2 F2 U' B' F'
D' L2 D2 F' U2 L2 F2
D' L2 D2 F' U2 F2 L2
D L2 D2 F D2 R2 B2
D L2 D2 F D2 B2 R2
D' L2 F R2 F2 U2 F2
D L2 F R D2 R B2
D L2 F R D2 B2 R
F' L2 F D L2 R2 B
D L2 F R' D2 R' B2
F' L2 F D R2 L2 B
F' L2 F D R2 B L2
D L2 F R2 U2 F2 U2
D L2 F R2 D2 B2 D
D L2 F R2 D2 B2 D'
D L2 F R2 D2 B2 D2
D L2 F R2 B D2 B2
D L2 F R2 B' D2 B2
D L2 F R2 B2 D2 B2
D L2 F U2 F2 U2 R2
D' L2 F' R U2 F2 L'
D L2 F D2 B2 D2 R2
D L2 F B R2 D2 B2
D L2 F B' R2 D2 B2
D' L2 F' R2 U2 F2 D
D' L2 F' R2 U2 F2 D'
D' L2 F' R2 U2 F2 D2
D L2 F B2 R2 D2 B2
D' L2 F' R2 D2 B2 U2
D' L2 F' R2 B U2 F2
D' L2 F' R2 B' U2 F2
D' L2 F' R2 B2 U2 F2
D' L2 F' U2 F2 D2 L2
D L2 F' R2 F2 D2 B2
D' L2 F' D2 B2 U2 L2
D' L2 F' B R2 U2 F2
D' L2 F' B' R2 U2 F2
D' L2 F' B2 R2 U2 F2
D' L2 F2 R2 F B U2
D' L2 F2 R2 B F U2
B2 L2 F2 U F B U2
B2 L2 F2 U B F U2
D' L2 B R2 U2 F B
D' L2 B R2 U2 B F
D L2 B R' F R' B
D L2 B R2 D F B
D L2 B R2 D B F
D L2 B R2 D' F B
D L2 B R2 D' B F
D L2 B R2 D2 F B
D L2 B R2 D2 B F
D L2 B R2 F D B
D L2 B R2 F D' B
D L2 B R2 F D2 B
D L2 B R2 F B D
D L2 B R2 F B D'
D L2 B R2 F B D2
D L2 B R2 B D F
D L2 B R2 B D' F
D L2 B R2 B D2 F
D L2 B R2 B F D
D L2 B R2 B F D'
D L2 B R2 B F D2
D' L2 B F' R2 U2 F2
D L2 B F R2 D2 B2
D' L2 B' R2 U2 F B
D' L2 B' R2 U2 B F
D L2 B' R' F R' B
D L2 B' R2 D F B
D L2 B' R2 D B F
D L2 B' R2 D' F B
D L2 B' R2 D' B F
D L2 B' R2 D2 F B
D L2 B' R2 D2 B F
D L2 B' R2 F D B
D L2 B' R2 F D' B
D L2 B' R2 F D2 B
D L2 B' R2 F B D
D L2 B' R2 F B D'
D L2 B' R2 F B D2
D L2 B' R2 B D F
D L2 B' R2 B D' F
D L2 B' R2 B D2 F
D L2 B' R2 B F D
D L2 B' R2 B F D'
D L2 B' R2 B F D2
D' L2 B' F' R2 U2 F2
R2 U D L2 F B R2
R2 U D L2 B R2 F
R2 U D L2 B F R2
L2 U D R2 F L2 B
L2 U D R2 F B L2
L2 U D R2 B F L2
D L2 B' F R2 D2 B2
D' L2 B2 R2 U2 F B
D' L2 B2 R2 U2 B F
D L2 B2 R' F R' B
F2 L2 B2 U' D F B
F2 L2 B2 U' D B F
F2 L2 B2 U' D' F B
F2 L2 B2 U' D' B F
F2 L2 B2 U' D2 F B
F2 L2 B2 U' D2 B F
F2 L2 B2 U' F D B
F2 L2 B2 U' F D' B
F2 L2 B2 U' F D2 B
F2 L2 B2 U' F B D
F2 L2 B2 U' F B D'
F2 L2 B2 U' F B D2
D L2 B2 R2 D F B
D L2 B2 R2 D B F
F2 L2 B2 U' B D F
F2 L2 B2 U' B D' F
F2 L2 B2 U' B D2 F
D L2 B2 R2 D' F B
F2 L2 B2 U' B F D
F2 L2 B2 U' B F D'
F2 L2 B2 U' B F D2
D L2 B2 R2 D' B F
D L2 B2 R2 D2 F B
D L2 B2 R2 D2 B F
D L2 B2 R2 F D B
D L2 B2 R2 F D' B
D L2 B2 R2 F D2 B
D L2 B2 R2 F B D
D L2 B2 R2 F B D'
D L2 B2 R2 F B D2
D L2 B2 R2 B D F
D L2 B2 R2 B D' F
D L2 B2 R2 B D2 F
D L2 B2 R2 B F D
D L2 B2 R2 B F D'
D L2 B2 R2 B F D2
F2 L2 B2 D U' F B
F2 L2 B2 D U' B F
D' L2 B2 F' R2 U2 F2
F2 L2 B2 D' U' F B
F2 L2 B2 D' U' B F
F2 L2 B2 D2 U' F B
F2 L2 B2 D2 U' B F
D L2 B2 F R2 D2 B2
D R L2 D R F B
D R L2 D R B F
D R L2 D' R F B
D R L2 D' R B F
D R L2 D2 R F B
D R L2 D2 R B F
F2 R L2 B2 U' F B
F2 R L2 B2 U' B F
D R L2 B R F B
D R L2 B R B F
D R L2 B' R F B
D R L2 B' R B F
D R L2 B2 R F B
D R L2 B2 R B F
F2 R U' D L2 F B'
F2 R U' D L2 B' F
B' R U' F2 B' R' U'
B' R U' B' R' F2 U'
B' R U' B' F2 R' U'
F2 R D U' L2 F B'
F2 R D U' L2 B' F
D R F' L2 F R B
B2 R F2 R U' F' B
B2 R F2 R U' B F'
D' R B' L2 R U2 B
D' R B' R L2 U2 B
F' R B' U' B' U' R'
D R B' R B L2 F
R2 U' D L2 F B R2
L2 U' D R2 F L2 B
L2 U' D R2 F B L2
R2 U' D L2 B R2 F
R2 U' D L2 B F R2
L2 U' D R2 B F L2
F2 R B2 U F B U2
F2 R B2 U B F U2
D R' L2 F R' D B
D R' L2 F R' D' B
D R' L2 F R' D2 B
D R' L2 F R' B D
D R' L2 F R' B D'
D R' L2 F R' B D2
D R' L2 F' R' F2 B
D R' L2 F' R' B F2
F2 R' L2 B2 U' F B
F2 R' L2 B2 U' B F
D R' U L2 R' F B
D R' U L2 R' B F
D R' U L2 F R' B
D R' U R' L2 F B
D R' U R' L2 B F
D R' U' L2 R' F B
D R' U' L2 R' B F
D R' U' L2 F R' B
F2 R' U' D L2 F B'
F2 R' U' D L2 B' F
D R' U' R' L2 F B
D R' U' R' L2 B F
D R' U2 L2 R' F B
D R' U2 L2 R' B F
D R' U2 L2 F R' B
D R' U2 R' L2 F B
D R' U2 R' L2 B F
F2 R' D U' L2 F B'
F2 R' D U' L2 B' F
F' R' D B' L U2 L
D R' F L2 R' F B
D R' F L2 R' B F
D R' F L2 F R' B
D R' F R' L2 F B
D R' F R' L2 B F
D R' F' L2 R' F B
D R' F' L2 R' B F
D R' F' L2 F R' B
D R' F' R' L2 F B
D R' F' R' L2 B F
B2 R' F2 R' U' F' B
B2 R' F2 R' U' B F'
D R' F2 L2 R' F B
D R' F2 L2 R' B F
D R' F2 L2 F R' B
D R' F2 R' L2 F B
D R' F2 R' L2 B F
R2 U2 D L2 F B R2
L2 U2 D R2 F L2 B
L2 U2 D R2 F B L2
R2 U2 D L2 B R2 F
R2 U2 D L2 B F R2
L2 U2 D R2 B F L2
F2 R' B2 U F B U2
F2 R' B2 U B F U2
D R2 L D L F B
D R2 L D L B F
B2 R2 L F2 U' F B
B2 R2 L F2 U' B F
D R2 L D' L F B
D R2 L D' L B F
D R2 L D2 L F B
D R2 L D2 L B F
D R2 L F L F B
D R2 L F L B F
D R2 L F' L F B
D R2 L F' L B F
D R2 L F2 L F B
D R2 L F2 L B F
B2 R2 L' F2 U' F B
B2 R2 L' F2 U' B F
D' R2 L2 U2 D F B
D' R2 L2 U2 D B F
D' R2 L2 U2 D' F B
D' R2 L2 U2 D' B F
D' R2 L2 U2 D2 F B
D' R2 L2 U2 D2 B F
D' R2 L2 U2 F D B
D' R2 L2 U2 F D' B
D' R2 L2 U2 F D2 B
D' R2 L2 U2 F B D
D' R2 L2 U2 F B D'
D' R2 L2 U2 F B D2
D' R2 L2 U2 B D F
D' R2 L2 U2 B D' F
D' R2 L2 U2 B D2 F
D' R2 L2 U2 B F D
D' R2 L2 U2 B F D'
D' R2 L2 U2 B F D2
D' R2 L2 D U2 F B
D' R2 L2 D U2 B F
D' R2 L2 D' U2 F B
D' R2 L2 D' U2 B F
D' R2 L2 D2 U2 F B
D' R2 L2 D2 U2 B F
D R2 L' B L' D F
D R2 L' B L' D' F
D R2 L' B L' D2 F
D R2 L' B L' F D
D R2 L' B L' F D'
D R2 L' B L' F D2
D' R2 L2 F' U2 F2 B
D' R2 L2 F' U2 B F2
D R2 L' B' L' F B2
D R2 L' B' L' B2 F
D' R2 L2 F2 U2 F' B
D' R2 L2 F2 U2 B F'
D' R2 L2 B' U2 F B2
D' R2 L2 B' U2 B2 F
D' R2 L2 B2 U2 F B'
D' R2 L2 B2 U2 B' F
B2 R2 L2 F2 U' F B
B2 R2 L2 F2 U' B F
D R2 L2 D F D B
D R2 L2 D F D' B
D R2 L2 D F D2 B
D R2 L2 D F B D
D R2 L2 D F B D'
D R2 L2 D F B D2
D R2 L2 D B D F
D R2 L2 D B D' F
D R2 L2 D B D2 F
D R2 L2 D B F D
D R2 L2 D B F D'
D R2 L2 D B F D2
D R2 L2 D' F D B
D R2 L2 D' F D' B
D R2 L2 D' F D2 B
D R2 L2 D' F B D
D R2 L2 D' F B D'
D R2 L2 D' F B D2
D R2 L2 D' B D F
D R2 L2 D' B D' F
D R2 L2 D' B D2 F
D R2 L2 D' B F D
D R2 L2 D' B F D'
D R2 L2 D' B F D2
D R2 L2 D2 F D B
D R2 L2 D2 F D' B
D R2 L2 D2 F D2 B
D R2 L2 D2 F B D
D R2 L2 D2 F B D'
D R2 L2 D2 F B D2
D R2 L2 D2 B D F
D R2 L2 D2 B D' F
D R2 L2 D2 B D2 F
D R2 L2 D2 B F D
D R2 L2 D2 B F D'
D R2 L2 D2 B F D2
D R2 L2 F L B L'
D R2 L2 F L2 B L2
F2 R2 L2 B2 U' F B
F2 R2 L2 B2 U' B F
D R2 L2 F D B D
D R2 L2 F D B D'
D R2 L2 F D B D2
D R2 L2 F D' B D
D R2 L2 F D' B D'
D R2 L2 F D' B D2
D R2 L2 F D2 B D
D R2 L2 F D2 B D'
D R2 L2 F D2 B D2
D R2 L2 F B2 D B'
D R2 L2 F B2 D' B'
D R2 L2 F B2 D2 B'
D R2 L2 F2 D F' B
D R2 L2 F2 D B F'
D R2 L2 F2 D' F' B
D R2 L2 F2 D' B F'
D R2 L2 F2 D2 F' B
D R2 L2 F2 D2 B F'
D R2 L2 F2 B D F'
D R2 L2 F2 B D' F'
D R2 L2 F2 B D2 F'
D R2 L2 B R F R'
D R2 L2 B R2 F R2
D R2 L2 B D F D
D R2 L2 B D F D'
D R2 L2 B D F D2
D R2 L2 B D' F D
D R2 L2 B D' F D'
D R2 L2 B D' F D2
D R2 L2 B D2 F D
D R2 L2 B D2 F D'
D R2 L2 B D2 F D2
D R2 L2 B F2 D F'
D R2 L2 B F2 D' F'
D R2 L2 B F2 D2 F'
D R2 L2 B2 D F B'
D R2 L2 B2 D B' F
D R2 L2 B2 D' F B'
D R2 L2 B2 D' B' F
D R2 L2 B2 D2 F B'
D R2 L2 B2 D2 B' F
D R2 L2 B2 F D B'
D R2 L2 B2 F D' B'
D R2 L2 B2 F D2 B'
B2 R2 U' D F' B R2
B2 R2 U' D B F' R2
F2 R2 U' D L2 F B'
F2 R2 U' D L2 B' F
B' R2 U' F2 B' U' B2
B' R2 U' B' F2 U' B2
B2 R2 U' B D F' R2
D' R2 U2 B D2 R2 F2
D' R2 U2 B D2 F2 R2
B' R2 U2 B D L2 R2
B' R2 U2 B D R2 L2
U' R2 D L2 F B R2
U' R2 D L2 B R2 F
U' R2 D L2 B F R2
U2 R2 D L2 F B R2
U2 R2 D L2 B R2 F
U2 R2 D L2 B F R2
D R2 U2 B' U2 L2 B2
D R2 U2 B' U2 B2 L2
B2 R2 D U' F' B R2
B2 R2 D U' B F' R2
F2 R2 D U' L2 F B'
F2 R2 D U' L2 B' F
D2 R2 D' L2 F B R2
D2 R2 D' L2 B R2 F
D2 R2 D' L2 B F R2
U R2 D L2 F B R2
U R2 D L2 B R2 F
U R2 D L2 B F R2
L D L R2 F L B
D' R2 D2 B' U2 R2 B2
D' R2 D2 B' U2 B2 R2
D' R2 F L2 U2 F B
D' R2 F L2 U2 B F
D R2 D2 B D2 L2 F2
D R2 D2 B D2 F2 L2
D' R2 F B' L2 U2 B2
D R2 F L' B L' F
D R2 F L2 D F B
D R2 F L2 D B F
D R2 F L2 D' F B
D R2 F L2 D' B F
D R2 F L2 D2 F B
D R2 F L2 D2 B F
D R2 F L2 F D B
D R2 F L2 F D' B
D R2 F L2 F D2 B
D R2 F L2 F B D
D R2 F L2 F B D'
D R2 F L2 F B D2
R2 D L' B L' R2 F
D R2 F L2 B D F
D R2 F L2 B D' F
R2 D L' B L' F R2
D R2 F L2 B D2 F
D R2 F L2 B F D
D R2 F L2 B F D'
D R2 F L2 B F D2
R2 D L' B R2 L' F
D' R2 F' L2 U2 F B
D' R2 F' L2 U2 B F
L2 D L2 R2 B D2 F2
R2 D L2 R2 F D2 B2
D R2 F B L2 D2 F2
R D L2 R B R F
R2 D L2 F B R2 D
R2 D L2 F B R2 D'
R2 D L2 F B R2 D2
D' R2 F' B' L2 U2 B2
R2 D L2 F B' R2 B2
R2 D L2 F B2 R2 B'
R2 D L2 F' B R2 F2
D R2 F' L' B L' F
D R2 F' L2 D F B
D R2 F' L2 D B F
D R2 F' L2 D' F B
D R2 F' L2 D' B F
D R2 F' L2 D2 F B
D R2 F' L2 D2 B F
D R2 F' L2 F D B
D R2 F' L2 F D' B
D R2 F' L2 F D2 B
D R2 F' L2 F B D
D R2 F' L2 F B D'
D R2 F' L2 F B D2
R2 D L2 B R' F R'
R2 D L2 B R2 D F
D R2 F' L2 B D F
L2 D L2 B2 R2 F' B
R2 D L2 B R2 D' F
D R2 F' L2 B D' F
D R2 F' L2 B D2 F
L2 D L2 B2 R2 B F'
R2 D L2 B R2 D2 F
D R2 F' L2 B F D
D R2 F' L2 B F D'
D R2 F' L2 B F D2
R2 D L2 B R2 F D
R2 D L2 B R2 F D'
R2 D L2 B R2 F D2
R2 D L2 B F R2 D
R2 D L2 B F R2 D'
R2 D L2 B F R2 D2
R2 D L2 B F' R2 F2
R2 D L2 B' R2 F B2
R2 D L2 B' R2 B2 F
D' R2 F2 L2 U2 F B
D' R2 F2 L2 U2 B F
R2 D L2 B' F R2 B2
R2 D L2 B2 R2 F B'
R2 D L2 B2 R2 B' F
R2 D L2 B2 F R2 B'
R D L2 F R B R
D R2 F' B L2 D2 F2
B2 R2 F2 U' D F B
B2 R2 F2 U' D B F
B2 R2 F2 U' D' F B
B2 R2 F2 U' D' B F
B2 R2 F2 U' D2 F B
B2 R2 F2 U' D2 B F
B2 R2 F2 U' F D B
B2 R2 F2 U' F D' B
B2 R2 F2 U' F D2 B
B2 R2 F2 U' F B D
B2 R2 F2 U' F B D'
B2 R2 F2 U' F B D2
B2 R2 F2 U' B D F
B2 R2 F2 U' B D' F
B2 R2 F2 U' B D2 F
B2 R2 F2 U' B F D
B2 R2 F2 U' B F D'
B2 R2 F2 U' B F D2
D' R2 F2 B' L2 U2 B2
D R2 F2 L' B L' F
B2 R2 F2 D U' F B
B2 R2 F2 D U' B F
R D R L2 B R F
D R2 F2 L2 D F B
D R2 F2 L2 D B F
D R2 F2 L2 D' F B
D R2 F2 L2 D' B F
D R2 F2 L2 D2 F B
D R2 F2 L2 D2 B F
D R2 F2 L2 F D B
D R2 F2 L2 F D' B
D R2 F2 L2 F D2 B
D R2 F2 L2 F B D
D R2 F2 L2 F B D'
D R2 F2 L2 F B D2
B2 R2 F2 D' U' F B
D R2 F2 L2 B D F
D R2 F2 L2 B D' F
B2 R2 F2 D' U' B F
D R2 F2 L2 B D2 F
D R2 F2 L2 B F D
D R2 F2 L2 B F D'
D R2 F2 L2 B F D2
B2 R2 F2 D2 U' F B
B2 R2 F2 D2 U' B F
D' R2 B L2 B2 U2 B2
D R2 F2 B L2 D2 F2
L2 D R' F L2 R' B
L2 D R' F R' L2 B
L2 D R' F R' B L2
B' R2 B D L2 R2 F
B' R2 B D L2 F R2
B' R2 B D R2 L2 F
D R2 B L D2 L F2
D R2 B L D2 F2 L
D R2 B L' D2 L' F2
D' R2 B' L U2 B2 R'
D R2 B L2 U2 B2 U2
D R2 B L2 D2 F2 D
D R2 B L2 D2 F2 D'
D R2 B L2 D2 F2 D2
D R2 B L2 F D2 F2
D R2 B L2 F' D2 F2
D R2 B L2 F2 D2 F2
