D' U B' L F
U D' B' L F
R' U D' B' L F
R2 U D' B' L F
R U D' B' L F
D' R U B' L F
F R U D' B' L
F R D' U B' L
L2 U' F R B U2
D' R' U B' L F
D' R2 U B' L F
L' D F L' R U
L' D F R L' U
U D L F L' B'
D U L F L' B'
D' U F B' L F
D' U F' B' L F
D' U F2 B' L F
D' U B' L D F
D' U B' L D' F
D' U B' L D2 F
D' U B' L F D
D' U B' L F D'
D' U B' L F D2
D' U B' D L F
D' U B' D' L F
D' U B' D2 L F
D' U B' F L F
D' U B' F' L F
D U B' L F L'
D' U B' F2 L F
U D B' L F L'
R' D' U B' L F
R2 D' U B' L F
R D' U B' L F
U D' F B' L F
U D' F' B' L F
U D' F2 B' L F
U D' B' L D F
U D' B' L D' F
U D' B' L D2 F
U D' B' L F D
U D' B' L F D'
U D' B' L F D2
U D' B' D L F
U D' B' D' L F
U D' B' D2 L F
U D' B' F L F
U D' B' F' L F
U D' B' F2 L F
L' F L R U B'
L' F R L U B'
D' F R U B' L
D2 F R F' U B'
D F R U B' L'
U F D' B' L F
U F' D' B' L F
F D' R U B' L
U F2 D' B' L F
F D2 R F' U B'
U2 B L B' U' B'
U B' D L F L'
R2 U D' B' L D F
R2 U D' B' L D' F
R2 U D' B' L D2 F
R2 U D' B' L F D
R2 U D' B' L F D'
R2 U D' B' L F D2
R2 U D' B' D L F
R2 U D' B' D' L F
R2 U D' B' D2 L F
R U D' F B' L F
R2 U D' B' F L F
R2 U D' B' F' L F
R2 U D' B' F2 L F
R U D' F' B' L F
R U D' F2 B' L F
R U D' B' L D F
R U D' B' L D' F
R U D' B' L D2 F
R U D' B' L F D
R U D' B' L F D'
R U D' B' L F D2
R U D' B' D L F
R U D' B' D' L F
R U D' B' D2 L F
R U D' B' F L F
R U D' B' F' L F
R U D' B' F2 L F
R' U F D' B' L F
F R L' D F L' U
F R L' F L U B'
R2 U F D' B' L F
F R L2 U' F R U2
R U F D' B' L F
R' U F' D' B' L F
D R U L F L' B'
D' R U F B' L F
D' R U F' B' L F
R2 U F' D' B' L F
D' R U F2 B' L F
D' R U B' L D F
D' R U B' L D' F
D' R U B' L D2 F
D' R U B' L F D
D' R U B' L F D'
D' R U B' L F D2
D' R U B' D L F
D' R U B' D' L F
D' R U B' D2 L F
D' R U B' F L F
D' R U B' F' L F
D' R U B' F2 L F
D R U D2 B' L F
R U F' D' B' L F
R' U F2 D' B' L F
F R U D' B' L D
F R U D' B' L D'
F R U D' B' L D2
F R U D' B' D L
F R U D' B' D' L
F R U D' B' D2 L
D R U B' L F L'
R2 U F2 D' B' L F
U2 R U' D' B' L F
R U F2 D' B' L F
L2 U B L2 B' L' F
R' U B' D L F L'
R2 U B' D L F L'
R U B' D L F L'
F R D F U B' L'
U2 R D' U' B' L F
U' R D' B R' U2 B2
U' R D' B U2 B2 L
F R D' U B' L D
F R D' U B' L D'
F R D' U B' L D2
F R D' U B' D L
F R D' U B' D' L
F R D' U B' D2 L
U R D' R' B' L F
F R D' F U B' L
F R D' F' U B' L
F R D' F2 U B' L
D R D2 U B' L F
D' R F R U B' L
D2 R F R F2 U B'
D R F R U B' L'
F R F U D' B' L
F R F D' U B' L
F R F' U D' B' L
F R F' D' U B' L
L2 U' R F B R U2
L2 U' R B F R U2
F R F2 U D' B' L
U2 R B L B' U' B'
L2 U' R' F R U2 F2
L2 U' R' F U2 F2 L'
F R F2 D' U B' L
L2 U' R2 F R U2 F'
L2 U' D F R B U2
L2 U' D' F R B U2
L2 U' D2 F R B U2
L2 U' F R D B U2
L2 U' F R D' B U2
L2 U' F R D2 B U2
L2 U' F R B U2 D
L2 U' F R B U2 D'
L2 U' F R B U2 D2
L2 U' F R B D U2
L2 U' F R B D' U2
L2 U' F R B D2 U2
L2 U' F D R B U2
L2 U' F D' R B U2
L2 U' F D2 R B U2
L2 U' F B R B U2
L2 U' F B' R B U2
L2 U' F B2 R B U2
D R' U L F L' B'
D' R' U F B' L F
D' R' U F' B' L F
D' R' U F2 B' L F
D' R' U B' L D F
D' R' U B' L D' F
D' R' U B' L D2 F
D' R' U B' L F D
D' R' U B' L F D'
D' R' U B' L F D2
D' R' U B' D L F
D' R' U B' D' L F
D' R' U B' D2 L F
D' R' U B' F L F
D' R' U B' F' L F
D' R' U B' F2 L F
D R' U D2 B' L F
F R' U D' F2 B' L
F R' U D' B' L F2
F R' U D' B' F2 L
D R' U B' L F L'
U2 R' U' D' B' L F
U' R' U2 D' F' B' L
U' R' U2 D' B' L F'
U' R' U2 D' B' F' L
L2 U' B F R B U2
D2 R' U2 B L U' B2
U' R' U2 F' D' B' L
L2 U' B' F R B U2
U' R' D' U2 F' B' L
U' R' D' U2 B' L F'
U' R' D' U2 B' F' L
L2 U' B2 F R B U2
U2 R' D' U' B' L F
U R' D' R B' L F
F R' D' U F2 B' L
F R' D' U B' L F2
F R' D' U B' F2 L
U R' D' B' L R F
U R' D' B' R L F
D R' D2 U B' L F
D' R' F R U B' L
D R' F R U B' L'
U2 R' B L B' U' B'
D' R2 U F B' L F
D' R2 U F' B' L F
D R2 U L F L' B'
D' R2 U F2 B' L F
D' R2 U B' L D F
D' R2 U B' L D' F
D' R2 U B' L D2 F
D' R2 U B' L F D
D' R2 U B' L F D'
D' R2 U B' L F D2
D' R2 U B' D L F
D' R2 U B' D' L F
D' R2 U B' D2 L F
D' R2 U B' F L F
D' R2 U B' F' L F
D' R2 U B' F2 L F
D R2 U D2 B' L F
R' U2 B L B' U' B'
D R2 U B' L F L'
U2 R2 U' D' B' L F
R2 U2 B L B' U' B'
R U2 B L B' U' B'
U2 R2 D' U' B' L F
F R2 D' R' U B' L
D' R2 F R U B' L
D R2 D2 U B' L F
D R2 F R U B' L'
L' D R F L' R U
L' D R F R L' U
L' D R' F L' R U
L' D R' F R L' U
U2 R2 B L B' U' B'
L' D R2 F L' R U
L' D R2 F R L' U
R' D U L F L' B'
R' D U B' L F L'
R2 D U L F L' B'
R D U L F L' B'
R2 D U B' L F L'
L2 D U' F R B U2
D2 U L D' F L' B'
D' U L D2 F L' B'
D' U L F L' B' L
R D U B' L F L'
R' D F R U B' L'
L' D F L' R U D
L' D F L' R U D'
L' D F L' R U D2
L' D F L' R D U
L' D F L' R D' U
L' D F L' R D2 U
L' D F L' D R U
L' D F L' D' R U
L' D F L' D2 R U
L' D F R L' U D
L' D F R L' U D'
L' D F R L' U D2
L' D F R L' D U
L' D F R L' D' U
L' D F R L' D2 U
L' D F R D L' U
L' D F R D' L' U
L' D F R D2 L' U
D U L F L' D B'
D U L F L' D' B'
D U L F L' D2 B'
D U L F L' B' D
D U L F L' B' D'
D U L F L' B' D2
D U L F D L' B'
D U L F D' L' B'
D U L F D2 L' B'
D U L F B L' B'
D U L F B' L' B'
D U L F B2 L' B'
L' D F D L' R U
D U L B F L' B'
L' D F D R L' U
D U L B' F L' B'
L' D F D' L' R U
L' D F D' R L' U
D U L B2 F L' B'
L' D F D2 L' R U
L' D F D2 R L' U
U D L F L' D B'
U D L F L' D' B'
U D L F L' D2 B'
U D L F L' B' D
U D L F L' B' D'
U D L F L' B' D2
U D L F D L' B'
U D L F D' L' B'
U D L F D2 L' B'
U D L F B L' B'
U D L F B' L' B'
U D L F B2 L' B'
R2 D F R U B' L'
U D L B F L' B'
U D L B' F L' B'
U D L B2 F L' B'
R D F R U B' L'
D' U R' B' L R F
D' U R' B' R L F
D' U R2 B' L R2 F
D' U R2 B' L F R2
D' U R2 B' R2 L F
D2 U F D B' L F
D' U F B' L D F
D' U F B' L D' F
D' U F B' L D2 F
D' U F B' L F D
D' U F B' L F D'
D' U F B' L F D2
D' U F B' D L F
D' U F B' D' L F
D' U F B' D2 L F
U' D F' R B U2 B2
F' U D' B' L D F2
D2 U F' D B' L F
D' U F' B' L D F
D' U F' B' L D' F
D' U F' B' L D2 F
D' U F' B' L F D
D' U F' B' L F D'
D' U F' B' L F D2
D U F B' L F L2
D' U F' B' D L F
D' U F' B' D' L F
D' U F' B' D2 L F
F2 U D' B' L' F L2
U D F B' L F L2
D2 U F2 D B' L F
D' U F2 B' L D F
D' U F2 B' L D' F
D' U F2 B' L D2 F
D' U F2 B' L F D
D' U F2 B' L F D'
D' U F2 B' L F D2
D' U F2 B' D L F
D' U F2 B' D' L F
D' U F2 B' D2 L F
D' U B L F B2 L
D' U B L B2 F L
D' U B' L R F R'
D' U B' L R2 F R2
D' U B' L D F D
D' U B' L D F D'
D' U B' L D F D2
D' U B' L D' F D
D' U B' L D' F D'
D' U B' L D' F D2
D' U B' L D2 F D
D' U B' L D2 F D'
D' U B' L D2 F D2
D U B L F L' B2
D U B L F B2 L'
D' U B' L F2 D F'
D' U B' L F2 D' F'
D' U B' L F2 D2 F'
D U B L B2 F L'
R' D' R U B' L F
D' U B' L' F L2 F
D' U B' L' F' L2 F
D2 U B' L D' F L'
D' U B' L' F2 L2 F
D' U B' R L F R'
D' U B' R2 L F R2
U D B L F L' B2
U D B L F B2 L'
U D B L B2 F L'
D' U B' D L D F
D' U B' D L D' F
D' U B' D L D2 F
D' U B' D L F D
D' U B' D L F D'
D' U B' D L F D2
D' U B' D F L F
D' U B' D F' L F
D' U B' D F2 L F
D' U B' D' L D F
D' U B' D' L D' F
D' U B' D' L D2 F
D' U B' D' L F D
D' U B' D' L F D'
D' U B' D' L F D2
D' U B' D' F L F
D' U B' D' F' L F
D' U B' D' F2 L F
D' U B' D2 L D F
D' U B' D2 L D' F
D' U B' D2 L D2 F
D' U B' D2 L F D
D' U B' D2 L F D'
D' U B' D2 L F D2
D2 U B' D' L F L'
D' U B' D2 F L F
D' U B' D2 F' L F
D' U B' D2 F2 L F
D' U B' F L D F
D' U B' F L D' F
D' U B' F L D2 F
D' U B' F L F D
D' U B' F L F D'
D' U B' F L F D2
D' U B' F D L F
D' U B' F D' L F
D' U B' F D2 L F
D' U B' F' L D F
D' U B' F' L D' F
D' U B' F' L D2 F
D' U B' F' L F D
D' U B' F' L F D'
D' U B' F' L F D2
D' U B' F' D L F
D' U B' F' D' L F
D' U B' F' D2 L F
D' U B' F2 L D F
D' U B' F2 L D' F
D' U B' F2 L D2 F
D' U B' F2 L F D
D' U B' F2 L F D'
D' U B' F2 L F D2
D' U B' F2 D L F
D' U B' F2 D' L F
D' U B' F2 D2 L F
D' U B2 L F B L
D' U B2 L B F L
R' D' R' U B' L F
D U B' L F L' D
D U B' L F L' D'
D U B' L F L' D2
D U B' L F D L'
D U B' L F D' L'
D U B' L F D2 L'
R2 D' R U B' L F
D U B' L2 F L' F
U D B' L F L' D
U D B' L F L' D'
U D B' L F L' D2
U D B' L F D L'
U D B' L F D' L'
U D B' L F D2 L'
U D B' L2 F L' F
D' U B2 D B L F
D' U B2 D' B L F
D' U B2 D2 B L F
R D' R U B' L F
D U B' F L F L2
R' D' R2 U B' L F
R2 D' R' U B' L F
D U B2 L F L' B
D U B2 L F B L'
D U B2 L B F L'
U D B' F L F L2
U D B2 L F L' B
U D B2 L F B L'
U D B2 L B F L'
R D' R' U B' L F
R2 D' R2 U B' L F
R' D' U F B' L F
R' D' U F' B' L F
R' D' U F2 B' L F
R' D' U B' L D F
R' D' U B' L D' F
R' D' U B' L D2 F
R' D' U B' L F D
R' D' U B' L F D'
R' D' U B' L F D2
R' D' U B' D L F
R' D' U B' D' L F
R' D' U B' D2 L F
R' D' U B' F L F
R' D' U B' F' L F
R' D' U B' F2 L F
R D' R2 U B' L F
U D' L D2 F L' B'
U D' L F L' B' L
R2 D' U F B' L F
R2 D' U F' B' L F
R2 D' U F2 B' L F
R2 D' U B' L D F
R2 D' U B' L D' F
R2 D' U B' L D2 F
R2 D' U B' L F D
R2 D' U B' L F D'
R2 D' U B' L F D2
R2 D' U B' D L F
R2 D' U B' D' L F
R2 D' U B' D2 L F
R2 D' U B' F L F
R2 D' U B' F' L F
R2 D' U B' F2 L F
L2 D' U' F R B U2
R D' U F B' L F
R D' U F' B' L F
R D' U F2 B' L F
R D' U B' L D F
R D' U B' L D' F
R D' U B' L D2 F
R D' U B' L F D
R D' U B' L F D'
R D' U B' L F D2
R D' U B' D L F
R D' U B' D' L F
R D' U B' D2 L F
R D' U B' F L F
R D' U B' F' L F
R D' U B' F2 L F
R' D' F R U B' L
U' D' R B R' U2 B2
D' U' R B R' U2 B2
U' D' R B U2 B2 L
D' U' R B U2 B2 L
U2 D' R U' B' L F
U' D' R' U2 F' B' L
U' D' R' U2 B' L F'
D' U' R' U2 F' B' L
U' D' R' U2 B' F' L
D' U' R' U2 B' L F'
D' U' R' U2 B' F' L
R2 D' F R U B' L
U2 D' R' U' B' L F
R D' F R U B' L
U2 D' R2 U' B' L F
U D' R' B' L R F
U D' R' B' R L F
D' U' F U2 B' L F
U' D' F U2 B' L F
U D' R2 B' L R2 F
U D' R2 B' L F R2
U D' R2 B' R2 L F
D' U' F' U2 B' L F
U' D' F' U2 B' L F
U D' F B' L D F
U D' F B' L D' F
U D' F B' L D2 F
U D' F B' L F D
U D' F B' L F D'
U D' F B' L F D2
D U' F' R B U2 B2
U D' F B' D L F
U D' F B' D' L F
U D' F B' D2 L F
D' U' F2 U2 B' L F
U' D' F2 U2 B' L F
D' U' B R' U2 F' B2
U' D' B R' U2 F' B2
D' U' B R' U2 B2 F'
U' D' B R' U2 B2 F'
U D' F' B' L D F
U D' F' B' L D' F
U D' F' B' L D2 F
U D' F' B' L F D
U D' F' B' L F D'
U D' F' B' L F D2
U D' F' B' D L F
U D' F' B' D' L F
U' D' B U2 B2 L F
D' U' B U2 B2 L F
U D' F' B' D2 L F
U2 D' B L U' B2 L
U D' F2 B' L D F
U D' F2 B' L D' F
U D' F2 B' L D2 F
U D' F2 B' L F D
U D' F2 B' L F D'
U D' F2 B' L F D2
U D' F2 B' D L F
U D' F2 B' D' L F
U D' F2 B' D2 L F
U D' B L F B2 L
U D' B L B2 F L
U D' B' L R F R'
U D' B' L R2 F R2
U D' B' L D F D
U D' B' L D F D'
U D' B' L D F D2
U D' B' L D' F D
U D' B' L D' F D'
U D' B' L D' F D2
U D' B' L D2 F D
U D' B' L D2 F D'
U D' B' L D2 F D2
U D' B' L F2 D F'
U D' B' L F2 D' F'
U D' B' L F2 D2 F'
U D' B' L' F L2 F
U D' B' L' F' L2 F
U D' B' L' F2 L2 F
U D' B' R L F R'
U D' B' R2 L F R2
U D' B' D L D F
U D' B' D L D' F
U D' B' D L D2 F
U D' B' D L F D
U D' B' D L F D'
U D' B' D L F D2
U D' B' D F L F
U D' B' D F' L F
U D' B' D F2 L F
U D' B' D' L D F
U D' B' D' L D' F
U D' B' D' L D2 F
U D' B' D' L F D
U D' B' D' L F D'
U D' B' D' L F D2
U D' B' D' F L F
U D' B' D' F' L F
U D' B' D' F2 L F
U D' B' D2 L D F
U D' B' D2 L D' F
U D' B' D2 L D2 F
U D' B' D2 L F D
U D' B' D2 L F D'
U D' B' D2 L F D2
U D' B' D2 F L F
U D' B' D2 F' L F
U D' B' D2 F2 L F
U D' B' F L D F
U D' B' F L D' F
U D' B' F L D2 F
U D' B' F L F D
U D' B' F L F D'
U D' B' F L F D2
U D' B' F D L F
U D' B' F D' L F
U D' B' F D2 L F
U D' B' F' L D F
U D' B' F' L D' F
U D' B' F' L D2 F
U D' B' F' L F D
U D' B' F' L F D'
U D' B' F' L F D2
U D' B' F' D L F
U D' B' F' D' L F
U D' B' F' D2 L F
U D' B' F2 L D F
U D' B' F2 L D' F
U D' B' F2 L D2 F
U D' B' F2 L F D
U D' B' F2 L F D'
U D' B' F2 L F D2
U D' B' F2 D L F
U D' B' F2 D' L F
U D' B' F2 D2 L F
U D' B2 L F B L
U D' B2 L B F L
U D' B2 D B L F
U D' B2 D' B L F
U D' B2 D2 B L F
U D2 L D' F L' B'
D' U2 R U' B' L F
L' D2 R2 F R U B
D' U2 R' U' B' L F
D2 U2 R' B L U' B2
D' U2 R2 U' B' L F
U2 D2 R' B L U' B2
L2 D2 U' F R B U2
R' D2 F R F' U B'
L' D2 F R U' F' U2
R2 D2 F R F' U B'
R D2 F R F' U B'
U D2 F D B' L F
D' U2 B L U' B2 L
U D2 F' D B' L F
U D2 F2 D B' L F
U D2 B' L D' F L'
L' F L R U D B'
L' F L R U D' B'
L' F L R U D2 B'
L' F L R U B' D
L' F L R U B' D'
L' F L R U B' D2
L' F L R D U B'
L' F L R D' U B'
L' F L R D2 U B'
U D2 B' D' L F L'
L' F L D R U B'
L' F L D' R U B'
L' F L D2 R U B'
L' F L' R U' F U2
R' F R U D' B' L
D' F R U B' L D
D' F R U B' L D'
D' F R U B' L D2
L' F R L U D B'
L' F R L U D' B'
L' F R L U D2 B'
D' F R U B' D L
D' F R U B' D' L
L' F R L U B' D
L' F R L U B' D'
L' F R L U B' D2
D' F R U B' D2 L
L' F R L D U B'
L' F R L D' U B'
L' F R L D2 U B'
L' F R L' U' F U2
L' F R U L B' L'
R' F R D' U B' L
D2 F R D F' U B'
D2 F R D' F' U B'
D' F R F U B' L
D2 F R D2 F' U B'
D' F R F' U B' L
D2 F R F' U D B'
D2 F R F' U D' B'
D2 F R F' U D2 B'
D2 F R F' U B' D
D2 F R F' U B' D'
D2 F R F' U B' D2
D2 F R F' D U B'
D' F R F2 U B' L
D2 F R F' D' U B'
D2 F R F' D2 U B'
R2 F R U D' B' L
D F R U D B' L'
D F R U D' B' L'
D F R U D2 B' L'
D F R U B L' B2
D F R U B' L' D
D F R U B' L' D'
D F R U B' L' D2
D F R U B' D L'
D F R U B' D' L'
D F R U B' D2 L'
D F R U B2 L' B
R2 F R D' U B' L
D F R D U B' L'
D F R D' U B' L'
D F R D2 U B' L'
R F R U D' B' L
R F R D' U B' L
L' F R2 D2 R' U B
U' F U2 D' B' L F
D2 F D R U B' L
R' F D' R U B' L
D' F D' R F' U B'
U' F D' U2 B' L F
D F D R U B' L'
U F D L F L' B'
R' F D2 R F' U B'
R2 F D' R U B' L
L' F D2 R U' F' U2
D F D' R U B' L'
U F D B' L F L'
R F D' R U B' L
R2 F D2 R F' U B'
F D R U D2 B' L
U F D' F B' L F
U F D' F' B' L F
D F D2 R U B' L'
U F D' F2 B' L F
U F D' B' L D F
U F D' B' L D' F
U F D' B' L D2 F
U F D' B' L F D
U F D' B' L F D'
U F D' B' L F D2
U F D' B' D L F
U F D' B' D' L F
U F D' B' D2 L F
U F D' B' F L F
U F D' B' F' L F
U F D' B' F2 L F
F D R D2 U B' L
F D R F U B' L'
R F D2 R F' U B'
U F B' D L F L'
D' F' U B' L D F2
U' F' U2 D' B' L F
U' F' D' U2 B' L F
U F' D L F L' B'
U F' D B' L F L'
F D' R U B' L D
F D' R U B' L D'
F D' R U B' L D2
U F' D' F B' L F
F D' R U B' D L
F D' R U B' D' L
F D' R U B' D2 L
U F' D' F' B' L F
U F' D' F2 B' L F
U F' D' B' L D F
U F' D' B' L D' F
U F' D' B' L D2 F
U F' D' B' L F D
U F' D' B' L F D'
U F' D' B' L F D2
U F' D' B' D L F
U F' D' B' D' L F
U F' D' B' D2 L F
U F' D' B' F L F
U F' D' B' F' L F
U F' D' B' F2 L F
F D' R F U B' L
F D' R F' U B' L
F D' R F2 U B' L
F' D' U B' L D F2
F2 D' U B' L' F L2
L' F2 L F' R U B'
U F' B' D L F L'
F' D' F U B' L F
D2 F2 R F' R U B'
F' D' F2 R U B' L
F D' F' U B' L F
U' F2 U2 D' B' L F
U' F2 D' U2 B' L F
U F2 D L F L' B'
U F2 D B' L F L'
U F2 D' F B' L F
U F2 D' F' B' L F
F D2 R D F' U B'
U F2 D' F2 B' L F
F D2 R D' F' U B'
U F2 D' B' L D F
U F2 D' B' L D' F
U F2 D' B' L D2 F
U F2 D' B' L F D
U F2 D' B' L F D'
U F2 D' B' L F D2
U F2 D' B' D L F
U F2 D' B' D' L F
F D2 R D2 F' U B'
U F2 D' B' D2 L F
U F2 D' B' F L F
U F2 D' B' F' L F
U F2 D' B' F2 L F
F D2 R F' U D B'
F D2 R F' U D' B'
F D2 R F' U D2 B'
F D2 R F' U B' D
F D2 R F' U B' D'
F D2 R F' U B' D2
F D2 R F' D U B'
F D2 R F' D' U B'
F D2 R F' D2 U B'
U2 B L R B' U' B'
U2 B L R' B' U' B'
U2 B L R2 B' U' B'
U F2 B' D L F L'
U2 B L D' R2 B' U'
U2 B L D' B' R2 U'
U2 B L B' R U' B'
U2 B L B' R' U' B'
U2 B L B' R2 U' B'
U2 B L B' U' D B'
U2 B L B' U' D' B'
U2 B L B' U' D2 B'
U2 B L B' U' B' D
U2 B L B' U' B' D'
U2 B L B' U' B' D2
U2 B L B' D U' B'
U2 B L B' D' U' B'
U2 B L B' D2 U' B'
U2 B R L B' U' B'
F' D2 F2 R F' U B'
U2 B R' L B' U' B'
U2 B R2 L B' U' B'
U B' L U B' U' F
U B' L F U B' U'
U B' L' F' D' L2 F
L B' R2 F' L' U' B'
U B' U B L B' U'
U B' D L F L' D
U B' D L F L' D'
U B' D L F L' D2
U B' D L F D L'
U B' D L F D' L'
U B' D L F D2 L'
U B' D L2 F L' F
U B' D F L F L2
U B' D' L D2 F L'
U B' D' B' L F B
U B' D' B' L B F
U B' D2 L D' F L'
U B' F D L F L'
U B' F' D L F L'
U2 B2 L B' L U' B2
U B' F2 D L F L'
U B2 L F B D L2
U B2 L B D F L2
U B2 L B F D L2
U B2 D L F L' B
U B2 D L F B L'
U B2 D L B F L'
U B2 D B L F L'
U B2 D' B' L F B2
U B2 D' B' L B2 F
