U L F' U' F2 B'
U L F' U' B' F2
F' L' U F U2 L
F' L' U' L2 B' L'
L2 F' L' U' B' L'
U F' L U' F B'
U F' L U' B' F
D F' L' R U' L
D F' R L' U' L
F' L' D2 U' L2 B' L'
D L' F' L' R U' L2
D L' F' R L' U' L2
U L' F' U F2 B' U2
U L' F' U B' F2 U2
F' L' B U' L2 B' L
F' L' B2 U R' F U2
F' L' B2 U F R' U2
B' L2 F' L' U' B' L'
B2 L2 F' L' U' B' L'
D L2 F' L' R U' L'
B L2 F' L' U' B' L'
D L2 F' R L' U' L'
U L2 F' L' U' F B'
U L2 F' L' U' B' F
F L2 F2 L' U' B' L'
U R L U' F B' R'
U R L U' B' R' F
U R L U' B' F R'
F' R L' U F U2 L
F' R L' U' L2 B' L'
U' R U' B L U2 B'
F' R' L' U F U2 L
F' R' L' U' L2 B' L'
F' R2 L' U F U2 L
F' R2 L' U' L2 B' L'
B' U L F' U' F2 B'
B' U L F' U' B' F2
B2 U L F' U' F2 B'
B2 U L F' U' B' F2
F' U L' U F L U2
D U L F' R U' F2
B U L F' U' F2 B'
B U L F' U' B' F2
U D L F' R U' F2
F U L2 F2 L' U' B'
D U F' L R U' F
D U F' R L U' F
U D F' L R U' F
U D F' R L U' F
F2 U F L' U F U2
B' U F' L U' F B'
B' U F' L U' B' F
B2 U F' L U' F B'
B2 U F' L U' B' F
B U F' L U' F B'
B U F' L U' B' F
F U F2 L' U F U2
L2 D' F' L' B2 U' B
L2 D' F' B2 L' U' B'
L2 D' B2 F' L' U' B'
U F L F2 U' F' B'
U F L F2 U' B' F'
D2 F R' D B R2 F'
L' F U' F2 L' U' L2
D F U F2 L' R U'
D F U F2 R L' U'
F' D L' U' D' L B'
F' D L' D' U' L B'
D2 F' L' R' U' L B
D' F' L' U' D L B'
D2 F' L' U' D2 L B'
D' F' L' D U' L B'
L' F' L' U F2 U2 L2
L' F' L' U' L2 D2 B2
D2 F' L' D2 U' L B'
L2 F' L' R U' B' L'
U F' L R U' F B'
U F' L R U' B' F
L2 F' L' R' U' B' L'
U F' L R' U' F B'
L2 F' L' R2 U' B' L'
U F' L R' U' B' F
U F' L R2 U' F B'
U F' L R2 U' B' F
L2 F' L' U' D B' L'
L2 F' L' U' D' B' L'
L2 F' L' U' D2 B' L'
L2 F' L' U' B L' B2
L2 F' L' U' B' L' D
L2 F' L' U' B' L' D'
L2 F' L' U' B' L' D2
L2 F' L' U' B' D L'
L2 F' L' U' B' D' L'
L2 F' L' U' B' D2 L'
L2 F' L' U' B2 L' B
U F' L U' D F B'
U F' L U' D B' F
U F' L U' D' F B'
U F' L U' D' B' F
U F' L U' D2 F B'
U F' L U' D2 B' F
U F' L U' F D B'
U F' L U' F D' B'
U F' L U' F D2 B'
U F' L U' F B' D
U F' L U' F B' D'
U F' L U' F B' D2
U F' L U' B' D F
U F' L U' B' D' F
U F' L U' B' D2 F
U F' L U' B' F D
U F' L U' B' F D'
U F' L U' B' F D2
L2 F' L' D U' B' L'
U F' L D U' F B'
U F' L D U' B' F
L2 F' L' D' U' B' L'
U F' L D' U' F B'
U F' L D' U' B' F
L2 F' L' D2 U' B' L'
D F' L' R U' L D
D F' L' R U' L D'
D F' L' R U' L D2
D F' L' R U' D L
D F' L' R U' D' L
D F' L' R U' D2 L
U F' L D2 U' F B'
U F' L D2 U' B' F
D F' L' R D U' L
D F' L' R D' U' L
D F' L' R D2 U' L
B' D F' L' R U' L
L2 F' L' B U' L' B2
L2 F' L' B U' B2 L'
B' D F' R L' U' L
L2 F' L' B2 U' L' B
L2 F' L' B2 U' B L'
D F' L' D R U' L
D F' L' D' R U' L
D F' L' D2 R U' L
B2 D F' L' R U' L
U F' L' U F B' U2
U F' L' U B' F U2
B2 D F' R L' U' L
L2 F' R L' U' B' L'
B D F' L' R U' L
B D F' R L' U' L
D2 F' R' L' U' L B
D F' R L' U' L D
D F' R L' U' L D'
D F' R L' U' L D2
D F' R L' U' D L
D F' R L' U' D' L
D F' R L' U' D2 L
D F' R L' D U' L
D F' R L' D' U' L
D F' R L' D2 U' L
D F' R D L' U' L
D F' R D' L' U' L
L2 F' R' L' U' B' L'
U F' R L U' F B'
U F' R L U' B' F
D F' R D2 L' U' L
D F' R B L' U' L
D F' R B' L' U' L
D F' R B2 L' U' L
L2 F' R2 L' U' B' L'
U F' R' L U' F B'
U F' R' L U' B' F
U F' R2 L U' F B'
U F' R2 L U' B' F
F' D' L' U' D L B'
F' D' L' D U' L B'
L' F' D L' R2 U' L2
L' F' D R2 L' U' L2
D F' D L' R U' L
D F' D R L' U' L
L2 F' D' L' B2 U' B
L' F' D2 L' U' L2 B2
L' F' D2 L' U' B2 L2
D F' D' L' R U' L
D F' D' R L' U' L
L2 F' D' B2 L' U' B'
D' F' B L' R' U' L
D' F' B R' L' U' L
D F' D2 L' R U' L
D F' D2 R L' U' L
L2 F' B L' U' B' L'
D F' B L' R U' L
D F' B R L' U' L
L2 F' B' L' U' B' L'
D F' B' L' R U' L
D F' B' R L' U' L
L2 F' B2 L' U' B' L'
D F' B2 L' R U' L
D F' B2 R L' U' L
F' D' B L' R' U' L
F' D' B R' L' U' L
D F2 U F L' U' B'
F' D2 L' R' U' L B
F' D2 L' U' D2 L B'
F' D2 L' D2 U' L B'
F' D2 R' L' U' L B
F D2 R' D' F2 B R2
F D2 R' D' B R2 F2
F D2 R' D' B F2 R2
U2 B U' L F' U' B'
U2 B U' F' L U' B'
F' B L' U F U2 L
F' B L' U' L2 B' L'
D' B F' L' R' U' L
D' B F' R' L' U' L
L2 B F' L' U' B' L'
D B F' L' R U' L
D B F' R L' U' L
B' F' L' U F U2 L
B' F' L' U' L2 B' L'
F' B' L' U F U2 L
F' B' L' U' L2 B' L'
B2 F' L' U F U2 L
B2 F' L' U' L2 B' L'
B F' L' U F U2 L
B F' L' U' L2 B' L'
L2 B' F' L' U' B' L'
D B' F' L' R U' L
D B' F' R L' U' L
F' B2 L' U F U2 L
F' B2 L' U' L2 B' L'
L2 B2 F' L' U' B' L'
D B2 F' L' R U' L
D B2 F' R L' U' L
