D2 R U' R B L
F R D2 B2 U' R2
F D R F2 U' L'
D' F' L' B2 R' U
F' D' L' B2 R' U
D F2 U2 F L' U
F D2 R B2 U' R
F D2 B2 R U' R
F R D2 B2 U' R2 D
F R D2 B2 U' R2 D'
F R D2 B2 U' R2 D2
D R F R B F U'
F R D2 B2 D' F2 U'
F R D2 B2 F U' R2
F R D2 B2 F' U' R2
F R D2 B2 F2 U' R2
L2 U' L2 R U' B L
L2 U' R L2 U' B L
R U' R D2 B L R2
R U' R D2 B R2 L
F R F2 U L2 U2 L2
R U' R B D2 L R2
R U' R B D2 R2 L
D2 R B U' R B L
R U' R' D2 R2 B L
D2 R B' U' R B L
F R B D2 B2 U' R2
D2 R B2 U' R B L
F R B' D2 B2 U' R2
F R B2 D2 B2 U' R2
R U' D2 R B L R
R U' D2 R B R L
F' R' D' L' B2 R' U
F' R2 D' L' B2 R' U
D2 R2 F B R U' R'
D R2 F B R F U'
D2 R2 B R' U' R B
D' R2 B U2 B L U
D R2 F2 D2 B R' U'
D2 R2 B F R U' R'
D R2 B F R F U'
F' U L2 U L U L
R2 D F B R F U'
R D F R F B U'
R D F R B F U'
F U L2 U F2 L' U
R2 D F2 D2 B R' U'
R2 D B F R F U'
R2 D' B U2 B L U
U2 D' F' B L B U
U2 D' B L F' B U
U2 D' B L B F' U
U2 D' B F' L B U
F U' F2 L' U F2 R
R D2 R B U' R B
R D2 U' R B L R
R D2 U' R B R L
F' U2 L' U' L' U2 L
D2 U2 F' U R B R
D' U2 F' B L B U
R2 D2 F B R U' R
D2 U2 F' B L U R2
U2 D2 F' U R B R
R D2 F R B U' R
F U2 L' F2 L' U R
U2 D2 F' B L U R2
D' U2 B L F' B U
D' U2 B L B F' U
D2 U2 B L F' U R2
U2 D2 B L F' U R2
D' U2 B F' L B U
D2 U2 B F' L U R2
R2 D2 B R U' R B
R2 D2 B U' R B R
U2 D2 B F' L U R2
R2 D2 B F R U' R
F2 U2 F L' U' L' U2
U2 F L' F2 U R B
F2 U2 F D' L' B2 U
F2 U2 F D' B2 L' U
F2 U2 F D2 L' U R2
D' F R U' D' L2 R2
D' F R U' D' R2 L2
D2 F R U' R D' L2
D2 F R U' D' L2 R
D2 F R U' D' R L2
D' F R U2 F2 B2 U
D' F R U2 B2 F2 U
D' F R D' U' L2 R2
D' F R D' U' R2 L2
D2 F R D' U' L2 R
D2 F R D' U' R L2
D' F R D2 F2 B2 U'
D' F R D2 B2 F2 U'
D2 F R D2 B2 U' R
D F R D' F U' L2
D F R D2 F B2 U'
D F R D2 B2 F U'
D F R F U2 F U
F U2 F2 L' U' L' U2
R F R D F2 B U'
R F R D B F2 U'
R F R D2 B U' R2
R F R B U L2 U2
R F R B U' D2 R2
R F R B D F2 U'
F U2 F2 D' L' B2 U
R F R B D2 U' R2
F U2 F2 D' B2 L' U
F U2 F2 D2 L' U R2
D' F U2 F2 L' B2 U
D2 F U2 F2 L' U R2
D' F U2 F2 B2 L' U
D' F U2 B2 F2 L' U
F' D L' U2 L F2 U'
F' D L' U2 F2 L U'
F' D L' D2 B2 R' U
D' F D' R U' L2 R
D' F D' R U' R L2
D2 F D' R F2 U' L2
R2 F D B R F2 U'
D' F D2 R F2 B2 U'
D' F D2 R B2 F2 U'
R F D R F2 B U'
R F D R B F2 U'
D F D' R F U' L2
D' F D2 B2 R F2 U'
D F D2 R F B2 U'
D F D2 R B2 F U'
R2 F D2 B R U' R
F D R F2 U' L' D
F D R F2 U' L' D'
F D R F2 U' L' D2
F D R F2 U' D L'
F D R F2 U' D' L'
F D R F2 U' D2 L'
F D R F2 D U' L'
F D R F2 D' U' L'
F D R F2 D2 U' L'
F D R F2 B U' L'
F D R F2 B' U' L'
F D R F2 B2 U' L'
F D R B F2 U' L'
F D R B' F2 U' L'
F D R B2 F2 U' L'
D F D2 B2 R F U'
R2 F B R U L2 U2
R2 F B R U' D2 R2
R2 F B R D F2 U'
R2 F B R D2 U' R2
R F D2 R B U' R
R2 F B D R F2 U'
R2 F B D2 R U' R
U2 F' L U' L F U2
D' F' L' R B2 R' U
D' F' L' R' B2 R' U
D' F' L' R2 B2 R' U
D2 F' L' U2 L U' R2
D2 F' L' D B2 R' U
D2 F' L' B2 R' U R'
D' F' L' B2 R' U D
D' F' L' B2 R' U D'
D' F' L' B2 R' U D2
D' F' L' B2 R' D U
D' F' L' B2 R' D' U
D' F' L' B2 R' D2 U
D' F' L' B2 D R' U
D' F' L' B2 D' R' U
D' F' L' B2 D2 R' U
U2 F' L' U' L' U2 B'
D F' L' U2 L F' U'
D F' L' U2 F' L U'
D' F' R L' B2 R' U
F' D F2 R U' D' L2
F' D F2 R U2 F2 U
F' D F2 R D' U' L2
F' D F2 R D2 B2 U'
B' D F2 U2 F L' U
D' F' R' L' B2 R' U
F' D F2 U2 F2 L' U
F' D F2 D' R U' L2
F' D F2 D2 R B2 U'
B2 D F2 U2 F L' U
F' D F2 D2 B2 R U'
D' F' R2 L' B2 R' U
B D F2 U2 F L' U
F D B R F2 U' L'
U2 F' U R D2 B R2
U2 F' U R B D2 R2
U2 F' U R' D2 R2 B
U2 F' U D2 R B R
F D B' R F2 U' L'
U2 F' U' L F L U2
F D B2 R F2 U' L'
F' D' L' R B2 R' U
F' D' L' R' B2 R' U
F' D' L' R2 B2 R' U
D2 F' D L' B2 R' U
F' D' L' B2 R' U D
F' D' L' B2 R' U D'
F' D' L' B2 R' U D2
F' D' L' B2 R' D U
F' D' L' B2 R' D' U
F' D' L' B2 R' D2 U
F' D' L' B2 D R' U
F' D' L' B2 D' R' U
F' D' L' B2 D2 R' U
F' D' R L' B2 R' U
R2 F' D F2 B R U'
R2 F' D B F2 R U'
U2 F' D' B L B U
F' D' R' L' B2 R' U
R F' D F2 R B U'
U2 F' D2 U R B R
U2 F' D2 B L U R2
F D' R U' L2 D' R2
F D' R U2 B2 U L2
U2 F' B L U' L U2
U2 F' B L B2 U R'
F' D' R2 L' B2 R' U
F D' R D' B2 U' R2
U2 F' B D' L B2 U
U2 F' B D2 L U R2
D' F' B2 L' U2 L U'
R2 F' B D F2 R U'
U2 F' B' D' B2 L U
B' D' F' L' B2 R' U
B2 D' F' L' B2 R' U
B D' F' L' B2 R' U
D F2 R U2 F L' U
D F2 R' U2 F L' U
D F2 R2 U2 F L' U
F' D' B2 L' U2 L U'
D2 F2 U2 F L' U R2
D' F2 U2 F L' B2 U
D' F2 U2 F B2 L' U
D' F2 U2 B2 F L' U
F' D2 L' U2 L U' R2
F' D2 L' D B2 R' U
F' D2 L' B2 R' U R'
D F2 U2 F L' U D
D F2 U2 F L' U D'
D F2 U2 F L' U D2
D F2 U2 F L' D U
D F2 U2 F L' D' U
D F2 U2 F L' D2 U
D F2 U2 F D L' U
D F2 U2 F D' L' U
D F2 U2 F D2 L' U
B' D2 R U' R B L
B2 D2 R U' R B L
B D2 R U' R B L
F D2 R U' R D L2
F D2 R U' D L2 R
F D2 R U' D R L2
F D2 R D U' L2 R
F D2 R D U' R L2
R2 F2 D2 B R' U' R'
F D2 R B2 U' R D
F D2 R B2 U' R D'
F D2 R B2 U' R D2
F D2 R B2 U' D R
F D2 R B2 U' D' R
F D2 R B2 U' D2 R
F D2 R B2 D U' R
F D2 R B2 D' U' R
F D2 R B2 D2 U' R
D F2 B U2 F L' U
D F2 B' U2 F L' U
D F2 B2 U2 F L' U
U2 B L F' U' L U2
U2 B L F' B2 U R'
U2 B L B2 F' U R'
D2 B R U' R B L
R2 B U L F L U2
F D2 B' R B' U' R
R2 B U' R D2 B R2
R2 B U' R B D2 R2
R2 B U' R' D2 R2 B
F D2 B2 R U' R D
F D2 B2 R U' R D'
F D2 B2 R U' R D2
F D2 B2 R U' D R
F D2 B2 R U' D' R
F D2 B2 R U' D2 R
F D2 B2 R D U' R
F D2 B2 R D' U' R
F D2 B2 R D2 U' R
D' B U2 F' B L U
D' B U2 B L F' U
R2 B U' D2 R B R
D' B U2 B F' L U
F D2 B2 D' R F2 U'
U2 B D' L F' B2 U
U2 B D' L B2 F' U
R2 B D F R F U'
B' F R D2 B2 U' R2
U2 B D' F' L B2 U
B2 F R D2 B2 U' R2
U2 B D2 L F' U R2
B F R D2 B2 U' R2
U2 B D2 F' L U R2
R2 B D2 R U' R B
R2 B D2 U' R B R
R2 B D2 F R U' R
F B R D2 B2 U' R2
R2 B F R U L2 U2
R2 B F R U' D2 R2
R2 B F R D F2 U'
R2 B F R D2 U' R2
U2 B F' L U' L U2
U2 B F' L B2 U R'
R2 B F D R F2 U'
R2 B F D2 R U' R
U2 B F' D' L B2 U
U2 B F' D2 L U R2
R2 B F' D F2 R U'
D B F2 U2 F L' U
B' F D R F2 U' L'
B2 F D R F2 U' L'
D2 B' R U' R B L
F' B D' L' B2 R' U
B F D R F2 U' L'
B' F D2 R B2 U' R
F B D R F2 U' L'
B2 F D2 R B2 U' R
B' F D2 B2 R U' R
B2 F D2 B2 R U' R
B F D2 R B2 U' R
F B D2 R B2 U' R
B F D2 B2 R U' R
F B D2 B2 R U' R
F B' R D2 B2 U' R2
U2 B' D' F' B2 L U
U2 B' D' B2 L F' U
U2 B' D' B2 F' L U
U2 B' F' D' B2 L U
B' F' D' L' B2 R' U
F' B' D' L' B2 R' U
B2 F' D' L' B2 R' U
D B' F2 U2 F L' U
F B' D R F2 U' L'
B F' D' L' B2 R' U
D2 B2 R U' R B L
F B' D2 R B2 U' R
F B' D2 B2 R U' R
F B2 R D2 B2 U' R2
F' B2 D' L' B2 R' U
D' B2 F' L' U2 L U'
F B2 D R F2 U' L'
D B2 F2 U2 F L' U
F B2 D2 R B2 U' R
F B2 D2 B2 R U' R
