U L' B U' B2 U'
U L' B U2 D L2
U L' B D U2 L2
U L' B D' R2 U2
F' U' L' R2 F' R
F' U' R2 L' F' R
U B L' U' B' U'
U D L' B D U2 L2
U D L' B D' R2 U2
R2 D F2 R F L' B2
R2 D F2 R F B2 L'
R2 D F2 R B2 F L'
R2 D F2 B2 R F L'
F' U R2 U2 L' F' R
R2 D B2 F2 R F L'
F' U D2 B U2 L' R'
F' U D2 B U2 R' L'
F2 U D2 B R' U2 R2
D' U B L' U' B' U'
D2 U B L' U' B' U'
R2 D' L' F2 U2 F L'
D U B L' U' B' U'
U D B L' U' B' U'
B2 U B' L' U' B' U'
B' U B2 L' U' B' U'
F' U' L R2 F' L2 R
F' U' L R2 F' R L2
U D' L' B U' B2 U'
U D' L' B U2 D L2
U D' L' B D U2 L2
U D' L' B D' R2 U2
F' U' L' R F' R F'
F' U' L' R2 F' R D
F' U' L' R2 F' R D'
F' U' L' R2 F' R D2
F' U' L' R2 F' D R
F' U' L' R2 F' D' R
F' U' L' R2 F' D2 R
F' U' L' F' R2 F' R'
F' U' L2 R2 F' L R
F' U' L2 R2 F' R L
F' U' R L' F' R F'
F2 U' R F D2 L' F
R2 D' F2 U2 R F L'
F' U' R2 L F' L2 R
F' U' R2 L F' R L2
F' U' R2 L' F' R D
F' U' R2 L' F' R D'
F' U' R2 L' F' R D2
F' U' R2 L' F' D R
F' U' R2 L' F' D' R
F' U' R2 L' F' D2 R
F' U' R2 L2 F' L R
F' U' R2 L2 F' R L
F2 U' R2 F L' R' F2
F2 U' R2 F L' F2 R'
F2 U' R2 F R' L' F2
F2 U' R2 F' R' D2 L2
U D' B L' U' B' U'
F2 U' F L' R2 F' R
F2 U' F R2 L' F' R
U D2 L' B U' B2 U'
U D2 L' B U2 D L2
U D2 L' B D U2 L2
U D2 L' B D' R2 U2
L D2 R2 D F' L' B2
L D2 R2 D F' B2 L'
L D2 R2 D B2 F' L'
L D2 R2 F' L' D B2
L D2 R2 F' D L' B2
L D2 R2 F' D B2 L'
L D2 F' U' L' R2 F'
L D2 F' U' R2 L' F'
F' U2 R2 U L' F' R
U D2 B L' U' B' U'
L2 F U L B R U2
L F U L2 B R U2
L F U B L2 R U2
L F U B R L2 U2
L' F B R U' R' U'
L2 F' U L B U2 L2
D2 F' U' L' R2 F' R
D' F' U' L' R2 F' R
D2 F' U' R2 L' F' R
D' F' U' R2 L' F' R
L2 F' U' L' D2 R2 F'
D F' U' L' R2 F' R
D F' U' R2 L' F' R
L F' U B L2 U2 L
L F' U' D2 L' R2 F'
L F' U' D2 R2 L' F'
L F' D2 U' L' R2 F'
L F' D2 U' R2 L' F'
R2 F2 R2 U' R' F L'
R2 F2 R2 U' F L' R'
R2 F2 R2 U' F R' L'
F' D2 U B U2 L' R'
F' D2 U B U2 R' L'
F2 D2 U B R' U2 R2
U2 B L' U L U L
B' D2 F' U' L' F' R
U B L' R U' B' U'
U B L' R' U' B' U'
U B L' R2 U' B' U'
U B L' U' D B' U'
U B L' U' D' B' U'
U B L' U' D2 B' U'
U B L' U' B' U' D
U B L' U' B' U' D'
U B L' U' B' U' D2
U B L' U' B' D U'
U B L' U' B' D' U'
U B L' U' B' D2 U'
U B L' D U' B' U'
U B L' D' U' B' U'
U B L' D2 U' B' U'
L' B R' U' R B U'
U B R L' U' B' U'
U B R' L' U' B' U'
U B R2 L' U' B' U'
L' B U' R B U' B'
L' B U' B' U' B L
U B D L' U' B' U'
B F R U' R' F' U'
U B D' L' U' B' U'
L' B F R U' R' U'
F B R U' R' F' U'
U B D2 L' U' B' U'
U B' L' B2 U' B U'
U2 B' U' L' R' B2 U2
U2 B' U' L' B2 U2 L
U2 B' U' R' L' B2 U2
U2 B' U' R' B2 L' U2
U2 B' U' B2 L' U2 L2
B2 F2 L2 U' R F L'
F2 B2 L2 U' R F L'
U2 B2 U' B' L' U2 L2
B2 F2 U' L2 R F L'
B2 F2 U' R L2 F L'
F2 B2 U' L2 R F L'
F2 B2 U' R L2 F L'
