F L2 U' L' B
F L2 U' B L'
D2 L D' F2 B R'
D2 L D' B R' F2
D2 L D' B F2 R'
D L F2 D' B R'
F L2 U' L B L2
F L2 U' L' D B
F L2 U' L' D' B
F L2 U' L' D2 B
F L2 U' L' B D
F L2 U' L' B D'
F L2 U' L' B D2
F L2 U' D L' B
F L2 U' D B L'
F L2 U' D' L' B
F L2 U' D' B L'
F L2 U' D2 L' B
F L2 U' D2 B L'
F L2 U' B L' D
F L2 U' B L' D'
F L2 U' B L' D2
F L2 U' B D L'
F L2 U' B D' L'
F L2 U' B D2 L'
F L2 U' B' L' B2
F L2 D U' L' B
F L2 D U' B L'
F L2 D' U' L' B
F L2 D' U' B L'
F L2 D2 U' L' B
F L2 D2 U' B L'
F L2 B' U' L' B2
F L2 B' U' B2 L'
F L2 B2 U' B' L'
L2 U' L' D' B R'
L2 U' B L' D' R2
L2 U' B D' L' R2
L2 U' B D' R2 L'
L2 U2 B' U L' B2
L2 U2 B' U B2 L'
F U' D L F2 B
F U' D L B F2
F U' D F2 L B
U' F L2 U' L' B
U' F L2 U' B L'
U2 F L2 U' L' B
U2 F L2 U' B L'
U F L2 U' L' B
U F L2 U' B L'
F' D L F2 B R2
F' D L B R2 F2
F' D L B F2 R2
D F U' F L B
F D U' L F2 B
F D U' L B F2
F D U' F2 L B
F' D F2 L B R2
L2 B' U' L' B2 R'
R' U F L2 R U' L'
R' U F R L2 U' L'
L2 U' L' D' B R' D
L2 U' L' D' B R' D'
L2 U' L' D' B R' D2
L2 U' L' D' B D R'
L2 U' L' D' B D' R'
L2 U' L' D' B D2 R'
L2 U' D L' D' B R'
L2 U' D B L' D' R2
L2 U' D B D' L' R2
L2 U' D B D' R2 L'
L2 U' D' L' D' B R'
L2 U' D' B L' D' R2
L2 U' D' B D' L' R2
L2 U' D' B D' R2 L'
L2 U' D2 L' D' B R'
R' U' F L2 U' L' B'
L2 U' D2 B L' D' R2
L2 U' D2 B D' L' R2
L2 U' D2 B D' R2 L'
L2 U' B L' R D' R2
L2 U' B L' R' D' R2
L2 U' B L' R2 D' R2
L2 U' B L' U' B2 U
L2 U' B L' D' R2 D
L2 U' B L' D' R2 D'
L2 U' B L' D' R2 D2
L2 U' B L2 D' L R2
L2 U' B L2 D' R2 L
L2 U' B R L' D' R2
L2 U' B R D' L' R2
L2 U' B R D' R2 L'
L2 U' B R' L' D' R2
L2 U' B R' D' L' R2
L2 U' B R' D' R2 L'
L2 U' B R2 L' D' R2
L2 U' B R2 D' L' R2
L2 U' B R2 D' R2 L'
L2 U' B U' B2 U L'
L2 U' B D' L' R2 D
L2 U' B D' L' R2 D'
L2 U' B D' L' R2 D2
L2 U' B D' R2 L' D
L2 U' B D' R2 L' D'
L2 U' B D' R2 L' D2
L2 U' B D' R2 D L'
L2 U' B D' R2 D' L'
L2 U' B D' R2 D2 L'
L2 U' B D2 L' D R2
L2 U' B' L' B2 D' R2
L2 U2 D B' U L' B2
L2 U2 D B' U B2 L'
L2 U2 D' B' U L' B2
L2 U2 D' B' U B2 L'
L2 U2 D2 B' U L' B2
L2 U2 D2 B' U B2 L'
L2 U2 B' L U L2 B2
L2 U2 B' L U B2 L2
F' R2 D L R2 F2 B
F' R2 D L R2 B F2
L2 U2 B' L2 U L B2
L2 U2 B' U L B2 L2
L2 U2 B' U L' B2 D
L2 U2 B' U L' B2 D'
L2 U2 B' U L' B2 D2
F' R2 D R2 L F2 B
F' R2 D R2 L B F2
L2 U2 B' U B L' B
L2 U2 B' U B2 L' D
L2 U2 B' U B2 L' D'
L2 U2 B' U B2 L' D2
L2 U2 B' U B2 D L'
L2 U2 B' U B2 D' L'
L2 U2 B' U B2 D2 L'
F' R2 D R2 F2 L B
L2 U2 B' D L2 U L
F' R2 F2 L2 U' B' L'
L2 D U' L' D' B R'
D2 U L D' F2 B R'
D2 U L D' B R' F2
D2 U L D' B F2 R'
L2 D U' B L' D' R2
L2 D U' B D' L' R2
L2 D U' B D' R2 L'
U' D L F2 D' B R'
U2 D L F2 D' B R'
L2 D U2 B' U L' B2
L2 D U2 B' U B2 L'
D U L F2 D' B R'
U D L F2 D' B R'
B U L2 U2 B' U L
L D F' B D' R F'
F' U D L F2 B R2
F' U D L B R2 F2
F' U D L B F2 R2
L2 D B' U' L' B2 R'
L D B F' D' R F'
U' D F U' F L B
F' U D F2 L B R2
U2 D F U' F L B
F U D L F2 B R
F U D L B F2 R
D U F U' F L B
U D F U' F L B
L D' L U' L' B R'
L D' L U' B L' R'
L D' L U' B R' L'
F U D' B2 R' U2 B'
B U F L2 B' U' L
F2 U F' L2 U' L' B
F2 U F' L2 U' B L'
B U F B' L2 U' L'
F' U F2 L2 U' L' B
F' U F2 L2 U' B L'
D2 U' L D' F2 B R'
D2 U' L D' B R' F2
D2 U' L D' B F2 R'
D U' L F2 D' B R'
B U B' F L2 U' L'
L D' U L U' B R'
L2 D' U' L' D' B R'
L2 D' U' B L' D' R2
L2 D' U' B D' L' R2
L2 D' U' B D' R2 L'
L2 D' U2 B' U L' B2
L2 D' U2 B' U B2 L'
F U' L U L U' B
D U' F U' F L B
L D' B R2 D' R F'
L2 D' B' U' L' B2 R'
F' U' D L F2 B R2
F' U' D L B R2 F2
F' U' D L B F2 R2
L D' B D' R F' R2
F' U' D F2 L B R2
F U' D L F2 D B
F U' D L F2 D' B
F U' D L F2 D2 B
F U' D L F2 B D
F U' D L F2 B D'
F U' D L F2 B D2
F U' D L B F2 D
F U' D L B F2 D'
F U' D L B F2 D2
F U' D L' F2 L2 B
F U' D L' F2 B L2
F U' D L' B L2 F2
F U' D L' B F2 L2
F U' D L2 B L' F2
F U' D F' L F' B
F U' D F' L B F'
F U' D F2 L D B
F U' D F2 L D' B
F U' D F2 L D2 B
F U' D F2 L B D
F U' D F2 L B D'
F U' D F2 L B D2
F U' D F2 L' B L2
F U' D F2 L2 B L'
F U' D F2 D L B
F U' D F2 D' L B
F U' D F2 D2 L B
F U' D' L D2 F2 B
F U' D' L D2 B F2
F U' D2 L D' F2 B
F U' D2 L D' B F2
F U' D2 L B D' F2
U' D2 L D' F2 B R'
U' D2 L D' B R' F2
U' D2 L D' B F2 R'
D2 U2 L D' F2 B R'
D2 U2 L D' B R' F2
D2 U2 L D' B F2 R'
F2 U' F' L2 U' L' B
F2 U' F' L2 U' B L'
U2 D2 L D' F2 B R'
U2 D2 L D' B R' F2
U2 D2 L D' B F2 R'
F U' F D L F2 B
F U' F D L B F2
F U' F D F2 L B
F' U' F2 L2 U' L' B
F' U' F2 L2 U' B L'
D U2 L F2 D' B R'
U D2 L D' F2 B R'
U D2 L D' B R' F2
U D2 L D' B F2 R'
F U' F' D L F2 B
F U' F' D L B F2
F U' F' D F2 L B
F U' F2 D L F2 B
F U' F2 D L B F2
F U' F2 D F2 L B
L2 D2 U' L' D' B R'
L2 D2 U' B L' D' R2
L2 D2 U' B D' L' R2
L2 D2 U' B D' R2 L'
L2 D2 U2 B' U L' B2
L2 D2 U2 B' U B2 L'
D U2 F U' F L B
L2 D2 B' U' L' B2 R'
F' U2 D L F2 B R2
F' U2 D L B R2 F2
F' U2 D L B F2 R2
L D2 B D' R F' R
L D2 B D' F' R F'
F' U2 D F2 L B R2
R' F L2 R U' L' B
R' F L2 R U' B L'
U' F L2 U' L B L2
U' F L2 U' L' D B
U' F L2 U' L' D' B
U' F L2 U' L' D2 B
U' F L2 U' L' B D
U' F L2 U' L' B D'
U' F L2 U' L' B D2
U' F L2 U' D L' B
U' F L2 U' D B L'
U' F L2 U' D' L' B
U' F L2 U' D' B L'
U' F L2 U' D2 L' B
U' F L2 U' D2 B L'
U' F L2 U' B L' D
U' F L2 U' B L' D'
U' F L2 U' B L' D2
U' F L2 U' B D L'
U' F L2 U' B D' L'
U' F L2 U' B D2 L'
U' F L2 U' B' L' B2
U' F L2 D U' L' B
U' F L2 D U' B L'
U' F L2 D' U' L' B
U' F L2 D' U' B L'
U' F L2 D2 U' L' B
U' F L2 D2 U' B L'
U' F L2 B' U' L' B2
U' F L2 B' U' B2 L'
U' F L2 B2 U' B' L'
U2 F L2 U' L B L2
U2 F L2 U' L' D B
U2 F L2 U' L' D' B
U2 F L2 U' L' D2 B
U2 F L2 U' L' B D
U2 F L2 U' L' B D'
U2 F L2 U' L' B D2
U2 F L2 U' D L' B
U2 F L2 U' D B L'
U2 F L2 U' D' L' B
U2 F L2 U' D' B L'
U2 F L2 U' D2 L' B
U2 F L2 U' D2 B L'
U2 F L2 U' B L' D
U2 F L2 U' B L' D'
U2 F L2 U' B L' D2
U2 F L2 U' B D L'
U2 F L2 U' B D' L'
U2 F L2 U' B D2 L'
U2 F L2 U' B' L' B2
R' F R L2 U' L' B
R' F R L2 U' B L'
U2 F L2 D U' L' B
U2 F L2 D U' B L'
F2 U2 F' L2 U' L' B
F2 U2 F' L2 U' B L'
U2 F L2 D' U' L' B
U2 F L2 D' U' B L'
U2 F L2 D2 U' L' B
U2 F L2 D2 U' B L'
R2 F L2 U F2 R U2
R2 F L2 U' L' D2 B2
R2 F L2 U' D2 L' B2
R2 F L2 U' D2 B2 L'
R2 F L2 D R2 U' L'
R2 F L2 D2 U' L' B2
U2 F L2 B' U' L' B2
R2 F L2 D2 U' B2 L'
U2 F L2 B' U' B2 L'
U2 F L2 B2 U' B' L'
F' U2 F2 L2 U' L' B
F' U2 F2 L2 U' B L'
U F L2 U' L B L2
U F L2 U' L' D B
U F L2 U' L' D' B
U F L2 U' L' D2 B
U F L2 U' L' B D
U F L2 U' L' B D'
U F L2 U' L' B D2
U F L2 U' D L' B
U F L2 U' D B L'
U F L2 U' D' L' B
U F L2 U' D' B L'
U F L2 U' D2 L' B
U F L2 U' D2 B L'
U F L2 U' B L' D
U F L2 U' B L' D'
U F L2 U' B L' D2
U F L2 U' B D L'
U F L2 U' B D' L'
U F L2 U' B D2 L'
U F L2 U' B' L' B2
R F L2 R' U' L' B
R F L2 R' U' B L'
U F L2 D U' L' B
U F L2 D U' B L'
U F L2 D' U' L' B
U F L2 D' U' B L'
U F L2 D2 U' L' B
U F L2 D2 U' B L'
U F L2 B' U' L' B2
U F L2 B' U' B2 L'
U F L2 B2 U' B' L'
R F R' L2 U' L' B
R F R' L2 U' B L'
D' F U B2 R' U2 B'
D' F U' L D2 F2 B
D' F U' L D2 B F2
D2 F U' L D' F2 B
D2 F U' L D' B F2
D2 F U' L B D' F2
U' F U' D L F2 B
U' F U' D L B F2
U' F U' D F2 L B
D' F U' D2 L F2 B
D' F U' D2 L B F2
D2 F U' D' L F2 B
D2 F U' D' L B F2
D' F U' D2 F2 L B
D2 F U' D' F2 L B
U2 F U' D L F2 B
U2 F U' D L B F2
U2 F U' D F2 L B
F' D L F B R2 F
F' D L F2 B R2 D
F' D L F2 B R2 D'
F' D L F2 B R2 D2
F' D L F2 B' R2 B2
F' D L F2 B2 R2 B'
F' D L B R' F2 R'
F' D L B R2 F2 D
F' D L B R2 F2 D'
F' D L B R2 F2 D2
F' D L B F R2 F
F' D L B F2 R2 D
F' D L B F2 R2 D'
F' D L B F2 R2 D2
F' D L B' R2 F2 B2
F' D L B' R2 B2 F2
F' D L B' F2 R2 B2
F' D L B2 R2 F2 B'
F' D L B2 R2 B' F2
F' D L B2 F2 R2 B'
D F U' D F L B
D F U' D' F L B
F' D L' R2 F2 L2 B'
D F U' D2 F L B
D F U' F L D B
D F U' F L D' B
D F U' F L D2 B
D F U' F L B D
D F U' F L B D'
D F U' F L B D2
D F U' F L' B L2
D F U' F L2 B L'
D F U' F D L B
D F U' F D' L B
D F U' F D2 L B
D F U' F' L F2 B
D F U' F' L B F2
D F U' F2 L F' B
D F U' F2 L B F'
D' F D L2 U' L' B
D' F D L2 U' B L'
D F U' B D2 F L'
U F U' D L F2 B
U F U' D L B F2
U F U' D F2 L B
U' F D U' L F2 B
U' F D U' L B F2
U' F D U' F2 L B
F' D L' F2 L2 B R2
F' D L' F2 B L2 R2
F' D L' F2 B R2 L2
F' D L' B L2 R2 F2
F' D L' B L2 F2 R2
F' D L' B R2 L2 F2
F' D L' B R2 F2 L2
F' D L' B F2 L2 R2
F' D L' B F2 R2 L2
L2 F U2 B' U B2 L
F D L F2 D B R2
F D L F2 B D R2
F D L B F2 D R2
U2 F D U' L F2 B
U2 F D U' L B F2
U2 F D U' F2 L B
F D L' U' L2 F2 B
F D L' U' L2 B F2
R2 F D R2 U' L F2
R2 F D R2 U' F2 L
D2 F D' U' L F2 B
D2 F D' U' L B F2
F D L' U' F2 L2 B
F D L' U' F2 B L2
F D L' U' B L2 F2
F D L' U' B F2 L2
D2 F D' U' F2 L B
F' D L2 B L' R2 F2
F' D L2 B L' F2 R2
F' D L2 B R2 L' F2
D F D U' F L B
D2 F D2 L2 U' L' B
D2 F D2 L2 U' B L'
U F D U' L F2 B
U F D U' L B F2
U F D U' F2 L B
F D L2 U' L' F2 B
F D L2 U' L' B F2
D' F D2 U' L F2 B
D' F D2 U' L B F2
D' F D2 U' F2 L B
F D L2 U' B L' F2
D F D' U' F L B
F' D R2 L' F2 L2 B'
D F D2 U' F L B
F' D R2 F2 L2 B' L'
F' D U L F2 B R2
F' D U L B R2 F2
F' D U L B F2 R2
F' D U F2 L B R2
F' D U' L F2 B R2
F' D U' L B R2 F2
F' D U' L B F2 R2
D2 F' L D B R2 F'
F' D U' F2 L B R2
F D U L F2 B R
F D U L B F2 R
D' F' L B D R2 F'
F' D U2 L F2 B R2
F' D U2 L B R2 F2
F' D U2 L B F2 R2
F' D U2 F2 L B R2
F D U' L F2 D B
F D U' L F2 D' B
F D U' L F2 D2 B
F D U' L F2 B D
F D U' L F2 B D'
F D U' L F2 B D2
F D U' L B F2 D
F D U' L B F2 D'
F D U' L B F2 D2
F D U' L' F2 L2 B
F D U' L' F2 B L2
F D U' L' B L2 F2
F D U' L' B F2 L2
F D U' L2 B L' F2
D F' L D F' B R2
D F' L D B F' R2
F D U' F' L F' B
F D U' F' L B F'
F D U' F2 L D B
F D U' F2 L D' B
F D U' F2 L D2 B
F D U' F2 L B D
F D U' F2 L B D'
F D U' F2 L B D2
F D U' F2 L' B L2
F D U' F2 L2 B L'
F D U' F2 D L B
F D U' F2 D' L B
F D U' F2 D2 L B
D F' L B D F' R2
F' D F' L F' B R2
F' D F' L B F' R2
F2 D F' U' L F' B
F2 D F' U' L B F'
F2 D F' U' F' L B
F' D F2 L B R2 D
F' D F2 L B R2 D'
F' D F2 L B R2 D2
F' D F2 L B' R2 B2
F' D F2 L B2 R2 B'
F' D F2 L' B L2 R2
F' D F2 L' B R2 L2
F' D F2 L2 B L' R2
F' D F2 L2 B R2 L'
F2 D F2 L D' B R'
F D F2 L D B R2
F D F2 L B D R2
F D F2 D L B R2
F' D B2 R2 F2 B' L'
F' D B2 R2 B' F2 L'
U' F' D L F2 B R2
U' F' D L B R2 F2
U' F' D L B F2 R2
R2 F' U' F2 L2 U' L'
D2 F' D L B R2 F'
U' F' D F2 L B R2
R2 F' U2 D L R2 F2
R2 F' U2 D L F2 R2
R2 F' U2 D R2 L F2
R2 F' U2 D R2 F2 L
R2 F' U2 D F2 L R2
R2 F' U2 D F2 R2 L
U2 F' D L F2 B R2
U2 F' D L B R2 F2
U2 F' D L B F2 R2
D F' D L F' B R2
D F' D L B F' R2
U2 F' D F2 L B R2
R2 F' D U2 L R2 F2
R2 F' D U2 L F2 R2
R2 F' D U2 R2 L F2
F' D' L2 B2 U2 B' L'
R2 F' D U2 R2 F2 L
R2 F' D U2 F2 L R2
R2 F' D U2 F2 R2 L
U F' D L F2 B R2
U F' D L B R2 F2
U F' D L B F2 R2
D F' D F' L B R2
R2 F' D' L2 B2 U2 L'
U F' D F2 L B R2
R2 F' D' B2 L2 R' U2
R2 F' D' B2 R' L2 U2
D F2 L U F' U' B
F D' U B2 R' U2 B'
F D' U' L D2 F2 B
F D' U' L D2 B F2
D F2 L B U F' U'
F' D' B2 L2 R' F U2
F' D' B2 L2 F R' U2
F' D' B2 R' L2 F U2
D F2 U F' U' L B
F' D2 L D' F2 B R2
F' D2 L D' B R2 F2
F' D2 L D' B F2 R2
F D2 U' L D' F2 B
F D2 U' L D' B F2
F D2 U' L B D' F2
L2 B L' U' B2 R' U
B2 F L2 U R' F U2
B2 F L2 U F R' U2
B' F L2 B U' L B
B F L2 B' U' L B
L B D F' D2 R F'
F B L2 B' U' L B
L B D' R D2 F' R
L2 B' R U' L' B2 R'
L2 B' R' U' L' B2 R'
L2 B' R2 U' L' B2 R'
L2 B' U L' B2 D2 F2
L2 B' U B2 L' D2 F2
L2 B' U B2 D2 L' F2
L2 B' U' L' R B2 R'
L2 B' U' L' R' B2 R'
L2 B' U' L' R2 B2 R'
L2 B' U' L' B2 R' D
L2 B' U' L' B2 R' D'
L2 B' U' L' B2 R' D2
L2 B' U' L' B2 D R'
L2 B' U' L' B2 D' R'
L2 B' U' L' B2 D2 R'
L2 B' U' R L' B2 R'
L2 B' U' R' L' B2 R'
L2 B' U' R2 L' B2 R'
F B' L2 B U' L B
B2 F' D R2 F2 B' L'
B2 F' D R2 B' F2 L'
D' B2 R' U' F U' B'
L2 B2 R' U' B' L' R'
L2 B2 R' U' B' R' L'
F B2 L2 U R' F U2
F B2 L2 U F R' U2
L2 B2 U' B' L' D' R2
L2 B2 U' B' D' L' R2
L2 B2 U' B' D' R2 L'
L2 B2 U2 B U L' B2
L2 B2 U2 B U B2 L'
F' B2 D R2 F2 B' L'
F' B2 D R2 B' F2 L'
