L U2 F U' L
L' B' L2 U L
F' L U2 F U' L
F L U2 F U' L
F2 L U2 F U' L
D' L U2 F B2 U'
D' L U2 B2 F U'
D L F2 U2 F' U'
D L' F2 B' L2 U
F' L' B' L2 U L
F2 L' B' L2 U L
D' L' B' L2 F U
D L' B' L2 F2 U
F L' B' L2 U L
B L' B' L U L2
D L' B' F2 L2 U
U L2 U' L' B' U
L U2 D F U' L
L U2 D' F U' L
L U2 D2 F U' L
L U2 F U' L D
L U2 F U' L D'
L U2 F U' L D2
L U2 F U' D L
L U2 F U' D' L
L U2 F U' D2 L
L U2 F D U' L
L U2 F D' U' L
L U2 F D2 U' L
L D U2 F U' L
L D' U2 F U' L
L' D' B' U B' L'
U2 D' B2 R' F' U'
L D2 U2 F U' L
B2 U2 R' F' U' L2
D' U2 B2 R' F' U'
L F' U L D R2
L F' U D L R2
L F' U D R2 L
L F' U2 F2 U' L
L F' D U L R2
L F' D U R2 L
D F2 L U2 F U'
D F2 L' B' L2 U
L F2 U2 F' U' L
L' B' L2 U L D
L' B' L2 U L D'
L' B' L2 U L D2
L' B' L2 U D L
L' B' L2 U D' L
L' B' L2 U D2 L
L' B' L2 D U L
L' B' L2 D' U L
L' B' L2 D2 U L
L' B' L2 F U L
L' B' L2 F' U L
L' B' L2 F2 U L
L' B' U D' L' B2
L' B' U D' B2 L'
L' B' D' U L' B2
L' B' D' U B2 L'
U2 B2 R' F' U' L2
L2 D' B L' U R' L
U2 D' F B2 R' F' U'
L D' F2 U2 F' U' L
L' D' B' U D B' L'
L' D' B' U D' B' L'
L' D' B' U D2 B' L'
L' D' B' U B L' B2
L' D' B' U B' L' D
L' D' B' U B' L' D'
L' D' B' U B' L' D2
L' D' B' U B' D L'
L' D' B' U B' D' L'
L' D' B' U B' D2 L'
L' D' B' U B2 L' B
L' D' B' D U B' L'
L' D' B' D' U B' L'
L' D' B' D2 U B' L'
U2 D' F' B2 R' F' U'
U2 D' F2 B2 R' F' U'
R D' B2 L R' F U'
R D' B2 L F R' U'
R D' B2 R' L F U'
B' U' F U2 L2 R B
B' U' F U2 R L2 B
B' U' F U2 R B L2
U2 D' B2 R' D F' U'
U2 D' B2 R' D' F' U'
U2 D' B2 R' D2 F' U'
U2 D' B2 R' F' U' D
U2 D' B2 R' F' U' D'
U2 D' B2 R' F' U' D2
U2 D' B2 R' F' D U'
U2 D' B2 R' F' D' U'
U2 D' B2 R' F' D2 U'
B' U' F' L' U2 B' L'
U2 D' B2 D R' F' U'
U2 D' B2 D' R' F' U'
U2 D' B2 D2 R' F' U'
U2 D' B2 F R' F' U'
U2 D' B2 F' R' F' U'
U2 D' B2 F2 R' F' U'
D U2 L F2 R B U
L D2 L2 B' L2 U L
D' U2 R' F' B2 R' U'
D' U2 R' B2 F' R' U'
D' U2 F B2 R' F' U'
L D2 U2 F U' L D
L D2 U2 F U' L D'
L D2 U2 F U' L D2
L D2 U2 F U' D L
L D2 U2 F U' D' L
L D2 U2 F U' D2 L
L D2 U2 F D U' L
L D2 U2 F D' U' L
L D2 U2 F D2 U' L
D' U2 F' B2 R' F' U'
D' U2 F2 B2 R' F' U'
L D2 F' U L D R2
L D2 F' U D L R2
L D2 F' U D R2 L
L D2 F' U2 F2 U' L
L D2 F' D U L R2
L D2 F' D U R2 L
B2 U2 R' D' F' B2 U'
B2 U2 R' D' B2 F' U'
B2 U2 R' F' U' L2 D
B2 U2 R' F' U' L2 D'
B2 U2 R' F' U' L2 D2
B2 U2 R' F' D' B2 U'
B2 U2 R' F' B U' L2
B2 U2 R' F' B' U' L2
B2 U2 R' F' B2 U' L2
B2 U2 R' B F' U' L2
B2 U2 R' B' F' U' L2
B2 U2 R' B2 F' U' L2
L D2 F2 U2 F' U' L
L' D2 B' U L' D B2
L' D2 B' U D L' B2
L' D2 B' U D B2 L'
L' D2 B' U2 R2 U' L'
L' D2 B' D U L' B2
L' D2 B' D U B2 L'
L' D2 B' D2 L2 U L
D' U2 B2 R' D F' U'
D' U2 B2 R' D' F' U'
D' U2 B2 R' D2 F' U'
D' U2 B2 R' F' U' D
D' U2 B2 R' F' U' D'
D' U2 B2 R' F' U' D2
D' U2 B2 R' F' D U'
D' U2 B2 R' F' D' U'
D' U2 B2 R' F' D2 U'
D' U2 B2 D R' F' U'
D' U2 B2 D' R' F' U'
D' U2 B2 D2 R' F' U'
D' U2 B2 F R' F' U'
D' U2 B2 F' R' F' U'
D' U2 B2 F2 R' F' U'
D' F L U2 F B2 U'
D' F L U2 B2 F U'
B2 U2 D' R' F' B2 U'
B2 U2 D' R' B2 F' U'
F' U2 D' B2 R' F' U'
F2 U2 D' B2 R' F' U'
L2 F L B' U L' B'
D' F L' B' L2 F U
B2 U2 F R' F' U' L2
F U2 D' B2 R' F' U'
B2 U2 F' R' F' U' L2
B2 U2 F2 R' F' U' L2
U' F U L U L R
U' F U L U R L
B U2 B R' F' U' L2
F' U2 B2 R' F' U' L2
F2 U2 B2 R' F' U' L2
L F U L U2 L' U2
L F U L F2 R F2
L F U L2 D2 L' R2
L F U L2 D2 R2 L'
F U2 B2 R' F' U' L2
F' D L F2 U2 F' U'
L F U F2 L F2 R
F2 D L F2 U2 F' U'
D' F U2 B2 R' F' U'
L F U' R U2 L R'
L F U' R U2 R' L
L F U' R' U2 L R
L F U' R' U2 R L
L F U' R2 U2 L R2
L F U' R2 U2 R2 L
F' D L' F2 B' L2 U
F' D L' B' L2 F2 U
F' D L' B' F2 L2 U
F2 D L' F2 B' L2 U
F2 D L' B' L2 F2 U
F2 D L' B' F2 L2 U
F D L F2 U2 F' U'
F D L' F2 B' L2 U
F D L' B' L2 F2 U
F D L' B' F2 L2 U
U2 F D' B2 R' F' U'
L' F B' L2 F' U L'
U2 F B2 R' F' U' L2
D' F' L U2 F B2 U'
D' F' L U2 B2 F U'
U' F' L' U L2 U L
U' F' L' U2 D' L' B2
U' F' L' U2 D' B2 L'
U' F' L' D F2 R U2
U' F' L' D' U2 L' B2
U' F' L' D' U2 B2 L'
L F B2 U' R' U2 R
D' F' L' B' L2 F U
D F' L F' U D R2
D F' L F' U2 F2 U'
D F' L F' D U R2
D F' L F' D2 B2 U
L' F' L2 U2 F U' L'
D F' L' F' B' L2 U
D F' L' B' L2 F' U
D F' L' B' F' L2 U
F' D F2 L U2 F U'
F' D F2 L' B' L2 U
F2 D F2 L U2 F U'
F2 D F2 L' B' L2 U
B2 D F2 U2 R' F' U'
F D F2 L U2 F U'
F D F2 L' B' L2 U
L F' U L R D R2
L F' U L R' D R2
L F' U L R2 D R2
L F' U L U F2 U'
L F' U L D R2 D
L F' U L D R2 D'
L F' U L D R2 D2
F' D' L U2 F B2 U'
F' D' L U2 B2 F U'
L F' U L2 D L' R2
L F' U L2 D R2 L'
L F' U R L D R2
L F' U R D L R2
L F' U R D R2 L
L F' U R' L D R2
L F' U R' D L R2
L F' U R' D R2 L
L F' U R2 L D R2
L F' U R2 D L R2
L F' U R2 D R2 L
L F' U D L R2 D
L F' U D L R2 D'
L F' U D L R2 D2
L F' U D R2 L D
L F' U D R2 L D'
L F' U D R2 L D2
L F' U D R2 D L
L F' U D R2 D' L
L F' U D R2 D2 L
F2 D' L U2 F B2 U'
F2 D' L U2 B2 F U'
L F' U D2 L D' R2
D' F' U2 B2 R' F' U'
L F' U' D' L2 U2 L'
F' D' L' B' L2 F U
F D' L U2 F B2 U'
F D' L U2 B2 F U'
F2 D' L' B' L2 F U
L F' U2 F2 U' L D
L F' U2 F2 U' L D'
L F' U2 F2 U' L D2
L F' U2 F2 U' D L
L F' U2 F2 U' D' L
L F' U2 F2 U' D2 L
L F' U2 F2 D U' L
L F' U2 F2 D' U' L
L F' U2 F2 D2 U' L
F D' L' B' L2 F U
L F' D U L R2 D
L F' D U L R2 D'
L F' D U L R2 D2
L F' D U R2 L D
L F' D U R2 L D'
L F' D U R2 L D2
L F' D U R2 D L
L F' D U R2 D' L
L F' D U R2 D2 L
L F' D F U L R2
L F' D F U R2 L
L F' D F' U L R2
L F' D F' U R2 L
U2 F' D' B2 R' F' U'
L F' D F2 U L R2
L F' D F2 U R2 L
L F' D' U' L2 U2 L'
L' F' B' L2 F U L'
L F' D2 U L D' R2
L F' D2 B2 U' R' U2
U2 F' B2 R' F' U' L2
D' F2 L U2 F B2 U'
D' F2 L U2 B2 F U'
B2 D' U2 R' F' B2 U'
B2 D' U2 R' B2 F' U'
F' D' U2 B2 R' F' U'
D F2 L U2 D F U'
D F2 L U2 D' F U'
D F2 L U2 D2 F U'
D F2 L U2 F U' D
D F2 L U2 F U' D'
D F2 L U2 F U' D2
D F2 L U2 F D U'
D F2 L U2 F D' U'
D F2 L U2 F D2 U'
D F2 L D U2 F U'
D' F2 L' B' L2 F U
D F2 L D' U2 F U'
D F2 L D2 U2 F U'
L F' B2 D2 B2 U L
F2 D' U2 B2 R' F' U'
D F2 L B U2 F U'
D F2 L B' U2 F U'
D F2 L B2 U2 F U'
D F2 L' D' B' U B'
D F2 L' B L2 B2 U
D F2 L' B' L2 U D
D F2 L' B' L2 U D'
D F2 L' B' L2 U D2
D F2 L' B' L2 D U
D F2 L' B' L2 D' U
D F2 L' B' L2 D2 U
F D' U2 B2 R' F' U'
D F2 L' B' U D' B2
D F2 L' B' D' U B2
D F2 L' B2 L2 B U
L F2 U L U F' U'
D' F2 U2 B2 R' F' U'
D F2 D L U2 F U'
L F2 U2 D F' U' L
L F2 U2 D' F' U' L
D F2 D L' B' L2 U
L F2 U2 D2 F' U' L
L F2 U2 F' U' L D
L F2 U2 F' U' L D'
L F2 U2 F' U' L D2
L F2 U2 F' U' D L
L F2 U2 F' U' D' L
L F2 U2 F' U' D2 L
L F2 U2 F' D U' L
L F2 U2 F' D' U' L
L F2 U2 F' D2 U' L
D F2 D' L U2 F U'
D F2 D' L' B' L2 U
L F2 D U2 F' U' L
U2 F2 D' B2 R' F' U'
D F2 D2 L U2 F U'
D F2 D2 L' B' L2 U
L F2 D' U2 F' U' L
L' F2 B' L2 U' R U2
L' F2 B' L2 F2 U L'
D F2 B L' B' L U
L F2 D2 U2 F' U' L
U2 F2 B2 R' F' U' L2
L F2 B' U2 F' U' L'
D F2 B2 U2 R' F' U'
L2 B L B' L2 U L
L' B L' B2 L' U L
L2 B L' U2 F U' L
L' B L2 U L D' R2
L' B L2 U D' L R2
L' B L2 U D' R2 L
L' B L2 D' U L R2
L' B L2 D' U R2 L
L' B L2 B2 U' R' U2
D B L' F2 B' L U
D B L' B' L F2 U
D B L' B' F2 L U
L B L2 B' L2 U L'
L' B U D' L' R2 B2
L' B U D' L' B2 R2
L' B U D' R2 L' B2
L' B U D' R2 B2 L'
L' B U D' B2 L' R2
L' B U D' B2 R2 L'
D' B U2 B R' F' U'
F' B L' B' L U L2
F2 B L' B' L U L2
L' B D' U L' R2 B2
L' B D' U L' B2 R2
L' B D' U R2 L' B2
L' B D' U R2 B2 L'
L' B D' U B2 L' R2
L' B D' U B2 R2 L'
L B U2 D2 F U' L'
B F L' B' L U L2
L B U2 F B' U' L
L B U2 B' F U' L
F B L' B' L U L2
L B D2 U2 F U' L'
L' B' L D L F2 U
L' B' L D F2 L U
L' B' L F L U L
D B F2 L' B' L U
L' B' L F' L U L
L' B' L F2 L U L
L' B' L' D L' U L
L' B' L' D' L' U L
L' B' L' D2 L' U L
L2 B' L B' L2 U L
B2 F U2 R' F' U' L2
L2 B' L' U2 F U' L
L' B' L2 U L2 D L'
L' B' L2 U L2 D' L'
L' B' L2 U L2 D2 L'
L' B' L2 U D L D
L' B' L2 U D L D'
L' B' L2 U D L D2
L' B' L2 U D' L D
L' B' L2 U D' L D'
L' B' L2 U D' L D2
L' B' L2 U D2 L D
L' B' L2 U D2 L D'
L' B' L2 U D2 L D2
L' B' L2 U F L F'
L' B' L2 U F2 L F2
L' B' L2 U' R U2 L
L' B' L2 U' R' U2 L
L' B' L2 U' R2 U2 L
L' B' L2 D U L D
L' B' L2 D U L D'
L' B' L2 D U L D2
L' B' L2 D F U L
L' B' L2 D F' U L
L' B' L2 D F2 U L
L' B' L2 D' U L D
L' B' L2 D' U L D'
L' B' L2 D' U L D2
L' B' L2 D' F U L
L' B' L2 D' F' U L
L' B' L2 D' F2 U L
L' B' L2 D2 U L D
L' B' L2 D2 U L D'
L' B' L2 D2 U L D2
L' B' L2 D2 F U L
L' B' L2 D2 F' U L
L' B' L2 D2 F2 U L
L' B' L2 F U L D
L' B' L2 F U L D'
L' B' L2 F U L D2
L' B' L2 F U D L
L' B' L2 F U D' L
L' B' L2 F U D2 L
L' B' L2 F D U L
L' B' L2 F D' U L
L' B' L2 F D2 U L
L' B' L2 F' U L D
