R U L2 D' F' B2
R U L2 D' B2 F'
R U L2 F' D' B2
F' R U L2 F' B'
F' R U L2 B' F'
R U F' L2 D' B2
U R U L2 F' R'
U R U F' L2 R'
U R U F' R' L2
R F U F2 L2 B'
R F2 U F L2 B'
R' B U B' U L2
U2 R B2 U' L2 B2 F'
U2 R B2 U' F' L2 B2
U2 R B2 U' F' B2 L2
U2 R B2 U' B2 L2 F'
U2 R B2 U' B2 F' L2
U2 R' L2 F2 D R2 F'
F' R' U L2 B' D2 F2
F' R' U B2 L2 F B'
F' R' U B2 L2 B' F
U R' U L2 R2 F' R'
B2 R' U B2 U L2 F
U R' U R2 L2 F' R'
U R' U R2 F' L2 R'
U R' U R2 F' R' L2
F' R' U' F B U2 L2
R' U' B U2 L2 D' B2
F' R' U' B U2 L2 B'
F' R' U' B F U2 L2
F2 R' U' F2 B U2 L2
F2 R' U' B F2 U2 L2
B2 R' U2 L2 D' R2 F'
U R' U' B U2 L2 R
U R' U' B U2 R L2
R' U2 L2 F2 D R2 F'
R U2 L2 F' U F U'
R U2 L2 F2 D R2 F
R U2 L2 F2 D F R2
U2 R' F2 L2 D R2 F'
U' R' B U' R U' L2
B2 R' B U B U L2
B R' B U B2 U L2
B R' B U2 L2 D' R2
U2 R' B2 U' L2 F B2
U2 R' B2 U' L2 B2 F
U R' B2 U L2 R F
U R' B2 U R L2 F
D2 R2 L B' U B U
R U2 D' B2 U' F' B2
R U2 D' B2 U' B2 F'
R' U2 F2 L2 D R2 F'
R U2 F' L2 U' B' U
R U2 F' U F U' L2
R U2 B U' F' B' L2
R U2 B U' B' L2 F'
R U2 B U' B' F' L2
R' U2 B2 U' L2 F B2
R' U2 B2 U' L2 B2 F
R U2 B' U' L2 F' B
R U2 B' U' L2 B F'
R U2 B' U' F' L2 B
R U2 B' U' F' B L2
R U2 B' U' B L2 F'
R U2 B' U' B F' L2
R U2 B2 U' L2 F' B2
R U2 B2 U' L2 B2 F'
R U2 B2 U' F' L2 B2
R U2 B2 U' F' B2 L2
R U2 B2 U' B2 L2 F'
R U2 B2 U' B2 F' L2
F' U L' D2 L' F B'
F' U L' D2 L' B' F
F2 U L' D2 L' F B2
F2 U L' D2 L' B2 F
F2 U L' D2 B2 L' F
F' U L2 R F' R' B'
F' U L2 B' R F' R'
F' U R L2 F' R' B'
R' D F2 U' F2 B U2
R' D F2 U' B F2 U2
B2 U R B2 U L2 F'
B2 U R B2 U F' L2
R' D B U F2 B' U
R' D B U B' F2 U
B U R B' U L2 F'
B U R B' U F' L2
R D F2 U D2 F B2
R D F2 U D2 B2 F
R D F2 U' F2 U2 F'
B2 U R' B2 U L2 F
R D F2 D2 U F B2
R D F2 D2 U B2 F
B' U D F2 B R' U
B' U D B R' F2 U
B' U D B F2 R' U
D U F2 B R' U R
U D F2 B R' U R
D U B F2 R' U R
U D B F2 R' U R
B' U B R U L2 F'
B' U B R U F' L2
B U B' R U L2 F'
B U B' R U F' L2
B2 U B2 R U L2 F'
B2 U B2 R U F' L2
R D' U2 B2 U' F' B2
R D' U2 B2 U' B2 F'
D' U' F L' B2 U' R'
U' D' F L' B2 U' R'
F' U' R U2 L2 F' B'
F' U' R U2 L2 B' F'
F' U' R F U2 L2 F2
F' U' R F U2 F2 L2
F2 U' R F2 U2 F L2
F' U' R' F B U2 L2
F' U' R' B U2 L2 B'
F' U' R' B F U2 L2
F2 U' R' F2 B U2 L2
F2 U' R' B F2 U2 L2
F' U' F R U2 L2 F'
F' U' F R U2 F' L2
F' U' F R' B U2 L2
F2 U' F2 R U2 L2 F'
F2 U' F2 R U2 F' L2
F2 U' F2 R' B U2 L2
F U' F' R U2 L2 F'
F U' F' R U2 F' L2
F U' F' R' B U2 L2
R D2 R2 B U B' U
B' U2 L2 R D' F' R
B2 U2 L2 R D' F' R2
B2 U2 L2 R F' D' R2
B2 U2 L2 R' D' R2 F'
B' U2 R L2 D' F' R
B U2 L2 R F' D R2
B2 U2 R L2 D' F' R2
F' U2 R U' L2 F' B'
F' U2 R U' L2 B' F'
B2 U2 R L2 F' D' R2
B2 U2 R F' L2 D' R2
R' D2 B R2 U B' U
B U2 R L2 F' D R2
B2 U2 R' L2 D' R2 F'
U F R U L2 F' R'
U F R U F' L2 R'
U F R U F' R' L2
R' F R2 U L2 F' B
R' F R2 U L2 B F'
R' F R2 U F' L2 B
R' F R2 U F' B L2
R' F R2 U B L2 F'
R' F R2 U B F' L2
R F R2 U L2 F2 B
R F R2 U L2 B F2
R F R2 U F2 L2 B
R F R2 U F2 B L2
R F R2 U B L2 F2
R F R2 U B F2 L2
R' F U' F' B U2 L2
R' F U' B F' U2 L2
R F U F2 L2 D B'
R F U F2 L2 D' B'
R F U F2 L2 D2 B'
R F U F2 L2 B' D
R F U F2 L2 B' D'
R F U F2 L2 B' D2
R F U F2 B L2 B'
R F U F2 B' L2 B'
R F U F2 B2 L2 B'
R F U B F2 L2 B'
R F U B' F2 L2 B'
R F U B2 F2 L2 B'
R F U' F' U2 L2 F'
R F U' F' U2 F' L2
R F D R2 F2 U B
B' D U F2 B R' U
B' D U B R' F2 U
B' D U B F2 R' U
D' F' R U D L2 B'
D' F' R D U L2 B'
U2 F' R F' L2 D R2
U F' R U L2 F' R'
R F' L2 B' U' B U
U F' R U F' L2 R'
U F' R U F' R' L2
R' F' R2 U L2 F' B'
R' F' R2 U L2 B' F'
R F' L2 B2 D' B R2
R2 F' R' U L2 F' B'
R2 F' R' U L2 B' F'
R' F' U L2 B' D2 F2
R' F' U B2 L2 F B'
R' F' U B2 L2 B' F
R' F' U' F B U2 L2
R' F' U' B U2 L2 B'
R' F' U' B F U2 L2
R F' U L2 D F2 B'
R F' U L2 D B' F2
R F' U L2 B' D F2
D' F' D R U L2 B'
R F' B' L2 B' D' R2
R F' B2 L2 D' R2 B'
R F' B2 L2 D' B' R2
U2 F2 L2 R D F' R2
U2 F2 L2 R' D R2 F'
U2 F2 R L2 D F' R2
U2 F2 R' L2 D R2 F'
U F2 R U L2 F' R'
U F2 R U F' L2 R'
U F2 R U F' R' L2
R F2 R U F L2 B'
R F2 R' U F L2 B'
L' F2 U' R F2 U2 F
R F2 R2 U F L2 B'
R' F2 U' F2 B U2 L2
R' F2 U' B F2 U2 L2
R F2 U F L2 D B'
R F2 U F L2 D' B'
R F2 U F L2 D2 B'
R F2 U F L2 B' D
R F2 U F L2 B' D'
R F2 U F L2 B' D2
R F2 U F B L2 B'
R F2 U F B' L2 B'
R F2 U F B2 L2 B'
R F2 U B F L2 B'
R F2 U B' F L2 B'
R F2 U B2 F L2 B'
R F2 U' F2 U2 L2 F'
R F2 U' F2 U2 F' L2
D F2 D' L2 R U F'
D F2 D' R L2 U F'
R' B R U B' U L2
U2 B R U' F' B' L2
U2 B R U' B' L2 F'
U2 B R U' B' F' L2
R' B R' U B' U L2
R' B R2 U B' U L2
U B R U L2 F' R'
U B R U F' L2 R'
U B R U F' R' L2
R' B U D F2 B' U
R' B U D B' F2 U
R' B U F B' U L2
R' B U F' B' U L2
R' B U F2 B' U L2
R' B U B' U L2 D
R' B U B' U L2 D'
R' B U B' U L2 D2
R' B U B' D F2 U
R' B U B' F U L2
R' B U B' F' U L2
R' B U B' F2 U L2
D B U R' F2 B' U
D B U R' B' F2 U
R' B U2 L2 U F U'
D B U F2 R' B' U
R' B D U F2 B' U
R' B D U B' F2 U
R B U B' U L2 F'
R B U B' U F' L2
R B U2 L2 F' D R2
R' B D2 R2 U B' U
U B' R U L2 F' R'
U B' R U F' L2 R'
U B' R U F' R' L2
R B' U B U L2 F'
R B' U B U F' L2
R B' F' L2 B' D' R2
R' B2 L2 D' F R2 B
R' B2 L2 F D' R2 B
U2 B2 R U' L2 F' B2
U2 B2 R U' L2 B2 F'
U2 B2 R U' F' L2 B2
U2 B2 R U' F' B2 L2
U2 B2 R U' B2 L2 F'
U2 B2 R U' B2 F' L2
U2 B2 R' U' B2 L2 F
U B2 R U L2 F' R'
U B2 R U F' L2 R'
U B2 R U F' R' L2
L B2 R' U2 D' R2 F'
L B2 R' D L2 B U2
L B2 R' D B L2 U2
L B2 R' D' U2 R2 F'
L B2 R' D' B U2 R2
L B2 R' B U B U
R' B2 U2 L2 D' R2 F
R' B2 U2 L2 D' F R2
R' B2 U2 L2 F D' R2
R B2 U B2 U L2 F'
R B2 U B2 U F' L2
R B2 U2 L2 D' F' R2
R B2 U2 L2 F' D' R2
R B2 U2 F' L2 D' R2
R B2 F' L2 D' R2 B'
R B2 F' L2 D' B' R2
