B' L U B' L' F2
U' L U F2 B' R'
U' L U B' R' F2
U' L U B' F2 R'
L U B' L' R' F2
L U B' L' F2 R'
L U B' R' L' F2
D2 R' B D' R2 F'
F2 U' L U B' R'
F2 U' D' B' L U
F2 U' B' L U B'
F2 D' U' B' L U
F2 D2 R' B D' R2
U' B' L U F2 B'
U' B' L U B' F2
B' U' L U F2 R B'
B' U' L U F2 B' R
B' U' L U B' F2 R
F' U' L U F' B' R'
F' U' L U B' F' R'
F2 U' L U R B' R'
F2 U' L U R' B' R'
F2 U' L U R2 B' R'
F2 U' L U D B' R'
F2 U' L U D' B' R'
F2 U' L U D2 B' R'
F2 U' L U B' R' D
F2 U' L U B' R' D'
F2 U' L U B' R' D2
F2 U' L U B' D R'
F2 U' L U B' D' R'
F2 U' L U B' D2 R'
F2 U' L D U B' R'
F2 U' L D' U B' R'
F2 U' L D2 U B' R'
B2 U' L B U F2 B2
B2 U' L B U B2 F2
B U' L B2 U F2 B
B U' L B2 U B F2
D U' R2 D2 B' L U
U' D' B' L U2 L U'
D' U' B' L U2 L U'
F' U' D' B' L U F'
U' D' B' D L U F2
D' U' B' D L U F2
F2 U' D' B' L U D
F2 U' D' B' L U D'
F2 U' D' B' L U D2
F2 U' D' B' L D U
F2 U' D' B' L D' U
F2 U' D' B' L D2 U
F2 U' D' B' D L U
F2 U' D' B' D' L U
F2 U' D' B' D2 L U
U' D' B' D2 L R2 U
D' U' B' D2 L R2 U
U' D' B' D2 R2 L U
D' U' B' D2 R2 L U
R' D2 R' B D' R2 F'
B2 U' B L U F2 B'
B2 U' B L U B' F2
F2 U' B L B2 U B
F' U' B' L U F' B'
F' U' B' L U B' F'
R2 D2 R' B D' R2 F'
F2 U' B' L U D B'
F2 U' B' L U D' B'
F2 U' B' L U D2 B'
F2 U' B' L U B' D
F2 U' B' L U B' D'
F2 U' B' L U B' D2
F2 U' B' L D U B'
F2 U' B' L D' U B'
F2 U' B' L D2 U B'
F2 U' B' L' U' F U2
F2 U' B' U L B' L'
R D2 R' B D' R2 F'
F2 U' B2 L B U B2
B U' B2 L U F2 B'
B U' B2 L U B' F2
F2 U2 L' D F L' U2
F2 U2 L2 U' F R U'
D2 F R' B D' R2 F'
D F R2 B' L' U L
D F U' R2 B' L' U
D F U' B' L' R2 U
D F U' B' R2 L' U
B' D R2 F L' U L
D F B' L' R2 U L
D F B' R2 L' U L
B' D F L' R2 U L
B' D F R2 L' U L
F D F U' B' L' U
D2 F' R' B D' R2 F'
F2 D' R U' B' L U
F2 D' R' U' B' L U
F2 D' R2 U' B' L U
L' F2 L R2 B D' R2
F' D' U' B' L U F'
L' F2 L B D' R2 B
F2 D' U' B' L U D
F2 D' U' B' L U D'
F2 D' U' B' L U D2
F2 D' U' B' L D U
F2 D' U' B' L D' U
F2 D' U' B' L D2 U
F2 D' U' B' D L U
F2 D' U' B' D' L U
F2 D' U' B' D2 L U
F' D' F' U' B' L U
F D' F U' B' L U
D2 F2 R' B D' R2 F'
L' F2 R2 L B D' R2
L' F2 R2 D' L B R'
F2 D' B U' B2 L U
F' D' B' L U L' F'
R' F2 U' L U B' R'
F D' B' L U L' F
R' F2 U' D' B' L U
R' F2 U' B' L U B'
R2 F2 U' L U B' R'
R2 F2 U' D' B' L U
R2 F2 U' B' L U B'
R F2 U' L U B' R'
R F2 U' D' B' L U
L' F2 D' L R2 B R'
R F2 U' B' L U B'
R' F2 D' U' B' L U
L' F2 D' R2 L B R'
R' F2 D2 R' B D' R2
R2 F2 D' U' B' L U
F2 D2 R B D' R2 B
F2 D2 R' U' B' U B2
F2 D2 R' D B D' R2
R2 F2 D2 R' B D' R2
F2 D2 R' D' B D' R2
F2 D2 R' D2 B D' R2
F2 D2 R' B R D' R2
F2 D2 R' B R' D' R2
F2 D2 R' B R2 D' R2
F2 D2 R' B U' B2 U
F2 D2 R' B D' R2 D
F2 D2 R' B D' R2 D'
F2 D2 R' B D' R2 D2
R F2 D' U' B' L U
B D2 R' B D R2 F'
R F2 D2 R' B D' R2
F D2 R' F B D' R2
F D2 R' B D' R2 F
F D2 R' B D' F R2
F D2 R' B F D' R2
U' B L B2 U F2 B
U' B L B2 U B F2
F' D2 F' R' B D' R2
F D2 F R' B D' R2
F2 D2 B R D' R2 B
F2 D2 B R' D' B R2
B' F L U B' L' F
F2 B L D' R2 B' L'
F2 B L D' B' L' R2
F2 B L D' B' R2 L'
U' B' L R U F2 B'
U' B' L R U B' F2
U' B' L R' U F2 B'
U' B' L R' U B' F2
U' B' L R2 U F2 B'
U' B' L R2 U B' F2
U' B' L U F2 D B'
U' B' L U F2 D' B'
U' B' L U F2 D2 B'
U' B' L U F2 B' D
U' B' L U F2 B' D'
U' B' L U F2 B' D2
U' B' L U B' F2 D
U' B' L U B' F2 D'
U' B' L U B' F2 D2
U' B' L D R2 U B'
R' B' L U B' L' F2
D' B' L U L' D F2
D' B' L U2 L U' L2
F2 B U' L B2 U B
U' B' L' U' F U2 F
F2 B U' B2 L U B'
R2 B' L U B' L' F2
U' B' R L U F2 B'
U' B' R L U B' F2
R B' L U B' L' F2
L B' L' U' B' U F2
U' B' R' L U F2 B'
U' B' R' L U B' F2
F2 B D' R' D' R' B
L B' L' F2 U' B' U
U' B' R2 L U F2 B'
U' B' R2 L U B' F2
F2 B D2 R D R2 B
F2 B D2 R' D B R2
F2 B D2 R' B D R2
B' F' L U B' L' F'
F' B' L U B' L' F'
U' B' U L B' L' F2
U' B' U F2 L B' L'
D B' R2 F L' U L
F B' L U B' L' F
U' B' U2 L U' F2 B'
U' B' U2 L U' B' F2
D' B' D L U L' F2
D' B' D2 L R2 U L'
D' B' D2 R2 L U L'
D B' F L' R2 U L
D B' F R2 L' U L
U' B2 L B U F2 B2
U' B2 L B U B2 F2
B2 F2 L B' L' D' R2
B2 F2 L B' D' L' R2
B2 F2 L B' D' R2 L'
F2 B2 L B' L' D' R2
L B2 L' F2 B D' R2
F2 B2 L B' D' L' R2
F2 B2 L B' D' R2 L'
L B2 L' B F2 D' R2
B F2 L D' R2 B' L'
B F2 L D' B' L' R2
B F2 L D' B' R2 L'
B2 F2 U' L B U B2
F2 B2 U' L B U B2
B2 F2 U' B L U B'
F2 B2 U' B L U B'
B F2 U' L B2 U B
B F2 U' B2 L U B'
B F2 D' R' D' R' B
B F2 D2 R D R2 B
B F2 D2 R' D B R2
B F2 D2 R' B D R2
