B L R2 D' R F'
U L U' B L R'
U L U' B R' L
B L D' R F' R2
B L2 R' D L' F
B L2 D L' R' F
B L2 D L' F R'
B L2 D R' L' F
B R' L2 D L' F
B R' D L' F L2
B R2 L D' R F'
B R2 D' L R F'
B R2 D' R L F'
B R2 D' R F' L
B' U B2 L R' F'
B' U B2 R' L F'
B' U B2 R' F' L
B' U' B2 L R' F
B' U' B2 L F R'
B' U' B2 R' L F
B D L' R' F L2
B D L' F L2 R'
B D L' F R' L2
B D R' L' F L2
B D' L R F' R2
B D' R L F' R2
B D' R F' L R2
B D' R F' R2 L
L2 B L R' D F2
L2 B L D R' F2
L2 B L D F2 R'
L' B R' D L F2
L' B R' D F2 L
L2 B R' L D F2
L' B D L R' F2
L' B D L F2 R'
L' B D R' L F2
L' B D R' F2 L
L' B D F2 L R'
L' B D F2 R' L
L B' U' B2 L R'
L B' U' B2 R' L
F2 L' B D L F2 R'
F2 L' B D R' L F2
F2 L' B D R' F2 L
F2 L' B D F2 L R'
F2 L' B D F2 R' L
F L' B D L R' F2
F L' B D L F2 R'
F L' B D R' L F2
F L' B D R' F2 L
F L' B D F2 L R'
F L' B D F2 R' L
B L2 R' D L' D F
B L2 R' D L' D' F
B L2 R' D L' D2 F
B L2 R' D L' F D
B L2 R' D L' F D'
B L2 R' D L' F D2
B L2 R2 D L' R F
B L2 R2 D R L' F
B L2 R2 D' L' R F'
B L2 R2 D' R L' F'
B L2 D L' R F R2
B L2 D L' R' D F
B L2 D L' R' D' F
B L2 D L' R' D2 F
B L2 D L' R' F D
B L2 D L' R' F D'
B L2 D L' R' F D2
B L2 D L' D R' F
B L2 D L' D F R'
B L2 D L' D' R' F
B L2 D L' D' F R'
B L2 D L' D2 R' F
B L2 D L' D2 F R'
B L2 D L' F R' D
B L2 D L' F R' D'
B L2 D L' F R' D2
B L2 D L' F D R'
B L2 D L' F D' R'
B L2 D L' F D2 R'
B L2 D L' F' R' F2
B L2 D R L' F R2
B L2 D R' L' D F
B L2 D R' L' D' F
B L2 D R' L' D2 F
B L2 D R' L' F D
B L2 D R' L' F D'
B L2 D R' L' F D2
B L2 D' L' R F' R2
B L2 D' R L' F' R2
B L2 D2 R' D' L' F
L2 U L' U' B L R'
L2 U L' U' B R' L
L' U L2 U' B L R'
L' U L2 U' B R' L
F' L2 B L R' D F2
F' L2 B L D R' F2
F' L2 B L D F2 R'
F2 L2 B L R' D F2
F2 L2 B L D R' F2
F2 L2 B L D F2 R'
F' L2 B R' L D F2
F2 L2 B R' L D F2
F L2 B L R' D F2
F L2 B L D R' F2
F L2 B L D F2 R'
F L2 B R' L D F2
U R L B U' R' B
L2 U' L' B' U' B2 R'
L U' L' B R' D L2
L U' L' B D L2 R'
L U' L' B D R' L2
B2 R B' L D' R' F2
B2 R B' L D' F2 R'
B2 R B' D' L R' F2
B2 R B' D' L F2 R'
B2 R B' D' R' L F2
B2 R B' D' R' F2 L
B2 R B' D' F2 L R'
B2 R B' D' F2 R' L
B R' L D L' F L
B R' L D' R F' R'
B R' L2 D L' D F
B R' L2 D L' D' F
B R' L2 D L' D2 F
B R' L2 D L' F D
B R' L2 D L' F D'
B R' L2 D L' F D2
B R' D L U2 B' U2
B R' D L' F L2 D
B R' D L' F L2 D'
B R' D L' F L2 D2
B R' D L' F' L2 F2
B R' D L' F2 L2 F'
B R' D F L' F L2
B R' D F' L' F L2
B R' D F2 L' F L2
B R' D' L R F' R'
B R' D' L2 D2 L' F
B R' D' R L F' R'
B R' D' R F' L R'
B R' D' R F' R' L
B R' D2 L2 D' L' F
B R' D2 F L D F2
B R' F L2 D L' F
B R' F D L' F L2
B R' F' L2 D L' F
B R' F' D L' F L2
B R' F2 L2 D L' F
B R' F2 D L' F L2
B2 R' B U B2 L R'
B2 R' B U B2 R' L
B R2 L D' R D F'
B R2 L D' R D' F'
B R2 L D' R D2 F'
B R2 L D' R F' D
B R2 L D' R F' D'
B R2 L D' R F' D2
B R2 L2 D L' R F
B R2 L2 D R L' F
B R2 L2 D' L' R F'
B R2 L2 D' R L' F'
L U2 F' U L' B R'
L U2 F' U B L' R'
L U2 F' U B R' L'
B R2 D L' R F L2
B R2 D R L' F L2
B R2 D' L R D F'
B R2 D' L R D' F'
B R2 D' L R D2 F'
B R2 D' L R F' D
B R2 D' L R F' D'
B R2 D' L R F' D2
B R2 D' L' R F' L2
B R2 D' R L D F'
B R2 D' R L D' F'
B R2 D' R L D2 F'
B R2 D' R L F' D
B R2 D' R L F' D'
B R2 D' R L F' D2
B R2 D' R L' F' L2
B R2 D' R D L F'
B R2 D' R D F' L
B R2 D' R D' L F'
B R2 D' R D' F' L
B R2 D' R D2 L F'
B R2 D' R D2 F' L
B R2 D' R F L F2
B R2 D' R F' L D
B R2 D' R F' L D'
B R2 D' R F' L D2
B R2 D' R F' D L
B R2 D' R F' D' L
B R2 D' R F' D2 L
B R2 D2 L D R F'
B2 R2 B' L R' D' F2
B2 R2 B' R' L D' F2
B2 R2 B' R' D' L F2
B2 R2 B' R' D' F2 L
B' U L R' U2 F' B2
B' U L R' U2 B2 F'
F' U L U' B L R'
F' U L U' B R' L
B' U L U2 B2 L F
F2 U L U' B L R'
F2 U L U' B R' L
F U L U' B L R'
F U L U' B R' L
L' D F2 D' B L R'
L' D F2 D' B R' L
B' U R' L U2 F' B2
B' U R' L U2 B2 F'
B' U R' U2 F' B2 R'
B' U R' U2 B2 F' R'
B' U F B2 L R' F'
B' U F B2 R' L F'
B' U F B2 R' F' L
B' U F' B2 L R' F'
B' U F' B2 R' L F'
B' U F' B2 R' F' L
B' U F2 B2 L R' F'
B' U F2 B2 R' L F'
B' U F2 B2 R' F' L
B' U B2 L R' D F'
B' U B2 L R' D' F'
B' U B2 L R' D2 F'
B' U B2 L R' F' D
B' U B2 L R' F' D'
B' U B2 L R' F' D2
B' U B2 L D R' F'
B' U B2 L D' R' F'
B' U B2 L D2 R' F'
B' U B2 L F R' F'
B' U B2 L F' R' F'
B' U B2 L F2 R' F'
B' U B2 L' R' F' L2
B' U B2 R' L D F'
B' U B2 R' L D' F'
B' U B2 R' L D2 F'
B' U B2 R' L F' D
B' U B2 R' L F' D'
B' U B2 R' L F' D2
B' U B2 R' L' F' L2
B' U B2 R' D L F'
B' U B2 R' D F' L
B' U B2 R' D' L F'
B' U B2 R' D' F' L
B' U B2 R' D2 L F'
B' U B2 R' D2 F' L
B' U B2 R' F L F2
B' U B2 R' F' L D
B' U B2 R' F' L D'
B' U B2 R' F' L D2
B' U B2 R' F' D L
B' U B2 R' F' D' L
B' U B2 R' F' D2 L
B' U B2 D L R' F'
B' U B2 D R' L F'
B' U B2 D R' F' L
B' U B2 D' L R' F'
B' U B2 D' R' L F'
B' U B2 D' R' F' L
B' U B2 D2 L R' F'
B' U B2 D2 R' L F'
B' U B2 D2 R' F' L
B' U B2 F L R' F'
B' U B2 F R' L F'
B' U B2 F R' F' L
B' U B2 F' L R' F'
B' U B2 F' R' L F'
B' U B2 F' R' F' L
B' U B2 F2 L R' F'
B' U B2 F2 R' L F'
B' U B2 F2 R' F' L
B' U' L R' U2 F B2
B' U' L R' U2 B2 F
B' U' L U2 F B2 L
B' U' L U2 B2 F L
B' U' R' L U2 F B2
B' U' R' L U2 B2 F
B' U' R' U2 B2 R' F'
B2 U' R' U B' L R'
B2 U' R' U B' R' L
B' U' F B2 L R' F
B' U' F B2 L F R'
B' U' F B2 R' L F
B' U' F' B2 L R' F
B' U' F' B2 L F R'
B' U' F' B2 R' L F
B' U' F2 B2 L R' F
B' U' F2 B2 L F R'
B' U' F2 B2 R' L F
B' U' B2 L R F R2
B' U' B2 L R' D F
B' U' B2 L R' D' F
B' U' B2 L R' D2 F
B' U' B2 L R' F D
B' U' B2 L R' F D'
B' U' B2 L R' F D2
B' U' B2 L D R' F
B' U' B2 L D F R'
B' U' B2 L D' R' F
B' U' B2 L D' F R'
B' U' B2 L D2 R' F
B' U' B2 L D2 F R'
B' U' B2 L F R' D
B' U' B2 L F R' D'
B' U' B2 L F R' D2
B' U' B2 L F D R'
B' U' B2 L F D' R'
B' U' B2 L F D2 R'
B' U' B2 L F' R' F2
B' U' B2 R L F R2
B' U' B2 R' L D F
B' U' B2 R' L D' F
B' U' B2 R' L D2 F
B' U' B2 R' L F D
B' U' B2 R' L F D'
B' U' B2 R' L F D2
B' U' B2 R' D L F
B' U' B2 R' D' L F
B' U' B2 R' D2 L F
B' U' B2 R' F L F
B' U' B2 R' F' L F
B' U' B2 R' F2 L F
B' U' B2 D L R' F
B' U' B2 D L F R'
B' U' B2 D R' L F
B' U' B2 D' L R' F
B' U' B2 D' L F R'
B' U' B2 D' R' L F
B' U' B2 D2 L R' F
B' U' B2 D2 L F R'
B' U' B2 D2 R' L F
B' U' B2 F L R' F
B' U' B2 F L F R'
B' U' B2 F R' L F
B' U' B2 F' L R' F
B' U' B2 F' L F R'
B' U' B2 F' R' L F
B' U' B2 F2 L R' F
B' U' B2 F2 L F R'
B' U' B2 F2 R' L F
U F L U' B L R'
U F L U' B R' L
B D L R' U2 B' U2
B D L' R F L2 R2
B D L' R F R2 L2
B D L' R' F L2 D
B D L' R' F L2 D'
B D L' R' F L2 D2
B D L' R' F' L2 F2
B D L' R' F2 L2 F'
B D L' F L2 R' D
B D L' F L2 R' D'
B D L' F L2 R' D2
B D L' F L2 D R'
B D L' F L2 D' R'
B D L' F L2 D2 R'
B D L' F R' L2 D
B D L' F R' L2 D'
B D L' F R' L2 D2
B D L' F' L2 R' F2
B D L' F' L2 F2 R'
B D L' F' R' L2 F2
B D L' F' R' F2 L2
B D L' F2 L2 F' R'
B D R L' F L2 R2
B D R L' F R2 L2
L' F B R' D L F2
L' F B R' D F2 L
B D R' L U2 B' U2
L' F B D L R' F2
L' F B D L F2 R'
L' F B D R' L F2
L' F B D R' F2 L
B D R' L' F L2 D
B D R' L' F L2 D'
B D R' L' F L2 D2
L' F B D F2 L R'
L' F B D F2 R' L
B D R' L' F' L2 F2
B D R' L' F2 L2 F'
B D R' F L' F L2
B D R' F' L' F L2
B D R' F2 L' F L2
B D R2 D2 L R F'
B D R2 D2 R L F'
B D R2 D2 R F' L
L F B' U' B2 L R'
L F B' U' B2 R' L
U2 F' L U' L2 B R'
U2 F' L U' B L2 R'
U2 F' L U' B R' L2
U F' L U' B L R'
U F' L U' B R' L
U2 F' L' B R' D F2
U2 F' L' B D R' F2
U2 F' L' B D F2 R'
B D F L' R' F L2
B D F L' F L2 R'
B D F L' F R' L2
B D F R' L' F L2
B D F' L' R' F L2
B D F' L' F L2 R'
B D F' L' F R' L2
B D F' R' L' F L2
B D F2 L' R' F L2
B D F2 L' F L2 R'
B D F2 L' F R' L2
B D F2 R' L' F L2
B D' L R F R2 F2
B D' L R F' R2 D
B D' L R F' R2 D'
B D' L R F' R2 D2
B D' L R F2 R2 F
B D' L R' U2 B U2
B D' L F R F' R2
B D' L F' R F' R2
B D' L F2 R F' R2
B D' L' R F' L2 R2
B D' L' R F' R2 L2
B D' L2 D2 L' R' F
B D' L2 D2 L' F R'
B D' L2 D2 R' L' F
B D' R L F R2 F2
B D' R L F' R2 D
B D' R L F' R2 D'
B D' R L F' R2 D2
B D' R L F2 R2 F
B D' R L' F' L2 R2
B D' R L' F' R2 L2
D2 F' B L D' R F'
L' F' B R' D L F2
L' F' B R' D F2 L
B D' R F L R2 F2
B D' R F L F2 R2
B D' R F R2 L F2
B D' R F R2 F2 L
B D' R F' L R2 D
B D' R F' L R2 D'
B D' R F' L R2 D2
B D' R F' R2 L D
B D' R F' R2 L D'
B D' R F' R2 L D2
B D' R F' R2 D L
B D' R F' R2 D' L
B D' R F' R2 D2 L
D2 F' B D' L R F'
B D' R F2 R2 F L
D2 F' B D' R L F'
D2 F' B D' R F' L
L' F' B D L R' F2
L' F' B D L F2 R'
L' F' B D R' L F2
L' F' B D R' F2 L
L' F' B D F2 L R'
L' F' B D F2 R' L
B D' R' L U2 B U2
U2 F' B R' D L' F
U2 F' B D L' R' F
U2 F' B D L' F R'
U2 F' B D R' L' F
L F' B' U' B2 L R'
L F' B' U' B2 R' L
U F2 L U' B L R'
U F2 L U' B R' L
B D' F L R F' R2
B D' F R L F' R2
B D' F R F' L R2
B D' F R F' R2 L
B D' F' L R F' R2
B D' F' R L F' R2
B D' F' R F' L R2
B D' F' R F' R2 L
B D' F2 L R F' R2
B D' F2 R L F' R2
B D' F2 R F' L R2
B D' F2 R F' R2 L
B D2 L R2 D R F'
B D2 L D R F' R2
B D2 L F' R' D' F2
B D2 L2 R' D' L' F
B D2 L2 D' L' R' F
B D2 L2 D' L' F R'
B D2 L2 D' R' L' F
L' F2 B R' D L F2
L' F2 B R' D F2 L
L' F2 B D L R' F2
L' F2 B D L F2 R'
L2 F2 B L R' D' F2
L' F2 B D R' L F2
L' F2 B D R' F2 L
L' F2 B D F2 L R'
L' F2 B D F2 R' L
B D2 R' L2 D' L' F
L2 F2 B R' L D' F2
L2 F2 B R' D' L F2
L2 F2 B R' D' F2 L
B D2 R' D' L' F L2
B D2 R' F L D F2
B D2 R2 L D R F'
B D2 R2 D L R F'
B D2 R2 D R L F'
B D2 R2 D R F' L
L' B L R' U L U'
L' B L U L U' R'
D' B L D' R F' R
D' B L D' F' R F'
D2 B L F' D' R F'
L2 B L R' U L2 U'
L2 B L R' D F2 D
L2 B L R' D F2 D'
L2 B L R' D F2 D2
L2 B L R' F D F2
L2 B L R' F' D F2
L2 B L R' F2 D F2
L2 B L R2 D R F2
L F2 B' U' B2 L R'
L F2 B' U' B2 R' L
L2 B L U L2 U' R'
L2 B L D R F2 R2
L2 B L D R' F2 D
L2 B L D R' F2 D'
L2 B L D R' F2 D2
L2 B L D F R' F
L2 B L D F2 R' D
L2 B L D F2 R' D'
L2 B L D F2 R' D2
L2 B L D F2 D R'
L2 B L D F2 D' R'
L2 B L D F2 D2 R'
L2 B L D' R' D2 F2
L2 B L F R' D F2
L2 B L F D R' F2
L2 B L F D F2 R'
L2 B L F' R' D F2
L2 B L F' D R' F2
L2 B L F' D F2 R'
L2 B L F2 R' D F2
L2 B L F2 D R' F2
L2 B L F2 D F2 R'
L B L R' U L' U'
L B L U L' U' R'
L B L F2 R' D' F2
B D2 F L R' D F2
B D2 F L D R' F2
B D2 F L D F2 R'
B D2 F R' L D F2
B D2 F' L R' D' F2
L B L2 R' D L' F2
L' B R' L U L U'
B D2 F' R' L D' F2
B D2 F' R' D' L F2
B D2 F' R' D' F2 L
L' B R' U L2 U' L'
L B L2 D L' R' F2
L B L2 D L' F2 R'
L B L2 D R' L' F2
L' B R' D L F2 D
L' B R' D L F2 D'
L' B R' D L F2 D2
L' B R' D L' F2 L2
L' B R' D F' L F'
L' B R' D F2 L D
L' B R' D F2 L D'
L' B R' D F2 L D2
L' B R' D F2 D L
L' B R' D F2 D' L
L' B R' D F2 D2 L
L' B R' D' L D2 F2
L' B R' D2 L D' F2
L' B R' F D L F2
L' B R' F D F2 L
L2 B R' L U L2 U'
L2 B R' L D F2 D
L2 B R' L D F2 D'
L2 B R' L D F2 D2
L' B R' F' D L F2
L2 B R' L F D F2
L' B R' F' D F2 L
L2 B R' L F' D F2
L2 B R' L F2 D F2
L' B R' F2 D L F2
L' B R' F2 D F2 L
L2 B R' U L' U' L2
L2 B R' D L D F2
U2 B R' D F' L' F
L2 B R' D' L D F2
L2 B R' D2 L D F2
U2 B R' F' D L' F
L' B R2 D L R F2
L' B R2 D R L F2
L' B R2 D R F2 L
L2 B R2 L D R F2
L B R' L U L' U'
L B R' L2 D L' F2
U2 B R2 D' R F' L'
L' B U L2 U' L' R'
L' B U L2 U' R' L'
L2 B U L' U' L2 R'
L2 B U L' U' R' L2
F' B L R2 D' R F'
F' B L D' R F' R2
F2 B L R2 D' R F'
F2 B L D' R F' R2
B F L R2 D' R F'
L' B D L R F2 R2
L' B D L R' F2 D
L' B D L R' F2 D'
L' B D L R' F2 D2
L' B D L F R' F
L' B D L F2 R' D
L' B D L F2 R' D'
L' B D L F2 R' D2
L' B D L F2 D R'
L' B D L F2 D' R'
L' B D L F2 D2 R'
L' B D L' R' F2 L2
L' B D L' F2 L2 R'
L' B D L' F2 R' L2
B F L D' R F' R2
L' B D R L F2 R2
L' B D R F2 L R2
L' B D R F2 R2 L
L' B D R' L F2 D
L' B D R' L F2 D'
L' B D R' L F2 D2
L' B D R' L' F2 L2
L' B D R' F' L F'
L' B D R' F2 L D
L' B D R' F2 L D'
L' B D R' F2 L D2
L' B D R' F2 D L
L' B D R' F2 D' L
L' B D R' F2 D2 L
F B L R2 D' R F'
L' B D F R' F L
F' B L2 R' D L' F
L' B D F' L F' R'
L2 B D L R' D F2
F B L D' R F' R2
L2 B D L D R' F2
L2 B D L D F2 R'
L' B D F2 L R' D
L' B D F2 L R' D'
L' B D F2 L R' D2
L' B D F2 L D R'
L' B D F2 L D' R'
L' B D F2 L D2 R'
L' B D F2 R' L D
L' B D F2 R' L D'
L' B D F2 R' L D2
L' B D F2 R' D L
L' B D F2 R' D' L
L' B D F2 R' D2 L
L' B D F2 D L R'
L' B D F2 D R' L
L' B D F2 D' L R'
L' B D F2 D' R' L
L' B D F2 D2 L R'
L' B D F2 D2 R' L
D' B D' L R F' R
D' B D' L F' R F'
F' B L2 D L' R' F
F' B L2 D L' F R'
F' B L2 D R' L' F
L2 B D R' L D F2
F2 B L2 R' D L' F
U2 B D R' F' L' F
L' B D' L R' D2 F2
L' B D' L D2 R' F2
L' B D' L D2 F2 R'
D' B D' R L F' R
D' B D' R F' L R
D' B D' R F' R L
F2 B L2 D L' R' F
F2 B L2 D L' F R'
L' B D' R' L D2 F2
F2 B L2 D R' L' F
L' B D' R' D2 L F2
U2 B D F' L' R' F
L' B D' R' D2 F2 L
U2 B D F' L' F R'
U2 B D F' R' L' F
D' B D' F' L R F'
D' B D' F' R L F'
D' B D' F' R F' L
L2 B D' L R' D F2
L2 B D' L D R' F2
L2 B D' L D F2 R'
B F L2 R' D L' F
U2 B D' R F' L' R2
U2 B D' R F' R2 L'
L2 B D' R' L D F2
L' B D2 L D' R' F2
L' B D2 L D' F2 R'
B F L2 D L' R' F
B F L2 D L' F R'
B F L2 D R' L' F
F B L2 R' D L' F
F B L2 D L' R' F
F B L2 D L' F R'
F B L2 D R' L' F
L2 B D2 L R' D F2
F' B R' L2 D L' F
L2 B D2 L D R' F2
L2 B D2 L D F2 R'
F' B R' D L' F L2
L2 B D2 R' L D F2
F2 B R' L2 D L' F
F2 B R' D L' F L2
L' B F R' D L F2
L' B F R' D F2 L
F' B R2 L D' R F'
L' B F D L R' F2
L' B F D L F2 R'
L' B F D R' L F2
L' B F D R' F2 L
D2 B F' L D' R F'
L' B F D F2 L R'
L' B F D F2 R' L
B F R' L2 D L' F
F2 B R2 L D' R F'
F' B R2 D' L R F'
F' B R2 D' R L F'
F' B R2 D' R F' L
B F R' D L' F L2
L' B F' R' D L F2
L' B F' R' D F2 L
D2 B F' D' L R F'
D2 B F' D' R L F'
D2 B F' D' R F' L
F2 B R2 D' L R F'
F2 B R2 D' R L F'
F2 B R2 D' R F' L
F B R' L2 D L' F
L' B F' D L R' F2
L' B F' D L F2 R'
L' B F' D R' L F2
L' B F' D R' F2 L
L' B F' D F2 L R'
L' B F' D F2 R' L
F B R' D L' F L2
B F R2 L D' R F'
U2 B F' R' D L' F
L' B F2 R' D L F2
L' B F2 R' D F2 L
B' F U B2 L R' F'
B' F U B2 R' L F'
U2 B F' D L' R' F
B' F U B2 R' F' L
U2 B F' D L' F R'
U2 B F' D R' L' F
B F R2 D' L R F'
B F R2 D' R L F'
B F R2 D' R F' L
F B R2 L D' R F'
L' B F2 D L R' F2
L' B F2 D L F2 R'
L' B F2 D R' L F2
L' B F2 D R' F2 L
L' B F2 D F2 L R'
L' B F2 D F2 R' L
L2 B F2 L R' D' F2
L2 B F2 R' L D' F2
L2 B F2 R' D' L F2
L2 B F2 R' D' F2 L
F B R2 D' L R F'
F B R2 D' R L F'
F B R2 D' R F' L
B' F U' B2 L R' F
B' F U' B2 L F R'
B' F U' B2 R' L F
F' B D L' R' F L2
F' B D L' F L2 R'
F' B D L' F R' L2
F' B D R' L' F L2
F2 B D L' R' F L2
F2 B D L' F L2 R'
F2 B D L' F R' L2
F2 B D R' L' F L2
F' B D' L R F' R2
F' B D' R L F' R2
B F D L' R' F L2
F' B D' R F' L R2
F' B D' R F' R2 L
B F D L' F L2 R'
B F D L' F R' L2
F2 B D' L R F' R2
B F D R' L' F L2
F2 B D' R L F' R2
F2 B D' R F' L R2
F2 B D' R F' R2 L
F B D L' R' F L2
F B D L' F L2 R'
F B D L' F R' L2
F B D R' L' F L2
B F D' L R F' R2
B F D' R L F' R2
B F D' R F' L R2
B F D' R F' R2 L
F B D' L R F' R2
F B D' R L F' R2
F B D' R F' L R2
F B D' R F' R2 L
B F' L R2 D' R F'
B F' L D' R F' R2
L B' U L R' U2 B2
L B' U L U2 B2 L
L B' U R' L U2 B2
L B' U R' U2 B2 R'
B F' L2 R' D L' F
B F' L2 D L' R' F
B F' L2 D L' F R'
B F' L2 D R' L' F
U B' U B2 R' F' L'
L B' U' B2 L R' D
L B' U' B2 L R' D'
L B' U' B2 L R' D2
L B' U' B2 L D R'
L B' U' B2 L D' R'
L B' U' B2 L D2 R'
L B' U' B2 R' L D
L B' U' B2 R' L D'
L B' U' B2 R' L D2
L B' U' B2 R' D L
L B' U' B2 R' D' L
L B' U' B2 R' D2 L
L B' U' B2 D L R'
L B' U' B2 D R' L
L B' U' B2 D' L R'
L B' U' B2 D' R' L
L B' U' B2 D2 L R'
L B' U' B2 D2 R' L
B F' R' L2 D L' F
B F' R' D L' F L2
B F' R2 L D' R F'
B' F' U B2 L R' F'
B' F' U B2 R' L F'
B' F' U B2 R' F' L
B F' R2 D' L R F'
B F' R2 D' R L F'
B F' R2 D' R F' L
F' B' U B2 L R' F'
F' B' U B2 R' L F'
F' B' U B2 R' F' L
F2 B' U B2 L R' F'
F2 B' U B2 R' L F'
F2 B' U B2 R' F' L
B' F' U' B2 L R' F
B' F' U' B2 L F R'
B' F' U' B2 R' L F
F' B' U' B2 L R' F
F' B' U' B2 L F R'
F' B' U' B2 R' L F
F2 B' U' B2 L R' F
F2 B' U' B2 L F R'
F2 B' U' B2 R' L F
F B' U B2 L R' F'
F B' U B2 R' L F'
F B' U B2 R' F' L
L B' F U' B2 L R'
L B' F U' B2 R' L
F B' U' B2 L R' F
F B' U' B2 L F R'
F B' U' B2 R' L F
B F' D L' R' F L2
B F' D L' F L2 R'
B F' D L' F R' L2
L B' F' U' B2 L R'
L B' F' U' B2 R' L
B F' D R' L' F L2
L B' F2 U' B2 L R'
L B' F2 U' B2 R' L
B F' D' L R F' R2
B F' D' R L F' R2
B F' D' R F' L R2
B F' D' R F' R2 L
B F2 L R2 D' R F'
B F2 L D' R F' R2
D' B2 R' B U B2 L
B F2 L2 R' D L' F
B F2 L2 D L' R' F
B F2 L2 D L' F R'
B F2 L2 D R' L' F
B F2 R' L2 D L' F
B F2 R' D L' F L2
B F2 R2 L D' R F'
B' F2 U B2 L R' F'
B' F2 U B2 R' L F'
B' F2 U B2 R' F' L
B F2 R2 D' L R F'
B F2 R2 D' R L F'
B F2 R2 D' R F' L
B' F2 U' B2 L R' F
B' F2 U' B2 L F R'
B' F2 U' B2 R' L F
B F2 D L' R' F L2
B F2 D L' F L2 R'
B F2 D L' F R' L2
B F2 D R' L' F L2
B F2 D' L R F' R2
B F2 D' R L F' R2
B F2 D' R F' L R2
B F2 D' R F' R2 L
