R' B U' F' U2
R' L B U' F' U2
L' R' B U' F' U2
R' L' B U' F' U2
L2 R' B U' F' U2
L R' B U' F' U2
R' L2 B U' F' U2
R' U B' D' R2 B
R' U' F' U B U
D R' U R2 B R'
D' R' U' F' U2 R
R' U2 R2 F' U' B
R' D B U' F' U2
R' D' B U' F' U2
R' D2 B U' F' U2
R' B L U' F' U2
R' B L' U' F' U2
R' B L2 U' F' U2
R' B U R2 B R2
R' B U' D F' U2
R' B U' D' F' U2
R' B U' D2 F' U2
R' B U' F' U2 D
R' B U' F' U2 D'
R' B U' F' U2 D2
R' B U' F' D U2
R' B U' F' D' U2
R' B U' F' D2 U2
R' B U2 R2 U' B
R' B D U' F' U2
R B R2 B U B'
R' B D' U' F' U2
R' B D2 U' F' U2
R' B' U D' R2 B
R B' R2 B U B
R' B' D' U R2 B
R B2 R2 B U B2
D2 R U D' B R' F2
D2 R U D' B F2 R'
D R U B D' R' F2
D R U B D' F2 R'
B2 R U2 L F' U' B
R' U B' R2 D' B R2
R U B U' R2 B U
B2 R U2 F' L U' B
R' U B' D' R2 D B
R' U B' D' R2 D' B
R' U B' D' R2 D2 B
R' U B' D' R2 B D
R' U B' D' R2 B D'
R' U B' D' R2 B D2
B R U2 F' L' U' B
R' U B' D' B R2 B
R' U B' D' B' R2 B
R' U B' D' B2 R2 B
R' U B2 R2 B D' R2
D2 R D' U F2 B R'
D2 R D' U B R' F2
D2 R D' U B F2 R'
R' U' L F' U B U
R' U' L' F' U B U
R' U' L2 F' U B U
R' U' D F' U B U
D R B' R2 U B2 R'
R' U' D' F' U B U
D' R' L U' F' U2 R
R' U' D2 F' U B U
D R' L U R2 B R'
D2 R' L B' U' F' U2
D' R' L' U' F' U2 R
D R' L' U R2 B R'
U R' L B U L' B'
D2 R' L2 U' F' L' U2
D' R' L2 U' F' U2 R
R' U' F' L U B U
R' U' F' L' U B U
R' U' F' L2 U B U
D R' L2 U R2 B R'
R' U' F' U D B U
R' U' F' U D' B U
R' U' F' U D2 B U
R' U' F' U B U D
R' U' F' U B U D'
R' U' F' U B U D2
R' U' F' U B D U
R' U' F' U B D' U
R' U' F' U B D2 U
R' U' F' D U B U
R' U' F' D' U B U
R' U' F' D2 U B U
D2 R' U R2 D' B R'
D' R' U R2 D2 B R'
D2 R' U D' R2 B R'
D' R' U D2 R2 B R'
D R' U R' B R' B
D R' U R2 B R' D
D R' U R2 B R' D'
D R' U R2 B R' D2
D R' U R2 B D R'
D R' U R2 B D' R'
D R' U R2 B D2 R'
D' R' U' L F' U2 R
D' R' U' L' F' U2 R
D' R' U' L2 F' U2 R
D R' U B R2 B R
D2 R' U' D F' U2 R
D' R' U' F L' F2 U2
D' R' U' F' L U2 R
D' R' U' F' L' U2 R
D' R' U' F' L2 U2 R
D' R' U' F' U2 R D
D' R' U' F' U2 R D'
D' R' U' F' U2 R D2
D' R' U' F' U2 D R
D' R' U' F' U2 D' R
D' R' U' F' U2 D2 R
D' R' U' F' D U2 R
D' R' U' F' D' U2 R
D' R' U' F' D2 U2 R
D R' U' D2 F' U2 R
D R' U2 R2 U' B R'
D2 R' D U' F' U2 R
D2 R' D' U R2 B R'
D' R' D2 U R2 B R'
D R' D2 U' F' U2 R
F' R' F D' L2 B U
F' R' F D' B L2 U
F' R' F D2 B U B
F' R' F B U D2 B2
F' R' F B U' F2 U2
F' R' F B D' L2 U
F' R' F B D2 U B2
F2 R' F2 L2 B U B2
R' U2 R' U' B' R' B
U R' F' B L' U L
U' R' F2 B L U L2
U' R' B L U' R U2
U' R' B L F2 U L'
F2 R' F2 B L2 U B'
F2 R' F2 B U' F U2
D' R' B U' F' U2 R
R' U2 R2 D F' U' B
R' U2 R2 D' F' U' B
R' U2 R2 D2 F' U' B
F' R' B F U D2 B2
F' R' B F U' F2 U2
F' R' B F D' L2 U
F' R' B F D2 U B2
R' U2 R2 F' U' D B
R' U2 R2 F' U' D' B
R' U2 R2 F' U' D2 B
R' U2 R2 F' U' B D
R' U2 R2 F' U' B D'
R' U2 R2 F' U' B D2
R' U2 R2 F' D U' B
R' U2 R2 F' D' U' B
U' R' B F2 L U L2
R' U2 R2 F' D2 U' B
U R' B L U L' B'
D R' B U R2 B R
D R' B U' F' U2 R'
F2 R' B F2 L2 U B'
F2 R' B F2 U' F U2
D' R' B' U' F' U2 R
R' U2 D R2 F' U' B
U R' B F' L' U L
D R' B' U' L F' U2
D R' B' U' F' L U2
R' U2 D' R2 F' U' B
D' R' B2 U' F' U2 R
R' U2 D2 R2 F' U' B
R U2 D' F' U' F' B
R U2 D' F' U' B F'
R' U2 F D R2 F' U'
R U2 D2 L2 F' U' B
R U2 D2 F' L2 U' B
R' U2 F' U2 B U B'
R U2 F' U' D' F2 B
R U2 F' U' D' B F2
R U2 F' U' B D' F2
R U2 F' D' U' F2 B
R U2 F' D' U' B F2
R U2 F' D2 L2 U' B
R' D L B U' F' U2
R' D L' B U' F' U2
R' D L2 B U' F' U2
U2 R2 F2 L' U' B' R'
L' D R' U R2 B R'
R2 D R B U2 R' U'
R2 D R B' L B2 U
L2 D R' U R2 B R'
L D R' U R2 B R'
D R2 B R U R2 B
R' D U B' D' R2 B
R' D U' F' U B U
R' D U2 R2 F' U' B
R' D B L U' F' U2
R' D B L' U' F' U2
R' D B L2 U' F' U2
R' D B U R2 B R2
R' D B U' D F' U2
R' D B U' D' F' U2
R' D B U' D2 F' U2
R' D B U' F' U2 D
R' D B U' F' U2 D'
R' D B U' F' U2 D2
R' D B U' F' D U2
R' D B U' F' D' U2
R' D B U' F' D2 U2
R' D B U2 R2 U' B
R' D B D U' F' U2
R' D B D' U' F' U2
R' D B D2 U' F' U2
R' D B' U D' R2 B
R' D B' D' U R2 B
R2 D B' L R B U
R2 D B' R L B U
R2 D B2 R B L U
R' D' L B U' F' U2
R' D' L' B U' F' U2
R' D' L2 B U' F' U2
F U F' L' R' B U
F U F' R' L' B U
F U F' R' B L' U
L' D' R' U' F' U2 R
L2 D' R' U' F' U2 R
L D' R' U' F' U2 R
R' D' U B' D' R2 B
R' D' U' F' U B U
R' D' U2 R2 F' U' B
R D' U2 F' U' F' B
R D' U2 F' U' B F'
R' D' B L U' F' U2
R' D' B L' U' F' U2
R' D' B L2 U' F' U2
R' D' B U R2 B R2
R' D' B U' D F' U2
R' D' B U' D' F' U2
R' D' B U' D2 F' U2
R' D' B U' F' U2 D
R' D' B U' F' U2 D'
R' D' B U' F' U2 D2
R' D' B U' F' D U2
R' D' B U' F' D' U2
R' D' B U' F' D2 U2
R' D' B U2 R2 U' B
R' D' B D U' F' U2
R' D' B D' U' F' U2
R' D' B D2 U' F' U2
F' U' R' F B L U
F' U' R' B F L U
F2 U' R' F2 B L U
F2 U' R' B L F2 U
R' D' B' U D' R2 B
F2 U' R' B F2 L U
R' D' B' D' U R2 B
R' D2 L B U' F' U2
R2 D2 L R B U B2
R' D2 L' B U' F' U2
F' U' F R' B L U
R' D2 L2 B U' F' U2
R2 D2 R L B U B2
F2 U' F2 R' B L U
F U' F' R' B L U
R2 D2 R B L U B'
R' D2 U B' D' R2 B
R' D2 U' F' U B U
R' D2 U2 R2 F' U' B
R D2 U2 L2 F' U' B
R D2 U2 F' L2 U' B
R' D2 B L U' F' U2
R' D2 B L' U' F' U2
R' D2 B L2 U' F' U2
R D2 F' L2 B' U' B2
R' D2 B U R2 B R2
R' D2 B U' D F' U2
R' D2 B U' D' F' U2
R' D2 B U' D2 F' U2
R' D2 B U' F' U2 D
R' D2 B U' F' U2 D'
R' D2 B U' F' U2 D2
R' D2 B U' F' D U2
R' D2 B U' F' D' U2
R' D2 B U' F' D2 U2
R' D2 B U2 R2 U' B
R' D2 B D U' F' U2
R' D2 B D' U' F' U2
R' D2 B D2 U' F' U2
B U2 R F' L' U' B'
R' D2 B' U D' R2 B
R' D2 B' D' U R2 B
R' F D' L2 F' B U
R' F D' L2 B F' U
R' F D' F' L2 B U
R' F D' F' B L2 U
R' F D' B L2 F' U
R' F D' B F' L2 U
R' F D2 F' B U B
R' F D2 B F' U B
B D R U B R' F'
R' F B D' L2 F' U
R' F B D' F' L2 U
R' F B D2 F' U B2
R' F' U F B U F'
U F' R' B L' U L
R' F' U B F U F'
U F' U' L' R' B U
U F' U' R' L' B U
U F' U' R' B L' U
B' D' R U F' B R
B' D' R U B F' R
R F' D2 L2 B' U' B2
R' F2 L2 F2 B U B2
R' F2 L2 B F2 U B2
F D' F' R' U R2 B
R' F2 D' B U L2 B'
R' F2 B L2 F2 U B'
R' F2 B U D' L2 B'
R' F2 B D' U L2 B'
R' B L U R2 B R2
R' B L U R2 B R2
R' B L U' D F' U2
R' B L U' D' F' U2
R' B L U' D2 F' U2
R' B L U' F' U2 D
R' B L U' F' U2 D'
R' B L U' F' U2 D2
R' B L U' F' D U2
R' B L U' F' D' U2
R' B L U' F' D2 U2
R' B L U2 R2 U' B
R' B L D U' F' U2
R' B L D' U' F' U2
R' B L D2 U' F' U2
R' B L' U R2 B R2
R' B L' U' D F' U2
R' B L' U' D' F' U2
R' B L' U' D2 F' U2
R' B L' U' F' U2 D
R' B L' U' F' U2 D'
R' B L' U' F' U2 D2
R' B L' U' F' D U2
R' B L' U' F' D' U2
R' B L' U' F' D2 U2
R' B L' U2 R2 U' B
R' B L' D U' F' U2
R' B L' D' U' F' U2
R' B L' D2 U' F' U2
R' B L2 U R2 B R2
R' B L2 U' D F' U2
R' B L2 U' D' F' U2
R' B L2 U' D2 F' U2
R' B L2 U' F' U2 D
R' B L2 U' F' U2 D'
R' B L2 U' F' U2 D2
R' B L2 U' F' D U2
R' B L2 U' F' D' U2
R' B L2 U' F' D2 U2
R' B L2 U2 R2 U' B
R' B L2 D U' F' U2
R' B L2 D' U' F' U2
R' B L2 D2 U' F' U2
R B L R2 B U B'
R B L' R2 B U B'
R B L2 R2 B U B'
R2 B R B U' F' U2
R' B R2 U D' F2 B
R' B R2 U D' B F2
R' B R2 U B D' F2
R' B R2 D' U F2 B
R' B R2 D' U B F2
R' B U R2 B R2 D
R' B U R2 B R2 D'
R' B U R2 B R2 D2
R' B U R2 B' R2 B2
R' B U R2 B2 R2 B'
R' B U D R2 B R2
R' B U D' R2 B R2
R' B U D2 R2 B R2
R' B U F D2 F' B2
R' B U F D2 B2 F'
R' B U B R2 B R2
R' B U B U2 F' U2
R' B U B' R2 B R2
R' B U B' U2 F' U2
R' B U B2 R2 B R2
R' B U B2 U2 F' U2
R' B U' L' F' L U2
R' B U' L2 F' L2 U2
R' B U' D F' U2 D
R' B U' D F' U2 D'
R' B U' D F' U2 D2
R' B U' D F' D U2
R' B U' D F' D' U2
R' B U' D F' D2 U2
R' B U' D' F' U2 D
R' B U' D' F' U2 D'
R' B U' D' F' U2 D2
R' B U' D' F' D U2
R' B U' D' F' D' U2
R' B U' D' F' D2 U2
R' B U' D2 F' U2 D
R' B U' D2 F' U2 D'
R' B U' D2 F' U2 D2
R' B U' D2 F' D U2
R' B U' D2 F' D' U2
R' B U' D2 F' D2 U2
R' B U' F U2 D2 B2
R' B U' F D2 U2 B2
R B R2 L B U B'
R B R2 L' B U B'
R' B U' F2 D F U2
R' B U' F2 D' F U2
R' B U' F2 D2 F U2
R B R2 L2 B U B'
R B R2 D B U B'
R B R2 D' B U B'
R B R2 D2 B U B'
R' B U2 R2 U' D B
R' B U2 R2 U' D' B
R' B U2 R2 U' D2 B
R' B U2 R2 U' B D
R' B U2 R2 U' B D'
R' B U2 R2 U' B D2
R' B U2 R2 D U' B
R' B U2 R2 D' U' B
R' B U2 R2 D2 U' B
R' B U2 D R2 U' B
R B R2 B U D B'
R B R2 B U D' B'
R B R2 B U D2 B'
R B R2 B U B' D
R B R2 B U B' D'
R B R2 B U B' D2
R B R2 B D U B'
R B R2 B D' U B'
R B R2 B D2 U B'
R' B U2 D' R2 U' B
R' B U2 D2 R2 U' B
R' B D L U' F' U2
R' B D L' U' F' U2
R' B D L2 U' F' U2
R' B D U R2 B R2
R' B D U' F' U2 D
R' B D U' F' U2 D'
R' B D U' F' U2 D2
R' B D U' F' D U2
R' B D U' F' D' U2
R' B D U' F' D2 U2
R' B D U2 R2 U' B
R' B D' L U' F' U2
R' B D' L' U' F' U2
R' B D' L2 U' F' U2
R' B D' U R2 B R2
R' B D' U' F' U2 D
R' B D' U' F' U2 D'
R' B D' U' F' U2 D2
R' B D' U' F' D U2
R' B D' U' F' D' U2
R' B D' U' F' D2 U2
R' B D' U2 R2 U' B
R' B D2 L U' F' U2
R' B D2 L' U' F' U2
R' B D2 L2 U' F' U2
R' B D2 U R2 B R2
R' B D2 U' F' U2 D
R' B D2 U' F' U2 D'
R' B D2 U' F' U2 D2
R' B D2 U' F' D U2
R' B D2 U' F' D' U2
R' B D2 U' F' D2 U2
R' B D2 U2 R2 U' B
R' B F D' L2 F' U
R' B F D' F' L2 U
R' B F D2 F' U B2
R' B F2 L2 F2 U B'
R' B F2 U D' L2 B'
R' B F2 D' U L2 B'
R' B' L U D' R2 B
R' B' L D' U R2 B
R' B' L B2 U' F' U2
R' B' L' U D' R2 B
R' B' L' D' U R2 B
R' B' L' B2 U' F' U2
R' B' L2 U D' R2 B
R' B' L2 D' U R2 B
R B' L R2 B U B
R' B' L2 B2 U' F' U2
R B' L' R2 B U B
R B' L2 R2 B U B
R2 B' R B U' F' U2
R' B' R2 B2 R2 U B'
R' B' U R2 D' B R2
R' B' U D' R2 D B
R' B' U D' R2 D' B
R' B' U D' R2 D2 B
R' B' U D' R2 B D
R' B' U D' R2 B D'
R' B' U D' R2 B D2
R' B' U D' B R2 B
R' B' U D' B' R2 B
R' B' U D' B2 R2 B
R' B' U' D L2 F' U2
R' B' U' D F' L2 U2
R' B' U' D' F' U2 R2
R' B' U' F' U B2 U
R' B' U' F' U2 D' R2
R' B' U' F' D L2 U2
R' B' U' F' D' U2 R2
R B' R2 L B U B
R B' R2 L' B U B
R B' R2 L2 B U B
R B' R2 D L2 B U
R B' R2 D B L2 U
R B' R2 B L U B
R B' R2 B L' U B
R B' R2 B L2 U B
R B' R2 B U D B
R B' R2 B U D' B
R B' R2 B U D2 B
R B' R2 B U B D
R B' R2 B U B D'
R B' R2 B U B D2
R B' R2 B D U B
R B' R2 B D' U B
R B' R2 B D2 U B
R' B' D U' L2 F' U2
R' B' D U' F' L2 U2
R' B' D' L U R2 B
R' B' D' L' U R2 B
R' B' D' L2 U R2 B
R' B' D' U R2 D B
R' B' D' U R2 D' B
R' B' D' U R2 D2 B
R' B' D' U R2 B D
R' B' D' U R2 B D'
R' B' D' U R2 B D2
R' B' D' U B R2 B
R' B' D' U B' R2 B
R' B' D' U B2 R2 B
R' B' D' U' F' U2 R2
R' B' D' B U R2 B
R' B' D' B' U R2 B
R' B' D' B2 U R2 B
R' B2 L U' F' L' U2
R2 B2 R B U' F' U2
R' B2 R2 B' R2 U B2
R' B2 U R2 B D' R2
R' B2 U B D' R2 B
R' B2 U' F' U B' U
R B2 R2 U B' D' R2
R B2 R2 D B U B2
R B2 R2 D' B U B2
R B2 R2 D2 B U B2
R B2 R2 B L U B2
R B2 R2 B L' U B2
R B2 R2 B L2 U B2
R B2 R2 B U B2 D
R B2 R2 B U B2 D'
R B2 R2 B U B2 D2
R B2 R2 B D L2 U
R' B2 D B' U' F' U2
R' B2 D' B' U' F' U2
R' B2 D2 B' U' F' U2
