U' R U' F' L'
U' L' R B' U' F'
U' L' B' R U' F'
U' R L' B' U' F'
U' R U' L F' L'
U' R U' L' F' L'
U' R U' L2 F' L'
U' R U' D F' L'
U' R U' D' F' L'
U' R U' D2 F' L'
U' R U' F' L' D
U' R U' F' L' D'
U' R U' F' L' D2
U' R U' F' D L'
U' R U' F' D L'
U' R U' F' D' L'
U' R U' F' D2 L'
U' R D U' F' L'
U' R D' U' F' L'
U' R D2 U' F' L'
R' U' R2 U' F' L'
U' R B U' F' L'
U' R B' U' F' L'
U' R B2 U' F' L'
B' R' U' R2 U' F'
B' R' D B U2 B
B' R' D' F2 B U2
B' R' D' B F2 U2
B' R' B U' R2 U'
B' R' B U2 D B2
B' R' B D U2 B2
B' R' B D' F2 U2
R' D B U2 L B
R' D' F2 B U2 L
R' D' B F2 U2 L
B U' R U' L F'
B U' R U' F' L
U' B R U' F' L'
R' B U' R2 U' L
R' B U2 L D B2
R' B U2 D L B2
R' B D U2 L B2
R' B D' F2 U2 L
U' B' R U' F' L'
U' B2 R U' F' L'
R U2 F' L' U' L U
R U2 F' L2 D' L B2
B R2 U' R' U' L F
U' R2 D R' U' F' L'
U' R2 D' R' U' F' L'
U' R2 D2 R' U' F' L'
R' D R2 U2 F' L' B2
R' D R2 U2 F' B2 L'
R' D R2 U2 B2 F' L'
U' D L' R B' L U'
R' D F B U2 L B
U' D L' B' L R U'
U' D L' B' R L U'
R' D F' B U2 L B
U' D R L' B' L U'
R' D F2 B U2 L B
R' D B R2 F' U2 L
R' D B U2 L D B
R' D B U2 L D' B
R' D B U2 L D2 B
R' D B U2 L B D
R' D B U2 L B D'
R' D B U2 L B D2
R' D B U2 L' B L2
R' D B U2 L2 B L'
R' D B U2 D L B
R' D B U2 D' L B
R' D B U2 D2 L B
R' D B D U2 L B
R' D B D' U2 L B
R' D B D2 U2 L B
R' D B F U2 L B
R' D B F' U2 L B
R' D B F2 U2 L B
R' D B' R' B2 U2 B
D2 U' L' R B' U' F
D2 U' L' B' R U' F
D U' L' R B' L U'
D U' L' B' L R U'
D U' L' B' R L U'
D2 U' R L' B' U' F
D2 U' R U' F' L' F
D U' R L' B' L U'
B U' L' R U' L2 F'
B U' L' R U' F' L2
B U' L2 R U' L' F'
R' D' F2 R2 U2 F' L'
B' U' R U R2 B U2
B' U' R U' D2 L2 F'
B' U' R U' D2 F' L2
B' U' R U' F' D2 L2
F' U' R U' F' L' B
F' U' R U' F' B L'
F' U' R U' B F' L'
R' D' F2 D B U2 L
B' U' R D B2 U' F'
R' D' F2 D' B U2 L
B' U' R D2 U' L2 F'
B' U' R D2 U' F' L2
R' D' F2 D2 B U2 L
R' D' F2 B R U2 L
R' D' F2 B R' U2 L
R' D' F2 B R2 U2 L
R' D' F2 B U2 L D
R' D' F2 B U2 L D'
R' D' F2 B U2 L D2
R' D' F2 B U2 D L
R' D' F2 B U2 D' L
R' D' F2 B U2 D2 L
R' D' F2 B D U2 L
R' D' F2 B D' U2 L
R' D' F2 B D2 U2 L
R' D' F2 B' R' B2 U2
R' D' B R F2 U2 L
R' D' B R' F2 U2 L
B U' R L' U' L2 F'
B U' R L' U' F' L2
B2 U' R B' U' L F'
B2 U' R B' U' F' L
R' D' B R2 F2 U2 L
B U' R L2 U' L' F'
R' D' B U2 L D2 B2
B U' R U' L D F'
B U' R U' L D' F'
B U' R U' L D2 F'
B U' R U' L F' D
B U' R U' L F' D'
B U' R U' L F' D2
B U' R U' L' F' L2
B U' R U' D L F'
B U' R U' D F' L
B U' R U' D' L F'
R' D' B U2 D2 L B2
B U' R U' D' F' L
B U' R U' D2 L F'
B U' R U' D2 F' L
B U' R U' F L F2
B U' R U' F' L D
B U' R U' F' L D'
B U' R U' F' L D2
B U' R U' F' D L
B U' R U' F' D' L
B U' R U' F' D2 L
B U' R D U' L F'
B U' R D U' F' L
B U' R D' U' L F'
R' D' B D2 U2 L B2
B U' R D' U' F' L
B U' R D2 U' L F'
B U' R D2 U' F' L
R' D' B F2 R U2 L
R' D' B F2 R' U2 L
R' D' B F2 R2 U2 L
R' D' B F2 U2 L D
R' D' B F2 U2 L D'
R' D' B F2 U2 L D2
R' D' B F2 U2 D L
R' D' B F2 U2 D' L
R' D' B F2 U2 D2 L
R' D' B F2 D U2 L
R' D' B F2 D' U2 L
R' D' B F2 D2 U2 L
R' D' B' R' F2 B2 U2
R' D' B' R' B2 F2 U2
R' D' B' F2 R' B2 U2
U' D2 L' R B' U' F
U' D2 L' B' R U' F
U' D2 R L' B' U' F
U' D2 R U' F' L' F
B2 U' B' R U' L F'
B2 U' B' R U' F' L
B' U' B2 R U' L F'
B' U' B2 R U' F' L
B U2 L U R U' F'
R' D2 B U L2 U L'
R' D2 B U2 D' L B2
B U2 R U' L F' R'
B U2 R U' F' L R'
B U2 R U' F' R' L
R' D2 B D F2 U2 L
R' D2 B D' U2 L B2
R' F U' R2 U' F' L'
R' F D B U2 L B
R' F D' F2 B U2 L
R' F D' B F2 U2 L
R' F B U' R2 U' L
R' F B U2 L D B2
R' F B U2 D L B2
R' F B D U2 L B2
R' F B D' F2 U2 L
R' F' U' R2 U' F' L'
R' F' D B U2 L B
R' F' D' F2 B U2 L
R' F' D' B F2 U2 L
R' F' B U' R2 U' L
R' F' B U2 L D B2
R' F' B U2 D L B2
R' F' B D U2 L B2
R' F' B D' F2 U2 L
R' F2 U' R2 U' F' L'
R' F2 D B U2 L B
R' F2 D' F2 B U2 L
R' F2 D' B F2 U2 L
R' F2 B U' R2 U' L
R' F2 B U2 L D B2
R' F2 B U2 D L B2
R' F2 B D U2 L B2
R' F2 B D' F2 U2 L
U' B L' R B' U' F'
U' B L' B' R U' F'
U' B R L' B' U' F'
U' B R U' L F' L'
U' B R U' L' F' L'
U' B R U' L2 F' L'
U' B R U' D F' L'
U' B R U' D' F' L'
U' B R U' D2 F' L'
U' B R U' F' L' D
U' B R U' F' L' D'
U' B R U' F' L' D2
U' B R U' F' D L'
U' B R U' F' D' L'
U' B R U' F' D2 L'
U' B R D U' F' L'
R' B R U' R U' L
U' B R D' U' F' L'
U' B R D2 U' F' L'
U' B R B U' F' L'
U' B R B' U' F' L'
U' B R B2 U' F' L'
R' B R' U' R' U' L
R' B U D2 L2 U L'
U2 B U R U' F' L'
R' B U' R2 U' L D
R' B U' R2 U' L D'
R' B U' R2 U' L D2
R' B U' R2 U' D L
R' B U' R2 U' D' L
R' B U' R2 U' D2 L
R' B U' R2 D U' L
R' B U' R2 D' U' L
R' B U' R2 D2 U' L
R' B U2 L U R2 U'
R' B U2 L D B2 D
R' B U2 L D B2 D'
R' B U2 L D B2 D2
R' B U2 L B D B2
R' B U2 L B' D B2
R' B U2 L B2 D B2
R' B U2 L2 D L' B2
R' B U2 L2 D B2 L'
R' B U2 D L B2 D
R' B U2 D L B2 D'
R' B U2 D L B2 D2
R' B U2 D L' B2 L2
R' B U2 D L2 B2 L'
R' B U2 D' L D2 B2
R' B U2 B2 D B2 L
R' B D R U2 L B2
R' B D R' U2 L B2
R' B D R2 U2 L B2
R' B D U2 L B2 D
R' B D U2 L B2 D'
R' B D U2 L B2 D2
R' B D U2 L' B2 L2
R' B D U2 L2 B2 L'
R' B D F U2 L B2
R' B D F' U2 L B2
R' B D F2 U2 L B2
R' B D' R F2 U2 L
R' B D' R' F2 U2 L
R' B D' R2 F2 U2 L
R' B D' U2 L D2 B2
R' B D' F2 R U2 L
R' B D' F2 R' U2 L
R' B D' F2 R2 U2 L
R' B D' F2 U2 L D
R' B D' F2 U2 L D'
R' B D' F2 U2 L D2
R' B D' F2 U2 D L
R' B D' F2 U2 D' L
R' B D' F2 U2 D2 L
R' B D' F2 D U2 L
R' B D' F2 D' U2 L
R' B D' F2 D2 U2 L
R' B D2 U L2 U L'
R' B F U' R2 U' L
R' B F U2 L D B2
R' B F U2 D L B2
R' B F D U2 L B2
R' B F D' F2 U2 L
R' B F' U' R2 U' L
R' B F' U2 L D B2
R' B F' U2 D L B2
R' B F' D U2 L B2
R' B F' D' F2 U2 L
R' B F2 U' R2 U' L
R' B F2 U2 L D B2
R' B F2 U2 D L B2
R' B F2 D U2 L B2
R' B F2 D' F2 U2 L
U' B' L' R B' U' F'
U' B' L' B' R U' F'
U' B' R L' B' U' F'
U' B' R U' L F' L'
U' B' R U' L' F' L'
U' B' R U' L2 F' L'
U' B' R U' D F' L'
U' B' R U' D' F' L'
U' B' R U' D2 F' L'
U' B' R U' F' L' D
U' B' R U' F' L' D'
U' B' R U' F' L' D2
U' B' R U' F' D L'
U' B' R U' F' D' L'
U' B' R U' F' D2 L'
U' B' R D U' F' L'
U' B' R D' U' F' L'
U' B' R D2 U' F' L'
U' B' R B U' F' L'
U' B' R B' U' F' L'
U' B' R B2 U' F' L'
R' B' R' B2 U L U
D B' R' U' L R2 U'
D B' R' U' R2 L U'
R B' R' U' R U' F'
U2 B' U R U' F' L'
F2 B' R' B U L' U
R2 B' D' R' U2 F' B
R2 B' D' R' U2 B F'
U' B2 L' R B' U' F'
U' B2 L' B' R U' F'
U' B2 R L' B' U' F'
U' B2 R U' L F' L'
U' B2 R U' L' F' L'
U' B2 R U' L2 F' L'
U' B2 R U' D F' L'
U' B2 R U' D' F' L'
U' B2 R U' D2 F' L'
U' B2 R U' F' L' D
U' B2 R U' F' L' D'
U' B2 R U' F' L' D2
U' B2 R U' F' D L'
U' B2 R U' F' D' L'
U' B2 R U' F' D2 L'
U' B2 R D U' F' L'
U' B2 R D' U' F' L'
U' B2 R D2 U' F' L'
U' B2 R B U' F' L'
U' B2 R B' U' F' L'
U' B2 R B2 U' F' L'
B' F2 R' B U L' U
U2 B2 U R U' F' L'
