D' L' F U' L U'
L' U' D' L U' B'
L2 D' L B2 U2 B
L' D' U' L U' B'
L' F' U' L R U'
L' F' U' R L U'
R' F2 U' L' R B
R' F2 U' R L' B
R' F2 U' R B L'
U' F2 U' R F2 B
U' F2 U' R B F2
L' U' R D' L U' B'
F' R F' B2 U' L R
F' R F' B2 U' R L
U' R F2 U' R F2 B
U' R F2 U' R B F2
L' U' R' D' L U' B'
L' U' R2 D' L U' B'
L' U' D L R' U' B
L' U' D R' L U' B
L' U' D' L R U' B'
L' U' D' L R' U' B'
L' U' D' L R2 U' B'
L' U' D' L U' D B'
L' U' D' L U' D' B'
L' U' D' L U' D2 B'
L' U' D' L U' B' D
L' U' D' L U' B' D'
L' U' D' L U' B' D2
L' U' D' L D U' B'
L' U' D' L D' U' B'
L' U' D' L D2 U' B'
L' U' D' R L U' B'
L' U' D' R' L U' B'
L' U' D' R2 L U' B'
F' R B2 F' U' L R
F' R B2 F' U' R L
L' U' F' R F L U'
D' R' U L' R F U2
D' R' U R L' F U2
F2 R' U R U2 R B
B' R' F2 U' L' R B
B' R' F2 U' R L' B
B' R' F2 U' R B L'
U' R' F2 U' R F2 B
U' R' F2 U' R B F2
B2 R' F2 U' L' R B
B2 R' F2 U' R L' B
B2 R' F2 U' R B L'
D R' F2 U' L' B R
B R' F2 U' L' R B
B R' F2 U' R L' B
B R' F2 U' R B L'
D R' F2 U' B L' R
D R' F2 U' B R L'
L2 U2 D F2 B2 R' B
L2 U2 D B2 R' F2 B
L2 U2 D B2 R' B F2
L2 U2 D B2 F2 R' B
L' U2 F' U L R U'
L' U2 F' U R L U'
D' R2 U L' R2 F U2
D' R2 U L' F R2 U2
D' R2 U R2 L' F U2
R' U2 F2 U L' R B'
R' U2 F2 U L' B' R
R' U2 F2 U R L' B'
F2 R2 U R2 U2 R B
L2 U2 B2 D R' F2 B
L2 U2 B2 D R' B F2
L2 U2 B2 D F2 R' B
U' R2 F2 U' R F2 B
U' R2 F2 U' R B F2
R' D U L' R F' U2
R' D U R L' F' U2
L' D U' L R' U' B
L' D U' R' L U' B
R D U L' R' U2 B
R D U R' L' U2 B
L2 D U2 F2 B2 R' B
L2 D U2 B2 R' F2 B
L2 D U2 B2 R' B F2
D' U L' F U F' U
L2 D U2 B2 F2 R' B
F U L' B' R2 U F'
F U L' B' U' B U2
U2 D R2 D' F2 R B
L' D B2 U R' U B
L2 D B2 R' F2 L' B
L2 D B2 R' F2 B L'
L2 D B2 R' B F2 L'
L2 D B2 U2 R' F2 B
L2 D B2 U2 R' B F2
L2 D B2 U2 F2 R' B
L2 D' L U2 D2 F2 B'
L2 D' L U2 D2 B' F2
L2 D' L D2 U2 F2 B'
L2 D' L D2 U2 B' F2
L2 D' L F B2 U2 B
L2 D' L F' B2 U2 B
L2 D' L F2 B2 U2 B
L2 D' L B2 U2 D B
L2 D' L B2 U2 D' B
L2 D' L B2 U2 D2 B
L2 D' L B2 U2 B D
L2 D' L B2 U2 B D'
L2 D' L B2 U2 B D2
L2 D' L B2 D U2 B
L2 D' L B2 D' U2 B
L2 D' L B2 D2 U2 B
L2 D' L B2 F U2 B
L2 D' L B2 F' U2 B
L2 D' L B2 F2 U2 B
L2 D' L' F L2 B2 U2
L2 D' L' F B2 L2 U2
L2 D' L' B2 L2 U2 B'
L2 D' L' B2 F L2 U2
L2 D' L2 B2 L' U2 B'
R' D' U L' R F U2
R' D' U R L' F U2
L' D' U' L R U' B'
L' D' U' L R' U' B'
L' D' U' L R2 U' B'
L' D' U' L U' D B'
L' D' U' L U' D' B'
L' D' U' L U' D2 B'
L' D' U' L U' B' D
L' D' U' L U' B' D'
L' D' U' L U' B' D2
L' D' U' L D U' B'
L' D' U' L D' U' B'
L' D' U' L D2 U' B'
L' D' U' R L U' B'
L' D' U' R' L U' B'
L' D' U' R2 L U' B'
R D' U L' R' F U2
R D' U L' F R' U2
R D' U R' L' F U2
U D' L' F U F' U
L' D' F U' L U' B'
L2 D' F L B2 U2 B
L' D' F' U' L U' B'
L2 D' F' L B2 U2 B
L' D' F2 U' L U' B'
L2 D' F2 L B2 U2 B
F' U' R F' U' R F
F2 U' R B U B' U'
F2 U' R B2 D B' L2
F' U' D R F' U' F
L2 D' B2 L U2 R' B'
L2 D' B2 L' F U2 R'
L2 D' B2 U2 D2 R' B
L2 D' B2 D2 U2 R' B
F' U' F' U' R F B
F' U' F' U' R B F
B' U' F2 U' R F2 B
B' U' F2 U' R B F2
B2 U' F2 U' R F2 B
B2 U' F2 U' R B F2
B U' F2 U' R F2 B
B U' F2 U' R B F2
F2 U' B R B D L2
F2 U' B2 R D L2 B
F2 U' B2 R D B L2
F2 U' B2 D L2 R B
F2 U' B2 D R L2 B
F2 U' B2 D R B L2
F2 U2 L U L' R B
F2 U2 L U R L' B
F2 U2 L U R B L'
F2 U2 L' U L R B
F2 U2 L' U R L B
D U2 R2 D' F2 R B
F2 U2 L2 U L2 R B
F2 U2 L2 U R L2 B
F2 U2 L2 U R B L2
U2 F L' F U L R
U2 F L' F U R L
L F L2 U L U F
F2 U2 B L U L' R
F2 U2 B L U R L'
L' F U L' U D F2
L' F U L' U2 L2 U'
L' F U L' D U F2
L' F U L' D2 R2 U
L' F U' L U' D' B2
L' F U' L U2 L2 U
L' F U' L D' U' B2
L' F U' L D2 R2 U'
F U2 B' L' U L R'
F U2 B' L' U R' L
U F U L' F' B' U
U F U L' B' F' U
F' D R F' U R' U2
F' D R F' B2 U' L
F' D R B2 F' U' L
L' F B2 U L' R' U
L' F B2 U R' L' U
F' D U' R F' U' F
L2 F' L U' L R U'
L2 F' L U' R L U'
U' F' R U' F' R F2
U' F' R F' U' R F2
R' F' R F' U' L' R
R' F' R F' U' R L'
L' F' U' L R U' D
L' F' U' L R U' D'
L' F' U' L R U' D2
L' F' U' L R D U'
L' F' U' L R D' U'
L' F' U' L R D2 U'
L' F' U' L D R U'
L' F' U' L D' R U'
L' F' U' L D2 R U'
L' F' U' R L U' D
L' F' U' R L U' D'
L' F' U' R L U' D2
L' F' U' R L D U'
L' F' U' R L D' U'
L' F' U' R L D2 U'
L' F' U' R D L U'
L' F' U' R D' L U'
L' F' U' R D2 L U'
L' F' U' D L R U'
L' F' U' D R L U'
L' F' U' D' L R U'
L' F' U' D' R L U'
L' F' U' D2 L R U'
L' F' U' D2 R L U'
U' F' D R F' U' F2
B' D' L' F U' L U'
R' F' D R F' U' L'
B2 D' L' F U' L U'
L' F' D U' L R U'
L' F' D U' R L U'
R2 F' D R F' B2 U'
R2 F' D R B2 F' U'
B D' L' F U' L U'
L' F' D' U' L R U'
L' F' D' U' R L U'
R2 F' D B2 R F' U'
L' F' D2 U' L R U'
L' F' D2 U' R L U'
U' F2 L U' R F2 B
U' F2 L U' R B F2
U2 F2 L U L' R B'
U2 F2 L U L' B' R
U2 F2 L U R L' B'
U' F2 L' U' R F2 B
U' F2 L' U' R B F2
U' F2 L2 U' R F2 B
U' F2 L2 U' R B F2
R' F2 U' L R B L2
R' F2 U' L' R D B
R' F2 U' L' R D' B
R' F2 U' L' R D2 B
R' F2 U' L' R B D
R' F2 U' L' R B D'
R' F2 U' L' R B D2
U' F2 U' R F2 D B
U' F2 U' R F2 D' B
U' F2 U' R F2 D2 B
U' F2 U' R F2 B D
U' F2 U' R F2 B D'
U' F2 U' R F2 B D2
U' F2 U' R B F2 D
U' F2 U' R B F2 D'
U' F2 U' R B F2 D2
R' F2 U' L' D R B
R' F2 U' L' D' R B
R' F2 U' L' D2 R B
R' F2 U' L' B R B
R' F2 U' L' B' R B
R' F2 U' L' B2 R B
R' F2 U' R L B L2
R' F2 U' R L' D B
R' F2 U' R L' D' B
R' F2 U' R L' D2 B
U' F2 U' R2 F2 R' B
R' F2 U' R L' B D
R' F2 U' R L' B D'
R' F2 U' R L' B D2
R' F2 U' R D L' B
R' F2 U' R D B L'
R' F2 U' R D' L' B
R' F2 U' R D' B L'
R' F2 U' R D2 L' B
L' F2 U' L R U' B
R' F2 U' R D2 B L'
R' F2 U' R B L' D
R' F2 U' R B L' D'
R' F2 U' R B L' D2
R' F2 U' R B D L'
R' F2 U' R B D' L'
R' F2 U' R B D2 L'
R' F2 U' R B' L' B2
R' F2 U' D L' R B
R' F2 U' D R L' B
R' F2 U' D R B L'
L' F2 U' R L U' B
R' F2 U' D' L' R B
R' F2 U' D' R L' B
R' F2 U' D' R B L'
R' F2 U' D2 L' R B
R' F2 U' D2 R L' B
R' F2 U' D2 R B L'
U' F2 U' B R F2 B
U' F2 U' B R B F2
U' F2 U' B' R F2 B
U' F2 U' B' R B F2
U' F2 U' B2 R F2 B
U' F2 U' B2 R B F2
R' F2 U' B L' R B
R' F2 U' B R L' B
R' F2 U' B R B L'
R' F2 U' B' L' R B
R' F2 U' B' R L' B
R' F2 U' B' R B L'
R' F2 U' B2 L' R B
R' F2 U' B2 R L' B
R' F2 U' B2 R B L'
R2 F2 U' D2 L2 R B
R2 F2 U' D2 R L2 B
R2 F2 U' D2 R B L2
R' F2 D U' L' R B
R' F2 D U' R L' B
R' F2 D U' R B L'
R F2 U' R D2 L2 B
R F2 U' R D2 B L2
R F2 U' R B D2 L2
U' F2 D' L2 U' R B
R F2 U' B R B L
R F2 U' B2 L R B
R F2 U' B2 R L B
R' F2 D' U' L' R B
R' F2 D' U' R L' B
R' F2 D' U' R B L'
R2 F2 D B2 U' R B
R' F2 D2 U' L' R B
R' F2 D2 U' R L' B
R' F2 D2 U' R B L'
R' F2 B U' L' R B
R' F2 B U' R L' B
R' F2 B U' R B L'
R2 F2 D2 U' L2 R B
R2 F2 D2 U' R L2 B
R2 F2 D2 U' R B L2
R' F2 B' U' L' R B
R' F2 B' U' R L' B
R' F2 B' U' R B L'
R' F2 B2 U' L' R B
R' F2 B2 U' R L' B
R' F2 B2 U' R B L'
D2 B L' U' L R' U'
D2 B L' U' R' L U'
D' B L' F U' L U'
R F2 B2 U' L R B
R F2 B2 U' R L B
D2 B R' U L' R U2
D2 B R' U R L' U2
D2 B R' F2 U' L' R
D2 B R' F2 U' R L'
R' B F2 U' L' R B
R' B F2 U' R L' B
R' B F2 U' R B L'
D' B' L' F U' L U'
R' B' F2 U' L' R B
R' B' F2 U' R L' B
R' B' F2 U' R B L'
D' B2 L' F U' L U'
L' B2 U D R' U B
U' B2 D L2 B2 R' B
L2 B2 U2 D R' F2 B
L2 B2 U2 D R' B F2
L2 B2 U2 D F2 R' B
L' B2 D U R' U B
L2 B2 D R' F2 L' B
L2 B2 D R' F2 B L'
L2 B2 D R' B F2 L'
L2 B2 D U2 R' F2 B
L2 B2 D U2 R' B F2
L2 B2 D U2 F2 R' B
L2 B2 D' B2 L U2 B'
L' B2 F U L' R' U
L' B2 F U R' L' U
R' B2 F2 U' L' R B
R' B2 F2 U' R L' B
R' B2 F2 U' R B L'
R B2 F2 U' L R B
R B2 F2 U' R L B
