F L' D' L2 B' L
B2 F L B' D L2
B F L D B' L2
F B L D B' L2
B F L' D L2 B'
F B L' D L2 B'
F B2 L B' D L2
F B L' D L2 B' D
F B L' D L2 B' D'
F B L' D L2 B' D2
F B L' D B L2 B'
F B L' D B' L2 B'
F B L' D B2 L2 B'
B F L2 D L' B' L'
F B L2 D L' B' L'
D' B F U R' B2 U'
B' F U' L U B' L'
B2 F U D' B R' U'
L B' L F' D' L2 F
L B' L' U B' U' F
B F D L D' L B'
L B' L' F U B' U'
B2 F D' U B R' U'
F B D L D' L B'
D2 B' R' U' B R F
L B' L2 D L F L'
B2 F' L F2 B' D L2
B2 F' L B' F2 D L2
D' B' U' L U L' F
B F' L F2 D B' L2
F B' L B' U B U'
F B' L B2 D L2 B
F B' L B2 D B L2
F B' L' B2 D L2 B'
U B' U' L B' L' F
U B' U' F L B' L'
L B' U' F' U L' F
D' B' F U' L U L'
U B' D2 R' U' F B
U B' D2 R' U' B F
D B' F U' L' U L
F B' U' L U B' L'
D B' F' R U' R' F2
D B' F' R U' F2 R'
F' B2 L F2 B' D L2
B2 F2 L F' B' D L2
F' B2 L B' F2 D L2
F2 B2 L F' B' D L2
B2 F2 L B' D L2 F'
B2 F2 L B' D F' L2
L B2 L' F B D L2
B2 F2 L B' F' D L2
F2 B2 L B' D L2 F'
F2 B2 L B' D F' L2
F2 B2 L B' F' D L2
L B2 L' B D F L2
L B2 L' B F D L2
B F2 L D F' B' L2
B F2 L D B' L2 F'
B F2 L D B' F' L2
B F2 L F' D B' L2
F B2 L U B U' B2
F B2 L D B' D L2
F B2 L D' B' D L2
F B2 L D2 B' D L2
B F2 L' D L2 F' B'
B F2 L' D L2 B' F'
F B2 L B' L D L2
F B2 L B' L' D L2
F B2 L B' L2 D L2
F B2 L B' U B2 U'
F B2 L B' D L2 D
F B2 L B' D L2 D'
F B2 L B' D L2 D2
F B2 L' B' D L2 B'
F B2 U D' B R' U'
U B2 D' B R' U' F
F B2 D' U B R' U'
