L2 R B' L' F U
R L2 B' L' F U
L2 B' L' R F U
L2 B' R L' F U
L2 U' B' R L' F U
L' U2 L2 R F B U
L' U2 L2 R B F U
L' U2 R L2 F B U
L' U2 R L2 B F U
L2 U2 R B' L' F U
R U2 F U2 L F U
L2 U2 B' L' R F U
L2 U2 B' R L' F U
R D L2 B' L' F U
L D R F U' L' U2
R D' L2 B' L' F U
L2 D' R B' L' U L2
L D' R F B U R'
L D' R B F U R'
L2 D' B' L' R U L2
L D' B R F U R2
L2 D' B' R L' U L2
L2 D2 R B' L' F' U
R D2 L2 B' L' F U
L D2 R F U D R2
L D2 R F U2 F2 U'
L D2 R F D U R2
L D2 R F D2 B2 U
L D2 R' F B R2 U
L D2 R' B R2 F U
L D2 R' B F R2 U
F U2 L R' F' R U
F U2 R' L F' R U
L2 D2 B' L' R F' U
L2 D2 B' R L' F' U
F U2 R' F' L R U
F U2 R' F' R L U
R' F L F R2 B U
R F L F U2 F' U'
L F U D R F' R
L F U D F' R F'
F' D L F R U R
R2 F U2 L R' F' U
R2 F U2 R' L F' U
R2 F U2 R' F' L U
L F U2 L' F L' U'
L F U2 F L' F U'
L F D R U F' R
L F D U R F' R
L F D U F' R F'
L F D2 R' B R' U
L F D2 B R' B U
R F' L D F U R2
R F' L D2 F B2 U
R F' L D2 B2 F U
R F' L F U2 F U'
R F' D L F U R2
R F' D2 L F B2 U
R F' D2 L B2 F U
R' F2 L R2 F B U
R' F2 L R2 B F U
R F2 L F U D R2
R F2 L F U2 F2 U'
R F2 L F D U R2
R F2 L F D2 B2 U
R' F2 R2 L F B U
R' F2 R2 L B F U
F' D2 L F R B2 U
F' D2 L F B2 R U
F' D2 L B2 F R U
L2 B L' R F B2 U
L2 B L' R B2 F U
L2 B L' B2 R F U
L2 B R L' F B2 U
L2 B R L' B2 F U
L2 B R B2 L' F U
L2 B' L' R D F U
L2 B' L' R D' F U
L2 B' L' R D2 F U
L2 B' L' R F U D
L2 B' L' R F U D'
L2 B' L' R F U D2
L2 B' L' R F D U
L2 B' L' R F D' U
L2 B' L' R F D2 U
L2 B' L' R' F R2 U
L2 B' L' R2 F R' U
L2 B' L' D R F U
L2 B' L' D' R F U
L2 B' L' D2 R F U
L2 B' R L' D F U
L2 B' R L' D' F U
L2 B' R L' D2 F U
L2 B' R L' F U D
L2 B' R L' F U D'
L2 B' R L' F U D2
L2 B' R L' F D U
L2 B' R L' F D' U
L2 B' R L' F D2 U
L2 B' R' L' F R2 U
L2 B' R2 L' F R' U
F2 B' L' F' B' R' U'
F2 B' L' B' F' R' U'
L' B' U2 L2 R B U
L' B' U2 R L2 B U
L' B' U2 R B L2 U
R B' U2 F R B U'
L2 B' D2 L' R F' U
L2 B' D2 R L' F' U
L2 B2 L' B R F U
B' F2 L' F' B' R' U'
B' F2 L' B' F' R' U'
B2 F2 L' F' R' B' U'
F2 B2 L' F' R' B' U'
