B L R2 U' R F
B R2 L U' R F
U B L R2 U' R
U2 B R2 U' R F'
L B R2 U' R F
U B R2 L U' R
B' D' L F2 R2 B U2
U' F' B L' R2 U' R
U' F' B R2 L' U' R
B' D' R2 L F2 U2 F'
U2 F' B R2 U' R F'
B' D' R2 F2 L U2 F
U F' B L R2 U' R
U F' B R2 L U' R
L F' B R2 U' R F2
B' D' F2 L R2 U2 F
B' D' F2 R2 L U2 F
U2 F2 B R2 U' R F'
U F2 B L R2 U' R
U F2 B R2 L U' R
U2 B L R2 U' R F'
U2 B L' R2 U' R F'
L2 B L' R2 U' R F
U B L R2 U' R D
U B L R2 U' R D'
U B L R2 U' R D2
U B L R2 U' D R
U B L R2 U' D' R
U B L R2 U' D2 R
U B L R2 D U' R
U B L R2 D' U' R
U B L R2 D2 U' R
U B L U' D R' B2
U B L D U' R' B2
U B L F R2 U' R
U B L F' R2 U' R
U B L F2 R2 U' R
U2 B L2 R2 U' R F'
U' B R2 U' R' F' R2
L' B R2 U B2 U2 R
L' B R2 U' R D2 F2
L' B R2 U' D2 R F2
L' B R2 D L2 U' R
L' B R2 D2 U' R F2
U2 B R2 L U' R F'
U2 B R2 L' U' R F'
L2 B R2 L' U' R F
U2 B R2 L2 U' R F'
U2 B R2 U' R D F'
U2 B R2 U' R D' F'
U2 B R2 U' R D2 F'
U2 B R2 U' R F' D
U2 B R2 U' R F' D'
U2 B R2 U' R F' D2
L2 B R2 U' D2 R F'
L2 B R2 D2 U' R F'
U B R2 L U' R D
U B R2 L U' R D'
U B R2 L U' R D2
U B R2 L U' D R
U B R2 L U' D' R
U B R2 L U' D2 R
U B R2 L D U' R
U B R2 L D' U' R
U B R2 L D2 U' R
U' B U' D R' F' B2
U' B U' D R' B2 F'
L B R2 U' R D F
L B R2 U' R D' F
L B R2 U' R D2 F
L B R2 U' R F D
L B R2 U' R F D'
L B R2 U' R F D2
L B R2 U' R' F R2
L B R2 U' R2 F R'
L B R2 U' D R F
L B R2 U' D' R F
L B R2 U' D2 R F
U B R2 D L U' R
L B R2 D U' R F
U B R2 D' L U' R
L B R2 D' U' R F
U B R2 D2 L U' R
L B R2 D2 U' R F
F' B L R2 U' R F
F2 B L R2 U' R F
B F L R2 U' R F
U' B D U' R' F' B2
U' B D U' R' B2 F'
L' B D L2 U' R' B2
F B L R2 U' R F
L B U' D R' F B2
L B U' D R' B2 F
L B U' D F R' B2
L B U' F D R' B2
U B D L U' R' B2
L B D U' R' F B2
L B D U' R' B2 F
L B D U' F R' B2
U' B F' L' R2 U' R
F' B R2 L U' R F
U' B F' R2 L' U' R
F2 B R2 L U' R F
U2 B F R2 U' R F'
B F R2 L U' R F
U2 B F' R2 U' R F'
U B F L R2 U' R
F B R2 L U' R F
U B F R2 L U' R
U2 B F2 R2 U' R F'
L' B' L U' R2 B2 U'
L' B' L U' B2 R2 U'
U B F' L R2 U' R
L' B' L U2 D L2 B2
L' B' L U2 D B2 L2
L' B' L D U2 L2 B2
L' B' L D U2 B2 L2
L' B' L D' R2 F2 U2
L' B' L D' F2 R2 U2
U B F' R2 L U' R
L B F' R2 U' R F2
U B F2 L R2 U' R
U B F2 R2 L U' R
U' B' R2 B2 U' R' F'
B F' L R2 U' R F
L' B' U' R2 B2 U' R'
L' B' U' B2 R2 U' R
L B' R2 B2 U' R' F
L B' R2 B2 U' F R'
L' B' U2 D B2 L2 R'
L' B' U2 D B2 R' L2
L' B' D L U2 L B2
L' B' D U2 B2 L2 R'
L' B' D U2 B2 R' L2
L' B' D' L R2 F2 U2
L' B' D' L F2 R2 U2
L' B' D' R2 L F2 U2
L' B' D' R2 F2 L U2
U2 B' D B2 L2 R' F'
U2 B' D B2 R' L2 F'
U2 B' D B2 R' F' L2
L' B' D' F2 L R2 U2
L' B' D' F2 R2 L U2
B F' R2 L U' R F
L B' D F B2 L2 R'
L B' D F B2 R' L2
L B' D B2 R' F L2
L B' D B2 F L2 R'
L B' D B2 F R' L2
L B' F D B2 L2 R'
L B' F D B2 R' L2
B F2 L R2 U' R F
U' B2 R2 B' U' R' F'
L' B2 R2 B' U' F' R'
L B2 R2 B' U' R' F
L B2 R2 B' U' F R'
U B2 R2 B' L U' R'
B F2 R2 L U' R F
