R' L' F2 U R2
L' R' F2 U R2
L R D' L2 F2 B2
L R D' L2 B2 F2
R L D' L2 F2 B2
R L D' L2 B2 F2
L R D' F2 L2 B2
L R D' F2 B2 L2
L R D' B2 L2 F2
L R D' B2 F2 L2
R L D' F2 L2 B2
R L D' F2 B2 L2
R L D' B2 L2 F2
R L D' B2 F2 L2
R' L F2 L2 U R2
L' R F2 R2 U R2
R' L' U R2 D' L2
L' R' U R2 D' L2
D' L' R' U L' R2
D' L' R' U R2 L'
U' L' R' F2 U R2
U L' R' F2 U R2
U2 L' R' F2 U R2
L' R' F2 U R2 D
L' R' F2 U R2 D'
L' R' F2 U R2 D2
R' L' F2 U R2 D
R' L' F2 U R2 D'
R' L' F2 U R2 D2
R' L' F2 U R2 D2
L' R' F2 D B2 U
R' L' F2 D B2 U
L' R' F2 B U R2
L' R' F2 B' U R2
L' R' F2 B2 U R2
R' L' F2 B U R2
R' L' F2 B' U R2
L2 R' F2 L U R2
R' L' F2 B2 U R2
L R' F2 L2 U R2
R L' F2 R2 U R2
L' R' B F2 U R2
R' L' B F2 U R2
R' L' B F2 U R2
L' R' B' F2 U R2
R' L' B' F2 U R2
L' R' B2 F2 U R2
R' L' B2 F2 U R2
R' L2 F2 L U R2
L' U R D' L2 F2
L' U R D' F2 L2
R U' L' R2 F2 U
R U' L' F2 R2 U
R U' R2 L' F2 U
D' R' L' U L' R2
D' R' L' U R2 L'
U' R' L' F2 U R2
U2 R' L' F2 U R2
U R' L' F2 U R2
L' D' R' U L2 R2
L' D' R' U R2 L2
L' F2 R' U' L' U2
R' F2 U2 R U' R
R' B L' F2 U R2
R' B' L' F2 U R2
R' B2 L' F2 U R2
L R D' L F2 L B2
L R D' L' B2 L' F2
L R D' L2 F2 B2 D
L R D' L2 F2 B2 D'
L R D' L2 F2 B2 D2
L R D' L2 B2 F2 D
L R D' L2 B2 F2 D'
L R D' L2 B2 F2 D2
R L D' L F2 L B2
R L D' L' B2 L' F2
R L D' L2 F2 B2 D
R L D' L2 F2 B2 D'
R L D' L2 F2 B2 D2
R L D' L2 B2 F2 D
R L D' L2 B2 F2 D'
R L D' L2 B2 F2 D2
L' R D' F2 L2 D' B2
L R D' F' L2 F' B2
L R D' F' L2 B2 F'
L R D' F' B2 L2 F'
L R D' F2 L' B2 L'
L R D' F2 L2 B2 D
L R D' F2 L2 B2 D'
L R D' F2 L2 B2 D2
L R D' F2 B L2 B
L R D' F2 B2 L2 D
L R D' F2 B2 L2 D'
L R D' F2 B2 L2 D2
L R D' B L2 F2 B
L R D' B L2 B F2
R L D' F' L2 F' B2
R L D' F' L2 B2 F'
L R D' B F2 L2 B
R L D' F' B2 L2 F'
R L D' F2 L' B2 L'
R L D' F2 L2 B2 D
R L D' F2 L2 B2 D'
R L D' F2 L2 B2 D2
L R D' B2 L F2 L
R L D' F2 B L2 B
L R D' B2 L2 F2 D
L R D' B2 L2 F2 D'
L R D' B2 L2 F2 D2
R L D' F2 B2 L2 D
R L D' F2 B2 L2 D'
R L D' F2 B2 L2 D2
R L D' B L2 F2 B
R L D' B L2 B F2
L R D' B2 F' L2 F'
L R D' B2 F2 L2 D
L R D' B2 F2 L2 D'
L R D' B2 F2 L2 D2
R L D' B F2 L2 B
R L D' B2 L F2 L
R L D' B2 L2 F2 D
R L D' B2 L2 F2 D'
R L D' B2 L2 F2 D2
R L D' B2 F' L2 F'
R L D' B2 F2 L2 D
R L D' B2 F2 L2 D'
R L D' B2 F2 L2 D2
L' R F R2 F U R2
B' L D' L2 R F' B2
B' L D' L2 R B2 F'
B' L D' L2 B2 R F'
B' L D' R L2 F' B2
B' L D' R L2 B2 F'
B' L D' R F' L2 B2
B' L D' R F' B2 L2
B' L D' R B2 L2 F'
B' L D' R B2 F' L2
B2 L D' U' L2 R B2
R' L F' L2 F' U R2
B2 L D' U' L2 B2 R
B2 L D' U' R L2 B2
B2 L D' U' R B2 L2
B2 L D' U' B2 L2 R
B2 L D' U' B2 R L2
B' L D' B2 L2 R F'
B' L D' B2 R L2 F'
B' L D' B2 R F' L2
R' L F2 L2 U R2 D
R' L F2 L2 U R2 D'
R' L F2 L2 U R2 D2
R' L F2 L2 D B2 U
R' L F2 L2 B U R2
R' L F2 L2 B' U R2
R' L F2 L2 B2 U R2
L2 R F2 L R2 U R2
L R F2 L2 R2 U R2
L' R F2 R2 U R2 D
L' R F2 R2 U R2 D'
L' R F2 R2 U R2 D2
L' R F2 R2 D B2 U
L' R F2 R2 B U R2
L' R F2 R2 B' U R2
L' R F2 R2 B2 U R2
R' L F2 U R2 D' B2
R L F2 L2 R2 U R2
L R F2 R2 L2 U R2
L2 R F2 R2 L U R2
R L F2 R2 L2 U R2
B2 L D2 B2 R2 U' R'
R' L F2 B L2 U R2
L' R F2 B R2 U R2
R' L F2 B' L2 U R2
L' R F2 B' R2 U R2
R' L F2 B2 L2 U R2
L' R F2 B2 R2 U R2
R' L B L2 F2 U R2
L' R B R2 F2 U R2
L R B D' L2 F2 B2
L R B D' L2 B2 F2
L R B D' F2 L2 B2
L R B D' F2 B2 L2
L R B D' B2 L2 F2
L R B D' B2 F2 L2
R' L B F2 L2 U R2
L' R B F2 R2 U R2
R L B D' L2 F2 B2
R L B D' L2 B2 F2
R L B D' F2 L2 B2
R L B D' F2 B2 L2
R L B D' B2 L2 F2
R L B D' B2 F2 L2
R' L B' L2 F2 U R2
L' R B' R2 F2 U R2
L R B' D' L2 F2 B2
L R B' D' L2 B2 F2
L R B' D' F2 L2 B2
L R B' D' F2 B2 L2
R' L B' F2 L2 U R2
L R B' D' B2 L2 F2
L R B' D' B2 F2 L2
L' R B' F2 R2 U R2
R L B' D' L2 F2 B2
R L B' D' L2 B2 F2
R L B' D' F2 L2 B2
R L B' D' F2 B2 L2
R L B' D' B2 L2 F2
R L B' D' B2 F2 L2
R' L B2 L2 F2 U R2
L' R B2 R2 F2 U R2
L R B2 D' L2 F2 B2
L R B2 D' L2 B2 F2
L R B2 D' F2 L2 B2
L R B2 D' F2 B2 L2
R' L B2 F2 L2 U R2
L R B2 D' B2 L2 F2
L R B2 D' B2 F2 L2
L' R B2 F2 R2 U R2
R L B2 D' L2 F2 B2
R L B2 D' L2 B2 F2
R' L' U L R2 D' L2
L' R' U L R2 D' L2
R L B2 D' F2 L2 B2
R L B2 D' F2 B2 L2
R L B2 D' B2 L2 F2
R L B2 D' B2 F2 L2
L' R' U L' R2 D' L2
R' L' U L' R2 D' L2
L' R' U L2 R2 D' L2
R' L' U L2 R2 D' L2
L' R' U R D' L2 R
L' R' U R D' R L2
R' L' U R D' L2 R
R' L' U R D' R L2
R' L' U R' D' L2 R'
R' L' U R' D' R' L2
L' R' U R' D' L2 R'
L' R' U R' D' R' L2
L' R' U R2 L D' L2
R' L' U R2 L D' L2
L' R' U R2 L' D' L2
R' L' U R2 L' D' L2
L' R' U R2 L2 D' L2
R' L' U R2 L2 D' L2
L' R' U R2 U' F2 U
R' L' U R2 U' F2 U
L' R' U R2 D' L2 D
L' R' U R2 D' L2 D'
L' R' U R2 D' L2 D2
R' L' U R2 D' L2 D
R' L' U R2 D' L2 D'
R' L' U R2 D' L2 D2
L' R' U D' L2 D R2
R' L' U D' L2 D R2
R2 L' U R' D' L2 F2
R2 L' U R' D' F2 L2
L R' U R2 D' L2 B2
L R' U R2 D' B2 L2
R' L' U2 D' F2 U' L2
L' R' U2 D' F2 U' L2
U' L' R F2 R2 U R2
U2 L' R F2 R2 U R2
D2 L' R' U R2 D L2
D' L' R' U L' R2 D
D' L' R' U L' R2 D'
D' L' R' U L' R2 D2
D' L' R' U R2 L' D
D' L' R' U R2 L' D'
D' L' R' U R2 L' D2
D' L' R' U R2 D L'
D' L' R' U R2 D' L'
D' L' R' U R2 D2 L'
U L' R F2 R2 U R2
U' L' R' U R2 D' L2
D2 L' R' U2 B2 U' R2
U2 L' R' U R2 D' L2
D2 L' R' D B2 U L2
D' L' R' D B2 U L'
D L' R' U' R' U2 R'
F2 L' R' U2 R2 U' R2
U L' R' U R2 D' L2
D L' R' D B2 U L
R' L' D B2 U D2 L2
R' L' D B2 U' R2 U2
R' L' D B2 D' F2 U
R' L' D B2 D2 U L2
L' R' D B2 U D2 L2
L' R' D B2 U' R2 U2
L' R' D B2 D' F2 U
L' R' D B2 D2 U L2
D' L' R' B U L' R2
D' L' R' B U R2 L'
U' L' R' F2 U R2 D
U' L' R' F2 U R2 D'
U' L' R' F2 U R2 D2
U' L' R' F2 D B2 U
D' L' R' B' U L' R2
D' L' R' B' U R2 L'
U' L' R' F2 B U R2
U' L' R' F2 B' U R2
U' L' R' F2 B2 U R2
U2 L' R' F2 U R2 D
U2 L' R' F2 U R2 D'
U2 L' R' F2 U R2 D2
U2 L' R' F2 D B2 U
D' L' R' B2 U L' R2
U2 L' R' F2 B U R2
D' L' R' B2 U R2 L'
U2 L' R' F2 B' U R2
U2 L' R' F2 B2 U R2
U' L' R' B F2 U R2
U2 L' R' B F2 U R2
U' L' R' B' F2 U R2
U2 L' R' B' F2 U R2
U' L' R' B2 F2 U R2
R' L' D' U L2 D R2
U L' R' F2 U R2 D
U L' R' F2 U R2 D'
U L' R' F2 U R2 D2
L' R' D' U L2 D R2
D L' R' B2 U L R2
D L' R' B2 U R2 L
U L' R' F2 D B2 U
U2 L' R' B2 F2 U R2
U L' R' F2 B U R2
U L' R' F2 B' U R2
R2 L' D' R U L2 R2
R2 L' D' R U R2 L2
U L' R' F2 B2 U R2
R' L' D' U2 F2 U' L2
R L' D' L2 F2 D' B2
U L' R' B F2 U R2
L' R' D' U2 F2 U' L2
U L' R' B' F2 U R2
U L' R' B2 F2 U R2
R L' D' F2 L2 D' B2
D' L' U L' R D' F2
B L' R2 F2 U R' F'
D' L' U R L' D' F2
D' L' U R D' L' F2
U' L' U R D' L2 F2
U' L' U R D' F2 L2
U2 L' U R D' L2 F2
U2 L' U R D' F2 L2
D L' U R D' F2 L'
B' L' U D' L2 R F'
B' L' U D' R L2 F'
B' L' U D' R F' L2
B2 L' U D R F2 L'
U L' U R D' L2 F2
U L' U R D' F2 L2
R' L' F D F B2 U
R' L' F D B2 F U
L' R' F D F B2 U
L' R' F D B2 F U
R L' F R2 F U R2
L2 R' F' L F' U R2
L R' F' L2 F' U R2
R' L' F' D F' B2 U
R' L' F' D B2 F' U
L' R' F' D F' B2 U
L' R' F' D B2 F' U
D2 L' U2 B2 L U' R
L2 R' F2 L U R2 D
L2 R' F2 L U R2 D'
L2 R' F2 L U R2 D2
L2 R' F2 L D B2 U
L2 R' F2 L B U R2
L2 R' F2 L B' U R2
L2 R' F2 L B2 U R2
D2 L' D R' U L2 R2
D2 L' D R' U R2 L2
R' L' F2 U R D R
R' L' F2 U R D' R
R' L' F2 U R D2 R
R' L' F2 U R' D R'
R' L' F2 U R' D' R'
R' L' F2 U R' D2 R'
D' L' D R' U L' R2
D' L' D R' U R2 L'
R' L' F2 U F' R2 F
R' L' F2 U F2 R2 F2
R' L' F2 U B R2 B'
R' L' F2 U B2 R2 B2
L' R' F2 U R D R
L R' F2 L2 U R2 D
L R' F2 L2 U R2 D'
L R' F2 L2 U R2 D2
L' R' F2 U R D' R
R' L' F2 U' L U2 R2
L' R' F2 U R D2 R
L' R' F2 U R' D R'
R' L' F2 U' L' U2 R2
L' R' F2 U R' D' R'
L' R' F2 U R' D2 R'
R' L' F2 U' L2 U2 R2
L R' F2 L2 D B2 U
L' R' F2 U F' R2 F
R' L' F2 U' D2 L2 U2
L' R' F2 U F2 R2 F2
L' R' F2 U B R2 B'
L R' F2 L2 B U R2
L R' F2 L2 B' U R2
L' R' F2 U B2 R2 B2
L' R' F2 U' L U2 R2
L R' F2 L2 B2 U R2
L' R' F2 U' L' U2 R2
L' R' F2 U' L2 U2 R2
L' R' F2 U' D2 L2 U2
R' L' F2 U2 D' F2 U'
R' L' F2 U2 F U' R2
R' L' F2 U2 F' U' R2
R' L' F2 U2 F2 U' R2
L' R' F2 U2 D' F2 U'
L' R' F2 U2 F U' R2
L' R' F2 U2 F' U' R2
L' R' F2 U2 F2 U' R2
R' L' F2 D B2 U D
R' L' F2 D B2 U D'
R' L' F2 D B2 U D2
R' L' F2 D B2 D U
R' L' F2 D B2 D' U
R' L' F2 D B2 D2 U
R' L' F2 D' U2 F2 U'
L' R' F2 D B2 U D
L' R' F2 D B2 U D'
L' R' F2 D B2 U D2
L' R' F2 D B2 D U
L' R' F2 D B2 D' U
L' R' F2 D B2 D2 U
L R' F2 U R2 D' B2
L' R' F2 D' U2 F2 U'
R' L' F2 D2 U' L2 U2
B2 L' D U R F2 L'
R L' F2 R2 U R2 D
R L' F2 R2 U R2 D'
R L' F2 R2 U R2 D2
R L' F2 R2 D B2 U
L' R' F2 D2 U' L2 U2
R L' F2 R2 B U R2
R L' F2 R2 B' U R2
R' L' F2 B U R2 D
R' L' F2 B U R2 D'
R' L' F2 B U R2 D2
R L' F2 R2 B2 U R2
R' L' F2 B D B2 U
R2 L' F2 U2 L' U' R'
L' R' F2 B U R2 D
L' R' F2 B U R2 D'
L' R' F2 B U R2 D2
R' L' F2 B' U R2 D
R' L' F2 B' U R2 D'
R' L' F2 B' U R2 D2
L' R' F2 B D B2 U
L2 R' F2 D L B2 U
R' L' F2 B' D B2 U
L' R' F2 B' U R2 D
L' R' F2 B' U R2 D'
L' R' F2 B' U R2 D2
R' L' F2 B2 U R2 D
R' L' F2 B2 U R2 D'
R' L' F2 B2 U R2 D2
L' R' F2 B' D B2 U
R' L' F2 B2 D B2 U
L' R' F2 B2 U R2 D
L' R' F2 B2 U R2 D'
L' R' F2 B2 U R2 D2
L' R' F2 B2 D B2 U
L R' F2 B L2 U R2
L R' F2 B' L2 U R2
L R' F2 B2 L2 U R2
R L' F2 B R2 U R2
R L' F2 B' R2 U R2
R L' F2 B2 R2 U R2
D' L' D' R' U L' R2
D' L' D' R' U R2 L'
R' L' B U R2 D' L2
L' R' B U R2 D' L2
L R' B L2 F2 U R2
U' L' D' R' U L2 R2
U' L' D' R' U R2 L2
U2 L' D' R' U L2 R2
U2 L' D' R' U R2 L2
B' L' D' U L2 R F'
B' L' D' U R L2 F'
B' L' D' U R F' L2
D L' D' R' F2 U R2
R L' B R2 F2 U R2
U L' D' R' U L2 R2
U L' D' R' U R2 L2
R' L' B F2 U R2 D
R' L' B F2 U R2 D'
R' L' B F2 U R2 D2
R' L' B F2 D B2 U
L' R' B F2 U R2 D
L' R' B F2 U R2 D'
L' R' B F2 U R2 D2
L' R' B F2 D B2 U
L R' B F2 L2 U R2
D' L' D2 R' U L' R2
D' L' D2 R' U R2 L'
R' L' B' U R2 D' L2
D2 L' D2 R' F2 U R2
R L' B F2 R2 U R2
L' R' B' U R2 D' L2
L R' B' L2 F2 U R2
D L' D2 R' U L2 R2
D L' D2 R' U R2 L2
R L' B' R2 F2 U R2
R' L' B' F2 U R2 D
R' L' B' F2 U R2 D'
R' L' B' F2 U R2 D2
R' L' B' F2 D B2 U
L' R' B' F2 U R2 D
L' R' B' F2 U R2 D'
L' R' B' F2 U R2 D2
L' R' B' F2 D B2 U
L R' B' F2 L2 U R2
R' L' B2 U R2 D' L2
L' R' B2 U R2 D' L2
R L' B' F2 R2 U R2
L R' B2 L2 F2 U R2
R L' B2 R2 F2 U R2
R' L' B2 F2 U R2 D
R' L' B2 F2 U R2 D'
R' L' B2 F2 U R2 D2
L' R' B2 F2 U R2 D
L' R' B2 F2 U R2 D'
L' R' B2 F2 U R2 D2
R' L' B2 F2 D B2 U
L' R' B2 F2 D B2 U
L R' B2 F2 L2 U R2
L' R2 U R' D' L2 F2
L' R2 U R' D' F2 L2
R L' B2 F2 R2 U R2
U' L' F2 R' U' L' U2
R L2 U' L R2 F2 U
R L2 U' L F2 R2 U
U2 L' F2 R' U' L' U2
B2 L' F2 U D F2 R
R L2 U' R2 L F2 U
R L2 U' R2 F2 L U
B L' F2 U' L' B' U2
U L' F2 R' U' L' U2
B2 L' F2 D U F2 R
R L2 U' F2 L R2 U
R L2 U' F2 R2 L U
B' L' B R' F2 U R2
B L' B' R' F2 U R2
L' R2 D' R U L2 R2
L' R2 D' R U R2 L2
D' L2 R U' L R2 U
D' L2 R U' R2 L U
F2 L2 R' U D B2 R'
F2 L2 R' D U B2 R'
U' L2 R' F2 L U R2
U2 L2 R' F2 L U R2
R' L2 F' L F' U R2
U L2 R' F2 L U R2
R' L2 F2 L U R2 D
R' L2 F2 L U R2 D'
R' L2 F2 L U R2 D2
R' L2 F2 L D B2 U
R' L2 F2 L B U R2
R' L2 F2 L B' U R2
R' L2 F2 L B2 U R2
R' L2 F2 D L B2 U
L' R2 F2 U2 L' U' R'
D' L2 U' L R' U R2
R L2 F2 L R2 U R2
D' L2 U' R' L U R2
R L2 F2 R2 L U R2
L' U L R D' L2 F2
L' U L R D' F2 L2
R' U L R2 D' L2 B2
R' U L R2 D' B2 L2
L2 U L R' F2 U R2
L' U L' R D' L2 F2
L' U L' R D' F2 L2
R2 U L' R F2 U R2
R' U L' F2 U R2 F2
R' U L' F2 U F2 R2
L' U L2 R D' L2 F2
L' U L2 R D' F2 L2
L U L2 R' F2 U R2
L' U R L D' L2 F2
L' U R L D' F2 L2
L' U R L' D' L2 F2
L' U R L' D' F2 L2
L' U R L2 D' L2 F2
L' U R L2 D' F2 L2
L' U R U' R2 F2 U
L' U R U' F2 R2 U
L' U R D' L F2 L
L' U R D' L2 F2 D
L' U R D' L2 F2 D'
L' U R D' L2 F2 D2
L' U R D' F' L2 F'
L' U R D' F2 L2 D
L' U R D' F2 L2 D'
L' U R D' F2 L2 D2
R2 U R L' F2 U R2
L U R D' L2 F2 B2
L U R D' L2 B2 F2
L U R D' F2 L2 B2
L U R D' F2 B2 L2
L U R D' B2 L2 F2
L U R D' B2 F2 L2
L2 U R' L F2 U R2
L U R' L2 F2 U R2
R' U R2 L D' L2 B2
R' U R2 L D' B2 L2
L2 U R' F2 L U R2
R' U R2 U' L' F2 U
L U R' F2 L2 U R2
L' U D R D' F2 L'
D2 L2 B2 L R' U' R2
D2 L2 B2 R' L U' R2
L' U D' L2 R D' F2
L' U D' R L2 D' F2
D' R L D' L F2 B2
D' R L D' L B2 F2
D' R L D' F2 L B2
U' R L D' L2 F2 B2
U' R L D' L2 B2 F2
U' R L D' F2 L2 B2
U' R L D' F2 B2 L2
U' R L D' B2 L2 F2
U' R L D' B2 F2 L2
U2 R L D' L2 F2 B2
U2 R L D' L2 B2 F2
U2 R L D' F2 L2 B2
U2 R L D' F2 B2 L2
U2 R L D' B2 L2 F2
U2 R L D' B2 F2 L2
D R L D' F2 L' B2
D R L D' F2 B2 L'
D R L D' B2 F2 L'
U R L D' L2 F2 B2
U R L D' L2 B2 F2
U R L D' F2 L2 B2
U R L D' F2 B2 L2
U R L D' B2 L2 F2
U R L D' B2 F2 L2
R U D2 L2 B2 R' U'
U' R L' F2 R2 U R2
U2 R L' F2 R2 U R2
D' R L2 U' L R2 U
D' R L2 U' R2 L U
U R L' F2 R2 U R2
D' R U' L' R2 U L'
U' R U' L' R2 F2 U
U' R U' L' F2 R2 U
D' R U' R2 L' U L'
U2 R U' L' R2 F2 U
U' R U' R2 L' F2 U
U2 R U' L' F2 R2 U
U2 R U' R2 L' F2 U
U R U' L' R2 F2 U
U R U' L' F2 R2 U
U R U' R2 L' F2 U
L2 U' L R' F2 U R2
R U' L R2 F2 L2 U
R U' L F2 L2 R2 U
R U' L F2 R2 L2 U
R2 U' L' R F2 U R2
R U' L' R' F2 R' U
R U' L' R2 U D' L2
R U' L' R2 D' U L2
R U' L' R2 F2 U D
R U' L' R2 F2 U D'
R U' L' R2 F2 U D2
R U' L' R2 F2 D U
R U' L' R2 F2 D' U
R U' L' R2 F2 D2 U
R U' L' U D' L2 F2
R U' L' U D' F2 L2
R U' L' D' U L2 F2
R U' L' D' U F2 L2
R U' L' F R2 F U
R U' L' F2 R2 U D
R U' L' F2 R2 U D'
R U' L' F2 R2 U D2
R U' L' F2 R2 D U
R U' L' F2 R2 D' U
R U' L' F2 R2 D2 U
R U' L' F2 U D' F2
R U' L' F2 D' U F2
L U' L2 R' F2 U R2
R U' L2 R2 F2 L U
R U' L2 F2 L R2 U
R U' L2 F2 R2 L U
R2 U' R L' F2 U R2
L U' R D' L2 F2 B2
L U' R D' L2 B2 F2
L U' R D' F2 L2 B2
L U' R D' F2 B2 L2
L U' R D' B2 L2 F2
L U' R D' B2 F2 L2
L2 U' R' L F2 U R2
L U' R' L2 F2 U R2
R U' R' L' F2 R' U
L2 U' R' F2 L U R2
L U' R' F2 L2 U R2
R U' R2 L F2 L2 U
R U' R2 L' U D' L2
R U' R2 L' D' U L2
R U' R2 L' F2 U D
R U' R2 L' F2 U D'
R U' R2 L' F2 U D2
R U' R2 L' F2 D U
R U' R2 L' F2 D' U
R U' R2 L' F2 D2 U
R U' R2 L2 F2 L U
R U' R2 D' L' U L'
R U' R2 F2 U2 R U'
R U' D' L' U L' F2
U' R' L F2 L2 U R2
F2 R' L D2 L2 U R2
D2 R' L' U R2 D L2
D' R' L' U L' R2 D
D' R' L' U L' R2 D'
D' R' L' U L' R2 D2
D' R' L' U R2 L' D
D' R' L' U R2 L' D'
D' R' L' U R2 L' D2
D' R' L' U R2 D L'
D' R' L' U R2 D' L'
D' R' L' U R2 D2 L'
U' R' L' U R2 D' L2
U2 R' L F2 L2 U R2
D2 R' L' U2 B2 U' R2
D2 R' L' D B2 U L2
D' R' L' D B2 U L'
U2 R' L' U R2 D' L2
F2 R' L' U2 R2 U' R2
D R' L' U' R' U2 R'
D' R' L' B U L' R2
D' R' L' B U R2 L'
U' R' L' F2 U R2 D
U' R' L' F2 U R2 D'
U' R' L' F2 U R2 D2
U R' L F2 L2 U R2
U' R' L' F2 D B2 U
D' R' L' B' U L' R2
D' R' L' B' U R2 L'
U' R' L' F2 B U R2
U' R' L' F2 B' U R2
U' R' L' F2 B2 U R2
D' R' L' B2 U L' R2
D' R' L' B2 U R2 L'
U' R' L' B F2 U R2
D R' L' D B2 U L
U' R' L' B' F2 U R2
U' R' L' B2 F2 U R2
U R' L' U R2 D' L2
U2 R' L' F2 U R2 D
U2 R' L' F2 U R2 D'
U2 R' L' F2 U R2 D2
U2 R' L' F2 D B2 U
U2 R' L' F2 B U R2
U2 R' L' F2 B' U R2
U2 R' L' F2 B2 U R2
U2 R' L' B F2 U R2
U2 R' L' B' F2 U R2
F2 R' L2 U D B2 R'
U2 R' L' B2 F2 U R2
D R' L' B2 U L R2
D R' L' B2 U R2 L
F2 R' L2 D U B2 R'
U' R' L2 F2 L U R2
U R' L' F2 U R2 D
U R' L' F2 U R2 D'
U R' L' F2 U R2 D2
U R' L' F2 D B2 U
U R' L' F2 B U R2
U R' L' F2 B' U R2
U R' L' F2 B2 U R2
U R' L' B F2 U R2
U R' L' B' F2 U R2
U2 R' L2 F2 L U R2
U R' L' B2 F2 U R2
U R' L2 F2 L U R2
F2 R' U' L' U' R2 U'
F2 R' U' L' U2 D B2
F2 R' U' L' D U2 B2
F2 R' U' L' D' F2 U2
F2 R' U' D L' U2 B2
R U' F2 R2 U2 R' U'
F2 R' U' D' L' F2 U2
F2 R' U' D' F2 U2 R
F2 R' U2 R2 U L' U2
F2 R' U2 R2 F2 U' R
D2 R' D L' B2 U L'
D' R' D L' F2 B2 U
F2 R' U2 F2 R2 U' R'
D' R' D L' B2 F2 U
F2 R' D L2 U B2 R'
D R' D L' B2 U L
F2 R' D U' L' U2 B2
D2 R' D B2 L' U L'
D' R' D B2 L' F2 U
D R' D B2 L' U L2
F2 R' D' U' L' F2 U2
F2 R' D' U' F2 U2 R
L2 U2 L R' F2 U R2
D2 R' D2 L' F2 U R
F2 R' D2 L2 U' L U2
F2 R' D2 L2 B2 U R'
R2 U2 L' R F2 U R2
L U2 L2 R' F2 U R2
R2 U2 R L' F2 U R2
U' R' F2 U2 R U' R
L U2 R D' L2 F2 B2
L U2 R D' L2 B2 F2
L U2 R D' F2 L2 B2
L U2 R D' F2 B2 L2
L U2 R D' B2 L2 F2
L U2 R D' B2 F2 L2
L2 U2 R' L F2 U R2
U2 R' F2 U2 R U' R
D' R' B L' U L' R2
D' R' B L' U R2 L'
U' R' B L' F2 U R2
L' U2 R' F2 L' U R2
U2 R' B L' F2 U R2
L U2 R' L2 F2 U R2
U R' F2 U2 R U' R
L2 U2 R' F2 L U R2
