L2 F U B R
U2 B' U' R' B2
F L U B L R
F L U B R L
D' L2 F U B R
D2 L2 F U B R
D L2 F U B R
U2 R B' U' R' B
L2 D F U B R
U2 D B' U' R' B2
F U B R D L2
F U B D L2 R
F U B D R L2
L2 D' F U B R
U2 D' B' U' R' B2
L2 D2 F U B R
D' U2 B' U' R' B2
U2 D2 B' U' R' B2
D2 U2 B' U' R' B2
D U2 B' U' R' B2
L2 F L U B R
L2 F L' U B R
L2 F L2 U B R
B2 U2 B U' B2 R'
L2 F U D B R
L2 F U D' B R
L2 F U D2 B R
L2 F U B R D
L2 F U B R D'
L2 F U B R D2
L2 F U B D R
L2 F U B D' R
L2 F U B D2 R
L2 F U B' R B2
L2 F U B2 R B'
F U2 B' U' R B2
F U2 B' U' B2 R
L F U B L R
L F U B R L
L2 F D U B R
L2 F D' U B R
L2 F D2 U B R
U2 F B' U' R' B2
L2 F B' U R B2
L2 F B' U B2 R
L2 F B2 U R B'
L2 F B2 U B' R
U2 F' B' U' R' B2
U2 F2 B' U' R' B2
B' F U R B2 L
U2 B' R U' R2 B2
U2 B' R U' B2 R2
U2 B' R2 U' R B2
U2 B' R2 U' B2 R
U2 B' U' R B2 R2
U2 B' U' R' B2 D
U2 B' U' R' B2 D'
U2 B' U' R' B2 D2
U2 B' U' R2 B2 R
U2 B' D' R2 U' R
U2 B' F U' R' B2
L2 B' F U R B2
L2 B' F U B2 R
F B' U R B2 L
U2 B' F' U' R' B2
U2 B' F2 U' R' B2
L2 B2 F U R B'
L2 B2 F U B' R
D L2 D2 F U B R
D2 L2 F L' U B R
D' L2 F L' U B R
D2 L2 F L2 U B R
D' L2 F L2 U B R
D2 L2 F U D B R
D2 L2 F U D' B R
D2 L2 F U D2 B R
D L2 F L U B R
D2 L2 F U B R D
D2 L2 F U B R D'
D2 L2 F U B R D2
D2 L2 F U B D R
D2 L2 F U B D' R
D2 L2 F U B D2 R
D2 L2 F U B' R B2
D' L2 F U D B R
D2 L2 F U B2 R B'
D' L2 F U D' B R
D' L2 F U D2 B R
D' L2 F U B R D
D' L2 F U B R D'
D' L2 F U B R D2
D' L2 F U B D R
D' L2 F U B D' R
D' L2 F U B D2 R
D' L2 F U B' R B2
D' L2 F U B2 R B'
B' L2 F U R B2 L
D L2 F L' U B R
D L2 F L2 U B R
F' L2 F U B2 R' B'
F' L2 F U' L U2 B
D2 L2 F D U B R
D' L2 F D U B R
D2 L2 F D' U B R
D' L2 F D' U B R
F2 L2 F U' L' U2 B
D2 L2 F D2 U B R
D' L2 F D2 U B R
L U L' B L D' R2
L U L' B D' L R2
L U L' B D' R2 L
D L2 F U D B R
D L2 F U D' B R
D L2 F U D2 B R
D2 L2 F B' U R B2
D2 L2 F B' U B2 R
D L2 F U B R D
D L2 F U B R D'
D L2 F U B R D2
D L2 F U B D R
D L2 F U B D' R
D L2 F U B D2 R
D L2 F U B' R B2
D L2 F U B2 R B'
D' L2 F B' U R B2
D' L2 F B' U B2 R
D2 L2 F B2 U R B'
D2 L2 F B2 U B' R
D' L2 F B2 U R B'
D' L2 F B2 U B' R
F L2 F U D2 B R'
F' L2 F B2 U R' B'
D L2 F D U B R
D L2 F D' U B R
D L2 F D2 U B R
D L2 F B' U R B2
D L2 F B' U B2 R
F L2 F D2 U B R'
D L2 F B2 U R B'
D L2 F B2 U B' R
L U L2 D' B L R'
L U L2 D' B R' L
D2 L2 B' F U R B2
D2 L2 B' F U B2 R
D' L2 B' F U R B2
D' L2 B' F U B2 R
D L2 B' F U R B2
D L2 B' F U B2 R
D2 L2 B2 F U R B'
D2 L2 B2 F U B' R
D' L2 B2 F U R B'
F' L2 B2 F U R' B'
D' L2 B2 F U B' R
D L2 B2 F U R B'
D L2 B2 F U B' R
B R U B2 L F U'
U R U B' U' R' B
L U B L U F U'
L2 U B U' F U R
U2 R F B' U' R' B
U2 R F' B' U' R' B
U2 R F2 B' U' R' B
U2 R B' R U' R2 B
U2 R B' U' R' D B
U2 R B' U' R' D' B
U2 R B' U' R' D2 B
U2 R B' U' R' B D
U2 R B' U' R' B D'
U2 R B' U' R' B D2
U2 R B' F U' R' B
U2 R B' F' U' R' B
U2 R B' F2 U' R' B
U' R' U' F' B' R' U'
U' R' U' B' F' R' U'
B R' F D L2 R F'
B R' F D R L2 F'
B R' F D R F' L2
U2 R' B' R U' B R2
L D L F U B R
B R2 F D' R F2 L'
U2 R2 B' R2 U' B R
U2 R2 B' U F' U2 R'
U2 R2 B' U' R2 B R
B U L F B2 U' F'
L' D F U L' B R
L' D F U B L' R
L' D F U B R L'
L2 D F L U B R
L2 D F L' U B R
L2 D F L2 U B R
B U L B2 F U' F'
L2 D F U D B R
L2 D F U D' B R
L2 D F U D2 B R
L2 D F U B R D
L2 D F U B R D'
L2 D F U B R D2
L2 D F U B D R
L2 D F U B D' R
L2 D F U B D2 R
L2 D F U B' R B2
L2 D F U B2 R B'
L2 D F D U B R
L2 D F D' U B R
L2 D F D2 U B R
L2 D F B' U R B2
L2 D F B' U B2 R
L2 D F B2 U R B'
L2 D F B2 U B' R
L D F U B L R
L D F U B R L
U2 D R B' U' R' B
L2 D B' F U R B2
L2 D B' F U B2 R
U2 D F B' U' R' B2
L2 D B2 F U R B'
L2 D B2 F U B' R
F U D B R D L2
F U D B D L2 R
F U D B D R L2
U2 D F' B' U' R' B2
F2 U D2 B R' D L2
F2 U D2 B D L2 R'
F2 U D2 B D R' L2
F U D' B R D L2
F U D' B D L2 R
F U D' B D R L2
L D' L F U B R
U2 D F2 B' U' R' B2
F U D2 B R D L2
F U D2 B D L2 R
F U D2 B D R L2
U2 D B' R U' R2 B2
U2 D B' R U' B2 R2
U2 D B' R2 U' R B2
U2 D B' R2 U' B2 R
U2 D B' U' R B2 R2
U2 D B' U' R' B2 D
U2 D B' U' R' B2 D'
U2 D B' U' R' B2 D2
U2 D B' U' R2 B2 R
U2 D B' D' R2 U' R
U2 D B' F U' R' B2
B U F' B2 U' F R
U2 D B' F' U' R' B2
U2 D B' F2 U' R' B2
F U B L R D L2
F U B L D L2 R
F U B L D R L2
F U B L' R D L2
F U B L' D L2 R
F U B L' D R L2
F U B L2 R D L2
F U B L2 D L2 R
F U B L2 D R L2
F U B R L D L2
F U B R L' D L2
F U B R L2 D L2
F U B R U B2 U'
F U B R D L2 D
F U B R D L2 D'
F U B R D L2 D2
F U B R2 D L2 R'
F U B R2 D R' L2
F U B U B2 U' R
F U B D L2 R D
F U B D L2 R D'
F U B D L2 R D2
F U B D L2 D R
F U B D L2 D' R
F U B D L2 D2 R
F U B D R L2 D
F U B D R L2 D'
F U B D R L2 D2
F U B D2 R D' L2
F U B' R B2 D L2
B U B2 L F U' F'
F U B2 R D B' L
B U B2 F' U' F R
L2 D' F L U B R
L2 D' F L' U B R
L2 D' F L2 U B R
U2 D' R B' U' R' B
L2 D' F U D B R
L2 D' F U D' B R
L2 D' F U D2 B R
L2 D' F U B R D
L2 D' F U B R D'
L2 D' F U B R D2
L2 D' F U B D R
L2 D' F U B D' R
L2 D' F U B D2 R
L2 D' F U B' R B2
L2 D' F U B2 R B'
L2 D' F D U B R
L2 D' F D' U B R
L2 D' F D2 U B R
L2 D' F B' U R B2
L2 D' F B' U B2 R
L2 D' F B2 U R B'
L2 D' F B2 U B' R
L D' F U B L R
L D' F U B R L
U2 D' F B' U' R' B2
U2 D' F' B' U' R' B2
L2 D' B' F U R B2
L2 D' B' F U B2 R
U2 D' F2 B' U' R' B2
L2 D' B2 F U R B'
L2 D' B2 F U B' R
U2 D' B' R U' R2 B2
U2 D' B' R U' B2 R2
U2 D' B' R2 U' R B2
U2 D' B' R2 U' B2 R
U2 D' B' U' R B2 R2
U2 D' B' U' R' B2 D
U2 D' B' U' R' B2 D'
U2 D' B' U' R' B2 D2
U2 D' B' U' R2 B2 R
U2 D' B' D' R2 U' R
U2 D' B' F U' R' B2
U2 D' B' F' U' R' B2
U2 D' B' F2 U' R' B2
L D2 L F U B R
D' U2 R B' U' R' B
F U' B R D L2 F
D2 U2 R B' U' R' B
F U' B D L2 R F
F U' B D R L2 F
U2 D2 R B' U' R' B
D U2 R B' U' R' B
L2 D2 F L U B R
D' U2 F B' U' R' B2
L2 D2 F L' U B R
L2 D2 F L2 U B R
D2 U2 F B' U' R' B2
L2 D2 F U D B R
L2 D2 F U D' B R
L2 D2 F U D2 B R
L2 D2 F U B R D
L2 D2 F U B R D'
L2 D2 F U B R D2
L2 D2 F U B D R
L2 D2 F U B D' R
L2 D2 F U B D2 R
L2 D2 F U B' R B2
L2 D2 F U B2 R B'
L2 D2 F D U B R
L2 D2 F D' U B R
L2 D2 F D2 U B R
U2 D2 F B' U' R' B2
L2 D2 F B' U R B2
L2 D2 F B' U B2 R
L2 D2 F B2 U R B'
L2 D2 F B2 U B' R
D' U2 F' B' U' R' B2
D2 U2 F' B' U' R' B2
D U2 F B' U' R' B2
L D2 F U B L R
L D2 F U B R L
U2 D2 F' B' U' R' B2
D' U2 F2 B' U' R' B2
D2 U2 F2 B' U' R' B2
D U2 F' B' U' R' B2
U2 D2 F2 B' U' R' B2
D' U2 B' R U' R2 B2
D' U2 B' R U' B2 R2
D U2 F2 B' U' R' B2
D2 U2 B' R U' R2 B2
D2 U2 B' R U' B2 R2
D' U2 B' R2 U' R B2
D' U2 B' R2 U' B2 R
D2 U2 B' R2 U' R B2
D2 U2 B' R2 U' B2 R
D' U2 B' U' R B2 R2
D' U2 B' U' R' B2 D
D' U2 B' U' R' B2 D'
D' U2 B' U' R' B2 D2
D' U2 B' U' R2 B2 R
D2 U2 B' U' R B2 R2
D2 U2 B' U' R' B2 D
D2 U2 B' U' R' B2 D'
D2 U2 B' U' R' B2 D2
D2 U2 B' U' R2 B2 R
D' U2 B' D' R2 U' R
D2 U2 B' D' R2 U' R
D' U2 B' F U' R' B2
D' U2 B' F' U' R' B2
D' U2 B' F2 U' R' B2
D2 U2 B' F U' R' B2
U2 D2 B' R U' R2 B2
U2 D2 B' R U' B2 R2
D2 U2 B' F' U' R' B2
D2 U2 B' F2 U' R' B2
U2 D2 B' R2 U' R B2
U2 D2 B' R2 U' B2 R
U2 D2 B' U' R B2 R2
U2 D2 B' U' R' B2 D
U2 D2 B' U' R' B2 D'
U2 D2 B' U' R' B2 D2
U2 D2 B' U' R2 B2 R
U2 D2 B' D' R2 U' R
D U2 B' R U' R2 B2
D U2 B' R U' B2 R2
U2 D2 B' F U' R' B2
L2 D2 B' F U R B2
L2 D2 B' F U B2 R
U2 D2 B' F' U' R' B2
D U2 B' R2 U' R B2
D U2 B' R2 U' B2 R
U2 D2 B' F2 U' R' B2
D U2 B' U' R B2 R2
D U2 B' U' R' B2 D
D U2 B' U' R' B2 D'
D U2 B' U' R' B2 D2
D U2 B' U' R2 B2 R
D U2 B' D' R2 U' R
B2 U2 D B U' B2 R'
D U2 B' F U' R' B2
D' F L U B L R
D' F L U B R L
D U2 B' F' U' R' B2
D U2 B' F2 U' R' B2
D2 F L U B L R
D2 F L U B R L
L2 D2 B2 F U R B'
L2 D2 B2 F U B' R
B2 U2 D' B U' B2 R'
L2 F L U D B R
L2 F L U D' B R
L2 F L U D2 B R
L2 F L U B R D
L2 F L U B R D'
L2 F L U B R D2
L2 F L U B D R
L2 F L U B D' R
L2 F L U B D2 R
L2 F L U B' R B2
L2 F L U B2 R B'
L2 F L D U B R
L2 F L D' U B R
L2 F L D2 U B R
F U2 D B' U' R B2
F U2 D B' U' B2 R
D F L U B L R
D F L U B R L
L2 F L B' U R B2
L2 F L B' U B2 R
L2 F L B2 U R B'
B2 U2 D2 B U' B2 R'
L2 F L B2 U B' R
F2 U2 D2 B' U' B2 R'
L2 F L' U D B R
L2 F L' U D' B R
L2 F L' U D2 B R
L2 F L' U B R D
L2 F L' U B R D'
L2 F L' U B R D2
L2 F L' U B D R
L2 F L' U B D' R
L2 F L' U B D2 R
L2 F L' U B' R B2
L2 F L' U B2 R B'
L2 F L' D U B R
L2 F L' D' U B R
F U2 D' B' U' R B2
F U2 D' B' U' B2 R
L2 F L' D2 U B R
L' F L2 U B L R
L' F L2 U B R L
L2 F L' B' U R B2
L2 F L' B' U B2 R
L2 F L' B2 U R B'
L2 F L' B2 U B' R
B2 U2 F B U' B2 R'
L2 F L2 U D B R
L2 F L2 U D' B R
L2 F L2 U D2 B R
L2 F L2 U B R D
L2 F L2 U B R D'
L2 F L2 U B R D2
L2 F L2 U B D R
L2 F L2 U B D' R
L2 F L2 U B D2 R
L2 F L2 U B' R B2
L2 F L2 U B2 R B'
F U2 D2 B' U' R B2
F U2 D2 B' U' B2 R
L2 F L2 D U B R
L2 F L2 D' U B R
L2 F L2 D2 U B R
L2 F L2 B' U R B2
L2 F L2 B' U B2 R
L2 F L2 B2 U R B'
L2 F L2 B2 U B' R
B2 U2 F' B U' B2 R'
F2 U2 F' B' U' R B2
F2 U2 F' B' U' B2 R
U2 F R B' U' R' B
F' U2 F2 B' U' R B2
F' U2 F2 B' U' B2 R
B2 U2 F2 B U' B2 R'
B2 U2 B R U' B2 R'
B2 U2 B R' U' B2 R'
B2 U2 B R2 U' B2 R'
B2 U2 B U L U2 B2
B2 U2 B U' R B2 R'
B2 U2 B U' R' B2 R'
B2 U2 B U' R2 B2 R'
B2 U2 B U' B2 R' D
B2 U2 B U' B2 R' D'
B2 U2 B U' B2 R' D2
B2 U2 B U' B2 D R'
B2 U2 B U' B2 D' R'
B2 U2 B U' B2 D2 R'
B2 U2 B F U' B2 R'
B2 U2 B F' U' B2 R'
B2 U2 B F2 U' B2 R'
F' U2 B' U L' U2 B2
F' U2 B' F2 U' R B2
F' U2 B' F2 U' B2 R
D' F U B R D L2
L2 F U L B L' R
L2 F U L B R L'
D' F U B D L2 R
D' F U B D R L2
D2 F U B R D L2
D2 F U B D L2 R
D2 F U B D R L2
F2 U2 B' F' U' R B2
F2 U2 B' F' U' B2 R
L2 F U L2 B L2 R
L2 F U L2 B R L2
L2 F U D B R D
L2 F U D B R D'
L2 F U D B R D2
L2 F U D B D R
L2 F U D B D' R
L2 F U D B D2 R
L2 F U D B' R B2
L2 F U D B2 R B'
L2 F U D' B R D
L2 F U D' B R D'
L2 F U D' B R D2
L2 F U D' B D R
L2 F U D' B D' R
L2 F U D' B D2 R
L2 F U D' B' R B2
L2 F U D' B2 R B'
L2 F U D2 B R D
L2 F U D2 B R D'
L2 F U D2 B R D2
L2 F U D2 B D R
L2 F U D2 B D' R
L2 F U D2 B D2 R
L2 F U D2 B' R B2
L2 F U D2 B2 R B'
F U2 B' R' U' R2 B2
F U2 B' R' U' B2 R2
F U2 B' R2 U' R' B2
L2 F U B R2 D R'
L2 F U B R2 D' R'
L2 F U B R2 D2 R'
L2 F U B D R D
L2 F U B D R D'
L2 F U B D R D2
L2 F U B D' R D
L2 F U B D' R D'
L2 F U B D' R D2
L2 F U B D2 R D
L2 F U B D2 R D'
L2 F U B D2 R D2
L2 F U B' R B2 D
L2 F U B' R B2 D'
L2 F U B' R B2 D2
L2 F U B' R' B2 R2
F U2 B' U' R B2 D
F U2 B' U' R B2 D'
F U2 B' U' R B2 D2
F U2 B' U' R' B2 R2
L2 F U B2 R D B'
L2 F U B2 R D' B'
L2 F U B2 R D2 B'
L2 F U B2 R B' D
L2 F U B2 R B' D'
L2 F U B2 R B' D2
L2 F U B2 R' B' R2
F U2 B' U' B' R B'
F U2 B' U' B2 R D
F U2 B' U' B2 R D'
F U2 B' U' B2 R D2
F U2 B' U' B2 D R
L2 F U B2 D R B'
F U2 B' U' B2 D' R
F U2 B' U' B2 D2 R
L2 F U B2 D B' R
L2 F U B2 D' R B'
L2 F U B2 D' B' R
U' F U' B' U' R' B2
L2 F U B2 D2 R B'
L2 F U B2 D2 B' R
L2 F U' L U2 B R
L2 F U' L' U2 B R
F U2 B' D' R2 U' R'
L2 F U' L2 U2 B R
L F U L B L R
L F U L B R L
L F U L' B L R
L F U L' B R L
L F U L2 B L R
L F U L2 B R L
D F U B R D L2
D F U B D L2 R
D F U B D R L2
L F U D B L R
L F U D B R L
L F U D' B L R
L F U D' B R L
L F U D2 B L R
L F U D2 B R L
L2 F U' F2 L' U2 B
L F U B L R D
L F U B L R D'
L F U B L R D2
L F U B L D R
L F U B L D' R
L F U B L D2 R
L F U B R L D
L F U B R L D'
L F U B R L D2
L F U B R D L
L F U B R D' L
L F U B R D2 L
L F U B D L R
L F U B D R L
L F U B D' L R
L F U B D' R L
L F U B D2 L R
L F U B D2 R L
L F U B2 R B' L
D' F U2 B' U' R B2
D' F U2 B' U' B2 R
D2 F U2 B' U' R B2
D2 F U2 B' U' B2 R
F D L U B L R
F D L U B R L
L2 F D L U B R
L2 F D L' U B R
L2 F D L2 U B R
L2 F D U B R D
L2 F D U B R D'
L2 F D U B R D2
L2 F D U B D R
L2 F D U B D' R
L2 F D U B D2 R
L2 F D U B' R B2
L2 F D U B2 R B'
D F U2 B' U' R B2
D F U2 B' U' B2 R
U2 F D B' U' R' B2
L2 F D B' U R B2
L2 F D B' U B2 R
L2 F D B2 U R B'
L2 F D B2 U B' R
L2 F D' L U B R
L2 F D' L' U B R
L2 F D' L2 U B R
L2 F D' U B R D
L2 F D' U B R D'
L2 F D' U B R D2
L2 F D' U B D R
L2 F D' U B D' R
L2 F D' U B D2 R
L2 F D' U B' R B2
L2 F D' U B2 R B'
L F D U B L R
L F D U B R L
U2 F D' B' U' R' B2
L2 F D' B' U R B2
L2 F D' B' U B2 R
L2 F D' B2 U R B'
L2 F D' B2 U B' R
L2 F D2 L U B R
L2 F D2 L' U B R
L2 F D2 L2 U B R
L2 F D2 U B R D
L2 F D2 U B R D'
L2 F D2 U B R D2
L2 F D2 U B D R
L2 F D2 U B D' R
L2 F D2 U B D2 R
L2 F D2 U B' R B2
L2 F D2 U B2 R B'
L F D' U B L R
L F D' U B R L
U2 F D2 B' U' R' B2
L2 F D2 B' U R B2
L2 F D2 B' U B2 R
L2 F D2 B2 U R B'
L2 F D2 B2 U B' R
D' F B' U R B2 L
D2 F B' U R B2 L
L F D2 U B L R
L F D2 U B R L
L2 F B' L U R B2
L2 F B' L U B2 R
L2 F B' L' U R B2
L2 F B' L' U B2 R
L2 F B' L2 U R B2
L2 F B' L2 U B2 R
U2 F B' R U' R2 B2
U2 F B' R U' B2 R2
U2 F B' R2 U' R B2
U2 F B' R2 U' B2 R
L2 F B' U R B2 D
L2 F B' U R B2 D'
L2 F B' U R B2 D2
L2 F B' U R' B2 R2
L2 F B' U B' R B'
L2 F B' U B2 R D
L2 F B' U B2 R D'
L2 F B' U B2 R D2
L2 F B' U B2 D R
L2 F B' U B2 D' R
L2 F B' U B2 D2 R
U2 F B' U' R B2 R2
U2 F B' U' R' B2 D
U2 F B' U' R' B2 D'
U2 F B' U' R' B2 D2
U2 F B' U' R2 B2 R
L2 F B' D L2 U R
U2 F B' D' R2 U' R
D F B' U R B2 L
L2 F B2 U R D B'
L2 F B2 U R D' B'
L2 F B2 U R D2 B'
L2 F B2 U R B' D
L2 F B2 U R B' D'
L2 F B2 U R B' D2
L2 F B2 U R' B' R2
L2 F B2 U D R B'
L2 F B2 U D B' R
L2 F B2 U D' R B'
L2 F B2 U D' B' R
L2 F B2 U D2 R B'
L2 F B2 U D2 B' R
L2 F B2 U B R B2
L2 F B2 U B' R D
L2 F B2 U B' R D'
L2 F B2 U B' R D2
L2 F B2 U B' D R
L2 F B2 U B' D' R
L2 F B2 U B' D2 R
L2 F B2 D U R B'
L2 F B2 D U B' R
L2 F B2 D' U R B'
L2 F B2 D' U B' R
L2 F B2 D2 U R B'
L2 F B2 D2 U B' R
F D U B R D L2
F D U B D L2 R
F D U B D R L2
B2 D U2 B U' B2 R'
F D U2 B' U' R B2
F D U2 B' U' B2 R
B' D B L2 F U R
U2 F' R B' U' R' B
U' F' U' B' U' R' B2
F D B' U R B2 L
L F' U B L D2 R2
L F' U' L' U2 B L
F D' L U B L R
F D' L U B R L
U2 F' D B' U' R' B2
U2 F' D' B' U' R' B2
U2 F' D2 B' U' R' B2
U2 F' B' R U' R2 B2
U2 F' B' R U' B2 R2
U2 F' B' R2 U' R B2
U2 F' B' R2 U' B2 R
U2 F' B' U' R B2 R2
U2 F' B' U' R' B2 D
U2 F' B' U' R' B2 D'
U2 F' B' U' R' B2 D2
U2 F' B' U' R2 B2 R
U2 F' B' D' R2 U' R
U F' B' U' F R B2
U F' B' U' F B2 R
U F' B' U' B2 F R
L2 F2 L F' U B R
F D' U B R D L2
F D' U B D L2 R
F D' U B D R L2
B2 D' U2 B U' B2 R'
L2 F2 L' F' U B R
F D' U2 B' U' R B2
F D' U2 B' U' B2 R
L2 F2 L2 F' U B R
U2 F2 R B' U' R' B
U' F2 U' B' U' R' B2
F D' B' U R B2 L
F2 D2 L U B L R'
F2 D2 L U B R' L
L F2 U D2 B L R'
L F2 U D2 B R' L
F D2 L U B L R
F D2 L U B R L
U2 F2 D B' U' R' B2
F2 D2 L2 F U B R'
U2 F2 D' B' U' R' B2
L2 F2 D2 F' U B R'
U2 F2 D2 B' U' R' B2
L F2 D2 U B L R'
L F2 D2 U B R' L
U2 F2 B' R U' R2 B2
U2 F2 B' R U' B2 R2
U2 F2 B' R2 U' R B2
U2 F2 B' R2 U' B2 R
U2 F2 B' U' R B2 R2
U2 F2 B' U' R' B2 D
U2 F2 B' U' R' B2 D'
U2 F2 B' U' R' B2 D2
U2 F2 B' U' R2 B2 R
U2 F2 B' D' R2 U' R
F2 D2 U B R' D L2
F2 D2 U B D L2 R'
F2 D2 U B D R' L2
F D2 U B R D L2
F D2 U B D L2 R
F D2 U B D R L2
B2 D2 U2 B U' B2 R'
F2 D2 U2 B' U' B2 R'
U B L U F B2 U'
U B L U B2 F U'
U2 B L2 D F2 L2 R
U2 B L2 D F2 R L2
F D2 U2 B' U' R B2
F D2 U2 B' U' B2 R
U2 B R B2 U' R' B2
U2 B R' B2 U' R' B2
U2 B R2 B2 U' R' B2
B' F L U R B2 L
F D2 B' U R B2 L
B' F L' U R B2 L
B' F L2 U R B2 L
U2 B D L2 D F2 R
B F R U B2 L U'
F B R U B2 L U'
B' F U L R B2 L
B' F U L' R B2 L
B' F U L2 R B2 L
B' F U R L B2 L
B' F U R L' B2 L
B' F U R L2 B2 L
B' F U R B2 L D
B' F U R B2 L D'
B' F U R B2 L D2
B' F U R B2 D L
B' F U R B2 D' L
B' F U R B2 D2 L
B2 F U R D B' L
B' F U' R B2 D2 F2
B2 F U B' R D L2
B2 F U B' D L2 R
B2 F U B' D R L2
B' F U' B2 R D2 F2
B' F U' B2 D2 R F2
L' B' L' F U R B2
L' B' L' F U B2 R
B2 F U2 B U' R B2
B2 F U2 B U' B2 R
L B' L F U R B2
U B' L F U' F' B2
U B' L F U' B2 F'
L B' L F U B2 R
U2 B' R U' R B2 R
U2 B' R U' R2 B2 D
U2 B' R U' R2 B2 D'
U2 B' R U' R2 B2 D2
U2 B' R U' B' R2 B'
U2 B' R U' B2 R2 D
U2 B' R U' B2 R2 D'
U2 B' R U' B2 R2 D2
U2 B' R D' R2 F2 U'
U2 B' R D' F2 R2 U'
U2 B' R F U' R2 B2
U2 B' R F U' B2 R2
U2 B' R F' U' R2 B2
U2 B' R F' U' B2 R2
U2 B' R F2 U' R2 B2
U2 B' R F2 U' B2 R2
U2 B' R' U' B2 D' R2
U2 B' R' D' R2 U' R2
U2 B' R2 U' R B2 D
U2 B' R2 U' R B2 D'
U2 B' R2 U' R B2 D2
U2 B' R2 U' R' B2 R2
U2 B' R2 U' B' R B'
U2 B' R2 U' B2 R D
U2 B' R2 U' B2 R D'
U2 B' R2 U' B2 R D2
U2 B' R2 U' B2 D R
U2 B' R2 U' B2 D' R
U2 B' R2 U' B2 D2 R
U2 B' R2 D' R2 U' R'
U2 B' U L U2 R' B2
U2 B' U L' U2 R' B2
U2 B' U L2 U2 R' B2
F B' L U R B2 L
U2 B' U D2 F2 U2 R'
U2 B' U F U2 R' B2
U2 B' U F' U2 R' B2
U2 B' U F2 U2 R' B2
U2 B' U' L R' B2 L'
U2 B' U' L2 R' B2 L2
U2 B' U' R B' R2 B'
U2 B' U' R B2 R2 D
U2 B' U' R B2 R2 D'
U2 B' U' R B2 R2 D2
U2 B' U' R' L B2 L'
U2 B' U' R' L2 B2 L2
F B' L' U R B2 L
U2 B' U' R' B D B
U2 B' U' R' B D' B
U2 B' U' R' B D2 B
U2 B' U' R' B' D B'
U2 B' U' R' B' D' B'
U2 B' U' R' B' D2 B'
U2 B' U' R2 B' R B'
U2 B' U' R2 B2 R D
U2 B' U' R2 B2 R D'
U2 B' U' R2 B2 R D2
U2 B' U' R2 B2 D R
U2 B' U' R2 B2 D' R
