U L F' B' U
U L B' F' U
U F' L B' U
U L D F' B' U
U L D B' F' U
U L D' F' B' U
U L D' B' F' U
U L D2 F' B' U
U L D2 B' F' U
U L F' D B' U
U L F' D' B' U
U L F' D2 B' U
U2 L F' B' U F
U L F' B' U D
U L F' B' U D'
U L F' B' U D2
U L F' B' D U
U L F' B' D' U
U L F' B' D2 U
F' L B' R2 U F'
F' L B' U' B U2
U L B' D F' U
U L B' D' F' U
U L B' D2 F' U
U L B' F' U D
U L B' F' U D'
U L B' F' U D2
U2 L B' F' U F
U L B' F' D U
U L B' F' D' U
U L B' F' D2 U
L' U L2 F' B' U
L' U L2 B' F' U
L U F' B' U B
L U B' F' U B
F' U L B' U L'
U D L F' U R
D U L F' U R
F U L F2 B' U
F U L B' F2 U
U D F' L U R
D U F' L U R
F2 U F L B' U
F U F2 L B' U
U F L F2 B' U
U F L B' F2 U
U F' L D B' U
U F' L D' B' U
U F' L D2 B' U
U F' L B' U D
U F' L B' U D'
U F' L B' U D2
U F' L B' D U
U F' L B' D' U
U F' L B' D2 U
L F' B' R2 U F'
L F' B' U' B U2
L B' F' R2 U F'
L B' F' U' B U2
U L D2 B' F' D' U
U L D2 B' F' D2 U
U L F D' B' U L2
U L F B' U D' L2
U L F B' D' U L2
U2 L F' R B' U F
U2 L F' R' B' U F
U2 L F' R2 B' U F
U L F' R' B' R U
U L F' R2 B' R2 U
R' L B' R2 U F' L'
U2 L F' D B' U F
U2 L F' D' B' U F
U2 L F' D2 B' U F
U2 L F' B' R U F
U2 L F' B' R' U F
U2 L F' B' R2 U F
U2 L F' B' U D F
U2 L F' B' U D' F
U2 L F' B' U D2 F
U2 L F' B' U F D
U2 L F' B' U F D'
U2 L F' B' U F D2
U2 L F' B' D U F
U L F' D B' U D
U L F' D B' U D'
U L F' D B' U D2
U L F' D B' D U
U L F' D B' D' U
U L F' D B' D2 U
U2 L F' B' D' U F
U2 L F' B' D2 U F
U L F' D' B' U D
U L F' D' B' U D'
U L F' D' B' U D2
U L F' D' B' D U
U L F' D' B' D' U
U L F' D' B' D2 U
B L F' B' L U F
L R B' U' B U2 L
U L F' D2 B' U D
U L F' D2 B' U D'
U L F' D2 B' U D2
U L F' D2 B' D U
U L F' D2 B' D' U
U L F' D2 B' D2 U
U L F' B U D' R2
R L B' U' B U2 L
U L F' B D' U R2
U L F' B2 D B U
U L F' B2 D' B U
U L F' B2 D2 B U
U' L F2 R F B' U
U' L F2 R B' F U
U' L F2 B' R F U
U L F2 D F B' U
U L F2 D B' F U
U L F2 D' F B' U
U L F2 D' B' F U
F L F2 B' R2 U F'
F L F2 B' U' B U2
U L F2 D2 F B' U
U L F2 D2 B' F U
U L F2 B' D F U
U L F2 B' D' F U
U L F2 B' D2 F U
U L B D' F' U R2
U L B F' U D' R2
U L B F' D' U R2
B L B' L F' U F2
F' L B' R2 U D F'
F' L B' R2 U D' F'
F' L B' R2 U D2 F'
F' L B' R2 U F' D
F' L B' R2 U F' D'
F' L B' R2 U F' D2
F' L B' R2 D U F'
F' L B' R2 D' U F'
F' L B' R2 D2 U F'
F' L B' U R2 F' R2
U L B' L' F' L U
F' L B' U' D B U2
F' L B' U' D' B U2
F' L B' U' D2 B U2
F' L B' U' B U2 D
F' L B' U' B U2 D'
F' L B' U' B U2 D2
F' L B' U' B D U2
F' L B' U' B D' U2
F' L B' U' B D2 U2
U L B' L2 F' L2 U
F L B' R2 F2 U F
F' L B' D R2 U F'
F' L B' D U' B U2
F' L B' D' R2 U F'
F' L B' D' U' B U2
F' L B' D2 R2 U F'
F' L B' D2 U' B U2
U2 L B' D F' U F
U2 L B' D' F' U F
U2 L B' D2 F' U F
U L B' D F' U D
U L B' D F' U D'
U L B' D F' U D2
U L B' D F' D U
U L B' D F' D' U
U L B' D F' D2 U
U2 L B' F' R U F
U2 L B' F' R' U F
U2 L B' F' R2 U F
U2 L B' F' U D F
U2 L B' F' U D' F
U2 L B' F' U D2 F
U2 L B' F' U F D
U2 L B' F' U F D'
U2 L B' F' U F D2
U2 L B' F' D U F
U' L B' F2 R F U
U2 L B' F' D' U F
U2 L B' F' D2 U F
U L B' D' F' U D
U L B' D' F' U D'
U L B' D' F' U D2
U L B' D' F' D U
U L B' D' F' D' U
U L B' D' F' D2 U
B L B' F' L U F
U L B' D2 F' U D
U L B' D2 F' U D'
U L B' D2 F' U D2
U L B' D2 F' D U
U L B' D2 F' D' U
U L B' D2 F' D2 U
F L B' F2 R2 U F'
F L B' F2 U' B U2
U L B' F U D' L2
U L B' F D' U L2
U L B' F2 D F U
U L B' F2 D' F U
U L B' F2 D2 F U
F' L B2 D' B R2 U
F' L B2 D2 B U F2
U L B2 D F' B U
U L B2 D B F' U
U L B2 D' F' B U
U L B2 D' B F' U
U L B2 D2 F' B U
U L B2 D2 B F' U
U L B2 F' D B U
U L B2 F' D' B U
U L B2 F' D2 B U
F' L' U L2 B' U L2
D L' U L2 F' U R
F L' U L2 F2 B' U
F L' U L2 B' F2 U
D L' U F' L2 U R
U2 L' U' L2 F' B' U
U2 L' U' L2 B' F' U
L R' B' R2 U F' L'
U L' F' L2 U D R2
U L' F' L2 U2 F2 U'
U L' F' L2 D U R2
U L' F' L2 D2 B2 U
F' L' B L2 B' U F
U L' B L2 F' B' U
U L' B L2 B' F' U
U L' B' L2 F' B' U
U L' B' L2 B' F' U
U L' B2 L2 F' B' U
U L' B2 L2 B' F' U
D L2 U L' F' U R
U L2 D L' F' B' U
U L2 D L' B' F' U
R' U L D B' U L
U L2 D' L' F' B' U
U L2 D' L' B' F' U
L' U L F' L B' U
R2 U L B' U D L2
R2 U L B' U2 B2 U'
R2 U L B' D U L2
R2 U L B' D2 F2 U
U L2 D2 L' F' B' U
U L2 D2 L' B' F' U
R U L F' B' U L'
R U L B' F' U L'
L2 U L' F' B' U R'
L2 U L' B' F' U R'
L' U L2 D F' B' U
L' U L2 D B' F' U
L' U L2 D' F' B' U
L' U L2 D' B' F' U
L' U L2 D2 F' B' U
L' U L2 D2 B' F' U
L' U L2 F' D B' U
L' U L2 F' D' B' U
L' U L2 F' D2 B' U
L' U L2 F' B' U D
L' U L2 F' B' U D'
L' U L2 F' B' U D2
L' U L2 F' B' D U
L' U L2 F' B' D' U
L' U L2 F' B' D2 U
L' U L2 B' D F' U
L' U L2 B' D' F' U
L' U L2 B' D2 F' U
L' U L2 B' F' U D
L' U L2 B' F' U D'
L' U L2 B' F' U D2
L' U L2 B' F' D U
L' U L2 B' F' D' U
L' U L2 B' F' D2 U
U L2 B L' F' B' U
U L2 B L' B' F' U
U L2 B' L' F' B' U
U L2 B' L' B' F' U
L U D F' B' U B
L U D B' F' U B
U L2 B2 L' F' B' U
U L2 B2 L' B' F' U
L U D' F' B' U B
L U D' B' F' U B
F' R L B' R2 U F'
F' R L B' U' B U2
L U D2 F' B' U B
L U D2 B' F' U B
L' U F' L2 U D R2
L' U F' L2 U2 F2 U'
L' U F' L2 D U R2
L' U F' L2 D2 B2 U
F' R U L B' U L'
R U F' L B' U L2
F R U L F2 B' U
F R U L B' F2 U
L U F' D B' U B
F2 R U F L B' U
L U F' D' B' U B
L U F' D2 B' U B
L U F' B' L U B
L U F' B' L' U B
L U F' B' L2 U B
L U F' B' U D B
L U F' B' U D' B
L U F' B' U D2 B
L U F' B' U B D
L U F' B' U B D'
L U F' B' U B D2
L U F' B' D U B
L U F' B' D' U B
L U F' B' D2 U B
F R U F2 L B' U
L' U B L2 F' B' U
L' U B L2 B' F' U
U' R U2 L F B' U
U' R U2 L B' F U
L' U B' L2 F' B' U
L' U B' L2 B' F' U
L2 U B' L' F' U R'
L U B' L F' U B
L U B' L' F' U B
L U B' L2 F' U B
L' U B2 L2 F' B' U
L' U B2 L2 B' F' U
L U B' D F' U B
L U B' D' F' U B
L U B' D2 F' U B
L U B' F' L U B
L U B' F' L' U B
L U B' F' L2 U B
L U B' F' U D B
L U B' F' U D' B
L U B' F' U D2 B
L U B' F' U B D
L U B' F' U B D'
L U B' F' U B D2
L U B' F' D U B
L U B' F' D' U B
L U B' F' D2 U B
L' U' D2 R2 F B U'
L' U' D2 R2 B F U'
F' R' L B' R2 U F'
F' R' L B' U' B U2
L' U' F U' D' L2 B2
L' U' F U' D' B2 L2
L' U' F U2 L2 F2 U
L' U' F U2 F2 L2 U
U R' L B' R F' U
L' U' F D' U' L2 B2
L' U' F D' U' B2 L2
L' U' F D2 R2 B2 U'
L' U' F D2 B2 R2 U'
F' R' U L B' U L'
F R' U L F2 B' U
F2 R' U F L B' U
F R' U L B' F2 U
F R' U F2 L B' U
R U2 L F B' U F'
R U2 L B' F U F'
L2 U2 L' F' U F R
L' U2 L2 F' B' U F
L' U2 L2 B' F' U F
F' R2 L B' R2 U F'
F' R2 L B' U' B U2
F' R2 U L B' U L'
F2 R2 U F L B' U
F R2 U L F2 B' U
F R2 U L B' F2 U
F R2 U F2 L B' U
L D U F' B' U B
D2 U L D' F' U R
F' U L D B' U L'
D' U L D2 F' U R
L D U B' F' U B
F' U L D' B' U L'
F' U L D2 B' U L'
D' U L F' B U R'
D' U L B F' U R'
F2 U L D' B' U L
F' U L B' U L' D
F' U L B' U L' D'
F' U L B' U L' D2
F' U L B' U D L'
F' U L B' U D' L'
F' U L B' U D2 L'
F' U L B' D U L'
F' U L B' D' U L'
F' U L B' D2 U L'
U2 D L F' U R F
D U L F' U R D
D U L F' U R D'
D U L F' U R D2
D U L F' U D R
D U L F' U D' R
D U L F' U D2 R
D U L F' D U R
D U L F' D' U R
D U L F' D2 U R
D U L F' B U R
D U L F' B' U R
D U L F' B2 U R
F U L D' B' U L2
D U L B F' U R
D U L B' F' U R
D U L B2 F' U R
F U L F2 D B' U
F U L F2 D' B' U
F U L F2 D2 B' U
F U L F2 B' U D
F U L F2 B' U D'
F U L F2 B' U D2
F U L F2 B' D U
F U L F2 B' D' U
F U L F2 B' D2 U
U D L F' U R D
U D L F' U R D'
U D L F' U R D2
U D L F' U D R
U D L F' U D' R
U D L F' U D2 R
U D L F' D U R
U D L F' D' U R
U D L F' D2 U R
U D L F' B U R
U D L F' B' U R
U D L F' B2 U R
F U L B' U D' L2
F U L B' D' U L2
F U L B' F2 U D
F U L B' F2 U D'
F U L B' F2 U D2
F U L B' F2 D U
F U L B' F2 D' U
F U L B' F2 D2 U
U D L B F' U R
U D L B' F' U R
U D L B2 F' U R
D U L' F' L2 U R
U D L' F' L2 U R
L D F' B' R2 U F'
L D F' B' U' B U2
D' U F' L B U R'
L D B' F' R2 U F'
L D B' F' U' B U2
D' U F' D L B' U
D2 U F' D2 L B' U
D U F' L U R D
D U F' L U R D'
D U F' L U R D2
D U F' L U D R
D U F' L U D' R
D U F' L U D2 R
D U F' L D U R
D U F' L D' U R
D U F' L D2 U R
D U F' L B U R
D U F' L B' U R
D U F' L B2 U R
U D F' L U R D
U D F' L U R D'
U D F' L U R D2
U D F' L U D R
U D F' L U D' R
U D F' L U D2 R
U D F' L D U R
U D F' L D' U R
U D F' L D2 U R
U D F' L B U R
U D F' L B' U R
U D F' L B2 U R
D U F' D L U R
F' U F L B' U L'
D U F' D' L U R
D U F' D2 L U R
D U F' B' U R B
F2 U F L D B' U
F2 U F L D' B' U
F2 U F L D2 B' U
F2 U F L B' U D
F2 U F L B' U D'
F2 U F L B' U D2
F2 U F L B' D U
F2 U F L B' D' U
F2 U F L B' D2 U
U D F' D L U R
U D F' D' L U R
U D F' D2 L U R
U D F' B' U R B
F' U F' L B' U L'
F2 U F' L F2 B' U
F2 U F' L B' F2 U
F' U F2 L B' U L'
F U F' L F' B' U
F U F' L B' F' U
F2 U F2 L F' B' U
F2 U F2 L B' F' U
F U F2 L D B' U
F U F2 L D' B' U
F U F2 L D2 B' U
F U F2 L B' U D
F U F2 L B' U D'
F U F2 L B' U D2
F U F2 L B' D U
F U F2 L B' D' U
F U F2 L B' D2 U
D U B' F' U R B
U D B' F' U R B
U D' L D2 F' U R
U D' L F' B U R'
U D' L B F' U R'
L D' U F' B' U B
L D' U B' F' U B
F U' L F2 R B' U
F U' L F2 B' R U
F U' L B' F2 R U
L D' F' B' R2 U F'
L D' F' B' U' B U2
U D' F' L B U R'
U D' F' D L B' U
L D' B' F' R2 U F'
L D' B' F' U' B U2
D U2 L F' U R F
U D2 L D' F' U R
L' D2 U' R2 F B U'
L' D2 U' R2 B F U'
L D2 U F' B' U B
L D2 U B' F' U B
F U2 L F2 B' U F2
F U2 L B' F2 U F2
U D2 F' D2 L B' U
L D2 F' B' R2 U F'
L D2 F' B' U' B U2
U' F L F2 R B' U
U' F L F2 B' R U
L D2 B' F' R2 U F'
L D2 B' F' U' B U2
U' F L B' F2 R U
U2 F L F2 B' U F
U2 F L B' F2 U F
F2 U2 F L B' U F'
U F L D' B' U L2
D F L' U L2 F2 U
U F L F2 D B' U
U F L F2 D' B' U
U F L F2 D2 B' U
U F L F2 B' U D
U F L F2 B' U D'
U F L F2 B' U D2
U F L F2 B' D U
U F L F2 B' D' U
U F L F2 B' D2 U
D F L' U F2 L2 U
U F L B' U D' L2
U F L B' D' U L2
D F L' U2 D' L2 B2
D F L' U2 D' B2 L2
U F L B' F2 U D
U F L B' F2 U D'
U F L B' F2 U D2
U F L B' F2 D U
U F L B' F2 D' U
U F L B' F2 D2 U
D F L' D R2 F2 U2
D F L' D F2 R2 U2
D F L' D' U2 L2 B2
D F L' D' U2 B2 L2
F U2 F2 L B' U F2
U' F U2 L F2 B' U
U' F U2 L B' F2 U
D F U F2 L U R
L' F U2 L2 F2 U F2
U' F U2 F2 L B' U
L F U F2 B' U B
L F U B' F2 U B
L' F U2 F2 L2 U F2
L F B' R2 F2 U F
U' F' L B' U2 L' U'
U F' L R' B' R U
U F' L R2 B' R2 U
U F' L D B' U D
U F' L D B' U D'
U F' L D B' U D2
U F' L D B' D U
U F' L D B' D' U
U F' L D B' D2 U
U F' L D' B' U D
U F' L D' B' U D'
U F' L D' B' U D2
U F' L D' B' D U
U F' L D' B' D' U
U F' L D' B' D2 U
U F' L D2 B' U D
U F' L D2 B' U D'
U F' L D2 B' U D2
U F' L D2 B' D U
U F' L D2 B' D' U
U F' L D2 B' D2 U
L' F' L2 U2 F2 U' F2
U F' L B U D' R2
U F' L B D' U R2
U F' L B2 D B U
U F' L B2 D' B U
U F' L B2 D2 B U
U F' L' B L2 B' U
U F' L' B' L2 B' U
U F' L' B2 L2 B' U
U F' L2 D L' B' U
U F' L2 D' L' B' U
U F' L2 D2 L' B' U
U F' L2 B L' B' U
U F' L2 B' L' B' U
U F' L2 B2 L' B' U
L F' R B' R2 U F'
L F' R B' U' B U2
U F' R' L B' R U
L F' R' B' R2 U F'
L F' R' B' U' B U2
U F' R2 L B' R2 U
D F' U L U L' R
D F' U L U R L'
L F' R2 B' R2 U F'
L F' R2 B' U' B U2
L F' U2 L2 F U' F'
L F' D B' R2 U F'
L F' D B' U' B U2
U F' D' L B U R'
L F' D' B' R2 U F'
L F' D' B' U' B U2
L F' D2 B' R2 U F'
L F' D2 B' U' B U2
U F' B L B' L U
L F' B' R2 U D F'
L F' B' R2 U D' F'
L F' B' R2 U D2 F'
L F' B' R2 U F' D
L F' B' R2 U F' D'
L F' B' R2 U F' D2
L F' B' R2 D U F'
L F' B' R2 D' U F'
L F' B' R2 D2 U F'
L F' B' U R2 F' R2
L F' B' U' D B U2
L F' B' U' D' B U2
L F' B' U' D2 B U2
L F' B' U' B U2 D
L F' B' U' B U2 D'
L F' B' U' B U2 D2
L F' B' U' B D U2
L F' B' U' B D' U2
L F' B' U' B D2 U2
L F' B' D R2 U F'
L F' B' D U' B U2
L F' B' D' R2 U F'
L F' B' D' U' B U2
L F' B' D2 R2 U F'
L F' B' D2 U' B U2
L F' B2 D' B R2 U
L F' B2 D2 B U F2
U F2 L D' B' U L
U' F2 U2 F L B' U
L F2 U F B' U B
L F2 U B' F U B
L F2 B' R2 F U F2
U B L F' B' L U
L' B L2 F' B' U F2
U B L B' L F' U
U B L B' F' L U
L' B L2 B' F' U F2
F' B L B' L U F
U B F' L B' L U
B F' L B' L U F
L B' R2 U2 B U' F'
L B' U' B U F' U
L B' D F' R2 U F'
L B' D F' U' B U2
U B' D F' U R B
L B' D' F' R2 U F'
L B' D' F' U' B U2
L B' D2 F' R2 U F'
L B' D2 F' U' B U2
L B' F R2 F2 U F
L B' F' R2 U D F'
L B' F' R2 U D' F'
L B' F' R2 U D2 F'
L B' F' R2 U F' D
L B' F' R2 U F' D'
L B' F' R2 U F' D2
L B' F' R2 D U F'
L B' F' R2 D' U F'
L B' F' R2 D2 U F'
L B' F' U R2 F' R2
L B' F' U' D B U2
L B' F' U' D' B U2
L B' F' U' D2 B U2
L B' F' U' B U2 D
L B' F' U' B U2 D'
L B' F' U' B U2 D2
L B' F' U' B D U2
L B' F' U' B D' U2
L B' F' U' B D2 U2
L B' F' D R2 U F'
L B' F' D U' B U2
L B' F' D' R2 U F'
L B' F' D' U' B U2
L B' F' D2 R2 U F'
L B' F' D2 U' B U2
L B' F2 R2 F U F2
L B2 D' F' B R2 U
L B2 D' B F' R2 U
L B2 D2 F' B U F'
L B2 D2 B F' U F'
L B2 F' D' B R2 U
L B2 F' D2 B U F2
