F' L' R2 U2 F2
F' R2 L' U2 F2
F' R2 U2 F2 R
F D2 L2 R B2
F D2 L2 B2 R
F D2 R L2 B2
F D2 R B2 L2
F D2 B2 L2 R
F D2 B2 R L2
F B' D2 R B2 L2
F B' D2 B2 L2 R
F B' D2 B2 R L2
F' B2 R2 L' U2 F2
F' B2 R2 U2 F2 R
R2 B2 U2 F B' R'
R2 B2 U2 B' R' F
R2 B2 U2 B' F R'
F B2 D2 L2 R B2
F B2 D2 L2 B2 R
F B2 D2 L2 B2 R
F B2 D2 R L2 B2
F B2 D2 R B2 L2
F B2 D2 B2 L2 R
F B2 D2 B2 R L2
F L R U2 R F2 U2
F L R U2 F2 U2 L'
F' L R2 U2 F2 D2 R2
F' L R2 D2 B2 U2 R2
F' L R2 B L2 U2 F2
F' L R2 B' L2 U2 F2
F' L R2 B2 L2 U2 F2
F L R2 F2 U2 R' F2
F L R2 F2 U2 F2 R'
F L U2 R2 F2 U2 R'
F' L U2 F2 D2 L2 R2
F' L U2 F2 D2 R2 L2
F L U2 F2 L' R2 U2
F L U2 F2 R2 L' U2
F L D' R D' L2 B2
F L D' R D' B2 L2
R2 L F' L' U2 F B
R2 L F' L' U2 B F
F L D2 L' R B2 L'
F L D2 L' B2 L' R
F L D2 L' B2 R L'
F L D2 L2 R B2 D
F L D2 L2 R B2 D'
F L D2 L2 R B2 D2
F L D2 L2 R' B2 R2
F L D2 L2 B' R B'
F L D2 L2 B2 R D
F L D2 L2 B2 R D'
F L D2 L2 B2 R D2
F L D2 L2 B2 D R
F L D2 L2 B2 D' R
F L D2 L2 B2 D2 R
F L D2 R L' B2 L'
F L D2 R L2 B2 D
F L D2 R L2 B2 D'
F L D2 R L2 B2 D2
F L D2 R B L2 B
F L D2 R B2 L2 D
F L D2 R B2 L2 D'
F L D2 R B2 L2 D2
F L D2 R' L2 B2 R2
F L D2 R' B2 L2 R2
F L D2 R' B2 R2 L2
F' L D2 B2 U2 L2 R2
F' L D2 B2 U2 R2 L2
F L D2 B L2 B R
F L D2 B' R B' L2
F L D2 B2 L2 R D
F L D2 B2 L2 R D'
F L D2 B2 L2 R D2
F L D2 B2 L2 D R
F L D2 B2 L2 D' R
F L D2 B2 L2 D2 R
F L D2 B2 R L2 D
F L D2 B2 R L2 D'
F L D2 B2 R L2 D2
D2 L F' L' U2 F L2
B' L F' L' R2 U2 F
B2 L F' L' R2 U2 F
B L F' L' R2 U2 F
B' L F' R2 L' U2 F
B2 L F' R2 L' U2 F
B L F' R2 L' U2 F
F L F2 L' R2 U2 F2
F L F2 R2 L' U2 F2
F L F2 R2 U2 F2 R
F' L F2 D2 L2 R2 B2
F' L F2 D2 L2 B2 R2
F' L F2 D2 R2 L2 B2
F' L F2 D2 R2 B2 L2
F' L F2 D2 B2 L2 R2
F' L F2 D2 B2 R2 L2
F' L B L2 R2 U2 F2
F' L B R2 L2 U2 F2
F L B D2 L2 R B2
F L B D2 L2 B2 R
F L B D2 R L2 B2
F L B D2 R B2 L2
F L B D2 B2 L2 R
F L B D2 B2 R L2
F' L B' L2 R2 U2 F2
F' L B' R2 L2 U2 F2
F L B' D2 L2 R B2
F L B' D2 L2 B2 R
F L B' D2 R L2 B2
F L B' D2 R B2 L2
F L B' D2 B2 L2 R
F L B' D2 B2 R L2
F' L B2 L2 R2 U2 F2
F' L B2 R2 L2 U2 F2
F L B2 D2 L2 R B2
F L B2 D2 L2 B2 R
F L B2 D2 R L2 B2
F L B2 D2 R B2 L2
F L B2 D2 B2 L2 R
F L B2 D2 B2 R L2
F' L' R U2 L F2 L'
F' L' R U2 L' F2 L'
F' L' R U2 L2 F2 L'
F' L' R U2 F2 L' D
F' L' R U2 F2 L' D'
F' L' R U2 F2 L' D2
F' L' R U2 F2 D L'
F' L' R U2 F2 D' L'
F' L' R U2 F2 D2 L'
F' L' R D2 R B2 U2
F L' R U2 R F2 U2
F' L' R D2 B2 R U2
F L' R U2 F2 U2 L'
R2 L' U2 B' R' F' B2
R2 L' U2 B' R' B2 F'
F' L' R B R U2 F2
F' L' R B U2 F2 L'
F' L' R B' R U2 F2
F' L' R B' U2 F2 L'
F' L' R B2 R U2 F2
F' L' R B2 U2 F2 L'
F' L' R' D2 R' B2 U2
F' L' R' D2 B2 U2 L
F' L' R' B2 U2 L F2
F' L' R' B2 U2 F2 L
F' L' R2 U R U F2
F' L' R2 U R' U F2
F' L' R2 U R2 U F2
F' L' R2 U D R2 U
F' L' R2 U' L U' F2
F' L' R2 U' L' U' F2
F' L' R2 U' L2 U' F2
F' L' R2 U' D' L2 U'
F' L' R2 U2 L' F2 L
F' L' R2 U2 L2 F2 L2
F' L' R2 U2 R F2 R'
F' L' R2 U2 R2 F2 R2
F' L' R2 U2 F D F
F' L' R2 U2 F D' F
F' L' R2 U2 F D2 F
F' L' R2 U2 F' D F'
F' L' R2 U2 F' D' F'
F' L' R2 U2 F' D2 F'
F' L' R2 D U R2 U
F' L' R2 D' U' L2 U'
F' L' R2 D2 B2 U2 D
F' L' R2 D2 B2 U2 D'
F' L' R2 D2 B2 U2 D2
F' L' R2 D2 B2 D U2
F' L' R2 D2 B2 D' U2
F' L' R2 D2 B2 D2 U2
F' L' R2 B U2 F2 D
F' L' R2 B U2 F2 D'
F' L' R2 B U2 F2 D2
F' L' R2 B D2 B2 U2
F' L' R2 B' U2 F2 D
F' L' R2 B' U2 F2 D'
F' L' R2 B' U2 F2 D2
F' L' R2 B' D2 B2 U2
F' L' R2 B2 U2 F2 D
F' L' R2 B2 U2 F2 D'
F' L' R2 B2 U2 F2 D2
F' L' R2 B2 D2 B2 U2
F L' R2 F2 U2 R' F2
F L' R2 F2 U2 F2 R'
F' L' U R U F2 L'
F' L' U2 L F2 D2 L2
F' L' U2 L' F2 D2 L2
F' L' U2 L2 F2 D2 L2
R2 L' F' L' B' U2 B2
F' L' U2 R F2 L' R'
F' L' U2 R F2 R' L'
F' L' U2 D2 L2 D2 F2
F' L' U2 F D2 F L2
F L' U2 R2 F2 U2 R'
F' L' U2 F' D2 L2 F'
F' L' U2 F' D2 F' L2
F' L' U2 F2 L D2 L2
F' L' U2 F2 L' D2 L2
F' L' U2 F2 L2 D2 L2
F' L' U2 F2 U2 R2 U2
F' L' U2 F2 D2 L2 D
F' L' U2 F2 D2 L2 D'
F' L' U2 F2 D2 L2 D2
F L' U2 F2 L' R2 U2
F L' U2 F2 R2 L' U2
F L' D' R D' L2 B2
F L' D' R D' B2 L2
F' L' D2 R B2 U2 L2
F' L' D2 R' B2 U2 L2
F' L' D2 R2 B2 U2 L2
F L' D2 L' R B2 L'
F L' D2 L' B2 L' R
F L' D2 L' B2 R L'
F L' D2 L2 R B2 D
F L' D2 L2 R B2 D'
F L' D2 L2 R B2 D2
F L' D2 L2 R' B2 R2
F' L' D2 U2 L2 D2 F2
F L' D2 L2 B' R B'
F L' D2 L2 B2 R D
F L' D2 L2 B2 R D'
F L' D2 L2 B2 R D2
F L' D2 L2 B2 D R
F L' D2 L2 B2 D' R
F L' D2 L2 B2 D2 R
F L' D2 R L' B2 L'
F L' D2 R L2 B2 D
F L' D2 R L2 B2 D'
F L' D2 R L2 B2 D2
F L' D2 R B L2 B
F L' D2 R B2 L2 D
F L' D2 R B2 L2 D'
F L' D2 R B2 L2 D2
F L' D2 R' L2 B2 R2
F L' D2 R' B2 L2 R2
F L' D2 R' B2 R2 L2
F' L' D2 B' U2 L2 F
F' L' D2 B2 R U2 L2
F' L' D2 B2 R' U2 L2
F' L' D2 B2 R2 U2 L2
F' L' D2 B2 U2 L2 D
F' L' D2 B2 U2 L2 D'
F' L' D2 B2 U2 L2 D2
F' L' D2 B2 D2 R2 U2
F L' D2 B L2 B R
F L' D2 B' R B' L2
F L' D2 B2 L2 R D
F L' D2 B2 L2 R D'
F L' D2 B2 L2 R D2
F L' D2 B2 L2 D R
F L' D2 B2 L2 D' R
F L' D2 B2 L2 D2 R
F L' D2 B2 R L2 D
F L' D2 B2 R L2 D'
F L' D2 B2 R L2 D2
F' L' F R2 U2 F B
F' L' F R2 U2 B F
R2 L' B2 U2 B' R' F'
B' L' F' L' R2 B' U2
B' L' F' L' B' R2 U2
B2 L' F' L' R2 B' U2
B2 L' F' L' B' R2 U2
B L' F' L' R2 B' U2
F' L' F' R2 F B U2
F' L' F' R2 B F U2
B' L' F' R2 L' B' U2
B L' F' L' B' R2 U2
B2 L' F' R2 L' B' U2
B L' F' R2 L' B' U2
F' L' F2 R2 F2 U2 F2
F L' F2 L' R2 U2 F2
F L' F2 R2 L' U2 F2
F L' F2 R2 U2 F2 R
F' L' B R U2 F2 L'
F' L' B R2 U2 F2 D
F' L' B R2 U2 F2 D'
F' L' B R2 U2 F2 D2
F' L' B R2 D2 B2 U2
F' L' B R2 B U2 F2
F' L' B R2 B' U2 F2
F' L' B R2 B2 U2 F2
F' L' B U2 F2 D2 L2
L' R2 U2 B' R' F' B2
L' R2 U2 B' R' B2 F'
F' L' B D2 B2 U2 L2
F L' B D2 L2 R B2
F L' B D2 L2 B2 R
F L' B D2 R L2 B2
F L' B D2 R B2 L2
F L' B D2 B2 L2 R
F L' B D2 B2 R L2
F' L' B' R U2 F2 L'
F' L' B' R2 U2 F2 D
F' L' B' R2 U2 F2 D'
F' L' B' R2 U2 F2 D2
F' L' B' R2 D2 B2 U2
F' L' B' R2 B U2 F2
F' L' B' R2 B' U2 F2
F' L' B' R2 B2 U2 F2
F' L' B' U2 F2 D2 L2
F' L' B' D2 B2 U2 L2
F L' B' D2 L2 R B2
F L' B' D2 L2 B2 R
F L' B' D2 R L2 B2
F L' B' D2 R B2 L2
F' L' B2 R U2 F2 L'
F L' B' D2 B2 L2 R
F L' B' D2 B2 R L2
F' L' B2 R2 U2 F2 D
F' L' B2 R2 U2 F2 D'
F' L' B2 R2 U2 F2 D2
F' L' B2 R2 D2 B2 U2
F' L' B2 R2 B U2 F2
F' L' B2 R2 B' U2 F2
F' L' B2 R2 B2 U2 F2
F' L' B2 U2 F2 D2 L2
F' L' B2 D2 B2 U2 L2
F L' B2 D2 L2 R B2
F L' B2 D2 L2 B2 R
F L' B2 D2 R L2 B2
F L' B2 D2 R B2 L2
F L' B2 D2 B2 L2 R
F L' B2 D2 B2 R L2
F L2 R U2 R F2 U2
F L2 R U2 F2 U2 L'
F' L2 R2 D2 L B2 U2
L' R2 F' L' B' U2 B2
F' L2 R2 D2 B2 U2 R'
L2 R2 F B' U2 R B2
L2 R2 F B' U2 B2 R
R2 L2 F B' U2 R B2
R2 L2 F B' U2 B2 R
L R2 F' L' U2 F B
L R2 F' L' U2 B F
F' L2 R2 B2 U2 R' F2
F' L2 R2 B2 U2 F2 R'
U2 L2 R2 B' U2 R' B2
F L2 R2 F2 U2 R' F2
F L2 R2 F2 U2 F2 R'
L2 R2 F' B' L' U2 B2
R2 L2 F' B' L' U2 B2
D2 L2 U2 F' B' U2 R'
D2 L2 U2 B' F' U2 R'
F L2 U2 R2 F2 U2 R'
F L2 U2 F2 L' R2 U2
F L2 U2 F2 R2 L' U2
L2 R2 B' U2 B' R' B'
R2 L2 B' U2 B' R' B'
L2 R2 B' F U2 R B2
L2 R2 B' F U2 B2 R
L2 R2 B' F' L' U2 B2
R2 L2 B' F U2 R B2
R2 L2 B' F U2 B2 R
R2 L2 B' F' L' U2 B2
L' R2 B2 U2 B' R' F'
F L2 D' R D' L2 B2
F L2 D' R D' B2 L2
F' L2 D2 L B2 R' U2
F L2 D2 L' R B2 L'
F L2 D2 L' B2 L' R
F L2 D2 L' B2 R L'
F L2 D2 L2 R B2 D
F L2 D2 L2 R B2 D'
F L2 D2 L2 R B2 D2
F L2 D2 L2 R' B2 R2
F L2 D2 L2 B' R B'
F L2 D2 L2 B2 R D
F L2 D2 L2 B2 R D'
F L2 D2 L2 B2 R D2
F L2 D2 L2 B2 D R
F L2 D2 L2 B2 D' R
F L2 D2 L2 B2 D2 R
F L2 D2 R L' B2 L'
F L2 D2 R L2 B2 D
F L2 D2 R L2 B2 D'
F L2 D2 R L2 B2 D2
F L2 D2 R B L2 B
F L2 D2 R B2 L2 D
F L2 D2 R B2 L2 D'
F L2 D2 R B2 L2 D2
F L2 D2 R' L2 B2 R2
F L2 D2 R' B2 L2 R2
F L2 D2 R' B2 R2 L2
F' L2 D2 B2 U2 L2 R'
F' L2 D2 B2 U2 R' L2
F L2 D2 B L2 B R
F L2 D2 B' R B' L2
F L2 D2 B2 L2 R D
F L2 D2 B2 L2 R D'
F L2 D2 B2 L2 R D2
F L2 D2 B2 L2 D R
F L2 D2 B2 L2 D' R
F L2 D2 B2 L2 D2 R
F L2 D2 B2 R L2 D
F L2 D2 B2 R L2 D'
F L2 D2 B2 R L2 D2
B' L2 F' R2 B' L' U2
B2 L2 F' R2 B' L' U2
U2 L2 F' R2 B' U2 R'
D2 L2 F' B' L' U2 L
B L2 F' R2 B' L' U2
B' L2 F' B' L' R2 U2
B' L2 F' B' R2 L' U2
F2 L2 F' D2 R B' L2
F2 L2 F' D2 B' L2 R
F2 L2 F' D2 B' R L2
B2 L2 F' B' L' R2 U2
B2 L2 F' B' R2 L' U2
U2 L2 F' B' R2 U2 R
F2 L2 F' B' D2 L2 R
F2 L2 F' B' D2 R L2
B L2 F' B' L' R2 U2
B L2 F' B' R2 L' U2
F L2 F2 L' R2 U2 F2
F' L2 F2 D2 B2 L2 R'
F' L2 F2 D2 B2 R' L2
F L2 F2 R2 L' U2 F2
F L2 F2 R2 U2 F2 R
F L2 B D2 L2 R B2
F L2 B D2 L2 B2 R
F L2 B D2 R L2 B2
F L2 B D2 R B2 L2
F L2 B D2 B2 L2 R
F L2 B D2 B2 R L2
U2 L2 B' R2 U2 B R
D2 L2 B' F' L' U2 L
B' L2 B' F' L' R2 U2
B' L2 B' F' R2 L' U2
B2 L2 B' F' L' R2 U2
B2 L2 B' F' R2 L' U2
U2 L2 B' F' R2 U2 R
F2 L2 B' F' D2 L2 R
F2 L2 B' F' D2 R L2
B L2 B' F' L' R2 U2
F L2 B' D2 L2 R B2
F L2 B' D2 L2 B2 R
F L2 B' D2 R L2 B2
F L2 B' D2 R B2 L2
B L2 B' F' R2 L' U2
F' L2 B2 R2 U2 R F2
F L2 B' D2 B2 L2 R
F L2 B' D2 B2 R L2
F L2 B2 D2 L2 R B2
F L2 B2 D2 L2 B2 R
F L2 B2 D2 R L2 B2
F L2 B2 D2 R B2 L2
F L2 B2 D2 B2 L2 R
F L2 B2 D2 B2 R L2
F R L U2 R F2 U2
F R L U2 F2 U2 L'
F' R L' U2 L F2 L'
F' R L' U2 L' F2 L'
F' R L' U2 L2 F2 L'
F' R L' U2 F2 L' D
F' R L' U2 F2 L' D'
F' R L' U2 F2 L' D2
F' R L' U2 F2 D L'
F' R L' U2 F2 D' L'
F' R L' U2 F2 D2 L'
F' R L' D2 R B2 U2
F' R L' D2 B2 R U2
F' R L' B R U2 F2
F' R L' B U2 F2 L'
F' R L' B' R U2 F2
F R L' U2 R F2 U2
F' R L' B' U2 F2 L'
F R L' U2 F2 U2 L'
F' R L' B2 R U2 F2
F' R L' B2 U2 F2 L'
F R L2 U2 R F2 U2
F R L2 U2 F2 U2 L'
F' R U2 F2 L' R D
F' R U2 F2 L' R D'
F' R U2 F2 L' R D2
F' R U2 F2 L' D R
F' R U2 F2 L' D' R
F' R U2 F2 L' D2 R
F' R U2 F2 R L' D
F' R U2 F2 R L' D'
F' R U2 F2 R L' D2
F' R U2 F2 R D L'
F' R U2 F2 R D' L'
F' R U2 F2 R D2 L'
F' R U2 F2 D L' R
F' R U2 F2 D R L'
F' R U2 F2 D' L' R
F' R U2 F2 D' R L'
F' R U2 F2 D2 L' R
F' R U2 F2 D2 R L'
F R U2 R U2 D2 B2
F R U2 R D2 U2 B2
F R U2 R F2 U2 D
F R U2 R F2 U2 D'
F R U2 R F2 U2 D2
F R U2 R F2 D U2
F R U2 R F2 D' U2
F R U2 R F2 D2 U2
F R U2 R' F2 R2 U2
F R U2 R2 F2 R' U2
F R U2 D2 R U2 B2
F R U2 F2 R U2 L'
F R U2 F2 R' U2 L'
F R U2 F2 R2 U2 L'
F R U2 F2 U2 L' D
F R U2 F2 U2 L' D'
F R U2 F2 U2 L' D2
F R U2 F2 U2 D L'
F R U2 F2 U2 D' L'
F R U2 F2 U2 D2 L'
F R U2 F2 D U2 L'
F R U2 F2 D' U2 L'
F R U2 F2 D2 U2 L'
D R D F L2 R B
D R D F R L2 B
D R D F R B L2
R2 U B2 U F B' R'
R2 U B2 U B' R' F
R2 U B2 U B' F R'
D' R D' F L2 R B
D' R D' F R L2 B
D' R D' F R B L2
F' R D2 L' R B2 U2
F' R D2 L' B2 R U2
F' R D2 R L' B2 U2
F' R D2 R B2 L' U2
D2 R F L' R B L'
F' R D2 B2 L' R U2
F' R D2 B2 R L' U2
D2 R F L2 R D B
D2 R F L2 R D' B
D2 R F L2 R D2 B
D2 R F L2 R B D
D2 R F L2 R B D'
D2 R F L2 R B D2
D2 R F L2 D R B
D2 R F L2 D' R B
D2 R F L2 D2 R B
F R D2 R2 B2 L R2
F R D2 R2 B2 R2 L
D2 R F L2 B R B
D2 R F L2 B' R B
D2 R F L2 B2 R B
D2 R F R L' B L'
D2 R F R L2 D B
D2 R F R L2 D' B
D2 R F R L2 D2 B
D2 R F R L2 B D
D2 R F R L2 B D'
D2 R F R L2 B D2
D2 R F R B L2 D
D2 R F R B L2 D'
D2 R F R B L2 D2
D2 R F R B' L2 B2
F R D2 U2 R U2 B2
F R D2 F2 L' F2 B2
F R D2 F2 L' B2 F2
F R D2 F2 B2 L' F2
D R F R D L2 B
D R F R D B L2
F R D2 B2 U2 R U2
F R D2 B2 F2 L' F2
D2 R F B L2 R B
D2 R F B R L2 B
D2 R F B R B L2
D2 R F B' L2 R B
D2 R F B' R L2 B
D2 R F B' R B L2
D2 R F B2 L2 R B
D2 R F B2 R L2 B
D2 R F B2 R B L2
D R F D L2 R B
D R F D R L2 B
D R F D R B L2
B' R F2 L' F' R B
D2 R F2 L2 F' R B
F' R F2 L' R D2 B2
F' R F2 L' D2 R B2
F' R F2 L' D2 B2 R
F' R F2 R L' D2 B2
F' R F2 R D2 L' B2
F' R F2 R D2 B2 L'
B2 R F2 L' F' R B
B R F2 L' F' R B
F' R F2 D2 L' R B2
F' R F2 D2 L' B2 R
F' R F2 D2 R L' B2
F' R F2 D2 R B2 L'
F R F2 L' F2 D2 B2
F' R F2 D2 B2 L' R
F' R F2 D2 B2 R L'
F' R B L' R U2 F2
F' R B L' U2 F2 L'
F' R B R L' U2 F2
F' R B R U2 F2 R
F' R B U2 F2 L' R
F' R B U2 F2 R L'
D2 R B F L2 R B
D2 R B F R L2 B
D2 R B F R B L2
F' R B' L' R U2 F2
F' R B' L' U2 F2 L'
F' R B' R L' U2 F2
F' R B' R U2 F2 R
F R B U2 R F2 U2
F R B U2 F2 U2 L'
F' R B' U2 F2 L' R
F' R B' U2 F2 R L'
D2 R B' F L2 R B
D2 R B' F R L2 B
D2 R B' F R B L2
F' R B2 L' R U2 F2
F' R B2 L' U2 F2 L'
F' R B2 R L' U2 F2
F' R B2 R U2 F2 R
F R B' U2 R F2 U2
F R B' U2 F2 U2 L'
F' R B2 U2 F2 L' R
F' R B2 U2 F2 R L'
D2 R B2 F L2 R B
D2 R B2 F R L2 B
D2 R B2 F R B L2
F R B2 U2 R F2 U2
F R B2 U2 F2 U2 L'
F' R' L' D2 R' B2 U2
F' R' L' D2 B2 U2 L
F' R' L' B2 U2 L F2
F' R' L' B2 U2 F2 L
F' R' U2 R2 F2 L' R
F' R' U2 R2 F2 R L'
F' R' U2 F2 R D2 L2
F R' U2 R' F2 U2 R'
F R' U2 F2 R' U2 R'
F' R' D2 L' R' B2 U2
F' R' D2 L' B2 U2 L
F' R' D2 R' L' B2 U2
F' R' D2 R' B2 L' U2
F R' D2 L B2 L R'
F R' D2 L B2 R' L
F' R' D2 B2 L' U2 L2
D2 R' F L2 R' B R2
D2 R' F R' L2 B R2
D2 R' F R' B L2 R2
D2 R' F R' B R2 L2
F2 R' F L' R' B U2
F2 R' F R' L' B U2
F2 R' F R' B L' U2
F R' D2 B2 D2 L R2
F R' D2 B2 D2 R2 L
F' R' F2 R D2 L2 B2
F' R' F2 R D2 B2 L2
R' U2 R' U2 F B R
R' U2 R' U2 B F R
R2 U2 R F B' R' B
F' R' F2 D2 B2 L R
F' R' F2 D2 B2 R L
R U2 R U2 F R B
R2 U2 R B' R' F B
R2 U2 R B' R' B F
R2 U2 R B' F R' B
F R' F2 R' U2 R' F2
F R' F2 R' U2 F2 R'
F R' F2 U2 R2 F2 L'
L2 U2 R2 B' U2 R' B2
F' R' B2 L' U2 L2 F2
F' R' B2 L' U2 F2 L2
R2 U2 D F B' R' B2
F' R' B2 U2 F2 L R
F' R' B2 U2 F2 R L
R2 U2 D B' R' F B2
R2 U2 D B' R' B2 F
R2 U2 D B' F R' B2
F R' B2 L R2 D2 B2
F' R2 L U2 F2 D2 R2
F R' B2 R2 L D2 B2
F R' B2 R2 D2 L B2
R2 U2 D' F B' R' B2
F' R2 L D2 B2 U2 R2
F' R2 L B L2 U2 F2
R2 U2 D' B' R' F B2
R2 U2 D' B' R' B2 F
F R' B2 D2 L B2 R'
R2 U2 D' B' F R' B2
F' R2 L B' L2 U2 F2
F' R2 L B2 L2 U2 F2
F' R2 L' U R U F2
F' R2 L' U R' U F2
F' R2 L' U R2 U F2
F' R2 L' U D R2 U
F' R2 L' U' L U' F2
F' R2 L' U' L' U' F2
F' R2 L' U' L2 U' F2
F' R2 L' U' D' L2 U'
F' R2 L' U2 L' F2 L
F' R2 L' U2 L2 F2 L2
F' R2 L' U2 R F2 R'
F' R2 L' U2 R2 F2 R2
F' R2 L' U2 F D F
F' R2 L' U2 F D' F
F' R2 L' U2 F D2 F
F' R2 L' U2 F' D F'
F' R2 L' U2 F' D' F'
F' R2 L' U2 F' D2 F'
F' R2 L' D U R2 U
F' R2 L' D' U' L2 U'
