U2 L2 U R F' L'
U' R D' F' L' B2
U' R D' F' B2 L'
U' R D' B2 F' L'
U' R F' D' L' B2
U' R F' D' B2 L'
R F' U' F' L2 U L
D F2 L' U' B' L U'
U2 B L2 U R F' L'
U' B R D' F' L' B2
U' B R D' F' B2 L'
U' B R D' B2 F' L'
U' B R F' D' L' B2
U' B R F' D' B2 L'
U B L2 U L' R F'
U B L2 U R L' F'
U B R D' L F' B2
U B R D' L B2 F'
U B R D' F' L B2
U B R F' D' L B2
U2 B' L2 U R F' L'
U' B' R D' F' L' B2
U' B' R D' F' B2 L'
U' B' R D' B2 F' L'
U' B' R F' D' L' B2
U' B' R F' D' B2 L'
L' B' U2 L' U R F'
U2 B2 L2 U R F' L'
U' B2 R D' F' L' B2
U' B2 R D' F' B2 L'
U' B2 R D' B2 F' L'
U' B2 R F' D' L' B2
U' B2 R F' D' B2 L'
