U' F' B' L U'
U' B' L F' U'
U' B' F' L U'
B' L F' U F U2
B' L' F' L2 U' B'
R U' B' L U' R'
B' U' F' L U' L'
B U' F' B2 L U'
B U' F' B2 L U'
B U' B2 L F' U'
B U' B2 F' L U'
U' F B' L F2 U'
U' F' B' L U' D
U' F' B' L U' D'
U' F' B' L U' D2
U' F' B' L D U'
U' F' B' L D' U'
U' F' B' L D2 U'
U' F' B' D L U'
U' F' B' D' L U'
U' F' B' D2 L U'
U2 F' B' L U' B
U' B' L D F' U'
U' B' L D' F' U'
U' B' L D2 F' U'
U' B' L F' U' D
U' B' L F' U' D'
U' B' L F' U' D2
U' B' L F' D U'
U' B' L F' D' U'
U' B' L F' D2 U'
U' B' L F' D2 U'
U2 B' L F' U' B
U' B' L' F' L2 U'
U' B' D L F' U'
U' B' D F' L U'
U' B' D' L F' U'
U' B' D' F' L U'
U' B' D2 L F' U'
U' B' D2 F' L U'
U' B' F L F2 U'
U' B' F' L U' D
U' B' F' L U' D'
U' B' F' L U' D2
U' B' F' L D U'
U' B' F' L D' U'
U' B' F' L D2 U'
U' B' F' D L U'
U' B' F' D L U'
U' B' F' D' L U'
U' B' F' D2 L U'
U2 B' F' L U' B
R U' B' F L U' R'
R U' B' F' L U' R'
R U' B' F2 L U' R'
U' R' B' L R F' U'
U' R' B' R L F' U'
U' R' B' R F' L U'
B' R2 L U2 B U B'
R U2 B' L F U' B
F R2 F2 B' L U' B2
U R2 B R' U D L2
U R2 B R' U2 B2 U'
U R2 B R' D U L2
U R2 B R' D2 F2 U
U R2 B U2 B2 L U'
U R2 B D R' U L2
U R2 B D2 R' F2 U
U R2 B D2 F2 R' U
F R2 B' L F2 U' B2
F R2 B' F2 L U' B2
L D U' F' U' L' F
U' D F' D' B' L U'
U' D F' B' L' U' F
F' U F U' B' L U'
U' D B' L' F' U' F2
U' D B' F' L' U' F
B2 U' L F' B U' F2
B2 U' L B F' U' F2
B' U' L' F' L2 U' L'
B U' L F' B2 L U'
B U' L B2 L F' U'
B U' L B2 F' L U'
B U' L' F' B2 L U'
B U' L' B2 L F' U'
B U' L' B2 F' L U'
B U' L2 F' B2 L U'
B U' L2 B2 L F' U'
B U' L2 B2 F' L U'
D2 U' F B' L' F2 U'
D' U' F' D B' L U'
U' D' F' D B' L U'
D2 U' F' B' U2 R U
D U' F' D' B' L U'
D U' F' B' L' U' F
B' U' D F' L U' L'
B' U' D' F' L U' L'
B' U' D2 F' L U' L'
D2 U' B' F L' F2 U'
D2 U' B' F' U2 R U
D U' B' L' F' U' F2
D U' B' F' L' U' F
B' U' F' L U' L' D
B' U' F' L U' L' D'
B' U' F' L U' L' D2
B' U' F' L U' D L'
B' U' F' L U' D' L'
B' U' F' L U' D2 L'
B' U' F' L D U' L'
B' U' F' L D' U' L'
B' U' F' L D2 U' L'
B' U' F' L B U' L'
B' U' F' L B' U' L'
B' U' F' L B2 U' L'
B2 U' F' L B U' F
B' U' F' D L U' L'
B' U' F' D' L U' L'
B' U' F' D2 L U' L'
B2 U' F' B L U' F
B U' F B2 L F2 U'
B U' F' L B2 L U'
B U' F' L' B2 L U'
B U' F' L2 B2 L U'
B U' F' B2 L U' D
B U' F' B2 L U' D'
B U' F' B2 L U' D2
B U' F' B2 L D U'
B U' F' B2 L D' U'
B U' F' B2 L D2 U'
B U' F' B2 D L U'
B U' F' B2 D' L U'
B U' F' B2 D2 L U'
B2 U' B L F' U' F2
B2 U' B F' L U' F
B U' B2 L D F' U'
B U' B2 L D' F' U'
B U' B2 L D2 F' U'
B U' B2 L F' U' D
B U' B2 L F' U' D'
B U' B2 L F' U' D2
B U' B2 L F' D U'
B U' B2 L F' D' U'
B U' B2 L F' D2 U'
B U' B2 L' F' L2 U'
B U' B2 D L F' U'
B U' B2 D F' L U'
B U' B2 D' L F' U'
B U' B2 D' F' L U'
B U' B2 D2 L F' U'
B U' B2 D2 F' L U'
B U' B2 F L F2 U'
B U' B2 F' L U' D
B U' B2 F' L U' D'
B U' B2 F' L U' D2
B U' B2 F' L D U'
B U' B2 F' L D' U'
B U' B2 F' L D2 U'
B U' B2 F' D L U'
B U' B2 F' D' L U'
B U' B2 F' D2 L U'
U' D2 F B' L' F2 U'
U' D2 F' B' U2 R U
U' D2 B' F L' F2 U'
U' D2 B' F' U2 R U
B2 U2 F' L' B U' B'
B U2 F' B2 L U' B2
U2 F U F2 B' L U'
U2 F U B' L F2 U'
U2 F U B' F2 L U'
B U2 B2 L F' U' B2
B' D L F' U F U2
B U2 B2 F' L U' B2
B' D L' F' L2 U' B'
U F U2 F2 B' L U'
U F U2 B' L F2 U'
U F U2 B' F2 L U'
U' F B' L U' D R2
U' F B' L D U' R2
U' F B' L F2 U' D
U' F B' L F2 U' D'
U' F B' L F2 U' D2
U' F B' L F2 D U'
U' F B' L F2 D' U'
U' F B' L F2 D2 U'
U' F B' L' F2 L2 U'
U' F B' D L U' R2
U2 F B' L F2 U' B
U F B' L F2 R U'
B' D U' F' L U' L'
L' F' L B' L U' B'
U' F' L' B' L B' U'
U2 F' R B' L U' B
U' F' R' B' L R U'
U' F' R' B' R L U'
U2 F' R' B' L U' B
U' F' R2 B' L R2 U'
U' F' R2 B' R2 L U'
U2 F' R2 B' L U' B
B' D' L F' U F U2
B' D' L' F' L2 U' B'
U' F' D B' L' U' F
U' F' B L B2 L U'
U' F' B L' B2 L U'
U' F' B L2 B2 L U'
U' F' B' L' U' D F2
U' F' B' L' D U' F2
U' F' B' L2 D L' U'
U' F' B' L2 D' L' U'
U' F' B' L2 D2 L' U'
U' F' B' D L U' D
U' F' B' D L U' D'
U' F' B' D L U' D2
U' F' B' D L D U'
U' F' B' D L D' U'
U' F' B' D L D2 U'
U' F' B' D' L U' D
U' F' B' D' L U' D'
U' F' B' D' L U' D2
U' F' B' D' L D U'
U' F' B' D' L D' U'
U' F' B' D' L D2 U'
U' F' B' D2 L U' D
U' F' B' D2 L U' D'
U' F' B' D2 L U' D2
U' F' B' D2 L D U'
U' F' B' D2 L D' U'
U' F' B' D2 L D2 U'
U' F' B2 L B L U'
U' F' B2 L' B L U'
U' F' B2 L2 B L U'
U2 F' B' L U' D B
U2 F' B' L U' D' B
U2 F' B' L U' D2 B
U2 F' B' L U' B D
U2 F' B' L U' B D'
U2 F' B' L U' B D2
U2 F' B' L D U' B
U2 F' B' L D' U' B
U2 F' B' L D2 U' B
U' F' B2 D B L U'
U' F' B2 D' B L U'
B D' R2 U B R U
U' F' B2 D2 B L U'
U2 F' B' D L U' B
U2 F' B' D' L U' B
U2 F' B' D2 L U' B
U F' B' L U2 L' U
B' D' U' F' L U' L'
U2 F2 U F B' L U'
U2 F2 U B' F L U'
B' D2 L F' U F U2
B' D2 L' F' L2 U' B'
U F2 U2 F B' L U'
U F2 U2 B' F L U'
U' F2 D2 F B' L' U'
U' F2 D2 B' F L' U'
U' F2 B' D F L U'
U' F2 B' D' F L U'
U' F2 B' D2 F L U'
B' D2 U' F' L U' L'
U' B L F' B2 L U'
U' B L B2 L F' U'
U' B L B2 F' L U'
U' B L' F' B2 L U'
U' B L' B2 L F' U'
U' B L' B2 F' L U'
U' B L2 F' B2 L U'
U' B L2 B2 L F' U'
U' B L2 B2 F' L U'
R2 B R' U2 B2 U' B2
B' F L R2 F2 U' B
B' F L U' D R2 B
B' F L D U' R2 B
B' F L F2 U F U2
F' B L B2 L U' B'
B' F L' F2 L2 U' B'
R2 B U2 B2 L U' B2
F' B L2 B2 L U' B
U B U2 F' B2 L U'
U B U2 B2 L F' U'
U B U2 B2 F' L U'
B' F R2 L F2 U' B
U' B F' L B2 L U'
U' B F' L' B2 L U'
U' B F' L2 B2 L U'
B' F R2 F2 L U' B
U' B' L D F' U' D
U' B' L D F' U' D'
U' B' L D F' U' D2
U' B' L D F' D U'
U' B' L D F' D' U'
U' B' L D F' D2 U'
U' B' L D' F' U' D
U' B' L D' F' U' D'
U' B' L D' F' U' D2
U' B' L D' F' D U'
U' B' L D' F' D' U'
U' B' L D' F' D2 U'
U' B' L D2 F' U' D
U' B' L D2 F' U' D'
U' B' L D2 F' U' D2
U' B' L D2 F' D U'
U' B' L D2 F' D' U'
U' B' L D2 F' D2 U'
U' B' L F U' D R2
U' B' L F D U' R2
U' B' L F2 D F U'
U' B' L F2 D' F U'
U' B' L F2 D2 F U'
U' B' L' D F' U' F'
U' B' L' F L2 F2 U'
U2 B' L D F' U' B
U' B' L' F' L2 U' D
U' B' L' F' L2 U' D'
U' B' L' F' L2 U' D2
U' B' L' F' L2 D U'
U' B' L' F' L2 D' U'
U' B' L' F' L2 D2 U'
U2 B' L D' F' U' B
U' B' L' F' U' D F2
U' B' L' F' D U' F2
U2 B' L D2 F' U' B
U2 B' L F' U' D B
U2 B' L F' U' D' B
U2 B' L F' U' D2 B
U2 B' L F' U' B D
U2 B' L F' U' B D'
U2 B' L F' U' B D2
U2 B' L F' D U' B
U2 B' L F' D' U' B
U2 B' L F' D2 U' B
R2 B' L U2 B2 U B2
B' F D L U' R2 B
U' B' L2 D L' F' U'
U' B' L2 D' L' F' U'
U' B' L2 D2 L' F' U'
U2 B' L' F' L2 U' B
U B' L F2 R F U'
B' F' L U' L B' L'
B' F' L U2 L U B'
B' F' L D2 R' U' B
F' B' L U' L B' L'
F' B' L U2 L U B'
F' B' L D2 R' U' B
B2 F' L B L U' B'
F B' L R2 F2 U' B
L' B' U' L F' B' U'
L' B' U' L B' F' U'
F B' L U' D R2 B
B F' L B2 L U' B'
F B' L D U' R2 B
F B' L F2 U F U2
L' B' U' F' L B' U'
B2 F' L2 B L U' B2
U' B' D L D F' U'
U' B' D L D' F' U'
U' B' D L D2 F' U'
U' B' D L F' U' D
U' B' D L F' U' D'
U' B' D L F' U' D2
U' B' D L F' D U'
U' B' D L F' D' U'
U' B' D L F' D2 U'
F B' L' F2 L2 U' B'
U' B' D L' F' L2 U'
U' B' D F L F2 U'
L B' U' L F' U' L'
U' B' D F' L U' D
U' B' D F' L U' D'
U' B' D F' L U' D2
U' B' D F' L D U'
U' B' D F' L D' U'
U' B' D F' L D2 U'
U' B' D F' D L U'
U' B' D F' D' L U'
U' B' D F' D2 L U'
B F' L2 B2 L U' B
U' B' D' L D F' U'
U' B' D' L D' F' U'
U' B' D' L D2 F' U'
U' B' D' L F' U' D
U' B' D' L F' U' D'
U' B' D' L F' U' D2
U' B' D' L F' D U'
U' B' D' L F' D' U'
U' B' D' L F' D2 U'
U' B' D' L' F' L2 U'
L B' U' F' L U' L2
U2 B' D L F' U' B
U' B' D' F L F2 U'
U' B' D' F' L U' D
U' B' D' F' L U' D'
U' B' D' F' L U' D2
U' B' D' F' L D U'
U' B' D' F' L D' U'
U' B' D' F' L D2 U'
R2 B' U2 B2 R' U B2
U' B' D' F' D L U'
U' B' D' F' D' L U'
U' B' D' F' D2 L U'
U2 B' D F' L U' B
U' B' D2 L D F' U'
U' B' D2 L D' F' U'
U' B' D2 L D2 F' U'
U' B' D2 L F' U' D
U' B' D2 L F' U' D'
U' B' D2 L F' U' D2
U' B' D2 L F' D U'
U' B' D2 L F' D' U'
U' B' D2 L F' D2 U'
U' B' D2 L' F' L2 U'
U2 B' D' L F' U' B
U' B' D2 F L F2 U'
U' B' D2 F' L U' D
U' B' D2 F' L U' D'
U' B' D2 F' L U' D2
U' B' D2 F' L D U'
U' B' D2 F' L D' U'
U' B' D2 F' L D2 U'
U' B' D2 F' D L U'
U' B' D2 F' D' L U'
U' B' D2 F' D2 L U'
B' F' U F U' L U'
U2 B' D' F' L U' B
U' B' F L U' D R2
U' B' F L D U' R2
U' B' F L F2 U' D
U' B' F L F2 U' D'
U' B' F L F2 U' D2
U' B' F L F2 D U'
U' B' F L F2 D' U'
U' B' F L F2 D2 U'
U' B' F L' F2 L2 U'
F' B' U F U' L U'
U2 B' D2 L F' U' B
F B' R2 L F2 U' B
U' B' F D L U' R2
U2 B' D2 F' L U' B
U' B' F' L' U' D F2
U' B' F' L' D U' F2
U' B' F' L2 D L' U'
U' B' F' L2 D' L' U'
U' B' F' L2 D2 L' U'
F B' R2 F2 L U' B
U2 B' F L F2 U' B
U' B' F' D L U' D
U' B' F' D L U' D'
U' B' F' D L U' D2
U' B' F' D L D U'
U' B' F' D L D' U'
U' B' F' D L D2 U'
U' B' F' D' L U' D
U' B' F' D' L U' D'
U' B' F' D' L U' D2
U' B' F' D' L D U'
U' B' F' D' L D' U'
U' B' F' D' L D2 U'
U' B' F' D2 L U' D
U' B' F' D2 L U' D'
U' B' F' D2 L U' D2
U' B' F' D2 L D U'
U' B' F' D2 L D' U'
U' B' F' D2 L D2 U'
U2 B' F' L U' D B
U2 B' F' L U' D' B
U2 B' F' L U' D2 B
U2 B' F' L U' B D
U2 B' F' L U' B D'
U2 B' F' L U' B D2
U2 B' F' L D U' B
U2 B' F' L D' U' B
U2 B' F' L D2 U' B
U' B' F2 D F L U'
U' B' F2 D' F L U'
U' B' F2 D2 F L U'
U B' F L F2 R U'
U2 B' F' D L U' B
U2 B' F' D' L U' B
U2 B' F' D2 L U' B
U' B2 L F' B L U'
U' B2 L B L F' U'
U' B2 L B F' L U'
F2 B' D R2 F L U'
U B' F' L U2 L' U
F2 B' D F L R2 U'
F2 B' D F R2 L U'
U' B2 L' F' B L U'
U' B2 L' B L F' U'
U' B2 L' B F' L U'
F B' D L U' R2 B
U' B2 L2 F' B L U'
U' B2 L2 B L F' U'
U' B2 L2 B F' L U'
F2 B' D2 F L U' B2
F' B2 L B L U' B'
F' B2 L2 B L U' B2
U' B2 D F' B L U'
U' B2 D B L F' U'
U' B2 D B F' L U'
U' B2 D' F' B L U'
U' B2 D' B L F' U'
U' B2 D' B F' L U'
U B2 U2 F' L' B U'
U B2 U2 F' B L' U'
U B2 U2 B F' L' U'
U' B2 D2 F' B L U'
U' B2 D2 B L F' U'
U' B2 D2 B F' L U'
B' F2 D R2 F L U'
B' F2 D F L R2 U'
B' F2 D F R2 L U'
U' B2 F' L B L U'
U' B2 F' L' B L U'
U' B2 F' L2 B L U'
U' B2 F' D B L U'
U' B2 F' D' B L U'
U' B2 F' D2 B L U'
B' F2 D2 F L U' B2
